 Entering Gaussian System, Link 0=g16
 Input=2hbg01.com
 Output=2hbg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993346/Gau-2376643.inp" -scrdir="/local/becsleip_7993346/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2376644.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0015  0.0025 -0.0022  0.0018  0.0005
                                            0.0000
    39. (1.96563) BD ( 1) C  18 - C  19  
                ( 50.27%)   0.7090* C  18 s( 32.76%)p 2.05( 67.15%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5721  0.0175 -0.0008  0.0001
                                            0.4695  0.0037  0.0036  0.6711 -0.0174
                                           -0.0053  0.0173 -0.0039  0.0012 -0.0177
                                           -0.0098 -0.0003 -0.0008 -0.0018  0.0005
                                            0.0085  0.0008  0.0173  0.0013 -0.0005
                                           -0.0031 -0.0056 -0.0002  0.0002 -0.0067
                                            0.0019
                ( 49.73%)   0.7052* C  19 s( 30.39%)p 2.29( 69.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5512  0.0091  0.0004 -0.0002
                                           -0.3560 -0.0074  0.0080 -0.7517  0.0041
                                           -0.0002 -0.0570 -0.0009 -0.0016 -0.0157
                                           -0.0101  0.0012 -0.0009 -0.0013 -0.0009
                                            0.0028  0.0071  0.0223  0.0025  0.0001
                                            0.0045  0.0050  0.0015 -0.0011  0.0052
                                            0.0013
    40. (1.97882) BD ( 1) C  18 - C  28  
                ( 50.50%)   0.7106* C  18 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6071  0.0082 -0.0012  0.0010
                                           -0.3065 -0.0076 -0.0012  0.7302  0.0007
                                           -0.0045  0.0599 -0.0013 -0.0019 -0.0097
                                           -0.0082 -0.0007 -0.0007  0.0026  0.0005
                                           -0.0099 -0.0057 -0.0086 -0.0036 -0.0006
                                            0.0013 -0.0039 -0.0006 -0.0005  0.0052
                                           -0.0020
                ( 49.50%)   0.7036* C  28 s( 35.73%)p 1.79( 64.10%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0047  0.0005 -0.0000
                                            0.3369  0.0014 -0.0044 -0.7246 -0.0164
                                           -0.0034 -0.0470 -0.0019 -0.0020 -0.0288
                                           -0.0010 -0.0018 -0.0002  0.0029  0.0009
                                           -0.0163 -0.0026 -0.0209 -0.0005  0.0010
                                           -0.0032  0.0063  0.0012  0.0013 -0.0071
                                            0.0023
    41. (1.97444) BD ( 1) C  19 - C  20  
                ( 50.03%)   0.7073* C  19 s( 35.58%)p 1.81( 64.32%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0006  0.0006 -0.0004
                                            0.4608  0.0103 -0.0047 -0.6482  0.0146
                                           -0.0097 -0.1012  0.0040  0.0004 -0.0176
                                           -0.0110 -0.0051 -0.0017  0.0060  0.0019
                                            0.0047 -0.0064 -0.0195 -0.0025  0.0019
                                           -0.0040  0.0030  0.0001  0.0016 -0.0051
                                           -0.0006
                ( 49.97%)   0.7069* C  20 s( 35.58%)p 1.81( 64.32%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0005  0.0005 -0.0004
                                           -0.6018  0.0163 -0.0094  0.5219  0.0089
                                           -0.0036  0.0901 -0.0016 -0.0016 -0.0161
                                           -0.0123 -0.0044 -0.0019  0.0077  0.0007
                                           -0.0074  0.0041 -0.0193 -0.0027 -0.0021
                                            0.0028 -0.0041 -0.0005 -0.0010  0.0021
                                            0.0048
    42. (1.80276) BD ( 2) C  19 - C  20  
                ( 50.13%)   0.7081* C  19 s(  0.06%)p99.99( 99.86%)d 0.87(  0.05%)
                                                  f 0.48(  0.03%)
                                            0.0002  0.0242 -0.0011 -0.0011 -0.0001
                                            0.0333  0.0008  0.0002 -0.1089  0.0004
                                           -0.0003  0.9927  0.0085  0.0043 -0.0019
                                           -0.0017  0.0160  0.0083 -0.0101 -0.0064
                                            0.0005 -0.0013 -0.0057 -0.0016 -0.0150
                                           -0.0028  0.0038  0.0049 -0.0032 -0.0008
                                           -0.0009
                ( 49.87%)   0.7062* C  20 s(  0.08%)p99.99( 99.84%)d 0.70(  0.05%)
                                                  f 0.38(  0.03%)
                                           -0.0001 -0.0274 -0.0016  0.0014  0.0000
                                            0.0099 -0.0009 -0.0004 -0.1281  0.0010
                                            0.0009  0.9909  0.0076  0.0041  0.0007
                                            0.0017 -0.0091 -0.0056  0.0157  0.0091
                                            0.0033  0.0003  0.0083  0.0015 -0.0145
                                           -0.0009  0.0067 -0.0046 -0.0024 -0.0009
                                            0.0002
    43. (1.98696) BD ( 1) C  19 - C  56  
                ( 49.94%)   0.7067* C  19 s( 33.85%)p 1.95( 66.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5817  0.0112 -0.0004  0.0003
                                           -0.8117  0.0030  0.0112 -0.0428  0.0024
                                           -0.0029  0.0083 -0.0001  0.0001  0.0021
                                            0.0015  0.0018 -0.0006 -0.0000 -0.0003
                                            0.0167  0.0103 -0.0090 -0.0044 -0.0004
                                            0.0084 -0.0001  0.0009 -0.0002 -0.0087
                                           -0.0011
                ( 50.06%)   0.7075* C  56 s( 29.19%)p 2.42( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0205 -0.0067  0.0000
                                            0.8400  0.0159 -0.0094  0.0405 -0.0002
                                           -0.0013 -0.0060  0.0010  0.0001  0.0020
                                            0.0001  0.0001  0.0003  0.0001  0.0002
                                            0.0191 -0.0022 -0.0109  0.0015  0.0002
                                           -0.0029  0.0050  0.0001  0.0001  0.0033
                                            0.0016
    44. (1.96573) BD ( 1) C  20 - C  21  
                ( 49.76%)   0.7054* C  20 s( 30.35%)p 2.29( 69.55%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5508 -0.0097 -0.0002  0.0002
                                            0.7875 -0.0025  0.0001  0.2709  0.0083
                                           -0.0078  0.0425 -0.0007 -0.0025  0.0145
                                            0.0081  0.0046  0.0008  0.0055 -0.0005
                                            0.0064  0.0090 -0.0214 -0.0026 -0.0020
                                           -0.0054 -0.0035 -0.0007  0.0009  0.0031
                                            0.0046
                ( 50.24%)   0.7088* C  21 s( 32.62%)p 2.06( 67.29%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5709 -0.0176  0.0004 -0.0001
                                           -0.7171 -0.0170  0.0053 -0.3933  0.0050
                                           -0.0044 -0.0606  0.0018  0.0000  0.0149
                                            0.0094  0.0045  0.0010  0.0030  0.0002
                                            0.0122  0.0027 -0.0167 -0.0012  0.0014
                                            0.0057  0.0023 -0.0008 -0.0012 -0.0004
                                           -0.0068
    45. (1.98698) BD ( 1) C  20 - C  60  
                ( 49.95%)   0.7068* C  20 s( 33.88%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5819  0.0114 -0.0004  0.0003
                                           -0.1278  0.0025 -0.0011 -0.7980  0.0025
                                            0.0112 -0.0857  0.0012  0.0006  0.0060
                                            0.0035  0.0006  0.0003  0.0012  0.0025
                                           -0.0160 -0.0096 -0.0091 -0.0041  0.0022
                                            0.0008  0.0078  0.0032 -0.0008  0.0036
                                            0.0077
                ( 50.05%)   0.7075* C  60 s( 29.16%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0205 -0.0067  0.0000
                                            0.1291  0.0017 -0.0024  0.8263  0.0157
                                           -0.0092  0.0901  0.0005 -0.0010  0.0060
                                           -0.0004  0.0005 -0.0002  0.0037 -0.0006
                                           -0.0181  0.0021 -0.0107  0.0015 -0.0004
                                            0.0047 -0.0033 -0.0011 -0.0004 -0.0026
                                           -0.0025
    46. (1.97929) BD ( 1) C  21 - C  22  
                ( 50.54%)   0.7109* C  21 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6073  0.0085 -0.0010  0.0009
                                            0.6952  0.0008 -0.0039 -0.3834  0.0066
                                           -0.0006 -0.0190  0.0002  0.0001 -0.0119
                                           -0.0088 -0.0022 -0.0000  0.0014 -0.0004
                                            0.0076  0.0037 -0.0089 -0.0034  0.0003
                                           -0.0038  0.0017 -0.0001 -0.0000  0.0002
                                           -0.0056
                ( 49.46%)   0.7033* C  22 s( 35.78%)p 1.79( 64.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5981  0.0052  0.0001 -0.0000
                                           -0.6846 -0.0169 -0.0031  0.4118  0.0028
                                           -0.0029  0.0452  0.0006 -0.0002 -0.0313
                                           -0.0015 -0.0023 -0.0005  0.0021 -0.0001
                                            0.0101  0.0022 -0.0210 -0.0003 -0.0010
                                            0.0061 -0.0039  0.0004 -0.0010 -0.0000
                                            0.0076
    47. (1.62422) BD ( 2) C  21 - C  22  
                ( 47.70%)   0.6906* C  21 s(  0.04%)p99.99( 99.91%)d 0.58(  0.03%)
                                                  f 0.47(  0.02%)
                                           -0.0001  0.0208 -0.0024  0.0006 -0.0001
                                           -0.0293  0.0002 -0.0011 -0.0697 -0.0011
                                           -0.0008  0.9967  0.0017 -0.0011 -0.0010
                                            0.0001  0.0106  0.0070 -0.0089 -0.0028
                                            0.0001 -0.0007 -0.0020 -0.0004 -0.0128
                                            0.0003  0.0020  0.0048 -0.0036 -0.0006
                                           -0.0007
                ( 52.30%)   0.7232* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0034 -0.0016 -0.0009 -0.0001
                                            0.0091  0.0009  0.0003 -0.0890  0.0008
                                           -0.0011  0.9956 -0.0138  0.0075  0.0005
                                            0.0005 -0.0083 -0.0029  0.0087  0.0055
                                            0.0012  0.0005  0.0010  0.0011 -0.0155
                                           -0.0005  0.0029  0.0026 -0.0019 -0.0002
                                           -0.0002
    48. (1.96903) BD ( 1) C  22 - H  23  
                ( 60.62%)   0.7786* C  22 s( 28.31%)p 2.53( 71.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5320  0.0087  0.0002 -0.0001
                                            0.0462 -0.0002 -0.0006  0.8417 -0.0017
                                           -0.0103  0.0731 -0.0004 -0.0013 -0.0021
                                           -0.0006  0.0000 -0.0002 -0.0051 -0.0000
                                            0.0185  0.0059  0.0182 -0.0023 -0.0017
                                           -0.0004 -0.0069 -0.0014  0.0000 -0.0008
                                           -0.0049
                ( 39.38%)   0.6275* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0009 -0.0010 -0.0190
                                           -0.0018
    49. (1.96888) BD ( 1) C  24 - H  25  
                ( 60.68%)   0.7790* C  24 s( 28.34%)p 2.53( 71.58%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5323 -0.0084 -0.0001  0.0001
                                            0.8445 -0.0020 -0.0092 -0.0490  0.0000
                                            0.0006  0.0126 -0.0009  0.0000 -0.0026
                                           -0.0006  0.0041 -0.0012  0.0006 -0.0003
                                            0.0186  0.0061 -0.0184  0.0020 -0.0003
                                           -0.0071  0.0005  0.0000  0.0000  0.0050
                                           -0.0008
                ( 39.32%)   0.6271* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0029  0.0010 -0.0193  0.0013
                                           -0.0008
    50. (1.96850) BD ( 1) C  26 - H  27  
                ( 60.58%)   0.7783* C  26 s( 28.27%)p 2.53( 71.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5317 -0.0090 -0.0003  0.0000
                                            0.0446 -0.0000 -0.0006  0.8450 -0.0027
                                           -0.0097 -0.0191 -0.0010  0.0005  0.0025
                                            0.0003 -0.0003  0.0003  0.0011 -0.0011
                                           -0.0184 -0.0061 -0.0189  0.0023  0.0003
                                           -0.0003 -0.0071  0.0008 -0.0006 -0.0007
                                           -0.0049
                ( 39.42%)   0.6279* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009 -0.0008 -0.0194
                                            0.0003
    51. (1.96863) BD ( 1) C  28 - H  29  
                ( 60.69%)   0.7790* C  28 s( 28.26%)p 2.54( 71.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5315  0.0085  0.0004 -0.0001
                                            0.8430 -0.0022 -0.0091 -0.0425  0.0002
                                            0.0004 -0.0634 -0.0003  0.0002  0.0018
                                            0.0006  0.0053 -0.0006 -0.0008  0.0005
                                           -0.0186 -0.0060  0.0178 -0.0018  0.0013
                                           -0.0070  0.0001 -0.0007  0.0005  0.0049
                                           -0.0008
                ( 39.31%)   0.6270* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0028 -0.0009 -0.0191  0.0006
                                            0.0021
    52. (1.98579) BD ( 1) C  30 - H  31  
                ( 60.88%)   0.7802* C  30 s( 24.00%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0042 -0.0048 -0.0002
                                           -0.1853 -0.0021 -0.0090  0.8487 -0.0076
                                           -0.0010  0.0683 -0.0005 -0.0001  0.0028
                                           -0.0014 -0.0002 -0.0004 -0.0024  0.0006
                                            0.0186 -0.0009  0.0082 -0.0031 -0.0006
                                           -0.0049 -0.0052 -0.0012 -0.0002  0.0059
                                            0.0001
                ( 39.12%)   0.6255* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0065 -0.0244
                                           -0.0020
    53. (1.97883) BD ( 1) C  30 - H  32  
                ( 60.89%)   0.7803* C  30 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0064  0.0010 -0.0001
                                            0.3937  0.0018  0.0061  0.3075 -0.0029
                                           -0.0059  0.7182 -0.0047  0.0037  0.0053
                                           -0.0004  0.0123 -0.0004  0.0112 -0.0026
                                           -0.0036 -0.0023  0.0123 -0.0026 -0.0020
                                            0.0039  0.0033  0.0034 -0.0013 -0.0029
                                            0.0041
                ( 39.11%)   0.6254* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0104 -0.0080
                                           -0.0197
    54. (1.97764) BD ( 1) C  30 - H  33  
                ( 61.07%)   0.7814* C  30 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0071  0.0006 -0.0001
                                            0.3454  0.0018  0.0060  0.4104 -0.0038
                                           -0.0041 -0.6910  0.0039 -0.0049  0.0066
                                            0.0000 -0.0099 -0.0001 -0.0134  0.0041
                                           -0.0062 -0.0020  0.0105 -0.0020  0.0024
                                            0.0050  0.0030 -0.0014  0.0006 -0.0030
                                            0.0045
                ( 38.93%)   0.6240* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0026  0.0002 -0.0086 -0.0109
                                            0.0190
    55. (1.97865) BD ( 1) C  34 - H  35  
                ( 61.05%)   0.7814* C  34 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0070  0.0010 -0.0001
                                           -0.4330  0.0037  0.0040 -0.2247 -0.0026
                                           -0.0059 -0.7259  0.0040 -0.0056  0.0031
                                           -0.0001  0.0148 -0.0036  0.0055  0.0004
                                            0.0079  0.0019  0.0122 -0.0019  0.0011
                                           -0.0034 -0.0050  0.0001  0.0006  0.0035
                                           -0.0044
                ( 38.95%)   0.6241* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0114  0.0056
                                            0.0199
    56. (1.97760) BD ( 1) C  34 - H  36  
                ( 60.95%)   0.7807* C  34 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0064  0.0005 -0.0001
                                           -0.3618  0.0027  0.0047 -0.4292 -0.0016
                                           -0.0070  0.6711 -0.0046  0.0032  0.0062
                                           -0.0011 -0.0120  0.0030 -0.0135  0.0001
                                            0.0039  0.0022  0.0096 -0.0028 -0.0029
                                           -0.0037 -0.0022 -0.0044 -0.0002  0.0028
                                           -0.0035
                ( 39.05%)   0.6249* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0094  0.0113
                                           -0.0186
    57. (1.98588) BD ( 1) C  34 - H  37  
                ( 60.87%)   0.7802* C  34 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4902 -0.0043  0.0049  0.0002
                                            0.8244 -0.0078 -0.0020 -0.2696 -0.0013
                                           -0.0087 -0.0813 -0.0002 -0.0013 -0.0065
                                            0.0015 -0.0026  0.0005 -0.0000 -0.0007
                                            0.0175 -0.0007 -0.0082  0.0030 -0.0008
                                           -0.0056 -0.0039 -0.0023  0.0017 -0.0019
                                           -0.0053
                ( 39.13%)   0.6256* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0237  0.0089
                                            0.0027
    58. (1.97410) BD ( 1) C  38 - H  39  
                ( 61.01%)   0.7811* C  38 s( 23.15%)p 3.32( 76.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4811 -0.0074  0.0004 -0.0000
                                            0.3961  0.0021  0.0074 -0.1498  0.0014
                                            0.0015 -0.7671  0.0051 -0.0036 -0.0030
                                           -0.0006 -0.0132 -0.0000  0.0057 -0.0020
                                           -0.0020 -0.0033  0.0158 -0.0040  0.0007
                                            0.0036 -0.0021 -0.0061 -0.0005 -0.0032
                                           -0.0022
                ( 38.99%)   0.6244* H  39 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0028  0.0002 -0.0094  0.0040
                                            0.0209
    59. (1.98177) BD ( 1) C  38 - H  40  
                ( 60.84%)   0.7800* C  38 s( 23.64%)p 3.23( 76.31%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4861 -0.0050  0.0016 -0.0000
                                            0.2973  0.0017  0.0073 -0.5881  0.0047
                                            0.0061  0.5733 -0.0043  0.0057 -0.0063
                                           -0.0003  0.0060 -0.0004 -0.0161  0.0032
                                           -0.0109 -0.0012  0.0042 -0.0002 -0.0037
                                            0.0047 -0.0018 -0.0014 -0.0003 -0.0041
                                           -0.0043
                ( 39.16%)   0.6258* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002 -0.0085  0.0159
                                           -0.0159
    60. (1.98190) BD ( 1) C  38 - H  41  
                ( 61.57%)   0.7847* C  38 s( 24.14%)p 3.14( 75.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4913 -0.0067  0.0039  0.0000
                                            0.2344  0.0013  0.0082  0.7922 -0.0073
                                           -0.0027  0.2744 -0.0018  0.0041  0.0049
                                           -0.0000  0.0017 -0.0006  0.0096 -0.0024
                                           -0.0172 -0.0001 -0.0056  0.0025 -0.0030
                                            0.0051 -0.0039 -0.0031  0.0007 -0.0057
                                            0.0013
                ( 38.43%)   0.6199* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0061 -0.0232
                                           -0.0078
    61. (1.97055) BD ( 1) C  42 - H  43  
                ( 60.28%)   0.7764* C  42 s( 27.15%)p 2.68( 72.75%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5206  0.0211  0.0002  0.0001
                                            0.5931 -0.0110 -0.0083 -0.4923  0.0066
                                            0.0056 -0.3649  0.0023  0.0028  0.0172
                                            0.0051  0.0177  0.0002 -0.0118 -0.0026
                                           -0.0073 -0.0005  0.0081 -0.0008  0.0054
                                           -0.0002  0.0019 -0.0022  0.0057 -0.0018
                                           -0.0024
                ( 39.72%)   0.6303* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011 -0.0119  0.0100
                                            0.0078
    62. (1.98861) BD ( 1) C  42 - C  44  
                ( 51.23%)   0.7157* C  42 s( 38.72%)p 1.58( 61.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6217  0.0267  0.0013  0.0005
                                            0.6722  0.0114 -0.0002  0.3245  0.0271
                                            0.0032 -0.2314 -0.0150 -0.0008  0.0078
                                            0.0071 -0.0192 -0.0026 -0.0059 -0.0035
                                            0.0202  0.0016 -0.0041 -0.0018  0.0027
                                           -0.0020 -0.0014 -0.0030 -0.0053 -0.0014
                                            0.0024
                ( 48.77%)   0.6984* C  44 s( 39.41%)p 1.53( 60.37%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6275  0.0189  0.0014 -0.0005
                                           -0.5305 -0.0383 -0.0008 -0.3369 -0.0117
                                            0.0025  0.4548  0.0169  0.0006  0.0265
                                            0.0015 -0.0293 -0.0031 -0.0169 -0.0013
                                            0.0125  0.0011 -0.0093 -0.0006 -0.0064
                                           -0.0019 -0.0003  0.0032  0.0064  0.0004
                                           -0.0058
    63. (1.94388) BD ( 2) C  42 - C  44  
                ( 49.09%)   0.7006* C  42 s(  0.66%)p99.99( 99.28%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0814 -0.0050  0.0024  0.0000
                                            0.4208 -0.0199  0.0100 -0.0736 -0.0026
                                           -0.0032  0.8995 -0.0193  0.0174 -0.0008
                                            0.0005  0.0081  0.0065  0.0045  0.0024
                                            0.0009  0.0051 -0.0080 -0.0100 -0.0060
                                           -0.0115  0.0005 -0.0072  0.0031 -0.0020
                                            0.0019
                ( 50.91%)   0.7135* C  44 s(  0.57%)p99.99( 99.35%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0754 -0.0074  0.0019 -0.0005
                                            0.5958 -0.0132  0.0045 -0.0022  0.0033
                                            0.0005  0.7983 -0.0305  0.0052 -0.0062
                                           -0.0033 -0.0049 -0.0029 -0.0043 -0.0047
                                           -0.0098 -0.0038  0.0160  0.0033 -0.0024
                                           -0.0154 -0.0014 -0.0065  0.0018 -0.0012
                                            0.0029
    64. (1.98311) BD ( 1) C  44 - H  45  
                ( 59.73%)   0.7729* C  44 s( 30.26%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5500 -0.0110  0.0000 -0.0001
                                            0.5914  0.0097 -0.0045 -0.4395  0.0088
                                           -0.0025 -0.3909 -0.0057  0.0003 -0.0275
                                            0.0003 -0.0072 -0.0073  0.0191 -0.0011
                                           -0.0067  0.0065 -0.0064  0.0001  0.0081
                                            0.0023  0.0018 -0.0063  0.0062  0.0008
                                           -0.0025
                ( 40.27%)   0.6346* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0123  0.0139
                                            0.0082
    65. (1.98314) BD ( 1) C  44 - H  46  
                ( 59.86%)   0.7737* C  44 s( 29.68%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448 -0.0058 -0.0012  0.0005
                                            0.0973  0.0092 -0.0041  0.8316 -0.0021
                                           -0.0036 -0.0191 -0.0052  0.0031 -0.0098
                                            0.0078  0.0059 -0.0014  0.0089 -0.0046
                                           -0.0317 -0.0004 -0.0138 -0.0016  0.0013
                                           -0.0017 -0.0079  0.0009 -0.0063 -0.0049
                                           -0.0040
                ( 40.14%)   0.6336* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0003  0.0009 -0.0208
                                           -0.0013
    66. (1.98161) BD ( 1) C  47 - H  48  
                ( 61.06%)   0.7814* C  47 s( 23.63%)p 3.23( 76.31%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4861 -0.0058  0.0016 -0.0001
                                            0.6000 -0.0053 -0.0059  0.2504  0.0019
                                            0.0071 -0.5833  0.0038 -0.0064  0.0053
                                            0.0010 -0.0165  0.0033 -0.0045  0.0001
                                            0.0116  0.0012  0.0045 -0.0001  0.0030
