 Entering Gaussian System, Link 0=g16
 Input=2w6y05.com
 Output=2w6y05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009387/Gau-939466.inp" -scrdir="/local/becsleip_8009387/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    939467.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1184    C   56  dxy    Ryd( 4d)     0.00016       3.19323
  1185    C   56  dxy    Ryd( 3d)     0.00001       2.80625
  1186    C   56  dxz    Ryd( 4d)     0.00035       2.92819
  1187    C   56  dxz    Ryd( 3d)     0.00005       2.29722
  1188    C   56  dyz    Ryd( 4d)     0.00021       2.81476
  1189    C   56  dyz    Ryd( 3d)     0.00004       2.45016
  1190    C   56  dx2y2  Ryd( 4d)     0.00044       3.60452
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.46370
  1192    C   56  dz2    Ryd( 4d)     0.00026       3.11333
  1193    C   56  dz2    Ryd( 3d)     0.00003       2.66639
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.22413
  1195    C   56  f(C1)  Ryd( 4f)     0.00004       3.69910
  1196    C   56  f(S1)  Ryd( 4f)     0.00004       3.67167
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.31133
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.45427
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.71470
  1200    C   56  f(S3)  Ryd( 4f)     0.00002       3.58076
 
  1201    H   57  S      Val( 1S)     0.38916       0.03258
  1202    H   57  S      Ryd( 2S)     0.00039       0.84277
  1203    H   57  S      Ryd( 3S)     0.00009       1.75563
  1204    H   57  px     Ryd( 2p)     0.00008       2.44340
  1205    H   57  py     Ryd( 2p)     0.00007       2.23327
  1206    H   57  pz     Ryd( 2p)     0.00018       2.64039
 
  1207    H   58  S      Val( 1S)     0.38925       0.03208
  1208    H   58  S      Ryd( 2S)     0.00042       0.87546
  1209    H   58  S      Ryd( 3S)     0.00008       1.71660
  1210    H   58  px     Ryd( 2p)     0.00007       2.38497
  1211    H   58  py     Ryd( 2p)     0.00009       2.30917
  1212    H   58  pz     Ryd( 2p)     0.00017       2.64291
 
  1213    H   59  S      Val( 1S)     0.39095       0.03585
  1214    H   59  S      Ryd( 2S)     0.00043       0.86454
  1215    H   59  S      Ryd( 3S)     0.00006       1.69766
  1216    H   59  px     Ryd( 2p)     0.00006       2.31386
  1217    H   59  py     Ryd( 2p)     0.00025       2.91448
  1218    H   59  pz     Ryd( 2p)     0.00004       2.09563
 
  1219    C   60  S      Cor( 1S)     0.99971     -10.03289
  1220    C   60  S      Val( 2S)     0.54863      -0.28139
  1221    C   60  S      Ryd( 3S)     0.00043       1.29606
  1222    C   60  S      Ryd( 4S)     0.00010       1.84782
  1223    C   60  S      Ryd( 5S)     0.00000      21.67716
  1224    C   60  px     Val( 2p)     0.61176      -0.09480
  1225    C   60  px     Ryd( 3p)     0.00061       0.88101
  1226    C   60  px     Ryd( 4p)     0.00008       1.58044
  1227    C   60  py     Val( 2p)     0.54869      -0.08811
  1228    C   60  py     Ryd( 3p)     0.00024       0.74606
  1229    C   60  py     Ryd( 4p)     0.00021       1.71232
  1230    C   60  pz     Val( 2p)     0.60668      -0.09764
  1231    C   60  pz     Ryd( 3p)     0.00036       0.59904
  1232    C   60  pz     Ryd( 4p)     0.00011       1.68273
  1233    C   60  dxy    Ryd( 4d)     0.00016       3.19621
  1234    C   60  dxy    Ryd( 3d)     0.00001       2.81349
  1235    C   60  dxz    Ryd( 4d)     0.00021       2.80975
  1236    C   60  dxz    Ryd( 3d)     0.00004       2.44827
  1237    C   60  dyz    Ryd( 4d)     0.00036       2.96988
  1238    C   60  dyz    Ryd( 3d)     0.00004       2.29296
  1239    C   60  dx2y2  Ryd( 4d)     0.00043       3.59009
  1240    C   60  dx2y2  Ryd( 3d)     0.00001       2.46489
  1241    C   60  dz2    Ryd( 4d)     0.00026       3.09681
  1242    C   60  dz2    Ryd( 3d)     0.00003       2.65826
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.24515
  1244    C   60  f(C1)  Ryd( 4f)     0.00004       3.68028
  1245    C   60  f(S1)  Ryd( 4f)     0.00004       3.66577
  1246    C   60  f(C2)  Ryd( 4f)     0.00002       3.32910
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.44856
  1248    C   60  f(C3)  Ryd( 4f)     0.00003       3.60021
  1249    C   60  f(S3)  Ryd( 4f)     0.00004       3.69157
 
  1250    H   61  S      Val( 1S)     0.38974       0.03196
  1251    H   61  S      Ryd( 2S)     0.00042       0.83054
  1252    H   61  S      Ryd( 3S)     0.00009       1.75321
  1253    H   61  px     Ryd( 2p)     0.00008       2.24240
  1254    H   61  py     Ryd( 2p)     0.00009       2.50791
  1255    H   61  pz     Ryd( 2p)     0.00017       2.57043
 
  1256    H   62  S      Val( 1S)     0.39111       0.03583
  1257    H   62  S      Ryd( 2S)     0.00043       0.86511
  1258    H   62  S      Ryd( 3S)     0.00006       1.69488
  1259    H   62  px     Ryd( 2p)     0.00025       2.92824
  1260    H   62  py     Ryd( 2p)     0.00006       2.29977
  1261    H   62  pz     Ryd( 2p)     0.00004       2.09421
 
  1262    H   63  S      Val( 1S)     0.38927       0.03265
  1263    H   63  S      Ryd( 2S)     0.00043       0.86622
  1264    H   63  S      Ryd( 3S)     0.00008       1.72240
  1265    H   63  px     Ryd( 2p)     0.00009       2.28455
  1266    H   63  py     Ryd( 2p)     0.00006       2.34302
  1267    H   63  pz     Ryd( 2p)     0.00018       2.70684
 
  1268    O   64  S      Cor( 1S)     0.99992     -18.95578
  1269    O   64  S      Val( 2S)     0.82586      -0.91595
  1270    O   64  S      Ryd( 3S)     0.00459       1.28572
  1271    O   64  S      Ryd( 4S)     0.00001       4.73462
  1272    O   64  S      Ryd( 5S)     0.00000      42.93259
  1273    O   64  px     Val( 2p)     0.91367      -0.31928
  1274    O   64  px     Ryd( 3p)     0.00245       0.82006
  1275    O   64  px     Ryd( 4p)     0.00001       2.95142
  1276    O   64  py     Val( 2p)     0.83410      -0.31037
  1277    O   64  py     Ryd( 3p)     0.00259       0.99869
  1278    O   64  py     Ryd( 4p)     0.00002       3.13099
  1279    O   64  pz     Val( 2p)     0.88016      -0.31606
  1280    O   64  pz     Ryd( 3p)     0.00196       0.89233
  1281    O   64  pz     Ryd( 4p)     0.00002       3.17733
  1282    O   64  dxy    Ryd( 3d)     0.00040       2.75089
  1283    O   64  dxy    Ryd( 4d)     0.00000       6.41210
  1284    O   64  dxz    Ryd( 3d)     0.00055       2.37533
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.31178
  1286    O   64  dyz    Ryd( 3d)     0.00068       2.68168
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.41657
  1288    O   64  dx2y2  Ryd( 3d)     0.00007       2.21355
  1289    O   64  dx2y2  Ryd( 4d)     0.00000       6.24284
  1290    O   64  dz2    Ryd( 3d)     0.00038       2.43477
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.48439
  1292    O   64  f(0)   Ryd( 4f)     0.00001       5.36102
  1293    O   64  f(C1)  Ryd( 4f)     0.00002       5.35482
  1294    O   64  f(S1)  Ryd( 4f)     0.00003       5.56609
  1295    O   64  f(C2)  Ryd( 4f)     0.00002       5.35791
  1296    O   64  f(S2)  Ryd( 4f)     0.00007       5.64900
  1297    O   64  f(C3)  Ryd( 4f)     0.00008       5.61537
  1298    O   64  f(S3)  Ryd( 4f)     0.00012       5.38526
 
  1299    H   65  S      Val( 1S)     0.24306       0.13543
  1300    H   65  S      Ryd( 3S)     0.00066       1.96218
  1301    H   65  S      Ryd( 2S)     0.00047       0.90234
  1302    H   65  px     Ryd( 2p)     0.00030       2.32710
  1303    H   65  py     Ryd( 2p)     0.00020       2.59563
  1304    H   65  pz     Ryd( 2p)     0.00019       2.27537
 
  1305    H   66  S      Val( 1S)     0.25040       0.23327
  1306    H   66  S      Ryd( 3S)     0.00053       2.05939
  1307    H   66  S      Ryd( 2S)     0.00047       0.73774
  1308    H   66  px     Ryd( 2p)     0.00035       2.19160
  1309    H   66  py     Ryd( 2p)     0.00023       2.42461
  1310    H   66  pz     Ryd( 2p)     0.00021       2.68072
 
  1311    C   67  S      Cor( 1S)     0.99970     -10.05835
  1312    C   67  S      Val( 2S)     0.55248      -0.31157
  1313    C   67  S      Ryd( 3S)     0.00037       1.02959
  1314    C   67  S      Ryd( 4S)     0.00006       1.91060
  1315    C   67  S      Ryd( 5S)     0.00000      21.59092
  1316    C   67  px     Val( 2p)     0.60237      -0.12252
  1317    C   67  px     Ryd( 3p)     0.00054       0.88957
  1318    C   67  px     Ryd( 4p)     0.00005       1.54847
  1319    C   67  py     Val( 2p)     0.60874      -0.12271
  1320    C   67  py     Ryd( 3p)     0.00006       0.84249
  1321    C   67  py     Ryd( 4p)     0.00006       1.39132
  1322    C   67  pz     Val( 2p)     0.55352      -0.11415
  1323    C   67  pz     Ryd( 3p)     0.00024       0.80709
  1324    C   67  pz     Ryd( 4p)     0.00011       1.50367
  1325    C   67  dxy    Ryd( 4d)     0.00014       2.62199
  1326    C   67  dxy    Ryd( 3d)     0.00011       2.40673
  1327    C   67  dxz    Ryd( 4d)     0.00029       3.26040
  1328    C   67  dxz    Ryd( 3d)     0.00001       2.58609
  1329    C   67  dyz    Ryd( 4d)     0.00040       2.98213
  1330    C   67  dyz    Ryd( 3d)     0.00002       2.17839
  1331    C   67  dx2y2  Ryd( 4d)     0.00030       3.02862
  1332    C   67  dx2y2  Ryd( 3d)     0.00003       2.44074
  1333    C   67  dz2    Ryd( 4d)     0.00023       3.24237
  1334    C   67  dz2    Ryd( 3d)     0.00001       2.56143
  1335    C   67  f(0)   Ryd( 4f)     0.00003       3.51796
  1336    C   67  f(C1)  Ryd( 4f)     0.00004       3.60119
  1337    C   67  f(S1)  Ryd( 4f)     0.00001       3.34608
  1338    C   67  f(C2)  Ryd( 4f)     0.00007       3.73362
  1339    C   67  f(S2)  Ryd( 4f)     0.00001       3.31311
  1340    C   67  f(C3)  Ryd( 4f)     0.00003       3.56339
  1341    C   67  f(S3)  Ryd( 4f)     0.00000       3.20434
 
  1342    H   68  S      Val( 1S)     0.38986       0.00690
  1343    H   68  S      Ryd( 2S)     0.00031       0.82252
  1344    H   68  S      Ryd( 3S)     0.00006       1.63342
  1345    H   68  px     Ryd( 2p)     0.00008       2.12822
  1346    H   68  py     Ryd( 2p)     0.00017       2.57438
  1347    H   68  pz     Ryd( 2p)     0.00011       2.40355
 
  1348    H   69  S      Val( 1S)     0.38071       0.02015
  1349    H   69  S      Ryd( 3S)     0.00011       1.57359
  1350    H   69  S      Ryd( 2S)     0.00004       0.92046
  1351    H   69  px     Ryd( 2p)     0.00022       2.95832
  1352    H   69  py     Ryd( 2p)     0.00004       2.06198
  1353    H   69  pz     Ryd( 2p)     0.00004       2.14376
 
  1354    H   70  S      Val( 1S)     0.38988       0.00704
  1355    H   70  S      Ryd( 2S)     0.00032       0.81093
  1356    H   70  S      Ryd( 3S)     0.00006       1.64210
  1357    H   70  px     Ryd( 2p)     0.00007       2.09926
  1358    H   70  py     Ryd( 2p)     0.00018       2.59384
  1359    H   70  pz     Ryd( 2p)     0.00011       2.41657
 
  1360    N   71  S      Cor( 1S)     0.99969     -14.22052
  1361    N   71  S      Val( 2S)     0.62431      -0.58344
  1362    N   71  S      Ryd( 3S)     0.00060       1.85240
  1363    N   71  S      Ryd( 4S)     0.00003       2.12753
  1364    N   71  S      Ryd( 5S)     0.00000      30.75497
  1365    N   71  px     Val( 2p)     0.65635      -0.26167
  1366    N   71  px     Ryd( 3p)     0.00089       1.12680
  1367    N   71  px     Ryd( 4p)     0.00008       2.82872
  1368    N   71  py     Val( 2p)     0.78829      -0.28318
  1369    N   71  py     Ryd( 3p)     0.00115       0.59953
  1370    N   71  py     Ryd( 4p)     0.00026       2.25237
  1371    N   71  pz     Val( 2p)     0.66814      -0.26791
  1372    N   71  pz     Ryd( 3p)     0.00109       1.17604
  1373    N   71  pz     Ryd( 4p)     0.00020       3.16027
  1374    N   71  dxy    Ryd( 3d)     0.00034       1.41504
  1375    N   71  dxy    Ryd( 4d)     0.00003       4.55121
  1376    N   71  dxz    Ryd( 3d)     0.00087       1.93257
  1377    N   71  dxz    Ryd( 4d)     0.00015       4.99503
  1378    N   71  dyz    Ryd( 3d)     0.00035       1.40487
  1379    N   71  dyz    Ryd( 4d)     0.00003       4.55632
  1380    N   71  dx2y2  Ryd( 3d)     0.00153       1.72388
  1381    N   71  dx2y2  Ryd( 4d)     0.00002       4.81955
  1382    N   71  dz2    Ryd( 3d)     0.00183       1.80166
  1383    N   71  dz2    Ryd( 4d)     0.00003       4.97133
  1384    N   71  f(0)   Ryd( 4f)     0.00006       4.97186
  1385    N   71  f(C1)  Ryd( 4f)     0.00010       5.25249
  1386    N   71  f(S1)  Ryd( 4f)     0.00012       4.48461
  1387    N   71  f(C2)  Ryd( 4f)     0.00006       4.69680
  1388    N   71  f(S2)  Ryd( 4f)     0.00000       4.32147
  1389    N   71  f(C3)  Ryd( 4f)     0.00008       4.58150
  1390    N   71  f(S3)  Ryd( 4f)     0.00012       4.42721
 
  1391    H   72  S      Val( 1S)     0.29208       0.05067
  1392    H   72  S      Ryd( 3S)     0.00021       2.06495
  1393    H   72  S      Ryd( 2S)     0.00015       1.10128
  1394    H   72  px     Ryd( 2p)     0.00009       2.90561
  1395    H   72  py     Ryd( 2p)     0.00028       2.17740
  1396    H   72  pz     Ryd( 2p)     0.00012       2.98430
 
  1397    C   73  S      Cor( 1S)     0.99957     -10.08760
  1398    C   73  S      Val( 2S)     0.44514      -0.19881
  1399    C   73  S      Ryd( 3S)     0.00072       1.55366
  1400    C   73  S      Ryd( 4S)     0.00001       1.56599
  1401    C   73  S      Ryd( 5S)     0.00000      21.62663
  1402    C   73  px     Val( 2p)     0.42586      -0.04366
  1403    C   73  px     Ryd( 3p)     0.00154       1.26874
  1404    C   73  px     Ryd( 4p)     0.00006       1.81519
  1405    C   73  py     Val( 2p)     0.53420      -0.12128
  1406    C   73  py     Ryd( 3p)     0.00140       0.79735
  1407    C   73  py     Ryd( 4p)     0.00029       1.28161
  1408    C   73  pz     Val( 2p)     0.54037      -0.07244
  1409    C   73  pz     Ryd( 3p)     0.00175       1.45867
  1410    C   73  pz     Ryd( 4p)     0.00018       2.01623
  1411    C   73  dxy    Ryd( 3d)     0.00020       1.08820
  1412    C   73  dxy    Ryd( 4d)     0.00024       3.27273
  1413    C   73  dxz    Ryd( 3d)     0.00069       1.95399
  1414    C   73  dxz    Ryd( 4d)     0.00035       3.77466
  1415    C   73  dyz    Ryd( 3d)     0.00033       1.00897
  1416    C   73  dyz    Ryd( 4d)     0.00023       3.33422
  1417    C   73  dx2y2  Ryd( 3d)     0.00012       1.46716
  1418    C   73  dx2y2  Ryd( 4d)     0.00014       4.00221
  1419    C   73  dz2    Ryd( 3d)     0.00070       2.03833
  1420    C   73  dz2    Ryd( 4d)     0.00033       3.71519
  1421    C   73  f(0)   Ryd( 4f)     0.00006       4.22735
  1422    C   73  f(C1)  Ryd( 4f)     0.00009       4.24165
  1423    C   73  f(S1)  Ryd( 4f)     0.00014       3.59966
  1424    C   73  f(C2)  Ryd( 4f)     0.00004       3.89430
  1425    C   73  f(S2)  Ryd( 4f)     0.00001       3.40556
  1426    C   73  f(C3)  Ryd( 4f)     0.00004       3.64334
  1427    C   73  f(S3)  Ryd( 4f)     0.00005       3.51432
 
  1428    C   74  S      Cor( 1S)     0.99969     -10.12209
  1429    C   74  S      Val( 2S)     0.45105      -0.19796
  1430    C   74  S      Ryd( 3S)     0.00177       1.29951
  1431    C   74  S      Ryd( 4S)     0.00015       1.39070
  1432    C   74  S      Ryd( 5S)     0.00000      21.91363
  1433    C   74  px     Val( 2p)     0.54650      -0.07145
  1434    C   74  px     Ryd( 3p)     0.00220       1.24278
  1435    C   74  px     Ryd( 4p)     0.00047       1.39984
  1436    C   74  py     Val( 2p)     0.49224      -0.13177
  1437    C   74  py     Ryd( 3p)     0.00226       0.76298
  1438    C   74  py     Ryd( 4p)     0.00027       1.18094
  1439    C   74  pz     Val( 2p)     0.40750      -0.03798
  1440    C   74  pz     Ryd( 3p)     0.00241       1.15624
  1441    C   74  pz     Ryd( 4p)     0.00039       1.57665
  1442    C   74  dxy    Ryd( 3d)     0.00047       1.11441
  1443    C   74  dxy    Ryd( 4d)     0.00009       3.29880
  1444    C   74  dxz    Ryd( 3d)     0.00080       1.92608
  1445    C   74  dxz    Ryd( 4d)     0.00024       3.97046
  1446    C   74  dyz    Ryd( 3d)     0.00017       1.22382
  1447    C   74  dyz    Ryd( 4d)     0.00030       3.37680
  1448    C   74  dx2y2  Ryd( 3d)     0.00030       1.73248
  1449    C   74  dx2y2  Ryd( 4d)     0.00014       3.80867
  1450    C   74  dz2    Ryd( 3d)     0.00030       1.86634
  1451    C   74  dz2    Ryd( 4d)     0.00035       4.05425
  1452    C   74  f(0)   Ryd( 4f)     0.00004       4.02599
  1453    C   74  f(C1)  Ryd( 4f)     0.00002       4.23152
  1454    C   74  f(S1)  Ryd( 4f)     0.00001       3.53290
  1455    C   74  f(C2)  Ryd( 4f)     0.00005       3.91063
  1456    C   74  f(S2)  Ryd( 4f)     0.00001       3.51476
  1457    C   74  f(C3)  Ryd( 4f)     0.00003       3.80078
  1458    C   74  f(S3)  Ryd( 4f)     0.00004       3.39292
 
  1459    H   75  S      Val( 1S)     0.38857       0.01720
  1460    H   75  S      Ryd( 2S)     0.00030       0.74245
  1461    H   75  S      Ryd( 3S)     0.00021       2.29500
  1462    H   75  px     Ryd( 2p)     0.00017       3.12267
  1463    H   75  py     Ryd( 2p)     0.00009       2.25465
  1464    H   75  pz     Ryd( 2p)     0.00007       2.64364
 
  1465    N   76  S      Cor( 1S)     0.99972     -14.13034
  1466    N   76  S      Val( 2S)     0.67870      -0.55071
  1467    N   76  S      Ryd( 3S)     0.00975       1.33306
  1468    N   76  S      Ryd( 4S)     0.00011       3.92923
  1469    N   76  S      Ryd( 5S)     0.00000      31.80002
  1470    N   76  px     Val( 2p)     0.60376      -0.18236
  1471    N   76  px     Ryd( 3p)     0.00674       1.15105
  1472    N   76  px     Ryd( 4p)     0.00008       3.66163
  1473    N   76  py     Val( 2p)     0.65571      -0.19890
  1474    N   76  py     Ryd( 3p)     0.00812       0.75233
  1475    N   76  py     Ryd( 4p)     0.00017       2.55715
  1476    N   76  pz     Val( 2p)     0.78543      -0.24197
  1477    N   76  pz     Ryd( 3p)     0.00640       1.40902
  1478    N   76  pz     Ryd( 4p)     0.00015       3.74308
  1479    N   76  dxy    Ryd( 3d)     0.00024       1.50118
  1480    N   76  dxy    Ryd( 4d)     0.00009       4.76734
  1481    N   76  dxz    Ryd( 3d)     0.00341       1.94161
  1482    N   76  dxz    Ryd( 4d)     0.00009       5.14616
  1483    N   76  dyz    Ryd( 3d)     0.00147       1.51296
  1484    N   76  dyz    Ryd( 4d)     0.00007       4.76304
  1485    N   76  dx2y2  Ryd( 3d)     0.00140       1.68160
  1486    N   76  dx2y2  Ryd( 4d)     0.00006       4.91081
  1487    N   76  dz2    Ryd( 3d)     0.00103       1.66779
  1488    N   76  dz2    Ryd( 4d)     0.00015       4.89267
  1489    N   76  f(0)   Ryd( 4f)     0.00010       4.72564
  1490    N   76  f(C1)  Ryd( 4f)     0.00002       5.12895
  1491    N   76  f(S1)  Ryd( 4f)     0.00003       4.29840
  1492    N   76  f(C2)  Ryd( 4f)     0.00010       4.93968
  1493    N   76  f(S2)  Ryd( 4f)     0.00002       4.68212
  1494    N   76  f(C3)  Ryd( 4f)     0.00006       4.61448
  1495    N   76  f(S3)  Ryd( 4f)     0.00011       4.51503
 
  1496    C   77  S      Cor( 1S)     0.99950     -10.05759
  1497    C   77  S      Val( 2S)     0.47022      -0.18499
  1498    C   77  S      Ryd( 3S)     0.00147       1.03154
  1499    C   77  S      Ryd( 4S)     0.00030       1.50666
  1500    C   77  S      Ryd( 5S)     0.00000      21.82889
  1501    C   77  px     Val( 2p)     0.54767      -0.04637
  1502    C   77  px     Ryd( 3p)     0.00189       1.12439
  1503    C   77  px     Ryd( 4p)     0.00041       1.55635
  1504    C   77  py     Val( 2p)     0.52539      -0.10931
  1505    C   77  py     Ryd( 3p)     0.00195       0.70834
  1506    C   77  py     Ryd( 4p)     0.00028       1.32670
  1507    C   77  pz     Val( 2p)     0.48158      -0.04089
  1508    C   77  pz     Ryd( 3p)     0.00151       1.05503
  1509    C   77  pz     Ryd( 4p)     0.00055       1.79067
  1510    C   77  dxy    Ryd( 3d)     0.00042       1.29883
  1511    C   77  dxy    Ryd( 4d)     0.00003       3.05773
  1512    C   77  dxz    Ryd( 3d)     0.00061       1.97099
  1513    C   77  dxz    Ryd( 4d)     0.00025       3.90705
  1514    C   77  dyz    Ryd( 3d)     0.00029       1.37095
  1515    C   77  dyz    Ryd( 4d)     0.00012       3.26874
  1516    C   77  dx2y2  Ryd( 3d)     0.00041       1.77017
  1517    C   77  dx2y2  Ryd( 4d)     0.00006       3.71238
  1518    C   77  dz2    Ryd( 3d)     0.00066       1.77253
  1519    C   77  dz2    Ryd( 4d)     0.00028       3.68908
  1520    C   77  f(0)   Ryd( 4f)     0.00005       4.15310
  1521    C   77  f(C1)  Ryd( 4f)     0.00002       4.25527
  1522    C   77  f(S1)  Ryd( 4f)     0.00003       3.46240
  1523    C   77  f(C2)  Ryd( 4f)     0.00005       3.92963
  1524    C   77  f(S2)  Ryd( 4f)     0.00002       3.57431
  1525    C   77  f(C3)  Ryd( 4f)     0.00004       3.76972
  1526    C   77  f(S3)  Ryd( 4f)     0.00006       3.37551
 
  1527    H   78  S      Val( 1S)     0.38430       0.05812
  1528    H   78  S      Ryd( 2S)     0.00036       1.22957
  1529    H   78  S      Ryd( 3S)     0.00016       1.75800
  1530    H   78  px     Ryd( 2p)     0.00016       3.17029
  1531    H   78  py     Ryd( 2p)     0.00012       2.30592
  1532    H   78  pz     Ryd( 2p)     0.00006       2.74556

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   65
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   69
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -1.28592      8.99553     5.25739    0.03299    14.28592
      N    2   -0.28409      0.99971     2.74534    0.03903     3.78409
      N    3   -0.27718      0.99971     2.73902    0.03845     3.77718
      N    4   -0.28715      0.99972     2.75040    0.03702     3.78715
      N    5   -0.27977      0.99971     2.74193    0.03814     3.77977
      C    6    0.07207      0.99954     1.91495    0.01344     2.92793
      C    7   -0.02212      0.99946     2.01363    0.00904     3.02212
      C    8   -0.02254      0.99946     2.01397    0.00912     3.02254
      C    9    0.06525      0.99954     1.92169    0.01352     2.93475
      C   10    0.06267      0.99954     1.92425    0.01354     2.93733
      C   11   -0.00585      0.99947     1.99734    0.00903     3.00585
      C   12   -0.05697      0.99946     2.04690    0.01060     3.05697
      C   13    0.07939      0.99955     1.90778    0.01328     2.92061
      C   14    0.06425      0.99954     1.92294    0.01328     2.93575
      C   15   -0.00861      0.99948     2.00012    0.00902     3.00861
      C   16   -0.05628      0.99946     2.04608    0.01074     3.05628
      C   17    0.07151      0.99955     1.91570    0.01323     2.92849
      C   18    0.06728      0.99954     1.91989    0.01328     2.93272
      C   19   -0.01988      0.99946     2.01135    0.00908     3.01988
      C   20   -0.02344      0.99946     2.01495    0.00903     3.02344
      C   21    0.07419      0.99954     1.91283    0.01343     2.92581
      C   22   -0.12037      0.99948     2.11160    0.00929     3.12037
      H   23    0.10667      0.00000     0.39210    0.00123     0.39333
