 Entering Gaussian System, Link 0=g16
 Input=2mgm16.com
 Output=2mgm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003643/Gau-2704848.inp" -scrdir="/local/becsleip_8003643/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2704849.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.2474 -0.5619  0.5705  0.1445 -0.0261
                                           -0.0779 -0.0146 -0.0075  0.0125 -0.0011
   175. (0.00010) RY*(11)Fe   1           s( 12.69%)p 0.81( 10.30%)d 5.35( 67.92%)
                                                  f 0.72(  9.09%)
   176. (0.00009) RY*(12)Fe   1           s(  7.12%)p 0.65(  4.61%)d 8.64( 61.49%)
                                                  f 3.76( 26.78%)
   177. (0.00006) RY*(13)Fe   1           s(  2.24%)p 5.11( 11.43%)d30.95( 69.29%)
                                                  f 7.61( 17.03%)
   178. (0.00006) RY*(14)Fe   1           s(  8.98%)p 1.64( 14.76%)d 2.43( 21.80%)
                                                  f 6.07( 54.47%)
   179. (0.00006) RY*(15)Fe   1           s(  6.02%)p11.64( 70.04%)d 1.46(  8.81%)
                                                  f 2.52( 15.14%)
   180. (0.00005) RY*(16)Fe   1           s( 14.27%)p 4.30( 61.33%)d 0.57(  8.11%)
                                                  f 1.14( 16.29%)
   181. (0.00004) RY*(17)Fe   1           s( 17.02%)p 3.05( 51.84%)d 0.90( 15.38%)
                                                  f 0.93( 15.76%)
   182. (0.00003) RY*(18)Fe   1           s(  0.32%)p10.91(  3.53%)d99.99( 76.05%)
                                                  f62.02( 20.10%)
   183. (0.00002) RY*(19)Fe   1           s(  2.74%)p 1.73(  4.75%)d31.03( 85.12%)
                                                  f 2.69(  7.39%)
   184. (0.00003) RY*(20)Fe   1           s(  5.16%)p 2.12( 10.95%)d 2.97( 15.30%)
                                                  f13.29( 68.59%)
   185. (0.00001) RY*(21)Fe   1           s(  0.87%)p 9.86(  8.55%)d40.88( 35.44%)
                                                  f63.62( 55.15%)
   186. (0.00001) RY*(22)Fe   1           s(  0.01%)p99.99(  1.79%)d99.99( 95.94%)
                                                  f99.99(  2.26%)
   187. (0.00001) RY*(23)Fe   1           s(  0.22%)p 0.39(  0.08%)d99.99( 99.50%)
                                                  f 0.93(  0.20%)
   188. (0.00001) RY*(24)Fe   1           s(  0.39%)p 1.05(  0.41%)d12.25(  4.74%)
                                                  f99.99( 94.46%)
   189. (0.00002) RY*(25)Fe   1           s(  1.16%)p 0.99(  1.15%)d12.75( 14.84%)
                                                  f71.21( 82.85%)
   190. (0.00001) RY*(26)Fe   1           s(  0.06%)p 1.19(  0.07%)d21.39(  1.23%)
                                                  f99.99( 98.65%)
   191. (0.00001) RY*(27)Fe   1           s(  0.43%)p 1.51(  0.64%)d10.77(  4.59%)
                                                  f99.99( 94.34%)
   192. (0.00652) RY*( 1) N   2           s(  0.29%)p99.99( 98.87%)d 2.81(  0.81%)
                                                  f 0.08(  0.02%)
                                            0.0000  0.0048  0.0510 -0.0165  0.0005
                                           -0.0023  0.0272 -0.0198 -0.0003  0.0209
                                           -0.0062 -0.0213 -0.9933 -0.0032  0.0076
                                           -0.0029 -0.0764  0.0313 -0.0301 -0.0138
                                            0.0101 -0.0035  0.0024  0.0039 -0.0092
                                            0.0024  0.0011  0.0055  0.0106 -0.0014
                                           -0.0007
   193. (0.00485) RY*( 2) N   2           s(  0.02%)p99.99( 98.97%)d49.86(  1.01%)
                                                  f 0.21(  0.00%)
                                            0.0000 -0.0009  0.0141 -0.0020 -0.0001
                                            0.0023  0.2293 -0.0018 -0.0317 -0.9668
                                           -0.0335 -0.0000 -0.0129  0.0024 -0.0052
                                            0.0971  0.0002  0.0034 -0.0064 -0.0020
                                            0.0046 -0.0234  0.0020  0.0003 -0.0010
                                            0.0008 -0.0049 -0.0011  0.0030 -0.0025
                                            0.0007
   194. (0.00319) RY*( 3) N   2           s(  1.80%)p53.52( 96.33%)d 1.02(  1.83%)
                                                  f 0.02(  0.04%)
                                           -0.0000 -0.0308  0.1305  0.0048 -0.0017
                                           -0.0405  0.9508 -0.0661 -0.0041  0.2265
                                           -0.0063 -0.0008  0.0402  0.0173  0.0158
                                            0.0214 -0.0129  0.0198 -0.0013 -0.0014
                                            0.0211  0.1262 -0.0133  0.0225 -0.0010
                                           -0.0034 -0.0003 -0.0047 -0.0005 -0.0169
                                           -0.0066
   195. (0.00045) RY*( 4) N   2           s( 89.20%)p 0.02(  1.73%)d 0.10(  8.78%)
                                                  f 0.00(  0.29%)
                                            0.0000  0.0150  0.9173 -0.2237  0.0157
                                           -0.0337 -0.0997 -0.0280 -0.0046 -0.0128
                                           -0.0007 -0.0115  0.0578  0.0427  0.0126
                                           -0.0716 -0.1138  0.0597  0.0594  0.0667
                                            0.0258 -0.2064  0.1213  0.0019  0.0042
                                            0.0014 -0.0018  0.0012 -0.0270  0.0425
                                            0.0187
   196. (0.00035) RY*( 5) N   2           s(  6.79%)p 0.57(  3.86%)d12.97( 88.02%)
                                                  f 0.20(  1.33%)
                                            0.0000  0.0074  0.2219  0.1353  0.0155
                                           -0.0173 -0.0237  0.1369 -0.0037  0.0035
                                           -0.0197  0.0252 -0.0443 -0.1264 -0.1157
                                            0.0903  0.6872 -0.1826 -0.2663 -0.2982
                                           -0.3194  0.2173  0.1961 -0.0742 -0.0158
                                           -0.0362  0.0037  0.0007  0.1074  0.0146
                                            0.0020
   197. (0.00027) RY*( 6) N   2           s(  2.94%)p 0.96(  2.82%)d31.29( 91.85%)
                                                  f 0.82(  2.40%)
                                            0.0000  0.0095  0.0561  0.1616  0.0025
                                           -0.0084 -0.0482 -0.0549 -0.0078 -0.0155
                                            0.1160 -0.0065 -0.0247 -0.0913 -0.2413
                                            0.1441 -0.0945 -0.0236  0.5576  0.3847
                                           -0.3994  0.4225  0.1817 -0.0076 -0.0131
                                           -0.0549 -0.0189  0.0723 -0.1230  0.0041
                                            0.0091
   198. (0.00021) RY*( 7) N   2           s(  0.24%)p59.96( 14.42%)d99.99( 84.56%)
                                                  f 3.27(  0.79%)
                                            0.0000  0.0066  0.0472  0.0029 -0.0112
                                           -0.0064 -0.0790 -0.2404  0.0218 -0.0071
                                           -0.2723 -0.0144  0.0586  0.0419  0.2436
                                            0.1063 -0.4638  0.1639 -0.4027 -0.1919
                                           -0.4650  0.3412 -0.0147  0.0338  0.0069
                                           -0.0296  0.0010 -0.0282  0.0661  0.0422
                                            0.0009
   199. (0.00019) RY*( 8) N   2           s(  0.54%)p49.52( 26.51%)d99.99( 72.46%)
                                                  f 0.93(  0.50%)
                                           -0.0000 -0.0031 -0.0116  0.0721  0.0021
                                           -0.0084  0.0264  0.2811  0.0483  0.0171
                                           -0.4250  0.0057 -0.0257 -0.0370  0.7393
                                            0.0253  0.1735 -0.0666  0.2843  0.1715
                                           -0.1257 -0.1187  0.0502 -0.0141 -0.0013
                                            0.0053  0.0068  0.0216 -0.0535  0.0033
                                           -0.0399
   200. (0.00013) RY*( 9) N   2           s( 11.12%)p 3.66( 40.69%)d 4.31( 47.95%)
                                                  f 0.02(  0.24%)
                                            0.0000  0.0163  0.0225  0.3323  0.0026
                                           -0.0142  0.0240  0.6221 -0.0063  0.0023
                                            0.1322 -0.0145  0.0225 -0.0284 -0.0066
                                            0.0158 -0.3697  0.0396 -0.1838 -0.0482
                                            0.2065  0.0920  0.4905 -0.1147 -0.0187
                                           -0.0092  0.0014  0.0185  0.0211 -0.0347
                                           -0.0015
   201. (0.00006) RY*(10) N   2           s(  0.18%)p99.99( 66.13%)d99.99( 29.08%)
                                                  f25.12(  4.61%)
   202. (0.00005) RY*(11) N   2           s(  0.77%)p46.43( 35.97%)d79.99( 61.98%)
                                                  f 1.65(  1.28%)
   203. (0.00004) RY*(12) N   2           s(  0.25%)p49.07( 12.29%)d99.99( 86.98%)
                                                  f 1.88(  0.47%)
   204. (0.00004) RY*(13) N   2           s( 61.49%)p 0.16(  9.94%)d 0.18( 11.22%)
                                                  f 0.28( 17.35%)
   205. (0.00002) RY*(14) N   2           s(  0.01%)p58.51(  0.73%)d99.99( 93.71%)
                                                  f99.99(  5.55%)
   206. (0.00002) RY*(15) N   2           s(  0.58%)p 3.85(  2.25%)d99.99( 91.46%)
                                                  f 9.80(  5.71%)
   207. (0.00002) RY*(16) N   2           s(  4.84%)p 0.87(  4.23%)d18.49( 89.51%)
                                                  f 0.29(  1.42%)
   208. (0.00002) RY*(17) N   2           s(  1.60%)p45.57( 73.08%)d 9.58( 15.36%)
                                                  f 6.21(  9.95%)
   209. (0.00000) RY*(18) N   2           s( 99.57%)p 0.00(  0.08%)d 0.00(  0.22%)
                                                  f 0.00(  0.13%)
   210. (0.00000) RY*(19) N   2           s(  1.37%)p 0.68(  0.93%)d71.49( 97.66%)
                                                  f 0.03(  0.05%)
   211. (0.00000) RY*(20) N   2           s(  0.19%)p 4.26(  0.82%)d 2.49(  0.48%)
                                                  f99.99( 98.50%)
   212. (0.00000) RY*(21) N   2           s(  0.07%)p 2.86(  0.19%)d20.10(  1.34%)
                                                  f99.99( 98.40%)
   213. (0.00000) RY*(22) N   2           s(  0.03%)p31.02(  0.97%)d54.05(  1.69%)
                                                  f99.99( 97.31%)
   214. (0.00000) RY*(23) N   2           s(  0.54%)p 3.35(  1.80%)d 3.01(  1.62%)
                                                  f99.99( 96.05%)
   215. (0.00000) RY*(24) N   2           s(  0.01%)p 1.00(  0.05%)d99.99(  7.79%)
                                                  f99.99( 92.15%)
   216. (0.00000) RY*(25) N   2           s( 13.54%)p 0.31(  4.14%)d 0.45(  6.05%)
                                                  f 5.63( 76.26%)
   217. (0.00000) RY*(26) N   2           s(  2.16%)p 1.34(  2.89%)d 2.68(  5.79%)
                                                  f41.31( 89.16%)
   218. (0.00674) RY*( 1) N   3           s(  0.12%)p99.99( 99.11%)d 6.30(  0.75%)
                                                  f 0.21(  0.03%)
                                           -0.0000  0.0004  0.0295 -0.0177  0.0003
                                            0.0002 -0.0392  0.0008 -0.0008  0.0247
                                           -0.0215 -0.0336 -0.9937  0.0026 -0.0016
                                            0.0054 -0.0199 -0.0296 -0.0758  0.0151
                                           -0.0086  0.0008 -0.0107  0.0028 -0.0082
                                            0.0009  0.0033 -0.0101  0.0083 -0.0003
                                            0.0013
   219. (0.00471) RY*( 2) N   3           s(  0.00%)p 1.00( 98.95%)d 0.01(  1.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0013 -0.0006  0.0063 -0.0005
                                           -0.0305 -0.9903 -0.0259 -0.0066 -0.0756
                                            0.0010  0.0007  0.0375  0.0022 -0.0105
                                            0.0952  0.0035 -0.0008 -0.0008  0.0042
                                            0.0037 -0.0351  0.0008  0.0004  0.0010
                                           -0.0049 -0.0018  0.0016  0.0014 -0.0011
                                           -0.0005
   220. (0.00323) RY*( 3) N   3           s(  1.01%)p95.63( 97.04%)d 1.88(  1.90%)
                                                  f 0.04(  0.04%)
                                           -0.0000 -0.0315  0.0952  0.0088 -0.0022
                                            0.0067 -0.0740  0.0156 -0.0404  0.9792
                                           -0.0548 -0.0009  0.0330  0.0120 -0.0167
                                           -0.0476  0.0174 -0.0091 -0.0182  0.0222
                                           -0.0221 -0.1167 -0.0240  0.0243  0.0024
                                           -0.0023 -0.0050  0.0030  0.0024 -0.0077
                                            0.0164
   221. (0.00043) RY*( 4) N   3           s( 92.75%)p 0.01(  0.73%)d 0.07(  6.32%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0155  0.9470 -0.1735  0.0173
                                            0.0059  0.0044 -0.0099 -0.0377 -0.0715
                                            0.0104  0.0016  0.0207 -0.0069  0.0454
                                            0.0198 -0.0660 -0.0110  0.0894 -0.0232
                                            0.1176  0.0579  0.1743 -0.0119 -0.0028
                                            0.0043 -0.0241 -0.0059  0.0076  0.0191
                                           -0.0322
   222. (0.00034) RY*( 5) N   3           s(  3.12%)p 0.51(  1.60%)d30.10( 93.83%)
                                                  f 0.46(  1.45%)
                                            0.0000  0.0009 -0.1043  0.1424  0.0055
                                            0.0038 -0.0014 -0.0270 -0.0010  0.0099
                                           -0.0260  0.0207 -0.0396 -0.1119  0.1291
                                           -0.0625 -0.5142 -0.2588  0.5817 -0.3544
                                            0.2094 -0.2704  0.0642 -0.0359 -0.0133
                                            0.0135 -0.0298 -0.0339  0.1098  0.0042
                                            0.0033
   223. (0.00025) RY*( 6) N   3           s(  2.21%)p 2.51(  5.56%)d41.27( 91.29%)
                                                  f 0.43(  0.94%)
                                            0.0000  0.0127 -0.0065  0.1480 -0.0003
                                            0.0100  0.0115 -0.0185 -0.0073 -0.0777
                                           -0.2209 -0.0061 -0.0056 -0.0056  0.2882
                                           -0.1690  0.2870  0.2020 -0.1783  0.1159
                                            0.5085 -0.5851  0.1788 -0.0032 -0.0143
                                            0.0133 -0.0473  0.0042 -0.0818  0.0048
                                           -0.0079
   224. (0.00020) RY*( 7) N   3           s(  0.04%)p58.48(  2.50%)d99.99( 95.81%)
                                                  f38.61(  1.65%)
                                           -0.0000 -0.0047 -0.0017  0.0181  0.0087
                                            0.0011 -0.0047  0.0371  0.0018  0.0183
                                            0.0229  0.0229 -0.0779 -0.1270 -0.0341
                                            0.0260  0.5452  0.4050  0.6861 -0.0848
                                           -0.1060  0.0676 -0.0306  0.0200  0.0048
                                           -0.0150 -0.0219  0.0375 -0.1198  0.0022
                                            0.0038
   225. (0.00020) RY*( 8) N   3           s(  0.01%)p99.99( 26.21%)d99.99( 73.49%)
                                                  f23.25(  0.28%)
                                           -0.0000 -0.0000  0.0106  0.0025  0.0017
                                           -0.0534 -0.0032  0.5062 -0.0070 -0.0288
                                           -0.0079 -0.0002 -0.0011 -0.0454 -0.7689
                                           -0.0655  0.0113 -0.0324 -0.0008 -0.0209
                                            0.3579 -0.0830 -0.0511  0.0152  0.0065
                                           -0.0088 -0.0236 -0.0045  0.0114 -0.0301
                                           -0.0333
   226. (0.00011) RY*( 9) N   3           s( 10.29%)p 4.35( 44.73%)d 4.30( 44.21%)
                                                  f 0.07(  0.77%)
                                            0.0000  0.0179  0.0001  0.3200  0.0134
                                           -0.0022 -0.0012 -0.0201 -0.0173  0.0214
                                            0.6638 -0.0039 -0.0220  0.0711 -0.1333
                                           -0.0882 -0.0008  0.1024 -0.0824 -0.0697
                                           -0.1944 -0.1582  0.5609 -0.1301 -0.0319
                                            0.0103  0.0089 -0.0004 -0.0368 -0.0490
                                            0.0523
   227. (0.00006) RY*(10) N   3           s(  0.56%)p99.99( 67.99%)d47.80( 26.72%)
                                                  f 8.45(  4.73%)
   228. (0.00005) RY*(11) N   3           s(  2.15%)p 8.12( 17.43%)d37.06( 79.53%)
                                                  f 0.41(  0.89%)
   229. (0.00005) RY*(12) N   3           s(  0.68%)p63.83( 43.22%)d81.46( 55.16%)
                                                  f 1.39(  0.94%)
   230. (0.00003) RY*(13) N   3           s( 59.90%)p 0.01(  0.82%)d 0.23( 13.67%)
                                                  f 0.43( 25.61%)
   231. (0.00002) RY*(14) N   3           s(  0.48%)p 4.85(  2.30%)d99.99( 90.41%)
                                                  f14.34(  6.81%)
   232. (0.00001) RY*(15) N   3           s(  0.06%)p99.99( 80.10%)d99.99( 17.51%)
                                                  f36.56(  2.33%)
   233. (0.00002) RY*(16) N   3           s(  3.74%)p 0.55(  2.06%)d24.76( 92.68%)
                                                  f 0.40(  1.52%)
   234. (0.00002) RY*(17) N   3           s(  0.01%)p 1.00(  0.48%)d99.99( 92.28%)
                                                  f15.04(  7.23%)
   235. (0.00000) RY*(18) N   3           s( 99.56%)p 0.00(  0.03%)d 0.00(  0.22%)
                                                  f 0.00(  0.19%)
   236. (0.00000) RY*(19) N   3           s(  1.75%)p 0.71(  1.24%)d55.25( 96.83%)
                                                  f 0.10(  0.18%)
   237. (0.00000) RY*(20) N   3           s(  0.03%)p 1.88(  0.05%)d17.88(  0.52%)
                                                  f99.99( 99.40%)
   238. (0.00000) RY*(21) N   3           s(  0.02%)p41.74(  0.83%)d99.99(  2.04%)
                                                  f99.99( 97.11%)
   239. (0.00000) RY*(22) N   3           s(  0.26%)p 4.56(  1.17%)d 3.13(  0.81%)
                                                  f99.99( 97.77%)
   240. (0.00000) RY*(23) N   3           s(  0.06%)p15.55(  0.89%)d12.99(  0.75%)
                                                  f99.99( 98.30%)
   241. (0.00000) RY*(24) N   3           s(  0.08%)p 0.33(  0.03%)d99.99(  8.12%)
                                                  f99.99( 91.77%)
   242. (0.00000) RY*(25) N   3           s(  4.17%)p 0.62(  2.58%)d 1.80(  7.51%)
                                                  f20.57( 85.74%)
   243. (0.00000) RY*(26) N   3           s( 17.10%)p 0.18(  3.01%)d 0.34(  5.82%)
                                                  f 4.33( 74.07%)
   244. (0.00600) RY*( 1) N   4           s(  0.05%)p99.99( 99.21%)d15.99(  0.73%)
                                                  f 0.46(  0.02%)
                                            0.0000 -0.0035 -0.0138  0.0159 -0.0007
                                            0.0044 -0.1078 -0.0135 -0.0021 -0.0693
                                           -0.0063  0.0220  0.9874 -0.0000 -0.0010
                                           -0.0002 -0.0712  0.0279 -0.0289 -0.0148
                                           -0.0106  0.0128 -0.0030  0.0082  0.0085
                                            0.0016  0.0007 -0.0055 -0.0102 -0.0000
                                            0.0002
   245. (0.00476) RY*( 2) N   4           s(  0.03%)p99.99( 98.92%)d31.74(  1.05%)
                                                  f 0.10(  0.00%)
                                            0.0000  0.0005  0.0166 -0.0072  0.0007
                                            0.0051  0.1565  0.0105 -0.0319 -0.9798
                                           -0.0269 -0.0014 -0.0522 -0.0019  0.0091
                                           -0.0973 -0.0071  0.0037  0.0077 -0.0065
                                           -0.0001  0.0271  0.0019 -0.0004 -0.0016
                                            0.0011 -0.0048  0.0010  0.0007 -0.0004
                                            0.0023
   246. (0.00329) RY*( 3) N   4           s(  1.16%)p83.47( 96.95%)d 1.59(  1.85%)
                                                  f 0.03(  0.04%)
                                           -0.0000 -0.0319  0.1029  0.0033 -0.0021
                                            0.0386 -0.9645  0.0587  0.0068 -0.1468
                                            0.0058  0.0014 -0.1114  0.0151 -0.0037
                                            0.0346  0.0379 -0.0263  0.0019  0.0054
                                            0.0372  0.1126 -0.0239  0.0217  0.0008
                                            0.0021  0.0032 -0.0035  0.0032  0.0161
                                            0.0085
   247. (0.00043) RY*( 4) N   4           s( 89.58%)p 0.01(  1.16%)d 0.10(  8.89%)
                                                  f 0.00(  0.37%)
                                            0.0000  0.0151  0.9185 -0.2274  0.0162
                                            0.0360  0.0768  0.0274  0.0061  0.0272
                                           -0.0042 -0.0094  0.0335  0.0411 -0.0460
                                           -0.0373  0.1099 -0.0907 -0.1169 -0.1249
                                           -0.0541 -0.1171  0.1382 -0.0073  0.0002
                                            0.0142  0.0015  0.0176 -0.0352 -0.0393
                                           -0.0202
   248. (0.00030) RY*( 5) N   4           s(  5.57%)p 0.39(  2.19%)d16.23( 90.36%)
                                                  f 0.34(  1.88%)
                                            0.0000  0.0080  0.2197  0.0849  0.0104
                                            0.0127  0.0130  0.0411 -0.0052  0.0112
                                            0.1028  0.0243 -0.0320 -0.0870  0.0743
                                            0.0701 -0.6388  0.1720  0.4384  0.3565
                                           -0.2695  0.2061  0.1443 -0.0148 -0.0121
                                            0.0552 -0.0064 -0.0339  0.1183 -0.0204
                                            0.0025
   249. (0.00026) RY*( 6) N   4           s(  2.01%)p 3.27(  6.56%)d45.02( 90.37%)
                                                  f 0.53(  1.06%)
                                            0.0000  0.0106 -0.0527  0.1311 -0.0016
                                            0.0079  0.0635  0.2445 -0.0023  0.0073
                                            0.0185 -0.0089 -0.0017 -0.0348 -0.1324
                                            0.1739  0.1889 -0.0257 -0.2277 -0.2419
                                           -0.5781  0.5934  0.1506 -0.0137 -0.0090
                                            0.0523  0.0077  0.0360 -0.0754 -0.0260
                                           -0.0091
   250. (0.00022) RY*( 7) N   4           s(  0.24%)p67.10( 15.99%)d99.99( 83.23%)
                                                  f 2.24(  0.53%)
                                           -0.0000 -0.0048  0.0167  0.0448  0.0085
                                           -0.0091 -0.0171  0.0003  0.0308  0.0091
                                           -0.3581  0.0181 -0.0643 -0.1607 -0.4828
                                           -0.0269 -0.5256  0.2178 -0.4711 -0.1492
                                            0.1527 -0.0092 -0.0837  0.0152  0.0134
                                            0.0162  0.0233  0.0134 -0.0607  0.0057
                                           -0.0216
   251. (0.00018) RY*( 8) N   4           s(  0.16%)p95.48( 15.50%)d99.99( 83.16%)
                                                  f 7.24(  1.18%)
                                           -0.0000 -0.0030 -0.0020  0.0384  0.0116
                                            0.0039 -0.0345 -0.1709 -0.0434 -0.0094
                                            0.3453  0.0091 -0.0483 -0.0323  0.6590
                                            0.0164 -0.2929  0.1654 -0.4344 -0.2869
                                           -0.0797 -0.0759 -0.0210 -0.0193 -0.0027
                                            0.0091  0.0005  0.0335 -0.0958 -0.0086
                                            0.0359
   252. (0.00011) RY*( 9) N   4           s(  5.58%)p 6.07( 33.88%)d10.73( 59.93%)
                                                  f 0.11(  0.61%)
                                            0.0000  0.0240  0.0024  0.2349  0.0094
                                            0.0197 -0.0164 -0.5713  0.0085 -0.0065
                                           -0.1068 -0.0038 -0.0061  0.0133 -0.0246
                                            0.0536  0.0913  0.0514  0.0033 -0.0285
                                            0.2404  0.1878  0.6836 -0.1537 -0.0183
                                            0.0005 -0.0138  0.0046 -0.0204  0.0716
                                            0.0023
   253. (0.00006) RY*(10) N   4           s(  1.18%)p55.85( 66.13%)d23.85( 28.25%)
                                                  f 3.75(  4.44%)
   254. (0.00005) RY*(11) N   4           s(  7.91%)p 5.95( 47.07%)d 5.53( 43.76%)
                                                  f 0.16(  1.26%)
   255. (0.00005) RY*(12) N   4           s(  1.60%)p13.72( 22.00%)d47.28( 75.79%)
                                                  f 0.38(  0.61%)
   256. (0.00003) RY*(13) N   4           s( 61.22%)p 0.25( 15.04%)d 0.16(  9.68%)
                                                  f 0.23( 14.06%)
   257. (0.00002) RY*(14) N   4           s(  0.51%)p 2.00(  1.02%)d99.99( 90.62%)
                                                  f15.49(  7.86%)
   258. (0.00002) RY*(15) N   4           s(  0.57%)p 5.29(  3.00%)d99.99( 91.43%)
                                                  f 8.83(  5.01%)
   259. (0.00002) RY*(16) N   4           s(  3.27%)p 0.87(  2.84%)d27.76( 90.75%)
                                                  f 0.96(  3.14%)
   260. (0.00002) RY*(17) N   4           s(  2.97%)p21.90( 64.97%)d 9.16( 27.18%)
                                                  f 1.64(  4.87%)
   261. (0.00000) RY*(18) N   4           s( 99.74%)p 0.00(  0.02%)d 0.00(  0.16%)
                                                  f 0.00(  0.08%)
   262. (0.00000) RY*(19) N   4           s(  1.19%)p 0.38(  0.45%)d82.35( 98.17%)
                                                  f 0.16(  0.19%)
   263. (0.00000) RY*(20) N   4           s(  0.11%)p12.48(  1.35%)d11.90(  1.29%)
                                                  f99.99( 97.26%)
   264. (0.00000) RY*(21) N   4           s(  0.57%)p 0.34(  0.20%)d 3.88(  2.23%)
                                                  f99.99( 97.00%)
   265. (0.00000) RY*(22) N   4           s(  0.02%)p53.02(  1.23%)d99.13(  2.30%)
                                                  f99.99( 96.45%)
   266. (0.00000) RY*(23) N   4           s(  0.11%)p 2.57(  0.27%)d23.04(  2.44%)
                                                  f99.99( 97.18%)
   267. (0.00000) RY*(24) N   4           s(  0.01%)p 2.10(  0.02%)d99.99(  7.58%)
                                                  f99.99( 92.38%)
   268. (0.00000) RY*(25) N   4           s( 12.14%)p 0.16(  1.88%)d 0.27(  3.29%)
                                                  f 6.81( 82.69%)
   269. (0.00000) RY*(26) N   4           s(  2.65%)p 1.07(  2.84%)d 1.79(  4.73%)
                                                  f33.87( 89.78%)
   270. (0.00715) RY ( 1) N   5           s(  0.19%)p99.99( 99.02%)d 3.89(  0.76%)
                                                  f 0.15(  0.03%)
                                            0.0000  0.0004  0.0397 -0.0191  0.0009
                                            0.0012  0.0433 -0.0043  0.0026  0.0302
                                            0.0192 -0.0324 -0.9930  0.0029 -0.0033
                                           -0.0003  0.0156  0.0277  0.0774 -0.0197
                                           -0.0108  0.0021  0.0038  0.0030 -0.0102
                                            0.0012 -0.0001 -0.0113  0.0072  0.0003
                                            0.0002
   271. (0.00466) RY*( 2) N   5           s(  0.00%)p 1.00( 98.92%)d 0.01(  1.08%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0002  0.0038 -0.0025 -0.0006
                                            0.0297  0.9879  0.0284  0.0050  0.0960
                                            0.0072  0.0004  0.0463  0.0029 -0.0048
                                            0.0981  0.0007  0.0054  0.0002  0.0043
