 Entering Gaussian System, Link 0=g16
 Input=1a6n12re.com
 Output=1a6n12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928424/Gau-1162977.inp" -scrdir="/local/bebjones_7928424/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1162978.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38196 -30.25114 -26.09376 -26.08971 -26.07816
 Alpha  occ. eigenvalues --  -14.54964 -14.51435 -14.48100 -14.48085 -14.47965
 Alpha  occ. eigenvalues --  -14.47917 -10.39170 -10.36178 -10.33832 -10.33725
 Alpha  occ. eigenvalues --  -10.33708 -10.33621 -10.33600 -10.33596 -10.33588
 Alpha  occ. eigenvalues --  -10.33539 -10.33522 -10.31091 -10.30800 -10.30774
 Alpha  occ. eigenvalues --  -10.30720 -10.30685 -10.30628 -10.30570 -10.30489
 Alpha  occ. eigenvalues --  -10.30422 -10.30408 -10.30337 -10.30319 -10.30266
 Alpha  occ. eigenvalues --  -10.29446 -10.29435 -10.28548 -10.28497 -10.28391
 Alpha  occ. eigenvalues --  -10.28314 -10.28147 -10.28142 -10.28132 -10.28061
 Alpha  occ. eigenvalues --   -3.64499  -2.42266  -2.41081  -2.38490  -1.17638
 Alpha  occ. eigenvalues --   -1.09128  -1.08148  -1.08096  -1.07130  -1.03425
 Alpha  occ. eigenvalues --   -0.93726  -0.92311  -0.92029  -0.91568  -0.91400
 Alpha  occ. eigenvalues --   -0.91222  -0.90905  -0.90888  -0.86845  -0.85561
 Alpha  occ. eigenvalues --   -0.85464  -0.84448  -0.83102  -0.82852  -0.81309
 Alpha  occ. eigenvalues --   -0.80315  -0.78696  -0.78508  -0.78282  -0.76667
 Alpha  occ. eigenvalues --   -0.75317  -0.75262  -0.73142  -0.70761  -0.70139
 Alpha  occ. eigenvalues --   -0.68953  -0.68351  -0.67604  -0.65295  -0.64534
 Alpha  occ. eigenvalues --   -0.63728  -0.63345  -0.61957  -0.61897  -0.61509
 Alpha  occ. eigenvalues --   -0.59612  -0.59246  -0.58753  -0.58409  -0.58144
 Alpha  occ. eigenvalues --   -0.56051  -0.55298  -0.55117  -0.54799  -0.54480
 Alpha  occ. eigenvalues --   -0.54290  -0.54060  -0.53779  -0.53474  -0.53418
 Alpha  occ. eigenvalues --   -0.53230  -0.52840  -0.52665  -0.52267  -0.52086
 Alpha  occ. eigenvalues --   -0.52024  -0.50805  -0.50713  -0.50638  -0.50477
 Alpha  occ. eigenvalues --   -0.50344  -0.50120  -0.50060  -0.49852  -0.49658
 Alpha  occ. eigenvalues --   -0.49243  -0.48835  -0.48690  -0.48449  -0.48303
 Alpha  occ. eigenvalues --   -0.47814  -0.47465  -0.47431  -0.47059  -0.46481
 Alpha  occ. eigenvalues --   -0.46263  -0.45873  -0.44957  -0.44598  -0.43941
 Alpha  occ. eigenvalues --   -0.43410  -0.43039  -0.42919  -0.42710  -0.40987
 Alpha  occ. eigenvalues --   -0.40816  -0.39986  -0.39379  -0.39002  -0.37329
 Alpha  occ. eigenvalues --   -0.37110  -0.35362  -0.34574  -0.33378  -0.32369
 Alpha  occ. eigenvalues --   -0.32041  -0.30143  -0.28826
 Alpha virt. eigenvalues --   -0.21523  -0.17435  -0.17347  -0.16140  -0.11651
 Alpha virt. eigenvalues --   -0.09756  -0.07962  -0.06856  -0.05448  -0.04740
 Alpha virt. eigenvalues --   -0.02493  -0.01961  -0.01222  -0.01017   0.00783
 Alpha virt. eigenvalues --    0.01189   0.01876   0.02801   0.02945   0.03141
 Alpha virt. eigenvalues --    0.03801   0.03965   0.04206   0.04354   0.04958
 Alpha virt. eigenvalues --    0.05131   0.05310   0.05539   0.05834   0.06535
 Alpha virt. eigenvalues --    0.06802   0.07410   0.07545   0.07862   0.07996
 Alpha virt. eigenvalues --    0.08315   0.08468   0.08741   0.08964   0.09450
 Alpha virt. eigenvalues --    0.09601   0.09781   0.10196   0.10517   0.10758
 Alpha virt. eigenvalues --    0.11058   0.11729   0.11784   0.12175   0.12231
 Alpha virt. eigenvalues --    0.12595   0.12711   0.13166   0.13657   0.14257
 Alpha virt. eigenvalues --    0.14852   0.14995   0.15585   0.15832   0.16129
 Alpha virt. eigenvalues --    0.16490   0.16725   0.17175   0.17747   0.17867
 Alpha virt. eigenvalues --    0.19039   0.19457   0.20124   0.20448   0.21354
 Alpha virt. eigenvalues --    0.21669   0.22654   0.23365   0.24151   0.24879
 Alpha virt. eigenvalues --    0.25171   0.25738   0.26295   0.26619   0.27128
 Alpha virt. eigenvalues --    0.28605   0.29385   0.30051   0.31050   0.31533
 Alpha virt. eigenvalues --    0.32782   0.33680   0.34242   0.34569   0.35857
 Alpha virt. eigenvalues --    0.36342   0.37106   0.37387   0.38152   0.38446
 Alpha virt. eigenvalues --    0.38942   0.39591   0.40404   0.40991   0.41584
 Alpha virt. eigenvalues --    0.41906   0.42191   0.42441   0.42871   0.43376
 Alpha virt. eigenvalues --    0.43597   0.43796   0.44231   0.44543   0.45146
 Alpha virt. eigenvalues --    0.45195   0.45501   0.46335   0.46666   0.47168
 Alpha virt. eigenvalues --    0.47636   0.48202   0.48306   0.48425   0.49466
 Alpha virt. eigenvalues --    0.49764   0.50242   0.50516   0.50801   0.51176
 Alpha virt. eigenvalues --    0.51468   0.52195   0.52594   0.52652   0.53085
 Alpha virt. eigenvalues --    0.53656   0.53973   0.54546   0.54924   0.55261
 Alpha virt. eigenvalues --    0.55531   0.55823   0.56383   0.56575   0.57028
 Alpha virt. eigenvalues --    0.57237   0.57524   0.57867   0.58127   0.58212
 Alpha virt. eigenvalues --    0.58625   0.58847   0.59819   0.61004   0.61639
 Alpha virt. eigenvalues --    0.62031   0.62306   0.62406   0.62750   0.63201
 Alpha virt. eigenvalues --    0.64088   0.64655   0.65478   0.65594   0.66423
 Alpha virt. eigenvalues --    0.66720   0.67114   0.67627   0.68043   0.68294
 Alpha virt. eigenvalues --    0.68421   0.68715   0.69073   0.69350   0.69563
 Alpha virt. eigenvalues --    0.69923   0.70117   0.70257   0.70953   0.71474
 Alpha virt. eigenvalues --    0.72045   0.72393   0.73041   0.73883   0.74253
 Alpha virt. eigenvalues --    0.75668   0.76362   0.77211   0.77367   0.77980
 Alpha virt. eigenvalues --    0.78063   0.78209   0.78758   0.78868   0.78938
 Alpha virt. eigenvalues --    0.79376   0.79810   0.81007   0.81165   0.81327
 Alpha virt. eigenvalues --    0.81813   0.81986   0.82359   0.82625   0.83038
 Alpha virt. eigenvalues --    0.83342   0.83746   0.84307   0.84449   0.84707
 Alpha virt. eigenvalues --    0.85503   0.85625   0.86224   0.86389   0.86883
 Alpha virt. eigenvalues --    0.87130   0.87419   0.87784   0.88568   0.89267
 Alpha virt. eigenvalues --    0.89754   0.90030   0.90299   0.90384   0.91016
 Alpha virt. eigenvalues --    0.91346   0.91687   0.92104   0.92218   0.92825
 Alpha virt. eigenvalues --    0.93411   0.93735   0.94502   0.95096   0.95162
 Alpha virt. eigenvalues --    0.95779   0.96359   0.97331   0.97593   0.97826
 Alpha virt. eigenvalues --    0.98365   1.00707   1.00778   1.02347   1.02611
 Alpha virt. eigenvalues --    1.04073   1.04931   1.05698   1.06644   1.06988
 Alpha virt. eigenvalues --    1.07288   1.08102   1.08694   1.09055   1.10077
 Alpha virt. eigenvalues --    1.10524   1.10730   1.11056   1.11507   1.12441
 Alpha virt. eigenvalues --    1.12830   1.13563   1.14026   1.14594   1.15744
 Alpha virt. eigenvalues --    1.16737   1.16957   1.18174   1.19091   1.19473
 Alpha virt. eigenvalues --    1.19791   1.20523   1.21396   1.21898   1.22391
 Alpha virt. eigenvalues --    1.23226   1.23367   1.23886   1.25524   1.26131
 Alpha virt. eigenvalues --    1.26604   1.26745   1.26777   1.27656   1.27683
 Alpha virt. eigenvalues --    1.28203   1.28866   1.29241   1.29493   1.29904
 Alpha virt. eigenvalues --    1.30688   1.31641   1.32463   1.34109   1.34364
 Alpha virt. eigenvalues --    1.35833   1.36330   1.36971   1.38107   1.38434
 Alpha virt. eigenvalues --    1.40085   1.40577   1.41593   1.43377   1.43855
 Alpha virt. eigenvalues --    1.44590   1.44768   1.46077   1.46334   1.47514
 Alpha virt. eigenvalues --    1.48006   1.49688   1.49986   1.50752   1.51980
 Alpha virt. eigenvalues --    1.53011   1.54049   1.54553   1.55129   1.55512
 Alpha virt. eigenvalues --    1.55810   1.57187   1.59981   1.60317   1.61440
 Alpha virt. eigenvalues --    1.61521   1.62153   1.64478   1.66516   1.69045
 Alpha virt. eigenvalues --    1.69388   1.69711   1.69830   1.70124   1.70601
 Alpha virt. eigenvalues --    1.70971   1.71119   1.71414   1.72106   1.73149
 Alpha virt. eigenvalues --    1.73224   1.73579   1.74093   1.74781   1.75595
 Alpha virt. eigenvalues --    1.76198   1.77094   1.77313   1.77958   1.78239
 Alpha virt. eigenvalues --    1.78454   1.79223   1.79738   1.80698   1.81071
 Alpha virt. eigenvalues --    1.81481   1.82054   1.82446   1.82931   1.83617
 Alpha virt. eigenvalues --    1.84608   1.85209   1.85763   1.86434   1.88135
 Alpha virt. eigenvalues --    1.90052   1.90339   1.90673   1.90866   1.91112
 Alpha virt. eigenvalues --    1.91372   1.92741   1.93124   1.94524   1.94914
 Alpha virt. eigenvalues --    1.95241   1.95847   1.96249   1.96804   1.97962
 Alpha virt. eigenvalues --    1.98535   1.99339   2.00812   2.01427   2.02178
 Alpha virt. eigenvalues --    2.03266   2.04161   2.04341   2.05127   2.05549
 Alpha virt. eigenvalues --    2.06049   2.06628   2.07320   2.08519   2.09381
 Alpha virt. eigenvalues --    2.10080   2.10176   2.11445   2.11667   2.12122
 Alpha virt. eigenvalues --    2.12598   2.13389   2.13664   2.14506   2.15484
 Alpha virt. eigenvalues --    2.15999   2.16548   2.16864   2.16918   2.17492
 Alpha virt. eigenvalues --    2.18896   2.19185   2.19368   2.20144   2.20220
 Alpha virt. eigenvalues --    2.20706   2.21001   2.21643   2.21950   2.23441
 Alpha virt. eigenvalues --    2.24381   2.24583   2.25139   2.25838   2.25949
 Alpha virt. eigenvalues --    2.27064   2.27385   2.27619   2.28131   2.28496
 Alpha virt. eigenvalues --    2.30107   2.30571   2.31050   2.31854   2.32240
 Alpha virt. eigenvalues --    2.32522   2.33249   2.34079   2.34526   2.35422
 Alpha virt. eigenvalues --    2.35526   2.37095   2.37635   2.39584   2.39828
 Alpha virt. eigenvalues --    2.41628   2.42226   2.42788   2.42948   2.43276
 Alpha virt. eigenvalues --    2.44476   2.45016   2.45894   2.46670   2.46724
 Alpha virt. eigenvalues --    2.47739   2.50111   2.50470   2.50994   2.52678
 Alpha virt. eigenvalues --    2.55383   2.56096   2.56410   2.57755   2.58004
 Alpha virt. eigenvalues --    2.59496   2.60156   2.61515   2.62495   2.63293
 Alpha virt. eigenvalues --    2.65509   2.68104   2.69330   2.69718   2.70697
 Alpha virt. eigenvalues --    2.70861   2.75854   2.76361   2.77559   2.78846
 Alpha virt. eigenvalues --    2.80284   2.81135   2.82403   2.84605   2.86507
 Alpha virt. eigenvalues --    2.86831   2.87057   2.88512   2.88826   2.89224
 Alpha virt. eigenvalues --    2.90903   2.93514   2.94427   2.95084   3.01796
 Alpha virt. eigenvalues --    3.03368   3.04311   3.10373   3.11367   3.12927
 Alpha virt. eigenvalues --    3.19670   3.20279   3.22337   3.28005   3.29462
 Alpha virt. eigenvalues --    3.29491   3.34994   3.36166   3.43795   3.49215
 Alpha virt. eigenvalues --    3.67167   3.89282   3.95333
  Beta  occ. eigenvalues -- -256.38155 -30.22699 -26.07071 -26.06743 -26.06300
  Beta  occ. eigenvalues --  -14.54961 -14.51572 -14.48203 -14.48165 -14.48103
  Beta  occ. eigenvalues --  -14.48023 -10.39166 -10.36180 -10.33804 -10.33695
  Beta  occ. eigenvalues --  -10.33684 -10.33602 -10.33587 -10.33572 -10.33565
  Beta  occ. eigenvalues --  -10.33507 -10.33499 -10.31091 -10.30837 -10.30831
  Beta  occ. eigenvalues --  -10.30762 -10.30762 -10.30611 -10.30565 -10.30488
  Beta  occ. eigenvalues --  -10.30423 -10.30391 -10.30325 -10.30300 -10.30266
  Beta  occ. eigenvalues --  -10.29451 -10.29437 -10.28549 -10.28498 -10.28393
  Beta  occ. eigenvalues --  -10.28315 -10.28143 -10.28138 -10.28127 -10.28063
  Beta  occ. eigenvalues --   -3.58610  -2.35099  -2.34202  -2.33615  -1.17678
  Beta  occ. eigenvalues --   -1.09214  -1.08245  -1.08175  -1.07218  -1.03512
  Beta  occ. eigenvalues --   -0.93772  -0.92317  -0.92034  -0.91591  -0.91398
  Beta  occ. eigenvalues --   -0.91244  -0.90967  -0.90944  -0.86838  -0.85588
  Beta  occ. eigenvalues --   -0.85566  -0.84450  -0.83111  -0.82851  -0.81313
  Beta  occ. eigenvalues --   -0.80328  -0.78704  -0.78524  -0.78312  -0.76743
  Beta  occ. eigenvalues --   -0.75324  -0.75282  -0.73153  -0.70763  -0.70139
  Beta  occ. eigenvalues --   -0.68953  -0.68399  -0.67605  -0.65305  -0.64559
  Beta  occ. eigenvalues --   -0.63732  -0.63341  -0.61990  -0.61926  -0.61526
  Beta  occ. eigenvalues --   -0.59691  -0.59217  -0.58678  -0.58420  -0.58134
  Beta  occ. eigenvalues --   -0.56092  -0.55296  -0.55204  -0.54793  -0.54450
  Beta  occ. eigenvalues --   -0.54368  -0.54015  -0.53647  -0.53489  -0.53394
  Beta  occ. eigenvalues --   -0.53216  -0.52808  -0.52612  -0.52241  -0.52084
  Beta  occ. eigenvalues --   -0.52013  -0.50803  -0.50627  -0.50541  -0.50456
  Beta  occ. eigenvalues --   -0.50351  -0.50120  -0.49783  -0.49757  -0.49557
  Beta  occ. eigenvalues --   -0.49212  -0.48916  -0.48695  -0.48358  -0.48212
  Beta  occ. eigenvalues --   -0.47729  -0.47377  -0.47147  -0.46688  -0.46374
  Beta  occ. eigenvalues --   -0.45974  -0.44943  -0.44496  -0.43756  -0.43612
  Beta  occ. eigenvalues --   -0.42927  -0.42788  -0.42382  -0.42114  -0.39575
  Beta  occ. eigenvalues --   -0.39266  -0.39114  -0.37920  -0.37688  -0.36996
  Beta  occ. eigenvalues --   -0.35355  -0.34130  -0.33464  -0.33017  -0.31938
  Beta  occ. eigenvalues --   -0.30042  -0.28624
  Beta virt. eigenvalues --   -0.19887  -0.18475  -0.16661  -0.16446  -0.13136
  Beta virt. eigenvalues --   -0.11684  -0.09423  -0.07908  -0.06830  -0.05318
  Beta virt. eigenvalues --   -0.04745  -0.02511  -0.01821  -0.01187  -0.00783
  Beta virt. eigenvalues --    0.00889   0.01213   0.01867   0.02795   0.02960
  Beta virt. eigenvalues --    0.03136   0.03781   0.03951   0.04206   0.04395
  Beta virt. eigenvalues --    0.04963   0.05119   0.05316   0.05540   0.05857
  Beta virt. eigenvalues --    0.06559   0.06814   0.07417   0.07550   0.07859
  Beta virt. eigenvalues --    0.08008   0.08320   0.08474   0.08762   0.08967
  Beta virt. eigenvalues --    0.09451   0.09627   0.09828   0.10198   0.10532
  Beta virt. eigenvalues --    0.10772   0.11067   0.11736   0.11822   0.12179
  Beta virt. eigenvalues --    0.12238   0.12722   0.12801   0.13191   0.13710
  Beta virt. eigenvalues --    0.14323   0.14866   0.15071   0.15632   0.15913
  Beta virt. eigenvalues --    0.16230   0.16599   0.16730   0.17259   0.17758
  Beta virt. eigenvalues --    0.17894   0.19364   0.19502   0.20220   0.20445
  Beta virt. eigenvalues --    0.21472   0.21730   0.22824   0.23390   0.24178
  Beta virt. eigenvalues --    0.24956   0.25241   0.25769   0.26365   0.26637
  Beta virt. eigenvalues --    0.27136   0.28635   0.29442   0.30151   0.31103
  Beta virt. eigenvalues --    0.31601   0.32836   0.33676   0.34238   0.34585
  Beta virt. eigenvalues --    0.35972   0.36420   0.37175   0.37469   0.38164
  Beta virt. eigenvalues --    0.38469   0.38954   0.39647   0.40435   0.41035
  Beta virt. eigenvalues --    0.41600   0.41924   0.42191   0.42441   0.42913
  Beta virt. eigenvalues --    0.43393   0.43603   0.43806   0.44247   0.44548
  Beta virt. eigenvalues --    0.45173   0.45224   0.45545   0.46362   0.46740
  Beta virt. eigenvalues --    0.47240   0.47665   0.48197   0.48332   0.48431
  Beta virt. eigenvalues --    0.49500   0.49785   0.50275   0.50542   0.50926
  Beta virt. eigenvalues --    0.51203   0.51479   0.52189   0.52600   0.52656
  Beta virt. eigenvalues --    0.53062   0.53780   0.54102   0.54686   0.54949
  Beta virt. eigenvalues --    0.55289   0.55606   0.55846   0.56385   0.56569
  Beta virt. eigenvalues --    0.57049   0.57209   0.57458   0.57883   0.58083
  Beta virt. eigenvalues --    0.58315   0.58637   0.58942   0.59869   0.61075
  Beta virt. eigenvalues --    0.61698   0.62080   0.62371   0.62482   0.62786
  Beta virt. eigenvalues --    0.63299   0.64301   0.64757   0.65479   0.65802
  Beta virt. eigenvalues --    0.66493   0.66715   0.67155   0.67712   0.68074
  Beta virt. eigenvalues --    0.68351   0.68483   0.68771   0.69107   0.69374
  Beta virt. eigenvalues --    0.69607   0.70012   0.70190   0.70505   0.71032
  Beta virt. eigenvalues --    0.71539   0.72082   0.72477   0.73220   0.73911
  Beta virt. eigenvalues --    0.74258   0.75610   0.76393   0.77186   0.77374
  Beta virt. eigenvalues --    0.77976   0.78080   0.78245   0.78762   0.78883
  Beta virt. eigenvalues --    0.78942   0.79483   0.79885   0.81031   0.81160
  Beta virt. eigenvalues --    0.81432   0.81839   0.82033   0.82395   0.82615
  Beta virt. eigenvalues --    0.83111   0.83354   0.83843   0.84355   0.84447
  Beta virt. eigenvalues --    0.84720   0.85609   0.85656   0.86265   0.86443
  Beta virt. eigenvalues --    0.86948   0.87169   0.87430   0.87826   0.88618
  Beta virt. eigenvalues --    0.89257   0.89759   0.90101   0.90338   0.90447
  Beta virt. eigenvalues --    0.91099   0.91393   0.91709   0.92112   0.92296
  Beta virt. eigenvalues --    0.92857   0.93416   0.93702   0.94501   0.95153
  Beta virt. eigenvalues --    0.95259   0.95834   0.96375   0.97334   0.97566
  Beta virt. eigenvalues --    0.97859   0.98551   1.00740   1.00809   1.02464
  Beta virt. eigenvalues --    1.02917   1.04185   1.04952   1.05851   1.06678
  Beta virt. eigenvalues --    1.07032   1.07302   1.08138   1.08727   1.09060
  Beta virt. eigenvalues --    1.10070   1.10562   1.10735   1.11071   1.11574
  Beta virt. eigenvalues --    1.12465   1.12896   1.13697   1.14057   1.14610
  Beta virt. eigenvalues --    1.15755   1.16803   1.17066   1.18179   1.19093
  Beta virt. eigenvalues --    1.19528   1.19821   1.20534   1.21403   1.21881
  Beta virt. eigenvalues --    1.22402   1.23224   1.23408   1.23893   1.25543
  Beta virt. eigenvalues --    1.26162   1.26626   1.26728   1.26792   1.27654
  Beta virt. eigenvalues --    1.27686   1.28190   1.28863   1.29239   1.29503
  Beta virt. eigenvalues --    1.29941   1.30691   1.31650   1.32445   1.34114
  Beta virt. eigenvalues --    1.34353   1.35826   1.36335   1.36974   1.38107
  Beta virt. eigenvalues --    1.38459   1.40048   1.40595   1.41661   1.43390
  Beta virt. eigenvalues --    1.43878   1.44596   1.44848   1.46094   1.46420
  Beta virt. eigenvalues --    1.47563   1.48253   1.49700   1.50002   1.50841
  Beta virt. eigenvalues --    1.52021   1.53012   1.54248   1.54618   1.55154
  Beta virt. eigenvalues --    1.55732   1.55812   1.57324   1.59995   1.60352
  Beta virt. eigenvalues --    1.61449   1.61514   1.62163   1.64474   1.66577
  Beta virt. eigenvalues --    1.69031   1.69368   1.69741   1.69940   1.70118
  Beta virt. eigenvalues --    1.70605   1.70980   1.71142   1.71474   1.72067
  Beta virt. eigenvalues --    1.73121   1.73183   1.73557   1.74074   1.74785
  Beta virt. eigenvalues --    1.75623   1.76209   1.77069   1.77334   1.77927
  Beta virt. eigenvalues --    1.78229   1.78576   1.79216   1.79739   1.80881
  Beta virt. eigenvalues --    1.81069   1.81524   1.82054   1.82476   1.82914
  Beta virt. eigenvalues --    1.83627   1.84661   1.85219   1.85802   1.86784
  Beta virt. eigenvalues --    1.88391   1.90049   1.90362   1.90691   1.90898
  Beta virt. eigenvalues --    1.91178   1.91361   1.92761   1.93114   1.94518
  Beta virt. eigenvalues --    1.94901   1.95284   1.95916   1.96283   1.96787
  Beta virt. eigenvalues --    1.97959   1.98534   1.99305   2.00889   2.01484
  Beta virt. eigenvalues --    2.02200   2.03308   2.04154   2.04347   2.05477
  Beta virt. eigenvalues --    2.05734   2.06175   2.06674   2.07476   2.08638
  Beta virt. eigenvalues --    2.09405   2.10102   2.10450   2.11570   2.12081
  Beta virt. eigenvalues --    2.12232   2.13242   2.13501   2.13889   2.14730
  Beta virt. eigenvalues --    2.15522   2.16055   2.16574   2.16922   2.16967
  Beta virt. eigenvalues --    2.17521   2.18878   2.19296   2.19420   2.20239
  Beta virt. eigenvalues --    2.20250   2.20817   2.21027   2.21762   2.21985
  Beta virt. eigenvalues --    2.23443   2.24423   2.24626   2.25148   2.25850
  Beta virt. eigenvalues --    2.25943   2.27080   2.27411   2.27645   2.28127
  Beta virt. eigenvalues --    2.28537   2.30114   2.30562   2.31062   2.31872
  Beta virt. eigenvalues --    2.32271   2.32568   2.33265   2.34107   2.34567
  Beta virt. eigenvalues --    2.35476   2.35573   2.37191   2.37649   2.39669
  Beta virt. eigenvalues --    2.39892   2.41592   2.42227   2.42792   2.42993
  Beta virt. eigenvalues --    2.43309   2.44511   2.45019   2.45891   2.46674
  Beta virt. eigenvalues --    2.46735   2.47741   2.50125   2.50482   2.51036
  Beta virt. eigenvalues --    2.52707   2.55359   2.56073   2.56386   2.57754
  Beta virt. eigenvalues --    2.57964   2.59437   2.60107   2.61456   2.62542
