 Entering Gaussian System, Link 0=g16
 Input=6vz605re.com
 Output=6vz605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081676/Gau-1758389.inp" -scrdir="/local/becsleip_8081676/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1758390.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.24405 -30.13562 -25.98161 -25.96154 -25.96075
 Alpha  occ. eigenvalues --  -14.42794 -14.42783 -14.36525 -14.36467 -14.33691
 Alpha  occ. eigenvalues --  -14.33681 -14.33577 -14.33463 -10.26240 -10.26127
 Alpha  occ. eigenvalues --  -10.24122 -10.23958 -10.21234 -10.21232 -10.21049
 Alpha  occ. eigenvalues --  -10.20961 -10.20495 -10.20456 -10.20286 -10.20157
 Alpha  occ. eigenvalues --  -10.20089 -10.19916 -10.19740 -10.19697 -10.19273
 Alpha  occ. eigenvalues --  -10.18722 -10.18420 -10.18337 -10.18318 -10.18125
 Alpha  occ. eigenvalues --  -10.18036 -10.17987 -10.17955 -10.17947 -10.17918
 Alpha  occ. eigenvalues --  -10.17805 -10.17769 -10.17721 -10.17643 -10.17635
 Alpha  occ. eigenvalues --  -10.17587 -10.17544 -10.17308 -10.17263 -10.16021
 Alpha  occ. eigenvalues --  -10.15840  -3.56198  -2.36379  -2.30762  -2.30606
 Alpha  occ. eigenvalues --   -1.05161  -1.05100  -0.95960  -0.94995  -0.94854
 Alpha  occ. eigenvalues --   -0.93938  -0.90836  -0.90745  -0.80703  -0.80424
 Alpha  occ. eigenvalues --   -0.80072  -0.79917  -0.79863  -0.79634  -0.79269
 Alpha  occ. eigenvalues --   -0.78170  -0.77883  -0.75513  -0.74338  -0.73026
 Alpha  occ. eigenvalues --   -0.72189  -0.72091  -0.71549  -0.71446  -0.69465
 Alpha  occ. eigenvalues --   -0.68653  -0.67334  -0.66905  -0.66540  -0.64662
 Alpha  occ. eigenvalues --   -0.64383  -0.62717  -0.62484  -0.60967  -0.60864
 Alpha  occ. eigenvalues --   -0.59369  -0.58808  -0.55827  -0.55691  -0.55645
 Alpha  occ. eigenvalues --   -0.55244  -0.53151  -0.52767  -0.52030  -0.51063
 Alpha  occ. eigenvalues --   -0.50026  -0.49412  -0.48987  -0.47795  -0.47614
 Alpha  occ. eigenvalues --   -0.47320  -0.46979  -0.46884  -0.46488  -0.46004
 Alpha  occ. eigenvalues --   -0.44838  -0.44246  -0.43846  -0.43603  -0.43376
 Alpha  occ. eigenvalues --   -0.42974  -0.42745  -0.42708  -0.42430  -0.42370
 Alpha  occ. eigenvalues --   -0.42200  -0.42161  -0.41946  -0.41807  -0.41548
 Alpha  occ. eigenvalues --   -0.41417  -0.41214  -0.41156  -0.40626  -0.40519
 Alpha  occ. eigenvalues --   -0.40373  -0.40211  -0.39953  -0.39169  -0.39107
 Alpha  occ. eigenvalues --   -0.38960  -0.38694  -0.38586  -0.38399  -0.38256
 Alpha  occ. eigenvalues --   -0.37329  -0.37022  -0.36784  -0.36626  -0.36317
 Alpha  occ. eigenvalues --   -0.36112  -0.35577  -0.35455  -0.34919  -0.34706
 Alpha  occ. eigenvalues --   -0.34603  -0.34344  -0.34012  -0.33147  -0.32840
 Alpha  occ. eigenvalues --   -0.32182  -0.31452  -0.30547  -0.30251  -0.29951
 Alpha  occ. eigenvalues --   -0.29778  -0.28449  -0.28322  -0.27544  -0.27102
 Alpha  occ. eigenvalues --   -0.25267  -0.24983  -0.23289  -0.23198  -0.21804
 Alpha  occ. eigenvalues --   -0.21275  -0.20608  -0.20391  -0.18691  -0.17242
 Alpha  occ. eigenvalues --   -0.16840  -0.08641
 Alpha virt. eigenvalues --   -0.05659  -0.04644  -0.00457   0.02650   0.02679
 Alpha virt. eigenvalues --    0.02882   0.04240   0.06724   0.06921   0.07485
 Alpha virt. eigenvalues --    0.07956   0.08116   0.09671   0.10175   0.10677
 Alpha virt. eigenvalues --    0.11739   0.11890   0.12619   0.12698   0.12963
 Alpha virt. eigenvalues --    0.13146   0.13735   0.14059   0.14676   0.15111
 Alpha virt. eigenvalues --    0.15151   0.15323   0.15952   0.16185   0.16301
 Alpha virt. eigenvalues --    0.16694   0.16880   0.17108   0.17199   0.17575
 Alpha virt. eigenvalues --    0.17927   0.18347   0.18497   0.18535   0.18601
 Alpha virt. eigenvalues --    0.18761   0.19014   0.19594   0.19730   0.19864
 Alpha virt. eigenvalues --    0.20150   0.20352   0.20449   0.20710   0.21032
 Alpha virt. eigenvalues --    0.21183   0.22058   0.22378   0.22536   0.22806
 Alpha virt. eigenvalues --    0.22955   0.23028   0.23667   0.23840   0.24174
 Alpha virt. eigenvalues --    0.24359   0.24921   0.25279   0.26441   0.26791
 Alpha virt. eigenvalues --    0.27084   0.27338   0.27616   0.28041   0.28286
 Alpha virt. eigenvalues --    0.28430   0.28830   0.29260   0.30916   0.31501
 Alpha virt. eigenvalues --    0.31922   0.32504   0.33054   0.33234   0.34251
 Alpha virt. eigenvalues --    0.34561   0.35720   0.35938   0.36513   0.36730
 Alpha virt. eigenvalues --    0.37484   0.38211   0.38435   0.38833   0.40576
 Alpha virt. eigenvalues --    0.41097   0.41813   0.42325   0.42843   0.43133
 Alpha virt. eigenvalues --    0.43718   0.44779   0.45653   0.45821   0.46243
 Alpha virt. eigenvalues --    0.46689   0.47931   0.48674   0.49360   0.49574
 Alpha virt. eigenvalues --    0.50045   0.50469   0.50797   0.51323   0.51625
 Alpha virt. eigenvalues --    0.51971   0.52394   0.52890   0.53176   0.53315
 Alpha virt. eigenvalues --    0.53681   0.53926   0.53978   0.54368   0.54723
 Alpha virt. eigenvalues --    0.54939   0.55351   0.55627   0.56037   0.56339
 Alpha virt. eigenvalues --    0.56651   0.56932   0.57180   0.57423   0.57888
 Alpha virt. eigenvalues --    0.58330   0.58761   0.59198   0.59482   0.59527
 Alpha virt. eigenvalues --    0.60856   0.61430   0.61811   0.62146   0.62333
 Alpha virt. eigenvalues --    0.62565   0.62901   0.63220   0.63609   0.63979
 Alpha virt. eigenvalues --    0.64278   0.64421   0.65445   0.65550   0.65858
 Alpha virt. eigenvalues --    0.66168   0.66337   0.66769   0.66891   0.67037
 Alpha virt. eigenvalues --    0.67555   0.67634   0.67991   0.68206   0.68548
 Alpha virt. eigenvalues --    0.68747   0.69176   0.69786   0.69988   0.70571
 Alpha virt. eigenvalues --    0.70760   0.71117   0.71890   0.72555   0.72613
 Alpha virt. eigenvalues --    0.73072   0.73334   0.74106   0.74243   0.75059
 Alpha virt. eigenvalues --    0.75376   0.75788   0.76246   0.76540   0.76718
 Alpha virt. eigenvalues --    0.77490   0.77915   0.78278   0.78386   0.78683
 Alpha virt. eigenvalues --    0.79267   0.79547   0.79885   0.80383   0.80841
 Alpha virt. eigenvalues --    0.81036   0.81349   0.81643   0.82008   0.82556
 Alpha virt. eigenvalues --    0.83011   0.83517   0.83935   0.84652   0.85112
 Alpha virt. eigenvalues --    0.86305   0.86392   0.86691   0.87138   0.87230
 Alpha virt. eigenvalues --    0.87535   0.88013   0.88301   0.88703   0.88855
 Alpha virt. eigenvalues --    0.88983   0.89193   0.89373   0.89714   0.90187
 Alpha virt. eigenvalues --    0.90456   0.90803   0.90994   0.91188   0.91531
 Alpha virt. eigenvalues --    0.91656   0.91943   0.92214   0.92584   0.92653
 Alpha virt. eigenvalues --    0.93013   0.93676   0.94015   0.94030   0.94507
 Alpha virt. eigenvalues --    0.94703   0.95147   0.95673   0.96240   0.96413
 Alpha virt. eigenvalues --    0.96931   0.97416   0.97540   0.98019   0.98709
 Alpha virt. eigenvalues --    0.98849   0.99466   0.99788   1.00436   1.00642
 Alpha virt. eigenvalues --    1.00861   1.00905   1.01231   1.01656   1.01823
 Alpha virt. eigenvalues --    1.02118   1.02945   1.03164   1.03588   1.04466
 Alpha virt. eigenvalues --    1.05042   1.05303   1.05932   1.06482   1.06700
 Alpha virt. eigenvalues --    1.07554   1.07808   1.08414   1.08500   1.10331
 Alpha virt. eigenvalues --    1.10805   1.11754   1.12683   1.13029   1.13487
 Alpha virt. eigenvalues --    1.13983   1.14942   1.15955   1.16657   1.17330
 Alpha virt. eigenvalues --    1.17471   1.18158   1.18568   1.18630   1.18969
 Alpha virt. eigenvalues --    1.19809   1.20612   1.21316   1.21651   1.22254
 Alpha virt. eigenvalues --    1.22386   1.22824   1.23225   1.24105   1.24465
 Alpha virt. eigenvalues --    1.24904   1.25299   1.26166   1.26783   1.27774
 Alpha virt. eigenvalues --    1.28211   1.29070   1.30454   1.30752   1.31100
 Alpha virt. eigenvalues --    1.31420   1.31898   1.32214   1.32756   1.32839
 Alpha virt. eigenvalues --    1.33938   1.34675   1.35192   1.36137   1.36593
 Alpha virt. eigenvalues --    1.36830   1.37217   1.37691   1.37764   1.38229
 Alpha virt. eigenvalues --    1.38703   1.39262   1.40197   1.40620   1.40955
 Alpha virt. eigenvalues --    1.41280   1.41856   1.42923   1.43436   1.43639
 Alpha virt. eigenvalues --    1.44230   1.44914   1.45919   1.46418   1.47058
 Alpha virt. eigenvalues --    1.47946   1.48256   1.48891   1.49396   1.50097
 Alpha virt. eigenvalues --    1.51183   1.51478   1.52326   1.52792   1.53380
 Alpha virt. eigenvalues --    1.54191   1.54967   1.55511   1.55680   1.55947
 Alpha virt. eigenvalues --    1.56662   1.56991   1.57794   1.58809   1.58997
 Alpha virt. eigenvalues --    1.59898   1.60672   1.61880   1.63100   1.64579
 Alpha virt. eigenvalues --    1.64962   1.65738   1.66558   1.67146   1.68049
 Alpha virt. eigenvalues --    1.69103   1.70524   1.71942   1.72090   1.72254
 Alpha virt. eigenvalues --    1.74009   1.74123   1.76272   1.77203   1.77846
 Alpha virt. eigenvalues --    1.80963   1.81096   1.81675   1.81811   1.82417
 Alpha virt. eigenvalues --    1.83166   1.83459   1.83979   1.84248   1.84756
 Alpha virt. eigenvalues --    1.85320   1.85896   1.86726   1.86960   1.87368
 Alpha virt. eigenvalues --    1.87845   1.88127   1.88699   1.89134   1.89446
 Alpha virt. eigenvalues --    1.89831   1.90040   1.90377   1.90889   1.91444
 Alpha virt. eigenvalues --    1.91714   1.92659   1.93326   1.93647   1.94969
 Alpha virt. eigenvalues --    1.95381   1.95926   1.96583   1.97051   1.97851
 Alpha virt. eigenvalues --    1.98110   1.98971   1.99376   2.00146   2.00878
 Alpha virt. eigenvalues --    2.00961   2.01775   2.01837   2.02813   2.03279
 Alpha virt. eigenvalues --    2.04736   2.05007   2.05790   2.06416   2.06685
 Alpha virt. eigenvalues --    2.07400   2.08057   2.08312   2.08627   2.09640
 Alpha virt. eigenvalues --    2.10086   2.10190   2.11555   2.11807   2.12522
 Alpha virt. eigenvalues --    2.12784   2.13249   2.14052   2.14391   2.14729
 Alpha virt. eigenvalues --    2.15412   2.15626   2.16012   2.16172   2.18026
 Alpha virt. eigenvalues --    2.18784   2.20559   2.20980   2.22288   2.22522
 Alpha virt. eigenvalues --    2.23173   2.23250   2.23462   2.24207   2.24719
 Alpha virt. eigenvalues --    2.24978   2.25962   2.26592   2.26932   2.27373
 Alpha virt. eigenvalues --    2.27941   2.28107   2.28545   2.28621   2.29088
 Alpha virt. eigenvalues --    2.29573   2.30393   2.30984   2.31394   2.31461
 Alpha virt. eigenvalues --    2.31798   2.32298   2.32684   2.33309   2.33740
 Alpha virt. eigenvalues --    2.34126   2.35453   2.35970   2.36946   2.37247
 Alpha virt. eigenvalues --    2.37333   2.37458   2.37695   2.38710   2.38849
 Alpha virt. eigenvalues --    2.39849   2.40175   2.40517   2.41138   2.41550
 Alpha virt. eigenvalues --    2.42016   2.42601   2.43057   2.43486   2.43669
 Alpha virt. eigenvalues --    2.44028   2.44505   2.44931   2.45672   2.45806
 Alpha virt. eigenvalues --    2.47144   2.47530   2.49153   2.49456   2.50428
 Alpha virt. eigenvalues --    2.51555   2.53050   2.53605   2.54594   2.54829
 Alpha virt. eigenvalues --    2.55775   2.56004   2.56798   2.56878   2.57910
 Alpha virt. eigenvalues --    2.58813   2.59283   2.59752   2.60356   2.60918
 Alpha virt. eigenvalues --    2.61834   2.62329   2.63512   2.64267   2.65060
 Alpha virt. eigenvalues --    2.67641   2.68579   2.69196   2.70586   2.71445
 Alpha virt. eigenvalues --    2.71763   2.73991   2.74441   2.75148   2.76814
 Alpha virt. eigenvalues --    2.76841   2.78015   2.78329   2.79282   2.80126
 Alpha virt. eigenvalues --    2.81772   2.82865   2.83889   2.84618   2.88601
 Alpha virt. eigenvalues --    2.89597   2.90476   2.91375   2.91855   2.94456
 Alpha virt. eigenvalues --    2.95780   2.96276   2.98413   2.99061   2.99507
 Alpha virt. eigenvalues --    3.01450   3.01954   3.02388   3.03723   3.05271
 Alpha virt. eigenvalues --    3.06254   3.08155   3.08337   3.10092   3.11134
 Alpha virt. eigenvalues --    3.15171   3.16405   3.16589   3.16916   3.20739
 Alpha virt. eigenvalues --    3.25263   3.27580   3.31591   3.32464   3.41258
 Alpha virt. eigenvalues --    3.41440   3.43193   3.49188   3.49467   3.65152
 Alpha virt. eigenvalues --    3.68264   3.88026   4.01929   4.18665   4.24998
  Beta  occ. eigenvalues -- -256.24301 -30.07266 -25.91926 -25.91878 -25.90810
  Beta  occ. eigenvalues --  -14.42781 -14.42767 -14.36302 -14.36217 -14.33675
  Beta  occ. eigenvalues --  -14.33657 -14.33553 -14.33442 -10.26214 -10.26107
  Beta  occ. eigenvalues --  -10.24116 -10.23952 -10.21230 -10.21225 -10.21047
  Beta  occ. eigenvalues --  -10.20952 -10.20576 -10.20532 -10.20350 -10.20230
  Beta  occ. eigenvalues --  -10.19922 -10.19698 -10.19532 -10.19523 -10.19269
  Beta  occ. eigenvalues --  -10.18765 -10.18419 -10.18387 -10.18314 -10.18167
  Beta  occ. eigenvalues --  -10.18050 -10.18038 -10.17970 -10.17956 -10.17944
  Beta  occ. eigenvalues --  -10.17769 -10.17769 -10.17736 -10.17648 -10.17585
  Beta  occ. eigenvalues --  -10.17465 -10.17458 -10.17229 -10.17106 -10.15659
  Beta  occ. eigenvalues --  -10.15462  -3.41251  -2.17919  -2.17831  -2.14180
  Beta  occ. eigenvalues --   -1.05036  -1.04959  -0.95777  -0.94825  -0.94682
  Beta  occ. eigenvalues --   -0.93772  -0.90582  -0.90500  -0.80535  -0.80267
  Beta  occ. eigenvalues --   -0.79966  -0.79857  -0.79815  -0.79511  -0.79140
  Beta  occ. eigenvalues --   -0.78067  -0.77507  -0.75374  -0.74271  -0.72842
  Beta  occ. eigenvalues --   -0.72103  -0.71827  -0.71480  -0.71372  -0.69324
  Beta  occ. eigenvalues --   -0.68581  -0.67255  -0.66822  -0.66398  -0.64393
  Beta  occ. eigenvalues --   -0.64204  -0.62728  -0.61992  -0.60889  -0.60780
  Beta  occ. eigenvalues --   -0.59306  -0.58706  -0.55674  -0.55555  -0.55521
  Beta  occ. eigenvalues --   -0.55047  -0.52976  -0.52681  -0.51951  -0.50877
  Beta  occ. eigenvalues --   -0.49937  -0.49338  -0.48868  -0.47478  -0.47368
  Beta  occ. eigenvalues --   -0.47037  -0.46856  -0.46759  -0.46411  -0.45796
  Beta  occ. eigenvalues --   -0.44758  -0.43792  -0.43293  -0.43050  -0.42828
  Beta  occ. eigenvalues --   -0.42775  -0.42592  -0.42529  -0.42266  -0.42104
  Beta  occ. eigenvalues --   -0.42048  -0.41935  -0.41830  -0.41510  -0.41336
  Beta  occ. eigenvalues --   -0.41187  -0.41121  -0.41050  -0.40489  -0.40427
  Beta  occ. eigenvalues --   -0.40280  -0.40106  -0.39048  -0.38870  -0.38838
  Beta  occ. eigenvalues --   -0.38372  -0.38135  -0.37650  -0.37465  -0.37252
  Beta  occ. eigenvalues --   -0.37018  -0.36653  -0.36199  -0.35888  -0.35805
  Beta  occ. eigenvalues --   -0.35524  -0.35376  -0.34781  -0.34064  -0.33261
  Beta  occ. eigenvalues --   -0.33102  -0.32910  -0.32675  -0.32108  -0.31009
  Beta  occ. eigenvalues --   -0.30946  -0.30211  -0.29214  -0.28613  -0.28501
  Beta  occ. eigenvalues --   -0.27285  -0.27111  -0.24803  -0.23903  -0.23328
  Beta  occ. eigenvalues --   -0.23200  -0.22782  -0.21641  -0.21059  -0.20459
  Beta  occ. eigenvalues --   -0.20054  -0.15874  -0.15602
  Beta virt. eigenvalues --   -0.06665  -0.05824  -0.02779  -0.02123   0.00703
  Beta virt. eigenvalues --    0.02470   0.02680   0.03134   0.03301   0.03448
  Beta virt. eigenvalues --    0.04851   0.07231   0.07560   0.08148   0.08255
  Beta virt. eigenvalues --    0.08370   0.10417   0.10799   0.10928   0.11808
  Beta virt. eigenvalues --    0.12372   0.12667   0.12737   0.13046   0.13218
  Beta virt. eigenvalues --    0.13806   0.14112   0.14824   0.15219   0.15337
  Beta virt. eigenvalues --    0.15429   0.16092   0.16427   0.16778   0.16933
  Beta virt. eigenvalues --    0.17127   0.17256   0.17449   0.17677   0.18131
  Beta virt. eigenvalues --    0.18360   0.18510   0.18589   0.18740   0.18814
  Beta virt. eigenvalues --    0.19217   0.19823   0.19905   0.20038   0.20431
  Beta virt. eigenvalues --    0.20476   0.20651   0.20968   0.21156   0.21350
  Beta virt. eigenvalues --    0.22216   0.22494   0.22611   0.22916   0.23072
  Beta virt. eigenvalues --    0.23177   0.23725   0.24026   0.24322   0.24524
  Beta virt. eigenvalues --    0.25070   0.25381   0.26534   0.26938   0.27232
  Beta virt. eigenvalues --    0.27447   0.27735   0.28166   0.28450   0.28560
  Beta virt. eigenvalues --    0.28956   0.29377   0.31154   0.31855   0.32170
  Beta virt. eigenvalues --    0.32878   0.33393   0.33783   0.34539   0.34829
  Beta virt. eigenvalues --    0.35957   0.36252   0.36819   0.36910   0.37677
  Beta virt. eigenvalues --    0.38311   0.38566   0.39056   0.40883   0.41337
  Beta virt. eigenvalues --    0.42211   0.42628   0.43133   0.43566   0.44011
  Beta virt. eigenvalues --    0.44893   0.45935   0.46046   0.46514   0.47729
