 Entering Gaussian System, Link 0=g16
 Input=1yrd16re.com
 Output=1yrd16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061547/Gau-748118.inp" -scrdir="/local/bebjones_8061547/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    748119.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40645 -89.08730 -30.29455 -26.14237 -26.12026
 Alpha  occ. eigenvalues --  -26.11973 -14.49096 -14.49050 -14.48888 -14.48787
 Alpha  occ. eigenvalues --  -10.36129 -10.36113 -10.36009 -10.35930 -10.35410
 Alpha  occ. eigenvalues --  -10.35327 -10.35327 -10.35069 -10.34441 -10.32036
 Alpha  occ. eigenvalues --  -10.31878 -10.31737 -10.31671 -10.31643 -10.31632
 Alpha  occ. eigenvalues --  -10.31435 -10.31392 -10.31311 -10.31172 -10.30551
 Alpha  occ. eigenvalues --  -10.30296 -10.29651 -10.29601 -10.29510 -10.29265
 Alpha  occ. eigenvalues --  -10.29192 -10.29129 -10.29107 -10.29100 -10.28947
 Alpha  occ. eigenvalues --  -10.28923  -8.12128  -6.06664  -6.06410  -6.05949
 Alpha  occ. eigenvalues --   -3.71586  -2.51822  -2.46057  -2.45956  -1.10957
 Alpha  occ. eigenvalues --   -1.10021  -1.09845  -1.08966  -0.95181  -0.93910
 Alpha  occ. eigenvalues --   -0.93348  -0.93260  -0.92884  -0.92621  -0.92303
 Alpha  occ. eigenvalues --   -0.92182  -0.88244  -0.86814  -0.86488  -0.85594
 Alpha  occ. eigenvalues --   -0.84042  -0.82498  -0.81263  -0.79994  -0.79779
 Alpha  occ. eigenvalues --   -0.79399  -0.79157  -0.76756  -0.76722  -0.72262
 Alpha  occ. eigenvalues --   -0.71414  -0.69959  -0.69585  -0.66652  -0.66360
 Alpha  occ. eigenvalues --   -0.65194  -0.64481  -0.63220  -0.63091  -0.62521
 Alpha  occ. eigenvalues --   -0.60608  -0.59824  -0.59394  -0.59275  -0.58142
 Alpha  occ. eigenvalues --   -0.57501  -0.57181  -0.56431  -0.56176  -0.55833
 Alpha  occ. eigenvalues --   -0.55251  -0.54837  -0.54555  -0.54334  -0.54063
 Alpha  occ. eigenvalues --   -0.53336  -0.53313  -0.52826  -0.52553  -0.52256
 Alpha  occ. eigenvalues --   -0.51852  -0.51706  -0.51576  -0.51522  -0.51376
 Alpha  occ. eigenvalues --   -0.51315  -0.51186  -0.50812  -0.50371  -0.50032
 Alpha  occ. eigenvalues --   -0.49864  -0.49757  -0.49379  -0.49219  -0.49090
 Alpha  occ. eigenvalues --   -0.48936  -0.48394  -0.48112  -0.47691  -0.47207
 Alpha  occ. eigenvalues --   -0.46204  -0.45854  -0.45334  -0.45084  -0.44609
 Alpha  occ. eigenvalues --   -0.44543  -0.44116  -0.43379  -0.42809  -0.41129
 Alpha  occ. eigenvalues --   -0.40692  -0.39640  -0.38973  -0.37806  -0.35205
 Alpha  occ. eigenvalues --   -0.34913  -0.33876  -0.33608  -0.32038  -0.31033
 Alpha  occ. eigenvalues --   -0.23018
 Alpha virt. eigenvalues --   -0.20308  -0.18740  -0.13438  -0.09820  -0.09362
 Alpha virt. eigenvalues --   -0.08718  -0.07233  -0.05966  -0.04083  -0.03011
 Alpha virt. eigenvalues --   -0.02867  -0.01123   0.00115   0.01095   0.01344
 Alpha virt. eigenvalues --    0.01901   0.02393   0.02538   0.02934   0.03128
 Alpha virt. eigenvalues --    0.03714   0.03926   0.04621   0.04797   0.05186
 Alpha virt. eigenvalues --    0.05318   0.05572   0.06208   0.06588   0.06979
 Alpha virt. eigenvalues --    0.07112   0.07470   0.07583   0.07823   0.08505
 Alpha virt. eigenvalues --    0.08905   0.09057   0.09362   0.09797   0.10322
 Alpha virt. eigenvalues --    0.10599   0.11053   0.11227   0.11587   0.11953
 Alpha virt. eigenvalues --    0.12134   0.12313   0.12932   0.13168   0.13502
 Alpha virt. eigenvalues --    0.13803   0.14470   0.14763   0.15051   0.15547
 Alpha virt. eigenvalues --    0.16437   0.16690   0.16794   0.18354   0.18690
 Alpha virt. eigenvalues --    0.19321   0.19930   0.20804   0.21403   0.21948
 Alpha virt. eigenvalues --    0.22571   0.23360   0.23894   0.24303   0.24431
 Alpha virt. eigenvalues --    0.24761   0.25478   0.25795   0.26803   0.27878
 Alpha virt. eigenvalues --    0.28251   0.30679   0.31522   0.31880   0.32309
 Alpha virt. eigenvalues --    0.33023   0.34048   0.34616   0.35253   0.36417
 Alpha virt. eigenvalues --    0.37020   0.37346   0.37543   0.38252   0.39124
 Alpha virt. eigenvalues --    0.39565   0.39932   0.40121   0.40863   0.41410
 Alpha virt. eigenvalues --    0.41758   0.42165   0.42423   0.42957   0.43612
 Alpha virt. eigenvalues --    0.44084   0.44433   0.44848   0.44896   0.46227
 Alpha virt. eigenvalues --    0.46586   0.47046   0.47258   0.48056   0.48745
 Alpha virt. eigenvalues --    0.48993   0.49143   0.49762   0.50151   0.50370
 Alpha virt. eigenvalues --    0.50998   0.51534   0.51689   0.52088   0.52312
 Alpha virt. eigenvalues --    0.52508   0.53482   0.54126   0.54420   0.54631
 Alpha virt. eigenvalues --    0.55004   0.55624   0.56282   0.56352   0.56945
 Alpha virt. eigenvalues --    0.57155   0.58143   0.58589   0.58976   0.59230
 Alpha virt. eigenvalues --    0.59755   0.60551   0.61371   0.61621   0.61779
 Alpha virt. eigenvalues --    0.61937   0.63176   0.63395   0.64161   0.64300
 Alpha virt. eigenvalues --    0.64957   0.65071   0.65696   0.65816   0.66124
 Alpha virt. eigenvalues --    0.67103   0.67283   0.67611   0.67701   0.67889
 Alpha virt. eigenvalues --    0.68272   0.68422   0.69613   0.69984   0.70513
 Alpha virt. eigenvalues --    0.70539   0.71034   0.71999   0.72140   0.72786
 Alpha virt. eigenvalues --    0.74576   0.74928   0.75538   0.76749   0.76961
 Alpha virt. eigenvalues --    0.77183   0.77484   0.77927   0.78237   0.78588
 Alpha virt. eigenvalues --    0.79553   0.79669   0.80026   0.80337   0.80909
 Alpha virt. eigenvalues --    0.81184   0.81584   0.81926   0.82600   0.82638
 Alpha virt. eigenvalues --    0.83112   0.83499   0.83682   0.83941   0.84736
 Alpha virt. eigenvalues --    0.84781   0.85568   0.86223   0.86272   0.86437
 Alpha virt. eigenvalues --    0.86881   0.87908   0.88333   0.88998   0.89118
 Alpha virt. eigenvalues --    0.89508   0.89940   0.90060   0.90285   0.90389
 Alpha virt. eigenvalues --    0.91359   0.92009   0.92458   0.92866   0.93035
 Alpha virt. eigenvalues --    0.93882   0.94436   0.95384   0.96148   0.96419
 Alpha virt. eigenvalues --    0.97447   0.97731   0.99082   1.00257   1.03007
 Alpha virt. eigenvalues --    1.03374   1.03815   1.04794   1.05459   1.05756
 Alpha virt. eigenvalues --    1.06073   1.07249   1.07422   1.07750   1.08449
 Alpha virt. eigenvalues --    1.09297   1.09684   1.09938   1.10318   1.10888
 Alpha virt. eigenvalues --    1.11439   1.13061   1.13218   1.13738   1.14097
 Alpha virt. eigenvalues --    1.15048   1.15702   1.16448   1.16772   1.17383
 Alpha virt. eigenvalues --    1.18891   1.19512   1.20554   1.20957   1.22134
 Alpha virt. eigenvalues --    1.23673   1.24433   1.25096   1.25807   1.25919
 Alpha virt. eigenvalues --    1.26291   1.26481   1.26873   1.27545   1.27982
 Alpha virt. eigenvalues --    1.28604   1.31272   1.31984   1.32369   1.33232
 Alpha virt. eigenvalues --    1.34069   1.35881   1.36798   1.37269   1.39652
 Alpha virt. eigenvalues --    1.40087   1.40595   1.41044   1.42314   1.42999
 Alpha virt. eigenvalues --    1.43547   1.43858   1.44717   1.45798   1.47456
 Alpha virt. eigenvalues --    1.48239   1.48513   1.48716   1.50527   1.51468
 Alpha virt. eigenvalues --    1.52648   1.53618   1.55917   1.57357   1.58147
 Alpha virt. eigenvalues --    1.58457   1.59334   1.59537   1.60935   1.61511
 Alpha virt. eigenvalues --    1.63578   1.65477   1.65661   1.67603   1.68296
 Alpha virt. eigenvalues --    1.68598   1.68927   1.69331   1.70030   1.70716
 Alpha virt. eigenvalues --    1.70797   1.71167   1.71462   1.72767   1.73112
 Alpha virt. eigenvalues --    1.73908   1.75151   1.75570   1.76082   1.76166
 Alpha virt. eigenvalues --    1.76742   1.78688   1.79537   1.80002   1.80273
 Alpha virt. eigenvalues --    1.81156   1.81608   1.83015   1.83262   1.83677
 Alpha virt. eigenvalues --    1.84565   1.84921   1.85218   1.88334   1.89138
 Alpha virt. eigenvalues --    1.89248   1.89454   1.89520   1.90411   1.90704
 Alpha virt. eigenvalues --    1.91934   1.92626   1.93399   1.93940   1.94416
 Alpha virt. eigenvalues --    1.94803   1.96463   1.97365   1.98359   1.99378
 Alpha virt. eigenvalues --    2.00157   2.01645   2.03215   2.03658   2.04494
 Alpha virt. eigenvalues --    2.05005   2.05778   2.06224   2.07584   2.08450
 Alpha virt. eigenvalues --    2.09210   2.09976   2.10496   2.11056   2.11648
 Alpha virt. eigenvalues --    2.12029   2.13114   2.13536   2.14376   2.14720
 Alpha virt. eigenvalues --    2.15176   2.15377   2.16036   2.16798   2.16884
 Alpha virt. eigenvalues --    2.18150   2.18430   2.18944   2.19231   2.19596
 Alpha virt. eigenvalues --    2.20372   2.21050   2.21739   2.22552   2.23355
 Alpha virt. eigenvalues --    2.23835   2.24234   2.25068   2.26089   2.26408
 Alpha virt. eigenvalues --    2.26877   2.29331   2.29550   2.30243   2.30955
 Alpha virt. eigenvalues --    2.31173   2.32105   2.32484   2.33277   2.33718
 Alpha virt. eigenvalues --    2.36002   2.36626   2.37932   2.38939   2.40802
 Alpha virt. eigenvalues --    2.41381   2.41947   2.42249   2.42437   2.43638
 Alpha virt. eigenvalues --    2.44204   2.44929   2.45482   2.46868   2.47917
 Alpha virt. eigenvalues --    2.48751   2.50549   2.53597   2.55030   2.55663
 Alpha virt. eigenvalues --    2.56324   2.56581   2.57074   2.59239   2.61002
 Alpha virt. eigenvalues --    2.64960   2.66766   2.67255   2.67853   2.69648
 Alpha virt. eigenvalues --    2.71322   2.75698   2.76404   2.76841   2.79230
 Alpha virt. eigenvalues --    2.79753   2.81386   2.83396   2.84552   2.86102
 Alpha virt. eigenvalues --    2.86142   2.87449   2.88517   2.89780   2.93192
 Alpha virt. eigenvalues --    2.94904   3.01455   3.01892   3.07037   3.11624
 Alpha virt. eigenvalues --    3.13383   3.17113   3.18893   3.20995   3.27906
 Alpha virt. eigenvalues --    3.28391   3.28986   3.32440   3.32978   3.35263
 Alpha virt. eigenvalues --    3.35317   3.71792   3.87264   4.06141
  Beta  occ. eigenvalues -- -256.40535 -89.08614 -30.23521 -26.08046 -26.07996
  Beta  occ. eigenvalues --  -26.07320 -14.49144 -14.49076 -14.48913 -14.48839
  Beta  occ. eigenvalues --  -10.35969 -10.35927 -10.35812 -10.35736 -10.34931
  Beta  occ. eigenvalues --  -10.34866 -10.34858 -10.34579 -10.34440 -10.32076
  Beta  occ. eigenvalues --  -10.31966 -10.31907 -10.31766 -10.31694 -10.31432
  Beta  occ. eigenvalues --  -10.31416 -10.31183 -10.31165 -10.31105 -10.30557
  Beta  occ. eigenvalues --  -10.30379 -10.29508 -10.29399 -10.29305 -10.29241
  Beta  occ. eigenvalues --  -10.29206 -10.29123 -10.29096 -10.28962 -10.28952
  Beta  occ. eigenvalues --  -10.28939  -8.12001  -6.06582  -6.06273  -6.05665
  Beta  occ. eigenvalues --   -3.57392  -2.33768  -2.33702  -2.30934  -1.10483
  Beta  occ. eigenvalues --   -1.09539  -1.09377  -1.08490  -0.94568  -0.93573
  Beta  occ. eigenvalues --   -0.93052  -0.92989  -0.92628  -0.92294  -0.92034
  Beta  occ. eigenvalues --   -0.91469  -0.87886  -0.86604  -0.86233  -0.85345
  Beta  occ. eigenvalues --   -0.83885  -0.82224  -0.81076  -0.79719  -0.79502
  Beta  occ. eigenvalues --   -0.79252  -0.78849  -0.76450  -0.75897  -0.72046
  Beta  occ. eigenvalues --   -0.71174  -0.69530  -0.69292  -0.66341  -0.66142
  Beta  occ. eigenvalues --   -0.64969  -0.64196  -0.63010  -0.62870  -0.62271
  Beta  occ. eigenvalues --   -0.60201  -0.59334  -0.59277  -0.58850  -0.57349
  Beta  occ. eigenvalues --   -0.57011  -0.56358  -0.55541  -0.55344  -0.54773
  Beta  occ. eigenvalues --   -0.54534  -0.54404  -0.54166  -0.54019  -0.53364
  Beta  occ. eigenvalues --   -0.53168  -0.52607  -0.52013  -0.51706  -0.51568
  Beta  occ. eigenvalues --   -0.51359  -0.51195  -0.51102  -0.50990  -0.50645
  Beta  occ. eigenvalues --   -0.50596  -0.50206  -0.50028  -0.49799  -0.49272
  Beta  occ. eigenvalues --   -0.49026  -0.48682  -0.48526  -0.48337  -0.48245
  Beta  occ. eigenvalues --   -0.47734  -0.47408  -0.46904  -0.46031  -0.45225
  Beta  occ. eigenvalues --   -0.44879  -0.44008  -0.43519  -0.43370  -0.42797
  Beta  occ. eigenvalues --   -0.41552  -0.40047  -0.39512  -0.38389  -0.37986
  Beta  occ. eigenvalues --   -0.37190  -0.35530  -0.34886  -0.33802  -0.33079
  Beta  occ. eigenvalues --   -0.30623
  Beta virt. eigenvalues --   -0.25434  -0.21465  -0.21002  -0.18967  -0.16845
  Beta virt. eigenvalues --   -0.15784  -0.12365  -0.11698  -0.09053  -0.08489
  Beta virt. eigenvalues --   -0.07324  -0.05414  -0.05026  -0.02269  -0.01489
  Beta virt. eigenvalues --   -0.01269  -0.00035   0.00563   0.01305   0.01974
  Beta virt. eigenvalues --    0.02064   0.02607   0.03576   0.03817   0.04097
  Beta virt. eigenvalues --    0.04304   0.04504   0.04980   0.05352   0.05361
  Beta virt. eigenvalues --    0.05604   0.06055   0.06442   0.06757   0.07103
  Beta virt. eigenvalues --    0.07307   0.07615   0.07786   0.07951   0.08682
  Beta virt. eigenvalues --    0.09192   0.09322   0.09488   0.10068   0.10595
  Beta virt. eigenvalues --    0.11033   0.11317   0.11566   0.12186   0.12328
  Beta virt. eigenvalues --    0.12391   0.13167   0.13582   0.13650   0.13821
  Beta virt. eigenvalues --    0.14420   0.14893   0.15188   0.15587   0.15948
  Beta virt. eigenvalues --    0.16879   0.16952   0.17099   0.18654   0.19127
  Beta virt. eigenvalues --    0.19649   0.20419   0.21322   0.21795   0.22461
  Beta virt. eigenvalues --    0.22935   0.23792   0.24363   0.24801   0.25001
  Beta virt. eigenvalues --    0.25285   0.25676   0.26320   0.27175   0.28307
  Beta virt. eigenvalues --    0.28570   0.31490   0.31940   0.32227   0.32725
  Beta virt. eigenvalues --    0.33376   0.34596   0.35248   0.35828   0.36755
  Beta virt. eigenvalues --    0.37281   0.37740   0.37877   0.38848   0.39342
  Beta virt. eigenvalues --    0.40032   0.40347   0.40652   0.41315   0.41725
  Beta virt. eigenvalues --    0.42294   0.42570   0.42884   0.43259   0.44158
  Beta virt. eigenvalues --    0.44433   0.44948   0.45162   0.45265   0.46729
  Beta virt. eigenvalues --    0.47176   0.47413   0.47664   0.48588   0.49296
  Beta virt. eigenvalues --    0.49442   0.49622   0.50172   0.50469   0.50781
  Beta virt. eigenvalues --    0.51611   0.52086   0.52508   0.52633   0.52989
  Beta virt. eigenvalues --    0.53485   0.54081   0.54630   0.54914   0.55092
  Beta virt. eigenvalues --    0.55505   0.55776   0.56583   0.56720   0.57226
  Beta virt. eigenvalues --    0.57385   0.58553   0.59212   0.59452   0.59854
  Beta virt. eigenvalues --    0.60445   0.60897   0.61720   0.61943   0.62191
  Beta virt. eigenvalues --    0.62398   0.63772   0.63950   0.64564   0.64946
  Beta virt. eigenvalues --    0.65291   0.65616   0.66284   0.66549   0.66989
  Beta virt. eigenvalues --    0.67433   0.67647   0.67969   0.68348   0.68510
  Beta virt. eigenvalues --    0.68585   0.68877   0.70135   0.70263   0.70796
  Beta virt. eigenvalues --    0.70879   0.72040   0.72656   0.73151   0.73524
  Beta virt. eigenvalues --    0.75519   0.75893   0.76588   0.77034   0.77219
  Beta virt. eigenvalues --    0.77395   0.77620   0.78190   0.78452   0.78979
  Beta virt. eigenvalues --    0.79622   0.79850   0.80266   0.80567   0.81087
  Beta virt. eigenvalues --    0.81390   0.81836   0.82155   0.82739   0.82796
  Beta virt. eigenvalues --    0.83396   0.83764   0.83899   0.84178   0.84920
  Beta virt. eigenvalues --    0.85019   0.85738   0.86514   0.86659   0.86767
  Beta virt. eigenvalues --    0.87240   0.88253   0.88673   0.89220   0.89342
  Beta virt. eigenvalues --    0.89841   0.90126   0.90248   0.90527   0.90683
  Beta virt. eigenvalues --    0.91653   0.92385   0.92809   0.93535   0.93840
  Beta virt. eigenvalues --    0.94190   0.94833   0.95981   0.96439   0.96689
  Beta virt. eigenvalues --    0.97941   0.98383   0.99386   1.00578   1.03295
  Beta virt. eigenvalues --    1.03697   1.04270   1.05105   1.05753   1.06061
  Beta virt. eigenvalues --    1.06363   1.07435   1.07632   1.08014   1.08801
  Beta virt. eigenvalues --    1.09470   1.09929   1.10250   1.10636   1.11240
  Beta virt. eigenvalues --    1.11773   1.13913   1.14241   1.14310   1.14897
  Beta virt. eigenvalues --    1.15637   1.16470   1.17295   1.17449   1.18217
  Beta virt. eigenvalues --    1.19793   1.20247   1.21142   1.21479   1.22440
  Beta virt. eigenvalues --    1.24094   1.24900   1.25772   1.26211   1.26551
  Beta virt. eigenvalues --    1.26787   1.26999   1.27449   1.28132   1.28392
  Beta virt. eigenvalues --    1.29044   1.31879   1.32731   1.33185   1.33597
  Beta virt. eigenvalues --    1.34455   1.36324   1.37383   1.37521   1.40227
  Beta virt. eigenvalues --    1.40926   1.41206   1.42037   1.42744   1.43455
  Beta virt. eigenvalues --    1.44112   1.44275   1.45093   1.46209   1.47913
  Beta virt. eigenvalues --    1.48762   1.49213   1.49623   1.50944   1.52070
  Beta virt. eigenvalues --    1.53083   1.53879   1.56252   1.57955   1.58641
  Beta virt. eigenvalues --    1.58943   1.59511   1.59935   1.61354   1.61827
  Beta virt. eigenvalues --    1.64188   1.65668   1.66063   1.67837   1.68659
  Beta virt. eigenvalues --    1.68913   1.69274   1.69627   1.70499   1.71066
  Beta virt. eigenvalues --    1.71355   1.71556   1.71782   1.73098   1.73415
  Beta virt. eigenvalues --    1.74249   1.75449   1.75761   1.76367   1.76507
  Beta virt. eigenvalues --    1.76938   1.78936   1.80409   1.80799   1.81080
  Beta virt. eigenvalues --    1.81552   1.81956   1.83462   1.83707   1.84143
  Beta virt. eigenvalues --    1.85031   1.85351   1.88058   1.89063   1.89444
  Beta virt. eigenvalues --    1.89568   1.89692   1.89965   1.90836   1.91177
  Beta virt. eigenvalues --    1.92567   1.93058   1.93973   1.94543   1.94776
  Beta virt. eigenvalues --    1.95247   1.96948   1.97797   1.99067   2.00330
  Beta virt. eigenvalues --    2.01080   2.01971   2.03454   2.04211   2.04849
  Beta virt. eigenvalues --    2.05223   2.06001   2.06762   2.08285   2.08975
  Beta virt. eigenvalues --    2.09819   2.10508   2.11455   2.12044   2.12707
  Beta virt. eigenvalues --    2.13341   2.13702   2.14128   2.14939   2.15501
  Beta virt. eigenvalues --    2.15670   2.16043   2.16459   2.17061   2.17568
  Beta virt. eigenvalues --    2.18701   2.18934   2.19390   2.19698   2.20025
  Beta virt. eigenvalues --    2.20804   2.21594   2.22262   2.23089   2.23967
  Beta virt. eigenvalues --    2.24357   2.24992   2.25590   2.26733   2.26811
  Beta virt. eigenvalues --    2.27465   2.29677   2.29875   2.30620   2.31450
  Beta virt. eigenvalues --    2.31568   2.32503   2.33042   2.33832   2.34240
  Beta virt. eigenvalues --    2.36532   2.37337   2.38426   2.39470   2.41376
  Beta virt. eigenvalues --    2.41868   2.42294   2.42569   2.42879   2.43815
  Beta virt. eigenvalues --    2.44714   2.45306   2.46095   2.47340   2.48508
  Beta virt. eigenvalues --    2.49486   2.51190   2.54031   2.55490   2.56288
  Beta virt. eigenvalues --    2.57035   2.57525   2.58002   2.59647   2.61160
  Beta virt. eigenvalues --    2.65130   2.67298   2.67541   2.67987   2.69832
  Beta virt. eigenvalues --    2.71521   2.75967   2.76863   2.77266   2.79680
  Beta virt. eigenvalues --    2.80161   2.81889   2.83575   2.85601   2.86312
  Beta virt. eigenvalues --    2.86442   2.87669   2.88648   2.90333   2.93390
  Beta virt. eigenvalues --    2.95063   3.01686   3.02142   3.07204   3.11880
  Beta virt. eigenvalues --    3.13774   3.17320   3.19104   3.25669   3.28576
  Beta virt. eigenvalues --    3.29261   3.32533   3.35115   3.35304   3.43673
  Beta virt. eigenvalues --    3.44207   3.75829   3.92804   4.11570
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.743779   2.813577
     2  N   -0.717470  -0.040248
     3  N   -0.705259  -0.039199
     4  N   -0.712489  -0.050162
     5  N   -0.712499  -0.052025
     6  C    0.362552   0.118301
     7  C    0.036075   0.131121
     8  C    0.053857  -0.035470
     9  C    0.333656   0.312177
    10  C    0.321919   0.318531
    11  C    0.052552  -0.069058
    12  C    0.000269   0.170017
    13  C    0.353811   0.100071
    14  C    0.354757   0.123250
    15  C    0.040622   0.147874
    16  C    0.007332  -0.030326
    17  C    0.350843   0.321049
    18  C    0.342560   0.329815
    19  C    0.053232  -0.043322
    20  C    0.040691   0.136937
    21  C    0.369846   0.122563
    22  C   -0.342562   0.172356
    23  H    0.188749  -0.009699
    24  C   -0.304463  -0.188270
    25  H    0.196693   0.006786
    26  C   -0.337639   0.202879
    27  H    0.188187  -0.011195
    28  C   -0.289241  -0.191926
    29  H    0.205380   0.006739
    30  C   -0.613432   0.001919
    31  H    0.210805  -0.000750
    32  H    0.213435   0.000380
    33  H    0.205917   0.000418
    34  C   -0.610368  -0.011701
    35  H    0.206639   0.007575
    36  H    0.211110   0.007190
    37  H    0.207192  -0.000264
    38  C   -0.615430   0.004485
    39  H    0.206254  -0.000229
    40  H    0.202588  -0.001177
    41  H    0.218509  -0.000949
    42  C   -0.149724  -0.063903
    43  H    0.188042   0.006141
    44  C   -0.387656   0.111597
    45  H    0.189420  -0.005416
    46  H    0.199827  -0.005621
    47  C   -0.603920  -0.013181
    48  H    0.204620   0.007502
    49  H    0.212991   0.008915
    50  H    0.206912  -0.000244
    51  C   -0.160544  -0.004677
    52  H    0.196938   0.000566
    53  C   -0.386614   0.017397
    54  H    0.189545  -0.000786
    55  H    0.201544  -0.000380
    56  C   -0.613578   0.002520
    57  H    0.212210   0.000160
    58  H    0.209885   0.000172
    59  H    0.209318  -0.000815
    60  C   -0.610936  -0.012067
    61  H    0.207455  -0.000292
    62  H    0.209771   0.007863
    63  H    0.206547   0.007314
    64  C   -0.690452  -0.000529
    65  H    0.242396   0.001253
    66  H    0.247934   0.003993
    67  H    0.246889  -0.000013
