 Entering Gaussian System, Link 0=g16
 Input=5eoh05re.com
 Output=5eoh05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020618/Gau-3060588.inp" -scrdir="/local/becsleip_8020618/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3060589.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.24218 -30.11349 -25.95753 -25.95695 -25.93380
 Alpha  occ. eigenvalues --  -14.43468 -14.43414 -14.38666 -14.38603 -14.33751
 Alpha  occ. eigenvalues --  -14.33687 -14.33375 -14.33326 -10.26945 -10.26871
 Alpha  occ. eigenvalues --  -10.24753 -10.24729 -10.21907 -10.21895 -10.21614
 Alpha  occ. eigenvalues --  -10.21592 -10.20985 -10.20916 -10.20896 -10.20824
 Alpha  occ. eigenvalues --  -10.20579 -10.20536 -10.20402 -10.20347 -10.18770
 Alpha  occ. eigenvalues --  -10.18692 -10.18124 -10.18120 -10.18081 -10.18023
 Alpha  occ. eigenvalues --  -10.17969 -10.17812 -10.17754 -10.17746 -10.17521
 Alpha  occ. eigenvalues --  -10.17512 -10.17462 -10.17383 -10.17341 -10.17340
 Alpha  occ. eigenvalues --  -10.17319 -10.17293 -10.16213 -10.16141 -10.16085
 Alpha  occ. eigenvalues --  -10.15641  -3.50066  -2.27808  -2.27763  -2.22822
 Alpha  occ. eigenvalues --   -1.05939  -1.05885  -0.96229  -0.95356  -0.95036
 Alpha  occ. eigenvalues --   -0.94231  -0.91613  -0.91517  -0.80825  -0.80499
 Alpha  occ. eigenvalues --   -0.80483  -0.80276  -0.79978  -0.79572  -0.79225
 Alpha  occ. eigenvalues --   -0.78192  -0.78184  -0.75458  -0.74208  -0.72997
 Alpha  occ. eigenvalues --   -0.72192  -0.72119  -0.72089  -0.71946  -0.69498
 Alpha  occ. eigenvalues --   -0.68642  -0.67311  -0.66878  -0.66732  -0.65193
 Alpha  occ. eigenvalues --   -0.65015  -0.62942  -0.62616  -0.61561  -0.61518
 Alpha  occ. eigenvalues --   -0.59180  -0.58942  -0.56260  -0.56190  -0.55884
 Alpha  occ. eigenvalues --   -0.55258  -0.53210  -0.52681  -0.52150  -0.50940
 Alpha  occ. eigenvalues --   -0.49960  -0.49451  -0.48957  -0.48197  -0.48005
 Alpha  occ. eigenvalues --   -0.47554  -0.47497  -0.46988  -0.46314  -0.45921
 Alpha  occ. eigenvalues --   -0.44599  -0.44049  -0.43922  -0.43645  -0.43426
 Alpha  occ. eigenvalues --   -0.43301  -0.43165  -0.42903  -0.42766  -0.42574
 Alpha  occ. eigenvalues --   -0.42480  -0.42158  -0.42075  -0.41887  -0.41867
 Alpha  occ. eigenvalues --   -0.41481  -0.41460  -0.41095  -0.40489  -0.40416
 Alpha  occ. eigenvalues --   -0.40279  -0.39966  -0.39088  -0.39037  -0.38812
 Alpha  occ. eigenvalues --   -0.38789  -0.38634  -0.38474  -0.38212  -0.37786
 Alpha  occ. eigenvalues --   -0.36998  -0.36674  -0.36609  -0.36269  -0.36235
 Alpha  occ. eigenvalues --   -0.35784  -0.35343  -0.35084  -0.34327  -0.34192
 Alpha  occ. eigenvalues --   -0.34075  -0.33271  -0.33057  -0.32792  -0.32287
 Alpha  occ. eigenvalues --   -0.31961  -0.31274  -0.30600  -0.30368  -0.29157
 Alpha  occ. eigenvalues --   -0.28617  -0.27919  -0.27397  -0.27023  -0.26359
 Alpha  occ. eigenvalues --   -0.25645  -0.25499  -0.23800  -0.23735  -0.21944
 Alpha  occ. eigenvalues --   -0.21313  -0.20611  -0.20239  -0.18336  -0.17806
 Alpha  occ. eigenvalues --   -0.08834  -0.08725
 Alpha virt. eigenvalues --   -0.03085  -0.01465  -0.00853   0.02061   0.02196
 Alpha virt. eigenvalues --    0.02622   0.03867   0.06248   0.06255   0.06658
 Alpha virt. eigenvalues --    0.07673   0.07746   0.09295   0.09929   0.10765
 Alpha virt. eigenvalues --    0.11646   0.11934   0.12313   0.12345   0.12777
 Alpha virt. eigenvalues --    0.12994   0.13830   0.14039   0.14562   0.14828
 Alpha virt. eigenvalues --    0.14964   0.15396   0.15660   0.15993   0.16331
 Alpha virt. eigenvalues --    0.16625   0.16760   0.17034   0.17050   0.17431
 Alpha virt. eigenvalues --    0.17768   0.18010   0.18037   0.18055   0.18350
 Alpha virt. eigenvalues --    0.18771   0.19097   0.19384   0.19556   0.19850
 Alpha virt. eigenvalues --    0.20068   0.20156   0.20227   0.20766   0.21140
 Alpha virt. eigenvalues --    0.21338   0.22029   0.22228   0.22397   0.22694
 Alpha virt. eigenvalues --    0.22896   0.23104   0.23411   0.23638   0.23906
 Alpha virt. eigenvalues --    0.24726   0.24959   0.25385   0.26093   0.26629
 Alpha virt. eigenvalues --    0.26741   0.27085   0.27217   0.27743   0.28282
 Alpha virt. eigenvalues --    0.28443   0.28819   0.29088   0.30851   0.31005
 Alpha virt. eigenvalues --    0.31799   0.32296   0.32972   0.33593   0.34143
 Alpha virt. eigenvalues --    0.34751   0.35939   0.36167   0.36754   0.36998
 Alpha virt. eigenvalues --    0.37478   0.38098   0.38157   0.38862   0.40099
 Alpha virt. eigenvalues --    0.41352   0.41974   0.42147   0.42581   0.42758
 Alpha virt. eigenvalues --    0.43632   0.44214   0.45477   0.46000   0.46271
 Alpha virt. eigenvalues --    0.47406   0.48497   0.48774   0.49145   0.49379
 Alpha virt. eigenvalues --    0.49652   0.50627   0.50968   0.51435   0.51544
 Alpha virt. eigenvalues --    0.51975   0.52273   0.52664   0.52895   0.53200
 Alpha virt. eigenvalues --    0.53572   0.53818   0.54271   0.54485   0.54709
 Alpha virt. eigenvalues --    0.54816   0.54941   0.55251   0.55850   0.56114
 Alpha virt. eigenvalues --    0.56506   0.56831   0.56951   0.57184   0.57897
 Alpha virt. eigenvalues --    0.58134   0.58388   0.58539   0.58887   0.59396
 Alpha virt. eigenvalues --    0.60566   0.60859   0.61798   0.62016   0.62094
 Alpha virt. eigenvalues --    0.62614   0.62828   0.63221   0.63509   0.64102
 Alpha virt. eigenvalues --    0.64374   0.64633   0.64897   0.65016   0.65811
 Alpha virt. eigenvalues --    0.66157   0.66229   0.66411   0.66646   0.66954
 Alpha virt. eigenvalues --    0.67225   0.67472   0.67917   0.68211   0.68323
 Alpha virt. eigenvalues --    0.68481   0.68845   0.69391   0.69876   0.69910
 Alpha virt. eigenvalues --    0.70257   0.71205   0.72096   0.72188   0.73136
 Alpha virt. eigenvalues --    0.73399   0.73849   0.73992   0.74542   0.74665
 Alpha virt. eigenvalues --    0.75053   0.75458   0.75686   0.76860   0.76915
 Alpha virt. eigenvalues --    0.77137   0.77723   0.78038   0.78335   0.78763
 Alpha virt. eigenvalues --    0.79036   0.79490   0.79797   0.80271   0.80768
 Alpha virt. eigenvalues --    0.81121   0.81479   0.81696   0.81936   0.82307
 Alpha virt. eigenvalues --    0.82876   0.83463   0.83915   0.84659   0.85183
 Alpha virt. eigenvalues --    0.85930   0.86116   0.86709   0.86796   0.86973
 Alpha virt. eigenvalues --    0.87168   0.87700   0.88194   0.88278   0.88708
 Alpha virt. eigenvalues --    0.88988   0.89096   0.89190   0.89775   0.90037
 Alpha virt. eigenvalues --    0.90261   0.90657   0.90794   0.91077   0.91382
 Alpha virt. eigenvalues --    0.91642   0.91941   0.92150   0.92331   0.92547
 Alpha virt. eigenvalues --    0.93482   0.93755   0.93939   0.94396   0.94847
 Alpha virt. eigenvalues --    0.94957   0.95489   0.95764   0.96069   0.96267
 Alpha virt. eigenvalues --    0.96428   0.96800   0.97062   0.97909   0.98586
 Alpha virt. eigenvalues --    0.98774   0.99760   0.99826   1.00219   1.00431
 Alpha virt. eigenvalues --    1.00787   1.01069   1.01386   1.01656   1.02443
 Alpha virt. eigenvalues --    1.02585   1.03125   1.03289   1.03515   1.04454
 Alpha virt. eigenvalues --    1.04977   1.05270   1.06057   1.06101   1.06777
 Alpha virt. eigenvalues --    1.07631   1.07971   1.08580   1.08839   1.09407
 Alpha virt. eigenvalues --    1.10294   1.11088   1.11699   1.12292   1.13170
 Alpha virt. eigenvalues --    1.14148   1.15209   1.15531   1.16752   1.17248
 Alpha virt. eigenvalues --    1.17838   1.18394   1.18766   1.19168   1.19604
 Alpha virt. eigenvalues --    1.19635   1.20651   1.20976   1.21190   1.21792
 Alpha virt. eigenvalues --    1.22099   1.22661   1.23723   1.24127   1.24356
 Alpha virt. eigenvalues --    1.25291   1.26035   1.26526   1.27158   1.27968
 Alpha virt. eigenvalues --    1.28881   1.29441   1.29886   1.30084   1.30892
 Alpha virt. eigenvalues --    1.31439   1.31470   1.31882   1.33021   1.33392
 Alpha virt. eigenvalues --    1.33852   1.35109   1.35244   1.35710   1.36554
 Alpha virt. eigenvalues --    1.37106   1.37145   1.37687   1.38070   1.39029
 Alpha virt. eigenvalues --    1.39327   1.39589   1.39957   1.40320   1.40602
 Alpha virt. eigenvalues --    1.41146   1.41847   1.42038   1.43017   1.43414
 Alpha virt. eigenvalues --    1.44698   1.44762   1.45453   1.46624   1.47003
 Alpha virt. eigenvalues --    1.47135   1.47684   1.48615   1.49613   1.50413
 Alpha virt. eigenvalues --    1.51232   1.51433   1.52018   1.52329   1.53201
 Alpha virt. eigenvalues --    1.54008   1.54293   1.55294   1.55824   1.56131
 Alpha virt. eigenvalues --    1.56333   1.57105   1.57314   1.58285   1.59899
 Alpha virt. eigenvalues --    1.60125   1.60639   1.61640   1.64048   1.64913
 Alpha virt. eigenvalues --    1.65405   1.65511   1.66046   1.66491   1.68193
 Alpha virt. eigenvalues --    1.69110   1.70212   1.71264   1.71537   1.72222
 Alpha virt. eigenvalues --    1.73573   1.74837   1.75207   1.76632   1.77997
 Alpha virt. eigenvalues --    1.81043   1.81760   1.82077   1.82267   1.82725
 Alpha virt. eigenvalues --    1.82842   1.83376   1.83613   1.83711   1.84495
 Alpha virt. eigenvalues --    1.84890   1.85172   1.85902   1.86164   1.87200
 Alpha virt. eigenvalues --    1.87624   1.87819   1.88389   1.88865   1.89127
 Alpha virt. eigenvalues --    1.89331   1.89593   1.89906   1.90439   1.91173
 Alpha virt. eigenvalues --    1.91917   1.92684   1.93408   1.93985   1.95281
 Alpha virt. eigenvalues --    1.95910   1.95930   1.96777   1.97654   1.98028
 Alpha virt. eigenvalues --    1.98538   1.99062   1.99394   1.99594   2.00348
 Alpha virt. eigenvalues --    2.01884   2.02107   2.02311   2.03216   2.03825
 Alpha virt. eigenvalues --    2.04201   2.05566   2.06682   2.06766   2.07463
 Alpha virt. eigenvalues --    2.07632   2.07889   2.08252   2.08529   2.09538
 Alpha virt. eigenvalues --    2.09802   2.10526   2.10824   2.11843   2.12131
 Alpha virt. eigenvalues --    2.12501   2.12789   2.13223   2.14272   2.14795
 Alpha virt. eigenvalues --    2.15023   2.15437   2.16166   2.16997   2.17359
 Alpha virt. eigenvalues --    2.18953   2.20229   2.21499   2.21824   2.22715
 Alpha virt. eigenvalues --    2.22825   2.23035   2.23200   2.24146   2.24812
 Alpha virt. eigenvalues --    2.25009   2.25782   2.26490   2.27058   2.27393
 Alpha virt. eigenvalues --    2.27586   2.27788   2.27994   2.28883   2.29145
 Alpha virt. eigenvalues --    2.29813   2.29972   2.30610   2.30822   2.31210
 Alpha virt. eigenvalues --    2.31989   2.32671   2.33146   2.33452   2.34618
 Alpha virt. eigenvalues --    2.34704   2.35021   2.36047   2.36387   2.37145
 Alpha virt. eigenvalues --    2.37206   2.37520   2.37973   2.38288   2.38865
 Alpha virt. eigenvalues --    2.39040   2.39562   2.39862   2.40102   2.40869
 Alpha virt. eigenvalues --    2.41559   2.42179   2.42711   2.42931   2.43805
 Alpha virt. eigenvalues --    2.44127   2.44637   2.44858   2.45575   2.46004
 Alpha virt. eigenvalues --    2.46848   2.47048   2.48287   2.48616   2.50490
 Alpha virt. eigenvalues --    2.51708   2.53813   2.54095   2.54158   2.55272
 Alpha virt. eigenvalues --    2.56006   2.56666   2.57164   2.57389   2.57828
 Alpha virt. eigenvalues --    2.58393   2.58590   2.59460   2.59924   2.60348
 Alpha virt. eigenvalues --    2.62260   2.62571   2.63020   2.64396   2.65198
 Alpha virt. eigenvalues --    2.66889   2.68423   2.69443   2.71197   2.71894
 Alpha virt. eigenvalues --    2.72173   2.72736   2.74194   2.75130   2.76214
 Alpha virt. eigenvalues --    2.76982   2.77493   2.78054   2.78514   2.79561
 Alpha virt. eigenvalues --    2.81150   2.82622   2.82712   2.84453   2.88144
 Alpha virt. eigenvalues --    2.88741   2.90762   2.91594   2.92094   2.94130
 Alpha virt. eigenvalues --    2.96109   2.96411   2.98487   2.99244   2.99681
 Alpha virt. eigenvalues --    3.00843   3.01881   3.02642   3.03439   3.05075
 Alpha virt. eigenvalues --    3.06426   3.08381   3.09359   3.09465   3.11583
 Alpha virt. eigenvalues --    3.15554   3.15672   3.15917   3.16746   3.21311
 Alpha virt. eigenvalues --    3.25356   3.28652   3.31665   3.32741   3.41509
 Alpha virt. eigenvalues --    3.42054   3.43592   3.49648   3.49805   3.68984
 Alpha virt. eigenvalues --    3.72313   3.91956   4.09742   4.25042   4.29936
  Beta  occ. eigenvalues -- -256.24182 -30.09123 -25.93456 -25.93376 -25.92422
  Beta  occ. eigenvalues --  -14.43467 -14.43414 -14.38717 -14.38654 -14.33689
  Beta  occ. eigenvalues --  -14.33604 -14.33322 -14.33251 -10.26939 -10.26865
  Beta  occ. eigenvalues --  -10.24755 -10.24731 -10.21902 -10.21890 -10.21614
  Beta  occ. eigenvalues --  -10.21592 -10.20619 -10.20580 -10.20572 -10.20571
  Beta  occ. eigenvalues --  -10.20334 -10.20240 -10.20165 -10.20049 -10.18825
  Beta  occ. eigenvalues --  -10.18761 -10.18133 -10.18131 -10.18035 -10.17978
  Beta  occ. eigenvalues --  -10.17906 -10.17754 -10.17742 -10.17618 -10.17414
  Beta  occ. eigenvalues --  -10.17362 -10.17345 -10.17290 -10.17285 -10.17194
  Beta  occ. eigenvalues --  -10.17189 -10.17149 -10.16032 -10.15879 -10.15859
  Beta  occ. eigenvalues --  -10.15337  -3.44681  -2.20798  -2.20397  -2.19985
  Beta  occ. eigenvalues --   -1.05949  -1.05895  -0.95654  -0.94759  -0.94471
  Beta  occ. eigenvalues --   -0.93669  -0.91632  -0.91544  -0.80487  -0.80474
  Beta  occ. eigenvalues --   -0.80055  -0.79995  -0.79603  -0.79285  -0.78953
  Beta  occ. eigenvalues --   -0.77442  -0.77402  -0.75100  -0.73909  -0.72660
  Beta  occ. eigenvalues --   -0.72118  -0.72081  -0.71758  -0.71410  -0.69110
  Beta  occ. eigenvalues --   -0.68366  -0.67113  -0.66678  -0.66117  -0.65195
  Beta  occ. eigenvalues --   -0.65026  -0.62240  -0.61852  -0.61555  -0.61514
  Beta  occ. eigenvalues --   -0.58931  -0.58606  -0.56244  -0.56174  -0.55348
  Beta  occ. eigenvalues --   -0.54777  -0.52730  -0.52413  -0.51847  -0.50756
  Beta  occ. eigenvalues --   -0.49693  -0.49126  -0.48647  -0.48099  -0.47976
  Beta  occ. eigenvalues --   -0.47501  -0.47455  -0.46799  -0.46043  -0.45644
  Beta  occ. eigenvalues --   -0.44400  -0.43903  -0.43419  -0.43353  -0.43245
  Beta  occ. eigenvalues --   -0.43119  -0.42833  -0.42678  -0.42539  -0.42338
  Beta  occ. eigenvalues --   -0.42200  -0.41967  -0.41899  -0.41785  -0.41630
  Beta  occ. eigenvalues --   -0.41164  -0.40954  -0.40840  -0.40244  -0.40210
  Beta  occ. eigenvalues --   -0.40092  -0.39837  -0.38904  -0.38802  -0.38652
  Beta  occ. eigenvalues --   -0.38229  -0.37963  -0.37630  -0.37360  -0.37174
  Beta  occ. eigenvalues --   -0.36729  -0.36402  -0.36076  -0.36039  -0.35486
  Beta  occ. eigenvalues --   -0.35147  -0.35092  -0.34650  -0.34121  -0.33875
  Beta  occ. eigenvalues --   -0.33684  -0.32826  -0.32607  -0.32010  -0.31733
  Beta  occ. eigenvalues --   -0.31523  -0.30515  -0.28855  -0.28403  -0.27969
  Beta  occ. eigenvalues --   -0.27344  -0.26575  -0.24816  -0.24206  -0.23585
  Beta  occ. eigenvalues --   -0.23498  -0.22999  -0.22866  -0.21114  -0.20216
  Beta  occ. eigenvalues --   -0.19535  -0.18817  -0.15284
  Beta virt. eigenvalues --   -0.11317  -0.06623  -0.02985  -0.02257  -0.00764
  Beta virt. eigenvalues --    0.01324   0.01798   0.02429   0.02514   0.03613
  Beta virt. eigenvalues --    0.05585   0.06295   0.06506   0.07720   0.07770
  Beta virt. eigenvalues --    0.09131   0.10834   0.11063   0.11647   0.11931
  Beta virt. eigenvalues --    0.12334   0.12355   0.12808   0.13039   0.13214
  Beta virt. eigenvalues --    0.14014   0.14210   0.14857   0.14895   0.15147
  Beta virt. eigenvalues --    0.15959   0.16474   0.16670   0.17049   0.17096
  Beta virt. eigenvalues --    0.17206   0.17425   0.17504   0.17788   0.17956
  Beta virt. eigenvalues --    0.18025   0.18056   0.18647   0.18923   0.19235
  Beta virt. eigenvalues --    0.19358   0.19776   0.19961   0.20338   0.20449
  Beta virt. eigenvalues --    0.20689   0.20817   0.21267   0.21466   0.21625
  Beta virt. eigenvalues --    0.22278   0.22349   0.22598   0.22944   0.23283
  Beta virt. eigenvalues --    0.23489   0.23526   0.23733   0.24075   0.24960
  Beta virt. eigenvalues --    0.25187   0.25606   0.26344   0.26841   0.26930
  Beta virt. eigenvalues --    0.27276   0.27431   0.28144   0.28568   0.28770
  Beta virt. eigenvalues --    0.29115   0.29457   0.31242   0.31375   0.32251
  Beta virt. eigenvalues --    0.32781   0.33484   0.34044   0.34597   0.35154
  Beta virt. eigenvalues --    0.36350   0.36514   0.36999   0.37300   0.37952
  Beta virt. eigenvalues --    0.38569   0.38592   0.39215   0.40459   0.41661
  Beta virt. eigenvalues --    0.42171   0.42476   0.42719   0.43042   0.44140
  Beta virt. eigenvalues --    0.44568   0.46050   0.46425   0.46654   0.48079
  Beta virt. eigenvalues --    0.48892   0.49048   0.49420   0.49679   0.49964
  Beta virt. eigenvalues --    0.50930   0.51202   0.51733   0.51814   0.52280
  Beta virt. eigenvalues --    0.52636   0.52937   0.53209   0.53550   0.53900
  Beta virt. eigenvalues --    0.54212   0.54563   0.54885   0.55040   0.55229
  Beta virt. eigenvalues --    0.55273   0.55701   0.56201   0.56549   0.56915
  Beta virt. eigenvalues --    0.57228   0.57320   0.57658   0.58202   0.58447
  Beta virt. eigenvalues --    0.58702   0.58766   0.59122   0.59822   0.61147
  Beta virt. eigenvalues --    0.61420   0.62284   0.62459   0.62702   0.63019
  Beta virt. eigenvalues --    0.63347   0.63642   0.64267   0.64601   0.64968
  Beta virt. eigenvalues --    0.65121   0.65258   0.65593   0.66170   0.66410
  Beta virt. eigenvalues --    0.66544   0.66681   0.66887   0.67325   0.67552
  Beta virt. eigenvalues --    0.67826   0.68158   0.68543   0.68628   0.69023
  Beta virt. eigenvalues --    0.69528   0.69761   0.70245   0.70414   0.70877
  Beta virt. eigenvalues --    0.71569   0.72464   0.72631   0.73551   0.73702
