 Entering Gaussian System, Link 0=g16
 Input=2v1k12.com
 Output=2v1k12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006406/Gau-115883.inp" -scrdir="/local/becsleip_8006406/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    115884.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0002 -0.0801 -0.0800 -0.0037  0.0362
                                           -0.2442  0.0012  0.0351 -0.0106  0.0646
                                           -0.0907  0.0169  0.0066  0.0369 -0.0014
                                           -0.8172  0.3400 -0.2748 -0.0021 -0.0004
                                            0.0323  0.0123  0.0048  0.0041 -0.0065
                                            0.0033
   321. (0.00035) RY*( 5) C   7           s(  0.03%)p99.99(  9.20%)d99.99( 89.27%)
                                                  f57.62(  1.50%)
                                           -0.0000 -0.0006 -0.0095  0.0129  0.0015
                                            0.0003 -0.0064 -0.0294  0.0005  0.0003
                                            0.0047 -0.0194 -0.0793 -0.2906 -0.0125
                                            0.0518 -0.8346 -0.1871  0.3747  0.1308
                                           -0.0188 -0.0120  0.0150  0.0090  0.0066
                                            0.0029  0.0046 -0.0427 -0.1142  0.0041
                                            0.0052
   322. (0.00026) RY*( 6) C   7           s(  1.16%)p11.45( 13.29%)d70.88( 82.23%)
                                                  f 2.86(  3.32%)
                                            0.0000  0.0028  0.0276  0.1016 -0.0223
                                            0.0000  0.3104 -0.1828  0.0013 -0.0192
                                            0.0460 -0.0011 -0.0057 -0.0246  0.4367
                                           -0.7231 -0.0212 -0.0251  0.0150  0.0308
                                            0.0804  0.1663  0.2600 -0.0688 -0.0052
                                           -0.0306 -0.0677 -0.0001  0.0011 -0.1660
                                            0.0102
   323. (0.00020) RY*( 7) C   7           s(  1.72%)p19.28( 33.22%)d36.61( 63.05%)
                                                  f 1.17(  2.01%)
                                            0.0000  0.0008  0.1311 -0.0004 -0.0063
                                           -0.0008 -0.0199  0.0787  0.0009  0.0361
                                            0.0014  0.0019 -0.0973 -0.5611  0.0154
                                            0.0283  0.3025  0.2394  0.1539  0.6727
                                            0.0507  0.0186  0.0070  0.0389 -0.0381
                                            0.0116 -0.0175  0.0238  0.1303  0.0061
                                           -0.0246
   324. (0.00018) RY*( 8) C   7           s( 75.01%)p 0.15( 11.12%)d 0.15( 11.51%)
                                                  f 0.03(  2.37%)
                                            0.0000  0.0007  0.8647 -0.0294 -0.0384
                                           -0.0020 -0.0417  0.2150  0.0050  0.2164
                                           -0.0906  0.0004  0.0415  0.0801  0.1445
                                            0.0782 -0.0685 -0.0137 -0.0049 -0.1294
                                            0.2446  0.0399  0.0479  0.0521 -0.0013
                                            0.0399 -0.1055 -0.0140 -0.0218  0.0204
                                           -0.0993
   325. (0.00012) RY*( 9) C   7           s(  8.01%)p 8.53( 68.31%)d 2.61( 20.92%)
                                                  f 0.34(  2.75%)
                                            0.0000 -0.0071  0.2816  0.0235 -0.0136
                                            0.0208  0.0553 -0.7846  0.0070  0.1444
                                            0.2076 -0.0001  0.0122  0.0030 -0.3972
                                           -0.0687  0.0381  0.0055  0.0091  0.0346
                                           -0.0221 -0.2021  0.0223 -0.0461 -0.0068
                                            0.0479  0.0196  0.0008 -0.0014  0.1529
                                            0.0379
   326. (0.00009) RY*(10) C   7           s(  0.21%)p34.64(  7.32%)d99.99( 90.49%)
                                                  f 9.32(  1.97%)
   327. (0.00006) RY*(11) C   7           s(  1.19%)p11.87( 14.13%)d64.40( 76.65%)
                                                  f 6.74(  8.02%)
   328. (0.00004) RY*(12) C   7           s( 13.97%)p 2.14( 29.88%)d 3.15( 44.07%)
                                                  f 0.87( 12.09%)
   329. (0.00003) RY*(13) C   7           s(  4.27%)p 2.01(  8.59%)d19.42( 82.95%)
                                                  f 0.98(  4.18%)
   330. (0.00002) RY*(14) C   7           s(  1.95%)p15.25( 29.72%)d24.11( 46.98%)
                                                  f10.96( 21.36%)
   331. (0.00001) RY*(15) C   7           s(  0.13%)p 9.61(  1.29%)d99.99( 87.79%)
                                                  f80.49( 10.79%)
   332. (0.00000) RY*(16) C   7           s( 98.73%)p 0.00(  0.08%)d 0.01(  1.11%)
                                                  f 0.00(  0.07%)
   333. (0.00000) RY*(17) C   7           s(  0.00%)p 1.00( 62.25%)d 0.60( 37.32%)
                                                  f 0.01(  0.42%)
   334. (0.00001) RY*(18) C   7           s( 80.12%)p 0.04(  3.01%)d 0.20( 16.29%)
                                                  f 0.01(  0.58%)
   335. (0.00000) RY*(19) C   7           s(  0.39%)p 3.13(  1.23%)d99.99( 97.47%)
                                                  f 2.33(  0.91%)
   336. (0.00001) RY*(20) C   7           s(  0.08%)p99.99( 26.35%)d49.37(  3.75%)
                                                  f99.99( 69.82%)
   337. (0.00000) RY*(21) C   7           s(  0.16%)p 7.49(  1.19%)d 6.08(  0.96%)
                                                  f99.99( 97.69%)
   338. (0.00000) RY*(22) C   7           s(  0.27%)p20.92(  5.63%)d27.09(  7.29%)
                                                  f99.99( 86.81%)
   339. (0.00000) RY*(23) C   7           s(  0.00%)p 1.00(  0.14%)d28.88(  3.92%)
                                                  f99.99( 95.94%)
   340. (0.00000) RY*(24) C   7           s(  0.00%)p 1.00(  0.11%)d90.37( 10.15%)
                                                  f99.99( 89.73%)
   341. (0.00000) RY*(25) C   7           s(  0.11%)p33.91(  3.68%)d69.92(  7.58%)
                                                  f99.99( 88.63%)
   342. (0.00000) RY*(26) C   7           s(  0.00%)p 1.00(  0.09%)d19.45(  1.73%)
                                                  f99.99( 98.18%)
   343. (0.00160) RY*( 1) C   8           s(  0.79%)p99.99( 89.24%)d12.02(  9.45%)
                                                  f 0.67(  0.53%)
                                            0.0000 -0.0074  0.0836 -0.0277  0.0072
                                           -0.0029 -0.4349 -0.0697  0.0102  0.8334
                                            0.0604  0.0014 -0.0048 -0.0018 -0.0534
                                            0.2144 -0.0070 -0.0013  0.0246  0.0060
                                            0.0983 -0.1455 -0.1162  0.0249  0.0026
                                           -0.0246  0.0512 -0.0015  0.0053 -0.0125
                                           -0.0434
   344. (0.00147) RY*( 2) C   8           s(  6.55%)p13.33( 87.30%)d 0.92(  6.05%)
                                                  f 0.02(  0.10%)
                                            0.0000  0.0155  0.2552  0.0098  0.0015
                                            0.0168 -0.8331  0.0524 -0.0001 -0.4188
                                           -0.0198  0.0009  0.0112 -0.0004  0.0791
                                            0.0427  0.0084 -0.0036 -0.0190 -0.0080
                                            0.0333  0.2247  0.0179 -0.0001 -0.0006
                                            0.0036 -0.0235  0.0011 -0.0024 -0.0030
                                            0.0201
   345. (0.00106) RY*( 3) C   8           s(  0.03%)p99.99( 86.48%)d99.99( 13.44%)
                                                  f 1.50(  0.05%)
                                            0.0000  0.0010  0.0157  0.0095  0.0007
                                            0.0004 -0.0017 -0.0133  0.0001 -0.0110
                                           -0.0023  0.0032 -0.9276 -0.0641  0.0167
                                           -0.0086  0.1136 -0.2880  0.1832 -0.0646
                                            0.0195  0.0001  0.0049 -0.0022 -0.0149
                                            0.0008 -0.0013 -0.0041  0.0156  0.0032
                                            0.0042
   346. (0.00058) RY*( 4) C   8           s(  4.41%)p 1.81(  7.97%)d19.83( 87.50%)
                                                  f 0.03(  0.12%)
                                           -0.0000 -0.0122  0.1997  0.0428  0.0478
                                           -0.0038  0.0666 -0.2186 -0.0010 -0.0723
                                           -0.1463  0.0006  0.0268 -0.0105  0.4351
                                           -0.2343  0.0223  0.0080 -0.0209  0.0155
                                            0.6930 -0.2668 -0.2794 -0.0002  0.0042
                                            0.0066  0.0327 -0.0008 -0.0014 -0.0070
                                           -0.0019
   347. (0.00035) RY*( 5) C   8           s(  0.03%)p99.99(  7.33%)d99.99( 91.01%)
                                                  f51.07(  1.62%)
                                            0.0000  0.0009  0.0170  0.0035 -0.0039
                                            0.0011 -0.0122  0.0101 -0.0011  0.0165
                                            0.0118  0.0181  0.0910  0.2531  0.0949
                                           -0.1024 -0.5657 -0.1297  0.7234  0.1495
                                           -0.0077  0.0251  0.0851 -0.0108 -0.0071
                                            0.0050 -0.0033 -0.0954  0.0800 -0.0047
                                            0.0244
   348. (0.00027) RY*( 6) C   8           s(  1.23%)p 9.50( 11.70%)d67.92( 83.62%)
                                                  f 2.80(  3.45%)
                                            0.0000  0.0031  0.0154  0.1073 -0.0236
                                            0.0014 -0.0862  0.0598 -0.0005  0.2889
                                           -0.1278 -0.0026 -0.0118 -0.0776  0.3545
                                           -0.7149  0.0905  0.0517 -0.0922  0.0067
                                           -0.2757  0.1761  0.2605 -0.0722 -0.0029
                                           -0.0598 -0.0471  0.0083 -0.0028 -0.1183
                                            0.1209
   349. (0.00021) RY*( 7) C   8           s(  2.14%)p17.12( 36.71%)d27.61( 59.21%)
                                                  f 0.90(  1.93%)
                                            0.0000  0.0014  0.1460 -0.0086 -0.0072
                                            0.0019  0.0419 -0.0336 -0.0008 -0.0267
                                            0.1329  0.0005 -0.0806 -0.5826 -0.0032
                                            0.0491  0.1280  0.5733  0.3192  0.3764
                                           -0.0214  0.0036  0.0104  0.0234 -0.0394
                                           -0.0061  0.0144 -0.0808  0.0990  0.0309
                                            0.0152
   350. (0.00018) RY*( 8) C   8           s( 76.28%)p 0.13( 10.05%)d 0.15( 11.21%)
                                                  f 0.03(  2.46%)
                                            0.0000  0.0014  0.8718 -0.0363 -0.0371
                                            0.0055  0.2191 -0.1238 -0.0003  0.0175
                                            0.1562  0.0008  0.0348  0.1061  0.0076
                                            0.0453  0.0128 -0.1275 -0.0589 -0.0479
                                           -0.2712 -0.0874  0.0531  0.0617  0.0080
                                           -0.1142  0.0134  0.0147 -0.0128  0.0943
                                            0.0453
   351. (0.00013) RY*( 9) C   8           s(  7.10%)p 9.76( 69.32%)d 2.97( 21.11%)
                                                  f 0.35(  2.47%)
                                            0.0000 -0.0070  0.2642  0.0321 -0.0132
                                            0.0026  0.1123  0.4203  0.0216  0.1116
                                           -0.6994 -0.0001  0.0073 -0.0424 -0.3016
                                            0.0158  0.0200  0.0167  0.0566  0.0336
                                            0.2146  0.2542  0.0405 -0.0506 -0.0085
                                            0.0168  0.0491 -0.0057  0.0119  0.0696
                                           -0.1300
   352. (0.00009) RY*(10) C   8           s(  0.32%)p25.35(  8.19%)d99.99( 89.43%)
                                                  f 6.37(  2.06%)
   353. (0.00006) RY*(11) C   8           s(  1.14%)p12.88( 14.70%)d66.69( 76.16%)
                                                  f 7.00(  7.99%)
   354. (0.00003) RY*(12) C   8           s( 13.36%)p 1.99( 26.55%)d 3.71( 49.58%)
                                                  f 0.79( 10.51%)
   355. (0.00003) RY*(13) C   8           s(  4.77%)p 1.90(  9.08%)d17.68( 84.42%)
                                                  f 0.36(  1.72%)
   356. (0.00002) RY*(14) C   8           s(  2.10%)p16.75( 35.25%)d18.98( 39.93%)
                                                  f10.80( 22.73%)
   357. (0.00001) RY*(15) C   8           s(  0.13%)p57.53(  7.63%)d99.99( 89.47%)
                                                  f20.92(  2.77%)
   358. (0.00000) RY*(16) C   8           s(  0.07%)p99.99( 53.78%)d99.99( 46.01%)
                                                  f 1.92(  0.14%)
   359. (0.00001) RY*(17) C   8           s( 79.95%)p 0.04(  3.44%)d 0.20( 16.02%)
                                                  f 0.01(  0.59%)
   360. (0.00000) RY*(18) C   8           s( 98.65%)p 0.00(  0.10%)d 0.01(  1.17%)
                                                  f 0.00(  0.07%)
   361. (0.00000) RY*(19) C   8           s(  0.12%)p18.82(  2.21%)d99.99( 97.57%)
                                                  f 0.85(  0.10%)
   362. (0.00000) RY*(20) C   8           s(  0.00%)p 1.00(  0.26%)d 5.70(  1.47%)
                                                  f99.99( 98.27%)
   363. (0.00000) RY*(21) C   8           s(  0.41%)p24.12(  9.95%)d17.56(  7.24%)
                                                  f99.99( 82.40%)
   364. (0.00000) RY*(22) C   8           s(  0.20%)p 2.76(  0.54%)d 4.58(  0.90%)
                                                  f99.99( 98.36%)
   365. (0.00000) RY*(23) C   8           s(  0.01%)p 1.00(  0.10%)d17.66(  1.75%)
                                                  f99.99( 98.15%)
   366. (0.00000) RY*(24) C   8           s(  0.00%)p 1.00(  0.02%)d99.99(  4.76%)
                                                  f99.99( 95.22%)
   367. (0.00001) RY*(25) C   8           s(  0.26%)p64.38( 16.74%)d13.40(  3.48%)
                                                  f99.99( 79.52%)
   368. (0.00000) RY*(26) C   8           s(  0.02%)p99.99(  5.61%)d99.99(  7.73%)
                                                  f99.99( 86.63%)
   369. (0.00271) RY*( 1) C   9           s(  4.70%)p19.14( 90.02%)d 1.02(  4.80%)
                                                  f 0.10(  0.48%)
                                           -0.0000  0.0001  0.1730  0.1308  0.0025
                                           -0.0158 -0.9409  0.0511 -0.0076  0.0782
                                            0.0355 -0.0006  0.0678  0.0051 -0.0942
                                           -0.1240 -0.0186 -0.0173  0.0143  0.0103
                                           -0.0209 -0.1366 -0.0373  0.0482  0.0069
                                           -0.0473  0.0210 -0.0042  0.0059 -0.0016
                                           -0.0444
   370. (0.00179) RY*( 2) C   9           s( 12.62%)p 5.84( 73.68%)d 1.03( 12.96%)
                                                  f 0.06(  0.74%)
                                            0.0000  0.0112  0.3522 -0.0450 -0.0026
                                           -0.0007  0.1432  0.1101 -0.0220  0.8363
                                            0.0550 -0.0032  0.0331  0.0076 -0.0664
                                           -0.2230 -0.0026 -0.0144  0.0351 -0.0029
                                           -0.0956  0.2535 -0.0027  0.0259  0.0049
                                            0.0360  0.0558  0.0013 -0.0007 -0.0460
                                           -0.0289
   371. (0.00113) RY*( 3) C   9           s(  0.93%)p88.09( 81.79%)d18.34( 17.03%)
                                                  f 0.26(  0.25%)
                                           -0.0000 -0.0033  0.0954  0.0135 -0.0000
                                           -0.0037  0.0770  0.0283 -0.0023 -0.1318
                                            0.0523 -0.0049  0.8549  0.2452  0.0063
                                           -0.0141 -0.3464  0.0793  0.1871 -0.0544
                                           -0.0330  0.0658 -0.0096  0.0167  0.0422
                                            0.0034 -0.0001 -0.0232 -0.0010  0.0023
                                           -0.0110
   372. (0.00088) RY*( 4) C   9           s( 40.28%)p 0.67( 27.08%)d 0.78( 31.57%)
                                                  f 0.03(  1.07%)
                                           -0.0000 -0.0134  0.6341 -0.0218 -0.0024
                                           -0.0134  0.0991  0.1592 -0.0059 -0.4162
                                            0.2383  0.0122  0.0030  0.0727 -0.0787
                                           -0.0840  0.4077  0.0209 -0.2161 -0.0161
                                           -0.1446  0.1708 -0.1650  0.1071 -0.0164
                                           -0.0016  0.0179  0.0522  0.0327  0.0049
                                           -0.0794
   373. (0.00060) RY*( 5) C   9           s(  8.39%)p 3.32( 27.83%)d 7.45( 62.51%)
                                                  f 0.15(  1.27%)
                                           -0.0000 -0.0079  0.2895  0.0006 -0.0056
                                           -0.0063  0.0334 -0.0280 -0.0014 -0.1885
                                            0.2719 -0.0084 -0.3682 -0.1767 -0.0543
                                            0.0282 -0.5356 -0.1030  0.5545  0.0491
                                           -0.0516  0.0995 -0.0137  0.0351  0.0138
                                            0.0018  0.0148 -0.0768 -0.0693  0.0017
                                           -0.0397
   374. (0.00051) RY*( 6) C   9           s(  0.82%)p 1.60(  1.32%)d99.99( 94.99%)
                                                  f 3.50(  2.88%)
                                           -0.0000 -0.0013  0.0584  0.0693  0.0011
                                           -0.0008  0.0166  0.0389  0.0004 -0.0320
                                            0.0132  0.0027 -0.0981  0.0232  0.0038
                                           -0.0247 -0.5978 -0.1452 -0.7472  0.0503
                                           -0.0582  0.0613 -0.0487  0.0216  0.0092
                                            0.0063  0.0082 -0.1601  0.0540 -0.0013
                                           -0.0050
   375. (0.00031) RY*( 7) C   9           s( 17.80%)p 1.56( 27.78%)d 3.03( 53.85%)
                                                  f 0.03(  0.56%)
                                            0.0000  0.0107  0.4175 -0.0561  0.0205
                                            0.0089  0.1105 -0.4378 -0.0065 -0.0246
                                           -0.2703  0.0023  0.0015 -0.0123  0.2771
                                           -0.3758 -0.0465 -0.0150 -0.0105  0.0082
                                            0.2770 -0.4765  0.1123 -0.0404 -0.0003
                                            0.0322 -0.0440 -0.0056  0.0039 -0.0496
                                           -0.0125
   376. (0.00029) RY*( 8) C   9           s( 47.63%)p 0.80( 38.02%)d 0.29( 13.94%)
                                                  f 0.01(  0.41%)
                                            0.0000 -0.0021 -0.0305  0.6893 -0.0158
                                            0.0084  0.1165 -0.5053 -0.0006  0.0919
                                            0.3166 -0.0014  0.0310  0.0393 -0.2181
                                            0.0666  0.0895  0.0206 -0.0384  0.0178
                                           -0.2402 -0.1299  0.0149 -0.0490 -0.0008
                                            0.0027  0.0202  0.0154  0.0027  0.0586
                                           -0.0043
   377. (0.00018) RY*( 9) C   9           s( 26.02%)p 1.28( 33.43%)d 1.53( 39.77%)
                                                  f 0.03(  0.77%)
                                           -0.0000 -0.0030 -0.0225  0.5092  0.0199
                                            0.0032  0.0232  0.2378  0.0054 -0.1355
                                           -0.5039  0.0006 -0.0675 -0.0191  0.3375
                                           -0.3041 -0.0062 -0.0526  0.1346 -0.0336
                                           -0.3266  0.2502  0.0033 -0.0048 -0.0088
                                           -0.0372 -0.0070 -0.0106 -0.0106 -0.0582
                                            0.0511
   378. (0.00012) RY*(10) C   9           s( 19.90%)p 1.63( 32.50%)d 2.35( 46.68%)
                                                  f 0.05(  0.92%)
                                            0.0000  0.0107  0.2399  0.3753  0.0231
                                           -0.0021  0.1356  0.5167 -0.0121  0.0716
                                           -0.1653 -0.0001 -0.0480  0.0686 -0.2465
                                            0.3338 -0.0572  0.1232  0.0265 -0.0048
                                            0.3553 -0.3596  0.0585 -0.1282 -0.0099
                                           -0.0510 -0.0706  0.0072 -0.0112 -0.0055
                                            0.0365
   379. (0.00009) RY*(11) C   9           s(  9.63%)p 3.78( 36.38%)d 5.53( 53.26%)
                                                  f 0.08(  0.74%)
   380. (0.00004) RY*(12) C   9           s(  1.59%)p11.47( 18.23%)d44.08( 70.04%)
                                                  f 6.38( 10.14%)
   381. (0.00005) RY*(13) C   9           s(  0.10%)p99.99( 32.00%)d99.99( 61.46%)
                                                  f66.35(  6.44%)
   382. (0.00002) RY*(14) C   9           s(  0.03%)p99.99(  3.43%)d99.99( 86.93%)
                                                  f99.99(  9.61%)
   383. (0.00003) RY*(15) C   9           s(  6.08%)p 1.38(  8.37%)d12.64( 76.87%)
                                                  f 1.43(  8.68%)
   384. (0.00002) RY*(16) C   9           s(  0.21%)p99.99( 56.05%)d99.99( 39.06%)
                                                  f22.13(  4.68%)
   385. (0.00003) RY*(17) C   9           s(  1.75%)p 0.99(  1.73%)d51.24( 89.62%)
                                                  f 3.95(  6.91%)
   386. (0.00000) RY*(18) C   9           s( 98.80%)p 0.00(  0.41%)d 0.01(  0.59%)
                                                  f 0.00(  0.20%)
   387. (0.00000) RY*(19) C   9           s(  0.14%)p 9.08(  1.28%)d99.99( 95.62%)
                                                  f21.11(  2.97%)
   388. (0.00000) RY*(20) C   9           s(  0.00%)p 1.00(  0.23%)d 1.39(  0.32%)
                                                  f99.99( 99.45%)
   389. (0.00000) RY*(21) C   9           s(  0.28%)p 6.75(  1.92%)d25.77(  7.34%)
                                                  f99.99( 90.45%)
   390. (0.00000) RY*(22) C   9           s(  0.04%)p 9.78(  0.39%)d40.06(  1.61%)
                                                  f99.99( 97.95%)
   391. (0.00000) RY*(23) C   9           s(  0.00%)p 1.00(  0.60%)d17.32( 10.34%)
                                                  f99.99( 89.06%)
   392. (0.00000) RY*(24) C   9           s(  0.01%)p 9.43(  0.10%)d99.99( 10.71%)
                                                  f99.99( 89.18%)
   393. (0.00001) RY*(25) C   9           s(  1.48%)p 3.40(  5.03%)d 9.18( 13.57%)
                                                  f54.07( 79.92%)
   394. (0.00001) RY*(26) C   9           s(  0.82%)p 0.72(  0.59%)d 5.31(  4.35%)
                                                  f99.99( 94.24%)
   395. (0.00277) RY*( 1) C  10           s(  5.28%)p16.85( 89.03%)d 0.99(  5.21%)
                                                  f 0.09(  0.48%)
                                           -0.0000  0.0003  0.2151  0.0807  0.0061
                                           -0.0174 -0.8751  0.0734  0.0048 -0.3248
                                           -0.0736  0.0072  0.0875  0.0069  0.0875
                                            0.0509 -0.0572 -0.0062 -0.0222 -0.0055
                                           -0.0809 -0.1665 -0.0381  0.0477  0.0030
                                           -0.0423 -0.0262 -0.0086  0.0004 -0.0370
                                            0.0296
   396. (0.00175) RY*( 2) C  10           s(  9.96%)p 7.71( 76.78%)d 1.26( 12.56%)
                                                  f 0.07(  0.69%)
                                            0.0000  0.0104  0.3136 -0.0345 -0.0039
                                           -0.0028  0.3753  0.1056  0.0209 -0.7795
                                           -0.0128  0.0010 -0.0861 -0.0120  0.0182
                                            0.3169  0.0018  0.0118 -0.0065 -0.0178
                                           -0.1079  0.1114  0.0016  0.0176 -0.0054
                                            0.0468 -0.0407 -0.0058  0.0009 -0.0524
                                           -0.0151
   397. (0.00144) RY*( 3) C  10           s(  0.79%)p56.77( 44.96%)d66.71( 52.84%)
                                                  f 1.78(  1.41%)
                                           -0.0000 -0.0013  0.0836 -0.0304 -0.0004
                                           -0.0015 -0.1112  0.0302 -0.0001  0.0485
                                            0.0065 -0.0225 -0.6336 -0.1788 -0.0343
                                           -0.0082  0.6764  0.0032  0.2605 -0.0135
                                            0.0034 -0.0357 -0.0019  0.0136 -0.0476
                                           -0.0035 -0.0074  0.0986  0.0448 -0.0028
                                            0.0003
   398. (0.00089) RY*( 4) C  10           s( 35.73%)p 1.24( 44.34%)d 0.53( 18.99%)
                                                  f 0.03(  0.94%)
                                           -0.0000 -0.0117  0.5916 -0.0844 -0.0011
                                           -0.0129  0.0628  0.2673  0.0015  0.3801
                                           -0.1574 -0.0044  0.4074  0.1806 -0.0421
                                            0.1939  0.2632  0.0687  0.1445  0.0191
                                           -0.1189  0.1219 -0.1195  0.1094 -0.0009
                                           -0.0003 -0.0161  0.0644  0.0134 -0.0552
                                            0.0422
   399. (0.00065) RY*( 5) C  10           s( 13.30%)p 3.07( 40.85%)d 3.29( 43.75%)
                                                  f 0.16(  2.10%)
                                           -0.0000 -0.0080  0.3623  0.0411 -0.0012
                                           -0.0058  0.0064  0.0523 -0.0021  0.2772
                                           -0.1696  0.0168 -0.5138 -0.1893  0.0500
                                            0.0800 -0.6046 -0.1235  0.0989 -0.1275
                                           -0.0987  0.0827 -0.0622  0.0361 -0.0008
                                           -0.0020  0.0049 -0.1191 -0.0608 -0.0363
                                            0.0423
   400. (0.00051) RY*( 6) C  10           s(  1.02%)p 7.48(  7.62%)d88.75( 90.39%)
                                                  f 0.95(  0.97%)
                                           -0.0000 -0.0050  0.0872 -0.0506 -0.0015
                                           -0.0027 -0.0059  0.0168 -0.0014  0.0986
                                           -0.1521  0.0010 -0.1274 -0.1636 -0.0116
                                            0.0229  0.1682  0.0175 -0.9161  0.0502
                                           -0.1026  0.0765 -0.1272  0.0172  0.0066
                                            0.0147 -0.0122  0.0024  0.0948 -0.0008
                                            0.0173
   401. (0.00033) RY*( 7) C  10           s( 55.53%)p 0.54( 30.22%)d 0.25( 13.67%)
                                                  f 0.01(  0.58%)
                                           -0.0000 -0.0045  0.0613  0.7426 -0.0059
                                            0.0053  0.1007 -0.4416  0.0039 -0.0076
                                           -0.3024 -0.0026  0.0612  0.0420  0.0230
                                           -0.0755  0.1153 -0.0105  0.0500  0.0253
                                           -0.3358 -0.0032 -0.0161 -0.0291 -0.0055
                                            0.0202 -0.0448  0.0119 -0.0025  0.0400
                                            0.0397
   402. (0.00029) RY*( 8) C  10           s( 18.21%)p 1.44( 26.30%)d 3.02( 54.92%)
                                                  f 0.03(  0.58%)
                                            0.0000  0.0117  0.3987 -0.1505  0.0166
                                            0.0070  0.1053 -0.4977  0.0074  0.0272
                                            0.0220  0.0024  0.0345 -0.0410 -0.0604
                                            0.0506 -0.0066  0.0119 -0.0703  0.0382
                                            0.3736 -0.6147  0.1304 -0.0444  0.0081
                                            0.0269  0.0544  0.0161  0.0080 -0.0408
                                           -0.0042
   403. (0.00015) RY*( 9) C  10           s(  1.95%)p20.21( 39.47%)d29.73( 58.07%)
                                                  f 0.26(  0.51%)
                                           -0.0000 -0.0039  0.0400  0.1310 -0.0277
                                            0.0017 -0.1401 -0.2113 -0.0077  0.0960
                                            0.5664  0.0019 -0.0103 -0.0158 -0.6072
                                            0.3864 -0.0300 -0.0871 -0.0500  0.0058
                                           -0.1311  0.1829  0.0239  0.0226 -0.0055
                                            0.0303 -0.0209 -0.0319 -0.0142  0.0134
                                           -0.0478
   404. (0.00013) RY*(10) C  10           s( 30.11%)p 1.52( 45.63%)d 0.76( 22.74%)
                                                  f 0.05(  1.52%)
