 Entering Gaussian System, Link 0=g16
 Input=1n5u05re.com
 Output=1n5u05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024470/Gau-3724661.inp" -scrdir="/local/bebjones_8024470/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3724662.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17675 -30.06486 -25.92132 -25.88484 -25.88455
 Alpha  occ. eigenvalues --  -19.22933 -14.34363 -14.34185 -14.34103 -14.33976
 Alpha  occ. eigenvalues --  -10.25934 -10.22224 -10.22185 -10.22175 -10.22131
 Alpha  occ. eigenvalues --  -10.22078 -10.21999 -10.21900 -10.21794 -10.20683
 Alpha  occ. eigenvalues --  -10.20418 -10.20210 -10.20014 -10.19983 -10.19977
 Alpha  occ. eigenvalues --  -10.19936 -10.19935 -10.19696 -10.19693 -10.19692
 Alpha  occ. eigenvalues --  -10.19624 -10.19619 -10.19606 -10.19564 -10.19538
 Alpha  occ. eigenvalues --  -10.19527 -10.19486 -10.19350 -10.19335 -10.19298
 Alpha  occ. eigenvalues --  -10.19287 -10.19273 -10.19240 -10.19113 -10.19085
 Alpha  occ. eigenvalues --  -10.18989 -10.18819  -3.52307  -2.33877  -2.26698
 Alpha  occ. eigenvalues --   -2.26637  -1.08812  -0.97228  -0.96326  -0.96177
 Alpha  occ. eigenvalues --   -0.95274  -0.86824  -0.82637  -0.82101  -0.81796
 Alpha  occ. eigenvalues --   -0.81180  -0.80784  -0.79996  -0.79936  -0.77913
 Alpha  occ. eigenvalues --   -0.77233  -0.76028  -0.75803  -0.74650  -0.74294
 Alpha  occ. eigenvalues --   -0.73520  -0.71156  -0.70419  -0.69248  -0.68703
 Alpha  occ. eigenvalues --   -0.68303  -0.68183  -0.64671  -0.64297  -0.62987
 Alpha  occ. eigenvalues --   -0.60968  -0.60523  -0.59794  -0.57926  -0.56875
 Alpha  occ. eigenvalues --   -0.55431  -0.54748  -0.54365  -0.53676  -0.52514
 Alpha  occ. eigenvalues --   -0.51451  -0.50892  -0.50642  -0.49620  -0.48916
 Alpha  occ. eigenvalues --   -0.48238  -0.47751  -0.47036  -0.46398  -0.45753
 Alpha  occ. eigenvalues --   -0.45029  -0.44786  -0.44711  -0.44230  -0.43982
 Alpha  occ. eigenvalues --   -0.43786  -0.43588  -0.43349  -0.43187  -0.43002
 Alpha  occ. eigenvalues --   -0.42375  -0.42312  -0.42196  -0.41873  -0.41804
 Alpha  occ. eigenvalues --   -0.41567  -0.41321  -0.40677  -0.40634  -0.40407
 Alpha  occ. eigenvalues --   -0.39927  -0.39816  -0.39664  -0.39328  -0.38905
 Alpha  occ. eigenvalues --   -0.38731  -0.38431  -0.38250  -0.38024  -0.37823
 Alpha  occ. eigenvalues --   -0.37226  -0.37105  -0.36899  -0.36556  -0.35780
 Alpha  occ. eigenvalues --   -0.35560  -0.34671  -0.34515  -0.34351  -0.33991
 Alpha  occ. eigenvalues --   -0.33673  -0.33527  -0.32354  -0.32084  -0.31703
 Alpha  occ. eigenvalues --   -0.30617  -0.30285  -0.29297  -0.29082  -0.28221
 Alpha  occ. eigenvalues --   -0.26796  -0.26421  -0.24782  -0.24441  -0.23365
 Alpha  occ. eigenvalues --   -0.22524  -0.22338  -0.21601  -0.21388  -0.18465
 Alpha  occ. eigenvalues --   -0.17860  -0.14183
 Alpha virt. eigenvalues --   -0.06553  -0.06395  -0.01522   0.00887   0.01413
 Alpha virt. eigenvalues --    0.02204   0.03025   0.06245   0.06855   0.08418
 Alpha virt. eigenvalues --    0.08956   0.09113   0.09736   0.10102   0.10522
 Alpha virt. eigenvalues --    0.10783   0.11458   0.12340   0.12625   0.13320
 Alpha virt. eigenvalues --    0.13967   0.14002   0.14496   0.15050   0.15242
 Alpha virt. eigenvalues --    0.15275   0.15528   0.15753   0.15886   0.16195
 Alpha virt. eigenvalues --    0.16528   0.17149   0.17274   0.17445   0.17612
 Alpha virt. eigenvalues --    0.18079   0.18347   0.18550   0.18780   0.18943
 Alpha virt. eigenvalues --    0.19065   0.19325   0.19642   0.20019   0.20758
 Alpha virt. eigenvalues --    0.20903   0.21182   0.21540   0.21740   0.21799
 Alpha virt. eigenvalues --    0.22446   0.23056   0.23248   0.23877   0.24303
 Alpha virt. eigenvalues --    0.24570   0.25081   0.25535   0.25592   0.26250
 Alpha virt. eigenvalues --    0.26427   0.26806   0.26986   0.27361   0.27747
 Alpha virt. eigenvalues --    0.29460   0.30132   0.30338   0.30888   0.31756
 Alpha virt. eigenvalues --    0.32472   0.32900   0.33288   0.34210   0.34417
 Alpha virt. eigenvalues --    0.35041   0.35598   0.35926   0.36161   0.36538
 Alpha virt. eigenvalues --    0.36789   0.37312   0.38005   0.38527   0.39911
 Alpha virt. eigenvalues --    0.40609   0.43311   0.43914   0.44097   0.44862
 Alpha virt. eigenvalues --    0.45177   0.46174   0.47371   0.47836   0.48133
 Alpha virt. eigenvalues --    0.48622   0.48787   0.49489   0.50322   0.50497
 Alpha virt. eigenvalues --    0.50851   0.51639   0.51791   0.52299   0.52439
 Alpha virt. eigenvalues --    0.52682   0.52920   0.53107   0.53234   0.53767
 Alpha virt. eigenvalues --    0.54100   0.54770   0.55232   0.55526   0.56043
 Alpha virt. eigenvalues --    0.56381   0.56693   0.57293   0.58073   0.58384
 Alpha virt. eigenvalues --    0.58801   0.59193   0.59299   0.59870   0.60348
 Alpha virt. eigenvalues --    0.60716   0.61182   0.61542   0.61940   0.62294
 Alpha virt. eigenvalues --    0.62579   0.62901   0.63136   0.63496   0.63720
 Alpha virt. eigenvalues --    0.64025   0.64695   0.64949   0.65803   0.65891
 Alpha virt. eigenvalues --    0.66162   0.66812   0.66900   0.67075   0.67537
 Alpha virt. eigenvalues --    0.67708   0.67940   0.68275   0.68632   0.69180
 Alpha virt. eigenvalues --    0.69942   0.70850   0.71172   0.71388   0.71632
 Alpha virt. eigenvalues --    0.72046   0.72787   0.72999   0.73305   0.73742
 Alpha virt. eigenvalues --    0.74556   0.74726   0.75640   0.75976   0.76223
 Alpha virt. eigenvalues --    0.76795   0.77333   0.77569   0.77920   0.78309
 Alpha virt. eigenvalues --    0.78961   0.79092   0.79252   0.79341   0.79962
 Alpha virt. eigenvalues --    0.80531   0.80776   0.80888   0.81709   0.82240
 Alpha virt. eigenvalues --    0.82347   0.82743   0.83839   0.84495   0.85508
 Alpha virt. eigenvalues --    0.86311   0.86880   0.87076   0.87163   0.87822
 Alpha virt. eigenvalues --    0.87859   0.88176   0.88571   0.88715   0.89082
 Alpha virt. eigenvalues --    0.89196   0.89457   0.89632   0.90161   0.90699
 Alpha virt. eigenvalues --    0.91341   0.91425   0.91578   0.92238   0.92361
 Alpha virt. eigenvalues --    0.92758   0.93025   0.93268   0.93689   0.93946
 Alpha virt. eigenvalues --    0.94171   0.94730   0.94874   0.95477   0.95870
 Alpha virt. eigenvalues --    0.96510   0.97232   0.97332   0.97729   0.98205
 Alpha virt. eigenvalues --    0.98735   0.99102   0.99337   0.99645   1.00059
 Alpha virt. eigenvalues --    1.00237   1.00467   1.00574   1.00986   1.01156
 Alpha virt. eigenvalues --    1.01731   1.02295   1.02966   1.03695   1.04198
 Alpha virt. eigenvalues --    1.04556   1.04777   1.05824   1.06475   1.06714
 Alpha virt. eigenvalues --    1.07415   1.07681   1.09490   1.09975   1.10281
 Alpha virt. eigenvalues --    1.11102   1.11849   1.12861   1.13864   1.14231
 Alpha virt. eigenvalues --    1.14938   1.15520   1.16902   1.17150   1.17484
 Alpha virt. eigenvalues --    1.17759   1.18097   1.18524   1.19709   1.19877
 Alpha virt. eigenvalues --    1.20695   1.21259   1.21513   1.21714   1.22522
 Alpha virt. eigenvalues --    1.22772   1.23937   1.24640   1.25269   1.25972
 Alpha virt. eigenvalues --    1.26601   1.27131   1.27745   1.28280   1.29096
 Alpha virt. eigenvalues --    1.29771   1.30263   1.31244   1.31850   1.32362
 Alpha virt. eigenvalues --    1.33376   1.33802   1.34672   1.35441   1.35967
 Alpha virt. eigenvalues --    1.36954   1.38049   1.38080   1.38377   1.38799
 Alpha virt. eigenvalues --    1.39118   1.39278   1.39538   1.40105   1.40516
 Alpha virt. eigenvalues --    1.42801   1.43868   1.44123   1.44864   1.45262
 Alpha virt. eigenvalues --    1.45482   1.45910   1.46551   1.47272   1.48290
 Alpha virt. eigenvalues --    1.48926   1.49354   1.50244   1.50965   1.51418
 Alpha virt. eigenvalues --    1.52198   1.53760   1.54025   1.54123   1.54820
 Alpha virt. eigenvalues --    1.55807   1.56181   1.57110   1.58601   1.59838
 Alpha virt. eigenvalues --    1.60104   1.60700   1.61026   1.61959   1.62791
 Alpha virt. eigenvalues --    1.63766   1.65354   1.65390   1.67008   1.69682
 Alpha virt. eigenvalues --    1.70059   1.70214   1.72338   1.72963   1.73596
 Alpha virt. eigenvalues --    1.75420   1.78201   1.78748   1.79201   1.80038
 Alpha virt. eigenvalues --    1.80264   1.80932   1.81364   1.81618   1.82426
 Alpha virt. eigenvalues --    1.82772   1.82865   1.83124   1.84488   1.84898
 Alpha virt. eigenvalues --    1.85440   1.85767   1.86139   1.86379   1.87042
 Alpha virt. eigenvalues --    1.87525   1.88091   1.88187   1.89097   1.90329
 Alpha virt. eigenvalues --    1.91071   1.91151   1.92580   1.92684   1.93073
 Alpha virt. eigenvalues --    1.93385   1.93547   1.93949   1.94749   1.95165
 Alpha virt. eigenvalues --    1.95775   1.96088   1.97589   1.97656   1.98346
 Alpha virt. eigenvalues --    1.99642   1.99707   2.00263   2.00310   2.00797
 Alpha virt. eigenvalues --    2.01781   2.02135   2.02616   2.02827   2.04199
 Alpha virt. eigenvalues --    2.04537   2.05751   2.05925   2.06174   2.06519
 Alpha virt. eigenvalues --    2.07097   2.07886   2.09631   2.09942   2.10689
 Alpha virt. eigenvalues --    2.12001   2.12792   2.13570   2.13741   2.14985
 Alpha virt. eigenvalues --    2.15774   2.16005   2.16568   2.16907   2.17539
 Alpha virt. eigenvalues --    2.18681   2.19158   2.19796   2.20025   2.20866
 Alpha virt. eigenvalues --    2.22716   2.22818   2.23698   2.23940   2.24290
 Alpha virt. eigenvalues --    2.24816   2.26293   2.26550   2.27102   2.27595
 Alpha virt. eigenvalues --    2.28066   2.28467   2.28630   2.29539   2.29967
 Alpha virt. eigenvalues --    2.30484   2.30782   2.31038   2.31431   2.32045
 Alpha virt. eigenvalues --    2.32666   2.33294   2.33933   2.34226   2.34552
 Alpha virt. eigenvalues --    2.35301   2.35433   2.35829   2.35908   2.36646
 Alpha virt. eigenvalues --    2.37310   2.38070   2.38678   2.39073   2.40358
 Alpha virt. eigenvalues --    2.41347   2.41779   2.42103   2.43190   2.43309
 Alpha virt. eigenvalues --    2.43735   2.44175   2.45300   2.46132   2.48511
 Alpha virt. eigenvalues --    2.48977   2.49278   2.50453   2.51671   2.52235
 Alpha virt. eigenvalues --    2.53001   2.53274   2.53684   2.53999   2.54487
 Alpha virt. eigenvalues --    2.56075   2.56782   2.57377   2.57674   2.59866
 Alpha virt. eigenvalues --    2.60402   2.61165   2.62502   2.62717   2.65850
 Alpha virt. eigenvalues --    2.66313   2.66819   2.67998   2.69561   2.69715
 Alpha virt. eigenvalues --    2.69828   2.70155   2.71608   2.73748   2.74274
 Alpha virt. eigenvalues --    2.76691   2.78065   2.78428   2.79714   2.80770
 Alpha virt. eigenvalues --    2.82383   2.83344   2.84141   2.89087   2.89816
 Alpha virt. eigenvalues --    2.90371   2.90437   2.92003   2.92671   2.93773
 Alpha virt. eigenvalues --    2.94333   2.96503   2.97996   2.98854   2.99385
 Alpha virt. eigenvalues --    3.00702   3.01061   3.02478   3.05284   3.06425
 Alpha virt. eigenvalues --    3.08220   3.14205   3.14942   3.15753   3.19791
 Alpha virt. eigenvalues --    3.23681   3.27184   3.29516   3.30685   3.39049
 Alpha virt. eigenvalues --    3.40653   3.42172   3.43973   3.47843   3.48378
 Alpha virt. eigenvalues --    3.48549   3.56138   3.57404   3.92686   4.06689
 Alpha virt. eigenvalues --    4.26884
  Beta  occ. eigenvalues -- -256.17539 -29.98625 -25.84493 -25.82460 -25.82442
  Beta  occ. eigenvalues --  -19.22806 -14.34252 -14.34075 -14.33994 -14.33872
  Beta  occ. eigenvalues --  -10.25935 -10.22206 -10.22159 -10.22152 -10.22111
  Beta  occ. eigenvalues --  -10.22061 -10.21974 -10.21874 -10.21775 -10.20687
  Beta  occ. eigenvalues --  -10.20422 -10.20205 -10.19996 -10.19969 -10.19958
  Beta  occ. eigenvalues --  -10.19930 -10.19922 -10.19697 -10.19678 -10.19674
  Beta  occ. eigenvalues --  -10.19619 -10.19612 -10.19606 -10.19548 -10.19538
  Beta  occ. eigenvalues --  -10.19527 -10.19489 -10.19363 -10.19350 -10.19298
  Beta  occ. eigenvalues --  -10.19282 -10.19266 -10.19240 -10.19121 -10.19078
  Beta  occ. eigenvalues --  -10.18989 -10.18820  -3.33305  -2.10272  -2.08097
  Beta  occ. eigenvalues --   -2.08071  -1.08597  -0.97098  -0.96198  -0.96050
  Beta  occ. eigenvalues --   -0.95134  -0.86812  -0.82610  -0.82045  -0.81742
  Beta  occ. eigenvalues --   -0.81108  -0.80709  -0.79963  -0.79901  -0.77895
  Beta  occ. eigenvalues --   -0.77205  -0.76001  -0.75795  -0.74627  -0.74285
  Beta  occ. eigenvalues --   -0.73510  -0.71104  -0.70364  -0.69224  -0.68632
  Beta  occ. eigenvalues --   -0.68223  -0.68128  -0.64623  -0.64252  -0.62964
  Beta  occ. eigenvalues --   -0.60912  -0.60468  -0.59752  -0.57866  -0.56808
  Beta  occ. eigenvalues --   -0.55379  -0.54712  -0.54322  -0.53624  -0.52300
  Beta  occ. eigenvalues --   -0.51376  -0.50827  -0.50568  -0.49466  -0.48582
  Beta  occ. eigenvalues --   -0.48197  -0.47480  -0.46998  -0.46325  -0.45497
  Beta  occ. eigenvalues --   -0.44765  -0.44658  -0.44495  -0.44127  -0.43920
  Beta  occ. eigenvalues --   -0.43711  -0.43442  -0.43277  -0.42980  -0.42901
  Beta  occ. eigenvalues --   -0.42289  -0.42250  -0.42162  -0.41861  -0.41757
  Beta  occ. eigenvalues --   -0.41553  -0.41108  -0.40511  -0.40371  -0.40240
  Beta  occ. eigenvalues --   -0.39778  -0.39586  -0.39251  -0.38979  -0.38859
  Beta  occ. eigenvalues --   -0.38610  -0.38012  -0.37823  -0.37778  -0.37170
  Beta  occ. eigenvalues --   -0.37009  -0.36913  -0.35999  -0.35628  -0.35402
  Beta  occ. eigenvalues --   -0.35169  -0.34559  -0.34337  -0.33919  -0.33837
  Beta  occ. eigenvalues --   -0.33441  -0.31608  -0.30973  -0.30189  -0.29836
  Beta  occ. eigenvalues --   -0.29033  -0.28782  -0.26883  -0.26507  -0.24759
  Beta  occ. eigenvalues --   -0.23680  -0.22982  -0.22895  -0.21947  -0.21757
  Beta  occ. eigenvalues --   -0.18511  -0.17669  -0.15941
  Beta virt. eigenvalues --   -0.07173  -0.07063  -0.01568  -0.00446   0.00324
  Beta virt. eigenvalues --    0.00653   0.01046   0.02131   0.02612   0.03409
  Beta virt. eigenvalues --    0.06461   0.08355   0.09053   0.09495   0.09713
  Beta virt. eigenvalues --    0.10100   0.10460   0.10701   0.11274   0.11506
  Beta virt. eigenvalues --    0.12314   0.12624   0.12953   0.13363   0.14046
  Beta virt. eigenvalues --    0.14065   0.14742   0.15096   0.15309   0.15496
  Beta virt. eigenvalues --    0.15617   0.15868   0.15927   0.16257   0.16576
  Beta virt. eigenvalues --    0.17258   0.17400   0.17486   0.17680   0.18185
  Beta virt. eigenvalues --    0.18471   0.18662   0.18834   0.19023   0.19155
  Beta virt. eigenvalues --    0.19446   0.19674   0.20064   0.20822   0.20956
  Beta virt. eigenvalues --    0.21299   0.21574   0.21775   0.21853   0.22507
  Beta virt. eigenvalues --    0.23227   0.23439   0.23984   0.24476   0.24863
  Beta virt. eigenvalues --    0.25269   0.25616   0.25950   0.26355   0.26828
  Beta virt. eigenvalues --    0.26972   0.27406   0.27568   0.29453   0.29557
  Beta virt. eigenvalues --    0.30440   0.30997   0.31888   0.31995   0.32635
  Beta virt. eigenvalues --    0.33194   0.33489   0.34497   0.34644   0.35069
  Beta virt. eigenvalues --    0.35846   0.36104   0.36292   0.36659   0.37004
  Beta virt. eigenvalues --    0.37541   0.38171   0.38756   0.40147   0.41050
  Beta virt. eigenvalues --    0.43382   0.43968   0.44249   0.44983   0.45568
  Beta virt. eigenvalues --    0.46382   0.47501   0.47939   0.48346   0.48735
  Beta virt. eigenvalues --    0.49053   0.49673   0.50572   0.50636   0.50974
  Beta virt. eigenvalues --    0.51797   0.51940   0.52351   0.52573   0.52782
  Beta virt. eigenvalues --    0.53039   0.53173   0.53296   0.53967   0.54357
  Beta virt. eigenvalues --    0.54849   0.55405   0.55571   0.56094   0.56470
  Beta virt. eigenvalues --    0.57249   0.57355   0.58119   0.58490   0.58928
  Beta virt. eigenvalues --    0.59248   0.59440   0.60009   0.60412   0.60782
  Beta virt. eigenvalues --    0.61317   0.61584   0.62016   0.62351   0.62635
  Beta virt. eigenvalues --    0.63023   0.63441   0.63604   0.63993   0.64076
  Beta virt. eigenvalues --    0.64855   0.65024   0.65934   0.66114   0.66570
  Beta virt. eigenvalues --    0.66874   0.67011   0.67165   0.67680   0.67757
  Beta virt. eigenvalues --    0.68201   0.68493   0.69165   0.69912   0.70338
  Beta virt. eigenvalues --    0.70985   0.71280   0.71634   0.71802   0.72174
  Beta virt. eigenvalues --    0.73127   0.73317   0.73695   0.74151   0.74829
  Beta virt. eigenvalues --    0.74922   0.75736   0.76104   0.76351   0.76892
  Beta virt. eigenvalues --    0.77488   0.77905   0.78116   0.78411   0.79140
  Beta virt. eigenvalues --    0.79328   0.79406   0.80280   0.80478   0.80888
  Beta virt. eigenvalues --    0.80952   0.81335   0.81825   0.82376   0.82466
  Beta virt. eigenvalues --    0.82853   0.84104   0.84632   0.85778   0.86358
  Beta virt. eigenvalues --    0.86894   0.87114   0.87240   0.87893   0.88028
  Beta virt. eigenvalues --    0.88250   0.88630   0.88776   0.89141   0.89387
  Beta virt. eigenvalues --    0.89513   0.89887   0.90196   0.90794   0.91382
  Beta virt. eigenvalues --    0.91454   0.91670   0.92288   0.92518   0.92856
  Beta virt. eigenvalues --    0.93109   0.93311   0.93762   0.93982   0.94205
  Beta virt. eigenvalues --    0.94905   0.94967   0.95591   0.95969   0.96612
  Beta virt. eigenvalues --    0.97263   0.97510   0.98161   0.98353   0.98877
  Beta virt. eigenvalues --    0.99385   0.99685   0.99933   1.00247   1.00284
  Beta virt. eigenvalues --    1.00520   1.00789   1.01074   1.01315   1.01828
  Beta virt. eigenvalues --    1.02464   1.03275   1.03929   1.04688   1.04888
  Beta virt. eigenvalues --    1.05547   1.05966   1.06707   1.07030   1.07600
  Beta virt. eigenvalues --    1.08172   1.09850   1.10307   1.10784   1.11639
  Beta virt. eigenvalues --    1.12312   1.13038   1.14134   1.14707   1.15249
  Beta virt. eigenvalues --    1.15771   1.17126   1.17503   1.17540   1.17930
  Beta virt. eigenvalues --    1.18280   1.18737   1.19852   1.19940   1.20745
  Beta virt. eigenvalues --    1.21382   1.21614   1.21923   1.22617   1.22940
  Beta virt. eigenvalues --    1.24054   1.24800   1.25376   1.26146   1.26762
  Beta virt. eigenvalues --    1.27790   1.27888   1.28346   1.29489   1.30332
  Beta virt. eigenvalues --    1.31236   1.31388   1.32244   1.33180   1.33443
  Beta virt. eigenvalues --    1.33941   1.34930   1.35769   1.36554   1.37051
  Beta virt. eigenvalues --    1.38119   1.38161   1.38473   1.38858   1.39189
  Beta virt. eigenvalues --    1.39377   1.39609   1.40220   1.40682   1.42964
  Beta virt. eigenvalues --    1.44040   1.44254   1.44998   1.45412   1.45609
  Beta virt. eigenvalues --    1.46027   1.46680   1.47369   1.48362   1.49130
  Beta virt. eigenvalues --    1.49569   1.50317   1.51224   1.51499   1.52467
  Beta virt. eigenvalues --    1.53878   1.54241   1.54691   1.55041   1.56061
  Beta virt. eigenvalues --    1.56299   1.57305   1.58934   1.59947   1.60433
  Beta virt. eigenvalues --    1.60862   1.61290   1.62536   1.63222   1.64388
