 Entering Gaussian System, Link 0=g16
 Input=1lqx16re.com
 Output=1lqx16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002868/Gau-711432.inp" -scrdir="/local/bebjones_8002868/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    711433.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.36052 -30.25223 -26.09746 -26.07884 -26.07752
 Alpha  occ. eigenvalues --  -14.52178 -14.52165 -14.47169 -14.47025 -14.46765
 Alpha  occ. eigenvalues --  -14.46736 -14.46643 -14.46577 -10.36194 -10.36175
 Alpha  occ. eigenvalues --  -10.33879 -10.33448 -10.33443 -10.33416 -10.33052
 Alpha  occ. eigenvalues --  -10.32957 -10.32923 -10.32672 -10.32289 -10.32213
 Alpha  occ. eigenvalues --  -10.31494 -10.31329 -10.30909 -10.30834 -10.30067
 Alpha  occ. eigenvalues --  -10.30012 -10.30009 -10.29981 -10.29958 -10.29851
 Alpha  occ. eigenvalues --  -10.29704 -10.29318 -10.29306 -10.29045 -10.28936
 Alpha  occ. eigenvalues --  -10.28840 -10.28810 -10.28808 -10.28793 -10.28689
 Alpha  occ. eigenvalues --  -10.28642 -10.28599 -10.28504 -10.28500 -10.28357
 Alpha  occ. eigenvalues --  -10.28000  -3.67680  -2.47622  -2.42396  -2.42147
 Alpha  occ. eigenvalues --   -1.14829  -1.14787  -1.07217  -1.06170  -1.05961
 Alpha  occ. eigenvalues --   -1.04967  -1.00268  -1.00034  -0.92887  -0.91881
 Alpha  occ. eigenvalues --   -0.91030  -0.90344  -0.90033  -0.89726  -0.89681
 Alpha  occ. eigenvalues --   -0.88942  -0.88893  -0.85149  -0.85002  -0.83618
 Alpha  occ. eigenvalues --   -0.82467  -0.81288  -0.80009  -0.79963  -0.79654
 Alpha  occ. eigenvalues --   -0.78891  -0.77481  -0.77233  -0.77065  -0.74313
 Alpha  occ. eigenvalues --   -0.74246  -0.74134  -0.73904  -0.70526  -0.70480
 Alpha  occ. eigenvalues --   -0.70093  -0.69623  -0.68020  -0.67150  -0.64833
 Alpha  occ. eigenvalues --   -0.64734  -0.63849  -0.63213  -0.62653  -0.62150
 Alpha  occ. eigenvalues --   -0.60802  -0.60665  -0.59791  -0.58273  -0.57427
 Alpha  occ. eigenvalues --   -0.57271  -0.57113  -0.56938  -0.56386  -0.55989
 Alpha  occ. eigenvalues --   -0.55894  -0.54387  -0.53908  -0.53669  -0.53505
 Alpha  occ. eigenvalues --   -0.53259  -0.52707  -0.52328  -0.52289  -0.52218
 Alpha  occ. eigenvalues --   -0.51921  -0.51706  -0.51609  -0.51268  -0.51149
 Alpha  occ. eigenvalues --   -0.50856  -0.50520  -0.50430  -0.50238  -0.49850
 Alpha  occ. eigenvalues --   -0.49680  -0.49466  -0.49382  -0.49257  -0.49213
 Alpha  occ. eigenvalues --   -0.49107  -0.48964  -0.48806  -0.48607  -0.48272
 Alpha  occ. eigenvalues --   -0.47955  -0.47568  -0.47407  -0.47241  -0.46931
 Alpha  occ. eigenvalues --   -0.46881  -0.46171  -0.46028  -0.45893  -0.45754
 Alpha  occ. eigenvalues --   -0.45510  -0.45159  -0.44008  -0.43866  -0.43713
 Alpha  occ. eigenvalues --   -0.43386  -0.42757  -0.42397  -0.41839  -0.41389
 Alpha  occ. eigenvalues --   -0.41056  -0.39391  -0.39160  -0.38956  -0.38235
 Alpha  occ. eigenvalues --   -0.37078  -0.34235  -0.33526  -0.33155  -0.32913
 Alpha  occ. eigenvalues --   -0.32820  -0.32451  -0.31027  -0.30420  -0.30206
 Alpha  occ. eigenvalues --   -0.28607  -0.21338
 Alpha virt. eigenvalues --   -0.16917  -0.16576  -0.12114  -0.08003  -0.07642
 Alpha virt. eigenvalues --   -0.06833  -0.06642  -0.05262  -0.03042  -0.02887
 Alpha virt. eigenvalues --   -0.02380  -0.01453  -0.00645  -0.00104   0.00401
 Alpha virt. eigenvalues --    0.00830   0.01984   0.02381   0.02980   0.03231
 Alpha virt. eigenvalues --    0.03560   0.03776   0.03933   0.04083   0.04180
 Alpha virt. eigenvalues --    0.04480   0.05059   0.05268   0.05838   0.06350
 Alpha virt. eigenvalues --    0.06538   0.06696   0.06890   0.07079   0.07392
 Alpha virt. eigenvalues --    0.07584   0.07666   0.07803   0.07928   0.08213
 Alpha virt. eigenvalues --    0.08770   0.08921   0.08992   0.09462   0.09924
 Alpha virt. eigenvalues --    0.10015   0.10176   0.10362   0.10783   0.11212
 Alpha virt. eigenvalues --    0.11235   0.11598   0.12017   0.12536   0.12743
 Alpha virt. eigenvalues --    0.13369   0.13529   0.13602   0.13731   0.13878
 Alpha virt. eigenvalues --    0.14104   0.14268   0.14635   0.14765   0.15122
 Alpha virt. eigenvalues --    0.15613   0.15847   0.16406   0.16477   0.17379
 Alpha virt. eigenvalues --    0.17750   0.18146   0.18549   0.18733   0.19309
 Alpha virt. eigenvalues --    0.20757   0.21627   0.22351   0.22449   0.22979
 Alpha virt. eigenvalues --    0.23278   0.24206   0.24935   0.25428   0.26154
 Alpha virt. eigenvalues --    0.26729   0.27485   0.27873   0.28223   0.28900
 Alpha virt. eigenvalues --    0.29376   0.31673   0.32247   0.32809   0.33111
 Alpha virt. eigenvalues --    0.33463   0.33686   0.34576   0.35575   0.35864
 Alpha virt. eigenvalues --    0.36108   0.37200   0.37596   0.38091   0.38726
 Alpha virt. eigenvalues --    0.38802   0.39438   0.39770   0.40088   0.40179
 Alpha virt. eigenvalues --    0.40679   0.41210   0.41657   0.42174   0.42662
 Alpha virt. eigenvalues --    0.43366   0.43495   0.43958   0.44216   0.44442
 Alpha virt. eigenvalues --    0.44857   0.45225   0.45625   0.46002   0.46152
 Alpha virt. eigenvalues --    0.46449   0.46715   0.47101   0.47693   0.47835
 Alpha virt. eigenvalues --    0.48067   0.48494   0.48765   0.49255   0.49610
 Alpha virt. eigenvalues --    0.49875   0.50141   0.50314   0.50636   0.50930
 Alpha virt. eigenvalues --    0.51300   0.51612   0.51817   0.52005   0.52589
 Alpha virt. eigenvalues --    0.53052   0.53682   0.53827   0.54231   0.54752
 Alpha virt. eigenvalues --    0.55102   0.55545   0.55871   0.56203   0.56405
 Alpha virt. eigenvalues --    0.57119   0.57241   0.57521   0.57756   0.58094
 Alpha virt. eigenvalues --    0.58361   0.58779   0.58880   0.59275   0.59544
 Alpha virt. eigenvalues --    0.59810   0.60417   0.60445   0.60707   0.61269
 Alpha virt. eigenvalues --    0.61808   0.62405   0.62650   0.62832   0.63137
 Alpha virt. eigenvalues --    0.63742   0.64205   0.64901   0.66227   0.66486
 Alpha virt. eigenvalues --    0.66824   0.67123   0.67774   0.67948   0.68297
 Alpha virt. eigenvalues --    0.68484   0.69018   0.69308   0.69520   0.69759
 Alpha virt. eigenvalues --    0.70232   0.70381   0.70573   0.70932   0.71358
 Alpha virt. eigenvalues --    0.71665   0.72398   0.72695   0.73736   0.74090
 Alpha virt. eigenvalues --    0.74229   0.74745   0.75369   0.75897   0.76131
 Alpha virt. eigenvalues --    0.76844   0.77248   0.77624   0.77858   0.78173
 Alpha virt. eigenvalues --    0.78747   0.78949   0.79104   0.79287   0.79665
 Alpha virt. eigenvalues --    0.79779   0.80034   0.80762   0.81140   0.81182
 Alpha virt. eigenvalues --    0.81347   0.81637   0.81848   0.82028   0.82219
 Alpha virt. eigenvalues --    0.82291   0.82694   0.83202   0.83278   0.83669
 Alpha virt. eigenvalues --    0.83870   0.84179   0.84732   0.84847   0.85257
 Alpha virt. eigenvalues --    0.85515   0.85676   0.86078   0.86130   0.86852
 Alpha virt. eigenvalues --    0.87097   0.87838   0.87998   0.88351   0.88487
 Alpha virt. eigenvalues --    0.88955   0.89589   0.89912   0.90600   0.91566
 Alpha virt. eigenvalues --    0.91631   0.92412   0.92570   0.92881   0.93557
 Alpha virt. eigenvalues --    0.93715   0.94153   0.94382   0.95127   0.95723
 Alpha virt. eigenvalues --    0.96665   0.97049   0.97476   0.97965   0.98623
 Alpha virt. eigenvalues --    0.99323   0.99968   1.01040   1.01481   1.02375
 Alpha virt. eigenvalues --    1.03077   1.03889   1.04949   1.05015   1.05837
 Alpha virt. eigenvalues --    1.06373   1.06869   1.07213   1.07855   1.08726
 Alpha virt. eigenvalues --    1.09189   1.09912   1.09935   1.11178   1.12003
 Alpha virt. eigenvalues --    1.12542   1.12603   1.13555   1.13833   1.14054
 Alpha virt. eigenvalues --    1.14389   1.15548   1.15889   1.16156   1.17841
 Alpha virt. eigenvalues --    1.18123   1.18655   1.19232   1.19975   1.20457
 Alpha virt. eigenvalues --    1.21347   1.21825   1.22414   1.22677   1.23349
 Alpha virt. eigenvalues --    1.23472   1.23888   1.24717   1.25259   1.26082
 Alpha virt. eigenvalues --    1.26473   1.27136   1.27333   1.27803   1.28316
 Alpha virt. eigenvalues --    1.28736   1.29067   1.29086   1.29440   1.29757
 Alpha virt. eigenvalues --    1.30459   1.30655   1.30919   1.31787   1.32328
 Alpha virt. eigenvalues --    1.32791   1.33847   1.34324   1.34489   1.35455
 Alpha virt. eigenvalues --    1.36331   1.37007   1.38309   1.38465   1.38906
 Alpha virt. eigenvalues --    1.39490   1.40112   1.40964   1.41097   1.42018
 Alpha virt. eigenvalues --    1.43333   1.43550   1.43849   1.44135   1.44495
 Alpha virt. eigenvalues --    1.45201   1.45338   1.46024   1.47746   1.48823
 Alpha virt. eigenvalues --    1.49704   1.49951   1.51161   1.51556   1.51899
 Alpha virt. eigenvalues --    1.53261   1.54531   1.55273   1.56215   1.56588
 Alpha virt. eigenvalues --    1.57748   1.58059   1.58931   1.60861   1.61198
 Alpha virt. eigenvalues --    1.62858   1.64200   1.65290   1.65777   1.66307
 Alpha virt. eigenvalues --    1.68730   1.70084   1.70379   1.70879   1.70972
 Alpha virt. eigenvalues --    1.71635   1.71900   1.72117   1.72652   1.73124
 Alpha virt. eigenvalues --    1.73277   1.74249   1.75062   1.75223   1.75683
 Alpha virt. eigenvalues --    1.76173   1.76758   1.77130   1.77793   1.77940
 Alpha virt. eigenvalues --    1.78334   1.78548   1.78893   1.80156   1.80525
 Alpha virt. eigenvalues --    1.81395   1.81514   1.81763   1.82027   1.82440
 Alpha virt. eigenvalues --    1.82657   1.83397   1.83963   1.84394   1.84559
 Alpha virt. eigenvalues --    1.84904   1.85654   1.85975   1.86576   1.88651
 Alpha virt. eigenvalues --    1.89111   1.89513   1.90130   1.90486   1.92319
 Alpha virt. eigenvalues --    1.92450   1.93454   1.94289   1.94707   1.94992
 Alpha virt. eigenvalues --    1.95673   1.96069   1.97039   1.97715   1.98629
 Alpha virt. eigenvalues --    1.98885   1.99426   1.99875   2.01190   2.02109
 Alpha virt. eigenvalues --    2.02204   2.02431   2.03060   2.03559   2.04294
 Alpha virt. eigenvalues --    2.04608   2.04872   2.05225   2.05623   2.05813
 Alpha virt. eigenvalues --    2.06650   2.07536   2.08958   2.09280   2.09572
 Alpha virt. eigenvalues --    2.10741   2.11472   2.11563   2.11985   2.12330
 Alpha virt. eigenvalues --    2.12861   2.13562   2.13699   2.14130   2.14457
 Alpha virt. eigenvalues --    2.14916   2.15276   2.15555   2.16380   2.16910
 Alpha virt. eigenvalues --    2.17113   2.17670   2.18119   2.18538   2.18656
 Alpha virt. eigenvalues --    2.19058   2.19233   2.19733   2.19920   2.20378
 Alpha virt. eigenvalues --    2.20528   2.20690   2.21266   2.21751   2.22198
 Alpha virt. eigenvalues --    2.23376   2.23844   2.24210   2.24796   2.25679
 Alpha virt. eigenvalues --    2.26621   2.27475   2.28044   2.28774   2.29945
 Alpha virt. eigenvalues --    2.30055   2.30501   2.31131   2.31587   2.31750
 Alpha virt. eigenvalues --    2.31897   2.32617   2.33060   2.33676   2.34128
 Alpha virt. eigenvalues --    2.35239   2.35472   2.37264   2.37786   2.38501
 Alpha virt. eigenvalues --    2.38793   2.39771   2.40465   2.42157   2.42300
 Alpha virt. eigenvalues --    2.42491   2.42755   2.43642   2.43879   2.44707
 Alpha virt. eigenvalues --    2.45222   2.46025   2.47038   2.47674   2.48467
 Alpha virt. eigenvalues --    2.49872   2.50357   2.50947   2.51730   2.53688
 Alpha virt. eigenvalues --    2.54398   2.55306   2.56206   2.56725   2.57872
 Alpha virt. eigenvalues --    2.58534   2.59215   2.59768   2.62720   2.63883
 Alpha virt. eigenvalues --    2.64897   2.65220   2.66803   2.67346   2.67854
 Alpha virt. eigenvalues --    2.69338   2.70318   2.71769   2.76096   2.77587
 Alpha virt. eigenvalues --    2.78123   2.78623   2.79317   2.80064   2.81801
 Alpha virt. eigenvalues --    2.83124   2.83788   2.84878   2.85130   2.86340
 Alpha virt. eigenvalues --    2.87335   2.88419   2.90316   2.90700   2.92710
 Alpha virt. eigenvalues --    2.93284   2.94986   2.96418   2.97670   3.00228
 Alpha virt. eigenvalues --    3.01791   3.04755   3.06689   3.06898   3.08699
 Alpha virt. eigenvalues --    3.11798   3.12476   3.18970   3.19902   3.26933
 Alpha virt. eigenvalues --    3.28628   3.29665   3.33656   3.34876   3.50221
 Alpha virt. eigenvalues --    3.59950   3.79704   3.93959   4.10539   4.14099
  Beta  occ. eigenvalues -- -256.35951 -30.19035 -26.03825 -26.03592 -26.02462
  Beta  occ. eigenvalues --  -14.52164 -14.52150 -14.46920 -14.46836 -14.46547
  Beta  occ. eigenvalues --  -14.46431 -14.46366 -14.46353 -10.36175 -10.36157
  Beta  occ. eigenvalues --  -10.33904 -10.33438 -10.33435 -10.33404 -10.33227
  Beta  occ. eigenvalues --  -10.33125 -10.32725 -10.32454 -10.32110 -10.32044
  Beta  occ. eigenvalues --  -10.31338 -10.31155 -10.30903 -10.30829 -10.29985
  Beta  occ. eigenvalues --  -10.29979 -10.29956 -10.29852 -10.29488 -10.29464
  Beta  occ. eigenvalues --  -10.29428 -10.29412 -10.29295 -10.28915 -10.28906
  Beta  occ. eigenvalues --  -10.28851 -10.28831 -10.28813 -10.28789 -10.28683
  Beta  occ. eigenvalues --  -10.28599 -10.28519 -10.28512 -10.28481 -10.28372
  Beta  occ. eigenvalues --  -10.27801  -3.53037  -2.30029  -2.29589  -2.25691
  Beta  occ. eigenvalues --   -1.14678  -1.14645  -1.06742  -1.05737  -1.05463
  Beta  occ. eigenvalues --   -1.04519  -0.99959  -0.99743  -0.92261  -0.91623
  Beta  occ. eigenvalues --   -0.90769  -0.90016  -0.89617  -0.89235  -0.89002
  Beta  occ. eigenvalues --   -0.88890  -0.88845  -0.84925  -0.84007  -0.83447
  Beta  occ. eigenvalues --   -0.82222  -0.81176  -0.79927  -0.79889  -0.79435
  Beta  occ. eigenvalues --   -0.78741  -0.77357  -0.77050  -0.76925  -0.74084
  Beta  occ. eigenvalues --   -0.73857  -0.73676  -0.73633  -0.70443  -0.70393
  Beta  occ. eigenvalues --   -0.69974  -0.69331  -0.67700  -0.66617  -0.64671
  Beta  occ. eigenvalues --   -0.64626  -0.63628  -0.63048  -0.62481  -0.61857
  Beta  occ. eigenvalues --   -0.60524  -0.60401  -0.59668  -0.57943  -0.57147
  Beta  occ. eigenvalues --   -0.56926  -0.56794  -0.56429  -0.56049  -0.55861
  Beta  occ. eigenvalues --   -0.55268  -0.54176  -0.53249  -0.52882  -0.52658
  Beta  occ. eigenvalues --   -0.52386  -0.52135  -0.52057  -0.51803  -0.51685
  Beta  occ. eigenvalues --   -0.51557  -0.51406  -0.51066  -0.50907  -0.50875
  Beta  occ. eigenvalues --   -0.50467  -0.50318  -0.50141  -0.49643  -0.49517
  Beta  occ. eigenvalues --   -0.49357  -0.49283  -0.49145  -0.48895  -0.48757
  Beta  occ. eigenvalues --   -0.48407  -0.48209  -0.48002  -0.47856  -0.47650
  Beta  occ. eigenvalues --   -0.47504  -0.46951  -0.46734  -0.46183  -0.46062
  Beta  occ. eigenvalues --   -0.45858  -0.45758  -0.45466  -0.44890  -0.44435
  Beta  occ. eigenvalues --   -0.43961  -0.43555  -0.43228  -0.42873  -0.42168
  Beta  occ. eigenvalues --   -0.41578  -0.41212  -0.40538  -0.40206  -0.38920
  Beta  occ. eigenvalues --   -0.38347  -0.35680  -0.35462  -0.34635  -0.34149
  Beta  occ. eigenvalues --   -0.33210  -0.32932  -0.32749  -0.32301  -0.31863
  Beta  occ. eigenvalues --   -0.29900  -0.27445
  Beta virt. eigenvalues --   -0.23826  -0.18027  -0.17512  -0.13742  -0.13241
  Beta virt. eigenvalues --   -0.10059  -0.08915  -0.08465  -0.07395  -0.06636
  Beta virt. eigenvalues --   -0.06428  -0.06013  -0.03822  -0.02743  -0.02143
  Beta virt. eigenvalues --   -0.01350  -0.00502  -0.00385  -0.00029   0.00577
  Beta virt. eigenvalues --    0.01549   0.02230   0.02526   0.03349   0.03922
  Beta virt. eigenvalues --    0.04013   0.04101   0.04237   0.04572   0.05014
  Beta virt. eigenvalues --    0.05174   0.05476   0.05883   0.06163   0.06456
  Beta virt. eigenvalues --    0.06731   0.06900   0.07168   0.07269   0.07468
  Beta virt. eigenvalues --    0.07673   0.07753   0.07923   0.08013   0.08410
  Beta virt. eigenvalues --    0.08894   0.08974   0.09075   0.09596   0.09940
  Beta virt. eigenvalues --    0.10024   0.10385   0.10552   0.10976   0.11321
  Beta virt. eigenvalues --    0.11449   0.11748   0.12267   0.12785   0.12948
  Beta virt. eigenvalues --    0.13478   0.13682   0.13731   0.13848   0.14032
  Beta virt. eigenvalues --    0.14257   0.14418   0.14923   0.15047   0.15296
  Beta virt. eigenvalues --    0.15896   0.16111   0.16611   0.16655   0.17523
  Beta virt. eigenvalues --    0.17918   0.18295   0.18827   0.19004   0.19515
  Beta virt. eigenvalues --    0.21132   0.22248   0.22672   0.22908   0.23337
  Beta virt. eigenvalues --    0.23640   0.24518   0.25146   0.25986   0.26588
  Beta virt. eigenvalues --    0.27045   0.27669   0.28348   0.28466   0.29311
  Beta virt. eigenvalues --    0.29847   0.31943   0.32974   0.33093   0.33543
  Beta virt. eigenvalues --    0.33904   0.33962   0.34816   0.35988   0.36353
  Beta virt. eigenvalues --    0.37146   0.37756   0.38143   0.38312   0.38958
  Beta virt. eigenvalues --    0.39139   0.39705   0.40043   0.40258   0.40559
  Beta virt. eigenvalues --    0.41044   0.41612   0.42009   0.42517   0.42877
  Beta virt. eigenvalues --    0.43635   0.43710   0.44162   0.44375   0.44668
  Beta virt. eigenvalues --    0.45076   0.45495   0.45987   0.46377   0.46483
  Beta virt. eigenvalues --    0.46685   0.46949   0.47409   0.47987   0.48336
  Beta virt. eigenvalues --    0.48461   0.48876   0.49083   0.49654   0.49822
  Beta virt. eigenvalues --    0.50096   0.50463   0.50728   0.50991   0.51426
  Beta virt. eigenvalues --    0.51557   0.52054   0.52227   0.52358   0.52991
  Beta virt. eigenvalues --    0.53393   0.54131   0.54190   0.54640   0.55404
  Beta virt. eigenvalues --    0.55548   0.55797   0.56354   0.56483   0.57087
  Beta virt. eigenvalues --    0.57505   0.57649   0.57723   0.58176   0.58407
  Beta virt. eigenvalues --    0.58763   0.59031   0.59109   0.59840   0.59963
  Beta virt. eigenvalues --    0.60182   0.60681   0.60763   0.61044   0.61514
  Beta virt. eigenvalues --    0.62175   0.62791   0.63046   0.63255   0.63449
  Beta virt. eigenvalues --    0.64304   0.64669   0.65352   0.66679   0.66720
  Beta virt. eigenvalues --    0.67019   0.67440   0.68032   0.68316   0.68584
  Beta virt. eigenvalues --    0.68970   0.69253   0.69609   0.69855   0.69989
  Beta virt. eigenvalues --    0.70444   0.70479   0.70735   0.71226   0.71701
  Beta virt. eigenvalues --    0.72361   0.72893   0.73028   0.74081   0.74465
  Beta virt. eigenvalues --    0.74619   0.75056   0.75702   0.76110   0.76438
  Beta virt. eigenvalues --    0.77039   0.77519   0.77809   0.78086   0.78389
  Beta virt. eigenvalues --    0.78871   0.79120   0.79234   0.79359   0.79797
  Beta virt. eigenvalues --    0.79967   0.80178   0.80848   0.81263   0.81291
  Beta virt. eigenvalues --    0.81420   0.81736   0.81952   0.82256   0.82342
  Beta virt. eigenvalues --    0.82383   0.82796   0.83328   0.83506   0.83836
  Beta virt. eigenvalues --    0.84095   0.84352   0.84879   0.85143   0.85468
  Beta virt. eigenvalues --    0.85685   0.85806   0.86193   0.86461   0.87064
  Beta virt. eigenvalues --    0.87542   0.88159   0.88551   0.88661   0.89032
  Beta virt. eigenvalues --    0.89313   0.89859   0.90468   0.90846   0.91845
  Beta virt. eigenvalues --    0.92004   0.92662   0.92937   0.93341   0.93805
  Beta virt. eigenvalues --    0.93937   0.94375   0.94682   0.95434   0.95955
  Beta virt. eigenvalues --    0.97130   0.97354   0.97778   0.98477   0.99022
  Beta virt. eigenvalues --    0.99792   1.00368   1.01278   1.01891   1.02748
