 Entering Gaussian System, Link 0=g16
 Input=5w0c16re.com
 Output=5w0c16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065004/Gau-895503.inp" -scrdir="/local/becsleip_8065004/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    895504.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.28814 -89.02868 -30.16047 -26.00082 -25.99915
 Alpha  occ. eigenvalues --  -25.98685 -14.47286 -14.46855 -14.46753 -14.46097
 Alpha  occ. eigenvalues --  -10.31028 -10.30971 -10.30960 -10.30797 -10.30738
 Alpha  occ. eigenvalues --  -10.30728 -10.30604 -10.30498 -10.29477 -10.29095
 Alpha  occ. eigenvalues --  -10.29023 -10.29014 -10.28524 -10.28097 -10.27933
 Alpha  occ. eigenvalues --  -10.27884 -10.27852 -10.27797 -10.27757 -10.27701
 Alpha  occ. eigenvalues --  -10.27683 -10.27629 -10.27532 -10.27154 -10.27117
 Alpha  occ. eigenvalues --  -10.27021 -10.26765 -10.26640 -10.26626 -10.26282
 Alpha  occ. eigenvalues --  -10.26233  -8.06116  -6.00698  -6.00403  -5.99894
 Alpha  occ. eigenvalues --   -3.57842  -2.37848  -2.34967  -2.33891  -2.30928
 Alpha  occ. eigenvalues --   -1.54793  -1.08222  -1.06977  -1.06809  -1.05819
 Alpha  occ. eigenvalues --   -0.98361  -0.92386  -0.90341  -0.90107  -0.89772
 Alpha  occ. eigenvalues --   -0.89617  -0.89497  -0.89369  -0.87823  -0.85112
 Alpha  occ. eigenvalues --   -0.84342  -0.83935  -0.82734  -0.81598  -0.79515
 Alpha  occ. eigenvalues --   -0.78390  -0.77003  -0.76950  -0.76683  -0.73838
 Alpha  occ. eigenvalues --   -0.73710  -0.73550  -0.69255  -0.68453  -0.67161
 Alpha  occ. eigenvalues --   -0.66664  -0.63570  -0.63342  -0.62240  -0.61196
 Alpha  occ. eigenvalues --   -0.60289  -0.60096  -0.59491  -0.57393  -0.56787
 Alpha  occ. eigenvalues --   -0.56654  -0.55337  -0.55213  -0.54788  -0.54417
 Alpha  occ. eigenvalues --   -0.53762  -0.53252  -0.52767  -0.52251  -0.52002
 Alpha  occ. eigenvalues --   -0.51679  -0.51275  -0.51041  -0.50671  -0.49675
 Alpha  occ. eigenvalues --   -0.49649  -0.49521  -0.49458  -0.49236  -0.49166
 Alpha  occ. eigenvalues --   -0.49003  -0.48721  -0.48480  -0.48255  -0.47861
 Alpha  occ. eigenvalues --   -0.47818  -0.47317  -0.47259  -0.46763  -0.46329
 Alpha  occ. eigenvalues --   -0.46086  -0.45735  -0.45104  -0.44814  -0.44606
 Alpha  occ. eigenvalues --   -0.44321  -0.43218  -0.43087  -0.42798  -0.42068
 Alpha  occ. eigenvalues --   -0.41893  -0.41774  -0.41041  -0.39949  -0.38757
 Alpha  occ. eigenvalues --   -0.38497  -0.38222  -0.37466  -0.36817  -0.35597
 Alpha  occ. eigenvalues --   -0.34536  -0.33674  -0.32557  -0.31853  -0.30930
 Alpha  occ. eigenvalues --   -0.30605  -0.30176  -0.28521  -0.22208  -0.20215
 Alpha  occ. eigenvalues --   -0.20154
 Alpha virt. eigenvalues --   -0.11912  -0.10516  -0.09439  -0.06906  -0.06394
 Alpha virt. eigenvalues --   -0.06014  -0.04736  -0.03805  -0.01024  -0.00502
 Alpha virt. eigenvalues --    0.01445   0.01748   0.02389   0.03086   0.03623
 Alpha virt. eigenvalues --    0.03711   0.04362   0.04661   0.05014   0.05303
 Alpha virt. eigenvalues --    0.05850   0.05892   0.06686   0.06905   0.07677
 Alpha virt. eigenvalues --    0.07828   0.08422   0.08645   0.08738   0.09049
 Alpha virt. eigenvalues --    0.09370   0.09513   0.09858   0.09968   0.10295
 Alpha virt. eigenvalues --    0.10824   0.10982   0.11283   0.11595   0.11938
 Alpha virt. eigenvalues --    0.12743   0.13044   0.13308   0.13696   0.13969
 Alpha virt. eigenvalues --    0.14534   0.14785   0.15278   0.15927   0.16011
 Alpha virt. eigenvalues --    0.16523   0.17150   0.17645   0.18069   0.18459
 Alpha virt. eigenvalues --    0.18957   0.19181   0.19658   0.20641   0.21162
 Alpha virt. eigenvalues --    0.21643   0.22308   0.23079   0.24577   0.25702
 Alpha virt. eigenvalues --    0.25941   0.26350   0.26988   0.27556   0.28052
 Alpha virt. eigenvalues --    0.28405   0.28899   0.29265   0.30442   0.31071
 Alpha virt. eigenvalues --    0.33329   0.33928   0.34612   0.34873   0.35623
 Alpha virt. eigenvalues --    0.36193   0.36725   0.37659   0.37928   0.38159
 Alpha virt. eigenvalues --    0.39251   0.39461   0.40131   0.41104   0.41662
 Alpha virt. eigenvalues --    0.42255   0.43124   0.43326   0.43485   0.44271
 Alpha virt. eigenvalues --    0.44502   0.44830   0.45137   0.46113   0.46181
 Alpha virt. eigenvalues --    0.46751   0.47320   0.47674   0.48333   0.48916
 Alpha virt. eigenvalues --    0.49437   0.49771   0.50361   0.51155   0.51356
 Alpha virt. eigenvalues --    0.51731   0.51885   0.52431   0.53058   0.53584
 Alpha virt. eigenvalues --    0.54063   0.54284   0.54597   0.55034   0.55301
 Alpha virt. eigenvalues --    0.55519   0.55923   0.56532   0.57025   0.57245
 Alpha virt. eigenvalues --    0.57645   0.57848   0.58381   0.58712   0.58975
 Alpha virt. eigenvalues --    0.59359   0.59860   0.60791   0.61920   0.62274
 Alpha virt. eigenvalues --    0.62602   0.63098   0.63780   0.64088   0.64664
 Alpha virt. eigenvalues --    0.64840   0.65470   0.65942   0.66194   0.66920
 Alpha virt. eigenvalues --    0.67626   0.67976   0.68418   0.68726   0.69434
 Alpha virt. eigenvalues --    0.69503   0.70271   0.70886   0.71260   0.71351
 Alpha virt. eigenvalues --    0.71913   0.72398   0.72646   0.73026   0.73221
 Alpha virt. eigenvalues --    0.73923   0.74325   0.74829   0.75939   0.76178
 Alpha virt. eigenvalues --    0.76690   0.77416   0.78576   0.78986   0.79577
 Alpha virt. eigenvalues --    0.79721   0.80101   0.80381   0.80981   0.81250
 Alpha virt. eigenvalues --    0.81628   0.81891   0.82300   0.82631   0.83089
 Alpha virt. eigenvalues --    0.83820   0.84105   0.84473   0.85147   0.85365
 Alpha virt. eigenvalues --    0.85621   0.85999   0.86575   0.86772   0.87404
 Alpha virt. eigenvalues --    0.87767   0.87902   0.88330   0.88810   0.89225
 Alpha virt. eigenvalues --    0.89835   0.90293   0.90793   0.91286   0.91395
 Alpha virt. eigenvalues --    0.91841   0.91976   0.92150   0.92828   0.93416
 Alpha virt. eigenvalues --    0.93873   0.94602   0.94814   0.95353   0.96043
 Alpha virt. eigenvalues --    0.96768   0.97704   0.98724   0.98921   0.99044
 Alpha virt. eigenvalues --    1.00524   1.01719   1.02238   1.03661   1.05233
 Alpha virt. eigenvalues --    1.05467   1.06844   1.07678   1.08151   1.08526
 Alpha virt. eigenvalues --    1.09189   1.09335   1.09609   1.09958   1.10909
 Alpha virt. eigenvalues --    1.11640   1.12283   1.12403   1.12798   1.13481
 Alpha virt. eigenvalues --    1.13995   1.15173   1.15571   1.16762   1.17076
 Alpha virt. eigenvalues --    1.18141   1.18608   1.19565   1.20182   1.21225
 Alpha virt. eigenvalues --    1.21759   1.23046   1.23673   1.24202   1.26474
 Alpha virt. eigenvalues --    1.26996   1.27355   1.28069   1.28349   1.28670
 Alpha virt. eigenvalues --    1.29207   1.29730   1.30048   1.30429   1.31753
 Alpha virt. eigenvalues --    1.32600   1.33570   1.34265   1.35274   1.36188
 Alpha virt. eigenvalues --    1.37922   1.38738   1.39008   1.39561   1.40347
 Alpha virt. eigenvalues --    1.41334   1.43265   1.44106   1.45614   1.45680
 Alpha virt. eigenvalues --    1.46012   1.46593   1.47936   1.49174   1.49993
 Alpha virt. eigenvalues --    1.50242   1.51086   1.52622   1.53737   1.54129
 Alpha virt. eigenvalues --    1.55535   1.57010   1.58169   1.60774   1.60913
 Alpha virt. eigenvalues --    1.62398   1.63279   1.64241   1.65127   1.65764
 Alpha virt. eigenvalues --    1.66588   1.67239   1.67710   1.68951   1.69946
 Alpha virt. eigenvalues --    1.70640   1.71324   1.71486   1.71879   1.72197
 Alpha virt. eigenvalues --    1.72996   1.74104   1.75121   1.75714   1.76098
 Alpha virt. eigenvalues --    1.76965   1.78236   1.78371   1.78678   1.79438
 Alpha virt. eigenvalues --    1.79881   1.81595   1.82518   1.82633   1.83704
 Alpha virt. eigenvalues --    1.84215   1.85182   1.85674   1.85981   1.86729
 Alpha virt. eigenvalues --    1.87113   1.87890   1.91147   1.91406   1.91779
 Alpha virt. eigenvalues --    1.91981   1.92025   1.92932   1.93655   1.94514
 Alpha virt. eigenvalues --    1.95585   1.95850   1.96314   1.96904   1.97519
 Alpha virt. eigenvalues --    1.99396   1.99433   1.99893   2.00818   2.02999
 Alpha virt. eigenvalues --    2.04217   2.05814   2.06730   2.07661   2.08235
 Alpha virt. eigenvalues --    2.09468   2.09604   2.10508   2.11269   2.12215
 Alpha virt. eigenvalues --    2.12713   2.13264   2.14355   2.15065   2.15462
 Alpha virt. eigenvalues --    2.16069   2.17051   2.17488   2.17813   2.18499
 Alpha virt. eigenvalues --    2.18682   2.19173   2.19380   2.20207   2.21005
 Alpha virt. eigenvalues --    2.21728   2.22024   2.22208   2.22927   2.23127
 Alpha virt. eigenvalues --    2.24204   2.24663   2.24896   2.26429   2.26802
 Alpha virt. eigenvalues --    2.27236   2.27524   2.28473   2.28835   2.31179
 Alpha virt. eigenvalues --    2.31606   2.31965   2.32472   2.32667   2.34292
 Alpha virt. eigenvalues --    2.35027   2.35444   2.36227   2.36879   2.38111
 Alpha virt. eigenvalues --    2.40082   2.40966   2.41492   2.43512   2.44692
 Alpha virt. eigenvalues --    2.44869   2.45107   2.45587   2.46100   2.47159
 Alpha virt. eigenvalues --    2.48004   2.48838   2.49643   2.51554   2.52121
 Alpha virt. eigenvalues --    2.53754   2.55951   2.57830   2.58102   2.59580
 Alpha virt. eigenvalues --    2.60043   2.60126   2.61838   2.63063   2.67178
 Alpha virt. eigenvalues --    2.69975   2.70245   2.70597   2.72640   2.73982
 Alpha virt. eigenvalues --    2.78529   2.79038   2.79990   2.82061   2.82705
 Alpha virt. eigenvalues --    2.84294   2.87269   2.88178   2.88866   2.89347
 Alpha virt. eigenvalues --    2.90413   2.91672   2.92111   2.96271   2.98245
 Alpha virt. eigenvalues --    3.04785   3.05465   3.10525   3.14945   3.16839
 Alpha virt. eigenvalues --    3.20442   3.22107   3.26994   3.31171   3.32352
 Alpha virt. eigenvalues --    3.32916   3.37920   3.38056   3.40530   3.42086
 Alpha virt. eigenvalues --    3.78815   3.91422   4.14667
  Beta  occ. eigenvalues -- -256.28748 -89.02784 -30.12295 -25.97423 -25.96144
  Beta  occ. eigenvalues --  -25.95708 -14.47065 -14.46711 -14.46208 -14.45690
  Beta  occ. eigenvalues --  -10.30986 -10.30870 -10.30866 -10.30777 -10.30688
  Beta  occ. eigenvalues --  -10.30658 -10.30504 -10.30428 -10.29488 -10.28551
  Beta  occ. eigenvalues --  -10.28424 -10.28423 -10.27942 -10.27941 -10.27820
  Beta  occ. eigenvalues --  -10.27803 -10.27752 -10.27736 -10.27730 -10.27711
  Beta  occ. eigenvalues --  -10.27573 -10.27496 -10.27391 -10.27165 -10.27123
  Beta  occ. eigenvalues --  -10.27034 -10.26775 -10.26650 -10.26634 -10.26196
  Beta  occ. eigenvalues --  -10.26157  -8.06022  -6.00635  -6.00314  -5.99689
  Beta  occ. eigenvalues --   -3.48895  -2.34432  -2.27236  -2.23705  -2.23458
  Beta  occ. eigenvalues --   -1.54385  -1.07578  -1.06504  -1.05965  -1.05158
  Beta  occ. eigenvalues --   -0.97651  -0.91358  -0.89950  -0.89764  -0.89406
  Beta  occ. eigenvalues --   -0.89085  -0.88590  -0.88455  -0.87501  -0.84846
  Beta  occ. eigenvalues --   -0.83743  -0.82809  -0.82433  -0.81378  -0.79153
  Beta  occ. eigenvalues --   -0.78129  -0.76830  -0.76671  -0.76414  -0.73576
  Beta  occ. eigenvalues --   -0.73093  -0.72900  -0.69000  -0.68186  -0.66423
  Beta  occ. eigenvalues --   -0.66203  -0.63274  -0.63022  -0.61940  -0.60753
  Beta  occ. eigenvalues --   -0.59950  -0.59727  -0.59119  -0.57081  -0.56427
  Beta  occ. eigenvalues --   -0.56187  -0.54342  -0.54107  -0.53946  -0.53492
  Beta  occ. eigenvalues --   -0.53244  -0.52625  -0.52231  -0.51781  -0.51585
  Beta  occ. eigenvalues --   -0.51202  -0.51001  -0.50679  -0.50413  -0.49420
  Beta  occ. eigenvalues --   -0.49305  -0.49243  -0.49043  -0.48835  -0.48616
  Beta  occ. eigenvalues --   -0.48451  -0.48368  -0.48176  -0.47960  -0.47565
  Beta  occ. eigenvalues --   -0.47127  -0.47044  -0.46779  -0.46390  -0.46075
  Beta  occ. eigenvalues --   -0.45743  -0.45108  -0.44698  -0.44408  -0.43970
  Beta  occ. eigenvalues --   -0.43066  -0.42932  -0.42156  -0.41743  -0.41340
  Beta  occ. eigenvalues --   -0.40779  -0.40214  -0.39717  -0.37324  -0.37117
  Beta  occ. eigenvalues --   -0.35747  -0.35169  -0.34460  -0.33522  -0.32375
  Beta  occ. eigenvalues --   -0.31186  -0.30797  -0.30256  -0.28879  -0.28340
  Beta  occ. eigenvalues --   -0.26643
  Beta virt. eigenvalues --   -0.22564  -0.18281  -0.14124  -0.12683  -0.08667
  Beta virt. eigenvalues --   -0.07922  -0.06260  -0.05901  -0.05261  -0.04914
  Beta virt. eigenvalues --   -0.04382  -0.03716  -0.02503   0.00504   0.01061
  Beta virt. eigenvalues --    0.01874   0.02435   0.02995   0.03235   0.03822
  Beta virt. eigenvalues --    0.04357   0.04525   0.05768   0.06055   0.06487
  Beta virt. eigenvalues --    0.06835   0.07283   0.07398   0.07706   0.07944
  Beta virt. eigenvalues --    0.08169   0.08580   0.08808   0.09015   0.09326
  Beta virt. eigenvalues --    0.09524   0.09697   0.10107   0.10397   0.10670
  Beta virt. eigenvalues --    0.11092   0.11307   0.11527   0.11868   0.12152
  Beta virt. eigenvalues --    0.12981   0.13324   0.13469   0.13965   0.14236
  Beta virt. eigenvalues --    0.14746   0.15303   0.15636   0.16224   0.16400
  Beta virt. eigenvalues --    0.16847   0.17462   0.18140   0.18342   0.19102
  Beta virt. eigenvalues --    0.19337   0.19763   0.20213   0.21155   0.21638
  Beta virt. eigenvalues --    0.22164   0.22745   0.23589   0.24948   0.26104
  Beta virt. eigenvalues --    0.26306   0.26650   0.27330   0.27820   0.28488
  Beta virt. eigenvalues --    0.28752   0.29245   0.29641   0.30744   0.31365
  Beta virt. eigenvalues --    0.33845   0.34606   0.35179   0.35443   0.36004
  Beta virt. eigenvalues --    0.36880   0.37210   0.38128   0.38673   0.38784
  Beta virt. eigenvalues --    0.39555   0.39697   0.40426   0.41351   0.41895
  Beta virt. eigenvalues --    0.42784   0.43624   0.43756   0.44624   0.44787
  Beta virt. eigenvalues --    0.45045   0.45265   0.45954   0.46515   0.46946
  Beta virt. eigenvalues --    0.47387   0.47943   0.48052   0.48823   0.49397
  Beta virt. eigenvalues --    0.50119   0.50638   0.51185   0.51929   0.52006
  Beta virt. eigenvalues --    0.52401   0.52656   0.53234   0.54013   0.54193
  Beta virt. eigenvalues --    0.54686   0.54886   0.55416   0.55624   0.55902
  Beta virt. eigenvalues --    0.56230   0.56686   0.57044   0.57566   0.57879
  Beta virt. eigenvalues --    0.58195   0.58343   0.58934   0.59297   0.59412
  Beta virt. eigenvalues --    0.59967   0.60682   0.61332   0.62367   0.63024
  Beta virt. eigenvalues --    0.63224   0.63585   0.64121   0.64491   0.64880
  Beta virt. eigenvalues --    0.65400   0.65974   0.66517   0.66801   0.67349
  Beta virt. eigenvalues --    0.68210   0.68504   0.68881   0.69070   0.69697
  Beta virt. eigenvalues --    0.69837   0.70688   0.71294   0.71581   0.71848
  Beta virt. eigenvalues --    0.72390   0.72908   0.73057   0.73447   0.73575
  Beta virt. eigenvalues --    0.74479   0.74889   0.75767   0.76671   0.76941
  Beta virt. eigenvalues --    0.77394   0.77837   0.79002   0.79262   0.79855
  Beta virt. eigenvalues --    0.80171   0.80295   0.80763   0.81211   0.81527
  Beta virt. eigenvalues --    0.81744   0.82190   0.82584   0.82884   0.83325
  Beta virt. eigenvalues --    0.83992   0.84258   0.84633   0.85389   0.85578
  Beta virt. eigenvalues --    0.85901   0.86398   0.86899   0.87156   0.87774
  Beta virt. eigenvalues --    0.88149   0.88208   0.88674   0.89038   0.89543
  Beta virt. eigenvalues --    0.90405   0.90655   0.91057   0.91554   0.91998
  Beta virt. eigenvalues --    0.92085   0.92384   0.92610   0.93229   0.93645
  Beta virt. eigenvalues --    0.94313   0.94969   0.95169   0.95656   0.96280
  Beta virt. eigenvalues --    0.96935   0.98102   0.99139   0.99217   0.99506
  Beta virt. eigenvalues --    1.01074   1.02081   1.02657   1.04097   1.05724
  Beta virt. eigenvalues --    1.05947   1.07213   1.08316   1.08513   1.08799
  Beta virt. eigenvalues --    1.09595   1.09731   1.09892   1.10568   1.11341
  Beta virt. eigenvalues --    1.11930   1.12640   1.12869   1.13175   1.13968
  Beta virt. eigenvalues --    1.14541   1.15690   1.16100   1.17244   1.17760
  Beta virt. eigenvalues --    1.18865   1.19380   1.20472   1.20759   1.22197
  Beta virt. eigenvalues --    1.22542   1.23731   1.24308   1.24719   1.27046
  Beta virt. eigenvalues --    1.27429   1.27826   1.28479   1.28962   1.29337
  Beta virt. eigenvalues --    1.29798   1.30248   1.30690   1.31213   1.32232
  Beta virt. eigenvalues --    1.33218   1.34160   1.35431   1.36296   1.36768
  Beta virt. eigenvalues --    1.38520   1.39213   1.39875   1.40502   1.40875
  Beta virt. eigenvalues --    1.42010   1.44069   1.44632   1.46054   1.46224
  Beta virt. eigenvalues --    1.46653   1.47088   1.48364   1.49735   1.50635
  Beta virt. eigenvalues --    1.51031   1.51547   1.53105   1.54543   1.54729
  Beta virt. eigenvalues --    1.56025   1.57812   1.58634   1.61258   1.61415
  Beta virt. eigenvalues --    1.62984   1.63584   1.64522   1.65525   1.66325
  Beta virt. eigenvalues --    1.67053   1.68026   1.69015   1.69477   1.70515
  Beta virt. eigenvalues --    1.71180   1.71851   1.71969   1.72306   1.72728
  Beta virt. eigenvalues --    1.73347   1.74568   1.75574   1.76099   1.76676
  Beta virt. eigenvalues --    1.77458   1.78596   1.79220   1.79374   1.80403
  Beta virt. eigenvalues --    1.80650   1.81908   1.83642   1.83841   1.84299
  Beta virt. eigenvalues --    1.84750   1.85955   1.86410   1.86665   1.87240
  Beta virt. eigenvalues --    1.88060   1.88521   1.91634   1.92003   1.92076
  Beta virt. eigenvalues --    1.92405   1.92515   1.93376   1.94437   1.95076
  Beta virt. eigenvalues --    1.96038   1.96532   1.97021   1.97396   1.97933
  Beta virt. eigenvalues --    1.99956   2.00141   2.00556   2.01636   2.03540
  Beta virt. eigenvalues --    2.04662   2.06165   2.07100   2.08121   2.08550
  Beta virt. eigenvalues --    2.09748   2.09921   2.11023   2.11752   2.12617
  Beta virt. eigenvalues --    2.13204   2.13933   2.15281   2.15955   2.16415
  Beta virt. eigenvalues --    2.16700   2.17618   2.18289   2.18545   2.18688
  Beta virt. eigenvalues --    2.19222   2.19735   2.19871   2.20733   2.21349
  Beta virt. eigenvalues --    2.22166   2.22399   2.22701   2.23447   2.23624
  Beta virt. eigenvalues --    2.24550   2.25076   2.25538   2.26878   2.27339
  Beta virt. eigenvalues --    2.27707   2.27887   2.29010   2.29618   2.31853
  Beta virt. eigenvalues --    2.32284   2.32321   2.32874   2.33302   2.34704
  Beta virt. eigenvalues --    2.35421   2.35828   2.36795   2.37310   2.39035
  Beta virt. eigenvalues --    2.40987   2.41485   2.42049   2.44309   2.45105
  Beta virt. eigenvalues --    2.45325   2.45534   2.46193   2.46517   2.47568
  Beta virt. eigenvalues --    2.48517   2.49455   2.50212   2.52139   2.52763
  Beta virt. eigenvalues --    2.54355   2.56729   2.58676   2.58994   2.60739
  Beta virt. eigenvalues --    2.61186   2.61389   2.62688   2.63805   2.67627
  Beta virt. eigenvalues --    2.70177   2.70826   2.70971   2.72923   2.74288
  Beta virt. eigenvalues --    2.79086   2.79865   2.80405   2.82628   2.83257
  Beta virt. eigenvalues --    2.84949   2.87519   2.89040   2.89427   2.89807
  Beta virt. eigenvalues --    2.90773   2.91887   2.92580   2.96529   2.98484
  Beta virt. eigenvalues --    3.05032   3.05740   3.10693   3.15161   3.17270
  Beta virt. eigenvalues --    3.20648   3.22327   3.28940   3.31465   3.32712
  Beta virt. eigenvalues --    3.37568   3.38216   3.38756   3.44992   3.49488
  Beta virt. eigenvalues --    3.81521   3.95680   4.18513
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.399337   1.761085
     2  N   -0.345137   0.104146
     3  N   -0.433014   0.222534
     4  N   -0.390309   0.069614
     5  N   -0.419060   0.171346
     6  C    0.159133   0.056665
     7  C    0.036111   0.027671
     8  C    0.042019   0.076735
     9  C    0.151223  -0.002917
    10  C    0.205354   0.028573
    11  C    0.037580   0.086958
    12  C    0.012511   0.087644
    13  C    0.182885  -0.000489
    14  C    0.212353   0.045066
    15  C    0.031455   0.065600
    16  C    0.012011   0.093750
    17  C    0.247037   0.006872
    18  C    0.232437   0.044237
    19  C    0.036031   0.079592
    20  C    0.040005   0.097874
    21  C    0.200681   0.020390
    22  C   -0.263401   0.396812
    23  H    0.183306  -0.019795
    24  C   -0.270726   0.429129
    25  H    0.183734  -0.021263
    26  C   -0.305960   0.435970
    27  H    0.187662  -0.021273
    28  C   -0.262218   0.416116
    29  H    0.190915  -0.019356
    30  C   -0.606853  -0.008097
