 Entering Gaussian System, Link 0=g16
 Input=1ch505re.com
 Output=1ch505re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797014/Gau-504119.inp" -scrdir="/local/bebjones_7797014/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    504120.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.13089 -30.01950 -25.87253 -25.84128 -25.84067
 Alpha  occ. eigenvalues --  -19.17238 -14.42428 -14.35586 -14.32497 -14.32232
 Alpha  occ. eigenvalues --  -14.32202 -14.32002 -10.25683 -10.23741 -10.21054
 Alpha  occ. eigenvalues --  -10.20950 -10.20752 -10.20726 -10.20699 -10.20692
 Alpha  occ. eigenvalues --  -10.20685 -10.20628 -10.20553 -10.20515 -10.19730
 Alpha  occ. eigenvalues --  -10.19622 -10.18983 -10.18848 -10.18786 -10.18709
 Alpha  occ. eigenvalues --  -10.18680 -10.18631 -10.18553 -10.18532 -10.18517
 Alpha  occ. eigenvalues --  -10.18513 -10.18450 -10.18398 -10.18359 -10.18355
 Alpha  occ. eigenvalues --  -10.18311 -10.18306 -10.18297 -10.18274 -10.18246
 Alpha  occ. eigenvalues --  -10.18056  -3.47944  -2.29042  -2.22689  -2.22554
 Alpha  occ. eigenvalues --   -1.04675  -1.04073  -0.95765  -0.94901  -0.94715
 Alpha  occ. eigenvalues --   -0.93846  -0.90215  -0.81354  -0.81064  -0.80736
 Alpha  occ. eigenvalues --   -0.79932  -0.79684  -0.79562  -0.78719  -0.78633
 Alpha  occ. eigenvalues --   -0.76046  -0.74960  -0.73625  -0.73034  -0.72547
 Alpha  occ. eigenvalues --   -0.71222  -0.70275  -0.69433  -0.67566  -0.67214
 Alpha  occ. eigenvalues --   -0.67031  -0.64046  -0.63282  -0.63161  -0.60572
 Alpha  occ. eigenvalues --   -0.59980  -0.59732  -0.59294  -0.56875  -0.55584
 Alpha  occ. eigenvalues --   -0.55227  -0.53606  -0.52703  -0.52497  -0.51760
 Alpha  occ. eigenvalues --   -0.50125  -0.50075  -0.49530  -0.47962  -0.47201
 Alpha  occ. eigenvalues --   -0.46984  -0.46640  -0.46482  -0.44264  -0.44007
 Alpha  occ. eigenvalues --   -0.43782  -0.43688  -0.43333  -0.42959  -0.42838
 Alpha  occ. eigenvalues --   -0.42685  -0.42419  -0.42247  -0.42150  -0.41945
 Alpha  occ. eigenvalues --   -0.41803  -0.41647  -0.41366  -0.41002  -0.40794
 Alpha  occ. eigenvalues --   -0.40769  -0.40664  -0.39659  -0.39590  -0.39495
 Alpha  occ. eigenvalues --   -0.38844  -0.38692  -0.38288  -0.38189  -0.37687
 Alpha  occ. eigenvalues --   -0.37466  -0.37065  -0.36880  -0.36487  -0.35975
 Alpha  occ. eigenvalues --   -0.35784  -0.35649  -0.35480  -0.34831  -0.34647
 Alpha  occ. eigenvalues --   -0.33631  -0.33405  -0.32879  -0.32355  -0.31854
 Alpha  occ. eigenvalues --   -0.31502  -0.30632  -0.29081  -0.28893  -0.28364
 Alpha  occ. eigenvalues --   -0.27649  -0.27455  -0.26442  -0.25286  -0.25250
 Alpha  occ. eigenvalues --   -0.22893  -0.21968  -0.21225  -0.20913  -0.20369
 Alpha  occ. eigenvalues --   -0.19899  -0.18059  -0.16712  -0.16374  -0.11518
 Alpha virt. eigenvalues --   -0.05324  -0.05156  -0.00574   0.02259   0.03078
 Alpha virt. eigenvalues --    0.04070   0.07153   0.07650   0.07945   0.08321
 Alpha virt. eigenvalues --    0.09654   0.10357   0.10490   0.11200   0.11720
 Alpha virt. eigenvalues --    0.12147   0.12534   0.12734   0.13263   0.14338
 Alpha virt. eigenvalues --    0.14473   0.15194   0.15403   0.15641   0.15865
 Alpha virt. eigenvalues --    0.16193   0.16479   0.16798   0.16997   0.17192
 Alpha virt. eigenvalues --    0.17577   0.18133   0.18293   0.18378   0.18405
 Alpha virt. eigenvalues --    0.18514   0.18760   0.19284   0.19505   0.19742
 Alpha virt. eigenvalues --    0.19807   0.19944   0.20264   0.20801   0.21023
 Alpha virt. eigenvalues --    0.21650   0.21958   0.22124   0.22450   0.22928
 Alpha virt. eigenvalues --    0.23309   0.23706   0.24390   0.24479   0.25211
 Alpha virt. eigenvalues --    0.25856   0.26435   0.26562   0.27430   0.27588
 Alpha virt. eigenvalues --    0.27776   0.28184   0.28560   0.28857   0.30616
 Alpha virt. eigenvalues --    0.31332   0.32058   0.32500   0.33009   0.33609
 Alpha virt. eigenvalues --    0.34449   0.34688   0.35068   0.35907   0.36941
 Alpha virt. eigenvalues --    0.37130   0.37603   0.38066   0.38380   0.39581
 Alpha virt. eigenvalues --    0.41352   0.41665   0.42599   0.43460   0.44469
 Alpha virt. eigenvalues --    0.44817   0.45310   0.45631   0.46324   0.48490
 Alpha virt. eigenvalues --    0.48959   0.49181   0.49494   0.50182   0.50351
 Alpha virt. eigenvalues --    0.51005   0.51829   0.52181   0.52540   0.53008
 Alpha virt. eigenvalues --    0.53266   0.53339   0.53636   0.53891   0.54159
 Alpha virt. eigenvalues --    0.54474   0.54684   0.55028   0.55370   0.55877
 Alpha virt. eigenvalues --    0.56218   0.56811   0.57475   0.57906   0.58284
 Alpha virt. eigenvalues --    0.58828   0.59158   0.59752   0.60018   0.60572
 Alpha virt. eigenvalues --    0.60738   0.61318   0.61654   0.61762   0.62173
 Alpha virt. eigenvalues --    0.62675   0.63227   0.63754   0.63993   0.64978
 Alpha virt. eigenvalues --    0.65078   0.65392   0.66053   0.66340   0.66619
 Alpha virt. eigenvalues --    0.67193   0.67343   0.67505   0.67689   0.68113
 Alpha virt. eigenvalues --    0.68180   0.68393   0.68897   0.69208   0.69634
 Alpha virt. eigenvalues --    0.70477   0.70725   0.71275   0.71776   0.72050
 Alpha virt. eigenvalues --    0.72624   0.73553   0.74353   0.74814   0.75286
 Alpha virt. eigenvalues --    0.75450   0.75941   0.76115   0.76860   0.77563
 Alpha virt. eigenvalues --    0.77737   0.77932   0.78547   0.78857   0.78987
 Alpha virt. eigenvalues --    0.79495   0.79663   0.80000   0.80409   0.80842
 Alpha virt. eigenvalues --    0.81388   0.81474   0.81946   0.82458   0.83650
 Alpha virt. eigenvalues --    0.83760   0.84581   0.84943   0.86120   0.86432
 Alpha virt. eigenvalues --    0.87033   0.87100   0.87420   0.87874   0.88178
 Alpha virt. eigenvalues --    0.88264   0.88521   0.88783   0.89071   0.89808
 Alpha virt. eigenvalues --    0.90061   0.90310   0.90818   0.91204   0.91640
 Alpha virt. eigenvalues --    0.91981   0.92464   0.92857   0.93087   0.93401
 Alpha virt. eigenvalues --    0.93568   0.93866   0.94364   0.94563   0.95086
 Alpha virt. eigenvalues --    0.95606   0.96227   0.96663   0.96753   0.97897
 Alpha virt. eigenvalues --    0.98237   0.98658   0.99066   0.99442   1.00012
 Alpha virt. eigenvalues --    1.00237   1.00428   1.00534   1.00950   1.01081
 Alpha virt. eigenvalues --    1.01577   1.01810   1.02323   1.02527   1.02854
 Alpha virt. eigenvalues --    1.03555   1.04444   1.04846   1.05705   1.05981
 Alpha virt. eigenvalues --    1.06388   1.06716   1.07698   1.08420   1.09098
 Alpha virt. eigenvalues --    1.09863   1.10560   1.11351   1.11979   1.12890
 Alpha virt. eigenvalues --    1.13507   1.14867   1.15710   1.16284   1.17201
 Alpha virt. eigenvalues --    1.17692   1.18025   1.18614   1.19214   1.19706
 Alpha virt. eigenvalues --    1.20256   1.20518   1.21147   1.21574   1.21986
 Alpha virt. eigenvalues --    1.22567   1.22935   1.23216   1.23896   1.24781
 Alpha virt. eigenvalues --    1.25437   1.26324   1.26765   1.27974   1.28400
 Alpha virt. eigenvalues --    1.28680   1.29654   1.30253   1.31464   1.31974
 Alpha virt. eigenvalues --    1.32686   1.33041   1.33590   1.34753   1.34914
 Alpha virt. eigenvalues --    1.35340   1.36735   1.37420   1.37677   1.37926
 Alpha virt. eigenvalues --    1.38721   1.39243   1.40008   1.40476   1.40707
 Alpha virt. eigenvalues --    1.40986   1.41996   1.42186   1.43819   1.44512
 Alpha virt. eigenvalues --    1.45232   1.45956   1.46796   1.47200   1.47820
 Alpha virt. eigenvalues --    1.48018   1.48770   1.49413   1.49887   1.51403
 Alpha virt. eigenvalues --    1.51848   1.52575   1.54105   1.54508   1.55204
 Alpha virt. eigenvalues --    1.55634   1.55814   1.56257   1.57278   1.57777
 Alpha virt. eigenvalues --    1.58540   1.59536   1.60463   1.61664   1.63069
 Alpha virt. eigenvalues --    1.63945   1.64402   1.65855   1.66052   1.67000
 Alpha virt. eigenvalues --    1.68202   1.69261   1.70191   1.70598   1.71153
 Alpha virt. eigenvalues --    1.71433   1.73010   1.73509   1.75822   1.76455
 Alpha virt. eigenvalues --    1.76969   1.80222   1.80585   1.81242   1.81655
 Alpha virt. eigenvalues --    1.82375   1.82560   1.83256   1.83626   1.83928
 Alpha virt. eigenvalues --    1.84713   1.84921   1.85799   1.85972   1.86831
 Alpha virt. eigenvalues --    1.87479   1.87889   1.88650   1.89050   1.89342
 Alpha virt. eigenvalues --    1.89633   1.90167   1.91526   1.92010   1.92875
 Alpha virt. eigenvalues --    1.93230   1.94476   1.95280   1.95675   1.96224
 Alpha virt. eigenvalues --    1.96854   1.97044   1.97702   1.98094   1.99534
 Alpha virt. eigenvalues --    2.00066   2.00450   2.01005   2.01496   2.01998
 Alpha virt. eigenvalues --    2.02415   2.03177   2.04168   2.04798   2.05806
 Alpha virt. eigenvalues --    2.06331   2.06981   2.07663   2.08136   2.08806
 Alpha virt. eigenvalues --    2.09328   2.09873   2.09988   2.11671   2.12471
 Alpha virt. eigenvalues --    2.12876   2.13194   2.14166   2.14811   2.15835
 Alpha virt. eigenvalues --    2.16235   2.16774   2.17354   2.17750   2.18415
 Alpha virt. eigenvalues --    2.19647   2.20657   2.22136   2.22451   2.22908
 Alpha virt. eigenvalues --    2.23891   2.24504   2.25044   2.25795   2.26034
 Alpha virt. eigenvalues --    2.26691   2.27189   2.27596   2.28331   2.28679
 Alpha virt. eigenvalues --    2.28801   2.29299   2.29408   2.30046   2.31045
 Alpha virt. eigenvalues --    2.31279   2.32295   2.32484   2.32999   2.33361
 Alpha virt. eigenvalues --    2.34859   2.35095   2.36241   2.36881   2.36997
 Alpha virt. eigenvalues --    2.37183   2.38194   2.38607   2.38818   2.39218
 Alpha virt. eigenvalues --    2.39854   2.40399   2.40671   2.41621   2.42048
 Alpha virt. eigenvalues --    2.42833   2.43749   2.43884   2.44527   2.44967
 Alpha virt. eigenvalues --    2.45382   2.45888   2.46783   2.47356   2.48157
 Alpha virt. eigenvalues --    2.49169   2.50011   2.52652   2.52979   2.54515
 Alpha virt. eigenvalues --    2.54737   2.54888   2.55834   2.56532   2.57176
 Alpha virt. eigenvalues --    2.57871   2.58401   2.58518   2.59113   2.59789
 Alpha virt. eigenvalues --    2.61842   2.62229   2.62390   2.63006   2.64418
 Alpha virt. eigenvalues --    2.66110   2.67452   2.68416   2.70267   2.71464
 Alpha virt. eigenvalues --    2.71852   2.72684   2.72765   2.74547   2.76717
 Alpha virt. eigenvalues --    2.77397   2.78419   2.79442   2.81271   2.82018
 Alpha virt. eigenvalues --    2.82257   2.83667   2.89463   2.90008   2.90697
 Alpha virt. eigenvalues --    2.91370   2.93229   2.94916   2.95092   2.98107
 Alpha virt. eigenvalues --    2.98866   2.99398   3.00404   3.01286   3.02511
 Alpha virt. eigenvalues --    3.03148   3.06161   3.07088   3.07469   3.10035
 Alpha virt. eigenvalues --    3.14907   3.16180   3.16799   3.22422   3.24872
 Alpha virt. eigenvalues --    3.27877   3.31901   3.32070   3.41194   3.41457
 Alpha virt. eigenvalues --    3.43168   3.48820   3.49093   3.65572   3.70525
 Alpha virt. eigenvalues --    3.88500   3.94864   4.19622   4.29675
  Beta  occ. eigenvalues -- -256.12961 -29.94071 -25.79587 -25.78084 -25.78041
  Beta  occ. eigenvalues --  -19.17116 -14.42413 -14.35422 -14.32379 -14.32113
  Beta  occ. eigenvalues --  -14.32084 -14.31889 -10.25651 -10.23738 -10.21052
  Beta  occ. eigenvalues --  -10.20930 -10.20737 -10.20702 -10.20686 -10.20671
  Beta  occ. eigenvalues --  -10.20668 -10.20597 -10.20531 -10.20484 -10.19732
  Beta  occ. eigenvalues --  -10.19624 -10.18975 -10.18829 -10.18786 -10.18692
  Beta  occ. eigenvalues --  -10.18677 -10.18619 -10.18552 -10.18530 -10.18501
  Beta  occ. eigenvalues --  -10.18494 -10.18435 -10.18388 -10.18355 -10.18354
  Beta  occ. eigenvalues --  -10.18310 -10.18298 -10.18298 -10.18279 -10.18251
  Beta  occ. eigenvalues --  -10.18072  -3.28991  -2.05411  -2.04176  -2.04095
  Beta  occ. eigenvalues --   -1.04563  -1.03878  -0.95636  -0.94776  -0.94585
  Beta  occ. eigenvalues --   -0.93708  -0.90018  -0.81320  -0.81012  -0.80686
  Beta  occ. eigenvalues --   -0.79863  -0.79642  -0.79504  -0.78677  -0.78597
  Beta  occ. eigenvalues --   -0.76017  -0.74930  -0.73599  -0.73016  -0.72537
  Beta  occ. eigenvalues --   -0.71155  -0.70225  -0.69378  -0.67493  -0.67135
  Beta  occ. eigenvalues --   -0.66973  -0.63864  -0.63241  -0.63103  -0.60500
  Beta  occ. eigenvalues --   -0.59909  -0.59626  -0.59241  -0.56809  -0.55508
  Beta  occ. eigenvalues --   -0.55135  -0.53564  -0.52657  -0.52452  -0.51600
  Beta  occ. eigenvalues --   -0.50036  -0.49998  -0.49459  -0.47796  -0.47046
  Beta  occ. eigenvalues --   -0.46924  -0.46528  -0.46284  -0.44070  -0.43915
  Beta  occ. eigenvalues --   -0.43640  -0.43605  -0.43241  -0.42849  -0.42724
  Beta  occ. eigenvalues --   -0.42431  -0.42339  -0.42211  -0.42088  -0.41813
  Beta  occ. eigenvalues --   -0.41706  -0.41625  -0.41091  -0.40986  -0.40780
  Beta  occ. eigenvalues --   -0.40702  -0.40139  -0.39490  -0.39428  -0.39102
  Beta  occ. eigenvalues --   -0.38810  -0.38358  -0.38000  -0.37888  -0.37610
  Beta  occ. eigenvalues --   -0.37373  -0.36904  -0.36568  -0.36066  -0.35829
  Beta  occ. eigenvalues --   -0.35401  -0.34829  -0.34450  -0.34216  -0.33435
  Beta  occ. eigenvalues --   -0.33237  -0.32857  -0.31868  -0.31662  -0.30641
  Beta  occ. eigenvalues --   -0.30587  -0.29007  -0.28887  -0.27763  -0.27458
  Beta  occ. eigenvalues --   -0.27074  -0.25370  -0.25324  -0.22971  -0.21903
  Beta  occ. eigenvalues --   -0.21518  -0.21064  -0.20572  -0.16880  -0.16502
  Beta  occ. eigenvalues --   -0.12206
  Beta virt. eigenvalues --   -0.05800  -0.05694  -0.00605   0.01783   0.02155
  Beta virt. eigenvalues --    0.03882   0.04751   0.04952   0.06564   0.07990
  Beta virt. eigenvalues --    0.08401   0.08798   0.10383   0.10410   0.10707
  Beta virt. eigenvalues --    0.11142   0.11291   0.11977   0.12186   0.12535
  Beta virt. eigenvalues --    0.12850   0.13271   0.14374   0.14469   0.15197
  Beta virt. eigenvalues --    0.15445   0.15637   0.15815   0.15995   0.16264
  Beta virt. eigenvalues --    0.16727   0.16891   0.17252   0.17335   0.17691
  Beta virt. eigenvalues --    0.18176   0.18347   0.18461   0.18490   0.18603
  Beta virt. eigenvalues --    0.18881   0.19356   0.19575   0.19838   0.19920
  Beta virt. eigenvalues --    0.20094   0.20423   0.20872   0.21073   0.21689
  Beta virt. eigenvalues --    0.22008   0.22171   0.22491   0.23006   0.23359
  Beta virt. eigenvalues --    0.23783   0.24519   0.24744   0.25339   0.26018
  Beta virt. eigenvalues --    0.26519   0.26637   0.27488   0.27656   0.27841
  Beta virt. eigenvalues --    0.28233   0.28684   0.28993   0.30701   0.31526
  Beta virt. eigenvalues --    0.32239   0.33229   0.33376   0.34016   0.34627
  Beta virt. eigenvalues --    0.35307   0.36184   0.36294   0.37176   0.37356
  Beta virt. eigenvalues --    0.37768   0.38157   0.38604   0.39714   0.41560
  Beta virt. eigenvalues --    0.42434   0.42916   0.43702   0.44670   0.45232
  Beta virt. eigenvalues --    0.45572   0.45727   0.46554   0.49027   0.49315
  Beta virt. eigenvalues --    0.49640   0.50002   0.50466   0.50694   0.51352
  Beta virt. eigenvalues --    0.51985   0.52462   0.52674   0.53103   0.53472
  Beta virt. eigenvalues --    0.53663   0.53752   0.53989   0.54362   0.54607
  Beta virt. eigenvalues --    0.54886   0.55101   0.55456   0.55922   0.56347
  Beta virt. eigenvalues --    0.56944   0.57593   0.58215   0.58404   0.59085
  Beta virt. eigenvalues --    0.59227   0.59830   0.60113   0.60647   0.60939
  Beta virt. eigenvalues --    0.61419   0.61704   0.61838   0.62470   0.62771
  Beta virt. eigenvalues --    0.63346   0.63824   0.64043   0.65023   0.65182
  Beta virt. eigenvalues --    0.65445   0.66258   0.66433   0.66910   0.67264
  Beta virt. eigenvalues --    0.67555   0.67701   0.68078   0.68296   0.68404
  Beta virt. eigenvalues --    0.68591   0.69027   0.69496   0.69791   0.70596
  Beta virt. eigenvalues --    0.70801   0.71327   0.71896   0.72122   0.72917
  Beta virt. eigenvalues --    0.73643   0.74621   0.74986   0.75598   0.75812
  Beta virt. eigenvalues --    0.76132   0.76369   0.77011   0.77740   0.77981
  Beta virt. eigenvalues --    0.78088   0.78684   0.78989   0.79094   0.79613
  Beta virt. eigenvalues --    0.79955   0.80198   0.80485   0.80921   0.81565
  Beta virt. eigenvalues --    0.81903   0.82462   0.82618   0.83841   0.84221
  Beta virt. eigenvalues --    0.84715   0.85040   0.86242   0.86549   0.87088
  Beta virt. eigenvalues --    0.87188   0.87520   0.87922   0.88210   0.88359
  Beta virt. eigenvalues --    0.88583   0.88853   0.89138   0.89955   0.90126
  Beta virt. eigenvalues --    0.90424   0.90917   0.91261   0.91742   0.92130
  Beta virt. eigenvalues --    0.92548   0.92953   0.93148   0.93475   0.93686
  Beta virt. eigenvalues --    0.94028   0.94427   0.94641   0.95157   0.95722
  Beta virt. eigenvalues --    0.96425   0.96778   0.96842   0.98055   0.98332
  Beta virt. eigenvalues --    0.99179   0.99533   0.99839   1.00140   1.00343
  Beta virt. eigenvalues --    1.00553   1.00691   1.01083   1.01293   1.01770
  Beta virt. eigenvalues --    1.02099   1.02563   1.02707   1.03079   1.03754
  Beta virt. eigenvalues --    1.04577   1.04929   1.05948   1.06077   1.06640
  Beta virt. eigenvalues --    1.07246   1.07869   1.08630   1.09271   1.10078
  Beta virt. eigenvalues --    1.10746   1.11600   1.12136   1.13090   1.13786
  Beta virt. eigenvalues --    1.15041   1.15955   1.16826   1.17338   1.18068
  Beta virt. eigenvalues --    1.18337   1.18887   1.19339   1.20305   1.20455
  Beta virt. eigenvalues --    1.20740   1.21260   1.22064   1.22327   1.22875
  Beta virt. eigenvalues --    1.23324   1.24051   1.24230   1.24971   1.25748
  Beta virt. eigenvalues --    1.26447   1.27226   1.28504   1.28852   1.29227
  Beta virt. eigenvalues --    1.29774   1.31517   1.31982   1.32279   1.32897
  Beta virt. eigenvalues --    1.33149   1.33809   1.34866   1.35060   1.35532
  Beta virt. eigenvalues --    1.37057   1.37707   1.37843   1.38228   1.38864
  Beta virt. eigenvalues --    1.39460   1.40129   1.40629   1.40794   1.41180
  Beta virt. eigenvalues --    1.42139   1.42708   1.44038   1.44664   1.45555
  Beta virt. eigenvalues --    1.46091   1.46988   1.47416   1.47929   1.48163
  Beta virt. eigenvalues --    1.48851   1.49574   1.50250   1.51493   1.52199
  Beta virt. eigenvalues --    1.52942   1.54346   1.54695   1.55251   1.55747
  Beta virt. eigenvalues --    1.55911   1.56438   1.57344   1.58011   1.58779
  Beta virt. eigenvalues --    1.59844   1.60617   1.61858   1.63243   1.64150
  Beta virt. eigenvalues --    1.64595   1.66037   1.66216   1.67338   1.68690
