 Entering Gaussian System, Link 0=g16
 Input=5hlq05re.com
 Output=5hlq05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038641/Gau-82380.inp" -scrdir="/local/becsleip_8038641/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     82381.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.12827 -30.01681 -25.86997 -25.83844 -25.83802
 Alpha  occ. eigenvalues --  -19.16805 -14.42630 -14.35812 -14.32493 -14.32144
 Alpha  occ. eigenvalues --  -14.32127 -14.32001 -10.25937 -10.23924 -10.21143
 Alpha  occ. eigenvalues --  -10.20960 -10.20876 -10.20784 -10.20759 -10.20690
 Alpha  occ. eigenvalues --  -10.20622 -10.20546 -10.20530 -10.20458 -10.19646
 Alpha  occ. eigenvalues --  -10.19601 -10.18967 -10.18775 -10.18773 -10.18698
 Alpha  occ. eigenvalues --  -10.18667 -10.18634 -10.18597 -10.18578 -10.18558
 Alpha  occ. eigenvalues --  -10.18508 -10.18498 -10.18346 -10.18318 -10.18287
 Alpha  occ. eigenvalues --  -10.18286 -10.18285 -10.18191 -10.18183 -10.18090
 Alpha  occ. eigenvalues --  -10.18083  -3.47715  -2.28848  -2.22439  -2.22330
 Alpha  occ. eigenvalues --   -1.04867  -1.03663  -0.95698  -0.94845  -0.94653
 Alpha  occ. eigenvalues --   -0.93789  -0.90433  -0.81317  -0.81021  -0.80673
 Alpha  occ. eigenvalues --   -0.79964  -0.79755  -0.79626  -0.78683  -0.78593
 Alpha  occ. eigenvalues --   -0.76000  -0.74918  -0.73605  -0.72994  -0.72588
 Alpha  occ. eigenvalues --   -0.71373  -0.70214  -0.69364  -0.67569  -0.67254
 Alpha  occ. eigenvalues --   -0.66980  -0.64260  -0.63228  -0.63130  -0.60746
 Alpha  occ. eigenvalues --   -0.59879  -0.59447  -0.59198  -0.56855  -0.55588
 Alpha  occ. eigenvalues --   -0.55308  -0.53578  -0.52649  -0.52448  -0.51702
 Alpha  occ. eigenvalues --   -0.50071  -0.50023  -0.49467  -0.47904  -0.47352
 Alpha  occ. eigenvalues --   -0.46970  -0.46724  -0.46482  -0.44202  -0.43939
 Alpha  occ. eigenvalues --   -0.43839  -0.43716  -0.43324  -0.42964  -0.42767
 Alpha  occ. eigenvalues --   -0.42741  -0.42554  -0.42175  -0.42109  -0.42015
 Alpha  occ. eigenvalues --   -0.41878  -0.41593  -0.41425  -0.40973  -0.40883
 Alpha  occ. eigenvalues --   -0.40681  -0.40404  -0.39539  -0.39511  -0.39448
 Alpha  occ. eigenvalues --   -0.38872  -0.38596  -0.38369  -0.38169  -0.37707
 Alpha  occ. eigenvalues --   -0.37357  -0.36996  -0.36835  -0.36469  -0.35979
 Alpha  occ. eigenvalues --   -0.35831  -0.35640  -0.35389  -0.34815  -0.34564
 Alpha  occ. eigenvalues --   -0.33563  -0.33425  -0.32820  -0.32048  -0.31885
 Alpha  occ. eigenvalues --   -0.31481  -0.30575  -0.29350  -0.28932  -0.27824
 Alpha  occ. eigenvalues --   -0.27677  -0.27519  -0.26294  -0.25276  -0.25146
 Alpha  occ. eigenvalues --   -0.23008  -0.21881  -0.21064  -0.20722  -0.20305
 Alpha  occ. eigenvalues --   -0.19912  -0.18019  -0.16644  -0.16430  -0.11476
 Alpha virt. eigenvalues --   -0.05344  -0.05135  -0.00580   0.02313   0.02919
 Alpha virt. eigenvalues --    0.04095   0.07041   0.07783   0.07891   0.08436
 Alpha virt. eigenvalues --    0.09631   0.10281   0.10476   0.11319   0.11616
 Alpha virt. eigenvalues --    0.12483   0.12624   0.12699   0.13354   0.14348
 Alpha virt. eigenvalues --    0.14726   0.15127   0.15354   0.15657   0.15905
 Alpha virt. eigenvalues --    0.16277   0.16409   0.16684   0.16837   0.17081
 Alpha virt. eigenvalues --    0.17768   0.18035   0.18194   0.18299   0.18396
 Alpha virt. eigenvalues --    0.18538   0.18757   0.19253   0.19341   0.19731
 Alpha virt. eigenvalues --    0.19792   0.19919   0.20292   0.20695   0.20886
 Alpha virt. eigenvalues --    0.21465   0.21776   0.22213   0.22439   0.22793
 Alpha virt. eigenvalues --    0.23398   0.23470   0.24115   0.24569   0.25070
 Alpha virt. eigenvalues --    0.25845   0.26335   0.26844   0.27362   0.27482
 Alpha virt. eigenvalues --    0.27764   0.28160   0.28630   0.28776   0.30696
 Alpha virt. eigenvalues --    0.31588   0.31888   0.32622   0.32991   0.33754
 Alpha virt. eigenvalues --    0.34390   0.34906   0.35164   0.35945   0.36914
 Alpha virt. eigenvalues --    0.37105   0.37838   0.37968   0.38382   0.39886
 Alpha virt. eigenvalues --    0.40712   0.41674   0.42716   0.43455   0.44637
 Alpha virt. eigenvalues --    0.44880   0.45177   0.45507   0.46133   0.48141
 Alpha virt. eigenvalues --    0.48848   0.49170   0.49627   0.50384   0.50497
 Alpha virt. eigenvalues --    0.51441   0.51803   0.52139   0.52425   0.52780
 Alpha virt. eigenvalues --    0.53013   0.53051   0.53559   0.53856   0.54304
 Alpha virt. eigenvalues --    0.54380   0.54557   0.55176   0.55498   0.55996
 Alpha virt. eigenvalues --    0.56307   0.56748   0.57298   0.58057   0.58802
 Alpha virt. eigenvalues --    0.59107   0.59221   0.59682   0.60104   0.60454
 Alpha virt. eigenvalues --    0.60749   0.61360   0.61407   0.62001   0.62130
 Alpha virt. eigenvalues --    0.62724   0.63406   0.63670   0.64063   0.64645
 Alpha virt. eigenvalues --    0.65317   0.65454   0.66087   0.66481   0.66547
 Alpha virt. eigenvalues --    0.67026   0.67346   0.67594   0.67676   0.67784
 Alpha virt. eigenvalues --    0.68074   0.68589   0.68819   0.69253   0.69673
 Alpha virt. eigenvalues --    0.70141   0.70947   0.71362   0.71830   0.71957
 Alpha virt. eigenvalues --    0.72452   0.72945   0.73834   0.74927   0.75013
 Alpha virt. eigenvalues --    0.75436   0.75626   0.76253   0.76573   0.77111
 Alpha virt. eigenvalues --    0.77637   0.78317   0.78548   0.78838   0.79220
 Alpha virt. eigenvalues --    0.79350   0.79476   0.79941   0.80500   0.80738
 Alpha virt. eigenvalues --    0.81415   0.81929   0.82034   0.82467   0.82942
 Alpha virt. eigenvalues --    0.83631   0.84541   0.84831   0.85715   0.85871
 Alpha virt. eigenvalues --    0.86960   0.87316   0.87628   0.87845   0.88064
 Alpha virt. eigenvalues --    0.88383   0.88584   0.88682   0.88845   0.89332
 Alpha virt. eigenvalues --    0.89894   0.90405   0.90725   0.91025   0.91494
 Alpha virt. eigenvalues --    0.91694   0.92384   0.92603   0.92814   0.93216
 Alpha virt. eigenvalues --    0.93571   0.93951   0.94281   0.94667   0.95278
 Alpha virt. eigenvalues --    0.95407   0.96182   0.96761   0.97283   0.97658
 Alpha virt. eigenvalues --    0.97799   0.98524   0.98842   0.99571   0.99813
 Alpha virt. eigenvalues --    1.00051   1.00454   1.00781   1.00911   1.01313
 Alpha virt. eigenvalues --    1.01533   1.01805   1.02039   1.02470   1.03047
 Alpha virt. eigenvalues --    1.04283   1.05069   1.05393   1.05677   1.06063
 Alpha virt. eigenvalues --    1.06495   1.07066   1.07638   1.08359   1.08860
 Alpha virt. eigenvalues --    1.08994   1.10314   1.11082   1.11224   1.12082
 Alpha virt. eigenvalues --    1.12648   1.15125   1.15523   1.15867   1.16627
 Alpha virt. eigenvalues --    1.17726   1.18248   1.18725   1.19082   1.19466
 Alpha virt. eigenvalues --    1.19800   1.20422   1.20893   1.21185   1.22204
 Alpha virt. eigenvalues --    1.22297   1.22659   1.23035   1.23936   1.24154
 Alpha virt. eigenvalues --    1.25215   1.25791   1.26453   1.26887   1.27597
 Alpha virt. eigenvalues --    1.28791   1.29765   1.30777   1.31490   1.31767
 Alpha virt. eigenvalues --    1.32846   1.33661   1.33821   1.34202   1.35225
 Alpha virt. eigenvalues --    1.35471   1.36403   1.36608   1.37370   1.38239
 Alpha virt. eigenvalues --    1.38623   1.38975   1.39477   1.40223   1.40582
 Alpha virt. eigenvalues --    1.40884   1.41680   1.42147   1.43190   1.44808
 Alpha virt. eigenvalues --    1.45314   1.46425   1.46597   1.47126   1.47881
 Alpha virt. eigenvalues --    1.47948   1.48593   1.48675   1.49878   1.50996
 Alpha virt. eigenvalues --    1.52198   1.53333   1.53794   1.54070   1.55279
 Alpha virt. eigenvalues --    1.55626   1.56045   1.56154   1.57304   1.57909
 Alpha virt. eigenvalues --    1.59086   1.60235   1.61135   1.62398   1.62883
 Alpha virt. eigenvalues --    1.63242   1.64831   1.65150   1.65787   1.67237
 Alpha virt. eigenvalues --    1.68112   1.69551   1.70380   1.70904   1.71103
 Alpha virt. eigenvalues --    1.71878   1.73130   1.73712   1.75735   1.76425
 Alpha virt. eigenvalues --    1.77381   1.79941   1.80543   1.81028   1.81869
 Alpha virt. eigenvalues --    1.82317   1.82652   1.82893   1.83522   1.83952
 Alpha virt. eigenvalues --    1.84328   1.84529   1.85451   1.86177   1.86676
 Alpha virt. eigenvalues --    1.86981   1.87851   1.88417   1.88686   1.89390
 Alpha virt. eigenvalues --    1.89615   1.89974   1.91297   1.91596   1.92585
 Alpha virt. eigenvalues --    1.92773   1.94289   1.94616   1.95273   1.95646
 Alpha virt. eigenvalues --    1.96610   1.96878   1.97813   1.98172   1.98927
 Alpha virt. eigenvalues --    2.00321   2.00521   2.00848   2.01913   2.02099
 Alpha virt. eigenvalues --    2.02187   2.03716   2.03843   2.04954   2.05344
 Alpha virt. eigenvalues --    2.06032   2.06537   2.07802   2.08072   2.08612
 Alpha virt. eigenvalues --    2.09293   2.09675   2.10182   2.10801   2.12784
 Alpha virt. eigenvalues --    2.13374   2.13614   2.14302   2.14591   2.15535
 Alpha virt. eigenvalues --    2.16433   2.16977   2.17622   2.17954   2.18455
 Alpha virt. eigenvalues --    2.19273   2.20277   2.20869   2.21959   2.23355
 Alpha virt. eigenvalues --    2.23673   2.23844   2.24624   2.25244   2.26053
 Alpha virt. eigenvalues --    2.26234   2.27376   2.27776   2.27991   2.28209
 Alpha virt. eigenvalues --    2.28766   2.29177   2.30496   2.30643   2.30870
 Alpha virt. eigenvalues --    2.31075   2.31792   2.32526   2.33437   2.33851
 Alpha virt. eigenvalues --    2.35029   2.35466   2.36393   2.36621   2.37040
 Alpha virt. eigenvalues --    2.37636   2.38033   2.38348   2.38507   2.38851
 Alpha virt. eigenvalues --    2.39636   2.40478   2.40503   2.41334   2.42236
 Alpha virt. eigenvalues --    2.42958   2.43868   2.44335   2.44461   2.44938
 Alpha virt. eigenvalues --    2.45145   2.45778   2.46865   2.47570   2.47869
 Alpha virt. eigenvalues --    2.49151   2.49654   2.52038   2.53300   2.53507
 Alpha virt. eigenvalues --    2.54473   2.55136   2.55360   2.55975   2.57257
 Alpha virt. eigenvalues --    2.57512   2.58293   2.58837   2.59236   2.59428
 Alpha virt. eigenvalues --    2.61864   2.62085   2.62546   2.62970   2.64170
 Alpha virt. eigenvalues --    2.66803   2.67465   2.68572   2.71001   2.71439
 Alpha virt. eigenvalues --    2.71550   2.72052   2.73363   2.74413   2.75872
 Alpha virt. eigenvalues --    2.77355   2.78722   2.79260   2.80721   2.81694
 Alpha virt. eigenvalues --    2.82017   2.83307   2.89089   2.89725   2.90452
 Alpha virt. eigenvalues --    2.91069   2.93675   2.94332   2.95536   2.97967
 Alpha virt. eigenvalues --    2.98691   2.98853   3.00878   3.01270   3.02440
 Alpha virt. eigenvalues --    3.02524   3.05414   3.07130   3.07555   3.09328
 Alpha virt. eigenvalues --    3.14901   3.15644   3.16468   3.22350   3.24973
 Alpha virt. eigenvalues --    3.27579   3.31768   3.32260   3.41209   3.41381
 Alpha virt. eigenvalues --    3.42793   3.48482   3.48765   3.65228   3.70133
 Alpha virt. eigenvalues --    3.86866   3.95243   4.19460   4.29033
  Beta  occ. eigenvalues -- -256.12698 -29.93796 -25.79332 -25.77795 -25.77764
  Beta  occ. eigenvalues --  -19.16686 -14.42613 -14.35661 -14.32375 -14.32027
  Beta  occ. eigenvalues --  -14.32004 -14.31881 -10.25897 -10.23922 -10.21141
  Beta  occ. eigenvalues --  -10.20942 -10.20850 -10.20765 -10.20741 -10.20669
  Beta  occ. eigenvalues --  -10.20603 -10.20525 -10.20509 -10.20433 -10.19648
  Beta  occ. eigenvalues --  -10.19605 -10.18953 -10.18775 -10.18761 -10.18698
  Beta  occ. eigenvalues --  -10.18654 -10.18632 -10.18583 -10.18569 -10.18553
  Beta  occ. eigenvalues --  -10.18493 -10.18485 -10.18328 -10.18323 -10.18286
  Beta  occ. eigenvalues --  -10.18280 -10.18275 -10.18199 -10.18183 -10.18097
  Beta  occ. eigenvalues --  -10.18092  -3.28745  -2.05204  -2.03913  -2.03842
  Beta  occ. eigenvalues --   -1.04751  -1.03476  -0.95569  -0.94718  -0.94525
  Beta  occ. eigenvalues --   -0.93651  -0.90237  -0.81285  -0.80971  -0.80624
  Beta  occ. eigenvalues --   -0.79902  -0.79717  -0.79554  -0.78647  -0.78557
  Beta  occ. eigenvalues --   -0.75971  -0.74888  -0.73580  -0.72980  -0.72577
  Beta  occ. eigenvalues --   -0.71302  -0.70164  -0.69308  -0.67496  -0.67174
  Beta  occ. eigenvalues --   -0.66924  -0.64074  -0.63183  -0.63083  -0.60670
  Beta  occ. eigenvalues --   -0.59822  -0.59341  -0.59131  -0.56792  -0.55499
  Beta  occ. eigenvalues --   -0.55231  -0.53539  -0.52602  -0.52405  -0.51543
  Beta  occ. eigenvalues --   -0.49985  -0.49946  -0.49398  -0.47736  -0.47186
  Beta  occ. eigenvalues --   -0.46908  -0.46635  -0.46273  -0.43986  -0.43863
  Beta  occ. eigenvalues --   -0.43737  -0.43595  -0.43252  -0.42706  -0.42673
  Beta  occ. eigenvalues --   -0.42658  -0.42447  -0.42152  -0.42030  -0.41873
  Beta  occ. eigenvalues --   -0.41796  -0.41570  -0.41194  -0.40962  -0.40872
  Beta  occ. eigenvalues --   -0.40641  -0.39820  -0.39494  -0.39386  -0.39117
  Beta  occ. eigenvalues --   -0.38801  -0.38180  -0.38023  -0.37807  -0.37637
  Beta  occ. eigenvalues --   -0.37224  -0.36833  -0.36564  -0.36094  -0.35747
  Beta  occ. eigenvalues --   -0.35253  -0.34811  -0.34509  -0.34178  -0.33411
  Beta  occ. eigenvalues --   -0.33212  -0.32784  -0.31842  -0.31498  -0.30778
  Beta  occ. eigenvalues --   -0.30465  -0.29414  -0.28661  -0.27729  -0.27384
  Beta  occ. eigenvalues --   -0.26972  -0.25379  -0.25241  -0.23114  -0.21986
  Beta  occ. eigenvalues --   -0.21270  -0.21107  -0.20556  -0.16906  -0.16435
  Beta  occ. eigenvalues --   -0.12071
  Beta virt. eigenvalues --   -0.05807  -0.05653  -0.00588   0.01501   0.02545
  Beta virt. eigenvalues --    0.03558   0.04831   0.05111   0.06745   0.07989
  Beta virt. eigenvalues --    0.08453   0.08678   0.10357   0.10493   0.10854
  Beta virt. eigenvalues --    0.11048   0.11385   0.11820   0.12532   0.12669
  Beta virt. eigenvalues --    0.12756   0.13372   0.14420   0.14786   0.15220
  Beta virt. eigenvalues --    0.15376   0.15707   0.15940   0.15976   0.16483
  Beta virt. eigenvalues --    0.16612   0.16853   0.16997   0.17238   0.17847
  Beta virt. eigenvalues --    0.18181   0.18256   0.18369   0.18404   0.18646
  Beta virt. eigenvalues --    0.18852   0.19317   0.19398   0.19839   0.19952
  Beta virt. eigenvalues --    0.20057   0.20421   0.20794   0.20933   0.21497
  Beta virt. eigenvalues --    0.21819   0.22243   0.22479   0.22871   0.23462
  Beta virt. eigenvalues --    0.23535   0.24347   0.24752   0.25209   0.25983
  Beta virt. eigenvalues --    0.26444   0.26900   0.27416   0.27604   0.27799
  Beta virt. eigenvalues --    0.28196   0.28750   0.28932   0.30783   0.31781
  Beta virt. eigenvalues --    0.32023   0.33228   0.33380   0.34147   0.34687
  Beta virt. eigenvalues --    0.35358   0.36186   0.36568   0.37158   0.37301
  Beta virt. eigenvalues --    0.37994   0.38086   0.38535   0.40115   0.40930
  Beta virt. eigenvalues --    0.42471   0.42995   0.43776   0.44878   0.45237
  Beta virt. eigenvalues --    0.45403   0.45702   0.46317   0.48956   0.49166
  Beta virt. eigenvalues --    0.49528   0.49972   0.50680   0.50774   0.51763
  Beta virt. eigenvalues --    0.52143   0.52289   0.52603   0.52932   0.53093
  Beta virt. eigenvalues --    0.53427   0.53649   0.54008   0.54373   0.54471
  Beta virt. eigenvalues --    0.54734   0.55289   0.55581   0.56052   0.56486
  Beta virt. eigenvalues --    0.56847   0.57463   0.58538   0.58914   0.59149
  Beta virt. eigenvalues --    0.59358   0.59782   0.60180   0.60580   0.60822
  Beta virt. eigenvalues --    0.61450   0.61554   0.62177   0.62348   0.62783
  Beta virt. eigenvalues --    0.63519   0.63731   0.64129   0.64705   0.65455
  Beta virt. eigenvalues --    0.65541   0.66153   0.66637   0.67013   0.67112
  Beta virt. eigenvalues --    0.67423   0.67642   0.67786   0.68114   0.68307
  Beta virt. eigenvalues --    0.68919   0.68992   0.69349   0.69838   0.70195
  Beta virt. eigenvalues --    0.71084   0.71443   0.71904   0.72060   0.72605
  Beta virt. eigenvalues --    0.73046   0.74123   0.75325   0.75473   0.75680
  Beta virt. eigenvalues --    0.75830   0.76378   0.76757   0.77233   0.77884
  Beta virt. eigenvalues --    0.78422   0.78683   0.79075   0.79317   0.79489
  Beta virt. eigenvalues --    0.79646   0.80024   0.80763   0.81245   0.81806
  Beta virt. eigenvalues --    0.82069   0.82302   0.82833   0.83372   0.83749
  Beta virt. eigenvalues --    0.84588   0.84931   0.85830   0.86133   0.87016
  Beta virt. eigenvalues --    0.87423   0.87705   0.87899   0.88114   0.88448
  Beta virt. eigenvalues --    0.88650   0.88744   0.88886   0.89454   0.89978
  Beta virt. eigenvalues --    0.90647   0.90794   0.91100   0.91587   0.91791
  Beta virt. eigenvalues --    0.92581   0.92659   0.92917   0.93290   0.93677
  Beta virt. eigenvalues --    0.94068   0.94353   0.94720   0.95384   0.95505
  Beta virt. eigenvalues --    0.96271   0.96955   0.97379   0.97891   0.98153
  Beta virt. eigenvalues --    0.98703   0.99154   0.99789   0.99888   1.00409
  Beta virt. eigenvalues --    1.00599   1.00931   1.01121   1.01458   1.01885
  Beta virt. eigenvalues --    1.02092   1.02189   1.02700   1.03218   1.04552
  Beta virt. eigenvalues --    1.05216   1.05485   1.05793   1.06137   1.06791
  Beta virt. eigenvalues --    1.07390   1.07933   1.08554   1.09115   1.09151
  Beta virt. eigenvalues --    1.10440   1.11339   1.11377   1.12253   1.12905
  Beta virt. eigenvalues --    1.15350   1.15733   1.16491   1.16761   1.17855
  Beta virt. eigenvalues --    1.18348   1.18858   1.19565   1.19674   1.20148
  Beta virt. eigenvalues --    1.20495   1.21017   1.21755   1.22359   1.22643
  Beta virt. eigenvalues --    1.23093   1.23916   1.24077   1.25141   1.25302
  Beta virt. eigenvalues --    1.26218   1.26813   1.27173   1.28561   1.29672
  Beta virt. eigenvalues --    1.29825   1.31651   1.31892   1.32202   1.32962
  Beta virt. eigenvalues --    1.33841   1.33990   1.34307   1.35354   1.35680
  Beta virt. eigenvalues --    1.36628   1.36980   1.37870   1.38336   1.38793
  Beta virt. eigenvalues --    1.39124   1.39587   1.40341   1.40844   1.41106
  Beta virt. eigenvalues --    1.41899   1.42372   1.43491   1.44997   1.45663
  Beta virt. eigenvalues --    1.46602   1.46730   1.47317   1.47992   1.48157
  Beta virt. eigenvalues --    1.48640   1.48859   1.50033   1.51137   1.52403
  Beta virt. eigenvalues --    1.53716   1.53942   1.54290   1.55322   1.55813
  Beta virt. eigenvalues --    1.56142   1.56233   1.57374   1.58108   1.59250
  Beta virt. eigenvalues --    1.60529   1.61258   1.62859   1.63135   1.63446
  Beta virt. eigenvalues --    1.64912   1.65426   1.65890   1.67827   1.68254
  Beta virt. eigenvalues --    1.69861   1.70437   1.70981   1.71182   1.72014
  Beta virt. eigenvalues --    1.73364   1.73845   1.75936   1.76661   1.77884
  Beta virt. eigenvalues --    1.80062   1.80577   1.81073   1.81928   1.82395
  Beta virt. eigenvalues --    1.82740   1.82956   1.83767   1.84000   1.84403
  Beta virt. eigenvalues --    1.84591   1.85538   1.86379   1.86842   1.87075
  Beta virt. eigenvalues --    1.87980   1.88480   1.88740   1.89466   1.89688
  Beta virt. eigenvalues --    1.90021   1.91406   1.91652   1.92739   1.92893
