 Entering Gaussian System, Link 0=g16
 Input=2eur16re.com
 Output=2eur16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988711/Gau-276149.inp" -scrdir="/local/becsleip_7988711/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    276150.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41497 -30.32601 -26.15597 -26.15479 -26.15463
 Alpha  occ. eigenvalues --  -19.29140 -14.54054 -14.49339 -14.46126 -14.46069
 Alpha  occ. eigenvalues --  -14.45882 -14.45626 -10.38150 -10.35275 -10.33335
 Alpha  occ. eigenvalues --  -10.33178 -10.33138 -10.33112 -10.33111 -10.33092
 Alpha  occ. eigenvalues --  -10.32944 -10.32880 -10.32681 -10.30462 -10.30327
 Alpha  occ. eigenvalues --  -10.30239 -10.30169 -10.30098 -10.30079 -10.29989
 Alpha  occ. eigenvalues --  -10.29978 -10.29964 -10.29945 -10.29915 -10.29873
 Alpha  occ. eigenvalues --  -10.29858 -10.29235 -10.29204 -10.28305 -10.28205
 Alpha  occ. eigenvalues --  -10.28088 -10.28064 -10.28002 -10.27963 -10.27874
 Alpha  occ. eigenvalues --  -10.27857  -3.78119  -2.54767  -2.54671  -2.54637
 Alpha  occ. eigenvalues --   -1.16818  -1.15828  -1.08795  -1.07872  -1.07640
 Alpha  occ. eigenvalues --   -1.06773  -1.02729  -0.93236  -0.92050  -0.91760
 Alpha  occ. eigenvalues --   -0.91241  -0.90908  -0.90586  -0.90451  -0.90382
 Alpha  occ. eigenvalues --   -0.86528  -0.85312  -0.84940  -0.84127  -0.82776
 Alpha  occ. eigenvalues --   -0.82172  -0.81033  -0.80100  -0.78456  -0.78219
 Alpha  occ. eigenvalues --   -0.78029  -0.76130  -0.74873  -0.74801  -0.72347
 Alpha  occ. eigenvalues --   -0.71572  -0.70582  -0.69966  -0.68532  -0.68088
 Alpha  occ. eigenvalues --   -0.66984  -0.64916  -0.64266  -0.63667  -0.63520
 Alpha  occ. eigenvalues --   -0.61866  -0.61648  -0.61352  -0.61181  -0.60173
 Alpha  occ. eigenvalues --   -0.58485  -0.58222  -0.58201  -0.57902  -0.56244
 Alpha  occ. eigenvalues --   -0.55983  -0.55850  -0.55700  -0.54965  -0.54696
 Alpha  occ. eigenvalues --   -0.54483  -0.54169  -0.53551  -0.53295  -0.53155
 Alpha  occ. eigenvalues --   -0.53054  -0.52982  -0.52814  -0.52644  -0.52115
 Alpha  occ. eigenvalues --   -0.51928  -0.51713  -0.51523  -0.51432  -0.50979
 Alpha  occ. eigenvalues --   -0.50551  -0.50346  -0.49931  -0.49863  -0.49531
 Alpha  occ. eigenvalues --   -0.49430  -0.49121  -0.48936  -0.48585  -0.48475
 Alpha  occ. eigenvalues --   -0.48352  -0.48135  -0.47555  -0.47486  -0.46752
 Alpha  occ. eigenvalues --   -0.46704  -0.46030  -0.45557  -0.45028  -0.44663
 Alpha  occ. eigenvalues --   -0.43871  -0.43564  -0.43237  -0.42705  -0.42203
 Alpha  occ. eigenvalues --   -0.41638  -0.41064  -0.39488  -0.38966  -0.37743
 Alpha  occ. eigenvalues --   -0.36983  -0.36945  -0.34580  -0.33521  -0.33358
 Alpha  occ. eigenvalues --   -0.32253  -0.32062  -0.31673  -0.29047  -0.28338
 Alpha virt. eigenvalues --   -0.17158  -0.17111  -0.11457  -0.08923  -0.07782
 Alpha virt. eigenvalues --   -0.06518  -0.04818  -0.04419  -0.03193  -0.01760
 Alpha virt. eigenvalues --   -0.01507  -0.00663   0.00955   0.01326   0.02059
 Alpha virt. eigenvalues --    0.02523   0.03172   0.03557   0.04133   0.04285
 Alpha virt. eigenvalues --    0.04615   0.04807   0.04957   0.05273   0.05728
 Alpha virt. eigenvalues --    0.05755   0.06369   0.06697   0.06806   0.07020
 Alpha virt. eigenvalues --    0.07609   0.07764   0.07958   0.08227   0.08601
 Alpha virt. eigenvalues --    0.08704   0.09154   0.09366   0.09525   0.09673
 Alpha virt. eigenvalues --    0.09972   0.10322   0.10464   0.10718   0.11499
 Alpha virt. eigenvalues --    0.11669   0.11928   0.12128   0.12505   0.12880
 Alpha virt. eigenvalues --    0.12985   0.13339   0.13658   0.14056   0.15029
 Alpha virt. eigenvalues --    0.15205   0.15614   0.15931   0.16398   0.16875
 Alpha virt. eigenvalues --    0.16958   0.17172   0.18045   0.18138   0.18343
 Alpha virt. eigenvalues --    0.19641   0.20128   0.20907   0.21419   0.21553
 Alpha virt. eigenvalues --    0.22807   0.23306   0.23673   0.24996   0.25351
 Alpha virt. eigenvalues --    0.25759   0.26202   0.26955   0.27387   0.28602
 Alpha virt. eigenvalues --    0.29152   0.30207   0.30787   0.31386   0.32532
 Alpha virt. eigenvalues --    0.33501   0.33985   0.34260   0.34684   0.35314
 Alpha virt. eigenvalues --    0.37475   0.37935   0.38192   0.38980   0.39438
 Alpha virt. eigenvalues --    0.39575   0.40067   0.40720   0.41042   0.41697
 Alpha virt. eigenvalues --    0.41878   0.42346   0.42681   0.43066   0.43453
 Alpha virt. eigenvalues --    0.43713   0.44063   0.44641   0.44948   0.45284
 Alpha virt. eigenvalues --    0.45537   0.45661   0.46335   0.46540   0.46935
 Alpha virt. eigenvalues --    0.47877   0.48273   0.48721   0.48992   0.49314
 Alpha virt. eigenvalues --    0.49608   0.50477   0.50842   0.50889   0.51259
 Alpha virt. eigenvalues --    0.52086   0.52368   0.52759   0.52912   0.53574
 Alpha virt. eigenvalues --    0.54164   0.54281   0.54806   0.55395   0.55687
 Alpha virt. eigenvalues --    0.56060   0.56232   0.56432   0.56855   0.57247
 Alpha virt. eigenvalues --    0.57499   0.57698   0.58011   0.58233   0.58458
 Alpha virt. eigenvalues --    0.59764   0.59996   0.60532   0.61181   0.61279
 Alpha virt. eigenvalues --    0.61622   0.62516   0.62784   0.63067   0.63401
 Alpha virt. eigenvalues --    0.64200   0.64813   0.65346   0.66022   0.66373
 Alpha virt. eigenvalues --    0.66721   0.67033   0.67724   0.67964   0.68467
 Alpha virt. eigenvalues --    0.68577   0.69084   0.69262   0.69532   0.69743
 Alpha virt. eigenvalues --    0.70183   0.70237   0.71055   0.71497   0.71854
 Alpha virt. eigenvalues --    0.72819   0.73618   0.73878   0.74655   0.74737
 Alpha virt. eigenvalues --    0.76120   0.76501   0.76898   0.77285   0.77859
 Alpha virt. eigenvalues --    0.78251   0.78410   0.78612   0.79151   0.79299
 Alpha virt. eigenvalues --    0.79710   0.80180   0.80469   0.81009   0.81244
 Alpha virt. eigenvalues --    0.81592   0.82258   0.82328   0.82811   0.83177
 Alpha virt. eigenvalues --    0.83470   0.83972   0.84231   0.84532   0.84621
 Alpha virt. eigenvalues --    0.85630   0.85737   0.85971   0.86441   0.86832
 Alpha virt. eigenvalues --    0.87301   0.87444   0.87632   0.87982   0.88391
 Alpha virt. eigenvalues --    0.89049   0.89609   0.90235   0.90241   0.90815
 Alpha virt. eigenvalues --    0.91017   0.91536   0.91968   0.92420   0.92701
 Alpha virt. eigenvalues --    0.93016   0.93214   0.93414   0.94178   0.94684
 Alpha virt. eigenvalues --    0.95385   0.96207   0.96535   0.96911   0.97600
 Alpha virt. eigenvalues --    0.97847   0.98390   0.99103   0.99959   1.00986
 Alpha virt. eigenvalues --    1.01577   1.02882   1.03716   1.04413   1.04939
 Alpha virt. eigenvalues --    1.05364   1.05867   1.07288   1.07558   1.08145
 Alpha virt. eigenvalues --    1.08695   1.09232   1.09569   1.09959   1.10482
 Alpha virt. eigenvalues --    1.11024   1.11118   1.11753   1.12102   1.12590
 Alpha virt. eigenvalues --    1.13166   1.14146   1.14647   1.15295   1.17234
 Alpha virt. eigenvalues --    1.17566   1.18484   1.19611   1.19657   1.20028
 Alpha virt. eigenvalues --    1.20399   1.22178   1.22345   1.23019   1.23283
 Alpha virt. eigenvalues --    1.23945   1.24623   1.25303   1.25852   1.26980
 Alpha virt. eigenvalues --    1.27145   1.27400   1.27878   1.28303   1.28639
 Alpha virt. eigenvalues --    1.29068   1.29500   1.30279   1.30879   1.31925
 Alpha virt. eigenvalues --    1.32116   1.33441   1.34162   1.35198   1.35543
 Alpha virt. eigenvalues --    1.36738   1.37111   1.38039   1.38343   1.39483
 Alpha virt. eigenvalues --    1.39915   1.40860   1.41734   1.42017   1.42785
 Alpha virt. eigenvalues --    1.43267   1.44309   1.44955   1.46080   1.46381
 Alpha virt. eigenvalues --    1.47352   1.48318   1.49744   1.50773   1.51390
 Alpha virt. eigenvalues --    1.52272   1.53443   1.53758   1.54507   1.55768
 Alpha virt. eigenvalues --    1.56059   1.57815   1.58846   1.59470   1.60394
 Alpha virt. eigenvalues --    1.60743   1.61771   1.62518   1.64172   1.64840
 Alpha virt. eigenvalues --    1.65498   1.69007   1.69462   1.70199   1.70631
 Alpha virt. eigenvalues --    1.71099   1.71419   1.71766   1.72265   1.72527
 Alpha virt. eigenvalues --    1.73028   1.73268   1.73827   1.74447   1.74779
 Alpha virt. eigenvalues --    1.75484   1.76246   1.76662   1.77453   1.78017
 Alpha virt. eigenvalues --    1.78704   1.79303   1.80008   1.80389   1.81151
 Alpha virt. eigenvalues --    1.81346   1.82559   1.83069   1.83489   1.84079
 Alpha virt. eigenvalues --    1.84430   1.85119   1.85530   1.86200   1.86650
 Alpha virt. eigenvalues --    1.88066   1.88269   1.88655   1.90489   1.90709
 Alpha virt. eigenvalues --    1.90973   1.91713   1.91840   1.93708   1.94555
 Alpha virt. eigenvalues --    1.94746   1.95086   1.95956   1.96180   1.96601
 Alpha virt. eigenvalues --    1.97248   1.97789   1.98880   1.99037   1.99997
 Alpha virt. eigenvalues --    2.01461   2.01804   2.02857   2.03216   2.04377
 Alpha virt. eigenvalues --    2.04955   2.06308   2.06610   2.06945   2.07210
 Alpha virt. eigenvalues --    2.08802   2.09126   2.09695   2.11198   2.11717
 Alpha virt. eigenvalues --    2.12239   2.12847   2.13136   2.14020   2.14325
 Alpha virt. eigenvalues --    2.14814   2.16079   2.16323   2.16935   2.17272
 Alpha virt. eigenvalues --    2.17456   2.17737   2.18938   2.19110   2.19713
 Alpha virt. eigenvalues --    2.20075   2.20608   2.21142   2.21562   2.22528
 Alpha virt. eigenvalues --    2.22575   2.23228   2.24118   2.24876   2.25150
 Alpha virt. eigenvalues --    2.25279   2.26428   2.27267   2.27453   2.27860
 Alpha virt. eigenvalues --    2.28449   2.28711   2.29473   2.29589   2.30977
 Alpha virt. eigenvalues --    2.31254   2.32290   2.32651   2.32870   2.33599
 Alpha virt. eigenvalues --    2.34144   2.34595   2.35161   2.35525   2.36267
 Alpha virt. eigenvalues --    2.37236   2.38639   2.39916   2.40336   2.42544
 Alpha virt. eigenvalues --    2.42963   2.43310   2.43671   2.44085   2.44854
 Alpha virt. eigenvalues --    2.45673   2.45894   2.46737   2.47179   2.47527
 Alpha virt. eigenvalues --    2.48954   2.49794   2.50546   2.50945   2.52967
 Alpha virt. eigenvalues --    2.54894   2.55295   2.56954   2.57849   2.58890
 Alpha virt. eigenvalues --    2.59757   2.60683   2.61207   2.61879   2.64378
 Alpha virt. eigenvalues --    2.65430   2.66180   2.68227   2.69232   2.70384
 Alpha virt. eigenvalues --    2.71220   2.71371   2.77056   2.77443   2.78457
 Alpha virt. eigenvalues --    2.79585   2.81256   2.82663   2.83169   2.85824
 Alpha virt. eigenvalues --    2.86720   2.86996   2.88957   2.89576   2.90078
 Alpha virt. eigenvalues --    2.90721   2.93484   2.95039   2.95729   2.97195
 Alpha virt. eigenvalues --    3.02492   3.04055   3.05023   3.10756   3.13357
 Alpha virt. eigenvalues --    3.14204   3.20326   3.20788   3.28468   3.29262
 Alpha virt. eigenvalues --    3.29779   3.36140   3.36477   3.41008   3.45428
 Alpha virt. eigenvalues --    3.64943   3.67893   3.95583   4.02092
  Beta  occ. eigenvalues -- -256.41335 -30.22932 -26.07514 -26.07391 -26.07386
  Beta  occ. eigenvalues --  -19.28994 -14.54036 -14.49022 -14.45822 -14.45776
  Beta  occ. eigenvalues --  -14.45581 -14.45334 -10.38125 -10.35260 -10.33314
  Beta  occ. eigenvalues --  -10.33157 -10.33122 -10.33094 -10.33090 -10.33070
  Beta  occ. eigenvalues --  -10.32922 -10.32857 -10.32676 -10.30459 -10.30290
  Beta  occ. eigenvalues --  -10.30205 -10.30137 -10.30095 -10.30051 -10.29982
  Beta  occ. eigenvalues --  -10.29966 -10.29949 -10.29913 -10.29885 -10.29860
  Beta  occ. eigenvalues --  -10.29842 -10.29244 -10.29210 -10.28305 -10.28204
  Beta  occ. eigenvalues --  -10.28088 -10.28064 -10.27981 -10.27963 -10.27860
  Beta  occ. eigenvalues --  -10.27857  -3.55374  -2.30607  -2.30327  -2.30287
  Beta  occ. eigenvalues --   -1.16627  -1.15575  -1.08416  -1.07500  -1.07277
  Beta  occ. eigenvalues --   -1.06383  -1.02384  -0.93174  -0.91873  -0.91600
  Beta  occ. eigenvalues --   -0.91067  -0.90749  -0.90522  -0.90340  -0.90284
  Beta  occ. eigenvalues --   -0.86465  -0.85235  -0.84878  -0.84069  -0.82746
  Beta  occ. eigenvalues --   -0.82075  -0.80922  -0.79954  -0.78291  -0.78102
  Beta  occ. eigenvalues --   -0.77836  -0.75761  -0.74782  -0.74710  -0.72232
  Beta  occ. eigenvalues --   -0.71402  -0.70397  -0.69805  -0.68381  -0.67689
  Beta  occ. eigenvalues --   -0.66783  -0.64788  -0.64038  -0.63290  -0.62984
  Beta  occ. eigenvalues --   -0.61467  -0.61406  -0.60993  -0.58865  -0.58763
  Beta  occ. eigenvalues --   -0.58041  -0.57776  -0.57631  -0.55664  -0.54899
  Beta  occ. eigenvalues --   -0.54529  -0.54312  -0.53864  -0.53574  -0.53463
  Beta  occ. eigenvalues --   -0.53277  -0.53105  -0.52990  -0.52837  -0.52300
  Beta  occ. eigenvalues --   -0.51930  -0.51820  -0.51768  -0.51707  -0.51095
  Beta  occ. eigenvalues --   -0.50532  -0.50335  -0.50068  -0.49908  -0.49788
  Beta  occ. eigenvalues --   -0.49408  -0.49277  -0.49244  -0.48948  -0.48760
  Beta  occ. eigenvalues --   -0.48280  -0.47972  -0.47521  -0.47400  -0.47092
  Beta  occ. eigenvalues --   -0.47016  -0.46613  -0.46209  -0.45652  -0.45413
  Beta  occ. eigenvalues --   -0.44541  -0.44320  -0.43693  -0.43430  -0.42674
  Beta  occ. eigenvalues --   -0.42442  -0.41972  -0.41177  -0.40550  -0.39171
  Beta  occ. eigenvalues --   -0.38810  -0.37050  -0.36978  -0.34655  -0.33559
  Beta  occ. eigenvalues --   -0.33314  -0.32139  -0.31629  -0.29094  -0.28231
  Beta virt. eigenvalues --   -0.20574  -0.20231  -0.19197  -0.15983  -0.15897
  Beta virt. eigenvalues --   -0.13726  -0.11317  -0.11167  -0.08390  -0.07597
  Beta virt. eigenvalues --   -0.06324  -0.04340  -0.04115  -0.02869  -0.01517
  Beta virt. eigenvalues --   -0.01257  -0.00325   0.01101   0.01416   0.02074
  Beta virt. eigenvalues --    0.02550   0.03212   0.03609   0.04188   0.04458
  Beta virt. eigenvalues --    0.04790   0.04919   0.05154   0.05367   0.05774
  Beta virt. eigenvalues --    0.05912   0.06449   0.06811   0.06914   0.07088
  Beta virt. eigenvalues --    0.07650   0.07860   0.08037   0.08347   0.08687
  Beta virt. eigenvalues --    0.08774   0.09241   0.09473   0.09553   0.09757
  Beta virt. eigenvalues --    0.10044   0.10471   0.10514   0.10771   0.11568
  Beta virt. eigenvalues --    0.11892   0.12015   0.12210   0.12574   0.12972
  Beta virt. eigenvalues --    0.13233   0.13552   0.13809   0.14378   0.15290
  Beta virt. eigenvalues --    0.15328   0.15919   0.16411   0.16712   0.17003
  Beta virt. eigenvalues --    0.17150   0.17540   0.18123   0.18220   0.19922
  Beta virt. eigenvalues --    0.20521   0.20784   0.21035   0.21860   0.22162
  Beta virt. eigenvalues --    0.23304   0.23807   0.23995   0.25340   0.25667
  Beta virt. eigenvalues --    0.25980   0.26482   0.27179   0.27545   0.28941
  Beta virt. eigenvalues --    0.29843   0.30467   0.31316   0.31811   0.33219
  Beta virt. eigenvalues --    0.33603   0.34061   0.34342   0.34957   0.36164
  Beta virt. eigenvalues --    0.37990   0.38409   0.38510   0.39137   0.39808
  Beta virt. eigenvalues --    0.39867   0.40641   0.40955   0.41235   0.41946
  Beta virt. eigenvalues --    0.42213   0.42725   0.42844   0.43219   0.43559
  Beta virt. eigenvalues --    0.43925   0.44168   0.44750   0.45167   0.45460
  Beta virt. eigenvalues --    0.45704   0.45824   0.46504   0.46745   0.47328
  Beta virt. eigenvalues --    0.47950   0.48435   0.48860   0.49142   0.49447
  Beta virt. eigenvalues --    0.49787   0.50553   0.50902   0.50981   0.51609
  Beta virt. eigenvalues --    0.52177   0.52544   0.52890   0.53116   0.53710
  Beta virt. eigenvalues --    0.54348   0.54570   0.55228   0.55730   0.55842
  Beta virt. eigenvalues --    0.56189   0.56454   0.56779   0.57123   0.57459
  Beta virt. eigenvalues --    0.57611   0.57897   0.58102   0.58345   0.58556
  Beta virt. eigenvalues --    0.60140   0.60288   0.60665   0.61519   0.61701
  Beta virt. eigenvalues --    0.62040   0.62673   0.62946   0.63549   0.63629
  Beta virt. eigenvalues --    0.64420   0.65003   0.65508   0.66128   0.66500
  Beta virt. eigenvalues --    0.66829   0.67155   0.67831   0.68219   0.68590
  Beta virt. eigenvalues --    0.68884   0.69198   0.69611   0.69723   0.69930
  Beta virt. eigenvalues --    0.70297   0.70704   0.71454   0.71621   0.72164
  Beta virt. eigenvalues --    0.72913   0.73722   0.73944   0.74865   0.74894
  Beta virt. eigenvalues --    0.76293   0.76658   0.77006   0.77440   0.77925
  Beta virt. eigenvalues --    0.78423   0.78516   0.78817   0.79369   0.79418
  Beta virt. eigenvalues --    0.79896   0.80390   0.80667   0.81062   0.81484
  Beta virt. eigenvalues --    0.81659   0.82387   0.82541   0.82935   0.83296
  Beta virt. eigenvalues --    0.83612   0.84270   0.84424   0.84701   0.84815
  Beta virt. eigenvalues --    0.85782   0.86189   0.86505   0.86745   0.87193
  Beta virt. eigenvalues --    0.87365   0.87640   0.87776   0.88291   0.88710
  Beta virt. eigenvalues --    0.89351   0.89887   0.90371   0.90629   0.90894
  Beta virt. eigenvalues --    0.91210   0.91686   0.92042   0.92500   0.93012
  Beta virt. eigenvalues --    0.93221   0.93463   0.93897   0.94243   0.95099
  Beta virt. eigenvalues --    0.95553   0.96379   0.96980   0.97096   0.97732
  Beta virt. eigenvalues --    0.98281   0.98980   0.99520   1.00424   1.01422
  Beta virt. eigenvalues --    1.01802   1.03681   1.04199   1.05131   1.05524
  Beta virt. eigenvalues --    1.06143   1.06811   1.07628   1.08138   1.08558
  Beta virt. eigenvalues --    1.09082   1.09729   1.09969   1.10181   1.10703
  Beta virt. eigenvalues --    1.11164   1.11343   1.12004   1.12757   1.13127
  Beta virt. eigenvalues --    1.13984   1.14758   1.14766   1.15663   1.17378
  Beta virt. eigenvalues --    1.17738   1.18687   1.19901   1.19997   1.20198
  Beta virt. eigenvalues --    1.20507   1.22319   1.22466   1.23377   1.23459
  Beta virt. eigenvalues --    1.24110   1.24960   1.25433   1.25966   1.27122
  Beta virt. eigenvalues --    1.27443   1.27561   1.28023   1.28525   1.28891
  Beta virt. eigenvalues --    1.29300   1.29675   1.30431   1.31242   1.32059
  Beta virt. eigenvalues --    1.32483   1.33695   1.34308   1.35372   1.35741
  Beta virt. eigenvalues --    1.37021   1.37383   1.38225   1.38630   1.39644
  Beta virt. eigenvalues --    1.40258   1.41374   1.42112   1.42182   1.43120
  Beta virt. eigenvalues --    1.43428   1.44460   1.45104   1.46339   1.46517
  Beta virt. eigenvalues --    1.47648   1.48646   1.49986   1.51159   1.51726
  Beta virt. eigenvalues --    1.52590   1.53627   1.54345   1.54878   1.56000
  Beta virt. eigenvalues --    1.56380   1.58108   1.58999   1.59594   1.60552
  Beta virt. eigenvalues --    1.60921   1.62046   1.62760   1.64653   1.65019
  Beta virt. eigenvalues --    1.65721   1.69213   1.69638   1.70308   1.70755
  Beta virt. eigenvalues --    1.71303   1.71564   1.72008   1.72416   1.72715
  Beta virt. eigenvalues --    1.73185   1.73616   1.74026   1.74578   1.75170
  Beta virt. eigenvalues --    1.75643   1.76370   1.76803   1.77625   1.78175
  Beta virt. eigenvalues --    1.78799   1.79515   1.80191   1.80556   1.81305
  Beta virt. eigenvalues --    1.81540   1.82862   1.83463   1.84073   1.84793
  Beta virt. eigenvalues --    1.84923   1.85480   1.86013   1.86488   1.87210
  Beta virt. eigenvalues --    1.88408   1.89339   1.89633   1.90678   1.90948
  Beta virt. eigenvalues --    1.91225   1.91975   1.92196   1.93980   1.94884
  Beta virt. eigenvalues --    1.95240   1.95400   1.96243   1.96760   1.97423
  Beta virt. eigenvalues --    1.97667   1.98114   1.99105   1.99603   2.00822
  Beta virt. eigenvalues --    2.01626   2.02158   2.03065   2.03708   2.04694
  Beta virt. eigenvalues --    2.05084   2.06414   2.06770   2.07072   2.07428
  Beta virt. eigenvalues --    2.09002   2.09582   2.10451   2.11490   2.12219
  Beta virt. eigenvalues --    2.12626   2.13322   2.13470   2.14382   2.14794
