 Entering Gaussian System, Link 0=g16
 Input=4jmw01.com
 Output=4jmw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064702/Gau-1050377.inp" -scrdir="/local/bebjones_8064702/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1050378.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0137  0.0026 -0.0213  0.0002 -0.0008
                                            0.0063 -0.0035  0.0005 -0.0005 -0.0015
                                            0.0074
    47. (1.62750) BD ( 2) C  21 - C  22  
                ( 47.19%)   0.6870* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0006 -0.0013 -0.0007 -0.0001
                                            0.0510  0.0006 -0.0006  0.1165  0.0001
                                           -0.0000  0.9916  0.0014 -0.0009 -0.0001
                                            0.0005  0.0121  0.0054 -0.0075 -0.0013
                                            0.0017  0.0004 -0.0006 -0.0004 -0.0134
                                           -0.0020 -0.0026  0.0040 -0.0035  0.0007
                                            0.0001
                ( 52.81%)   0.7267* C  22 s(  0.01%)p99.99( 99.94%)d 1.93(  0.02%)
                                                  f 2.57(  0.03%)
                                           -0.0002 -0.0100 -0.0010 -0.0002 -0.0001
                                            0.0846 -0.0003  0.0001  0.0679 -0.0009
                                           -0.0002  0.9937 -0.0141  0.0075 -0.0001
                                            0.0002 -0.0096 -0.0024  0.0083  0.0051
                                           -0.0012 -0.0006  0.0001 -0.0002 -0.0154
                                           -0.0026 -0.0021  0.0027 -0.0019  0.0007
                                            0.0002
    48. (1.96880) BD ( 1) C  22 - H  23  
                ( 60.59%)   0.7784* C  22 s( 28.31%)p 2.53( 71.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5320  0.0084  0.0002 -0.0001
                                           -0.0178  0.0002  0.0003  0.8437 -0.0019
                                           -0.0100 -0.0615  0.0000  0.0004  0.0009
                                            0.0001  0.0014 -0.0009  0.0026  0.0000
                                            0.0183  0.0058  0.0184 -0.0027  0.0012
                                            0.0002 -0.0070  0.0010 -0.0003  0.0003
                                           -0.0049
                ( 39.41%)   0.6278* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0009  0.0003 -0.0187
                                            0.0011
    49. (1.96851) BD ( 1) C  24 - H  25  
                ( 60.68%)   0.7790* C  24 s( 28.24%)p 2.54( 71.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5313 -0.0083 -0.0004  0.0001
                                            0.8463 -0.0017 -0.0092  0.0154 -0.0001
                                            0.0001 -0.0144 -0.0002 -0.0004  0.0003
                                            0.0003  0.0014 -0.0008  0.0008 -0.0005
                                            0.0182  0.0059 -0.0187  0.0026  0.0001
                                           -0.0070 -0.0001 -0.0005  0.0003  0.0049
                                            0.0002
                ( 39.32%)   0.6271* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0031  0.0010 -0.0190 -0.0002
                                           -0.0002
    50. (1.96854) BD ( 1) C  26 - H  27  
                ( 60.57%)   0.7783* C  26 s( 28.27%)p 2.53( 71.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5316 -0.0084 -0.0005  0.0001
                                           -0.0218 -0.0003  0.0003  0.8437 -0.0031
                                           -0.0092  0.0646  0.0025 -0.0010 -0.0007
                                           -0.0005  0.0016 -0.0011  0.0041  0.0008
                                           -0.0179 -0.0060 -0.0184  0.0028 -0.0013
                                            0.0002 -0.0068 -0.0018  0.0003  0.0004
                                           -0.0048
                ( 39.43%)   0.6280* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009  0.0008 -0.0190
                                           -0.0024
    51. (1.96848) BD ( 1) C  28 - H  29  
                ( 60.73%)   0.7793* C  28 s( 28.33%)p 2.53( 71.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5322  0.0082  0.0005 -0.0001
                                            0.8441 -0.0029 -0.0088  0.0180 -0.0001
                                           -0.0000  0.0538 -0.0012  0.0003 -0.0007
                                           -0.0003 -0.0019 -0.0003  0.0018 -0.0013
                                           -0.0186 -0.0057  0.0182 -0.0025 -0.0009
                                           -0.0069 -0.0002  0.0012 -0.0004  0.0049
                                            0.0003
                ( 39.27%)   0.6267* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0009 -0.0188 -0.0005
                                           -0.0006
    52. (1.98591) BD ( 1) C  30 - H  31  
                ( 60.86%)   0.7801* C  30 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0044 -0.0049 -0.0002
                                           -0.2438 -0.0014 -0.0088  0.8355 -0.0077
                                           -0.0016  0.0445  0.0000  0.0005  0.0053
                                           -0.0015 -0.0001 -0.0004 -0.0014  0.0005
                                            0.0181 -0.0008  0.0083 -0.0031  0.0001
                                           -0.0045 -0.0056 -0.0011 -0.0006  0.0057
                                            0.0013
                ( 39.14%)   0.6257* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0082 -0.0240
                                           -0.0013
    53. (1.97829) BD ( 1) C  30 - H  32  
                ( 60.88%)   0.7803* C  30 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0065  0.0007 -0.0001
                                            0.3830  0.0021  0.0065  0.3577 -0.0026
                                           -0.0050  0.7008 -0.0047  0.0039  0.0056
                                           -0.0007  0.0119 -0.0001  0.0123 -0.0031
                                           -0.0046 -0.0022  0.0112 -0.0027 -0.0025
                                            0.0035  0.0035  0.0035 -0.0007 -0.0036
                                            0.0034
                ( 39.12%)   0.6254* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0100 -0.0094
                                           -0.0193
    54. (1.97867) BD ( 1) C  30 - H  33  
                ( 60.98%)   0.7809* C  30 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0067  0.0007 -0.0001
                                            0.3047  0.0021  0.0061  0.4105 -0.0034
                                           -0.0044 -0.7097  0.0044 -0.0050  0.0050
                                           -0.0004 -0.0087 -0.0002 -0.0139  0.0036
                                           -0.0068 -0.0019  0.0115 -0.0021  0.0020
                                            0.0047  0.0034 -0.0015  0.0006 -0.0039
                                            0.0038
                ( 39.02%)   0.6247* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0079 -0.0109
                                            0.0195
    55. (1.97915) BD ( 1) C  34 - H  35  
                ( 61.01%)   0.7811* C  34 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0069  0.0010 -0.0001
                                           -0.4521  0.0038  0.0043 -0.3429 -0.0019
                                           -0.0061 -0.6657  0.0044 -0.0050  0.0065
                                           -0.0003  0.0143 -0.0038  0.0095 -0.0001
                                            0.0071  0.0016  0.0092 -0.0015  0.0029
                                           -0.0029 -0.0046  0.0010  0.0005  0.0044
                                           -0.0033
                ( 38.99%)   0.6244* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0121  0.0089
                                            0.0183
    56. (1.97750) BD ( 1) C  34 - H  36  
                ( 60.94%)   0.7807* C  34 s( 23.36%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0065  0.0005 -0.0001
                                           -0.2874  0.0024  0.0053 -0.3719 -0.0020
                                           -0.0061  0.7382 -0.0048  0.0037  0.0048
                                           -0.0005 -0.0106  0.0027 -0.0120  0.0001
                                            0.0039  0.0025  0.0134 -0.0033 -0.0015
                                           -0.0033 -0.0039 -0.0039 -0.0010  0.0034
                                           -0.0034
                ( 39.06%)   0.6250* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002  0.0074  0.0096
                                           -0.0203
    57. (1.98593) BD ( 1) C  34 - H  37  
                ( 60.82%)   0.7799* C  34 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0044  0.0049  0.0002
                                            0.8383 -0.0075 -0.0014 -0.2148 -0.0019
                                           -0.0088 -0.1025  0.0005 -0.0003 -0.0040
                                            0.0014 -0.0039  0.0009  0.0005 -0.0002
                                            0.0182 -0.0009 -0.0079  0.0030  0.0012
                                           -0.0052 -0.0047 -0.0012  0.0002 -0.0008
                                           -0.0058
                ( 39.18%)   0.6259* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0241  0.0074
                                            0.0031
    58. (1.98164) BD ( 1) C  38 - H  39  
                ( 60.85%)   0.7801* C  38 s( 23.62%)p 3.23( 76.32%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4860 -0.0050  0.0013 -0.0000
                                            0.3812  0.0008  0.0074 -0.5366  0.0046
                                            0.0074 -0.5742  0.0043 -0.0046 -0.0088
                                           -0.0006 -0.0090  0.0003  0.0152 -0.0033
                                           -0.0086 -0.0012  0.0047 -0.0003  0.0044
                                            0.0041 -0.0020 -0.0001 -0.0001 -0.0032
                                           -0.0051
                ( 39.15%)   0.6257* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0102  0.0147
                                            0.0159
    59. (1.97465) BD ( 1) C  38 - H  40  
                ( 60.80%)   0.7797* C  38 s( 23.12%)p 3.32( 76.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4807 -0.0073  0.0008  0.0000
                                            0.3466  0.0023  0.0069 -0.1622  0.0021
                                            0.0010  0.7885 -0.0050  0.0049 -0.0034
                                           -0.0012  0.0112 -0.0003 -0.0062  0.0023
                                           -0.0027 -0.0031  0.0170 -0.0038 -0.0002
                                            0.0047 -0.0020  0.0048  0.0011 -0.0031
                                           -0.0034
                ( 39.20%)   0.6261* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002 -0.0081  0.0045
                                           -0.0212
    60. (1.98192) BD ( 1) C  38 - H  41  
                ( 61.58%)   0.7847* C  38 s( 24.12%)p 3.14( 75.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4910 -0.0068  0.0038  0.0000
                                            0.1984  0.0017  0.0084  0.8193 -0.0072
                                           -0.0021 -0.2182  0.0015 -0.0037  0.0035
                                            0.0002 -0.0014  0.0002 -0.0081  0.0023
                                           -0.0181  0.0001 -0.0066  0.0027  0.0035
                                            0.0050 -0.0042  0.0017  0.0003 -0.0060
                                            0.0002
                ( 38.42%)   0.6199* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0001 -0.0047 -0.0241
                                            0.0065
    61. (1.97052) BD ( 1) C  42 - H  43  
                ( 60.27%)   0.7763* C  42 s( 27.08%)p 2.69( 72.82%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5199  0.0214  0.0003  0.0001
                                            0.6021 -0.0114 -0.0084 -0.4705  0.0063
                                            0.0049  0.3796 -0.0026 -0.0029  0.0164
                                            0.0048 -0.0190 -0.0002  0.0113  0.0031
                                           -0.0077 -0.0010  0.0073 -0.0007 -0.0052
                                            0.0003  0.0018  0.0029 -0.0057 -0.0018
                                           -0.0025
                ( 39.73%)   0.6303* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0011 -0.0121  0.0095
                                           -0.0080
    62. (1.98866) BD ( 1) C  42 - C  44  
                ( 51.19%)   0.7155* C  42 s( 38.73%)p 1.58( 61.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6217  0.0271  0.0012  0.0006
                                            0.6296  0.0086 -0.0007  0.3570  0.0269
                                            0.0030  0.2946  0.0169  0.0013  0.0090
                                            0.0068  0.0209  0.0029  0.0071  0.0043
                                            0.0181  0.0008 -0.0011 -0.0012 -0.0031
                                           -0.0007 -0.0007  0.0022  0.0062 -0.0017
                                            0.0015
                ( 48.81%)   0.6986* C  44 s( 39.47%)p 1.53( 60.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6280  0.0189  0.0011 -0.0005
                                           -0.4766 -0.0364 -0.0010 -0.3488 -0.0135
                                            0.0024 -0.5023 -0.0203 -0.0005  0.0251
                                            0.0014  0.0306  0.0031  0.0207  0.0016
                                            0.0078  0.0008 -0.0043 -0.0001  0.0059
                                           -0.0037 -0.0017 -0.0023 -0.0069  0.0014
                                           -0.0048
    63. (1.94486) BD ( 2) C  42 - C  44  
                ( 48.79%)   0.6985* C  42 s(  0.63%)p99.99( 99.32%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0789  0.0044 -0.0018 -0.0001
                                           -0.4836  0.0203 -0.0109 -0.0037  0.0045
                                            0.0012  0.8707 -0.0179  0.0168  0.0002
                                           -0.0019  0.0064  0.0050  0.0045  0.0022
                                           -0.0010 -0.0054  0.0094  0.0108 -0.0041
                                            0.0115  0.0018 -0.0083  0.0008  0.0030
                                           -0.0010
                ( 51.21%)   0.7156* C  44 s(  0.55%)p99.99( 99.37%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0738  0.0066 -0.0012  0.0005
                                           -0.6425  0.0156 -0.0049 -0.0788 -0.0008
                                           -0.0012  0.7573 -0.0303  0.0046  0.0078
                                            0.0042 -0.0022 -0.0015 -0.0032 -0.0044
                                            0.0087  0.0032 -0.0163 -0.0042  0.0003
                                            0.0148  0.0033 -0.0080 -0.0009  0.0023
                                           -0.0021
    64. (1.98321) BD ( 1) C  44 - H  45  
                ( 59.64%)   0.7722* C  44 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5496 -0.0109  0.0002 -0.0000
                                            0.5957  0.0092 -0.0043 -0.4175  0.0089
                                           -0.0029  0.4086  0.0067 -0.0007 -0.0272
                                            0.0006  0.0077  0.0076 -0.0196  0.0014
                                           -0.0042  0.0060 -0.0071  0.0010 -0.0074
                                            0.0037  0.0019  0.0069 -0.0060  0.0004
                                           -0.0023
                ( 40.36%)   0.6353* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0128  0.0135
                                           -0.0082
    65. (1.98322) BD ( 1) C  44 - H  46  
                ( 59.83%)   0.7735* C  44 s( 29.69%)p 2.36( 70.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448 -0.0059 -0.0012  0.0005
                                            0.0363  0.0089 -0.0036  0.8342 -0.0013
                                           -0.0037  0.0647  0.0055 -0.0035 -0.0133
                                            0.0073 -0.0063  0.0015 -0.0072  0.0052
                                           -0.0300 -0.0014 -0.0152 -0.0010 -0.0025
                                           -0.0005 -0.0068 -0.0029  0.0068 -0.0034
                                           -0.0053
                ( 40.17%)   0.6338* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002  0.0023 -0.0207
                                            0.0005
    66. (1.98215) BD ( 1) C  47 - H  48  
                ( 60.91%)   0.7805* C  47 s( 23.66%)p 3.22( 76.28%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4864 -0.0053  0.0017 -0.0001
                                            0.6728 -0.0058 -0.0054  0.3708  0.0009
                                            0.0073 -0.4154  0.0030 -0.0063  0.0105
                                            0.0004 -0.0130  0.0032 -0.0061  0.0005
                                            0.0126  0.0005 -0.0019  0.0012  0.0044
                                           -0.0015  0.0042 -0.0020 -0.0007 -0.0046
                                            0.0033
                ( 39.09%)   0.6252* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0185 -0.0102
                                            0.0117
    67. (1.97408) BD ( 1) C  47 - H  49  
                ( 60.93%)   0.7806* C  47 s( 23.13%)p 3.32( 76.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4809 -0.0072  0.0005  0.0000
                                           -0.0550  0.0000 -0.0029  0.3613  0.0021
                                            0.0068  0.7966 -0.0053  0.0037  0.0002
                                            0.0010 -0.0014  0.0005  0.0123  0.0000
                                            0.0020  0.0032  0.0177 -0.0044  0.0003
                                           -0.0004  0.0037 -0.0062 -0.0018 -0.0013
                                            0.0035
                ( 39.07%)   0.6250* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002  0.0016 -0.0086
                                           -0.0217
    68. (1.98169) BD ( 1) C  47 - H  50  
                ( 61.51%)   0.7843* C  47 s( 24.11%)p 3.15( 75.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4909  0.0066 -0.0038 -0.0001
                                            0.7296 -0.0065 -0.0031 -0.1929 -0.0018
                                           -0.0084  0.4343 -0.0033  0.0033  0.0028
                                            0.0003 -0.0145  0.0032  0.0021 -0.0003
                                           -0.0151 -0.0006  0.0010 -0.0014 -0.0047
                                           -0.0002 -0.0050  0.0028  0.0003 -0.0010
                                           -0.0061
                ( 38.49%)   0.6204* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0020 -0.0001 -0.0216  0.0046
                                           -0.0129
    69. (1.97091) BD ( 1) C  51 - H  52  
                ( 60.31%)   0.7766* C  51 s( 27.10%)p 2.69( 72.80%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5201  0.0216  0.0002  0.0001
                                            0.3476 -0.0056 -0.0038  0.6153 -0.0117
                                           -0.0080  0.4778 -0.0038 -0.0034 -0.0110
                                           -0.0046 -0.0107 -0.0019 -0.0223 -0.0015
                                            0.0115  0.0019  0.0028 -0.0020 -0.0058
                                            0.0004  0.0023 -0.0035  0.0053 -0.0016
                                           -0.0002
                ( 39.69%)   0.6300* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011 -0.0067 -0.0124
                                           -0.0099
    70. (1.98874) BD ( 1) C  51 - C  53  
                ( 51.18%)   0.7154* C  51 s( 38.77%)p 1.58( 61.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6221  0.0278  0.0012  0.0005
                                           -0.4261 -0.0309 -0.0034  0.6313  0.0090
                                           -0.0001  0.1733  0.0088  0.0003 -0.0148
                                           -0.0075 -0.0102 -0.0031  0.0170  0.0009
                                           -0.0162  0.0004 -0.0061 -0.0032 -0.0020
                                            0.0019 -0.0034 -0.0022 -0.0043  0.0023
                                            0.0037
                ( 48.82%)   0.6987* C  53 s( 39.54%)p 1.52( 60.24%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6285  0.0192  0.0009 -0.0005
                                            0.4720  0.0187 -0.0022 -0.4898 -0.0364
                                           -0.0011 -0.3713 -0.0150 -0.0012 -0.0331
                                           -0.0023 -0.0168 -0.0014  0.0219  0.0026
                                           -0.0031 -0.0004 -0.0148 -0.0009  0.0059
                                           -0.0021 -0.0001  0.0007  0.0066 -0.0054
                                           -0.0038
    71. (1.94402) BD ( 2) C  51 - C  53  
                ( 48.97%)   0.6998* C  51 s(  0.57%)p99.99( 99.38%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0754  0.0036 -0.0022 -0.0001
                                           -0.2324  0.0005 -0.0050 -0.4649  0.0204
                                           -0.0098  0.8500 -0.0192  0.0154 -0.0020
                                            0.0003 -0.0077 -0.0052  0.0060  0.0059
                                            0.0025  0.0064  0.0060  0.0087 -0.0038
                                            0.0046  0.0099  0.0065 -0.0060 -0.0032
                                           -0.0016
                ( 51.03%)   0.7143* C  53 s(  0.50%)p99.99( 99.42%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0704  0.0062 -0.0011  0.0005
                                           -0.1336  0.0089 -0.0004 -0.6202  0.0151
                                           -0.0045  0.7684 -0.0288  0.0050 -0.0065
                                           -0.0035  0.0081  0.0048 -0.0053 -0.0027
                                           -0.0103 -0.0041 -0.0134 -0.0018 -0.0017
                                            0.0008  0.0138  0.0069 -0.0063 -0.0047
                                           -0.0010
    72. (1.98316) BD ( 1) C  53 - H  54  
                ( 59.71%)   0.7727* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0111  0.0002 -0.0001
                                            0.2898 -0.0103  0.0028  0.6086  0.0090
                                           -0.0042  0.4915  0.0037  0.0002  0.0246
                                           -0.0027  0.0204 -0.0031  0.0150  0.0069
                                           -0.0019 -0.0055  0.0022 -0.0004 -0.0083
                                            0.0003  0.0050 -0.0071  0.0035 -0.0001
                                           -0.0023
                ( 40.29%)   0.6348* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0107 -0.0130
                                           -0.0114
    73. (1.98319) BD ( 1) C  53 - H  55  
                ( 59.82%)   0.7734* C  53 s( 29.66%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5446  0.0059  0.0011 -0.0005
                                            0.8203  0.0001 -0.0045 -0.0318 -0.0091
                                            0.0036  0.1666 -0.0054  0.0022 -0.0151
                                            0.0075 -0.0205  0.0034  0.0022  0.0006
                                           -0.0261 -0.0027  0.0082  0.0032 -0.0027
                                           -0.0072  0.0029  0.0022  0.0043  0.0054
                                           -0.0053
                ( 40.18%)   0.6339* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0198 -0.0024
                                           -0.0060
    74. (1.97749) BD ( 1) C  56 - H  57  
                ( 60.97%)   0.7808* C  56 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0066  0.0005 -0.0001
                                           -0.3672 -0.0019 -0.0062  0.2371 -0.0022
                                           -0.0057 -0.7581  0.0050 -0.0034 -0.0038
                                            0.0005  0.0121 -0.0001 -0.0093  0.0021
                                           -0.0032 -0.0026  0.0147 -0.0034  0.0009
                                           -0.0038  0.0031 -0.0044 -0.0012  0.0035
                                            0.0031
                ( 39.03%)   0.6248* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0095 -0.0060
                                            0.0208
    75. (1.97907) BD ( 1) C  56 - H  58  
                ( 60.96%)   0.7807* C  56 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0068  0.0009 -0.0001
                                           -0.3468 -0.0020 -0.0061  0.4958 -0.0038
                                           -0.0039  0.6316 -0.0040  0.0053 -0.0073
                                            0.0004 -0.0093 -0.0000  0.0147 -0.0042
                                           -0.0080 -0.0014  0.0073 -0.0011 -0.0035
                                           -0.0046  0.0024  0.0004  0.0003  0.0033
                                            0.0044
                ( 39.04%)   0.6249* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0091 -0.0133
                                           -0.0173
    76. (1.98588) BD ( 1) C  56 - H  59  
                ( 60.82%)   0.7799* C  56 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4896  0.0043 -0.0049 -0.0002
                                            0.2159  0.0017  0.0088  0.8296 -0.0074
                                           -0.0013 -0.1573  0.0014 -0.0002 -0.0040
                                            0.0014  0.0006 -0.0004  0.0059 -0.0012
                                            0.0179 -0.0008  0.0074 -0.0030  0.0022
                                            0.0047 -0.0048  0.0015 -0.0001 -0.0059
                                            0.0009
                ( 39.18%)   0.6259* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0074 -0.0239
                                            0.0045
    77. (1.98580) BD ( 1) C  60 - H  61  
                ( 60.83%)   0.7799* C  60 s( 23.99%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0043 -0.0049 -0.0002
                                            0.8288 -0.0075 -0.0017  0.2306  0.0016
                                            0.0086 -0.1391  0.0004 -0.0016 -0.0048
                                            0.0013  0.0048 -0.0011  0.0003 -0.0008
