 Entering Gaussian System, Link 0=g16
 Input=2x0801.com
 Output=2x0801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009117/Gau-4108300.inp" -scrdir="/local/becsleip_8009117/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4108301.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000
   142. (1.99915) CR ( 1) C  73           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   143. (1.99935) CR ( 1) C  74           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   144. (1.99931) CR ( 1) N  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0005  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   145. (1.99898) CR ( 1) C  77           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   146. (1.96789) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0039  0.0004
                                            0.0001 -0.0000  0.0000 -0.0028 -0.0001
                                            0.0000  0.0000 -0.0001  0.0000  0.0000
                                            0.0000  0.0007  0.0002 -0.2019 -0.0025
                                           -0.0004  0.0006  0.0410 -0.0002 -0.0002
                                           -0.0002 -0.0410 -0.0003  0.0001  0.0000
                                            0.9775  0.0131  0.0031 -0.0034  0.0077
                                            0.0017  0.0007 -0.0002 -0.0000  0.0000
                                            0.0000 -0.0003  0.0000 -0.0001  0.0000
   147. (1.90495) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.05%)d99.99( 99.95%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0033  0.0020
                                            0.0004  0.0000  0.0003 -0.0210  0.0005
                                           -0.0000  0.0004 -0.0059 -0.0001  0.0000
                                            0.0000 -0.0016  0.0001  0.0187 -0.0011
                                            0.0001 -0.0001 -0.9933  0.0223  0.0065
                                            0.0018 -0.0682  0.0050  0.0009  0.0002
                                            0.0432 -0.0005 -0.0002  0.0001 -0.0742
                                            0.0040  0.0002  0.0008 -0.0001  0.0002
                                           -0.0001  0.0000  0.0000 -0.0001 -0.0001
   148. (1.87536) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.01%)d99.99( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0001  0.0013  0.0023
                                            0.0003  0.0000 -0.0003  0.0037 -0.0000
                                           -0.0000 -0.0002  0.0109 -0.0005  0.0000
                                           -0.0000 -0.0023  0.0000 -0.0492 -0.0019
                                            0.0002  0.0002 -0.0694 -0.0014  0.0000
                                            0.0000  0.9950 -0.0305 -0.0075 -0.0013
                                            0.0343 -0.0010  0.0001 -0.0001  0.0184
                                            0.0023 -0.0003  0.0011 -0.0001  0.0001
                                           -0.0001  0.0000 -0.0000 -0.0001  0.0000
   149. (0.65323) LP*( 4)Fe   1           s(  0.00%)p 1.00(  0.04%)d99.99( 99.96%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0026  0.0011
                                           -0.0001 -0.0000  0.0000 -0.0037 -0.0007
                                            0.0000 -0.0000  0.0188  0.0006 -0.0000
                                           -0.0000 -0.0003 -0.0006 -0.9748 -0.0712
                                           -0.0220 -0.0092 -0.0228 -0.0010 -0.0011
                                           -0.0001 -0.0428 -0.0011  0.0003 -0.0005
                                           -0.2020 -0.0148 -0.0054 -0.0012 -0.0184
                                           -0.0009  0.0003  0.0002 -0.0004  0.0002
                                           -0.0003  0.0002  0.0011  0.0001  0.0000
   150. (0.52609) LP*( 5)Fe   1           s(  2.46%)p 2.08(  5.13%)d37.51( 92.40%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.1567 -0.0091
                                            0.0012 -0.0000  0.0000 -0.0029  0.0005
                                            0.0000  0.0000  0.0098  0.0001  0.0000
                                            0.0000 -0.2259 -0.0143  0.0145 -0.0012
                                            0.0012 -0.0010  0.0713  0.0037 -0.0001
                                            0.0010  0.0224 -0.0011 -0.0002  0.0003
                                            0.0081  0.0029 -0.0007  0.0005 -0.9569
                                           -0.0485 -0.0084 -0.0114 -0.0019  0.0002
                                            0.0001  0.0001 -0.0004  0.0004 -0.0000
   151. (0.23814) LP*( 6)Fe   1           s( 94.69%)p 0.04(  4.04%)d 0.01(  1.27%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.9731  0.0042
                                           -0.0007 -0.0000  0.0000  0.0175  0.0007
                                            0.0000 -0.0000 -0.0259 -0.0015 -0.0000
                                           -0.0000  0.1977  0.0176  0.0008  0.0036
                                            0.0016  0.0040 -0.0055 -0.0043  0.0023
                                           -0.0020 -0.0029  0.0004  0.0005  0.0009
                                           -0.0045 -0.0051  0.0040 -0.0002  0.1107
                                            0.0136 -0.0050  0.0093  0.0028 -0.0001
                                           -0.0003 -0.0000 -0.0007  0.0006 -0.0001
   152. (0.21405) LP*( 7)Fe   1           s(  0.04%)p99.99( 99.87%)d 2.14(  0.08%)
                                                  f 0.62(  0.02%)
                                            0.0000 -0.0000  0.0000  0.0187  0.0024
                                           -0.0016 -0.0000  0.0000 -0.9974  0.0108
                                            0.0000 -0.0000 -0.0576 -0.0015  0.0000
                                            0.0000 -0.0176  0.0015  0.0022  0.0032
                                            0.0009  0.0012  0.0200 -0.0071  0.0026
                                           -0.0024  0.0054 -0.0102  0.0023 -0.0010
                                           -0.0032 -0.0011  0.0008 -0.0001  0.0112
                                           -0.0005  0.0032 -0.0008  0.0010  0.0081
                                           -0.0001  0.0000 -0.0008  0.0113 -0.0054
   153. (0.21159) LP*( 8)Fe   1           s(  0.04%)p99.99( 99.85%)d 2.68(  0.09%)
                                                  f 0.62(  0.02%)
                                            0.0000  0.0000  0.0000  0.0186  0.0001
                                           -0.0016 -0.0000 -0.0000 -0.0578  0.0025
                                           -0.0000 -0.0000  0.9967 -0.0086 -0.0000
                                            0.0000  0.0416  0.0018  0.0187  0.0063
                                            0.0034  0.0019 -0.0035  0.0115 -0.0035
                                            0.0014 -0.0105 -0.0148  0.0015  0.0003
                                            0.0033  0.0018  0.0011  0.0003  0.0033
                                            0.0034  0.0011 -0.0013 -0.0001  0.0009
                                           -0.0075  0.0002  0.0010  0.0059  0.0112
   154. (0.15791) LP*( 9)Fe   1           s(  2.75%)p33.05( 90.75%)d 2.37(  6.50%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.1654 -0.0099
                                            0.0031  0.0000 -0.0000  0.0202  0.0024
                                           -0.0000 -0.0000  0.0368 -0.0010 -0.0000
                                           -0.0000 -0.9516 -0.0108 -0.0013 -0.0129
                                            0.0034 -0.0020 -0.0166 -0.0032 -0.0024
                                           -0.0018 -0.0088 -0.0021  0.0001  0.0000
                                           -0.0019  0.0004  0.0008 -0.0018  0.2486
                                            0.0351  0.0332  0.0184 -0.0022  0.0006
                                           -0.0007  0.0001  0.0003  0.0006  0.0005
   155. (1.62393) LP ( 1) N   2           s( 31.47%)p 2.18( 68.51%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5601  0.0308  0.0015 -0.0002
                                           -0.5088 -0.0278 -0.0002  0.6417  0.0363
                                            0.0009  0.1112  0.0010  0.0008  0.0077
                                            0.0009  0.0057 -0.0004 -0.0065  0.0007
                                            0.0029  0.0000  0.0056  0.0023 -0.0013
                                            0.0034 -0.0044 -0.0000 -0.0007  0.0037
                                            0.0019
   156. (1.62397) LP ( 1) N   3           s( 31.36%)p 2.19( 68.61%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5592  0.0294  0.0015 -0.0002
                                           -0.6391 -0.0378 -0.0003 -0.5084 -0.0306
                                           -0.0006 -0.1300 -0.0015 -0.0014 -0.0073
                                           -0.0009 -0.0083  0.0014 -0.0071  0.0007
                                           -0.0014 -0.0002  0.0045  0.0026  0.0011
                                            0.0047  0.0035  0.0002 -0.0004  0.0018
                                           -0.0038
   157. (1.60730) LP ( 1) N   4           s( 30.45%)p 2.28( 69.53%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5510  0.0292  0.0015 -0.0002
                                            0.5064  0.0277 -0.0003 -0.6437 -0.0380
                                            0.0000  0.1492  0.0045  0.0011  0.0051
                                            0.0008 -0.0057  0.0001  0.0066 -0.0007
                                            0.0016  0.0001  0.0034  0.0025 -0.0018
                                           -0.0034  0.0048  0.0000 -0.0013 -0.0041
                                           -0.0018
   158. (1.62102) LP ( 1) N   5           s( 30.89%)p 2.24( 69.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5550  0.0287  0.0016 -0.0002
                                            0.6427  0.0355  0.0007  0.4903  0.0296
                                            0.0002 -0.1871  0.0004 -0.0020 -0.0063
                                           -0.0009  0.0137 -0.0023  0.0114 -0.0015
                                           -0.0040  0.0001  0.0032  0.0026  0.0012
                                           -0.0045 -0.0034  0.0003  0.0001 -0.0021
                                            0.0038
   159. (1.39068) LP ( 2) N   5           s(  0.62%)p99.99( 99.24%)d 0.19(  0.12%)
                                                  f 0.02(  0.01%)
                                           -0.0000  0.0783  0.0100 -0.0007  0.0002
                                            0.0763  0.0066 -0.0007  0.1834  0.0079
                                            0.0004  0.9760 -0.0140  0.0016 -0.0034
                                           -0.0006 -0.0268  0.0004 -0.0196 -0.0001
                                            0.0025 -0.0003  0.0085 -0.0007 -0.0110
                                           -0.0002 -0.0040 -0.0001 -0.0018 -0.0001
                                            0.0005
   160. (0.99796) LP ( 1) C  14           s(  0.01%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0092 -0.0009  0.0008 -0.0001
                                            0.1649  0.0018  0.0010 -0.0197 -0.0005
                                           -0.0003 -0.9859 -0.0081 -0.0035  0.0017
                                           -0.0007  0.0017 -0.0037  0.0006  0.0011
                                           -0.0004  0.0004  0.0004 -0.0016  0.0128
                                           -0.0061  0.0006 -0.0017 -0.0014 -0.0000
                                            0.0006
   161. (1.99253) LP ( 1) O  64           s(  0.03%)p99.99( 99.90%)d 2.00(  0.05%)
                                                  f 0.57(  0.02%)
                                           -0.0000  0.0164 -0.0007 -0.0002 -0.0000
                                           -0.8696 -0.0150  0.0013 -0.4885 -0.0076
                                            0.0003 -0.0626 -0.0011  0.0004  0.0011
                                           -0.0004  0.0189 -0.0028  0.0111 -0.0017
                                           -0.0061  0.0013  0.0028 -0.0004 -0.0006
                                           -0.0028 -0.0011 -0.0032  0.0034  0.0006
                                            0.0111
   162. (1.84929) LP ( 2) O  64           s( 31.76%)p 2.15( 68.21%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5630  0.0255  0.0004 -0.0001
                                           -0.1536 -0.0025  0.0000  0.1914  0.0008
                                           -0.0007  0.7880  0.0299 -0.0004 -0.0018
                                            0.0007  0.0059 -0.0007 -0.0069  0.0010
                                           -0.0016  0.0003 -0.0120  0.0003  0.0027
                                            0.0006 -0.0029 -0.0023 -0.0038  0.0017
                                            0.0001
   163. (1.57903) LP ( 1) N  71           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0004  0.0001  0.0001 -0.0000
                                           -0.0591 -0.0009 -0.0007 -0.9971 -0.0163
                                           -0.0129 -0.0374 -0.0005 -0.0004  0.0006
                                            0.0024  0.0008  0.0001  0.0115  0.0004
                                            0.0005  0.0003  0.0008  0.0000 -0.0012
                                           -0.0008 -0.0129 -0.0013 -0.0000 -0.0022
                                           -0.0122
   164. (1.60807) LP ( 1) N  76           s( 30.21%)p 2.31( 69.77%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5485  0.0351  0.0004 -0.0002
                                            0.0109  0.0035 -0.0021  0.0314  0.0012
                                            0.0003 -0.8331 -0.0509 -0.0004  0.0005
                                            0.0001 -0.0012  0.0003  0.0018 -0.0001
                                           -0.0014 -0.0015 -0.0080 -0.0034 -0.0106
                                            0.0001  0.0009 -0.0030  0.0004  0.0001
                                            0.0001
   165. (0.01115) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0046  0.0052
                                            0.0005 -0.0000  0.0000 -0.0016  0.0011
                                            0.0000 -0.0000 -0.0016  0.0011 -0.0000
                                           -0.0000  0.0041  0.0024  0.0022 -0.1976
                                           -0.0101  0.0133 -0.0000  0.0480  0.0009
                                           -0.0025  0.0006 -0.0170 -0.0013  0.0004
                                           -0.0135  0.9766  0.0310 -0.0542  0.0031
                                           -0.0010 -0.0079 -0.0025 -0.0024  0.0004
                                            0.0001  0.0012 -0.0002  0.0004 -0.0004
   166. (0.00763) RY*( 2)Fe   1           s(  1.71%)p 0.08(  0.13%)d57.45( 98.15%)
                                                  f 0.01(  0.01%)
                                           -0.0000 -0.0000 -0.0000 -0.0020  0.1260
                                            0.0348  0.0000  0.0000 -0.0015  0.0199
                                           -0.0000  0.0000  0.0184 -0.0199  0.0000
                                           -0.0000  0.0001 -0.0141  0.0009 -0.0224
                                            0.0127 -0.0123 -0.0147 -0.7695  0.0820
                                            0.0218  0.0150  0.5966 -0.1112 -0.0086
                                            0.0009  0.0435 -0.0013 -0.0033 -0.0023
                                           -0.0771  0.0545  0.0417 -0.0026  0.0068
                                            0.0028  0.0000  0.0006 -0.0067 -0.0009
   167. (0.00420) RY*( 3)Fe   1           s(  0.07%)p 0.58(  0.04%)d99.99( 99.86%)
                                                  f 0.60(  0.04%)
                                           -0.0000  0.0000 -0.0000  0.0027  0.0156
                                            0.0202  0.0000  0.0000 -0.0123 -0.0048
                                            0.0000  0.0000  0.0044 -0.0130  0.0000
                                           -0.0000  0.0002 -0.0045  0.0031 -0.0889
                                            0.0390 -0.0120  0.0161  0.6187  0.0133
                                           -0.0678  0.0239  0.7586 -0.1403 -0.0403
                                            0.0016 -0.0342 -0.0060  0.0036  0.0033
                                           -0.0046  0.0456  0.0235 -0.0010 -0.0192
                                           -0.0039 -0.0001  0.0023  0.0001  0.0027
   168. (0.00206) RY*( 4)Fe   1           s(  0.15%)p 0.18(  0.03%)d99.99( 99.53%)
                                                  f 1.86(  0.29%)
                                            0.0000  0.0000  0.0000 -0.0111  0.0066
                                            0.0372 -0.0000  0.0000 -0.0027  0.0136
                                            0.0000 -0.0000 -0.0005 -0.0078  0.0000
                                            0.0000  0.0033  0.0045  0.0002 -0.0016
                                           -0.0084  0.0043  0.0061 -0.0536  0.0486
                                           -0.0028  0.0009  0.0694 -0.0145 -0.0215
                                           -0.0008  0.0031 -0.0461  0.0138 -0.0434
                                            0.8741 -0.4628  0.0435  0.0520 -0.0025
                                           -0.0061 -0.0005  0.0115 -0.0012 -0.0005
   169. (0.00143) RY*( 5)Fe   1           s(  1.84%)p 0.05(  0.09%)d53.38( 98.00%)
                                                  f 0.04(  0.07%)
                                            0.0000  0.0000  0.0000 -0.0013  0.1349
                                           -0.0132  0.0000 -0.0000 -0.0011 -0.0103
                                           -0.0000  0.0000  0.0021  0.0225 -0.0000
                                            0.0000  0.0121  0.0113  0.0578 -0.8857
                                            0.3634 -0.0946  0.0020 -0.0387 -0.0093
                                           -0.0061 -0.0022 -0.0949  0.0482 -0.0164
                                            0.0116 -0.1779  0.0740 -0.0192 -0.0034
                                            0.0170  0.0106  0.0024  0.0178  0.0043
                                           -0.0160  0.0012  0.0106 -0.0020 -0.0024
   170. (0.00082) RY*( 6)Fe   1           s( 79.44%)p 0.02(  1.56%)d 0.22( 17.59%)
                                                  f 0.02(  1.41%)
                                            0.0000 -0.0000  0.0000 -0.0016  0.8913
                                           -0.0035 -0.0000  0.0000  0.0039  0.0148
                                            0.0000 -0.0000 -0.0025  0.0493 -0.0000
                                            0.0000 -0.0000 -0.1135 -0.0098  0.1512
                                            0.0124 -0.0235  0.0059  0.0909  0.1665
                                           -0.0612 -0.0046 -0.0993 -0.0156  0.0597
                                           -0.0031  0.0215  0.0207 -0.0105 -0.0166
                                            0.1401  0.2783  0.0210  0.1119 -0.0363
                                            0.0110  0.0000 -0.0120 -0.0042  0.0015
   171. (0.00059) RY*( 7)Fe   1           s(  3.61%)p 0.22(  0.79%)d26.10( 94.13%)
                                                  f 0.41(  1.48%)
                                           -0.0000 -0.0000 -0.0000  0.0025  0.1815
                                           -0.0559  0.0000 -0.0000 -0.0012  0.0560
                                           -0.0000  0.0000 -0.0026  0.0258 -0.0000
                                           -0.0000  0.0001 -0.0638 -0.0024  0.0417
                                            0.0401 -0.0146 -0.0057 -0.0251 -0.9424
                                            0.1840 -0.0002  0.0416 -0.0817 -0.0479
                                           -0.0003  0.0143 -0.0398  0.0318 -0.0019
                                            0.0277 -0.0263 -0.0020  0.0512  0.1052
                                            0.0209 -0.0090 -0.0001  0.0073 -0.0236
   172. (0.00026) RY*( 8)Fe   1           s( 11.48%)p 0.10(  1.16%)d 7.46( 85.61%)
                                                  f 0.15(  1.75%)
                                           -0.0000  0.0000 -0.0000  0.0041  0.2447
                                           -0.2344  0.0000 -0.0000 -0.0005  0.0380
                                           -0.0000  0.0000  0.0030 -0.0040 -0.0000
                                            0.0000 -0.0321 -0.0954 -0.0034  0.0394
                                            0.0750 -0.0755 -0.0021  0.0417  0.0924
                                           -0.0040 -0.0001  0.0105  0.0532  0.0097
                                            0.0013  0.0107 -0.2164  0.0479  0.0330
                                           -0.4189 -0.7568  0.1770  0.1121 -0.0190
                                            0.0004 -0.0199 -0.0632  0.0082  0.0113
   173. (0.00019) RY*( 9)Fe   1           s(  5.03%)p 1.39(  7.01%)d17.22( 86.68%)
                                                  f 0.25(  1.28%)
                                            0.0000  0.0000  0.0000  0.0059 -0.1286
                                            0.1837 -0.0000 -0.0000 -0.0008 -0.0151
                                            0.0000 -0.0000 -0.0004  0.0009 -0.0000
                                            0.0000  0.0145 -0.2639 -0.0039  0.0221
                                            0.2866 -0.0975  0.0000 -0.0079  0.0417
                                           -0.0191 -0.0026 -0.0552 -0.1555  0.0766
                                            0.0017  0.0465 -0.8159  0.1723 -0.0004
                                            0.0514  0.1977  0.0057  0.0990 -0.0147
                                            0.0432 -0.0125  0.0255  0.0062 -0.0076
   174. (0.00016) RY*(10)Fe   1           s(  3.62%)p12.94( 46.77%)d12.49( 45.14%)
                                                  f 1.24(  4.48%)
                                            0.0000  0.0000  0.0000 -0.0056  0.1823
                                            0.0537  0.0000 -0.0000  0.0007  0.0041
                                           -0.0000  0.0000  0.0026  0.0886  0.0000
                                            0.0000 -0.0153  0.6780  0.0200 -0.1783
                                           -0.3674  0.2793  0.0013  0.0027 -0.0293
                                           -0.0426  0.0003 -0.0025 -0.0004  0.0008
                                            0.0055 -0.0248 -0.4006  0.1815 -0.0055
                                           -0.0331 -0.0291 -0.0865 -0.2021  0.0520
                                            0.0133 -0.0051  0.0157 -0.0115 -0.0252
   175. (0.00013) RY*(11)Fe   1           s(  5.08%)p 1.18(  5.98%)d15.36( 78.00%)
                                                  f 2.15( 10.94%)
                                            0.0000 -0.0000  0.0000 -0.0053 -0.0028
                                            0.2253 -0.0000 -0.0000 -0.0003 -0.1213
                                            0.0000 -0.0000  0.0024 -0.0268 -0.0000
                                            0.0000 -0.0041  0.2106 -0.0061  0.0441
                                            0.1383 -0.0844 -0.0009  0.0066 -0.0125
                                           -0.1373 -0.0089 -0.1252 -0.6793  0.3985
                                           -0.0019 -0.0006  0.1989 -0.0154 -0.0015
                                           -0.0505 -0.1105  0.2054 -0.0463  0.0773
                                            0.2806 -0.0079 -0.0545  0.0515 -0.1297
   176. (0.00011) RY*(12)Fe   1           s(  0.04%)p99.99( 31.48%)d99.99( 65.90%)
                                                  f61.37(  2.58%)
                                           -0.0000 -0.0000 -0.0000 -0.0075  0.0178
                                           -0.0070 -0.0000  0.0000  0.0022  0.0167
                                            0.0000 -0.0000 -0.0052 -0.0393  0.0000
                                           -0.0000 -0.0095  0.5593 -0.0317  0.2913
                                            0.6073 -0.3567  0.0000  0.0036 -0.0043
                                            0.0511  0.0024  0.0451  0.2396 -0.0615
                                           -0.0064  0.0665  0.0063 -0.0569 -0.0081
                                            0.0274  0.0301 -0.0429 -0.0764  0.0052
                                           -0.0976 -0.0149 -0.0440  0.0229  0.0879
   177. (0.00007) RY*(13)Fe   1           s(  9.32%)p 7.00( 65.20%)d 2.39( 22.24%)
                                                  f 0.35(  3.24%)
   178. (0.00007) RY*(14)Fe   1           s(  6.97%)p11.92( 83.10%)d 1.13(  7.90%)
                                                  f 0.29(  2.02%)
   179. (0.00005) RY*(15)Fe   1           s( 50.89%)p 0.22( 11.32%)d 0.41( 20.71%)
                                                  f 0.34( 17.08%)
   180. (0.00003) RY*(16)Fe   1           s(  0.53%)p 0.21(  0.11%)d99.99( 67.45%)
                                                  f60.62( 31.92%)
   181. (0.00004) RY*(17)Fe   1           s(  1.39%)p10.96( 15.26%)d37.54( 52.30%)
                                                  f22.28( 31.05%)
   182. (0.00003) RY*(18)Fe   1           s(  1.75%)p 2.56(  4.50%)d20.02( 35.11%)
                                                  f33.45( 58.64%)
   183. (0.00003) RY*(19)Fe   1           s(  0.62%)p 3.54(  2.20%)d99.00( 61.58%)
                                                  f57.23( 35.60%)
   184. (0.00002) RY*(20)Fe   1           s(  0.57%)p11.45(  6.47%)d82.09( 46.41%)
                                                  f82.35( 46.55%)
   185. (0.00001) RY*(21)Fe   1           s( 14.48%)p 0.43(  6.15%)d 1.52( 22.04%)
                                                  f 3.96( 57.34%)
   186. (0.00001) RY*(22)Fe   1           s(  0.29%)p 3.12(  0.90%)d35.97( 10.35%)
                                                  f99.99( 88.47%)
   187. (0.00002) RY*(23)Fe   1           s(  0.63%)p 0.40(  0.25%)d29.64( 18.59%)
                                                  f99.99( 80.53%)
   188. (0.00002) RY*(24)Fe   1           s(  0.20%)p17.85(  3.60%)d99.99( 32.82%)
                                                  f99.99( 63.37%)
   189. (0.00002) RY*(25)Fe   1           s(  0.16%)p37.36(  6.09%)d99.99( 34.22%)
                                                  f99.99( 59.52%)
   190. (0.00000) RY*(26)Fe   1           s(  0.02%)p 0.17(  0.00%)d 8.75(  0.15%)
                                                  f99.99( 99.83%)
   191. (0.00000) RY*(27)Fe   1           s(  0.15%)p 0.45(  0.07%)d99.99( 99.32%)
                                                  f 2.99(  0.46%)
   192. (0.00825) RY*( 1) N   2           s(  0.01%)p99.99( 99.27%)d67.26(  0.70%)
                                                  f 1.36(  0.01%)
                                            0.0000  0.0015  0.0101  0.0008 -0.0004
                                           -0.0022 -0.1581 -0.0012 -0.0086 -0.1024
                                           -0.0121  0.0202  0.9781  0.0019 -0.0005
                                           -0.0101 -0.0333  0.0318  0.0564 -0.0308
                                           -0.0063 -0.0240  0.0045  0.0055  0.0056
                                           -0.0007 -0.0024  0.0029  0.0097 -0.0013
                                            0.0001
   193. (0.00769) RY*( 2) N   2           s(  0.01%)p99.99( 98.71%)d92.48(  1.27%)
                                                  f 0.40(  0.01%)
                                           -0.0000 -0.0024  0.0114  0.0001 -0.0005
                                            0.0263  0.7100  0.0328  0.0155  0.6679
