 Entering Gaussian System, Link 0=g16
 Input=1q5e01.com
 Output=1q5e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029052/Gau-2286919.inp" -scrdir="/local/bebjones_8029052/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2286920.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1q5e_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    10.46745   38.93611   22.35916 
 N                     10.79387   40.727    21.51048 
 N                     12.05496   38.24445   21.35762 
 N                     10.02568   37.08863   22.94186 
 N                     8.70668   39.59011   23.02102 
 C                     10.08956   41.86716   21.76587 
 C                     10.76136   43.02249   21.2162 
 C                     11.88085   42.55668   20.60004 
 C                     11.88567   41.12613   20.79859 
 C                     12.90934   38.92418   20.53843 
 C                     13.99153   38.08441   20.1 
 C                     13.78071   36.85854   20.67131 
 C                     12.56626   36.9829   21.45035 
 C                     10.85367   36.00734   22.90762 
 C                     10.29339   34.90259   23.64167 
 C                     9.08599   35.33496   24.12122 
 C                     8.942     36.7036   23.66692 
 C                     7.71961   38.82218   23.56114 
 C                     6.52783   39.60452   23.7825 
 C                     6.81785   40.87233   23.3823 
 C                     8.17493   40.83793   22.8874 
 C                     8.86559   41.93072   22.40208 
 H                     8.38948   42.89749   22.45382 
 C                     12.83793   40.2788   20.271 
 H                     13.61209   40.71252   19.65792 
 C                     12.03813   35.95054   22.19952 
 H                     12.59262   35.02567   22.22828 
 C                     7.83206   37.48878   23.90413 
 H                     6.99529   37.03861   24.41506 
 C                     12.93152   43.30451   19.85489 
 H                     12.76743   44.37659   19.92798 
 H                     12.92015   43.02866   18.80017 
 H                     13.92098   43.07944   20.25237 
 C                     10.25867   44.42028   21.32573 
 H                     10.0839   44.68605   22.36811 
 H                     9.31858   44.53175   20.78502 
 H                     10.97623   45.12147   20.90772 
 C                     15.05533   38.49354   19.14309 
 H                     15.84703   39.04553   19.65257 
 H                     14.64508   39.13309   18.36319 
 H                     15.4954   37.61389   18.67818 
 C                     14.56156   35.64682   20.54317 
 H                     13.99642   34.72226   20.54436 
 C                     15.8842   35.59682   20.43029 
 H                     16.49643   36.48099   20.46827 
 H                     16.40486   34.66017   20.32222 
 C                     10.90696   33.5521   23.75583 
 H                     11.67869   33.54139   24.52647 
 H                     11.36714   33.25713   22.81457 
 H                     10.1482   32.81806   24.01701 
 C                     8.10109   34.61803   24.90127 
 H                     7.06707   34.86789   24.69471 
 C                     8.37225   33.70898   25.83139 
 H                     9.381     33.46063   26.11218 
 H                     7.5881    33.20264   26.36906 
 C                     5.25494   39.08175   24.3516 
 H                     5.41083   38.71175   25.36542 
 H                     4.87402   38.25894   23.74683 
 H                     4.5029    39.86592   24.3818 
 C                     5.90693   42.05283   23.40719 
 H                     5.53873   42.22457   24.41881 
 H                     5.04546   41.88129   22.76095 
 H                     6.41      42.95373   23.06881 
 C                     11.96723   41.15957   24.48101 
 H                     12.64093   41.31567   25.31767 
 H                     11.00414   41.61704   24.68221 
 H                     12.38171   41.56273   23.56378 
 S                     11.65754   39.36443   24.29306 
 H                     12.914    39.07171   23.92657 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.060866   -0.151328   -0.108419
      2          7           0       -1.970196   -0.753184   -0.270702
      3          7           0       -0.697591    1.725913   -0.377068
      4          7           0        1.823400    0.465154   -0.240100
      5          7           0        0.528920   -2.050261   -0.219439
      6          6           0       -2.414398   -2.034570   -0.122465
      7          6           0       -3.854825   -2.071755   -0.012859
      8          6           0       -4.279877   -0.784253   -0.120396
      9          6           0       -3.091554    0.021843   -0.275396
     10          6           0       -1.976515    2.180730   -0.520506
     11          6           0       -2.016540    3.617227   -0.579262
     12          6           0       -0.719637    4.041249   -0.470473
     13          6           0        0.084666    2.843351   -0.346412
     14          6           0        2.266832    1.748425   -0.128211
     15          6           0        3.701690    1.792669   -0.016661
     16          6           0        4.130140    0.493514   -0.074534
     17          6           0        2.936217   -0.315506   -0.217150
     18          6           0        1.808980   -2.481365   -0.396474
     19          6           0        1.844155   -3.910949   -0.587441
     20          6           0        0.556863   -4.343902   -0.503514
     21          6           0       -0.252100   -3.164505   -0.297715
     22          6           0       -1.623757   -3.166618   -0.138639
     23          1           0       -2.129627   -4.118648   -0.096835
     24          6           0       -3.107644    1.387079   -0.472843
     25          1           0       -4.067786    1.874605   -0.534175
     26          6           0        1.456209    2.864942   -0.190362
     27          1           0        1.931026    3.830792   -0.117166
     28          6           0        2.939543   -1.688664   -0.355580
     29          1           0        3.894237   -2.187630   -0.414523
     30          6           0       -5.666027   -0.239982   -0.093120
     31          1           0       -6.383751   -1.023216    0.137185
     32          1           0       -5.926686    0.187757   -1.061493
     33          1           0       -5.758351    0.543858    0.658380
     34          6           0       -4.654107   -3.316057    0.164227
     35          1           0       -4.307465   -3.876060    1.032539
     36          1           0       -4.561541   -3.957683   -0.712306
     37          1           0       -5.706118   -3.081405    0.303917
     38          6           0       -3.244019    4.428137   -0.803868
     39          1           0       -3.794308    4.569162    0.127970
     40          1           0       -3.904703    3.935708   -1.515621
     41          1           0       -2.976185    5.407254   -1.195251
     42          6           0       -0.197188    5.390717   -0.490591
     43          1           0        0.769113    5.512590   -0.965560
     44          6           0       -0.805534    6.454815    0.021511
     45          1           0       -1.744219    6.382736    0.542747
     46          1           0       -0.368425    7.437241   -0.040605
     47          6           0        4.516027    3.035369    0.059901
     48          1           0        4.525966    3.429684    1.076761
     49          1           0        4.109145    3.803650   -0.595030
     50          1           0        5.540789    2.829428   -0.240428
     51          6           0        5.478727   -0.028199   -0.034156
     52          1           0        5.658565   -0.909891   -0.637956
     53          6           0        6.477448    0.480620    0.679055
     54          1           0        6.341465    1.323075    1.334703
     55          1           0        7.463781    0.048267    0.654760
     56          6           0        3.077472   -4.713021   -0.817704
     57          1           0        3.751358   -4.635021    0.036011
     58          1           0        3.607927   -4.355713   -1.700209
     59          1           0        2.826584   -5.760242   -0.965296
     60          6           0        0.070228   -5.746984   -0.639593
     61          1           0        0.562377   -6.389959    0.090347
     62          1           0        0.297285   -6.132803   -1.633964
     63          1           0       -1.002727   -5.815032   -0.486857
     64          6           0       -1.485193   -0.885020    2.912895
     65          1           0       -1.529513   -0.681757    3.978243
     66          1           0       -1.312209   -1.941756    2.737719
     67          1           0       -2.397676   -0.574231    2.416477
     68         16           0       -0.049912   -0.000798    2.197433
     69          1           0       -0.556658    1.223179    2.406666
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1105678           0.1097540           0.0599736
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5038.3015646360 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5038.1702361737 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115651 LenP2D=  240922.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.35D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76888015     A.U. after   29 cycles
            NFock= 29  Conv=0.45D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.59746820D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.80D+03 2.93D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D+03 6.43D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.34D+02 4.61D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.22D+02 3.15D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.53D+02 3.02D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 8.55D+01 2.77D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 5.83D+01 2.04D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 2.81D+01 1.27D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 7.98D+00 1.11D+00.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 5.35D+00 9.26D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 3.12D+00 7.30D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 9.32D-01 2.27D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 4.02D-01 1.24D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.33D-01 6.45D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 3.65D-02 3.04D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 8.15D-03 1.87D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 2.58D-03 1.35D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 7.86D-04 8.09D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.67D-04 3.40D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 5.08D-05 1.06D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 7.51D-06 4.10D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 9.49D-07 1.31D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 1.86D-07 6.67D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 3.90D-08 2.61D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 4.03D-09 1.20D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 9.08D-10 5.13D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.62D-10 2.03D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 2.24D-11 7.88D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 3.47D-12 3.36D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 6.31D-13 1.76D-07.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 5.38D-14 6.02D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      543.98 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
