 Entering Gaussian System, Link 0=g16
 Input=2hz112re.com
 Output=2hz112re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994292/Gau-2376607.inp" -scrdir="/local/becsleip_7994292/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2376608.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.35457 -30.22691 -26.07294 -26.06906 -26.04632
 Alpha  occ. eigenvalues --  -14.52760 -14.52616 -14.48422 -14.48194 -14.46076
 Alpha  occ. eigenvalues --  -14.45817 -14.45640 -14.45521 -10.36979 -10.36833
 Alpha  occ. eigenvalues --  -10.33913 -10.33642 -10.32344 -10.32287 -10.32143
 Alpha  occ. eigenvalues --  -10.31975 -10.31959 -10.31780 -10.31705 -10.31510
 Alpha  occ. eigenvalues --  -10.31495 -10.31062 -10.30241 -10.30220 -10.30105
 Alpha  occ. eigenvalues --  -10.29658 -10.29634 -10.29556 -10.29182 -10.29081
 Alpha  occ. eigenvalues --  -10.28832 -10.28770 -10.28743 -10.28735 -10.28663
 Alpha  occ. eigenvalues --  -10.28622 -10.28617 -10.28572 -10.28519 -10.28519
 Alpha  occ. eigenvalues --  -10.28440 -10.28421 -10.28337 -10.28265 -10.28243
 Alpha  occ. eigenvalues --  -10.28019  -3.61307  -2.39476  -2.38694  -2.33965
 Alpha  occ. eigenvalues --   -1.16236  -1.15554  -1.08149  -1.07044  -1.06822
 Alpha  occ. eigenvalues --   -1.05814  -1.00744  -1.00348  -0.92669  -0.91618
 Alpha  occ. eigenvalues --   -0.91363  -0.90719  -0.90427  -0.89809  -0.89749
 Alpha  occ. eigenvalues --   -0.89364  -0.89231  -0.84912  -0.84166  -0.83216
 Alpha  occ. eigenvalues --   -0.82216  -0.81162  -0.80606  -0.80261  -0.79508
 Alpha  occ. eigenvalues --   -0.78778  -0.77718  -0.77258  -0.77053  -0.74643
 Alpha  occ. eigenvalues --   -0.74379  -0.74247  -0.73664  -0.71432  -0.71104
 Alpha  occ. eigenvalues --   -0.70571  -0.69751  -0.67443  -0.66692  -0.65450
 Alpha  occ. eigenvalues --   -0.65110  -0.63961  -0.63855  -0.62720  -0.61965
 Alpha  occ. eigenvalues --   -0.60439  -0.60128  -0.59745  -0.58020  -0.57875
 Alpha  occ. eigenvalues --   -0.57345  -0.57125  -0.57074  -0.56579  -0.56454
 Alpha  occ. eigenvalues --   -0.54972  -0.54777  -0.54090  -0.53806  -0.53549
 Alpha  occ. eigenvalues --   -0.52883  -0.52625  -0.52522  -0.52151  -0.52053
 Alpha  occ. eigenvalues --   -0.51832  -0.51717  -0.51395  -0.51150  -0.50934
 Alpha  occ. eigenvalues --   -0.50787  -0.50576  -0.50210  -0.49909  -0.49735
 Alpha  occ. eigenvalues --   -0.49362  -0.49300  -0.49231  -0.49006  -0.48878
 Alpha  occ. eigenvalues --   -0.48757  -0.48525  -0.48241  -0.47811  -0.47631
 Alpha  occ. eigenvalues --   -0.47238  -0.47108  -0.46925  -0.46667  -0.46310
 Alpha  occ. eigenvalues --   -0.46016  -0.45946  -0.45498  -0.45177  -0.44612
 Alpha  occ. eigenvalues --   -0.44174  -0.43846  -0.43508  -0.43285  -0.43169
 Alpha  occ. eigenvalues --   -0.42139  -0.41871  -0.41741  -0.41195  -0.40201
 Alpha  occ. eigenvalues --   -0.39215  -0.38543  -0.37925  -0.37603  -0.37089
 Alpha  occ. eigenvalues --   -0.36125  -0.35389  -0.33621  -0.33263  -0.32461
 Alpha  occ. eigenvalues --   -0.31892  -0.30578  -0.30024  -0.27936  -0.27291
 Alpha virt. eigenvalues --   -0.16211  -0.15764  -0.14217  -0.11266  -0.10949
 Alpha virt. eigenvalues --   -0.08642  -0.07250  -0.07055  -0.06508  -0.03681
 Alpha virt. eigenvalues --   -0.03200  -0.02770  -0.00829  -0.00570  -0.00460
 Alpha virt. eigenvalues --    0.00106   0.00826   0.01771   0.01986   0.02202
 Alpha virt. eigenvalues --    0.02747   0.03427   0.03835   0.04047   0.04193
 Alpha virt. eigenvalues --    0.04438   0.04932   0.05030   0.05381   0.05644
 Alpha virt. eigenvalues --    0.05875   0.06223   0.06559   0.06884   0.07079
 Alpha virt. eigenvalues --    0.07518   0.07819   0.07875   0.08081   0.08501
 Alpha virt. eigenvalues --    0.08507   0.08848   0.09223   0.09370   0.09674
 Alpha virt. eigenvalues --    0.09734   0.10023   0.10180   0.10441   0.10867
 Alpha virt. eigenvalues --    0.11464   0.11556   0.12004   0.12319   0.12643
 Alpha virt. eigenvalues --    0.12772   0.12892   0.13137   0.13252   0.13546
 Alpha virt. eigenvalues --    0.14058   0.14282   0.14725   0.14812   0.15288
 Alpha virt. eigenvalues --    0.16132   0.16696   0.16952   0.17308   0.17678
 Alpha virt. eigenvalues --    0.17710   0.17855   0.18469   0.18607   0.18947
 Alpha virt. eigenvalues --    0.20186   0.20351   0.21687   0.21972   0.22389
 Alpha virt. eigenvalues --    0.23041   0.23395   0.24226   0.25088   0.25515
 Alpha virt. eigenvalues --    0.26330   0.27011   0.27402   0.28601   0.29571
 Alpha virt. eigenvalues --    0.30578   0.30632   0.31516   0.31847   0.32721
 Alpha virt. eigenvalues --    0.33651   0.33781   0.34175   0.34610   0.35299
 Alpha virt. eigenvalues --    0.35956   0.36539   0.37392   0.37519   0.38343
 Alpha virt. eigenvalues --    0.38805   0.39137   0.39470   0.40069   0.40469
 Alpha virt. eigenvalues --    0.40922   0.41140   0.41906   0.42246   0.42727
 Alpha virt. eigenvalues --    0.43005   0.43177   0.43868   0.44185   0.44580
 Alpha virt. eigenvalues --    0.44987   0.45291   0.45565   0.45655   0.46156
 Alpha virt. eigenvalues --    0.46373   0.46493   0.46622   0.47234   0.48001
 Alpha virt. eigenvalues --    0.48319   0.48663   0.48757   0.49382   0.49730
 Alpha virt. eigenvalues --    0.50004   0.50220   0.50569   0.50633   0.50913
 Alpha virt. eigenvalues --    0.51668   0.51955   0.52237   0.52374   0.52715
 Alpha virt. eigenvalues --    0.52935   0.53463   0.53796   0.54138   0.54199
 Alpha virt. eigenvalues --    0.54722   0.55020   0.55308   0.55702   0.56396
 Alpha virt. eigenvalues --    0.56664   0.57229   0.57584   0.57748   0.57888
 Alpha virt. eigenvalues --    0.58354   0.58614   0.58789   0.59111   0.59144
 Alpha virt. eigenvalues --    0.59520   0.59568   0.60156   0.60678   0.61006
 Alpha virt. eigenvalues --    0.61702   0.61808   0.62312   0.62938   0.63337
 Alpha virt. eigenvalues --    0.64377   0.65036   0.65125   0.65799   0.65871
 Alpha virt. eigenvalues --    0.66424   0.66918   0.67068   0.67542   0.68086
 Alpha virt. eigenvalues --    0.68339   0.69063   0.69272   0.69648   0.69815
 Alpha virt. eigenvalues --    0.70106   0.70606   0.70965   0.71370   0.71453
 Alpha virt. eigenvalues --    0.71816   0.72234   0.72534   0.73405   0.73739
 Alpha virt. eigenvalues --    0.73983   0.74398   0.74921   0.75417   0.76599
 Alpha virt. eigenvalues --    0.76713   0.77155   0.77546   0.77666   0.78166
 Alpha virt. eigenvalues --    0.78326   0.78475   0.78641   0.78863   0.79271
 Alpha virt. eigenvalues --    0.79666   0.79763   0.80663   0.81018   0.81035
 Alpha virt. eigenvalues --    0.81379   0.81640   0.81751   0.81916   0.82233
 Alpha virt. eigenvalues --    0.82689   0.82908   0.83397   0.83486   0.83822
 Alpha virt. eigenvalues --    0.84121   0.84626   0.84736   0.85413   0.85543
 Alpha virt. eigenvalues --    0.85850   0.86104   0.86202   0.86606   0.87307
 Alpha virt. eigenvalues --    0.87484   0.87903   0.88179   0.88701   0.88871
 Alpha virt. eigenvalues --    0.89484   0.89873   0.90206   0.90860   0.91105
 Alpha virt. eigenvalues --    0.91711   0.92123   0.92531   0.93000   0.93286
 Alpha virt. eigenvalues --    0.93670   0.93999   0.94409   0.95002   0.95076
 Alpha virt. eigenvalues --    0.95864   0.96447   0.96880   0.97661   0.98178
 Alpha virt. eigenvalues --    0.99002   0.99588   1.00493   1.00794   1.01597
 Alpha virt. eigenvalues --    1.01899   1.02491   1.02990   1.04196   1.04426
 Alpha virt. eigenvalues --    1.05856   1.06256   1.06681   1.06843   1.07999
 Alpha virt. eigenvalues --    1.08036   1.09065   1.09368   1.10304   1.10579
 Alpha virt. eigenvalues --    1.11270   1.11974   1.12105   1.12419   1.13069
 Alpha virt. eigenvalues --    1.13228   1.14173   1.15483   1.16518   1.17016
 Alpha virt. eigenvalues --    1.17714   1.17827   1.18326   1.19216   1.19699
 Alpha virt. eigenvalues --    1.20790   1.21228   1.21711   1.21940   1.22527
 Alpha virt. eigenvalues --    1.23156   1.23490   1.24312   1.24609   1.25527
 Alpha virt. eigenvalues --    1.25958   1.26222   1.26602   1.27323   1.27792
 Alpha virt. eigenvalues --    1.28504   1.28661   1.29288   1.29420   1.29884
 Alpha virt. eigenvalues --    1.30387   1.31221   1.31596   1.31931   1.32555
 Alpha virt. eigenvalues --    1.32649   1.33301   1.34919   1.35042   1.35615
 Alpha virt. eigenvalues --    1.36800   1.37099   1.37831   1.38356   1.39304
 Alpha virt. eigenvalues --    1.39528   1.40448   1.40816   1.41162   1.42091
 Alpha virt. eigenvalues --    1.43459   1.43779   1.44032   1.44177   1.44506
 Alpha virt. eigenvalues --    1.45489   1.45817   1.46582   1.48198   1.48711
 Alpha virt. eigenvalues --    1.49210   1.49499   1.50183   1.50946   1.52375
 Alpha virt. eigenvalues --    1.52890   1.53535   1.53692   1.55566   1.56430
 Alpha virt. eigenvalues --    1.57184   1.58070   1.58858   1.59125   1.61130
 Alpha virt. eigenvalues --    1.62144   1.63264   1.63704   1.64780   1.66091
 Alpha virt. eigenvalues --    1.66835   1.68325   1.69866   1.70187   1.71394
 Alpha virt. eigenvalues --    1.71786   1.72505   1.73254   1.73336   1.73760
 Alpha virt. eigenvalues --    1.74244   1.74643   1.75155   1.75732   1.76319
 Alpha virt. eigenvalues --    1.76637   1.77002   1.77360   1.78434   1.78525
 Alpha virt. eigenvalues --    1.78917   1.79247   1.79384   1.80257   1.81131
 Alpha virt. eigenvalues --    1.81369   1.81545   1.82036   1.82352   1.82764
 Alpha virt. eigenvalues --    1.83506   1.84221   1.85092   1.85777   1.86031
 Alpha virt. eigenvalues --    1.86286   1.86988   1.87407   1.87884   1.88575
 Alpha virt. eigenvalues --    1.89015   1.89370   1.90240   1.91010   1.91400
 Alpha virt. eigenvalues --    1.92810   1.93548   1.94549   1.94900   1.95282
 Alpha virt. eigenvalues --    1.96129   1.96431   1.97923   1.98413   1.98761
 Alpha virt. eigenvalues --    1.99496   1.99663   2.00730   2.01118   2.01752
 Alpha virt. eigenvalues --    2.02048   2.02693   2.02900   2.03883   2.04459
 Alpha virt. eigenvalues --    2.04781   2.05171   2.05313   2.05719   2.06174
 Alpha virt. eigenvalues --    2.06373   2.06776   2.07785   2.08366   2.09330
 Alpha virt. eigenvalues --    2.10164   2.10713   2.11662   2.12569   2.13064
 Alpha virt. eigenvalues --    2.13097   2.13523   2.13801   2.14214   2.14413
 Alpha virt. eigenvalues --    2.14935   2.15156   2.15394   2.16508   2.16776
 Alpha virt. eigenvalues --    2.17413   2.17541   2.17932   2.18359   2.19000
 Alpha virt. eigenvalues --    2.19278   2.19382   2.19386   2.19823   2.20749
 Alpha virt. eigenvalues --    2.21208   2.21366   2.21771   2.22579   2.22845
 Alpha virt. eigenvalues --    2.23513   2.24471   2.24972   2.25378   2.26486
 Alpha virt. eigenvalues --    2.27392   2.27830   2.28243   2.29012   2.29488
 Alpha virt. eigenvalues --    2.30012   2.31000   2.31464   2.32065   2.32724
 Alpha virt. eigenvalues --    2.32961   2.33067   2.33761   2.34130   2.34490
 Alpha virt. eigenvalues --    2.34912   2.35684   2.36338   2.36804   2.37021
 Alpha virt. eigenvalues --    2.38030   2.39291   2.39888   2.40668   2.42116
 Alpha virt. eigenvalues --    2.42473   2.45049   2.45409   2.45736   2.47160
 Alpha virt. eigenvalues --    2.47484   2.47723   2.49025   2.49393   2.49661
 Alpha virt. eigenvalues --    2.50243   2.50753   2.52061   2.52562   2.53310
 Alpha virt. eigenvalues --    2.53979   2.55471   2.56344   2.57426   2.58653
 Alpha virt. eigenvalues --    2.59798   2.59928   2.61562   2.62598   2.63354
 Alpha virt. eigenvalues --    2.65141   2.65892   2.66180   2.66558   2.67740
 Alpha virt. eigenvalues --    2.67994   2.68379   2.69913   2.70643   2.72011
 Alpha virt. eigenvalues --    2.74864   2.78037   2.78297   2.80404   2.81168
 Alpha virt. eigenvalues --    2.82644   2.84498   2.85599   2.85798   2.87101
 Alpha virt. eigenvalues --    2.88289   2.88740   2.90037   2.90480   2.93153
 Alpha virt. eigenvalues --    2.93817   2.94613   2.94775   2.96713   2.98555
 Alpha virt. eigenvalues --    3.00209   3.02905   3.04663   3.05523   3.06748
 Alpha virt. eigenvalues --    3.07740   3.11008   3.16075   3.18775   3.22629
 Alpha virt. eigenvalues --    3.23697   3.32205   3.33716   3.35525   3.39902
 Alpha virt. eigenvalues --    3.40697   3.57558   3.60805   3.84916   4.01023
 Alpha virt. eigenvalues --    4.14882   4.18972
  Beta  occ. eigenvalues -- -256.35422 -30.20538 -26.04948 -26.04685 -26.03809
  Beta  occ. eigenvalues --  -14.52757 -14.52617 -14.48480 -14.48248 -14.46121
  Beta  occ. eigenvalues --  -14.45864 -14.45681 -14.45565 -10.36974 -10.36825
  Beta  occ. eigenvalues --  -10.33914 -10.33641 -10.32339 -10.32273 -10.32135
  Beta  occ. eigenvalues --  -10.31967 -10.31955 -10.31781 -10.31706 -10.31507
  Beta  occ. eigenvalues --  -10.31484 -10.31059 -10.30241 -10.30220 -10.30123
  Beta  occ. eigenvalues --  -10.29651 -10.29630 -10.29528 -10.29176 -10.29056
  Beta  occ. eigenvalues --  -10.28838 -10.28774 -10.28749 -10.28736 -10.28669
  Beta  occ. eigenvalues --  -10.28628 -10.28625 -10.28572 -10.28516 -10.28496
  Beta  occ. eigenvalues --  -10.28439 -10.28405 -10.28337 -10.28270 -10.28244
  Beta  occ. eigenvalues --  -10.28021  -3.56092  -2.32136  -2.31889  -2.31459
  Beta  occ. eigenvalues --   -1.16250  -1.15563  -1.08153  -1.07035  -1.06848
  Beta  occ. eigenvalues --   -1.05822  -1.00779  -1.00382  -0.92665  -0.91628
  Beta  occ. eigenvalues --   -0.91345  -0.90704  -0.90411  -0.89809  -0.89749
  Beta  occ. eigenvalues --   -0.89364  -0.89236  -0.84909  -0.84175  -0.83215
  Beta  occ. eigenvalues --   -0.82210  -0.81160  -0.80605  -0.80260  -0.79500
  Beta  occ. eigenvalues --   -0.78782  -0.77726  -0.77262  -0.77054  -0.74655
  Beta  occ. eigenvalues --   -0.74386  -0.74259  -0.73655  -0.71431  -0.71106
  Beta  occ. eigenvalues --   -0.70565  -0.69741  -0.67436  -0.66682  -0.65443
  Beta  occ. eigenvalues --   -0.65107  -0.63960  -0.63859  -0.62720  -0.61959
  Beta  occ. eigenvalues --   -0.60451  -0.60136  -0.59755  -0.57965  -0.57802
  Beta  occ. eigenvalues --   -0.57328  -0.57121  -0.57074  -0.56537  -0.56458
  Beta  occ. eigenvalues --   -0.54968  -0.54762  -0.54083  -0.53729  -0.53498
  Beta  occ. eigenvalues --   -0.52847  -0.52608  -0.52446  -0.52132  -0.52029
  Beta  occ. eigenvalues --   -0.51819  -0.51664  -0.51387  -0.51116  -0.50894
  Beta  occ. eigenvalues --   -0.50778  -0.50535  -0.50177  -0.49895  -0.49722
  Beta  occ. eigenvalues --   -0.49316  -0.49235  -0.49176  -0.48989  -0.48835
  Beta  occ. eigenvalues --   -0.48674  -0.48342  -0.48118  -0.47764  -0.47622
  Beta  occ. eigenvalues --   -0.47218  -0.47043  -0.46911  -0.46456  -0.46197
  Beta  occ. eigenvalues --   -0.46034  -0.45832  -0.45341  -0.45037  -0.44518
  Beta  occ. eigenvalues --   -0.44047  -0.43558  -0.43367  -0.43173  -0.42089
  Beta  occ. eigenvalues --   -0.41735  -0.41724  -0.41477  -0.40167  -0.39856
  Beta  occ. eigenvalues --   -0.38543  -0.37872  -0.36958  -0.36230  -0.35050
  Beta  occ. eigenvalues --   -0.34807  -0.33570  -0.33173  -0.32701  -0.31737
  Beta  occ. eigenvalues --   -0.30699  -0.29779  -0.27975  -0.27215
  Beta virt. eigenvalues --   -0.18615  -0.16145  -0.14366  -0.12132  -0.11131
  Beta virt. eigenvalues --   -0.08650  -0.08162  -0.07099  -0.06884  -0.06466
  Beta virt. eigenvalues --   -0.03548  -0.03186  -0.02709  -0.00785  -0.00496
  Beta virt. eigenvalues --   -0.00447   0.00262   0.00844   0.01806   0.01997
  Beta virt. eigenvalues --    0.02240   0.02754   0.03437   0.03849   0.04054
  Beta virt. eigenvalues --    0.04204   0.04468   0.04937   0.05050   0.05430
  Beta virt. eigenvalues --    0.05665   0.05958   0.06230   0.06574   0.06901
  Beta virt. eigenvalues --    0.07098   0.07538   0.07829   0.07897   0.08094
  Beta virt. eigenvalues --    0.08511   0.08517   0.08860   0.09228   0.09383
  Beta virt. eigenvalues --    0.09677   0.09736   0.10030   0.10190   0.10460
  Beta virt. eigenvalues --    0.10874   0.11473   0.11572   0.12028   0.12330
  Beta virt. eigenvalues --    0.12656   0.12780   0.12910   0.13148   0.13259
  Beta virt. eigenvalues --    0.13555   0.14069   0.14300   0.14730   0.14828
  Beta virt. eigenvalues --    0.15307   0.16150   0.16716   0.16973   0.17377
  Beta virt. eigenvalues --    0.17684   0.17729   0.17859   0.18485   0.18624
  Beta virt. eigenvalues --    0.18976   0.20234   0.20354   0.21714   0.21973
  Beta virt. eigenvalues --    0.22488   0.23126   0.23445   0.24242   0.25201
  Beta virt. eigenvalues --    0.25592   0.26417   0.27055   0.27535   0.28653
  Beta virt. eigenvalues --    0.29617   0.30621   0.30669   0.31574   0.31927
  Beta virt. eigenvalues --    0.32967   0.33705   0.33817   0.34253   0.34640
  Beta virt. eigenvalues --    0.35363   0.36078   0.36706   0.37443   0.37563
  Beta virt. eigenvalues --    0.38401   0.38835   0.39192   0.39555   0.40112
  Beta virt. eigenvalues --    0.40532   0.40949   0.41198   0.42021   0.42279
  Beta virt. eigenvalues --    0.42778   0.43032   0.43208   0.43882   0.44228
  Beta virt. eigenvalues --    0.44613   0.45004   0.45298   0.45592   0.45731
  Beta virt. eigenvalues --    0.46173   0.46397   0.46530   0.46700   0.47278
  Beta virt. eigenvalues --    0.48036   0.48358   0.48685   0.48833   0.49400
  Beta virt. eigenvalues --    0.49793   0.50024   0.50300   0.50615   0.50662
  Beta virt. eigenvalues --    0.50934   0.51698   0.51993   0.52249   0.52444
  Beta virt. eigenvalues --    0.52725   0.53065   0.53495   0.53833   0.54157
  Beta virt. eigenvalues --    0.54219   0.54749   0.55036   0.55317   0.55710
  Beta virt. eigenvalues --    0.56413   0.56674   0.57262   0.57596   0.57804
  Beta virt. eigenvalues --    0.57895   0.58372   0.58676   0.58898   0.59139
  Beta virt. eigenvalues --    0.59176   0.59565   0.59595   0.60218   0.60739
  Beta virt. eigenvalues --    0.61024   0.61723   0.61848   0.62351   0.63026
  Beta virt. eigenvalues --    0.63381   0.64475   0.65091   0.65278   0.65836
  Beta virt. eigenvalues --    0.65901   0.66465   0.66967   0.67089   0.67587
  Beta virt. eigenvalues --    0.68111   0.68379   0.69087   0.69326   0.69669
  Beta virt. eigenvalues --    0.69848   0.70175   0.70661   0.71029   0.71430
  Beta virt. eigenvalues --    0.71542   0.71854   0.72248   0.72610   0.73554
  Beta virt. eigenvalues --    0.73790   0.74061   0.74446   0.74941   0.75468
  Beta virt. eigenvalues --    0.76652   0.76810   0.77181   0.77564   0.77692
  Beta virt. eigenvalues --    0.78183   0.78341   0.78495   0.78664   0.78864
  Beta virt. eigenvalues --    0.79295   0.79680   0.79837   0.80689   0.81044
  Beta virt. eigenvalues --    0.81073   0.81444   0.81645   0.81756   0.81939
  Beta virt. eigenvalues --    0.82316   0.82719   0.82930   0.83432   0.83540
  Beta virt. eigenvalues --    0.83830   0.84153   0.84667   0.84750   0.85431
  Beta virt. eigenvalues --    0.85550   0.85866   0.86174   0.86321   0.86612
  Beta virt. eigenvalues --    0.87375   0.87498   0.87922   0.88192   0.88740
  Beta virt. eigenvalues --    0.89023   0.89513   0.89926   0.90257   0.90895
  Beta virt. eigenvalues --    0.91116   0.91741   0.92188   0.92681   0.93084
  Beta virt. eigenvalues --    0.93365   0.93693   0.94125   0.94434   0.95030
  Beta virt. eigenvalues --    0.95109   0.95935   0.96471   0.96949   0.97677
  Beta virt. eigenvalues --    0.98225   0.99099   0.99605   1.00560   1.00814
  Beta virt. eigenvalues --    1.01620   1.01909   1.02552   1.03012   1.04230
  Beta virt. eigenvalues --    1.04485   1.05877   1.06366   1.06723   1.06902
