 Entering Gaussian System, Link 0=g16
 Input=1crh12re.com
 Output=1crh12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061421/Gau-1039210.inp" -scrdir="/local/bebjones_8061421/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1039211.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36267 -89.06224 -30.23300 -26.07739 -26.07224
 Alpha  occ. eigenvalues --  -26.05751 -14.53936 -14.50078 -14.46695 -14.46645
 Alpha  occ. eigenvalues --  -14.46420 -14.46362 -10.37990 -10.35148 -10.33105
 Alpha  occ. eigenvalues --  -10.33046 -10.32967 -10.32880 -10.32723 -10.32696
 Alpha  occ. eigenvalues --  -10.32615 -10.32558 -10.32508 -10.32094 -10.31235
 Alpha  occ. eigenvalues --  -10.30356 -10.30046 -10.30022 -10.29974 -10.29907
 Alpha  occ. eigenvalues --  -10.29821 -10.29819 -10.29814 -10.29799 -10.29706
 Alpha  occ. eigenvalues --  -10.29638 -10.29576 -10.29454 -10.29164 -10.29059
 Alpha  occ. eigenvalues --  -10.28039 -10.28016 -10.27870 -10.27817 -10.27806
 Alpha  occ. eigenvalues --  -10.27787 -10.27771 -10.27698 -10.27493  -8.08999
 Alpha  occ. eigenvalues --   -6.03603  -6.03306  -6.02783  -3.62103  -2.40022
 Alpha  occ. eigenvalues --   -2.38849  -2.35736  -1.16689  -1.08501  -1.07483
 Alpha  occ. eigenvalues --   -1.07388  -1.06413  -1.02449  -0.93008  -0.92665
 Alpha  occ. eigenvalues --   -0.91708  -0.91459  -0.90938  -0.90486  -0.90415
 Alpha  occ. eigenvalues --   -0.90180  -0.90116  -0.86315  -0.85132  -0.85069
 Alpha  occ. eigenvalues --   -0.84678  -0.83861  -0.82518  -0.82005  -0.80767
 Alpha  occ. eigenvalues --   -0.79828  -0.78119  -0.77909  -0.77575  -0.75737
 Alpha  occ. eigenvalues --   -0.75460  -0.74584  -0.74554  -0.72130  -0.70281
 Alpha  occ. eigenvalues --   -0.69696  -0.69287  -0.68102  -0.67684  -0.66710
 Alpha  occ. eigenvalues --   -0.64640  -0.63871  -0.63185  -0.62781  -0.61332
 Alpha  occ. eigenvalues --   -0.61263  -0.60913  -0.58796  -0.58656  -0.58021
 Alpha  occ. eigenvalues --   -0.57745  -0.57570  -0.57366  -0.55380  -0.55108
 Alpha  occ. eigenvalues --   -0.54618  -0.54307  -0.54005  -0.53869  -0.53511
 Alpha  occ. eigenvalues --   -0.53395  -0.53337  -0.53061  -0.52830  -0.52740
 Alpha  occ. eigenvalues --   -0.52621  -0.52322  -0.51969  -0.51774  -0.51574
 Alpha  occ. eigenvalues --   -0.51482  -0.51284  -0.50336  -0.50111  -0.50061
 Alpha  occ. eigenvalues --   -0.49748  -0.49694  -0.49557  -0.49393  -0.49316
 Alpha  occ. eigenvalues --   -0.49056  -0.48567  -0.48387  -0.48040  -0.47712
 Alpha  occ. eigenvalues --   -0.47560  -0.47341  -0.47150  -0.46989  -0.46794
 Alpha  occ. eigenvalues --   -0.46244  -0.46023  -0.45692  -0.45197  -0.45001
 Alpha  occ. eigenvalues --   -0.44330  -0.44093  -0.43955  -0.43306  -0.42772
 Alpha  occ. eigenvalues --   -0.42325  -0.41853  -0.41760  -0.40790  -0.40339
 Alpha  occ. eigenvalues --   -0.39788  -0.38912  -0.38534  -0.38183  -0.36488
 Alpha  occ. eigenvalues --   -0.36406  -0.36109  -0.34359  -0.32757  -0.32519
 Alpha  occ. eigenvalues --   -0.31488  -0.31384  -0.28581  -0.28098
 Alpha virt. eigenvalues --   -0.17030  -0.16865  -0.16452  -0.13037  -0.11285
 Alpha virt. eigenvalues --   -0.08671  -0.07655  -0.06430  -0.05519  -0.04430
 Alpha virt. eigenvalues --   -0.03973  -0.01675  -0.01226  -0.01116  -0.00617
 Alpha virt. eigenvalues --    0.00553   0.01243   0.01639   0.02279   0.02436
 Alpha virt. eigenvalues --    0.03530   0.03672   0.04027   0.04169   0.04467
 Alpha virt. eigenvalues --    0.04623   0.04924   0.05039   0.05660   0.05822
 Alpha virt. eigenvalues --    0.06143   0.06388   0.06610   0.06788   0.07184
 Alpha virt. eigenvalues --    0.07654   0.07860   0.08145   0.08355   0.08686
 Alpha virt. eigenvalues --    0.08897   0.09022   0.09224   0.09355   0.09628
 Alpha virt. eigenvalues --    0.09696   0.09772   0.10045   0.10497   0.10710
 Alpha virt. eigenvalues --    0.10898   0.11209   0.11664   0.11923   0.11937
 Alpha virt. eigenvalues --    0.12217   0.12360   0.12552   0.12796   0.13190
 Alpha virt. eigenvalues --    0.13398   0.13613   0.13881   0.14356   0.14858
 Alpha virt. eigenvalues --    0.15389   0.15678   0.15999   0.16531   0.16637
 Alpha virt. eigenvalues --    0.17196   0.17527   0.17835   0.18317   0.18498
 Alpha virt. eigenvalues --    0.18975   0.20031   0.20512   0.21063   0.21972
 Alpha virt. eigenvalues --    0.22825   0.23513   0.23754   0.24585   0.25311
 Alpha virt. eigenvalues --    0.25874   0.26581   0.26683   0.27053   0.27642
 Alpha virt. eigenvalues --    0.27961   0.29110   0.29290   0.30334   0.31283
 Alpha virt. eigenvalues --    0.31879   0.32444   0.32711   0.33533   0.33805
 Alpha virt. eigenvalues --    0.34274   0.34484   0.35608   0.36286   0.37228
 Alpha virt. eigenvalues --    0.37935   0.38296   0.38861   0.39259   0.39557
 Alpha virt. eigenvalues --    0.39859   0.40123   0.41019   0.41614   0.42040
 Alpha virt. eigenvalues --    0.42188   0.42554   0.43075   0.43468   0.43750
 Alpha virt. eigenvalues --    0.43861   0.44202   0.44355   0.44880   0.45390
 Alpha virt. eigenvalues --    0.45486   0.45962   0.46060   0.46766   0.46874
 Alpha virt. eigenvalues --    0.47381   0.48110   0.48474   0.48733   0.49424
 Alpha virt. eigenvalues --    0.49541   0.50411   0.50562   0.50900   0.51106
 Alpha virt. eigenvalues --    0.51173   0.51510   0.51748   0.52489   0.52840
 Alpha virt. eigenvalues --    0.52945   0.53483   0.53672   0.54820   0.55231
 Alpha virt. eigenvalues --    0.55521   0.55746   0.56032   0.56303   0.56544
 Alpha virt. eigenvalues --    0.56823   0.57302   0.57679   0.57842   0.58249
 Alpha virt. eigenvalues --    0.58560   0.58839   0.59607   0.60046   0.60440
 Alpha virt. eigenvalues --    0.60887   0.61441   0.61745   0.62304   0.62538
 Alpha virt. eigenvalues --    0.62789   0.63315   0.63998   0.64024   0.64611
 Alpha virt. eigenvalues --    0.65467   0.65614   0.65812   0.66242   0.66395
 Alpha virt. eigenvalues --    0.67039   0.67477   0.68061   0.68435   0.68706
 Alpha virt. eigenvalues --    0.69062   0.69238   0.69505   0.69849   0.70230
 Alpha virt. eigenvalues --    0.70431   0.70902   0.71113   0.71682   0.72000
 Alpha virt. eigenvalues --    0.72362   0.72681   0.73213   0.73974   0.74192
 Alpha virt. eigenvalues --    0.75299   0.75841   0.76001   0.76757   0.76985
 Alpha virt. eigenvalues --    0.77487   0.77492   0.78134   0.78278   0.78623
 Alpha virt. eigenvalues --    0.78879   0.79314   0.79490   0.79638   0.80343
 Alpha virt. eigenvalues --    0.80625   0.80879   0.81185   0.81484   0.81849
 Alpha virt. eigenvalues --    0.82093   0.82543   0.82761   0.83017   0.83566
 Alpha virt. eigenvalues --    0.83818   0.83965   0.84296   0.84839   0.85034
 Alpha virt. eigenvalues --    0.85513   0.85564   0.86004   0.86215   0.86660
 Alpha virt. eigenvalues --    0.87325   0.87460   0.87881   0.87974   0.88462
 Alpha virt. eigenvalues --    0.88760   0.89505   0.89895   0.90102   0.90554
 Alpha virt. eigenvalues --    0.90786   0.91210   0.91464   0.91597   0.92135
 Alpha virt. eigenvalues --    0.92243   0.92653   0.92930   0.93021   0.93362
 Alpha virt. eigenvalues --    0.93734   0.94258   0.94699   0.95110   0.95695
 Alpha virt. eigenvalues --    0.96636   0.96857   0.97403   0.97935   0.98107
 Alpha virt. eigenvalues --    0.99182   0.99624   1.00041   1.00718   1.01559
 Alpha virt. eigenvalues --    1.02080   1.03244   1.03572   1.03880   1.04667
 Alpha virt. eigenvalues --    1.05232   1.06082   1.06438   1.06935   1.07798
 Alpha virt. eigenvalues --    1.08090   1.08815   1.09580   1.09879   1.10407
 Alpha virt. eigenvalues --    1.10813   1.11069   1.12195   1.12849   1.13126
 Alpha virt. eigenvalues --    1.13853   1.14335   1.15248   1.15443   1.16062
 Alpha virt. eigenvalues --    1.17364   1.17924   1.18249   1.19331   1.20047
 Alpha virt. eigenvalues --    1.20383   1.21147   1.22026   1.22822   1.23180
 Alpha virt. eigenvalues --    1.23507   1.24169   1.24917   1.25655   1.26108
 Alpha virt. eigenvalues --    1.26504   1.26911   1.27222   1.27450   1.27634
 Alpha virt. eigenvalues --    1.28283   1.29126   1.29723   1.30527   1.30967
 Alpha virt. eigenvalues --    1.31295   1.32157   1.32482   1.33685   1.34564
 Alpha virt. eigenvalues --    1.34690   1.35100   1.36232   1.36625   1.37576
 Alpha virt. eigenvalues --    1.38426   1.38897   1.39836   1.40169   1.40729
 Alpha virt. eigenvalues --    1.42561   1.43138   1.43828   1.44787   1.44969
 Alpha virt. eigenvalues --    1.45477   1.45900   1.46570   1.47314   1.48576
 Alpha virt. eigenvalues --    1.49125   1.50350   1.50506   1.51288   1.51881
 Alpha virt. eigenvalues --    1.52422   1.53396   1.54160   1.54798   1.56064
 Alpha virt. eigenvalues --    1.56697   1.57984   1.58492   1.59469   1.60593
 Alpha virt. eigenvalues --    1.61203   1.62465   1.63123   1.64776   1.65318
 Alpha virt. eigenvalues --    1.65819   1.66437   1.68514   1.69358   1.70093
 Alpha virt. eigenvalues --    1.70743   1.71142   1.71363   1.72129   1.72822
 Alpha virt. eigenvalues --    1.73555   1.74069   1.74588   1.75047   1.75899
 Alpha virt. eigenvalues --    1.76299   1.76509   1.76757   1.77489   1.77655
 Alpha virt. eigenvalues --    1.78808   1.79045   1.79966   1.80426   1.80855
 Alpha virt. eigenvalues --    1.80958   1.81490   1.82890   1.83401   1.84162
 Alpha virt. eigenvalues --    1.84317   1.85670   1.86163   1.86464   1.86813
 Alpha virt. eigenvalues --    1.87339   1.88109   1.88852   1.90463   1.90718
 Alpha virt. eigenvalues --    1.91043   1.91196   1.92015   1.92242   1.92759
 Alpha virt. eigenvalues --    1.93571   1.94182   1.94430   1.95040   1.95497
 Alpha virt. eigenvalues --    1.95907   1.96478   1.97544   1.98029   1.98269
 Alpha virt. eigenvalues --    1.99334   2.00173   2.00555   2.01694   2.02544
 Alpha virt. eigenvalues --    2.02765   2.03485   2.04349   2.05145   2.05947
 Alpha virt. eigenvalues --    2.06069   2.07021   2.07352   2.07804   2.09501
 Alpha virt. eigenvalues --    2.09528   2.09798   2.11357   2.12100   2.12534
 Alpha virt. eigenvalues --    2.13365   2.13561   2.14159   2.14921   2.15663
 Alpha virt. eigenvalues --    2.16285   2.16598   2.17185   2.17307   2.17473
 Alpha virt. eigenvalues --    2.18305   2.18443   2.18868   2.19290   2.20042
 Alpha virt. eigenvalues --    2.20172   2.20919   2.21079   2.21297   2.21872
 Alpha virt. eigenvalues --    2.22088   2.22788   2.23434   2.23890   2.24384
 Alpha virt. eigenvalues --    2.24660   2.25222   2.25646   2.25977   2.26487
 Alpha virt. eigenvalues --    2.26777   2.27361   2.27512   2.28376   2.28707
 Alpha virt. eigenvalues --    2.29404   2.29600   2.29824   2.31413   2.32014
 Alpha virt. eigenvalues --    2.32142   2.32434   2.33575   2.34231   2.34400
 Alpha virt. eigenvalues --    2.34741   2.35005   2.35838   2.36136   2.37473
 Alpha virt. eigenvalues --    2.38610   2.39989   2.40491   2.42714   2.43187
 Alpha virt. eigenvalues --    2.43986   2.44140   2.44647   2.45223   2.45707
 Alpha virt. eigenvalues --    2.47264   2.47886   2.48204   2.48224   2.50360
 Alpha virt. eigenvalues --    2.51104   2.52015   2.53588   2.53823   2.55030
 Alpha virt. eigenvalues --    2.56145   2.57895   2.58351   2.59845   2.60685
 Alpha virt. eigenvalues --    2.61447   2.62280   2.64176   2.65572   2.66597
 Alpha virt. eigenvalues --    2.67225   2.68512   2.70237   2.71444   2.72047
 Alpha virt. eigenvalues --    2.73614   2.77122   2.78167   2.79144   2.80942
 Alpha virt. eigenvalues --    2.82495   2.83264   2.84461   2.85587   2.86664
 Alpha virt. eigenvalues --    2.87908   2.88121   2.89601   2.90133   2.91077
 Alpha virt. eigenvalues --    2.93301   2.95232   2.96541   2.98119   3.03309
 Alpha virt. eigenvalues --    3.04553   3.05390   3.10814   3.13812   3.15491
 Alpha virt. eigenvalues --    3.20248   3.20742   3.27963   3.28449   3.31184
 Alpha virt. eigenvalues --    3.35710   3.36176   3.48801   3.55678   3.62714
 Alpha virt. eigenvalues --    3.79498   4.05219   4.15016
  Beta  occ. eigenvalues -- -256.36230 -89.06257 -30.21088 -26.05415 -26.05205
  Beta  occ. eigenvalues --  -26.04557 -14.53927 -14.50155 -14.46740 -14.46693
  Beta  occ. eigenvalues --  -14.46468 -14.46415 -10.37958 -10.35150 -10.33094
  Beta  occ. eigenvalues --  -10.33038 -10.32968 -10.32869 -10.32726 -10.32682
  Beta  occ. eigenvalues --  -10.32618 -10.32557 -10.32512 -10.32089 -10.31233
  Beta  occ. eigenvalues --  -10.30357 -10.30051 -10.30001 -10.29979 -10.29889
  Beta  occ. eigenvalues --  -10.29826 -10.29820 -10.29802 -10.29800 -10.29708
  Beta  occ. eigenvalues --  -10.29644 -10.29557 -10.29458 -10.29170 -10.29058
  Beta  occ. eigenvalues --  -10.28040 -10.28017 -10.27858 -10.27818 -10.27808
  Beta  occ. eigenvalues --  -10.27787 -10.27772 -10.27700 -10.27494  -8.09033
  Beta  occ. eigenvalues --   -6.03625  -6.03348  -6.02865  -3.56736  -2.32723
  Beta  occ. eigenvalues --   -2.32597  -2.32076  -1.16685  -1.08518  -1.07500
  Beta  occ. eigenvalues --   -1.07409  -1.06431  -1.02482  -0.93008  -0.92740
  Beta  occ. eigenvalues --   -0.91706  -0.91457  -0.90929  -0.90482  -0.90409
  Beta  occ. eigenvalues --   -0.90187  -0.90118  -0.86312  -0.85130  -0.85088
  Beta  occ. eigenvalues --   -0.84688  -0.83858  -0.82516  -0.81999  -0.80768
  Beta  occ. eigenvalues --   -0.79833  -0.78125  -0.77918  -0.77587  -0.75758
  Beta  occ. eigenvalues --   -0.75503  -0.74593  -0.74541  -0.72126  -0.70281
  Beta  occ. eigenvalues --   -0.69706  -0.69330  -0.68096  -0.67681  -0.66710
  Beta  occ. eigenvalues --   -0.64642  -0.63880  -0.63187  -0.62783  -0.61348
  Beta  occ. eigenvalues --   -0.61279  -0.60927  -0.58804  -0.58628  -0.57927
  Beta  occ. eigenvalues --   -0.57723  -0.57543  -0.57375  -0.55344  -0.55068
  Beta  occ. eigenvalues --   -0.54575  -0.54250  -0.54003  -0.53840  -0.53511
  Beta  occ. eigenvalues --   -0.53356  -0.53333  -0.53063  -0.52830  -0.52736
  Beta  occ. eigenvalues --   -0.52616  -0.52307  -0.51895  -0.51752  -0.51568
  Beta  occ. eigenvalues --   -0.51471  -0.51286  -0.50321  -0.50070  -0.50034
  Beta  occ. eigenvalues --   -0.49744  -0.49679  -0.49500  -0.49307  -0.49059
  Beta  occ. eigenvalues --   -0.49034  -0.48491  -0.48375  -0.48048  -0.47667
  Beta  occ. eigenvalues --   -0.47504  -0.47280  -0.47094  -0.46858  -0.46636
  Beta  occ. eigenvalues --   -0.46161  -0.45979  -0.45673  -0.45141  -0.44338
  Beta  occ. eigenvalues --   -0.44123  -0.43885  -0.43314  -0.42841  -0.42637
  Beta  occ. eigenvalues --   -0.42138  -0.41776  -0.41119  -0.40419  -0.39618
  Beta  occ. eigenvalues --   -0.38738  -0.37889  -0.36855  -0.36429  -0.35902
  Beta  occ. eigenvalues --   -0.35248  -0.34519  -0.32973  -0.32294  -0.31694
  Beta  occ. eigenvalues --   -0.31055  -0.28626  -0.28031
  Beta virt. eigenvalues --   -0.19246  -0.16903  -0.15416  -0.13921  -0.11272
  Beta virt. eigenvalues --   -0.10343  -0.08236  -0.07558  -0.06383  -0.05398
  Beta virt. eigenvalues --   -0.04101  -0.03945  -0.01651  -0.01111  -0.01028
  Beta virt. eigenvalues --   -0.00624   0.00559   0.01325   0.01642   0.02282
  Beta virt. eigenvalues --    0.02440   0.03541   0.03681   0.04050   0.04191
  Beta virt. eigenvalues --    0.04473   0.04671   0.04954   0.05091   0.05663
  Beta virt. eigenvalues --    0.05856   0.06156   0.06412   0.06639   0.06799
  Beta virt. eigenvalues --    0.07192   0.07660   0.07863   0.08154   0.08354
  Beta virt. eigenvalues --    0.08699   0.08912   0.09030   0.09227   0.09363
  Beta virt. eigenvalues --    0.09631   0.09702   0.09778   0.10055   0.10511
  Beta virt. eigenvalues --    0.10719   0.10907   0.11221   0.11686   0.11941
  Beta virt. eigenvalues --    0.11946   0.12235   0.12369   0.12560   0.12802
  Beta virt. eigenvalues --    0.13205   0.13412   0.13647   0.13903   0.14372
  Beta virt. eigenvalues --    0.14877   0.15418   0.15683   0.16022   0.16552
  Beta virt. eigenvalues --    0.16707   0.17201   0.17572   0.17841   0.18332
  Beta virt. eigenvalues --    0.18511   0.19290   0.20061   0.20570   0.21092
  Beta virt. eigenvalues --    0.22035   0.22893   0.23588   0.23811   0.24653
  Beta virt. eigenvalues --    0.25407   0.25881   0.26659   0.26707   0.27097
  Beta virt. eigenvalues --    0.27638   0.27986   0.29129   0.29331   0.30344
  Beta virt. eigenvalues --    0.31321   0.31887   0.32438   0.32797   0.33537
  Beta virt. eigenvalues --    0.33801   0.34296   0.34501   0.35920   0.36514
  Beta virt. eigenvalues --    0.37369   0.38005   0.38303   0.38868   0.39302
  Beta virt. eigenvalues --    0.39623   0.39931   0.40168   0.41033   0.41675
  Beta virt. eigenvalues --    0.42064   0.42211   0.42581   0.43079   0.43485
  Beta virt. eigenvalues --    0.43810   0.43913   0.44220   0.44406   0.44902
  Beta virt. eigenvalues --    0.45437   0.45519   0.45987   0.46093   0.46812
  Beta virt. eigenvalues --    0.46888   0.47397   0.48156   0.48507   0.48758
  Beta virt. eigenvalues --    0.49455   0.49567   0.50430   0.50602   0.50910
  Beta virt. eigenvalues --    0.51160   0.51190   0.51570   0.51773   0.52506
  Beta virt. eigenvalues --    0.52871   0.52969   0.53498   0.53684   0.54842
  Beta virt. eigenvalues --    0.55258   0.55535   0.55797   0.56051   0.56316
  Beta virt. eigenvalues --    0.56592   0.56868   0.57330   0.57704   0.57880
  Beta virt. eigenvalues --    0.58250   0.58672   0.58850   0.59639   0.60091
  Beta virt. eigenvalues --    0.60464   0.60956   0.61467   0.61874   0.62373
  Beta virt. eigenvalues --    0.62589   0.62807   0.63379   0.64029   0.64135
  Beta virt. eigenvalues --    0.64723   0.65499   0.65650   0.65837   0.66320
  Beta virt. eigenvalues --    0.66457   0.67090   0.67505   0.68076   0.68507
  Beta virt. eigenvalues --    0.68752   0.69080   0.69264   0.69554   0.69860
  Beta virt. eigenvalues --    0.70250   0.70789   0.70942   0.71234   0.71723
  Beta virt. eigenvalues --    0.72042   0.72410   0.72690   0.73433   0.74054
  Beta virt. eigenvalues --    0.74227   0.75379   0.75836   0.76050   0.76801
  Beta virt. eigenvalues --    0.77089   0.77498   0.77520   0.78144   0.78292
  Beta virt. eigenvalues --    0.78638   0.78894   0.79367   0.79495   0.79781
  Beta virt. eigenvalues --    0.80400   0.80642   0.80929   0.81238   0.81518
