 Entering Gaussian System, Link 0=g16
 Input=2anz12.com
 Output=2anz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7977168/Gau-1893989.inp" -scrdir="/local/becsleip_7977168/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1893990.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1141    C   53  dxy    Ryd( 3d)     0.00113       1.49791
  1142    C   53  dxy    Ryd( 4d)     0.00008       2.73069
  1143    C   53  dxz    Ryd( 3d)     0.00075       1.33864
  1144    C   53  dxz    Ryd( 4d)     0.00003       2.66960
  1145    C   53  dyz    Ryd( 3d)     0.00042       1.60827
  1146    C   53  dyz    Ryd( 4d)     0.00005       2.83017
  1147    C   53  dx2y2  Ryd( 3d)     0.00059       1.64968
  1148    C   53  dx2y2  Ryd( 4d)     0.00007       2.79888
  1149    C   53  dz2    Ryd( 3d)     0.00025       1.34475
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.70555
  1151    C   53  f(0)   Ryd( 4f)     0.00007       3.33017
  1152    C   53  f(C1)  Ryd( 4f)     0.00004       3.25518
  1153    C   53  f(S1)  Ryd( 4f)     0.00011       3.25639
  1154    C   53  f(C2)  Ryd( 4f)     0.00005       3.41454
  1155    C   53  f(S2)  Ryd( 4f)     0.00006       3.63648
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.86080
  1157    C   53  f(S3)  Ryd( 4f)     0.00003       3.50123
 
  1158    H   54  S      Val( 1S)     0.40069      -0.03907
  1159    H   54  S      Ryd( 2S)     0.00031       0.99805
  1160    H   54  S      Ryd( 3S)     0.00012       1.42162
  1161    H   54  px     Ryd( 2p)     0.00009       2.51678
  1162    H   54  py     Ryd( 2p)     0.00011       2.64638
  1163    H   54  pz     Ryd( 2p)     0.00011       2.42046
 
  1164    H   55  S      Val( 1S)     0.39427      -0.03138
  1165    H   55  S      Ryd( 2S)     0.00018       0.83585
  1166    H   55  S      Ryd( 3S)     0.00014       1.46021
  1167    H   55  px     Ryd( 2p)     0.00016       2.97916
  1168    H   55  py     Ryd( 2p)     0.00005       2.38112
  1169    H   55  pz     Ryd( 2p)     0.00007       2.21076
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.12869
  1171    C   56  S      Val( 2S)     0.55049      -0.37844
  1172    C   56  S      Ryd( 3S)     0.00028       1.30704
  1173    C   56  S      Ryd( 4S)     0.00005       1.79163
  1174    C   56  S      Ryd( 5S)     0.00000      21.55918
  1175    C   56  px     Val( 2p)     0.53785      -0.17953
  1176    C   56  px     Ryd( 3p)     0.00030       0.86153
  1177    C   56  px     Ryd( 4p)     0.00017       2.25353
  1178    C   56  py     Val( 2p)     0.61791      -0.19391
  1179    C   56  py     Ryd( 3p)     0.00055       0.84329
  1180    C   56  py     Ryd( 4p)     0.00007       1.57624
  1181    C   56  pz     Val( 2p)     0.61074      -0.19569
  1182    C   56  pz     Ryd( 3p)     0.00039       0.53804
  1183    C   56  pz     Ryd( 4p)     0.00009       1.63988
  1184    C   56  dxy    Ryd( 3d)     0.00020       1.48607
  1185    C   56  dxy    Ryd( 4d)     0.00005       2.84911
  1186    C   56  dxz    Ryd( 3d)     0.00042       1.38626
  1187    C   56  dxz    Ryd( 4d)     0.00001       2.78040
  1188    C   56  dyz    Ryd( 3d)     0.00072       1.45147
  1189    C   56  dyz    Ryd( 4d)     0.00002       2.83802
  1190    C   56  dx2y2  Ryd( 3d)     0.00181       1.54339
  1191    C   56  dx2y2  Ryd( 4d)     0.00002       3.08759
  1192    C   56  dz2    Ryd( 3d)     0.00089       1.52630
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.98600
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.20149
  1195    C   56  f(C1)  Ryd( 4f)     0.00003       3.66582
  1196    C   56  f(S1)  Ryd( 4f)     0.00006       3.54846
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.32200
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.47379
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.67588
  1200    C   56  f(S3)  Ryd( 4f)     0.00001       3.81347
 
  1201    H   57  S      Val( 1S)     0.38332      -0.05651
  1202    H   57  S      Ryd( 2S)     0.00034       0.79562
  1203    H   57  S      Ryd( 3S)     0.00010       1.68068
  1204    H   57  px     Ryd( 2p)     0.00006       2.57572
  1205    H   57  py     Ryd( 2p)     0.00006       2.24279
  1206    H   57  pz     Ryd( 2p)     0.00010       2.65310
 
  1207    H   58  S      Val( 1S)     0.38489      -0.05871
  1208    H   58  S      Ryd( 2S)     0.00033       0.80582
  1209    H   58  S      Ryd( 3S)     0.00010       1.70559
  1210    H   58  px     Ryd( 2p)     0.00005       2.51276
  1211    H   58  py     Ryd( 2p)     0.00007       2.37143
  1212    H   58  pz     Ryd( 2p)     0.00010       2.59158
 
  1213    H   59  S      Val( 1S)     0.38395      -0.05056
  1214    H   59  S      Ryd( 2S)     0.00031       0.78856
  1215    H   59  S      Ryd( 3S)     0.00007       1.72905
  1216    H   59  px     Ryd( 2p)     0.00006       2.53789
  1217    H   59  py     Ryd( 2p)     0.00013       2.86625
  1218    H   59  pz     Ryd( 2p)     0.00005       2.12454
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.12855
  1220    C   60  S      Val( 2S)     0.55052      -0.37830
  1221    C   60  S      Ryd( 3S)     0.00029       1.30567
  1222    C   60  S      Ryd( 4S)     0.00005       1.78196
  1223    C   60  S      Ryd( 5S)     0.00000      21.56735
  1224    C   60  px     Val( 2p)     0.61713      -0.19358
  1225    C   60  px     Ryd( 3p)     0.00055       0.83778
  1226    C   60  px     Ryd( 4p)     0.00007       1.58109
  1227    C   60  py     Val( 2p)     0.53932      -0.17982
  1228    C   60  py     Ryd( 3p)     0.00031       0.85932
  1229    C   60  py     Ryd( 4p)     0.00017       2.23294
  1230    C   60  pz     Val( 2p)     0.60975      -0.19529
  1231    C   60  pz     Ryd( 3p)     0.00039       0.53416
  1232    C   60  pz     Ryd( 4p)     0.00009       1.64361
  1233    C   60  dxy    Ryd( 3d)     0.00024       1.47344
  1234    C   60  dxy    Ryd( 4d)     0.00005       2.83863
  1235    C   60  dxz    Ryd( 3d)     0.00069       1.43896
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.82158
  1237    C   60  dyz    Ryd( 3d)     0.00053       1.41637
  1238    C   60  dyz    Ryd( 4d)     0.00001       2.80752
  1239    C   60  dx2y2  Ryd( 3d)     0.00173       1.55683
  1240    C   60  dx2y2  Ryd( 4d)     0.00003       3.08587
  1241    C   60  dz2    Ryd( 3d)     0.00085       1.51319
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.96978
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.19689
  1244    C   60  f(C1)  Ryd( 4f)     0.00006       3.55313
  1245    C   60  f(S1)  Ryd( 4f)     0.00003       3.66657
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.32780
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.47868
  1248    C   60  f(C3)  Ryd( 4f)     0.00002       3.84068
  1249    C   60  f(S3)  Ryd( 4f)     0.00003       3.64250
 
  1250    H   61  S      Val( 1S)     0.38407      -0.05075
  1251    H   61  S      Ryd( 2S)     0.00031       0.78427
  1252    H   61  S      Ryd( 3S)     0.00007       1.72988
  1253    H   61  px     Ryd( 2p)     0.00013       2.89808
  1254    H   61  py     Ryd( 2p)     0.00006       2.50271
  1255    H   61  pz     Ryd( 2p)     0.00006       2.12760
 
  1256    H   62  S      Val( 1S)     0.38483      -0.05814
  1257    H   62  S      Ryd( 2S)     0.00033       0.79371
  1258    H   62  S      Ryd( 3S)     0.00010       1.70866
  1259    H   62  px     Ryd( 2p)     0.00007       2.34672
  1260    H   62  py     Ryd( 2p)     0.00005       2.49177
  1261    H   62  pz     Ryd( 2p)     0.00010       2.63905
 
  1262    H   63  S      Val( 1S)     0.38342      -0.05678
  1263    H   63  S      Ryd( 2S)     0.00035       0.80584
  1264    H   63  S      Ryd( 3S)     0.00010       1.67229
  1265    H   63  px     Ryd( 2p)     0.00006       2.24113
  1266    H   63  py     Ryd( 2p)     0.00007       2.61899
  1267    H   63  pz     Ryd( 2p)     0.00010       2.60012
 
  1268    O   64  S      Cor( 1S)     0.99990     -19.08969
  1269    O   64  S      Val( 2S)     0.80947      -1.03498
  1270    O   64  S      Ryd( 3S)     0.00122       1.31222
  1271    O   64  S      Ryd( 4S)     0.00001       5.24696
  1272    O   64  S      Ryd( 5S)     0.00000      42.10197
  1273    O   64  px     Val( 2p)     0.88212      -0.44064
  1274    O   64  px     Ryd( 3p)     0.00145       0.75442
  1275    O   64  px     Ryd( 4p)     0.00001       2.90080
  1276    O   64  py     Val( 2p)     0.86533      -0.43813
  1277    O   64  py     Ryd( 3p)     0.00151       0.80030
  1278    O   64  py     Ryd( 4p)     0.00002       2.93191
  1279    O   64  pz     Val( 2p)     0.85703      -0.43795
  1280    O   64  pz     Ryd( 3p)     0.00119       0.61630
  1281    O   64  pz     Ryd( 4p)     0.00003       3.01921
  1282    O   64  dxy    Ryd( 3d)     0.00042       2.71961
  1283    O   64  dxy    Ryd( 4d)     0.00001       6.30782
  1284    O   64  dxz    Ryd( 3d)     0.00057       2.34261
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.24057
  1286    O   64  dyz    Ryd( 3d)     0.00068       2.47444
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.26842
  1288    O   64  dx2y2  Ryd( 3d)     0.00003       2.02365
  1289    O   64  dx2y2  Ryd( 4d)     0.00000       6.11055
  1290    O   64  dz2    Ryd( 3d)     0.00022       2.38880
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.44880
  1292    O   64  f(0)   Ryd( 4f)     0.00001       5.29060
  1293    O   64  f(C1)  Ryd( 4f)     0.00001       5.26025
  1294    O   64  f(S1)  Ryd( 4f)     0.00003       5.32672
  1295    O   64  f(C2)  Ryd( 4f)     0.00001       5.19436
  1296    O   64  f(S2)  Ryd( 4f)     0.00009       5.62317
  1297    O   64  f(C3)  Ryd( 4f)     0.00011       5.39705
  1298    O   64  f(S3)  Ryd( 4f)     0.00012       5.36170
 
  1299    H   65  S      Val( 1S)     0.23716       0.02611
  1300    H   65  S      Ryd( 2S)     0.00041       0.65870
  1301    H   65  S      Ryd( 3S)     0.00033       1.95956
  1302    H   65  px     Ryd( 2p)     0.00025       2.33767
  1303    H   65  py     Ryd( 2p)     0.00024       2.31674
  1304    H   65  pz     Ryd( 2p)     0.00016       2.24172
 
  1305    H   66  S      Val( 1S)     0.24529       0.13114
  1306    H   66  S      Ryd( 3S)     0.00032       2.04740
  1307    H   66  S      Ryd( 2S)     0.00009       0.90159
  1308    H   66  px     Ryd( 2p)     0.00028       2.15846
  1309    H   66  py     Ryd( 2p)     0.00025       2.28347
  1310    H   66  pz     Ryd( 2p)     0.00018       2.51692
 
  1311    C   67  S      Cor( 1S)     0.99970     -10.15397
  1312    C   67  S      Val( 2S)     0.55463      -0.40934
  1313    C   67  S      Ryd( 3S)     0.00027       1.16098
  1314    C   67  S      Ryd( 4S)     0.00003       1.72621
  1315    C   67  S      Ryd( 5S)     0.00000      21.50851
  1316    C   67  px     Val( 2p)     0.59567      -0.21779
  1317    C   67  px     Ryd( 3p)     0.00053       0.70850
  1318    C   67  px     Ryd( 4p)     0.00010       1.87480
  1319    C   67  py     Val( 2p)     0.61393      -0.22116
  1320    C   67  py     Ryd( 3p)     0.00008       0.58766
  1321    C   67  py     Ryd( 4p)     0.00008       1.53676
  1322    C   67  pz     Val( 2p)     0.55364      -0.20857
  1323    C   67  pz     Ryd( 3p)     0.00028       0.66323
  1324    C   67  pz     Ryd( 4p)     0.00010       2.08297
  1325    C   67  dxy    Ryd( 3d)     0.00046       1.22114
  1326    C   67  dxy    Ryd( 4d)     0.00003       2.61772
  1327    C   67  dxz    Ryd( 3d)     0.00143       1.46387
  1328    C   67  dxz    Ryd( 4d)     0.00003       2.89833
  1329    C   67  dyz    Ryd( 3d)     0.00070       1.52135
  1330    C   67  dyz    Ryd( 4d)     0.00003       2.84650
  1331    C   67  dx2y2  Ryd( 3d)     0.00082       1.60302
  1332    C   67  dx2y2  Ryd( 4d)     0.00002       2.93557
  1333    C   67  dz2    Ryd( 3d)     0.00062       1.41350
  1334    C   67  dz2    Ryd( 4d)     0.00001       2.83625
  1335    C   67  f(0)   Ryd( 4f)     0.00001       3.67860
  1336    C   67  f(C1)  Ryd( 4f)     0.00004       3.55210
  1337    C   67  f(S1)  Ryd( 4f)     0.00001       3.28530
  1338    C   67  f(C2)  Ryd( 4f)     0.00008       3.71944
  1339    C   67  f(S2)  Ryd( 4f)     0.00000       3.34401
  1340    C   67  f(C3)  Ryd( 4f)     0.00004       3.45839
  1341    C   67  f(S3)  Ryd( 4f)     0.00000       3.21589
 
  1342    H   68  S      Val( 1S)     0.38190      -0.07899
  1343    H   68  S      Ryd( 2S)     0.00024       0.80030
  1344    H   68  S      Ryd( 3S)     0.00008       1.55184
  1345    H   68  px     Ryd( 2p)     0.00005       2.17921
  1346    H   68  py     Ryd( 2p)     0.00009       2.52292
  1347    H   68  pz     Ryd( 2p)     0.00009       2.56309
 
  1348    H   69  S      Val( 1S)     0.38254      -0.08013
  1349    H   69  S      Ryd( 2S)     0.00023       0.81358
  1350    H   69  S      Ryd( 3S)     0.00008       1.54277
  1351    H   69  px     Ryd( 2p)     0.00005       2.16615
  1352    H   69  py     Ryd( 2p)     0.00011       2.64525
  1353    H   69  pz     Ryd( 2p)     0.00008       2.45801
 
  1354    H   70  S      Val( 1S)     0.37674      -0.07012
  1355    H   70  S      Ryd( 3S)     0.00009       1.80008
  1356    H   70  S      Ryd( 2S)     0.00004       0.59937
  1357    H   70  px     Ryd( 2p)     0.00012       2.93515
  1358    H   70  py     Ryd( 2p)     0.00006       2.07577
  1359    H   70  pz     Ryd( 2p)     0.00004       2.30067
 
  1360    N   71  S      Cor( 1S)     0.99969     -14.33790
  1361    N   71  S      Val( 2S)     0.62306      -0.70024
  1362    N   71  S      Ryd( 3S)     0.00030       1.56218
  1363    N   71  S      Ryd( 4S)     0.00003       2.58288
  1364    N   71  S      Ryd( 5S)     0.00000      30.43247
  1365    N   71  px     Val( 2p)     0.65436      -0.37532
  1366    N   71  px     Ryd( 3p)     0.00093       1.00968
  1367    N   71  px     Ryd( 4p)     0.00009       2.69054
  1368    N   71  py     Val( 2p)     0.77676      -0.39567
  1369    N   71  py     Ryd( 3p)     0.00092       0.52463
  1370    N   71  py     Ryd( 4p)     0.00020       2.07521
  1371    N   71  pz     Val( 2p)     0.67203      -0.38595
  1372    N   71  pz     Ryd( 3p)     0.00100       1.13714
  1373    N   71  pz     Ryd( 4p)     0.00015       2.81769
  1374    N   71  dxy    Ryd( 3d)     0.00040       1.28782
  1375    N   71  dxy    Ryd( 4d)     0.00003       4.42419
  1376    N   71  dxz    Ryd( 3d)     0.00073       1.72466
  1377    N   71  dxz    Ryd( 4d)     0.00012       4.85656
  1378    N   71  dyz    Ryd( 3d)     0.00050       1.16013
  1379    N   71  dyz    Ryd( 4d)     0.00004       4.33325
  1380    N   71  dx2y2  Ryd( 3d)     0.00151       1.56842
  1381    N   71  dx2y2  Ryd( 4d)     0.00002       4.66378
  1382    N   71  dz2    Ryd( 3d)     0.00175       1.65098
  1383    N   71  dz2    Ryd( 4d)     0.00003       4.84114
  1384    N   71  f(0)   Ryd( 4f)     0.00006       4.75666
  1385    N   71  f(C1)  Ryd( 4f)     0.00011       5.20004
  1386    N   71  f(S1)  Ryd( 4f)     0.00014       4.29140
  1387    N   71  f(C2)  Ryd( 4f)     0.00008       4.51508
  1388    N   71  f(S2)  Ryd( 4f)     0.00001       4.24103
  1389    N   71  f(C3)  Ryd( 4f)     0.00009       4.46184
  1390    N   71  f(S3)  Ryd( 4f)     0.00012       4.32340
 
  1391    H   72  S      Val( 1S)     0.28260      -0.04858
  1392    H   72  S      Ryd( 3S)     0.00019       1.91513
  1393    H   72  S      Ryd( 2S)     0.00010       0.85173
  1394    H   72  px     Ryd( 2p)     0.00008       2.71982
  1395    H   72  py     Ryd( 2p)     0.00027       2.06879
  1396    H   72  pz     Ryd( 2p)     0.00013       2.90745
 
  1397    C   73  S      Cor( 1S)     0.99958     -10.20392
  1398    C   73  S      Val( 2S)     0.44614      -0.31401
  1399    C   73  S      Ryd( 3S)     0.00056       1.39354
  1400    C   73  S      Ryd( 4S)     0.00001       1.45340
  1401    C   73  S      Ryd( 5S)     0.00000      21.48877
  1402    C   73  px     Val( 2p)     0.42549      -0.15496
  1403    C   73  px     Ryd( 3p)     0.00150       1.21428
  1404    C   73  px     Ryd( 4p)     0.00004       1.65003
  1405    C   73  py     Val( 2p)     0.51876      -0.23220
  1406    C   73  py     Ryd( 3p)     0.00112       0.73563
  1407    C   73  py     Ryd( 4p)     0.00024       1.15849
  1408    C   73  pz     Val( 2p)     0.53893      -0.18412
  1409    C   73  pz     Ryd( 3p)     0.00177       1.36440
  1410    C   73  pz     Ryd( 4p)     0.00015       1.92752
  1411    C   73  dxy    Ryd( 3d)     0.00019       1.08560
  1412    C   73  dxy    Ryd( 4d)     0.00022       3.15489
  1413    C   73  dxz    Ryd( 3d)     0.00076       1.84508
  1414    C   73  dxz    Ryd( 4d)     0.00031       3.59748
  1415    C   73  dyz    Ryd( 3d)     0.00052       1.11941
  1416    C   73  dyz    Ryd( 4d)     0.00016       3.28666
  1417    C   73  dx2y2  Ryd( 3d)     0.00014       1.62021
  1418    C   73  dx2y2  Ryd( 4d)     0.00014       3.85059
  1419    C   73  dz2    Ryd( 3d)     0.00075       1.84254
  1420    C   73  dz2    Ryd( 4d)     0.00034       3.65096
  1421    C   73  f(0)   Ryd( 4f)     0.00005       4.11347
  1422    C   73  f(C1)  Ryd( 4f)     0.00006       4.09421
  1423    C   73  f(S1)  Ryd( 4f)     0.00009       3.54992
  1424    C   73  f(C2)  Ryd( 4f)     0.00003       3.80346
  1425    C   73  f(S2)  Ryd( 4f)     0.00001       3.34040
  1426    C   73  f(C3)  Ryd( 4f)     0.00004       3.53934
  1427    C   73  f(S3)  Ryd( 4f)     0.00004       3.41660
 
  1428    C   74  S      Cor( 1S)     0.99966     -10.24747
  1429    C   74  S      Val( 2S)     0.45168      -0.32196
  1430    C   74  S      Ryd( 3S)     0.00098       1.30171
  1431    C   74  S      Ryd( 4S)     0.00004       1.44621
  1432    C   74  S      Ryd( 5S)     0.00000      21.55585
  1433    C   74  px     Val( 2p)     0.54906      -0.19517
  1434    C   74  px     Ryd( 3p)     0.00167       1.11475
  1435    C   74  px     Ryd( 4p)     0.00038       1.34756
  1436    C   74  py     Val( 2p)     0.48252      -0.25118
  1437    C   74  py     Ryd( 3p)     0.00142       0.65918
  1438    C   74  py     Ryd( 4p)     0.00026       1.06534
  1439    C   74  pz     Val( 2p)     0.40492      -0.15939
  1440    C   74  pz     Ryd( 3p)     0.00175       1.00404
  1441    C   74  pz     Ryd( 4p)     0.00036       1.40795
  1442    C   74  dxy    Ryd( 4d)     0.00016       2.96986
  1443    C   74  dxy    Ryd( 3d)     0.00008       2.11009
  1444    C   74  dxz    Ryd( 4d)     0.00022       3.91371
  1445    C   74  dxz    Ryd( 3d)     0.00016       2.61213
  1446    C   74  dyz    Ryd( 4d)     0.00042       3.07717
  1447    C   74  dyz    Ryd( 3d)     0.00005       2.24316
  1448    C   74  dx2y2  Ryd( 4d)     0.00018       3.55809
  1449    C   74  dx2y2  Ryd( 3d)     0.00007       2.59429
  1450    C   74  dz2    Ryd( 4d)     0.00035       3.92304
  1451    C   74  dz2    Ryd( 3d)     0.00005       2.61815
  1452    C   74  f(0)   Ryd( 4f)     0.00003       3.88572
  1453    C   74  f(C1)  Ryd( 4f)     0.00002       4.04460
  1454    C   74  f(S1)  Ryd( 4f)     0.00002       3.35037
  1455    C   74  f(C2)  Ryd( 4f)     0.00006       3.60743
  1456    C   74  f(S2)  Ryd( 4f)     0.00002       3.27034
  1457    C   74  f(C3)  Ryd( 4f)     0.00006       3.58165
  1458    C   74  f(S3)  Ryd( 4f)     0.00005       3.15559
 
  1459    H   75  S      Val( 1S)     0.38296      -0.09748
  1460    H   75  S      Ryd( 2S)     0.00029       0.68162
  1461    H   75  S      Ryd( 3S)     0.00014       2.14537
  1462    H   75  px     Ryd( 2p)     0.00024       3.11179
  1463    H   75  py     Ryd( 2p)     0.00010       2.00015
  1464    H   75  pz     Ryd( 2p)     0.00010       2.40322
 
  1465    N   76  S      Cor( 1S)     0.99962     -14.29504
  1466    N   76  S      Val( 2S)     0.62630      -0.67016
  1467    N   76  S      Ryd( 3S)     0.00178       1.39528
  1468    N   76  S      Ryd( 4S)     0.00005       3.83117
  1469    N   76  S      Ryd( 5S)     0.00000      31.32984
  1470    N   76  px     Val( 2p)     0.61476      -0.32600
  1471    N   76  px     Ryd( 3p)     0.00608       1.07917
  1472    N   76  px     Ryd( 4p)     0.00007       3.56585
  1473    N   76  py     Val( 2p)     0.68673      -0.34217
  1474    N   76  py     Ryd( 3p)     0.00594       0.62241
  1475    N   76  py     Ryd( 4p)     0.00010       2.42312
  1476    N   76  pz     Val( 2p)     0.70048      -0.37102
  1477    N   76  pz     Ryd( 3p)     0.00615       1.28952
  1478    N   76  pz     Ryd( 4p)     0.00012       3.60151
  1479    N   76  dxy    Ryd( 3d)     0.00024       1.30631
  1480    N   76  dxy    Ryd( 4d)     0.00010       4.58634
  1481    N   76  dxz    Ryd( 3d)     0.00293       1.82597
  1482    N   76  dxz    Ryd( 4d)     0.00008       5.04689
  1483    N   76  dyz    Ryd( 3d)     0.00151       1.35730
  1484    N   76  dyz    Ryd( 4d)     0.00005       4.61475
  1485    N   76  dx2y2  Ryd( 3d)     0.00134       1.51547
  1486    N   76  dx2y2  Ryd( 4d)     0.00005       4.75237
  1487    N   76  dz2    Ryd( 3d)     0.00069       1.43477
  1488    N   76  dz2    Ryd( 4d)     0.00015       4.72084
  1489    N   76  f(0)   Ryd( 4f)     0.00013       4.52803
  1490    N   76  f(C1)  Ryd( 4f)     0.00002       4.96733
  1491    N   76  f(S1)  Ryd( 4f)     0.00005       4.15154
  1492    N   76  f(C2)  Ryd( 4f)     0.00011       4.76709
  1493    N   76  f(S2)  Ryd( 4f)     0.00002       4.51140
  1494    N   76  f(C3)  Ryd( 4f)     0.00008       4.44092
  1495    N   76  f(S3)  Ryd( 4f)     0.00013       4.34663
 
  1496    C   77  S      Cor( 1S)     0.99948     -10.17876
  1497    C   77  S      Val( 2S)     0.47041      -0.30682
  1498    C   77  S      Ryd( 3S)     0.00088       0.93142
  1499    C   77  S      Ryd( 4S)     0.00028       1.52748
  1500    C   77  S      Ryd( 5S)     0.00000      21.65262
  1501    C   77  px     Val( 2p)     0.53505      -0.16736
  1502    C   77  px     Ryd( 3p)     0.00149       1.06150
  1503    C   77  px     Ryd( 4p)     0.00041       1.42544
  1504    C   77  py     Val( 2p)     0.53079      -0.22875
  1505    C   77  py     Ryd( 3p)     0.00117       0.61892
  1506    C   77  py     Ryd( 4p)     0.00030       1.22988
  1507    C   77  pz     Val( 2p)     0.49210      -0.16589
  1508    C   77  pz     Ryd( 3p)     0.00110       0.98949
  1509    C   77  pz     Ryd( 4p)     0.00048       1.71892
  1510    C   77  dxy    Ryd( 3d)     0.00042       1.16965
  1511    C   77  dxy    Ryd( 4d)     0.00004       2.99916
  1512    C   77  dxz    Ryd( 3d)     0.00056       1.87045
  1513    C   77  dxz    Ryd( 4d)     0.00027       3.79707
  1514    C   77  dyz    Ryd( 3d)     0.00028       1.20604
  1515    C   77  dyz    Ryd( 4d)     0.00010       3.17425
  1516    C   77  dx2y2  Ryd( 3d)     0.00034       1.57011
  1517    C   77  dx2y2  Ryd( 4d)     0.00007       3.57294
  1518    C   77  dz2    Ryd( 3d)     0.00078       1.62191
  1519    C   77  dz2    Ryd( 4d)     0.00025       3.57759
  1520    C   77  f(0)   Ryd( 4f)     0.00005       4.06554
  1521    C   77  f(C1)  Ryd( 4f)     0.00002       4.08581
  1522    C   77  f(S1)  Ryd( 4f)     0.00004       3.39482
  1523    C   77  f(C2)  Ryd( 4f)     0.00005       3.81105
  1524    C   77  f(S2)  Ryd( 4f)     0.00002       3.44323
  1525    C   77  f(C3)  Ryd( 4f)     0.00004       3.60636
  1526    C   77  f(S3)  Ryd( 4f)     0.00004       3.31205
 
  1527    H   78  S      Val( 1S)     0.37927      -0.05876
