 Entering Gaussian System, Link 0=g16
 Input=5g6k12re.com
 Output=5g6k12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033217/Gau-2472156.inp" -scrdir="/local/becsleip_8033217/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2472157.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36971 -89.11086 -30.23953 -26.07916 -26.07706
 Alpha  occ. eigenvalues --  -26.06977 -14.49355 -14.49226 -14.49149 -14.48859
 Alpha  occ. eigenvalues --  -10.35066 -10.34867 -10.34770 -10.34705 -10.34686
 Alpha  occ. eigenvalues --  -10.34681 -10.34489 -10.34477 -10.34380 -10.32174
 Alpha  occ. eigenvalues --  -10.32149 -10.31937 -10.31680 -10.31482 -10.31345
 Alpha  occ. eigenvalues --  -10.31218 -10.31216 -10.31186 -10.31079 -10.30969
 Alpha  occ. eigenvalues --  -10.30927 -10.30050 -10.29989 -10.29195 -10.29189
 Alpha  occ. eigenvalues --  -10.29036 -10.29024 -10.28863 -10.28707 -10.28667
 Alpha  occ. eigenvalues --  -10.28484  -8.14239  -6.08789  -6.08503  -6.07998
 Alpha  occ. eigenvalues --   -3.63983  -2.41546  -2.40409  -2.38781  -1.10276
 Alpha  occ. eigenvalues --   -1.09267  -1.09157  -1.08179  -0.94882  -0.94465
 Alpha  occ. eigenvalues --   -0.92987  -0.92730  -0.92500  -0.92132  -0.91989
 Alpha  occ. eigenvalues --   -0.91908  -0.87736  -0.86616  -0.86229  -0.85268
 Alpha  occ. eigenvalues --   -0.83928  -0.81895  -0.80838  -0.79914  -0.79494
 Alpha  occ. eigenvalues --   -0.79334  -0.79103  -0.76408  -0.76230  -0.71452
 Alpha  occ. eigenvalues --   -0.71145  -0.69604  -0.69493  -0.66303  -0.65714
 Alpha  occ. eigenvalues --   -0.65006  -0.63871  -0.62853  -0.62722  -0.61934
 Alpha  occ. eigenvalues --   -0.60194  -0.59813  -0.59268  -0.58998  -0.57953
 Alpha  occ. eigenvalues --   -0.57080  -0.56412  -0.55687  -0.55392  -0.55053
 Alpha  occ. eigenvalues --   -0.54954  -0.54431  -0.54200  -0.53860  -0.53819
 Alpha  occ. eigenvalues --   -0.53286  -0.53026  -0.52136  -0.51627  -0.51498
 Alpha  occ. eigenvalues --   -0.51326  -0.51279  -0.51091  -0.51060  -0.50861
 Alpha  occ. eigenvalues --   -0.50620  -0.50442  -0.50054  -0.49952  -0.49491
 Alpha  occ. eigenvalues --   -0.49136  -0.48905  -0.48720  -0.48615  -0.48147
 Alpha  occ. eigenvalues --   -0.47671  -0.47094  -0.46824  -0.45907  -0.45613
 Alpha  occ. eigenvalues --   -0.45002  -0.44498  -0.44229  -0.43838  -0.43455
 Alpha  occ. eigenvalues --   -0.43132  -0.42550  -0.40924  -0.40805  -0.39885
 Alpha  occ. eigenvalues --   -0.39566  -0.37921  -0.37811  -0.35268  -0.34243
 Alpha  occ. eigenvalues --   -0.32909  -0.32659  -0.31222  -0.29909
 Alpha virt. eigenvalues --   -0.24751  -0.18276  -0.17982  -0.15664  -0.12325
 Alpha virt. eigenvalues --   -0.10412  -0.08589  -0.07801  -0.06291  -0.05640
 Alpha virt. eigenvalues --   -0.02836  -0.02151  -0.01805  -0.00296   0.00373
 Alpha virt. eigenvalues --    0.01083   0.01255   0.02307   0.02893   0.03029
 Alpha virt. eigenvalues --    0.03172   0.03681   0.03894   0.04083   0.04241
 Alpha virt. eigenvalues --    0.04800   0.04882   0.05556   0.05990   0.06630
 Alpha virt. eigenvalues --    0.06648   0.06966   0.07326   0.07591   0.08100
 Alpha virt. eigenvalues --    0.08535   0.08711   0.08982   0.09049   0.09425
 Alpha virt. eigenvalues --    0.09963   0.10307   0.11152   0.11360   0.11515
 Alpha virt. eigenvalues --    0.11703   0.12223   0.12527   0.12669   0.13193
 Alpha virt. eigenvalues --    0.13528   0.13808   0.14487   0.14603   0.15059
 Alpha virt. eigenvalues --    0.15737   0.16154   0.16511   0.17029   0.17205
 Alpha virt. eigenvalues --    0.18916   0.19017   0.19756   0.20360   0.20669
 Alpha virt. eigenvalues --    0.21706   0.22846   0.23048   0.23879   0.24089
 Alpha virt. eigenvalues --    0.24500   0.24566   0.25146   0.25788   0.26444
 Alpha virt. eigenvalues --    0.26733   0.27790   0.29368   0.30626   0.31736
 Alpha virt. eigenvalues --    0.32146   0.32485   0.32830   0.33989   0.34510
 Alpha virt. eigenvalues --    0.35078   0.36774   0.37439   0.37674   0.38523
 Alpha virt. eigenvalues --    0.38809   0.39319   0.39550   0.40384   0.40533
 Alpha virt. eigenvalues --    0.40958   0.41813   0.42310   0.42704   0.42768
 Alpha virt. eigenvalues --    0.43139   0.43879   0.44475   0.44863   0.45160
 Alpha virt. eigenvalues --    0.45551   0.46502   0.46682   0.47074   0.47268
 Alpha virt. eigenvalues --    0.48570   0.48853   0.49134   0.49552   0.50099
 Alpha virt. eigenvalues --    0.50842   0.51057   0.51306   0.51633   0.51901
 Alpha virt. eigenvalues --    0.52304   0.53057   0.53212   0.53657   0.54099
 Alpha virt. eigenvalues --    0.54775   0.55080   0.55780   0.55934   0.56159
 Alpha virt. eigenvalues --    0.56664   0.56933   0.57313   0.57622   0.57946
 Alpha virt. eigenvalues --    0.58855   0.59507   0.59836   0.60709   0.61748
 Alpha virt. eigenvalues --    0.61886   0.62115   0.62952   0.63492   0.64065
 Alpha virt. eigenvalues --    0.64400   0.64816   0.65369   0.65627   0.65739
 Alpha virt. eigenvalues --    0.66333   0.66506   0.67336   0.67572   0.67944
 Alpha virt. eigenvalues --    0.67950   0.68339   0.68645   0.69514   0.69551
 Alpha virt. eigenvalues --    0.69882   0.70342   0.70874   0.71390   0.71965
 Alpha virt. eigenvalues --    0.72692   0.73635   0.74446   0.75097   0.76225
 Alpha virt. eigenvalues --    0.76276   0.76931   0.77315   0.77763   0.77983
 Alpha virt. eigenvalues --    0.78172   0.78860   0.79688   0.79826   0.80120
 Alpha virt. eigenvalues --    0.80470   0.80641   0.81159   0.81868   0.81973
 Alpha virt. eigenvalues --    0.82208   0.82670   0.82807   0.83294   0.83373
 Alpha virt. eigenvalues --    0.84367   0.84434   0.85351   0.85653   0.86083
 Alpha virt. eigenvalues --    0.86785   0.86876   0.87090   0.87855   0.88677
 Alpha virt. eigenvalues --    0.89064   0.89514   0.89868   0.90079   0.90193
 Alpha virt. eigenvalues --    0.90473   0.91079   0.91710   0.92237   0.92900
 Alpha virt. eigenvalues --    0.93272   0.94105   0.94557   0.95254   0.95786
 Alpha virt. eigenvalues --    0.96019   0.96511   0.97186   0.97843   0.99297
 Alpha virt. eigenvalues --    1.00058   1.01438   1.02900   1.03135   1.04470
 Alpha virt. eigenvalues --    1.04901   1.05405   1.06109   1.06543   1.07357
 Alpha virt. eigenvalues --    1.07668   1.08692   1.08984   1.09437   1.09794
 Alpha virt. eigenvalues --    1.10063   1.11101   1.11546   1.12411   1.12930
 Alpha virt. eigenvalues --    1.13454   1.14207   1.15593   1.15763   1.16805
 Alpha virt. eigenvalues --    1.17896   1.18404   1.18948   1.19502   1.21703
 Alpha virt. eigenvalues --    1.22193   1.22615   1.23530   1.24393   1.24598
 Alpha virt. eigenvalues --    1.25523   1.25784   1.26466   1.26862   1.27373
 Alpha virt. eigenvalues --    1.27833   1.28576   1.28939   1.31052   1.32247
 Alpha virt. eigenvalues --    1.33089   1.34010   1.34545   1.35952   1.37134
 Alpha virt. eigenvalues --    1.38121   1.38959   1.39483   1.40979   1.41515
 Alpha virt. eigenvalues --    1.41704   1.42633   1.43326   1.44086   1.45248
 Alpha virt. eigenvalues --    1.46779   1.48331   1.48683   1.49007   1.50310
 Alpha virt. eigenvalues --    1.50743   1.51957   1.53190   1.53850   1.55073
 Alpha virt. eigenvalues --    1.56442   1.58442   1.58852   1.59111   1.59393
 Alpha virt. eigenvalues --    1.61179   1.61510   1.64016   1.65140   1.66242
 Alpha virt. eigenvalues --    1.67486   1.68276   1.68852   1.69061   1.69404
 Alpha virt. eigenvalues --    1.69962   1.70275   1.71026   1.71441   1.71796
 Alpha virt. eigenvalues --    1.72559   1.73533   1.74203   1.75007   1.75524
 Alpha virt. eigenvalues --    1.76392   1.76636   1.77455   1.79204   1.79683
 Alpha virt. eigenvalues --    1.80217   1.80884   1.81622   1.82010   1.82894
 Alpha virt. eigenvalues --    1.83318   1.84157   1.84822   1.85835   1.87873
 Alpha virt. eigenvalues --    1.88553   1.88927   1.89396   1.89651   1.90027
 Alpha virt. eigenvalues --    1.90609   1.91552   1.92221   1.92944   1.93496
 Alpha virt. eigenvalues --    1.93900   1.94594   1.95461   1.96124   1.97683
 Alpha virt. eigenvalues --    1.97969   2.00419   2.00961   2.01760   2.02505
 Alpha virt. eigenvalues --    2.03757   2.04350   2.04649   2.05447   2.06680
 Alpha virt. eigenvalues --    2.07932   2.08711   2.09193   2.09897   2.10956
 Alpha virt. eigenvalues --    2.11647   2.11780   2.13096   2.13149   2.13270
 Alpha virt. eigenvalues --    2.14371   2.15294   2.15506   2.15821   2.15945
 Alpha virt. eigenvalues --    2.16575   2.17219   2.18350   2.18964   2.19445
 Alpha virt. eigenvalues --    2.20218   2.20533   2.21391   2.21830   2.22492
 Alpha virt. eigenvalues --    2.23308   2.23898   2.24546   2.24592   2.25188
 Alpha virt. eigenvalues --    2.25592   2.26426   2.27760   2.29404   2.30449
 Alpha virt. eigenvalues --    2.30860   2.31126   2.31658   2.32171   2.32541
 Alpha virt. eigenvalues --    2.33809   2.34287   2.36264   2.37099   2.37950
 Alpha virt. eigenvalues --    2.39363   2.40656   2.40919   2.42144   2.42341
 Alpha virt. eigenvalues --    2.42861   2.43283   2.44526   2.45479   2.46091
 Alpha virt. eigenvalues --    2.47087   2.49100   2.49408   2.50601   2.53170
 Alpha virt. eigenvalues --    2.54208   2.55485   2.56651   2.57011   2.59536
 Alpha virt. eigenvalues --    2.60111   2.61795   2.65113   2.66646   2.67459
 Alpha virt. eigenvalues --    2.68423   2.69576   2.71324   2.74639   2.75776
 Alpha virt. eigenvalues --    2.76637   2.78737   2.80182   2.80563   2.83223
 Alpha virt. eigenvalues --    2.83787   2.85166   2.85806   2.87127   2.88175
 Alpha virt. eigenvalues --    2.89030   2.92605   2.94679   3.00574   3.02947
 Alpha virt. eigenvalues --    3.07360   3.11928   3.12670   3.17040   3.18737
 Alpha virt. eigenvalues --    3.22356   3.27153   3.27568   3.28998   3.32980
 Alpha virt. eigenvalues --    3.34159   3.38433   3.42666   3.72922   3.89101
 Alpha virt. eigenvalues --    4.03998
  Beta  occ. eigenvalues -- -256.36917 -89.11164 -30.20996 -26.05420 -26.04988
  Beta  occ. eigenvalues --  -26.04793 -14.49581 -14.49422 -14.49378 -14.49067
  Beta  occ. eigenvalues --  -10.35070 -10.34810 -10.34728 -10.34648 -10.34635
  Beta  occ. eigenvalues --  -10.34626 -10.34442 -10.34427 -10.34333 -10.32314
  Beta  occ. eigenvalues --  -10.32278 -10.32074 -10.31818 -10.31454 -10.31343
  Beta  occ. eigenvalues --  -10.31194 -10.31193 -10.31191 -10.31079 -10.30943
  Beta  occ. eigenvalues --  -10.30923 -10.30054 -10.29999 -10.29197 -10.29191
  Beta  occ. eigenvalues --  -10.29037 -10.29026 -10.28864 -10.28702 -10.28650
  Beta  occ. eigenvalues --  -10.28485  -8.14319  -6.08843  -6.08599  -6.08195
  Beta  occ. eigenvalues --   -3.56739  -2.33297  -2.32379  -2.31755  -1.10474
  Beta  occ. eigenvalues --   -1.09460  -1.09349  -1.08367  -0.95019  -0.94741
  Beta  occ. eigenvalues --   -0.93028  -0.92772  -0.92538  -0.92221  -0.92130
  Beta  occ. eigenvalues --   -0.92050  -0.87724  -0.86903  -0.86283  -0.85288
  Beta  occ. eigenvalues --   -0.83955  -0.81911  -0.80875  -0.80047  -0.79538
  Beta  occ. eigenvalues --   -0.79356  -0.79156  -0.76463  -0.76262  -0.71471
  Beta  occ. eigenvalues --   -0.71151  -0.69636  -0.69613  -0.66334  -0.65755
  Beta  occ. eigenvalues --   -0.65027  -0.63884  -0.62934  -0.62766  -0.61986
  Beta  occ. eigenvalues --   -0.60184  -0.59796  -0.59301  -0.59054  -0.58117
  Beta  occ. eigenvalues --   -0.57110  -0.56449  -0.55778  -0.55390  -0.55127
  Beta  occ. eigenvalues --   -0.54971  -0.54465  -0.54274  -0.53862  -0.53815
  Beta  occ. eigenvalues --   -0.53331  -0.53055  -0.52174  -0.51645  -0.51496
  Beta  occ. eigenvalues --   -0.51351  -0.51265  -0.51073  -0.50959  -0.50809
  Beta  occ. eigenvalues --   -0.50667  -0.50388  -0.50007  -0.49850  -0.49468
  Beta  occ. eigenvalues --   -0.49156  -0.48982  -0.48705  -0.48383  -0.48042
  Beta  occ. eigenvalues --   -0.47639  -0.47016  -0.46765  -0.45892  -0.44898
  Beta  occ. eigenvalues --   -0.44553  -0.44198  -0.43763  -0.43584  -0.43047
  Beta  occ. eigenvalues --   -0.42816  -0.40373  -0.40112  -0.39387  -0.38620
  Beta  occ. eigenvalues --   -0.37506  -0.36756  -0.35177  -0.34601  -0.33133
  Beta  occ. eigenvalues --   -0.32588  -0.31330  -0.29506
  Beta virt. eigenvalues --   -0.20339  -0.18448  -0.16994  -0.16476  -0.12543
  Beta virt. eigenvalues --   -0.11914  -0.10080  -0.08467  -0.07895  -0.06314
  Beta virt. eigenvalues --   -0.05757  -0.02560  -0.02118  -0.01229  -0.00135
  Beta virt. eigenvalues --    0.00469   0.01073   0.01413   0.02276   0.02870
  Beta virt. eigenvalues --    0.02979   0.03169   0.03545   0.03919   0.03987
  Beta virt. eigenvalues --    0.04149   0.04793   0.04888   0.05562   0.05997
  Beta virt. eigenvalues --    0.06636   0.06650   0.06971   0.07324   0.07590
  Beta virt. eigenvalues --    0.08103   0.08522   0.08705   0.08988   0.09075
  Beta virt. eigenvalues --    0.09444   0.09974   0.10330   0.11255   0.11404
  Beta virt. eigenvalues --    0.11620   0.11873   0.12274   0.12548   0.12914
  Beta virt. eigenvalues --    0.13243   0.13588   0.13841   0.14503   0.14790
  Beta virt. eigenvalues --    0.15301   0.15738   0.16189   0.16972   0.17215
  Beta virt. eigenvalues --    0.17234   0.18906   0.19108   0.19832   0.20415
  Beta virt. eigenvalues --    0.20846   0.21753   0.22831   0.23065   0.23925
  Beta virt. eigenvalues --    0.24112   0.24502   0.24589   0.25172   0.25785
  Beta virt. eigenvalues --    0.26459   0.26735   0.27861   0.29359   0.30525
  Beta virt. eigenvalues --    0.31714   0.32118   0.32482   0.32804   0.34016
  Beta virt. eigenvalues --    0.34733   0.35027   0.36813   0.37436   0.37664
  Beta virt. eigenvalues --    0.38530   0.38793   0.39305   0.39575   0.40488
  Beta virt. eigenvalues --    0.40535   0.40949   0.41828   0.42335   0.42707
  Beta virt. eigenvalues --    0.42771   0.43448   0.43906   0.44551   0.44895
  Beta virt. eigenvalues --    0.45105   0.45537   0.46505   0.46741   0.47065
  Beta virt. eigenvalues --    0.47244   0.48466   0.48746   0.49103   0.49455
  Beta virt. eigenvalues --    0.50034   0.50773   0.51027   0.51349   0.51739
  Beta virt. eigenvalues --    0.51858   0.52397   0.53024   0.53280   0.53874
  Beta virt. eigenvalues --    0.54117   0.54741   0.55104   0.55755   0.55880
  Beta virt. eigenvalues --    0.56098   0.56626   0.56802   0.57265   0.57682
  Beta virt. eigenvalues --    0.57969   0.58890   0.59495   0.59916   0.60790
  Beta virt. eigenvalues --    0.61755   0.61914   0.62125   0.62965   0.63580
  Beta virt. eigenvalues --    0.64252   0.64404   0.64846   0.65468   0.65696
  Beta virt. eigenvalues --    0.65719   0.66311   0.66469   0.67354   0.67590
  Beta virt. eigenvalues --    0.67961   0.68004   0.68449   0.68679   0.69523
  Beta virt. eigenvalues --    0.69677   0.69943   0.70436   0.70994   0.71545
  Beta virt. eigenvalues --    0.71962   0.72757   0.73833   0.74811   0.75312
  Beta virt. eigenvalues --    0.76248   0.76494   0.76902   0.77301   0.77733
  Beta virt. eigenvalues --    0.77986   0.78179   0.78881   0.79686   0.79818
  Beta virt. eigenvalues --    0.80085   0.80596   0.80625   0.81105   0.81845
  Beta virt. eigenvalues --    0.81936   0.82129   0.82603   0.82827   0.83289
  Beta virt. eigenvalues --    0.83398   0.84341   0.84458   0.85360   0.85650
  Beta virt. eigenvalues --    0.86119   0.86795   0.86909   0.87100   0.87859
  Beta virt. eigenvalues --    0.88703   0.89077   0.89535   0.89888   0.90114
  Beta virt. eigenvalues --    0.90198   0.90516   0.91073   0.91714   0.92268
  Beta virt. eigenvalues --    0.92953   0.93577   0.94115   0.94530   0.95231
  Beta virt. eigenvalues --    0.95722   0.96025   0.96482   0.97087   0.97996
  Beta virt. eigenvalues --    0.99291   1.00134   1.01424   1.03032   1.03175
  Beta virt. eigenvalues --    1.04513   1.04921   1.05521   1.06119   1.06517
  Beta virt. eigenvalues --    1.07369   1.07682   1.08667   1.08999   1.09440
  Beta virt. eigenvalues --    1.09800   1.10065   1.11094   1.11554   1.12454
  Beta virt. eigenvalues --    1.13093   1.13701   1.14446   1.15624   1.15831
  Beta virt. eigenvalues --    1.16851   1.18046   1.18682   1.19066   1.19520
  Beta virt. eigenvalues --    1.21717   1.22197   1.22613   1.23550   1.24397
  Beta virt. eigenvalues --    1.24590   1.25529   1.25798   1.26451   1.26858
  Beta virt. eigenvalues --    1.27366   1.27786   1.28570   1.28877   1.31037
  Beta virt. eigenvalues --    1.32224   1.32953   1.33923   1.34495   1.35928
  Beta virt. eigenvalues --    1.37033   1.38080   1.39091   1.39630   1.41181
  Beta virt. eigenvalues --    1.41510   1.41820   1.42636   1.43325   1.44084
  Beta virt. eigenvalues --    1.45305   1.46855   1.48351   1.48715   1.49192
  Beta virt. eigenvalues --    1.50307   1.51010   1.51941   1.53181   1.53847
  Beta virt. eigenvalues --    1.55086   1.56551   1.58445   1.58864   1.59108
  Beta virt. eigenvalues --    1.59424   1.61168   1.61499   1.63993   1.65190
  Beta virt. eigenvalues --    1.66196   1.67392   1.68213   1.68811   1.69035
  Beta virt. eigenvalues --    1.69377   1.69933   1.70292   1.71002   1.71498
  Beta virt. eigenvalues --    1.71732   1.72525   1.73481   1.74239   1.74926
  Beta virt. eigenvalues --    1.75466   1.76311   1.76526   1.77429   1.79181
  Beta virt. eigenvalues --    1.79777   1.80091   1.80883   1.81502   1.81992
  Beta virt. eigenvalues --    1.82931   1.83357   1.84151   1.84881   1.85770
  Beta virt. eigenvalues --    1.88414   1.88748   1.89292   1.89481   1.89703
  Beta virt. eigenvalues --    1.90102   1.90599   1.91479   1.92336   1.93012
  Beta virt. eigenvalues --    1.93476   1.93786   1.94622   1.95470   1.96105
  Beta virt. eigenvalues --    1.97671   1.97925   2.00605   2.01708   2.01817
  Beta virt. eigenvalues --    2.02768   2.03773   2.04364   2.04703   2.05458
  Beta virt. eigenvalues --    2.06902   2.07984   2.08725   2.09290   2.10010
  Beta virt. eigenvalues --    2.11201   2.11636   2.12228   2.13095   2.13214
  Beta virt. eigenvalues --    2.13300   2.14817   2.15295   2.15538   2.15931
  Beta virt. eigenvalues --    2.16247   2.16689   2.17172   2.18419   2.18954
  Beta virt. eigenvalues --    2.19507   2.20239   2.20654   2.21367   2.21860
  Beta virt. eigenvalues --    2.22515   2.23355   2.24025   2.24593   2.24619
  Beta virt. eigenvalues --    2.25206   2.25600   2.26421   2.27726   2.29371
  Beta virt. eigenvalues --    2.30450   2.30911   2.31128   2.31701   2.32199
  Beta virt. eigenvalues --    2.32599   2.33822   2.34301   2.36361   2.37151
  Beta virt. eigenvalues --    2.37939   2.39409   2.40536   2.40887   2.42188
  Beta virt. eigenvalues --    2.42382   2.42845   2.43239   2.44501   2.45480
  Beta virt. eigenvalues --    2.46152   2.47154   2.49113   2.49420   2.50594
  Beta virt. eigenvalues --    2.53112   2.54050   2.55389   2.56526   2.56888
  Beta virt. eigenvalues --    2.59373   2.59975   2.61641   2.65035   2.66568
  Beta virt. eigenvalues --    2.67420   2.68374   2.69567   2.71296   2.74484
  Beta virt. eigenvalues --    2.75642   2.76582   2.78738   2.80179   2.80617
  Beta virt. eigenvalues --    2.83141   2.83889   2.85126   2.85803   2.87092
  Beta virt. eigenvalues --    2.88188   2.89048   2.92576   2.94633   3.00556
  Beta virt. eigenvalues --    3.02940   3.07352   3.11982   3.12700   3.17053
  Beta virt. eigenvalues --    3.18796   3.24689   3.27425   3.28821   3.29192
  Beta virt. eigenvalues --    3.33397   3.34406   3.44632   3.47276   3.75681
  Beta virt. eigenvalues --    3.92310   4.06695
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.658295   1.548209
     2  N   -0.673566  -0.107877
     3  N   -0.672579  -0.102830
     4  N   -0.683483  -0.094800
     5  N   -0.672532  -0.109580
     6  C    0.318517   0.043943
     7  C    0.048068  -0.001706
     8  C    0.041932   0.017441
     9  C    0.320055   0.033032
    10  C    0.319898   0.032850
    11  C    0.044228   0.018030
    12  C    0.005124   0.001051
    13  C    0.330959   0.044323
    14  C    0.319528   0.039452
    15  C    0.048144  -0.006211
    16  C    0.011201   0.018583
    17  C    0.321075   0.028346
    18  C    0.303367   0.031310
    19  C    0.044576   0.021282
    20  C    0.043906  -0.001599
    21  C    0.308653   0.042947
    22  C   -0.292770  -0.105616
    23  H    0.202590   0.004877
    24  C   -0.281204  -0.103626
    25  H    0.201976   0.004801
    26  C   -0.276738  -0.103763
    27  H    0.210955   0.004650
    28  C   -0.287882  -0.098109
    29  H    0.201840   0.004572
    30  C   -0.613833  -0.001631
    31  H    0.207891  -0.000106
    32  H    0.204009   0.000988
    33  H    0.210649   0.001035
    34  C   -0.612360  -0.000656
    35  H    0.209351   0.000272
    36  H    0.202070   0.000303
    37  H    0.207991  -0.000190
    38  C   -0.607244  -0.001665
    39  H    0.206149   0.001048
    40  H    0.208412   0.001068
    41  H    0.209015  -0.000090
    42  C   -0.156905  -0.002228
    43  H    0.193615   0.000081
    44  C   -0.393387   0.003430
    45  H    0.184277  -0.000228
    46  H    0.198821  -0.000301
    47  C   -0.615586  -0.000378
    48  H    0.203848   0.000051
    49  H    0.206621   0.000156
    50  H    0.215575  -0.000206
    51  C   -0.155952  -0.007518
    52  H    0.182094   0.000584
    53  C   -0.388067   0.012280
    54  H    0.190915  -0.000594
    55  H    0.197359  -0.000571
    56  C   -0.613415  -0.001817
    57  H    0.211352   0.001290
    58  H    0.203462   0.001063
    59  H    0.208164  -0.000058
    60  C   -0.611475  -0.000898
    61  H    0.210438   0.000320
    62  H    0.207995  -0.000184
    63  H    0.201304   0.000372
    64  C   -0.695315  -0.001668
    65  H    0.251311  -0.000345
    66  H    0.249101  -0.003152
    67  H    0.254191   0.000291
    68  S    0.174483  -0.115753
    69  H    0.188945   0.011625
 Sum of Mulliken charges =   1.00000   1.00000
