 Entering Gaussian System, Link 0=g16
 Input=1zbz01.com
 Output=1zbz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058433/Gau-954928.inp" -scrdir="/local/bebjones_8058433/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    954929.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001  0.0045 -0.0014  0.0004  0.0000
                                            0.0239 -0.0017  0.0019 -0.0480 -0.0027
                                            0.0015  0.9983 -0.0052 -0.0005 -0.0002
                                            0.0002  0.0082  0.0018  0.0123  0.0046
                                            0.0007  0.0003  0.0015 -0.0003 -0.0135
                                           -0.0005  0.0018 -0.0035  0.0036  0.0001
                                            0.0002
                ( 52.34%)   0.7235* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0034 -0.0037  0.0016 -0.0001
                                            0.0092  0.0017  0.0000 -0.0560  0.0013
                                            0.0000  0.9980 -0.0144  0.0067  0.0002
                                            0.0001 -0.0096 -0.0045 -0.0102 -0.0023
                                           -0.0003 -0.0001  0.0019 -0.0013 -0.0154
                                           -0.0001  0.0021 -0.0025  0.0020 -0.0000
                                            0.0004
    21. (1.96713) BD ( 1) C  10 - C  11  
                ( 50.25%)   0.7089* C  10 s( 32.77%)p 2.05( 67.14%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5723 -0.0138 -0.0012  0.0000
                                            0.4532 -0.0052  0.0038  0.6801  0.0155
                                           -0.0064  0.0559 -0.0002 -0.0014  0.0175
                                            0.0077  0.0022  0.0000  0.0035 -0.0005
                                           -0.0086 -0.0002 -0.0181  0.0022 -0.0010
                                           -0.0027 -0.0053 -0.0004  0.0011 -0.0065
                                            0.0015
                ( 49.75%)   0.7053* C  11 s( 31.06%)p 2.22( 68.84%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5572 -0.0088 -0.0007  0.0000
                                           -0.3354 -0.0097  0.0055 -0.7558  0.0025
                                           -0.0034 -0.0670 -0.0004 -0.0007  0.0151
                                            0.0096  0.0020  0.0007  0.0033  0.0012
                                           -0.0020 -0.0079 -0.0227 -0.0028  0.0012
                                            0.0042  0.0049  0.0007 -0.0011  0.0051
                                            0.0019
    22. (1.97820) BD ( 1) C  10 - C  24  
                ( 50.51%)   0.7107* C  10 s( 36.72%)p 1.72( 63.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6060  0.0073 -0.0000  0.0004
                                            0.3264 -0.0076  0.0022 -0.7235 -0.0010
                                            0.0017 -0.0467  0.0010 -0.0017 -0.0115
                                           -0.0067 -0.0010 -0.0003  0.0011  0.0011
                                           -0.0111 -0.0033 -0.0091 -0.0019  0.0007
                                           -0.0019  0.0041  0.0005  0.0006 -0.0053
                                            0.0014
                ( 49.49%)   0.7035* C  24 s( 35.72%)p 1.80( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0044  0.0002 -0.0001
                                           -0.3565 -0.0019  0.0045  0.7154  0.0178
                                            0.0033  0.0455  0.0010 -0.0014 -0.0287
                                           -0.0010 -0.0028  0.0004  0.0038 -0.0001
                                           -0.0140 -0.0028 -0.0204 -0.0003 -0.0011
                                            0.0034 -0.0064 -0.0006 -0.0009  0.0074
                                           -0.0018
    23. (1.97120) BD ( 1) C  11 - C  12  
                ( 49.55%)   0.7039* C  11 s( 34.79%)p 1.87( 65.11%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5898 -0.0021  0.0010 -0.0000
                                           -0.4814 -0.0069  0.0037  0.6405 -0.0135
                                            0.0067  0.0939 -0.0003  0.0013 -0.0142
                                           -0.0127 -0.0008 -0.0017  0.0032  0.0010
                                            0.0039 -0.0045 -0.0219 -0.0023 -0.0012
                                            0.0044 -0.0035 -0.0003 -0.0013  0.0052
                                            0.0009
                ( 50.45%)   0.7103* C  12 s( 34.73%)p 1.88( 65.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5894 -0.0020 -0.0001 -0.0004
                                            0.6143 -0.0155  0.0044 -0.5230 -0.0077
                                            0.0041  0.0193  0.0020  0.0008 -0.0204
                                           -0.0090 -0.0003 -0.0007  0.0033 -0.0013
                                           -0.0050  0.0046 -0.0218 -0.0002  0.0002
                                           -0.0033  0.0048  0.0005 -0.0000 -0.0023
                                           -0.0049
    24. (1.77215) BD ( 2) C  11 - C  12  
                ( 48.64%)   0.6974* C  11 s(  0.04%)p99.99( 99.89%)d 0.96(  0.04%)
                                                  f 0.54(  0.02%)
                                           -0.0002 -0.0204 -0.0026  0.0002  0.0002
                                            0.0197  0.0006  0.0002 -0.1118  0.0014
                                           -0.0011  0.9930  0.0059  0.0033  0.0006
                                            0.0019 -0.0126 -0.0100  0.0100  0.0057
                                            0.0023  0.0005  0.0029  0.0002 -0.0144
                                           -0.0002  0.0021  0.0036 -0.0022 -0.0007
                                           -0.0001
                ( 51.36%)   0.7167* C  12 s(  0.02%)p99.99( 99.90%)d 2.97(  0.06%)
                                                  f 1.10(  0.02%)
                                            0.0001 -0.0140 -0.0010 -0.0021 -0.0001
                                           -0.0663  0.0034 -0.0006 -0.0570  0.0026
                                           -0.0036  0.9956  0.0033  0.0021 -0.0029
                                            0.0003  0.0079  0.0061 -0.0213 -0.0005
                                           -0.0005 -0.0005 -0.0057  0.0019 -0.0138
                                            0.0008  0.0031 -0.0025 -0.0040  0.0005
                                           -0.0000
    25. (1.98665) BD ( 1) C  11 - C  38  
                ( 49.96%)   0.7068* C  11 s( 33.99%)p 1.94( 65.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5829  0.0136 -0.0009  0.0001
                                            0.8089 -0.0032 -0.0111  0.0705 -0.0015
                                            0.0008  0.0039  0.0016  0.0008  0.0034
                                            0.0022  0.0002 -0.0005  0.0003 -0.0005
                                            0.0153  0.0110 -0.0094 -0.0043  0.0001
                                           -0.0083 -0.0005  0.0000  0.0002  0.0088
                                            0.0019
                ( 50.04%)   0.7074* C  38 s( 29.14%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5394  0.0216 -0.0065  0.0001
                                           -0.8371 -0.0167  0.0099 -0.0808 -0.0019
                                            0.0017  0.0180  0.0004 -0.0013  0.0037
                                           -0.0003 -0.0009 -0.0004 -0.0001  0.0001
                                            0.0191 -0.0020 -0.0110  0.0014  0.0033
                                            0.0027 -0.0031  0.0025  0.0005 -0.0033
                                           -0.0015
    26. (1.96286) BD ( 1) C  12 - C  13  
                ( 50.34%)   0.7095* C  12 s( 30.05%)p 2.32( 69.84%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5481 -0.0094 -0.0010  0.0000
                                           -0.7781  0.0018  0.0014 -0.2983 -0.0112
                                            0.0076 -0.0612 -0.0016  0.0021  0.0183
                                            0.0052  0.0049  0.0006  0.0042 -0.0002
                                            0.0108  0.0051 -0.0222  0.0002  0.0017
                                            0.0053  0.0039 -0.0006 -0.0009 -0.0023
                                           -0.0050
                ( 49.66%)   0.7047* C  13 s( 32.30%)p 2.09( 67.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5681 -0.0155 -0.0014 -0.0000
                                            0.7039  0.0148 -0.0058  0.4195 -0.0032
                                            0.0036  0.0673 -0.0012 -0.0011  0.0152
                                            0.0070  0.0039  0.0004  0.0024 -0.0000
                                            0.0080  0.0024 -0.0169  0.0021 -0.0014
                                           -0.0055 -0.0025  0.0008  0.0013 -0.0004
                                            0.0066
    27. (1.97867) BD ( 1) C  12 - C  42  
                ( 51.12%)   0.7150* C  12 s( 35.10%)p 1.85( 64.85%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5923  0.0129 -0.0001  0.0003
                                            0.1074  0.0055  0.0020  0.7958  0.0019
                                           -0.0015  0.0610  0.0036 -0.0009  0.0070
                                            0.0010  0.0004 -0.0004  0.0024  0.0008
                                           -0.0138 -0.0072 -0.0076 -0.0030 -0.0015
                                           -0.0005 -0.0056 -0.0024  0.0001 -0.0025
                                           -0.0059
                ( 48.88%)   0.6992* C  42 s( 33.57%)p 1.97( 66.29%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5794 -0.0057 -0.0009 -0.0005
                                           -0.1065 -0.0087  0.0014 -0.8050 -0.0108
                                            0.0100 -0.0569 -0.0060 -0.0009  0.0065
                                            0.0007  0.0037 -0.0017  0.0035  0.0001
                                           -0.0288 -0.0053 -0.0192 -0.0018  0.0009
                                            0.0010  0.0072  0.0016 -0.0022  0.0033
                                            0.0081
    28. (1.97861) BD ( 1) C  13 - C  26  
                ( 50.54%)   0.7109* C  13 s( 36.97%)p 1.70( 62.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6080 -0.0077 -0.0004 -0.0004
                                            0.7064  0.0010 -0.0011 -0.3616  0.0070
                                           -0.0023 -0.0045  0.0016  0.0004  0.0117
                                            0.0070  0.0001  0.0003  0.0001  0.0000
                                           -0.0096 -0.0030  0.0090  0.0020  0.0001
                                           -0.0039  0.0021  0.0001 -0.0001  0.0005
                                           -0.0055
                ( 49.46%)   0.7033* C  26 s( 35.89%)p 1.78( 63.94%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5991 -0.0054 -0.0002  0.0000
                                           -0.6947 -0.0173 -0.0023  0.3941  0.0019
                                           -0.0032 -0.0346  0.0015 -0.0007  0.0302
                                            0.0013  0.0006 -0.0006 -0.0005  0.0005
                                           -0.0118 -0.0024  0.0215 -0.0001  0.0004
                                            0.0060 -0.0037 -0.0006  0.0003 -0.0007
                                            0.0076
    29. (1.96713) BD ( 1) C  14 - C  15  
                ( 50.27%)   0.7090* C  14 s( 32.79%)p 2.05( 67.12%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5725  0.0134  0.0011  0.0001
                                            0.6760  0.0157 -0.0068 -0.4553  0.0052
                                           -0.0035  0.0813  0.0010 -0.0008  0.0171
                                            0.0075 -0.0058  0.0003  0.0023  0.0012
                                           -0.0082 -0.0000  0.0174 -0.0026 -0.0015
                                           -0.0050  0.0025  0.0009 -0.0019 -0.0016
                                           -0.0064
                ( 49.73%)   0.7052* C  15 s( 30.98%)p 2.23( 68.92%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5565  0.0096  0.0007 -0.0000
                                           -0.7487  0.0022 -0.0036  0.3370  0.0101
                                           -0.0052 -0.1226  0.0005 -0.0004  0.0155
                                            0.0093 -0.0056 -0.0023  0.0024  0.0014
                                           -0.0019 -0.0077  0.0225  0.0023  0.0019
                                            0.0045 -0.0040 -0.0015  0.0021 -0.0018
                                            0.0050
    30. (1.97829) BD ( 1) C  14 - C  26  
                ( 50.61%)   0.7114* C  14 s( 36.76%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6062  0.0067  0.0003  0.0004
                                            0.7199  0.0014 -0.0016  0.3236 -0.0070
                                            0.0021  0.0948 -0.0022 -0.0004  0.0112
                                            0.0063  0.0031  0.0013  0.0014  0.0011
                                            0.0108  0.0033 -0.0086 -0.0017 -0.0013
                                           -0.0038 -0.0017  0.0011  0.0013  0.0014
                                            0.0052
                ( 49.39%)   0.7028* C  26 s( 35.72%)p 1.79( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0047  0.0003 -0.0000
                                           -0.7120 -0.0160 -0.0027 -0.3554 -0.0011
                                            0.0035 -0.0873 -0.0020  0.0006  0.0281
                                            0.0012  0.0078 -0.0002  0.0049 -0.0003
                                            0.0142  0.0027 -0.0201 -0.0002  0.0021
                                            0.0060  0.0032 -0.0009 -0.0018 -0.0019
                                           -0.0072
    31. (1.61745) BD ( 2) C  14 - C  26  
                ( 48.18%)   0.6941* C  14 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0038  0.0001 -0.0005  0.0000
                                           -0.1255 -0.0015 -0.0022 -0.0045  0.0002
                                            0.0005  0.9919  0.0029  0.0009 -0.0024
                                            0.0001  0.0105  0.0053  0.0075  0.0009
                                           -0.0012 -0.0003  0.0018  0.0019 -0.0130
                                            0.0051  0.0003  0.0035  0.0027  0.0000
                                           -0.0006
                ( 51.82%)   0.7198* C  26 s(  0.01%)p99.99( 99.94%)d 1.73(  0.02%)
                                                  f 2.19(  0.03%)
                                            0.0002  0.0107  0.0021 -0.0009  0.0000
                                           -0.0877  0.0009  0.0008 -0.0506  0.0024
                                           -0.0017  0.9945 -0.0116  0.0076  0.0004
                                            0.0007 -0.0094 -0.0023 -0.0078 -0.0054
                                            0.0007  0.0003 -0.0045 -0.0005 -0.0152
                                            0.0035  0.0025  0.0027  0.0012 -0.0005
                                           -0.0006
    32. (1.97132) BD ( 1) C  15 - C  16  
                ( 49.48%)   0.7034* C  15 s( 34.83%)p 1.87( 65.07%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5902 -0.0018  0.0010  0.0000
                                           -0.6484  0.0133 -0.0066 -0.4782 -0.0070
                                            0.0036 -0.0364  0.0032 -0.0004  0.0144
                                            0.0127  0.0043  0.0004  0.0013  0.0012
                                           -0.0038  0.0048 -0.0219 -0.0022  0.0005
                                            0.0036  0.0044 -0.0007 -0.0014  0.0009
                                           -0.0052
                ( 50.52%)   0.7108* C  16 s( 34.78%)p 1.87( 65.11%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5898 -0.0022  0.0004 -0.0004
                                            0.5092  0.0072 -0.0044  0.6169 -0.0153
                                            0.0045  0.1044  0.0035 -0.0004  0.0202
                                            0.0088  0.0058 -0.0002  0.0031  0.0011
                                            0.0048 -0.0047 -0.0212  0.0001 -0.0021
                                           -0.0044 -0.0032  0.0001  0.0011 -0.0048
                                            0.0022
    33. (1.77122) BD ( 2) C  15 - C  16  
                ( 48.33%)   0.6952* C  15 s(  0.03%)p99.99( 99.91%)d 1.60(  0.04%)
                                                  f 0.88(  0.02%)
                                           -0.0001 -0.0162 -0.0000  0.0001  0.0002
                                           -0.1199 -0.0025  0.0004  0.0671  0.0019
                                            0.0008  0.9900  0.0046  0.0032  0.0018
                                            0.0004 -0.0106 -0.0054 -0.0130 -0.0100
                                            0.0002  0.0016 -0.0019 -0.0008 -0.0138
                                            0.0044 -0.0012 -0.0038  0.0026  0.0006
                                           -0.0003
                ( 51.67%)   0.7188* C  16 s(  0.03%)p99.99( 99.89%)d 1.77(  0.06%)
                                                  f 0.67(  0.02%)
                                            0.0000 -0.0181 -0.0003 -0.0021 -0.0001
                                           -0.1727 -0.0040  0.0024 -0.0067  0.0030
                                           -0.0009  0.9843  0.0032  0.0031  0.0020
                                           -0.0017  0.0214 -0.0003  0.0077  0.0061
                                           -0.0044 -0.0001  0.0022  0.0015 -0.0131
                                            0.0055  0.0004  0.0019  0.0036 -0.0008
                                           -0.0014
    34. (1.98667) BD ( 1) C  15 - C  47  
                ( 49.99%)   0.7070* C  15 s( 34.05%)p 1.94( 65.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5833  0.0141 -0.0011  0.0000
                                           -0.0615  0.0008 -0.0010  0.8076 -0.0032
                                           -0.0111 -0.0527  0.0017  0.0012 -0.0031
                                           -0.0018  0.0002 -0.0002 -0.0029 -0.0017
                                           -0.0153 -0.0108 -0.0094 -0.0040  0.0013
                                            0.0002 -0.0081  0.0013  0.0004  0.0017
                                           -0.0088
                ( 50.01%)   0.7072* C  47 s( 29.10%)p 2.43( 70.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5390  0.0218 -0.0064  0.0001
                                            0.0663  0.0016 -0.0012 -0.8355 -0.0167
                                            0.0096  0.0751  0.0018 -0.0019 -0.0030
                                            0.0004  0.0002 -0.0001 -0.0036 -0.0002
                                           -0.0191  0.0020 -0.0107  0.0014  0.0038
                                           -0.0002  0.0028 -0.0038 -0.0005 -0.0005
                                            0.0032
    35. (1.96301) BD ( 1) C  16 - C  17  
                ( 50.30%)   0.7092* C  16 s( 29.98%)p 2.33( 69.91%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5475 -0.0087 -0.0006  0.0000
                                            0.2976  0.0108 -0.0078 -0.7791  0.0023
                                            0.0016  0.0570  0.0011 -0.0001 -0.0181
                                           -0.0053  0.0043 -0.0009 -0.0032 -0.0005
                                           -0.0110 -0.0050 -0.0225  0.0003 -0.0016
                                           -0.0038  0.0053  0.0001 -0.0012 -0.0050
                                            0.0024
                ( 49.70%)   0.7050* C  17 s( 32.41%)p 2.08( 67.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5691 -0.0157  0.0002  0.0001
                                           -0.4147 -0.0038 -0.0032  0.7052 -0.0149
                                           -0.0045 -0.0752  0.0018 -0.0025 -0.0157
                                           -0.0069  0.0028 -0.0005 -0.0022 -0.0016
                                           -0.0084 -0.0024 -0.0170  0.0021  0.0010
                                            0.0025 -0.0055  0.0010  0.0020  0.0066
                                            0.0003
    36. (1.97864) BD ( 1) C  16 - C  51  
                ( 51.13%)   0.7151* C  16 s( 35.10%)p 1.85( 64.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5923  0.0123 -0.0009  0.0004
                                           -0.7882 -0.0029  0.0017  0.1059  0.0052
                                            0.0023 -0.1267  0.0033 -0.0008 -0.0066
                                           -0.0009  0.0037  0.0022 -0.0012 -0.0004
                                            0.0137  0.0069 -0.0072 -0.0026  0.0019
                                            0.0056 -0.0002 -0.0017  0.0009 -0.0060
                                            0.0024
                ( 48.87%)   0.6990* C  51 s( 33.57%)p 1.97( 66.29%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5793 -0.0059 -0.0009 -0.0005
                                            0.7964  0.0122 -0.0094 -0.0997 -0.0086
                                            0.0013  0.1357 -0.0032 -0.0033 -0.0066
                                           -0.0002  0.0110  0.0018  0.0018 -0.0017
                                            0.0278  0.0053 -0.0179 -0.0013 -0.0033
                                           -0.0063  0.0014  0.0034  0.0007  0.0078
                                           -0.0035
    37. (1.97846) BD ( 1) C  17 - C  28  
                ( 50.54%)   0.7109* C  17 s( 36.94%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6078  0.0084 -0.0015  0.0003
                                           -0.3641 -0.0090 -0.0009 -0.7053 -0.0001
                                            0.0028 -0.0070  0.0004 -0.0018  0.0116
                                            0.0073 -0.0003 -0.0005 -0.0021  0.0013
                                           -0.0092 -0.0031 -0.0092 -0.0019  0.0000
                                            0.0022  0.0039  0.0001 -0.0003  0.0056
                                            0.0005
                ( 49.46%)   0.7033* C  28 s( 35.69%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0045  0.0045  0.0004
                                            0.3952  0.0015 -0.0031  0.6951  0.0178
                                            0.0027 -0.0418 -0.0006 -0.0015  0.0306
                                            0.0012 -0.0001 -0.0005 -0.0010 -0.0003
                                           -0.0114 -0.0025 -0.0215  0.0002  0.0008
                                           -0.0038 -0.0062  0.0003 -0.0005 -0.0076
                                           -0.0006
    38. (1.62258) BD ( 2) C  17 - C  28  
                ( 47.38%)   0.6884* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0057  0.0003 -0.0010  0.0001
                                           -0.1134  0.0001 -0.0015  0.0438  0.0005
                                           -0.0012  0.9923 -0.0036 -0.0007 -0.0001
                                            0.0003 -0.0084 -0.0008 -0.0122 -0.0052
                                            0.0012  0.0005  0.0015 -0.0001 -0.0131
                                            0.0025 -0.0016 -0.0032  0.0036 -0.0001
                                           -0.0004
                ( 52.62%)   0.7254* C  28 s(  0.01%)p99.99( 99.94%)d 1.59(  0.02%)
                                                  f 2.08(  0.02%)
                                            0.0001  0.0107 -0.0018  0.0012 -0.0007
                                           -0.0503 -0.0012  0.0002  0.0793 -0.0004
                                            0.0010  0.9952 -0.0135  0.0070 -0.0003
                                            0.0002  0.0091  0.0049  0.0085  0.0026
                                           -0.0013 -0.0004  0.0011 -0.0005 -0.0152
                                            0.0015 -0.0024 -0.0025  0.0017 -0.0000
                                           -0.0007
    39. (1.96508) BD ( 1) C  18 - C  19  
                ( 50.18%)   0.7083* C  18 s( 32.56%)p 2.07( 67.36%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5703  0.0166 -0.0021  0.0001
                                            0.4545 -0.0035  0.0058  0.6773  0.0185
                                           -0.0028 -0.0890  0.0021  0.0023 -0.0174
                                           -0.0074  0.0029  0.0003  0.0055 -0.0005
                                            0.0085 -0.0001  0.0177 -0.0022  0.0019
                                           -0.0027 -0.0053  0.0008 -0.0017 -0.0066
                                            0.0016
                ( 49.82%)   0.7059* C  19 s( 30.43%)p 2.28( 69.47%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5516  0.0092  0.0003 -0.0001
                                           -0.3348 -0.0074  0.0085 -0.7560  0.0040
                                            0.0004  0.1048 -0.0008 -0.0002 -0.0149
                                           -0.0094  0.0033  0.0010  0.0049  0.0019
                                            0.0031  0.0075  0.0217  0.0019 -0.0020
                                            0.0043  0.0047 -0.0009  0.0017  0.0049
                                            0.0019
    40. (1.97849) BD ( 1) C  18 - C  28  
                ( 50.46%)   0.7104* C  18 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6070  0.0091 -0.0023  0.0005
                                           -0.3259  0.0089 -0.0009  0.7220 -0.0006
                                           -0.0041 -0.0585  0.0016 -0.0023 -0.0108
                                           -0.0070  0.0009  0.0006 -0.0013 -0.0012
                                           -0.0108 -0.0036 -0.0091 -0.0016  0.0007
                                            0.0017 -0.0040  0.0007  0.0008  0.0052
                                           -0.0012
                ( 49.54%)   0.7038* C  28 s( 35.86%)p 1.78( 63.98%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5988  0.0039  0.0048  0.0005
                                            0.3566  0.0010 -0.0037 -0.7125 -0.0173
                                           -0.0031  0.0684 -0.0010 -0.0013 -0.0288
                                           -0.0010  0.0034 -0.0004 -0.0048 -0.0002
                                           -0.0141 -0.0027 -0.0209 -0.0000 -0.0015
                                           -0.0034  0.0062 -0.0008 -0.0013 -0.0073
                                            0.0018
    41. (1.97443) BD ( 1) C  19 - C  20  
                ( 49.99%)   0.7071* C  19 s( 35.64%)p 1.80( 64.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970 -0.0006  0.0006 -0.0004
                                            0.4782  0.0098 -0.0047 -0.6414  0.0153
                                           -0.0096  0.0451 -0.0020  0.0012 -0.0180
                                           -0.0110 -0.0001  0.0012 -0.0019 -0.0007
                                            0.0054 -0.0062 -0.0207 -0.0022 -0.0003
                                           -0.0043  0.0031 -0.0006 -0.0011 -0.0051
                                           -0.0010
                ( 50.01%)   0.7071* C  20 s( 35.71%)p 1.80( 64.19%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5976 -0.0005  0.0006 -0.0004
                                           -0.6153  0.0162 -0.0094  0.5124  0.0088
                                           -0.0042 -0.0199 -0.0016  0.0009 -0.0169
                                           -0.0119  0.0006  0.0006 -0.0035  0.0006
                                           -0.0073  0.0050 -0.0205 -0.0024  0.0008
                                            0.0030 -0.0044  0.0003 -0.0000  0.0018
                                            0.0049
    42. (1.81106) BD ( 2) C  19 - C  20  
                ( 49.96%)   0.7068* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0045 -0.0016 -0.0003 -0.0000
                                            0.0507  0.0009  0.0004  0.1117  0.0008
                                           -0.0000  0.9920  0.0085  0.0047  0.0012
                                            0.0006  0.0166  0.0079 -0.0111 -0.0060
                                            0.0016  0.0012  0.0009  0.0004 -0.0153
