 Entering Gaussian System, Link 0=g16
 Input=1vxa12.com
 Output=1vxa12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049471/Gau-418362.inp" -scrdir="/local/bebjones_8049471/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    418363.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1vxa_III_D
 ----------
 Structure from the checkpoint file:  "1vxa_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,14.4590254283,27.9349639699,4.7846206065
 N,0,14.7022670634,29.2358666073,6.2824352174
 N,0,15.514431601,29.1839367245,3.5853622731
 N,0,14.3795754549,26.6282223762,3.2654468326
 N,0,13.6900798863,26.6042826615,6.0207691282
 C,0,14.4124584902,29.013825093,7.5982298169
 C,0,14.7902024354,30.1461305842,8.4119600052
 C,0,15.3764374621,31.037686175,7.5700249956
 C,0,15.3498199061,30.4337147438,6.2565709868
 C,0,16.009858762,30.4123595568,3.9044657823
 C,0,16.6009236299,31.0507896182,2.7498385013
 C,0,16.5282143248,30.1470375762,1.7378339269
 C,0,15.8477023128,28.9905874253,2.2777572696
 C,0,14.9142581097,26.7453139108,2.0226266159
 C,0,14.8336719584,25.4943888799,1.2983014184
 C,0,14.1774446882,24.6231657179,2.1261548439
 C,0,13.9452333233,25.33510564,3.3575275135
 C,0,13.3134984835,25.3292743488,5.731689189
 C,0,12.8178116845,24.6551260309,6.9145865712
 C,0,12.8799980976,25.5768204096,7.9263834322
 C,0,13.4535839841,26.7674931901,7.3555120485
 C,0,13.8006976961,27.8821711885,8.0995352677
 H,0,13.6109473477,27.8495277421,9.1615817984
 C,0,15.9646980815,30.9932167206,5.1550130204
 H,0,16.4348095031,31.9564099209,5.2782165114
 C,0,15.5432137163,27.8736259976,1.528392378
 H,0,15.8828548331,27.8504339088,0.5044076226
 C,0,13.4092586114,24.7414569931,4.4863314339
 H,0,13.0943706578,23.7130723297,4.3979657849
 C,0,14.569200158,30.2374576592,9.8829007113
 H,0,15.1035866709,29.4402401527,10.3998292977
 H,0,13.5091572419,30.1431645353,10.1203836058
 H,0,14.9230786652,31.1906362604,10.2676585593
 C,0,15.9684060533,32.3717431659,7.8701674307
 H,0,15.520386202,33.1406281928,7.2408101442
 H,0,17.042560532,32.3646556497,7.6831996222
 H,0,15.8053873676,32.6413634231,8.9107583195
 C,0,12.4267508147,25.4383868269,9.3379201092
 H,0,11.9816187265,26.3669945606,9.6925167273
 H,0,13.2633148451,25.1927868235,9.9940567009
 H,0,11.6864805261,24.6445679099,9.4151726468
 C,0,12.3239125503,23.2962455811,6.9435453146
 H,0,11.8555146521,22.9487210621,6.0300248297
 C,0,12.4098656732,22.46638493,7.9781592465
 H,0,12.9072454016,22.7388422171,8.8923663625
 H,0,12.0069091843,21.4681737169,7.9337139283
 C,0,13.8866672063,23.1807138266,1.8985118641
 H,0,12.8345426721,23.0329265588,1.6499495965
 H,0,14.1088531179,22.5941051151,2.7885052251
 H,0,14.4906791329,22.8044573137,1.0757317735
 C,0,15.3467315829,25.2808107514,-0.0381262496
 H,0,16.2671482692,25.8021204059,-0.2742208998
 C,0,14.781762528,24.5154830209,-0.9656459742
 H,0,13.8449197236,24.0125035474,-0.7996041804
 H,0,15.2270007504,24.386841548,-1.9382858866
 C,0,17.0075422236,30.2603575965,0.3316129345
 H,0,16.1789232675,30.1548944091,-0.3691002986
 H,0,17.736073742,29.4791835656,0.113861827
 H,0,17.4805248087,31.2243955707,0.1616930381
 C,0,17.1991650365,32.4153770599,2.7579582513
 H,0,17.5267085815,32.6992975618,1.7609365503
 H,0,18.0609277906,32.4526728755,3.4250568425
 H,0,16.4716205627,33.1496272395,3.1032997412
 C,0,10.0355927712,30.061750635,2.1149325237
 H,0,9.8164789095,31.1179533436,2.2715193478
 H,0,9.0957639753,29.510777469,2.1435192241
 H,0,10.4808291471,29.9410342674,1.1323901394
 N,0,10.6542991492,29.5389988591,4.4835339943
 H,0,9.78528381,29.8504498149,4.8855655658
 C,0,10.9722400364,29.5584431521,3.151112579
 C,0,11.7122097409,29.0270582217,5.1513229145
 H,0,11.7443407214,28.8931870501,6.2137881174
 N,0,12.6842093334,28.7204115408,4.3226534236
 C,0,12.2360661654,29.0469320129,3.0733334259
 H,0,12.8501724457,28.8922369586,2.2094702414
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,2)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.080062   -0.159340   -0.291092
      2          7           0       -1.270172   -1.761848   -0.393880
      3          7           0        1.513833   -1.377175   -0.588436
      4          7           0        1.173525    1.405353   -0.336152
      5          7           0       -1.643336    1.043252   -0.291954
      6          6           0       -2.632930   -1.749880   -0.479640
      7          6           0       -3.156830   -3.089013   -0.618258
      8          6           0       -2.077319   -3.912566   -0.680019
      9          6           0       -0.911947   -3.062387   -0.581253
     10          6           0        1.506245   -2.735153   -0.698598
     11          6           0        2.851574   -3.257599   -0.783771
     12          6           0        3.676912   -2.178482   -0.806777
     13          6           0        2.824907   -1.016194   -0.683628
     14          6           0        2.518228    1.404282   -0.525815
     15          6           0        3.020574    2.748308   -0.718676
     16          6           0        1.938467    3.576320   -0.582861
     17          6           0        0.796504    2.718437   -0.390458
     18          6           0       -1.638784    2.403608   -0.312869
     19          6           0       -2.990310    2.925520   -0.333211
     20          6           0       -3.815871    1.832785   -0.294481
     21          6           0       -2.958407    0.676366   -0.301449
     22          6           0       -3.426358   -0.622573   -0.403160
     23          1           0       -4.494890   -0.762494   -0.463776
     24          6           0        0.378578   -3.529458   -0.725950
     25          1           0        0.515679   -4.591069   -0.860525
     26          6           0        3.309068    0.273570   -0.620695
     27          1           0        4.373976    0.413727   -0.724458
     28          6           0       -0.503443    3.188534   -0.335406
     29          1           0       -0.640916    4.258234   -0.372564
     30          6           0       -4.607309   -3.422334   -0.694801
     31          1           0       -5.063916   -2.944716   -1.561825
     32          1           0       -5.130469   -3.075517    0.196828
     33          1           0       -4.752241   -4.496278   -0.781150
     34          6           0       -2.026837   -5.393197   -0.839398
     35          1           0       -1.443607   -5.845702   -0.037476
     36          1           0       -1.561643   -5.660327   -1.788635
     37          1           0       -3.027342   -5.818236   -0.818658
     38          6           0       -5.302589    1.794132   -0.222316
     39          1           0       -5.636069    0.982694    0.423094
     40          1           0       -5.737354    1.639562   -1.211134
     41          1           0       -5.680689    2.734028    0.174864
     42          6           0       -3.331847    4.330729   -0.341583
     43          1           0       -2.632141    4.985680    0.164520
     44          6           0       -4.406887    4.859624   -0.916945
     45          1           0       -5.109517    4.266073   -1.474980
     46          1           0       -4.605825    5.917552   -0.872378
     47          6           0        1.885008    5.054726   -0.751671
     48          1           0        1.820574    5.552428    0.217210
     49          1           0        1.016957    5.347757   -1.340047
     50          1           0        2.781576    5.404214   -1.259008
     51          6           0        4.404608    3.081810   -0.979656
     52          1           0        4.946106    2.377231   -1.600156
     53          6           0        5.035967    4.157543   -0.522060
     54          1           0        4.559359    4.864712    0.134438
     55          1           0        6.066080    4.354306   -0.768972
     56          6           0        5.162189   -2.125150   -0.912433
     57          1           0        5.594699   -1.636040   -0.039257
     58          1           0        5.460720   -1.562996   -1.797457
     59          1           0        5.579853   -3.126083   -0.987567
     60          6           0        3.186447   -4.706463   -0.877107
     61          1           0        4.263430   -4.854905   -0.872443
     62          1           0        2.785779   -5.134532   -1.796492
     63          1           0        2.760171   -5.252267   -0.035625
     64          6           0        1.566447   -0.284304    5.046567
     65          1           0        1.499495   -1.238604    5.568987
     66          1           0        1.213776    0.497709    5.718687
     67          1           0        2.607067   -0.092825    4.804402
     68          7           0       -0.597644   -0.480823    3.803817
     69          1           0       -1.172410   -0.603107    4.621441
     70          6           0        0.761439   -0.308535    3.799302
     71          6           0       -1.019826   -0.454090    2.519976
     72          1           0       -2.042847   -0.564454    2.221591
     73          7           0       -0.009758   -0.275658    1.699345
     74          6           0        1.105851   -0.183825    2.483711
     75          1           0        2.073931   -0.035169    2.050077
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0940266           0.0919936           0.0593693
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      152 beta electrons
       nuclear repulsion energy      5564.7251903469 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5564.5924727569 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137106 LenP2D=  281449.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.64D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 Initial guess from the checkpoint file:  "1vxa_III_Dn.chk"
 B after Tr=     0.000000    0.000000   -0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.9222 S= 0.5827
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2907.40068568     A.U. after   88 cycles
            NFock= 88  Conv=0.19D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.9299 S= 0.5862
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.9299,   after     0.7572

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
