 Entering Gaussian System, Link 0=g16
 Input=5al912.com
 Output=5al912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015159/Gau-2705609.inp" -scrdir="/local/becsleip_8015159/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2705610.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 5al9_III_D
 ----------
 Structure from the checkpoint file:  "5al9_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-18.0811621867,-7.8384240397,18.0048333923
 N,0,-17.0258413109,-7.7129044727,19.6912060538
 N,0,-16.4854328733,-8.6713691506,17.0723586435
 N,0,-19.174902959,-8.1655841457,16.3612279793
 N,0,-19.7395499334,-7.281160649,18.9957572935
 C,0,-17.4750663776,-7.2801197488,20.9008428554
 C,0,-16.4229870695,-7.3520287118,21.8904018026
 C,0,-15.32465166,-7.8342142858,21.2487379857
 C,0,-15.7174199263,-8.0443692687,19.8725089416
 C,0,-15.2208435808,-8.7451375554,17.5709520662
 C,0,-14.274875,-9.0724858319,16.5362181781
 C,0,-15.0005020571,-9.1999090216,15.3802083084
 C,0,-16.3800926456,-8.9464185888,15.7472072858
 C,0,-18.7560956843,-8.7188857963,15.1901558399
 C,0,-19.8663059827,-8.946115504,14.2998751858
 C,0,-20.9839403326,-8.5140716619,14.9623739707
 C,0,-20.5198989373,-8.0138417033,16.2429882865
 C,0,-20.9471001799,-7.0101317103,18.4374833976
 C,0,-21.759913013,-6.2122192642,19.3278889434
 C,0,-21.0150845269,-6.0188474902,20.450071859
 C,0,-19.7594155897,-6.6987571468,20.2236593793
 C,0,-18.735435894,-6.7681742092,21.1509444174
 H,0,-18.9220678562,-6.3627605945,22.1338949425
 C,0,-14.8714630178,-8.5313005814,18.8957474927
 H,0,-13.8415236974,-8.6985770831,19.1732722562
 C,0,-17.4411529703,-9.0024097519,14.8651465729
 H,0,-17.2359785444,-9.3092777759,13.8508333655
 C,0,-21.35391126,-7.446831518,17.1895685046
 H,0,-22.3833204044,-7.2759888593,16.9117092468
 C,0,-13.9631200833,-8.1151949499,21.7865990603
 H,0,-13.7025890717,-9.1640585483,21.6420444946
 H,0,-13.9139309097,-7.8938057139,22.8499389531
 H,0,-13.2145214082,-7.5086978336,21.2757853815
 C,0,-16.5878708869,-6.9652854914,23.3201852995
 H,0,-17.3974378527,-7.5327525304,23.7794525834
 H,0,-16.8292548926,-5.905220158,23.4048226971
 H,0,-15.6755593519,-7.153781885,23.880926303
 C,0,-12.8173285396,-9.2969152858,16.7444078856
 H,0,-12.6372566817,-9.815468435,17.6851838365
 H,0,-12.2756900742,-8.3494858128,16.7735573876
 H,0,-12.4122900022,-9.8985946192,15.9332911317
 C,0,-14.5483300908,-9.5335497849,14.048652967
 H,0,-15.2457554165,-10.1055846533,13.4477130463
 C,0,-13.3773685801,-9.1922170849,13.5197882198
 H,0,-12.6641159203,-8.5841854491,14.0485499642
 H,0,-13.1019666629,-9.4903201531,12.5217090274
 C,0,-19.7763446974,-9.6141964764,12.9720840074
 H,0,-19.0303915937,-10.4071346999,12.9892460256
 H,0,-19.4935997026,-8.9006434697,12.1962507155
 H,0,-20.738997148,-10.0463133937,12.7056908627
 C,0,-22.3674646769,-8.5413067739,14.5418274801
 H,0,-23.0931169951,-8.6945662296,15.332431685
 C,0,-22.7968936318,-8.3895351766,13.293063751
 H,0,-22.1248656576,-8.1880385168,12.4772147307
 H,0,-23.8450688294,-8.4359810539,13.0476249267
 C,0,-23.1354849206,-5.734883297,19.0097542218
 H,0,-23.812345161,-6.5797054207,18.8773651223
 H,0,-23.1373893801,-5.1546137678,18.0867823452
 H,0,-23.5234003316,-5.1094039705,19.8101981788
 C,0,-21.3532732972,-5.2691329179,21.6928269702
 H,0,-22.331624068,-4.8020529449,21.61004592
 H,0,-20.6144648101,-4.4908490997,21.8840510695
 H,0,-21.3667419059,-5.9400405116,22.5524631405
 O,0,-18.554,-9.946,18.727
 H,0,-18.09,-10.012,19.561
 H,0,-19.028,-10.589,18.337
 C,0,-18.2125168314,-2.5419265018,16.3072397394
 H,0,-17.968118781,-1.7656119367,17.0322570706
 H,0,-19.2864007589,-2.5455201714,16.1488933002
 H,0,-17.7216364519,-2.2954759707,15.3657015436
 N,0,-16.4761474216,-4.150672113,17.1247172752
 H,0,-15.7051814618,-3.5058183701,17.0673472231
 C,0,-17.7776394873,-3.8747822889,16.7964448981
 C,0,-16.4204827607,-5.4397383589,17.5318890166
 H,0,-15.5250022721,-5.9323223726,17.8507011242
 N,0,-17.6074427256,-5.9956590205,17.4815866454
 C,0,-18.4615751401,-5.0343828784,17.0243479848
 H,0,-19.5036324188,-5.2416922522,16.8929810507
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.065323   -0.162436   -0.404285
      2          7           0        1.492079   -1.547194   -0.546139
      3          7           0        1.473864    1.292853   -0.492647
      4          7           0       -1.353190    1.247596   -0.470416
      5          7           0       -1.341580   -1.585093   -0.602761
      6          6           0        1.312470   -2.893744   -0.629018
      7          6           0        2.585111   -3.571523   -0.739792
      8          6           0        3.539520   -2.602424   -0.716850
      9          6           0        2.838176   -1.344177   -0.585057
     10          6           0        2.819233    1.105548   -0.402528
     11          6           0        3.499481    2.349851   -0.154215
     12          6           0        2.526213    3.313407   -0.095572
     13          6           0        1.270064    2.622987   -0.313805
     14          6           0       -1.172307    2.595929   -0.517660
     15          6           0       -2.424345    3.278210   -0.726690
     16          6           0       -3.383274    2.304198   -0.806869
     17          6           0       -2.687574    1.043843   -0.625087
     18          6           0       -2.681235   -1.402463   -0.479168
     19          6           0       -3.351134   -2.656682   -0.217788
     20          6           0       -2.379489   -3.609085   -0.200701
     21          6           0       -1.133229   -2.919265   -0.448147
     22          6           0        0.095871   -3.546360   -0.544457
     23          1           0        0.110525   -4.625479   -0.518555
     24          6           0        3.465173   -0.115285   -0.525839
     25          1           0        4.544786   -0.112106   -0.511650
     26          6           0        0.038474    3.246235   -0.355793
     27          1           0        0.016810    4.322526   -0.276902
     28          6           0       -3.324474   -0.183651   -0.598479
     29          1           0       -4.404264   -0.187691   -0.609155
     30          6           0        5.021755   -2.733317   -0.805511
     31          1           0        5.405270   -2.177885   -1.661840
     32          1           0        5.312234   -3.775257   -0.915540
     33          1           0        5.497662   -2.338390    0.092662
     34          6           0        2.741393   -5.048524   -0.862591
     35          1           0        2.187479   -5.421884   -1.724058
     36          1           0        2.358407   -5.549467    0.027098
     37          1           0        3.787465   -5.319393   -0.983572
     38          6           0        4.976602    2.518779   -0.066294
     39          1           0        5.481932    1.877361   -0.787132
     40          1           0        5.341700    2.258816    0.929179
     41          1           0        5.247380    3.552454   -0.271674
     42          6           0        2.660007    4.736754    0.116558
     43          1           0        1.933748    5.356244   -0.396798
     44          6           0        3.576492    5.323542    0.880162
     45          1           0        4.292777    4.760294    1.452621
     46          1           0        3.624386    6.395331    0.979395
     47          6           0       -2.578219    4.747677   -0.912280
     48          1           0       -1.733279    5.157197   -1.463516
     49          1           0       -2.632639    5.257580    0.051077
     50          1           0       -3.491473    4.960524   -1.464596
     51          6           0       -4.804304    2.433255   -1.043006
     52          1           0       -5.259833    1.625524   -1.604414
     53          6           0       -5.566933    3.439088   -0.626410
     54          1           0       -5.177023    4.242460   -0.026081
     55          1           0       -6.619937    3.479122   -0.851463
     56          6           0       -4.821341   -2.799332   -0.019299
     57          1           0       -5.359189   -2.507383   -0.922004
     58          1           0       -5.162924   -2.161998    0.796618
     59          1           0       -5.082614   -3.828431    0.215445
     60          6           0       -2.497461   -5.077422    0.025028
     61          1           0       -3.526447   -5.355523    0.239583
     62          1           0       -1.874187   -5.387627    0.863737
     63          1           0       -2.172148   -5.627518   -0.858622
     64          8           0        0.156342   -0.163613   -2.679959
     65          1           0        0.828179   -0.813975   -2.882130
     66          1           0       -0.290199    0.331037   -3.268302
     67          6           0       -1.386390   -0.519772    4.954521
     68          1           0       -1.091773   -1.412314    5.506439
     69          1           0       -2.447962   -0.579576    4.735884
     70          1           0       -1.209221    0.347831    5.590188
     71          7           0        0.746153   -0.362031    3.651183
     72          1           0        1.356556   -0.391210    4.451229
     73          6           0       -0.622902   -0.409516    3.685712
     74          6           0        1.120407   -0.265040    2.354609
     75          1           0        2.137144   -0.209640    2.023937
     76          7           0        0.071566   -0.248794    1.567131
     77          6           0       -1.020189   -0.336446    2.381410
     78          1           0       -2.010589   -0.342329    1.974975
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0934786           0.0916466           0.0597160
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5972.9466030174 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5972.7931207180 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147429 LenP2D=  301753.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.31D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "5al9_III_Dn.chk"
 B after Tr=    -0.000000   -0.000000   -0.000000
         Rot=    1.000000    0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8026 S= 0.5260
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.83198841     A.U. after   56 cycles
            NFock= 56  Conv=0.28D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8028 S= 0.5261
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8028,   after     0.7509

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
