 Entering Gaussian System, Link 0=g16
 Input=1crj16.com
 Output=1crj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062743/Gau-791521.inp" -scrdir="/local/bebjones_8062743/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    791522.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 59.54%)   0.7716* N   2 s( 34.60%)p 1.88( 65.08%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5875 -0.0300 -0.0023  0.0000
                                           -0.7176  0.0171 -0.0037 -0.3678  0.0130
                                            0.0060  0.0013 -0.0043  0.0002  0.0442
                                            0.0029  0.0017 -0.0002  0.0013 -0.0002
                                            0.0024  0.0029 -0.0339  0.0013  0.0000
                                            0.0049  0.0040  0.0002  0.0003 -0.0018
                                           -0.0045
                ( 40.46%)   0.6361* C   9 s( 30.10%)p 2.32( 69.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5486  0.0063 -0.0001 -0.0003
                                            0.6542 -0.0022  0.0051  0.5191 -0.0037
                                            0.0093  0.0245 -0.0011  0.0006 -0.0110
                                            0.0204 -0.0016  0.0011  0.0001  0.0007
                                            0.0015  0.0026 -0.0073 -0.0111 -0.0000
                                           -0.0043 -0.0030  0.0001  0.0013 -0.0019
                                            0.0056
     4. (0.98758) BD ( 1) N   3 - C  10  
                ( 59.62%)   0.7721* N   3 s( 34.49%)p 1.89( 65.19%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5865 -0.0298 -0.0025  0.0001
                                           -0.4266  0.0147  0.0060 -0.6844  0.0185
                                           -0.0040 -0.0279  0.0026 -0.0004  0.0443
                                            0.0033  0.0002  0.0008  0.0025  0.0000
                                            0.0055 -0.0025 -0.0333  0.0012  0.0003
                                            0.0044  0.0045  0.0007 -0.0007  0.0048
                                            0.0005
                ( 40.38%)   0.6355* C  10 s( 30.01%)p 2.33( 69.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5478  0.0063 -0.0001 -0.0003
                                            0.5733 -0.0038  0.0112  0.6081 -0.0025
                                            0.0042  0.0241 -0.0020  0.0004 -0.0082
                                            0.0209  0.0002  0.0009  0.0032  0.0005
                                           -0.0035  0.0013 -0.0076 -0.0107 -0.0010
                                           -0.0035 -0.0038 -0.0004 -0.0006 -0.0051
                                            0.0034
     5. (0.90494) BD ( 2) N   3 - C  10  
                ( 71.01%)   0.8427* N   3 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0056 -0.0065 -0.0017 -0.0001
                                            0.0504 -0.0010 -0.0008 -0.0766 -0.0015
                                           -0.0009  0.9951 -0.0134  0.0045  0.0019
                                           -0.0002 -0.0313 -0.0009 -0.0039 -0.0027
                                           -0.0019 -0.0003  0.0007  0.0000 -0.0125
                                           -0.0016  0.0027 -0.0012  0.0012  0.0001
                                            0.0002
                ( 28.99%)   0.5384* C  10 s(  0.07%)p99.99( 99.80%)d 1.39(  0.10%)
                                                  f 0.36(  0.03%)
                                           -0.0001 -0.0271 -0.0003  0.0002  0.0001
                                            0.0728  0.0015  0.0010 -0.0836 -0.0040
                                            0.0023  0.9928  0.0013 -0.0009  0.0009
                                           -0.0012  0.0180  0.0134  0.0194  0.0110
                                            0.0034  0.0008  0.0023  0.0002 -0.0151
                                           -0.0017  0.0031 -0.0031  0.0041  0.0002
                                            0.0004
     6. (0.98766) BD ( 1) N   3 - C  13  
                ( 59.62%)   0.7721* N   3 s( 34.43%)p 1.90( 65.25%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5859 -0.0309 -0.0030  0.0001
                                           -0.3559  0.0125  0.0060  0.7207 -0.0197
                                            0.0032  0.0765 -0.0046  0.0002 -0.0439
                                           -0.0028 -0.0066  0.0002  0.0064  0.0004
                                           -0.0039 -0.0027 -0.0328  0.0012 -0.0014
                                            0.0037 -0.0046 -0.0009 -0.0013  0.0044
                                           -0.0020
                ( 40.38%)   0.6355* C  13 s( 30.22%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5498  0.0024 -0.0017 -0.0003
                                            0.5098 -0.0071  0.0083 -0.6539  0.0028
                                           -0.0042 -0.0971 -0.0008  0.0007  0.0092
                                           -0.0204  0.0002 -0.0028  0.0002  0.0027
                                           -0.0018 -0.0025 -0.0074 -0.0103  0.0013
                                           -0.0027  0.0042  0.0008  0.0017 -0.0056
                                           -0.0019
     7. (0.98791) BD ( 1) N   4 - C  14  
                ( 59.54%)   0.7716* N   4 s( 34.54%)p 1.89( 65.14%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5870 -0.0302 -0.0035  0.0000
                                           -0.6638  0.0170 -0.0039  0.4224 -0.0138
                                           -0.0050  0.1784 -0.0062  0.0005 -0.0416
                                           -0.0037 -0.0152 -0.0004  0.0149  0.0004
                                           -0.0058  0.0019 -0.0293  0.0012 -0.0030
                                            0.0032 -0.0037  0.0014 -0.0030 -0.0005
                                            0.0044
                ( 40.46%)   0.6361* C  14 s( 30.22%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5497  0.0022 -0.0019 -0.0005
                                            0.5887 -0.0007  0.0043 -0.5653  0.0077
                                           -0.0072 -0.1752  0.0037  0.0005  0.0094
                                           -0.0199 -0.0034 -0.0054 -0.0011  0.0067
                                            0.0027 -0.0016 -0.0072 -0.0089  0.0030
                                           -0.0029  0.0028 -0.0005  0.0025 -0.0034
                                           -0.0046
     8. (0.90380) BD ( 2) N   4 - C  14  
                ( 71.06%)   0.8430* N   4 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0001  0.0058 -0.0018  0.0000
                                            0.2017  0.0008  0.0016 -0.0944 -0.0034
                                            0.0015  0.9741 -0.0161  0.0035  0.0063
                                            0.0005 -0.0016 -0.0026  0.0301  0.0010
                                            0.0005  0.0000  0.0060  0.0014 -0.0109
                                           -0.0066  0.0026  0.0002 -0.0002  0.0001
                                           -0.0004
                ( 28.94%)   0.5380* C  14 s(  0.02%)p99.99( 99.85%)d 6.83(  0.11%)
                                                  f 1.76(  0.03%)
                                            0.0002  0.0123 -0.0016  0.0022  0.0002
                                            0.2082 -0.0008 -0.0026 -0.0734  0.0027
                                            0.0011  0.9745 -0.0083 -0.0049 -0.0044
                                           -0.0042  0.0170  0.0104 -0.0176 -0.0127
                                            0.0028  0.0004 -0.0117 -0.0053 -0.0131
                                           -0.0089  0.0037  0.0018 -0.0026  0.0003
                                           -0.0012
     9. (0.98781) BD ( 1) N   4 - C  17  
                ( 59.40%)   0.7707* N   4 s( 34.00%)p 1.93( 65.68%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5823 -0.0297 -0.0027  0.0001
                                            0.7154 -0.0183  0.0033  0.3628 -0.0127
                                           -0.0059 -0.1128  0.0051 -0.0017  0.0441
                                            0.0029 -0.0071 -0.0002 -0.0038 -0.0010
                                            0.0029  0.0030 -0.0334  0.0014  0.0015
                                           -0.0044 -0.0036 -0.0022 -0.0020  0.0017
                                            0.0043
                ( 40.60%)   0.6372* C  17 s( 30.14%)p 2.32( 69.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5489  0.0066  0.0005 -0.0002
                                           -0.6488  0.0022 -0.0049 -0.5145  0.0043
                                           -0.0091  0.1103  0.0026 -0.0016 -0.0087
                                            0.0203 -0.0035 -0.0018  0.0020 -0.0028
                                            0.0015  0.0027 -0.0078 -0.0100 -0.0017
                                            0.0040  0.0028  0.0009  0.0015  0.0022
                                           -0.0055
    10. (0.98768) BD ( 1) N   5 - C  18  
                ( 59.66%)   0.7724* N   5 s( 34.95%)p 1.85( 64.74%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5904 -0.0305 -0.0024  0.0001
                                            0.4090 -0.0152 -0.0060  0.6884 -0.0171
                                            0.0038 -0.0741  0.0039 -0.0013  0.0441
                                            0.0036 -0.0014 -0.0008 -0.0023 -0.0003
                                            0.0024 -0.0024 -0.0334  0.0010  0.0009
                                           -0.0040 -0.0043  0.0014 -0.0016 -0.0048
                                           -0.0008
                ( 40.34%)   0.6352* C  18 s( 30.09%)p 2.32( 69.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5485  0.0063  0.0010 -0.0003
                                           -0.5565  0.0056 -0.0095 -0.6200  0.0024
                                           -0.0051  0.0640  0.0045 -0.0009 -0.0099
                                            0.0210  0.0008 -0.0013 -0.0020 -0.0005
                                           -0.0027 -0.0001 -0.0074 -0.0110 -0.0009
                                            0.0032  0.0039 -0.0004  0.0010  0.0049
                                           -0.0031
    11. (0.90617) BD ( 2) N   5 - C  18  
                ( 70.99%)   0.8426* N   5 s(  0.02%)p99.99( 99.87%)d 5.62(  0.10%)
                                                  f 1.00(  0.02%)
                                           -0.0002 -0.0048  0.0120 -0.0022  0.0000
                                           -0.0609 -0.0028  0.0018  0.1470  0.0011
                                            0.0006  0.9865 -0.0143  0.0043  0.0053
                                           -0.0002  0.0296  0.0015  0.0059  0.0025
                                           -0.0002 -0.0011  0.0045 -0.0008 -0.0121
                                            0.0009 -0.0047 -0.0008  0.0015  0.0001
                                           -0.0001
                ( 29.01%)   0.5386* C  18 s(  0.06%)p99.99( 99.80%)d 1.82(  0.11%)
                                                  f 0.47(  0.03%)
                                           -0.0001  0.0238  0.0057  0.0005 -0.0001
                                           -0.0112 -0.0002  0.0016  0.1334 -0.0016
                                           -0.0013  0.9900 -0.0009 -0.0002 -0.0027
                                           -0.0008 -0.0188 -0.0129 -0.0193 -0.0125
                                            0.0009  0.0030  0.0044  0.0010 -0.0152
                                           -0.0002 -0.0049 -0.0029  0.0038 -0.0005
                                           -0.0012
    12. (0.98756) BD ( 1) N   5 - C  21  
                ( 59.45%)   0.7711* N   5 s( 34.17%)p 1.92( 65.50%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5839 -0.0284 -0.0034  0.0001
                                            0.3709 -0.0131 -0.0051 -0.7068  0.0191
                                           -0.0036  0.1314 -0.0030 -0.0003 -0.0434
                                           -0.0031  0.0104  0.0004 -0.0138 -0.0001
                                           -0.0008 -0.0028 -0.0312  0.0012 -0.0024
                                           -0.0037  0.0041 -0.0013 -0.0019 -0.0044
                                            0.0017
                ( 40.55%)   0.6368* C  21 s( 29.98%)p 2.33( 69.94%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5476  0.0026 -0.0025 -0.0004
                                           -0.5226  0.0066 -0.0078  0.6419 -0.0017
                                            0.0035 -0.1187  0.0055 -0.0018  0.0093
                                           -0.0200 -0.0012  0.0049 -0.0027 -0.0047
                                           -0.0018 -0.0015 -0.0074 -0.0094  0.0024
                                            0.0028 -0.0037  0.0006  0.0013  0.0054
                                            0.0022
    13. (0.98382) BD ( 1) C   6 - C   7  
                ( 50.58%)   0.7112* C   6 s( 32.97%)p 2.03( 66.96%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5741  0.0094  0.0010  0.0002
                                           -0.2098 -0.0177  0.0072 -0.7895 -0.0087
                                           -0.0019 -0.0428  0.0018  0.0004  0.0081
                                            0.0019  0.0009  0.0002  0.0034  0.0003
                                           -0.0089 -0.0108 -0.0198 -0.0013  0.0008
                                            0.0022  0.0055  0.0009 -0.0003  0.0043
                                            0.0045
                ( 49.42%)   0.7030* C   7 s( 30.11%)p 2.32( 69.76%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5486 -0.0115 -0.0012  0.0001
                                            0.3488 -0.0097  0.0040  0.7560  0.0062
                                           -0.0043  0.0656  0.0003  0.0000  0.0077
                                            0.0080  0.0003  0.0008  0.0043  0.0009
                                           -0.0214 -0.0068 -0.0242 -0.0013 -0.0011
                                           -0.0010 -0.0059 -0.0008  0.0007 -0.0056
                                           -0.0008
    14. (0.98891) BD ( 1) C   6 - C  22  
                ( 50.76%)   0.7124* C   6 s( 36.75%)p 1.72( 63.21%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6061 -0.0104 -0.0013  0.0002
                                            0.7581 -0.0074  0.0006  0.2388  0.0123
                                           -0.0049  0.0085 -0.0016  0.0006  0.0081
                                            0.0048 -0.0006  0.0006 -0.0004  0.0001
                                            0.0079  0.0103 -0.0087 -0.0039  0.0000
                                           -0.0048 -0.0013  0.0002  0.0003  0.0042
                                            0.0044
                ( 49.24%)   0.7017* C  22 s( 35.62%)p 1.80( 64.23%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968  0.0013  0.0059  0.0003
                                           -0.7751  0.0093 -0.0009 -0.2031  0.0115
                                           -0.0057  0.0025 -0.0009  0.0006  0.0079
                                            0.0041  0.0015 -0.0005 -0.0005  0.0001
                                            0.0306  0.0015 -0.0210 -0.0003  0.0002
                                            0.0058  0.0013  0.0002  0.0005 -0.0043
                                           -0.0054
    15. (0.98771) BD ( 1) C   7 - C   8  
                ( 49.99%)   0.7071* C   7 s( 35.57%)p 1.81( 64.31%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5964 -0.0022  0.0038  0.0004
                                           -0.7990  0.0040 -0.0015 -0.0642  0.0213
                                           -0.0063 -0.0022  0.0021 -0.0003 -0.0082
                                            0.0043 -0.0003  0.0004  0.0015 -0.0007
                                            0.0196  0.0108 -0.0235 -0.0003 -0.0001
                                            0.0052 -0.0009 -0.0004 -0.0001 -0.0050
                                           -0.0025
                ( 50.01%)   0.7071* C   8 s( 35.54%)p 1.81( 64.34%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5961 -0.0024  0.0036  0.0002
                                            0.7928 -0.0025  0.0010 -0.1197  0.0215
                                           -0.0063 -0.0005  0.0016 -0.0006  0.0052
                                           -0.0057  0.0013 -0.0006  0.0017 -0.0008
                                            0.0206  0.0099 -0.0232 -0.0002 -0.0003
                                           -0.0052 -0.0005 -0.0004  0.0003  0.0044
                                           -0.0035
    16. (0.89158) BD ( 2) C   7 - C   8  
                ( 49.97%)   0.7069* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0030 -0.0004  0.0009  0.0003
                                            0.0019 -0.0003 -0.0000 -0.0851  0.0002
                                            0.0004  0.9959  0.0039  0.0031  0.0015
                                            0.0007 -0.0245 -0.0057  0.0124 -0.0010
                                            0.0010  0.0001  0.0017 -0.0001 -0.0132
                                            0.0001  0.0023  0.0025 -0.0004 -0.0001
                                           -0.0002
                ( 50.03%)   0.7074* C   8 s(  0.02%)p99.99( 99.88%)d 4.41(  0.08%)
                                                  f 1.03(  0.02%)
                                            0.0001 -0.0133 -0.0013  0.0009 -0.0003
                                           -0.0032  0.0008  0.0005 -0.0913 -0.0002
                                            0.0003  0.9952  0.0043  0.0032 -0.0018
                                           -0.0004  0.0253  0.0054  0.0103 -0.0014
                                            0.0014 -0.0003  0.0031 -0.0004 -0.0130
                                            0.0000  0.0027  0.0026  0.0001 -0.0002
                                           -0.0000
    17. (0.99293) BD ( 1) C   7 - C  30  
                ( 50.66%)   0.7117* C   7 s( 34.22%)p 1.92( 65.76%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5848  0.0142 -0.0034 -0.0006
                                            0.4886  0.0029 -0.0054 -0.6449  0.0028
                                            0.0032 -0.0542  0.0005  0.0004 -0.0058
                                           -0.0084 -0.0006 -0.0007  0.0013  0.0006
                                           -0.0020 -0.0026 -0.0048 -0.0027  0.0008
                                           -0.0032  0.0035  0.0002  0.0009 -0.0052
                                           -0.0025
                ( 49.34%)   0.7024* C  30 s( 28.68%)p 2.48( 71.10%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5354  0.0122 -0.0071  0.0000
                                           -0.5110 -0.0120  0.0064  0.6678  0.0143
                                           -0.0110  0.0586  0.0014 -0.0008 -0.0375
                                            0.0001 -0.0032 -0.0000  0.0045 -0.0001
                                           -0.0107  0.0002 -0.0223 -0.0000 -0.0008
                                            0.0059 -0.0026 -0.0001 -0.0015  0.0079
                                            0.0027
    18. (0.98392) BD ( 1) C   8 - C   9  
                ( 49.43%)   0.7031* C   8 s( 30.16%)p 2.31( 69.71%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5491 -0.0113 -0.0013  0.0005
                                           -0.2958  0.0102 -0.0048  0.7768  0.0061
                                           -0.0036  0.0777 -0.0009 -0.0007 -0.0043
                                           -0.0072 -0.0004 -0.0007  0.0063  0.0011
                                           -0.0221 -0.0075 -0.0239 -0.0011 -0.0016
                                            0.0005 -0.0058 -0.0012 -0.0007  0.0053
                                           -0.0019
                ( 50.57%)   0.7111* C   9 s( 32.95%)p 2.03( 66.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5739  0.0136  0.0019  0.0002
                                            0.1561  0.0160 -0.0083 -0.8012 -0.0131
                                           -0.0033 -0.0543  0.0012  0.0006 -0.0070
                                           -0.0005 -0.0010  0.0003  0.0059  0.0006
                                           -0.0100 -0.0110 -0.0197 -0.0015  0.0014
                                           -0.0018  0.0056  0.0007  0.0003 -0.0033
                                            0.0054
    19. (0.99299) BD ( 1) C   8 - C  34  
                ( 50.65%)   0.7117* C   8 s( 34.18%)p 1.93( 65.80%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5844  0.0143 -0.0031 -0.0006
                                           -0.5318 -0.0027  0.0056 -0.6105  0.0031
                                            0.0030 -0.0499  0.0006  0.0003  0.0062
                                            0.0087  0.0001  0.0009  0.0005  0.0005
                                           -0.0013 -0.0014 -0.0048 -0.0027  0.0007
                                            0.0034  0.0033  0.0002 -0.0011  0.0046
                                           -0.0035
                ( 49.35%)   0.7025* C  34 s( 28.70%)p 2.48( 71.09%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5355  0.0122 -0.0071  0.0000
                                            0.5560  0.0128 -0.0072  0.6311  0.0134
                                           -0.0107  0.0537  0.0010 -0.0009  0.0386
                                           -0.0001  0.0032  0.0000  0.0038 -0.0000
                                           -0.0054  0.0002 -0.0223 -0.0001 -0.0006
                                           -0.0061 -0.0022  0.0002  0.0013 -0.0072
                                            0.0042
    20. (0.98864) BD ( 1) C   9 - C  24  
                ( 50.95%)   0.7138* C   9 s( 36.81%)p 1.72( 63.15%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6065 -0.0168 -0.0034  0.0001
                                           -0.7390  0.0184  0.0053  0.2911  0.0094
                                           -0.0054 -0.0115  0.0027 -0.0002 -0.0079
                                           -0.0066  0.0017  0.0005 -0.0003 -0.0005
                                            0.0059  0.0089 -0.0067 -0.0039  0.0002
                                            0.0043 -0.0017  0.0003 -0.0002 -0.0032
                                            0.0051
                ( 49.05%)   0.7004* C  24 s( 35.53%)p 1.81( 64.21%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5961  0.0059 -0.0003  0.7566
                                           -0.0035 -0.0013 -0.2633  0.0178 -0.0068
                                            0.0040 -0.0020 -0.0002 -0.0179 -0.0038
                                            0.0035 -0.0004  0.0009 -0.0009  0.0284
                                            0.0051 -0.0357  0.0031 -0.0005 -0.0063
                                            0.0012  0.0001 -0.0002  0.0038 -0.0073
    21. (0.80706) BD ( 2) C   9 - C  24  
                ( 47.80%)   0.6914* C   9 s(  0.07%)p99.99( 99.89%)d 0.41(  0.03%)
                                                  f 0.33(  0.02%)
                                            0.0003  0.0249  0.0047  0.0036  0.0001
                                           -0.0163 -0.0049 -0.0018 -0.0529 -0.0010
                                           -0.0006  0.9979  0.0033  0.0002  0.0003
                                            0.0001 -0.0112 -0.0098  0.0056  0.0038
                                            0.0009  0.0006  0.0002 -0.0009 -0.0138
                                            0.0005  0.0016  0.0031 -0.0032 -0.0004
                                            0.0002
                ( 52.20%)   0.7225* C  24 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0005 -0.0041  0.0025  0.0005 -0.0158
                                            0.0016  0.0003 -0.0401 -0.0028 -0.0008
                                            0.9987  0.0079  0.0056 -0.0010  0.0002
                                            0.0146  0.0065  0.0030 -0.0006  0.0002
                                           -0.0011  0.0047 -0.0010 -0.0163  0.0009
                                            0.0015  0.0011 -0.0032 -0.0005  0.0001
    22. (0.98368) BD ( 1) C  10 - C  11  
                ( 50.46%)   0.7103* C  10 s( 33.16%)p 2.01( 66.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5757 -0.0133 -0.0014 -0.0002
                                            0.7826  0.0106  0.0046 -0.2153 -0.0162
                                            0.0093 -0.0914 -0.0003 -0.0016  0.0084
                                            0.0018  0.0079  0.0011 -0.0040  0.0007
                                           -0.0091 -0.0106  0.0179  0.0009  0.0021
                                           -0.0051  0.0020 -0.0013  0.0008  0.0045
                                           -0.0044
                ( 49.54%)   0.7039* C  11 s( 30.30%)p 2.30( 69.57%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5503  0.0105  0.0014 -0.0004
                                           -0.7456 -0.0067  0.0049  0.3491 -0.0104
                                            0.0049  0.1329 -0.0018 -0.0024  0.0065
                                            0.0084  0.0099  0.0019 -0.0027 -0.0008
                                           -0.0212 -0.0061  0.0221  0.0015 -0.0025
                                            0.0053 -0.0008  0.0018 -0.0016 -0.0007
                                            0.0054
    23. (0.98864) BD ( 1) C  10 - C  24  
                ( 50.93%)   0.7137* C  10 s( 36.69%)p 1.72( 63.27%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6055 -0.0164 -0.0030  0.0001
                                            0.2292  0.0114 -0.0046 -0.7587  0.0185
                                            0.0048 -0.0640  0.0034  0.0000 -0.0075
                                           -0.0047  0.0008 -0.0006 -0.0009  0.0019
                                           -0.0082 -0.0095 -0.0073 -0.0034  0.0008
                                           -0.0012  0.0042  0.0016  0.0011 -0.0041
                                            0.0043
                ( 49.07%)   0.7005* C  24 s( 35.67%)p 1.80( 64.07%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5973  0.0051 -0.0004 -0.2023
                                            0.0171 -0.0070  0.7736 -0.0049 -0.0007
                                            0.0304  0.0020 -0.0011 -0.0130 -0.0030
                                            0.0004 -0.0006  0.0065 -0.0009 -0.0303
                                           -0.0057 -0.0355  0.0031 -0.0009  0.0007
                                           -0.0064 -0.0005  0.0000  0.0063 -0.0055
    24. (0.98743) BD ( 1) C  11 - C  12  
                ( 50.02%)   0.7073* C  11 s( 35.42%)p 1.82( 64.47%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5951 -0.0023  0.0036  0.0002
                                           -0.0562  0.0216 -0.0067  0.7989 -0.0042
                                            0.0015  0.0514 -0.0020  0.0027  0.0090
                                           -0.0043 -0.0020  0.0009  0.0013  0.0014
                                           -0.0200 -0.0104 -0.0224 -0.0007 -0.0003
                                           -0.0009 -0.0050 -0.0016 -0.0005  0.0022
                                           -0.0051
                ( 49.98%)   0.7069* C  12 s( 35.43%)p 1.82( 64.45%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5952 -0.0031  0.0035  0.0004
                                           -0.1304  0.0219 -0.0069 -0.7908  0.0021
                                           -0.0013 -0.0395 -0.0034  0.0013 -0.0052
                                            0.0061 -0.0024  0.0013  0.0037 -0.0001
                                           -0.0210 -0.0098 -0.0223 -0.0010  0.0008
                                           -0.0004  0.0052  0.0003  0.0000  0.0037
                                            0.0043
    25. (0.88970) BD ( 2) C  11 - C  12  
                ( 50.10%)   0.7078* C  11 s(  0.07%)p99.99( 99.83%)d 1.26(  0.08%)
                                                  f 0.28(  0.02%)
                                           -0.0000  0.0255  0.0003  0.0019  0.0002
                                            0.1227  0.0000  0.0002 -0.0740 -0.0014
                                            0.0008  0.9888  0.0048  0.0027  0.0014
