 Entering Gaussian System, Link 0=g16
 Input=6a7j01.com
 Output=6a7j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064053/Gau-1107176.inp" -scrdir="/local/becsleip_8064053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1107177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    0.82436   0.82830   0.83594   0.83941   0.84485
 Alpha virt. eigenvalues --    0.84708   0.85106   0.85711   0.85840   0.86331
 Alpha virt. eigenvalues --    0.87053   0.87345   0.87941   0.88070   0.88760
 Alpha virt. eigenvalues --    0.89136   0.89143   0.89942   0.90399   0.90730
 Alpha virt. eigenvalues --    0.91019   0.91722   0.91859   0.92361   0.92971
 Alpha virt. eigenvalues --    0.93026   0.93845   0.94299   0.94508   0.94839
 Alpha virt. eigenvalues --    0.94928   0.95298   0.95769   0.96370   0.97159
 Alpha virt. eigenvalues --    0.97385   0.97744   0.97821   0.97943   0.98398
 Alpha virt. eigenvalues --    0.98939   0.99252   1.00169   1.00371   1.00668
 Alpha virt. eigenvalues --    1.00859   1.01007   1.01504   1.01896   1.02168
 Alpha virt. eigenvalues --    1.02391   1.02840   1.03014   1.03616   1.03980
 Alpha virt. eigenvalues --    1.04000   1.04044   1.04508   1.04869   1.05709
 Alpha virt. eigenvalues --    1.06103   1.06203   1.06808   1.07322   1.08337
 Alpha virt. eigenvalues --    1.08711   1.09041   1.09374   1.09786   1.10194
 Alpha virt. eigenvalues --    1.10581   1.11166   1.11656   1.12192   1.12610
 Alpha virt. eigenvalues --    1.12926   1.13499   1.14934   1.15457   1.15676
 Alpha virt. eigenvalues --    1.16391   1.17036   1.17495   1.17964   1.18291
 Alpha virt. eigenvalues --    1.18509   1.18645   1.19375   1.19613   1.19816
 Alpha virt. eigenvalues --    1.20608   1.21019   1.21483   1.22237   1.22545
 Alpha virt. eigenvalues --    1.22994   1.23461   1.24224   1.25054   1.25511
 Alpha virt. eigenvalues --    1.26000   1.26139   1.26501   1.27156   1.27356
 Alpha virt. eigenvalues --    1.27847   1.28065   1.28119   1.28636   1.29000
 Alpha virt. eigenvalues --    1.29328   1.29636   1.30112   1.30405   1.31246
 Alpha virt. eigenvalues --    1.31376   1.31480   1.32513   1.33651   1.33817
 Alpha virt. eigenvalues --    1.35581   1.36217   1.37024   1.37293   1.37960
 Alpha virt. eigenvalues --    1.38273   1.38880   1.39679   1.40712   1.41059
 Alpha virt. eigenvalues --    1.41787   1.42225   1.43039   1.43612   1.44301
 Alpha virt. eigenvalues --    1.44539   1.44932   1.45013   1.45897   1.46495
 Alpha virt. eigenvalues --    1.46792   1.47181   1.47753   1.47956   1.48158
 Alpha virt. eigenvalues --    1.48889   1.48996   1.49412   1.49970   1.50166
 Alpha virt. eigenvalues --    1.50660   1.50873   1.51311   1.51546   1.51670
 Alpha virt. eigenvalues --    1.52199   1.52538   1.52810   1.53012   1.53312
 Alpha virt. eigenvalues --    1.53455   1.53805   1.54158   1.54218   1.54560
 Alpha virt. eigenvalues --    1.54707   1.55035   1.55222   1.55691   1.55899
 Alpha virt. eigenvalues --    1.56007   1.56310   1.56482   1.56940   1.57294
 Alpha virt. eigenvalues --    1.57584   1.57794   1.58395   1.58542   1.59233
 Alpha virt. eigenvalues --    1.59602   1.59923   1.60001   1.60828   1.60905
 Alpha virt. eigenvalues --    1.61470   1.61897   1.62176   1.62360   1.62726
 Alpha virt. eigenvalues --    1.63000   1.63180   1.63936   1.64119   1.64372
 Alpha virt. eigenvalues --    1.64671   1.64840   1.65023   1.65245   1.65890
 Alpha virt. eigenvalues --    1.66097   1.66461   1.66763   1.67276   1.67415
 Alpha virt. eigenvalues --    1.68010   1.68318   1.68612   1.68952   1.69444
 Alpha virt. eigenvalues --    1.69707   1.70159   1.70298   1.70700   1.70856
 Alpha virt. eigenvalues --    1.71647   1.72187   1.72747   1.73173   1.73247
 Alpha virt. eigenvalues --    1.73648   1.74233   1.74687   1.75844   1.76374
 Alpha virt. eigenvalues --    1.76612   1.77482   1.77835   1.78121   1.79117
 Alpha virt. eigenvalues --    1.79335   1.79965   1.80712   1.81394   1.81666
 Alpha virt. eigenvalues --    1.81717   1.82364   1.82980   1.83185   1.83358
 Alpha virt. eigenvalues --    1.84198   1.84703   1.85032   1.85529   1.86042
 Alpha virt. eigenvalues --    1.86579   1.86907   1.87209   1.87871   1.88541
 Alpha virt. eigenvalues --    1.88935   1.89140   1.90113   1.90341   1.90801
 Alpha virt. eigenvalues --    1.91089   1.92164   1.92349   1.92908   1.93773
 Alpha virt. eigenvalues --    1.94172   1.95082   1.95398   1.96182   1.96446
 Alpha virt. eigenvalues --    1.97135   1.97932   1.98197   1.98461   1.99002
 Alpha virt. eigenvalues --    1.99312   1.99455   2.00145   2.00753   2.00899
 Alpha virt. eigenvalues --    2.01629   2.02144   2.02201   2.02912   2.03666
 Alpha virt. eigenvalues --    2.04197   2.04702   2.06027   2.06378   2.06924
 Alpha virt. eigenvalues --    2.07218   2.07516   2.08022   2.08525   2.08656
 Alpha virt. eigenvalues --    2.09593   2.10433   2.10612   2.10803   2.11333
 Alpha virt. eigenvalues --    2.12262   2.12683   2.13207   2.13809   2.14529
 Alpha virt. eigenvalues --    2.14803   2.15209   2.15388   2.16474   2.16977
 Alpha virt. eigenvalues --    2.17614   2.18183   2.18579   2.18927   2.19741
 Alpha virt. eigenvalues --    2.20094   2.20850   2.20932   2.21778   2.22305
 Alpha virt. eigenvalues --    2.22914   2.23493   2.24300   2.24886   2.25220
 Alpha virt. eigenvalues --    2.25790   2.26268   2.26580   2.26804   2.27364
 Alpha virt. eigenvalues --    2.27784   2.27989   2.28700   2.28988   2.29442
 Alpha virt. eigenvalues --    2.29995   2.30569   2.31036   2.31484   2.31993
 Alpha virt. eigenvalues --    2.32355   2.33787   2.34159   2.34336   2.34746
 Alpha virt. eigenvalues --    2.35345   2.35551   2.36163   2.36394   2.36640
 Alpha virt. eigenvalues --    2.37023   2.37147   2.37606   2.38096   2.38515
 Alpha virt. eigenvalues --    2.38729   2.38989   2.40062   2.40410   2.40833
 Alpha virt. eigenvalues --    2.40877   2.41639   2.41938   2.43024   2.44016
 Alpha virt. eigenvalues --    2.44349   2.44531   2.44819   2.45224   2.45807
 Alpha virt. eigenvalues --    2.46279   2.46589   2.46805   2.47555   2.48092
 Alpha virt. eigenvalues --    2.48461   2.48781   2.50525   2.50873   2.51449
 Alpha virt. eigenvalues --    2.51591   2.52475   2.52507   2.53034   2.53690
 Alpha virt. eigenvalues --    2.54078   2.54662   2.55124   2.55241   2.55881
 Alpha virt. eigenvalues --    2.56141   2.56254   2.56391   2.57028   2.57560
 Alpha virt. eigenvalues --    2.58025   2.58168   2.58757   2.59116   2.59288
 Alpha virt. eigenvalues --    2.59424   2.60304   2.60640   2.60908   2.60983
 Alpha virt. eigenvalues --    2.61615   2.62127   2.62453   2.63409   2.63862
 Alpha virt. eigenvalues --    2.64468   2.64507   2.65082   2.65820   2.66086
 Alpha virt. eigenvalues --    2.66675   2.67221   2.67668   2.67806   2.68563
 Alpha virt. eigenvalues --    2.68934   2.69276   2.69781   2.70217   2.70390
 Alpha virt. eigenvalues --    2.70806   2.71273   2.71845   2.72391   2.73008
 Alpha virt. eigenvalues --    2.73637   2.74170   2.74771   2.74872   2.75459
 Alpha virt. eigenvalues --    2.76087   2.76921   2.77442   2.77753   2.78341
 Alpha virt. eigenvalues --    2.78664   2.78884   2.79241   2.79956   2.80638
 Alpha virt. eigenvalues --    2.81317   2.81425   2.82114   2.82385   2.82587
 Alpha virt. eigenvalues --    2.83013   2.83850   2.84031   2.84863   2.85309
 Alpha virt. eigenvalues --    2.85550   2.85598   2.86301   2.86957   2.87585
 Alpha virt. eigenvalues --    2.87761   2.88027   2.88559   2.88852   2.89409
 Alpha virt. eigenvalues --    2.89498   2.90048   2.90217   2.90718   2.91109
 Alpha virt. eigenvalues --    2.92084   2.93054   2.93365   2.93843   2.94453
 Alpha virt. eigenvalues --    2.94663   2.95204   2.95302   2.95736   2.95901
 Alpha virt. eigenvalues --    2.96075   2.96546   2.97110   2.98131   2.98615
 Alpha virt. eigenvalues --    2.98814   2.98881   2.99610   3.00014   3.00391
 Alpha virt. eigenvalues --    3.01121   3.01379   3.02419   3.02584   3.02932
 Alpha virt. eigenvalues --    3.03387   3.04067   3.04454   3.05354   3.05586
 Alpha virt. eigenvalues --    3.05809   3.06383   3.06558   3.07179   3.07292
 Alpha virt. eigenvalues --    3.07756   3.08396   3.08659   3.08799   3.08987
 Alpha virt. eigenvalues --    3.09580   3.09707   3.10108   3.10573   3.10943
 Alpha virt. eigenvalues --    3.11619   3.11835   3.12131   3.12374   3.13054
 Alpha virt. eigenvalues --    3.13204   3.13432   3.14073   3.14789   3.15061
 Alpha virt. eigenvalues --    3.15286   3.15691   3.15911   3.16635   3.16693
 Alpha virt. eigenvalues --    3.17015   3.17739   3.18170   3.18515   3.18750
 Alpha virt. eigenvalues --    3.19092   3.19192   3.19773   3.20183   3.20441
 Alpha virt. eigenvalues --    3.20680   3.21331   3.21399   3.21420   3.21650
 Alpha virt. eigenvalues --    3.22146   3.22394   3.22878   3.23031   3.23622
 Alpha virt. eigenvalues --    3.24160   3.24415   3.24661   3.25389   3.25629
 Alpha virt. eigenvalues --    3.26073   3.26279   3.26519   3.26687   3.27013
 Alpha virt. eigenvalues --    3.27252   3.27748   3.28321   3.28467   3.29023
 Alpha virt. eigenvalues --    3.29210   3.29650   3.29822   3.30060   3.30337
 Alpha virt. eigenvalues --    3.30564   3.31159   3.31503   3.31642   3.31983
 Alpha virt. eigenvalues --    3.32454   3.32575   3.32763   3.33149   3.33359
 Alpha virt. eigenvalues --    3.34037   3.34262   3.34397   3.34639   3.34830
 Alpha virt. eigenvalues --    3.35058   3.35209   3.35802   3.36440   3.36499
 Alpha virt. eigenvalues --    3.36882   3.36978   3.37322   3.37525   3.37775
 Alpha virt. eigenvalues --    3.38101   3.38676   3.38931   3.39306   3.39472
 Alpha virt. eigenvalues --    3.39745   3.40334   3.40833   3.41455   3.41513
 Alpha virt. eigenvalues --    3.42219   3.42525   3.42870   3.43158   3.43196
 Alpha virt. eigenvalues --    3.44076   3.44592   3.44693   3.45156   3.45460
 Alpha virt. eigenvalues --    3.46209   3.46475   3.47189   3.47613   3.47717
 Alpha virt. eigenvalues --    3.48182   3.49217   3.49660   3.50185   3.50836
 Alpha virt. eigenvalues --    3.51646   3.51814   3.52544   3.53307   3.53953
 Alpha virt. eigenvalues --    3.54757   3.55172   3.55898   3.56272   3.56585
 Alpha virt. eigenvalues --    3.56947   3.57683   3.57860   3.58249   3.58790
 Alpha virt. eigenvalues --    3.59771   3.60555   3.60736   3.60998   3.61462
 Alpha virt. eigenvalues --    3.62362   3.62528   3.63385   3.63672   3.64386
 Alpha virt. eigenvalues --    3.65033   3.65346   3.65991   3.66349   3.66871
 Alpha virt. eigenvalues --    3.67685   3.67921   3.68674   3.69374   3.70080
 Alpha virt. eigenvalues --    3.70668   3.71024   3.71152   3.71771   3.72046
 Alpha virt. eigenvalues --    3.72389   3.72879   3.73447   3.73934   3.74202
 Alpha virt. eigenvalues --    3.74440   3.74657   3.75062   3.75607   3.76084
 Alpha virt. eigenvalues --    3.76951   3.77431   3.77861   3.78965   3.79344
 Alpha virt. eigenvalues --    3.80031   3.80213   3.81859   3.82633   3.82927
 Alpha virt. eigenvalues --    3.83148   3.83836   3.84466   3.84806   3.85226
 Alpha virt. eigenvalues --    3.85801   3.87081   3.87501   3.88247   3.88393
 Alpha virt. eigenvalues --    3.89031   3.90327   3.90688   3.91745   3.92007
 Alpha virt. eigenvalues --    3.92320   3.92866   3.93595   3.95469   3.96395
 Alpha virt. eigenvalues --    3.97169   3.97540   3.98338   3.98701   3.99314
 Alpha virt. eigenvalues --    3.99727   4.00171   4.00679   4.01825   4.02994
 Alpha virt. eigenvalues --    4.03233   4.03854   4.04242   4.04598   4.05064
 Alpha virt. eigenvalues --    4.06192   4.06394   4.07579   4.08019   4.08537
 Alpha virt. eigenvalues --    4.09785   4.10555   4.11968   4.12203   4.13471
 Alpha virt. eigenvalues --    4.13794   4.14498   4.15152   4.16075   4.16343
 Alpha virt. eigenvalues --    4.16597   4.16853   4.17374   4.18428   4.18761
 Alpha virt. eigenvalues --    4.19108   4.19588   4.19877   4.20861   4.21679
 Alpha virt. eigenvalues --    4.22871   4.23638   4.24072   4.24370   4.25805
 Alpha virt. eigenvalues --    4.26584   4.26949   4.27128   4.27775   4.28330
 Alpha virt. eigenvalues --    4.28964   4.29246   4.29595   4.29917   4.30511
 Alpha virt. eigenvalues --    4.31612   4.31982   4.32641   4.33246   4.33496
 Alpha virt. eigenvalues --    4.33857   4.34889   4.35718   4.36958   4.37436
 Alpha virt. eigenvalues --    4.37927   4.39723   4.40076   4.40302   4.40565
 Alpha virt. eigenvalues --    4.40947   4.41713   4.42894   4.43245   4.43898
 Alpha virt. eigenvalues --    4.44579   4.44807   4.45138   4.45464   4.45898
 Alpha virt. eigenvalues --    4.46632   4.47481   4.48190   4.49470   4.50741
 Alpha virt. eigenvalues --    4.51231   4.52076   4.52521   4.53310   4.53763
 Alpha virt. eigenvalues --    4.54760   4.55114   4.56062   4.57273   4.58154
 Alpha virt. eigenvalues --    4.58854   4.60864   4.62971   4.64312   4.65081
 Alpha virt. eigenvalues --    4.65381   4.67123   4.67606   4.68318   4.68924
 Alpha virt. eigenvalues --    4.69622   4.71974   4.72306   4.72738   4.73226
 Alpha virt. eigenvalues --    4.74144   4.75006   4.77104   4.78975   4.79542
 Alpha virt. eigenvalues --    4.81013   4.82220   4.82759   4.83010   4.83117
 Alpha virt. eigenvalues --    4.83435   4.84435   4.85442   4.86314   4.86783
 Alpha virt. eigenvalues --    4.88195   4.88903   4.90838   4.91686   4.92582
 Alpha virt. eigenvalues --    4.93834   4.93918   4.94893   4.95979   4.97723
 Alpha virt. eigenvalues --    4.99354   5.00117   5.01005   5.01872   5.02288
 Alpha virt. eigenvalues --    5.03432   5.03724   5.05192   5.06570   5.07077
 Alpha virt. eigenvalues --    5.08507   5.08994   5.11627   5.13290   5.16438
 Alpha virt. eigenvalues --    5.17225   5.18897   5.20067   5.21021   5.21538
 Alpha virt. eigenvalues --    5.22244   5.22834   5.23674   5.25163   5.25366
 Alpha virt. eigenvalues --    5.27225   5.34970   5.35544   5.35897   5.36994
 Alpha virt. eigenvalues --    5.37593   5.38276   5.38451   5.39160   5.41449
 Alpha virt. eigenvalues --    5.47477   5.47656   5.49173   5.49390   5.50701
 Alpha virt. eigenvalues --    5.51266   5.53055   5.59397   5.59593   5.61290
 Alpha virt. eigenvalues --    5.61818   5.62595   5.65606   5.67295   5.67981
 Alpha virt. eigenvalues --    5.69743   5.73928   5.75019   5.76677   5.77423
 Alpha virt. eigenvalues --    5.77740   5.85722   5.87818   5.91488   5.99866
 Alpha virt. eigenvalues --    6.00448   6.01616   6.07086   6.10309   6.11992
 Alpha virt. eigenvalues --    6.12349   6.17202   6.25861   6.33169   6.33243
 Alpha virt. eigenvalues --    6.40204   9.04259   9.18472   9.38986  19.52432
 Alpha virt. eigenvalues --   22.31374  22.34995  22.35859  22.45758  22.46197
 Alpha virt. eigenvalues --   22.52208  22.53083  22.62401  22.62559  22.81919
 Alpha virt. eigenvalues --   22.86351  22.88981  22.92719  22.93911  22.94567
 Alpha virt. eigenvalues --   22.96196  23.03378  23.03778  23.14402  23.26352
 Alpha virt. eigenvalues --   23.30507  23.30743  23.36736  23.41850  23.49983
 Alpha virt. eigenvalues --   23.50658  23.55332  23.74303  23.79169  23.79356
 Alpha virt. eigenvalues --   23.88631  32.84120  32.87809  32.89406  33.01230
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.231518
     2  N   -0.062124
     3  N   -0.067021
     4  N   -0.102604
     5  N   -0.027849
     6  C    0.215694
     7  C   -0.016635
     8  C   -0.050044
     9  C    0.224790
    10  C    0.251438
    11  C   -0.038448
    12  C    0.031259
    13  C    0.232086
    14  C    0.233529
    15  C   -0.057135
    16  C    0.060333
    17  C    0.242745
    18  C    0.224709
    19  C   -0.043412
    20  C   -0.045219
    21  C    0.251289
    22  C   -0.433548
    23  H    0.144414
    24  C   -0.463037
    25  H    0.137361
    26  C   -0.434704
    27  H    0.121232
    28  C   -0.390179
    29  H    0.120499
    30  C   -0.410284
    31  H    0.121599
    32  H    0.139267
    33  H    0.134597
    34  C   -0.412424
    35  H    0.133639
    36  H    0.141099
    37  H    0.121623
    38  C   -0.450896
    39  H    0.141488
    40  H    0.132515
    41  H    0.159537
    42  C   -0.204645
    43  H    0.114918
    44  C   -0.286074
    45  H    0.139772
    46  H    0.125152
    47  C   -0.442754
    48  H    0.143646
    49  H    0.128624
    50  H    0.157410
    51  C   -0.206023
    52  H    0.114985
    53  C   -0.283641
    54  H    0.140065
    55  H    0.124503
    56  C   -0.413747
    57  H    0.139228
    58  H    0.138023
    59  H    0.120925
    60  C   -0.413367
    61  H    0.134853
    62  H    0.121723
    63  H    0.138831
    64  C   -0.342396
    65  H    0.146562
    66  H    0.166145
    67  H    0.156691
    68  S   -0.010562
    69  H    0.171487
 Sum of Mulliken charges =   0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.231518
     2  N   -0.062124
     3  N   -0.067021
     4  N   -0.102604
     5  N   -0.027849
     6  C    0.215694
     7  C   -0.016635
     8  C   -0.050044
     9  C    0.224790
    10  C    0.251438
    11  C   -0.038448
    12  C    0.031259
    13  C    0.232086
    14  C    0.233529
    15  C   -0.057135
    16  C    0.060333
    17  C    0.242745
    18  C    0.224709
    19  C   -0.043412
    20  C   -0.045219
    21  C    0.251289
    22  C   -0.289134
    24  C   -0.325676
    26  C   -0.313471
    28  C   -0.269680
    30  C   -0.014821
    34  C   -0.016063
    38  C   -0.017356
    42  C   -0.089726
    44  C   -0.021149
    47  C   -0.013074
    51  C   -0.091038
    53  C   -0.019072
    56  C   -0.015571
    60  C   -0.017960
    64  C    0.127003
    68  S    0.160925
 Electronic spatial extent (au):  <R**2>=          18034.7947
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.2660    Y=             -1.1488    Z=              2.1646  Tot=              2.7583
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -212.9364   YY=           -212.8194   ZZ=           -231.8595
   XY=              0.6867   XZ=             -4.9421   YZ=              2.0539
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.2687   YY=              6.3857   ZZ=            -12.6544
   XY=              0.6867   XZ=             -4.9421   YZ=              2.0539
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -3.3298  YYY=            -40.0189  ZZZ=             28.0786  XYY=              2.9437
  XXY=            -27.7532  XXZ=             -3.3084  XZZ=            -13.8762  YZZ=             -6.9324
  YYZ=              7.1497  XYZ=              7.4679
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11497.9809 YYYY=         -11308.9627 ZZZZ=          -1130.3318 XXXY=             -7.9133
 XXXZ=            -61.6461 YYYX=            -18.1725 YYYZ=              9.1157 ZZZX=            -49.0761
 ZZZY=             16.0972 XXYY=          -3839.9073 XXZZ=          -2274.6200 YYZZ=          -2236.8990
 XXYZ=             75.1184 YYXZ=             23.4563 ZZXY=             17.2943
 N-N= 5.045699553702D+03 E-N=-1.734488913968D+04  KE= 3.071206509650D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 6a7j_II_S_nbo                                                   

 Storage needed:   5556354 in NPA,   7396407 in NBO (2147459015 available)
 GSVD:  LWork=      815841 too small for GESVD, short by     1239795 words or     1239795 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.21776
     2   Fe    1  S      Cor( 2S)     1.99999     -34.75871
     3   Fe    1  S      Cor( 3S)     1.99483      -4.60186
     4   Fe    1  S      Val( 4S)     0.26193       0.38804
     5   Fe    1  S      Ryd( 5S)     0.00121       0.58523
     6   Fe    1  S      Ryd( 6S)     0.00009       1.94944
     7   Fe    1  px     Cor( 2p)     2.00000     -25.81736
     8   Fe    1  px     Cor( 3p)     1.99837      -2.22987
     9   Fe    1  px     Val( 4p)     0.20313       0.52214
    10   Fe    1  px     Ryd( 5p)     0.00020       2.33647
    11   Fe    1  py     Cor( 2p)     2.00000     -25.81606
    12   Fe    1  py     Cor( 3p)     1.99837      -2.22814
    13   Fe    1  py     Val( 4p)     0.20239       0.51091
    14   Fe    1  py     Ryd( 5p)     0.00020       2.31821
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.82105
    16   Fe    1  pz     Cor( 3p)     1.99850      -2.25028
    17   Fe    1  pz     Val( 4p)     0.17187       0.25535
    18   Fe    1  pz     Ryd( 5p)     0.00067       1.87266
    19   Fe    1  dxy    Val( 3d)     0.65412      -0.07813
    20   Fe    1  dxy    Ryd( 5d)     0.00284       2.05603
    21   Fe    1  dxy    Ryd( 4d)     0.00071       1.89516
    22   Fe    1  dxy    Ryd( 6d)     0.00033       2.52942
    23   Fe    1  dxz    Val( 3d)     1.90573      -0.21475
    24   Fe    1  dxz    Ryd( 4d)     0.00320       0.61740
    25   Fe    1  dxz    Ryd( 5d)     0.00044       1.34112
    26   Fe    1  dxz    Ryd( 6d)     0.00014       3.28056
    27   Fe    1  dyz    Val( 3d)     1.88318      -0.21132
    28   Fe    1  dyz    Ryd( 4d)     0.00330       0.58914
    29   Fe    1  dyz    Ryd( 5d)     0.00063       1.29247
    30   Fe    1  dyz    Ryd( 6d)     0.00012       3.27263
    31   Fe    1  dx2y2  Val( 3d)     1.96167      -0.19851
    32   Fe    1  dx2y2  Ryd( 4d)     0.00763       1.39720
    33   Fe    1  dx2y2  Ryd( 5d)     0.00039       1.45117
    34   Fe    1  dx2y2  Ryd( 6d)     0.00017       2.96900
    35   Fe    1  dz2    Val( 3d)     0.49448      -0.10344
    36   Fe    1  dz2    Ryd( 4d)     0.00325       1.11068
    37   Fe    1  dz2    Ryd( 5d)     0.00084       1.53591
    38   Fe    1  dz2    Ryd( 6d)     0.00015       3.30302
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.23693
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.30099
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.29473
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.16933
    43   Fe    1  f(S2)  Ryd( 4f)     0.00003       4.22891
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.38119
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.39251
 
    46    N    2  S      Cor( 1S)     1.99934     -14.14050
    47    N    2  S      Val( 2S)     1.28161      -0.51304
    48    N    2  S      Ryd( 3S)     0.00321       1.76086
    49    N    2  S      Ryd( 4S)     0.00015       3.02842
    50    N    2  S      Ryd( 5S)     0.00000      31.05220
    51    N    2  px     Val( 2p)     1.32665      -0.19146
    52    N    2  px     Ryd( 3p)     0.00818       1.52608
    53    N    2  px     Ryd( 4p)     0.00016       4.19538
    54    N    2  py     Val( 2p)     1.34313      -0.19262
    55    N    2  py     Ryd( 3p)     0.00848       1.49476
    56    N    2  py     Ryd( 4p)     0.00016       4.19785
    57    N    2  pz     Val( 2p)     1.41380      -0.19688
    58    N    2  pz     Ryd( 3p)     0.00902       0.79646
    59    N    2  pz     Ryd( 4p)     0.00042       2.61554
    60    N    2  dxy    Ryd( 3d)     0.00035       2.00557
    61    N    2  dxy    Ryd( 4d)     0.00035       4.85774
    62    N    2  dxz    Ryd( 3d)     0.00128       1.49912
    63    N    2  dxz    Ryd( 4d)     0.00015       4.72579
    64    N    2  dyz    Ryd( 3d)     0.00159       1.49729
    65    N    2  dyz    Ryd( 4d)     0.00014       4.72367
    66    N    2  dx2y2  Ryd( 3d)     0.00624       1.92399
    67    N    2  dx2y2  Ryd( 4d)     0.00019       5.12005
    68    N    2  dz2    Ryd( 3d)     0.00362       1.69320
    69    N    2  dz2    Ryd( 4d)     0.00006       4.93561
    70    N    2  f(0)   Ryd( 4f)     0.00026       4.49707
