 Entering Gaussian System, Link 0=g16
 Input=1bz616.com
 Output=1bz616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7862189/Gau-76519.inp" -scrdir="/local/bebjones_7862189/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     76520.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1bz6_III_H
 ----------
 Structure from the checkpoint file:  "1bz6_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,-0.5332829154,9.4782334547,15.4407824312
 N,0,-1.9035464454,10.7506394522,16.1427569115
 N,0,-1.9879662675,8.1381698314,15.0563437775
 N,0,0.8377420286,8.1395565985,14.8123315415
 N,0,0.9192583936,10.7494860769,15.9306970255
 C,0,-1.6748432449,12.000095935,16.6249222451
 C,0,-2.921434715,12.6704304148,16.923282712
 C,0,-3.9107187728,11.7850276514,16.6290028876
 C,0,-3.2537999688,10.5911606646,16.1431701322
 C,0,-3.3271640458,8.3186086922,15.2201682942
 C,0,-4.0626629009,7.1650853569,14.7680320215
 C,0,-3.1298397709,6.2606059613,14.3358893206
 C,0,-1.8397663972,6.896361726,14.5267344931
 C,0,0.6104747662,6.8609369482,14.4024046729
 C,0,1.8488588076,6.1527486136,14.2110834297
 C,0,2.8478889571,7.0276246988,14.5502649045
 C,0,2.1871445325,8.2652691419,14.9137927559
 C,0,2.2574590233,10.5519950722,15.803867084
 C,0,2.994531904,11.6794835197,16.3342004996
 C,0,2.0650403507,12.5653340168,16.7798687615
 C,0,0.7739370076,11.9675717153,16.5140821273
 C,0,-0.4300903995,12.5671320617,16.8281762654
 H,0,-0.3975501966,13.5545139226,17.2630745331
 C,0,-3.9260411106,9.4566585106,15.7337127193
 H,0,-5.0026018266,9.4614666606,15.8137835127
 C,0,-0.6374588375,6.2907463142,14.2213709191
 H,0,-0.669301568,5.2744995078,13.8594200736
 C,0,2.8584340298,9.3996522414,15.3348795362
 H,0,3.9372659396,9.3667492684,15.3414440101
 C,0,-5.3881499536,11.943203583,16.7502397455
 H,0,-5.640983555,12.9254720267,17.1418217858
 H,0,-5.8001818353,11.1902595037,17.4224589179
 H,0,-5.869777017,11.8273896958,15.7786206199
 C,0,-3.0238186695,14.0581954907,17.4572007043
 H,0,-2.5435944564,14.7651134219,16.7804517338
 H,0,-2.5321490815,14.1329449158,18.4275335798
 H,0,-4.0638658948,14.3514655064,17.5779750208
 C,0,-5.547165652,7.0501924887,14.7349239815
 H,0,-6.0038619962,8.0015922372,14.4652073902
 H,0,-5.9368887987,6.7547456613,15.7105858433
 H,0,-5.8468057359,6.3009240587,14.0049126434
 C,0,-3.3241960007,4.9451718135,13.7673807635
 H,0,-2.6016378408,4.6496955477,13.0152133712
 C,0,-4.291885184,4.0954387569,14.0967062971
 H,0,-5.0089607433,4.3138769011,14.8685923878
 H,0,-4.3835445096,3.1340195644,13.6188439297
 C,0,1.9701381542,4.7600371935,13.6988729363
 H,0,1.2462014836,4.5785278547,12.9058588399
 H,0,1.7888027721,4.0335584711,14.4928769053
 H,0,2.9697364323,4.5937492023,13.3025883736
 C,0,4.2802665936,6.8271562567,14.5435211953
 H,0,4.8744177141,7.6948875427,14.2805669013
 C,0,4.9006110237,5.689728043,14.8398517447
 H,0,4.3652760683,4.8103694812,15.1531220908
 H,0,5.9741181952,5.6060854128,14.8020250303
 C,0,4.4816925471,11.7753044905,16.35800585
 H,0,4.8885871809,11.6810618757,15.3509946423
 H,0,4.9074779836,10.9794579997,16.9700268984
 H,0,4.8016090387,12.7298719277,16.7685893002
 C,0,2.2594989707,13.8936616798,17.4271802781
 H,0,1.770603512,14.677319456,16.8481785419
 H,0,3.3166479528,14.1349021516,17.5060368717
 H,0,1.8311830735,13.8976733669,18.4297517362
 O,0,-0.286,8.505,17.477
 H,0,0.261,7.73,17.348
 H,0,-0.61,8.797,18.252
 C,0,0.5151413313,11.419123524,10.3305392996
 H,0,0.3039149747,12.4681186645,10.1251503044
 H,0,0.1707573494,10.830054684,9.4808276942
 H,0,1.5883533814,11.2934248497,10.4291185193
 N,0,-1.5174401366,10.9834267705,11.7251345337
 H,0,-2.1810100858,11.2684364751,11.023838833
 C,0,-0.1546952702,10.9807060816,11.5811962116
 C,0,-1.7993944012,10.5295018053,12.9675612284
 H,0,-2.7902244602,10.4233586247,13.3587592274
 N,0,-0.6985268414,10.2404318992,13.618292676
 C,0,0.3328442616,10.5170084794,12.7692984134
 H,0,1.3482220054,10.3636372181,13.0699444458
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,6)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.028235   -0.192327   -0.312320
      2          7           0       -1.266089   -1.747290   -0.510357
      3          7           0       -1.607472    1.058275   -0.353242
      4          7           0        1.204183    1.400307   -0.205659
      5          7           0        1.542536   -1.413818   -0.393651
      6          6           0       -0.915505   -3.059144   -0.555744
      7          6           0       -2.090093   -3.903083   -0.577334
      8          6           0       -3.161672   -3.065944   -0.565585
      9          6           0       -2.625439   -1.722948   -0.524216
     10          6           0       -2.922259    0.710214   -0.408334
     11          6           0       -3.767822    1.875094   -0.344463
     12          6           0       -2.928704    2.954276   -0.265491
     13          6           0       -1.582352    2.413726   -0.271645
     14          6           0        0.852436    2.715517   -0.238107
     15          6           0        2.015535    3.558447   -0.329763
     16          6           0        3.095941    2.717085   -0.387623
     17          6           0        2.559746    1.373528   -0.299033
     18          6           0        2.854798   -1.062212   -0.379073
     19          6           0        3.699658   -2.228648   -0.525358
     20          6           0        2.862091   -3.294565   -0.623376
     21          6           0        1.518155   -2.764714   -0.533912
     22          6           0        0.379108   -3.543580   -0.595132
     23          1           0        0.508845   -4.611997   -0.677426
     24          6           0       -3.406054   -0.584305   -0.496099
     25          1           0       -4.476786   -0.715313   -0.538396
     26          6           0       -0.445575    3.195195   -0.220619
     27          1           0       -0.577179    4.266384   -0.216708
     28          6           0        3.339441    0.231023   -0.338123
     29          1           0        4.409991    0.359655   -0.386900
     30          6           0       -4.616343   -3.391704   -0.583890
     31          1           0       -4.771269   -4.467297   -0.618688
     32          1           0       -5.097323   -2.948180   -1.455967
     33          1           0       -5.110169   -3.003132    0.307495
     34          6           0       -2.055423   -5.392635   -0.615765
     35          1           0       -1.511058   -5.785156    0.243265
     36          1           0       -1.555595   -5.741329   -1.519898
     37          1           0       -3.061660   -5.804431   -0.601506
     38          6           0       -5.256567    1.856373   -0.307953
     39          1           0       -5.619588    1.011750    0.276263
     40          1           0       -5.669898    1.771472   -1.314451
     41          1           0       -5.629992    2.775274    0.139571
     42          6           0       -3.251799    4.360042   -0.161685
     43          1           0       -2.563862    4.955405    0.427753
     44          6           0       -4.296348    4.957411   -0.726479
     45          1           0       -4.986246    4.428230   -1.360300
     46          1           0       -4.482545    6.010349   -0.593316
     47          6           0        1.999262    5.047137   -0.313992
     48          1           0        1.258486    5.415218    0.394294
     49          1           0        1.750861    5.446532   -1.298816
     50          1           0        2.976659    5.428111   -0.025127
     51          6           0        4.502043    3.040095   -0.489986
     52          1           0        5.176791    2.369062    0.029195
     53          6           0        5.009957    4.065484   -1.165991
     54          1           0        4.392785    4.736065   -1.738191
     55          1           0        6.070132    4.256044   -1.189656
     56          6           0        5.189165   -2.188683   -0.559525
     57          1           0        5.581632   -1.726194    0.346339
     58          1           0        5.537668   -1.607178   -1.413710
     59          1           0        5.601650   -3.191571   -0.638248
     60          6           0        3.186803   -4.738739   -0.797171
     61          1           0        2.774414   -5.325690    0.023687
     62          1           0        4.262641   -4.893411   -0.822223
     63          1           0        2.764237   -5.117094   -1.728248
     64          8           0        0.130115    0.063278   -2.562677
     65          1           0        0.598821    0.883996   -2.715030
     66          1           0       -0.161413   -0.499523   -3.186482
     67          6           0        1.186757   -0.208662    5.119471
     68          1           0        1.077738   -1.143572    5.668333
     69          1           0        0.783962    0.595813    5.734441
     70          1           0        2.243007   -0.024247    4.953251
     71          7           0       -0.873885   -0.454175    3.719618
     72          1           0       -1.508962   -0.548730    4.494929
     73          6           0        0.481666   -0.277273    3.814415
     74          6           0       -1.194465   -0.469551    2.405783
     75          1           0       -2.189614   -0.592475    2.030796
     76          7           0       -0.124723   -0.313777    1.663954
     77          6           0        0.925808   -0.194036    2.525964
     78          1           0        1.922481   -0.056523    2.161773
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0926068           0.0911484           0.0593298
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      155 beta electrons
       nuclear repulsion energy      5964.0921437341 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5963.9395102147 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147099 LenP2D=  301000.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.10D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "1bz6_III_Hn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7584 S= 2.5014
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(UAPFD) =  -2983.83668179     A.U. after   17 cycles
            NFock= 17  Conv=0.55D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7588 S= 2.5015
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7588,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
