 Entering Gaussian System, Link 0=g16
 Input=1hzv12.com
 Output=1hzv12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7948097/Gau-517910.inp" -scrdir="/local/bebjones_7948097/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    517911.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0070  0.0041  0.0102  0.0023 -0.0086
                                            0.0008
   739. (0.00143) RY*( 2) C  24           s(  2.01%)p44.75( 90.14%)d 3.75(  7.55%)
                                                  f 0.15(  0.30%)
                                           -0.0000 -0.0055  0.1415 -0.0079  0.0058
                                            0.0039  0.5497  0.1386  0.0036  0.7334
                                            0.1637  0.0008  0.1234  0.0029  0.0099
                                            0.2527  0.0112  0.0345  0.0227 -0.0059
                                            0.0033 -0.0684 -0.0588  0.0389 -0.0125
                                           -0.0150 -0.0149 -0.0090 -0.0039  0.0441
                                           -0.0188
   740. (0.00059) RY*( 3) C  24           s(  0.07%)p99.99( 96.62%)d40.07(  2.67%)
                                                  f 9.65(  0.64%)
                                           -0.0000  0.0001  0.0258 -0.0011 -0.0006
                                            0.0160 -0.7723 -0.1553 -0.0137  0.5709
                                            0.1197 -0.0010  0.0663  0.0231  0.0231
                                           -0.0309 -0.1030 -0.0117  0.0405  0.0281
                                            0.0795 -0.0726  0.0209  0.0035 -0.0129
                                            0.0450 -0.0289 -0.0196 -0.0275  0.0167
                                            0.0446
   741. (0.00043) RY*( 4) C  24           s( 59.01%)p 0.13(  7.59%)d 0.54( 32.12%)
                                                  f 0.02(  1.27%)
                                           -0.0000 -0.0048  0.7682  0.0029  0.0016
                                           -0.0112 -0.0082  0.1084 -0.0087 -0.1744
                                            0.1815  0.0081 -0.0210  0.0077 -0.0770
                                           -0.0645 -0.4124 -0.1188  0.3191  0.0725
                                            0.1254  0.0103  0.0592  0.0227  0.0060
                                           -0.0265  0.0230 -0.0882 -0.0268  0.0487
                                           -0.0239
   742. (0.00036) RY*( 5) C  24           s( 27.36%)p 0.18(  5.03%)d 2.39( 65.40%)
                                                  f 0.08(  2.21%)
                                           -0.0000 -0.0030  0.5230 -0.0056 -0.0079
                                            0.0001 -0.1490  0.1443 -0.0074 -0.0071
                                            0.0355 -0.0080 -0.0755  0.0109 -0.1583
                                           -0.0518  0.5887  0.1259 -0.4477 -0.0931
                                           -0.1254  0.0312 -0.1892 -0.0472 -0.0125
                                            0.0054 -0.0647  0.1137  0.0135  0.0625
                                           -0.0272
   743. (0.00020) RY*( 6) C  24           s(  0.12%)p99.99( 82.38%)d99.99( 16.74%)
                                                  f 6.38(  0.76%)
                                            0.0000  0.0001  0.0323  0.0121 -0.0001
                                           -0.0102  0.1560 -0.6964  0.0092 -0.1089
                                            0.5382  0.0006 -0.0223  0.1115  0.1051
                                           -0.0422  0.2108 -0.0605 -0.0446  0.0063
                                            0.2902 -0.1419 -0.0095  0.0001  0.0043
                                           -0.0194  0.0045  0.0192  0.0216 -0.0345
                                           -0.0717
   744. (0.00015) RY*( 7) C  24           s(  0.01%)p99.99( 11.52%)d99.99( 88.13%)
                                                  f24.60(  0.34%)
                                           -0.0000 -0.0008  0.0116  0.0002 -0.0017
                                            0.0275 -0.0138 -0.2602 -0.0202  0.0254
                                            0.1885 -0.0052 -0.0007  0.0996 -0.1415
                                            0.1005  0.0681 -0.0774  0.3007 -0.1322
                                           -0.7194  0.4610  0.0474 -0.0177 -0.0125
                                            0.0363 -0.0252 -0.0137 -0.0234 -0.0131
                                           -0.0196
   745. (0.00013) RY*( 8) C  24           s(  0.23%)p33.14(  7.68%)d99.99( 91.89%)
                                                  f 0.87(  0.20%)
                                            0.0000 -0.0001  0.0476  0.0064 -0.0027
                                           -0.0021 -0.0166  0.1255  0.0095  0.0672
                                           -0.2002 -0.0086 -0.1082  0.0654  0.2666
                                           -0.1132  0.5329 -0.2579  0.5982 -0.2641
                                            0.1725 -0.0912  0.1218 -0.0624  0.0188
                                           -0.0072  0.0093 -0.0100  0.0159 -0.0229
                                            0.0255
   746. (0.00011) RY*( 9) C  24           s(  3.82%)p 1.70(  6.49%)d22.85( 87.29%)
                                                  f 0.63(  2.40%)
                                            0.0000  0.0034  0.1918  0.0339 -0.0155
                                            0.0088  0.0762 -0.1235  0.0090  0.0780
                                           -0.1797  0.0052  0.0463  0.0559  0.7858
                                           -0.3128 -0.1094  0.0133 -0.1863  0.1698
                                           -0.2500  0.1023 -0.0924  0.0167  0.0291
                                           -0.0197 -0.0413 -0.0153  0.0188 -0.1289
                                            0.0625
   747. (0.00008) RY*(10) C  24           s(  0.16%)p99.99( 94.67%)d28.19(  4.64%)
                                                  f 3.19(  0.52%)
   748. (0.00005) RY*(11) C  24           s(  0.06%)p71.24(  4.47%)d99.99( 91.32%)
                                                  f66.21(  4.15%)
   749. (0.00006) RY*(12) C  24           s(  1.41%)p20.07( 28.30%)d49.02( 69.12%)
                                                  f 0.83(  1.17%)
   750. (0.00003) RY*(13) C  24           s(  1.15%)p 5.68(  6.56%)d77.99( 90.08%)
                                                  f 1.90(  2.20%)
   751. (0.00004) RY*(14) C  24           s(  1.83%)p21.50( 39.24%)d29.12( 53.15%)
                                                  f 3.17(  5.78%)
   752. (0.00001) RY*(15) C  24           s(  5.21%)p 3.15( 16.40%)d14.42( 75.07%)
                                                  f 0.64(  3.33%)
   753. (0.00000) RY*(16) C  24           s(  0.08%)p 5.16(  0.43%)d99.99( 99.39%)
                                                  f 1.16(  0.10%)
   754. (0.00000) RY*(17) C  24           s( 98.69%)p 0.00(  0.33%)d 0.01(  0.94%)
                                                  f 0.00(  0.03%)
   755. (0.00000) RY*(18) C  24           s( 97.80%)p 0.00(  0.06%)d 0.02(  2.07%)
                                                  f 0.00(  0.06%)
   756. (0.00000) RY*(19) C  24           s(  0.37%)p 2.35(  0.87%)d99.99( 98.75%)
                                                  f 0.02(  0.01%)
   757. (0.00000) RY*(20) C  24           s(  0.02%)p18.73(  0.33%)d48.52(  0.86%)
                                                  f99.99( 98.79%)
   758. (0.00000) RY*(21) C  24           s(  0.07%)p 7.09(  0.50%)d41.76(  2.91%)
                                                  f99.99( 96.52%)
   759. (0.00000) RY*(22) C  24           s(  0.26%)p 4.02(  1.05%)d 7.98(  2.09%)
                                                  f99.99( 96.59%)
   760. (0.00000) RY*(23) C  24           s(  0.03%)p 3.68(  0.11%)d99.99(  4.18%)
                                                  f99.99( 95.68%)
   761. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.29%)d 2.07(  0.60%)
                                                  f99.99( 99.11%)
   762. (0.00001) RY*(25) C  24           s(  0.22%)p 3.94(  0.86%)d36.45(  7.98%)
                                                  f99.99( 90.94%)
   763. (0.00000) RY*(26) C  24           s(  0.01%)p96.09(  1.04%)d99.99(  2.15%)
                                                  f99.99( 96.80%)
   764. (0.00068) RY*( 1) H  25           s( 99.30%)p 0.01(  0.70%)
                                            0.0041  0.9965 -0.0024 -0.0504 -0.0668
                                           -0.0024
   765. (0.00011) RY*( 2) H  25           s( 99.91%)p 0.00(  0.09%)
                                           -0.0003 -0.0001  0.9995 -0.0246 -0.0179
                                           -0.0024
   766. (0.00012) RY*( 3) H  25           s(  0.01%)p 1.00( 99.99%)
                                            0.0002  0.0078  0.0000 -0.0313  0.1762
                                           -0.9838
   767. (0.00006) RY*( 4) H  25           s(  0.01%)p 1.00( 99.99%)
   768. (0.00000) RY*( 5) H  25           s(  0.82%)p99.99( 99.18%)
   769. (0.00154) RY*( 1) C  26           s(  0.01%)p 1.00( 96.47%)d 0.04(  3.41%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0033  0.0059  0.0031  0.0059
                                           -0.0027 -0.4423 -0.0266  0.0001  0.1188
                                           -0.0268 -0.0028 -0.8521  0.1654  0.0342
                                            0.0658 -0.0388  0.0238  0.1396  0.0062
                                            0.0304 -0.0268  0.0693 -0.0240 -0.0025
                                           -0.0004 -0.0177  0.0148  0.0074 -0.0108
                                           -0.0204
   770. (0.00136) RY*( 2) C  26           s(  2.02%)p44.83( 90.78%)d 3.42(  6.93%)
                                                  f 0.13(  0.27%)
                                           -0.0000 -0.0055  0.1421 -0.0021  0.0048
                                            0.0048  0.6385  0.1244 -0.0034 -0.5518
                                           -0.1010  0.0004 -0.4079  0.0597 -0.0082
                                           -0.2288 -0.0400  0.0020  0.0699  0.0578
                                            0.0132  0.0631 -0.0406  0.0350  0.0223
                                           -0.0138  0.0112  0.0063 -0.0058  0.0138
                                            0.0399
   771. (0.00066) RY*( 3) C  26           s(  1.81%)p46.82( 84.84%)d 7.06( 12.80%)
                                                  f 0.31(  0.55%)
                                           -0.0000 -0.0000  0.1346 -0.0003  0.0036
                                            0.0115 -0.5164 -0.1065  0.0162 -0.6972
                                           -0.1910  0.0066  0.2176  0.0028  0.0723
                                            0.0084  0.1991  0.0477  0.2321  0.0574
                                            0.1115 -0.0783 -0.0687 -0.0174 -0.0047
                                            0.0006  0.0188  0.0538  0.0235  0.0410
                                           -0.0062
   772. (0.00040) RY*( 4) C  26           s( 66.86%)p 0.24( 16.28%)d 0.24( 15.94%)
                                                  f 0.01(  0.92%)
                                           -0.0000 -0.0035  0.8177 -0.0043 -0.0008
                                           -0.0146  0.0647  0.2436 -0.0016  0.2995
                                           -0.0836  0.0072  0.0479 -0.0029  0.1802
                                            0.1055  0.2098  0.0232  0.2027  0.0611
                                            0.1312 -0.0427 -0.0808 -0.0301  0.0192
                                           -0.0455 -0.0330  0.0281 -0.0185  0.0134
                                            0.0658
   773. (0.00031) RY*( 5) C  26           s( 15.68%)p 0.61(  9.63%)d 4.61( 72.26%)
                                                  f 0.16(  2.43%)
                                           -0.0000 -0.0020  0.3958 -0.0101 -0.0050
                                           -0.0008 -0.2194  0.1024  0.0153 -0.1878
                                           -0.0413 -0.0065 -0.0207  0.0034 -0.0265
                                            0.0185 -0.3331 -0.1316 -0.6603 -0.1029
                                           -0.3623  0.0754  0.0974  0.0189 -0.0154
                                            0.0629  0.0857 -0.0992 -0.0296  0.0278
                                            0.0356
   774. (0.00019) RY*( 6) C  26           s(  0.07%)p99.99( 64.73%)d99.99( 34.28%)
                                                  f12.75(  0.92%)
                                            0.0000 -0.0001  0.0191 -0.0165 -0.0091
                                           -0.0115  0.0991 -0.3544 -0.0175  0.1275
                                           -0.6643  0.0003  0.0564  0.2252  0.0570
                                           -0.0365 -0.2819  0.0326 -0.1627 -0.0534
                                            0.4073 -0.2364  0.0804 -0.0104 -0.0063
                                            0.0050 -0.0027 -0.0507 -0.0353 -0.0708
                                            0.0161
   775. (0.00016) RY*( 7) C  26           s(  5.33%)p 2.14( 11.39%)d15.52( 82.80%)
                                                  f 0.09(  0.47%)
                                           -0.0000 -0.0021  0.2305 -0.0098 -0.0098
                                            0.0099  0.0635 -0.3055  0.0076 -0.0338
                                            0.0934  0.0044  0.0763  0.0271 -0.4358
                                            0.2493 -0.4700  0.2157  0.4536 -0.1810
                                           -0.2028  0.1208  0.0862 -0.0823 -0.0047
                                           -0.0224  0.0302 -0.0105  0.0534 -0.0090
                                           -0.0165
   776. (0.00012) RY*( 8) C  26           s(  0.15%)p99.99( 30.40%)d99.99( 68.99%)
                                                  f 2.98(  0.46%)
                                           -0.0000 -0.0043  0.0351 -0.0127  0.0108
                                           -0.0143 -0.0754  0.2231 -0.0177 -0.0948
                                            0.4706  0.0066  0.0309 -0.1288  0.2030
                                           -0.1803 -0.4650  0.1320  0.0173 -0.1776
                                            0.4636 -0.3654  0.0470 -0.0015  0.0208
                                            0.0137 -0.0020 -0.0341 -0.0044  0.0514
                                           -0.0106
   777. (0.00010) RY*( 9) C  26           s(  1.22%)p 3.52(  4.29%)d75.06( 91.39%)
                                                  f 2.55(  3.10%)
   778. (0.00006) RY*(10) C  26           s(  0.54%)p99.99( 97.62%)d 1.36(  0.73%)
                                                  f 2.09(  1.12%)
   779. (0.00006) RY*(11) C  26           s(  0.07%)p14.30(  0.93%)d99.99( 95.41%)
                                                  f55.14(  3.59%)
   780. (0.00005) RY*(12) C  26           s(  1.71%)p 9.80( 16.74%)d47.06( 80.38%)
                                                  f 0.69(  1.17%)
   781. (0.00003) RY*(13) C  26           s(  0.11%)p 4.77(  0.53%)d99.99( 96.10%)
                                                  f29.38(  3.26%)
   782. (0.00004) RY*(14) C  26           s(  0.91%)p54.87( 50.08%)d49.39( 45.07%)
                                                  f 4.31(  3.93%)
   783. (0.00002) RY*(15) C  26           s(  6.16%)p 3.08( 18.98%)d11.69( 72.07%)
                                                  f 0.45(  2.78%)
   784. (0.00000) RY*(16) C  26           s(  0.16%)p 3.17(  0.51%)d99.99( 99.31%)
                                                  f 0.08(  0.01%)
   785. (0.00000) RY*(17) C  26           s( 98.84%)p 0.00(  0.28%)d 0.01(  0.87%)
                                                  f 0.00(  0.02%)
   786. (0.00000) RY*(18) C  26           s( 97.75%)p 0.00(  0.46%)d 0.02(  1.78%)
                                                  f 0.00(  0.01%)
   787. (0.00000) RY*(19) C  26           s(  0.15%)p 5.38(  0.80%)d99.99( 98.92%)
                                                  f 0.84(  0.13%)
   788. (0.00000) RY*(20) C  26           s(  0.02%)p11.09(  0.20%)d34.89(  0.61%)
                                                  f99.99( 99.17%)
   789. (0.00000) RY*(21) C  26           s(  0.12%)p 5.29(  0.63%)d 9.92(  1.18%)
                                                  f99.99( 98.07%)
   790. (0.00000) RY*(22) C  26           s(  0.07%)p10.93(  0.75%)d51.64(  3.54%)
                                                  f99.99( 95.64%)
   791. (0.00000) RY*(23) C  26           s(  0.12%)p 3.97(  0.49%)d39.18(  4.79%)
                                                  f99.99( 94.60%)
   792. (0.00000) RY*(24) C  26           s(  0.03%)p 9.90(  0.34%)d45.34(  1.56%)
                                                  f99.99( 98.06%)
   793. (0.00000) RY*(25) C  26           s(  0.02%)p48.62(  1.20%)d41.66(  1.03%)
                                                  f99.99( 97.74%)
   794. (0.00001) RY*(26) C  26           s(  0.19%)p 5.16(  0.99%)d38.86(  7.42%)
                                                  f99.99( 91.41%)
   795. (0.00061) RY*( 1) H  27           s( 99.22%)p 0.01(  0.78%)
                                           -0.0042  0.9961  0.0015  0.0798 -0.0378
                                            0.0037
   796. (0.00012) RY*( 2) H  27           s( 95.65%)p 0.05(  4.35%)
                                           -0.0003  0.0040  0.9780 -0.1406 -0.1503
                                            0.0343
   797. (0.00012) RY*( 3) H  27           s(  0.05%)p99.99( 99.95%)
                                            0.0004  0.0226  0.0041 -0.2285  0.0189
                                           -0.9731
   798. (0.00006) RY*( 4) H  27           s(  4.32%)p22.16( 95.68%)
   799. (0.00000) RY*( 5) H  27           s(  0.80%)p99.99( 99.20%)
   800. (0.00158) RY*( 1) C  28           s(  0.13%)p99.99( 96.32%)d26.86(  3.42%)
                                                  f 1.09(  0.14%)
                                            0.0000 -0.0029  0.0350 -0.0064 -0.0001
                                           -0.0094 -0.3180 -0.0271 -0.0024 -0.4682
                                           -0.0160 -0.0044 -0.7841  0.1640  0.0063
                                            0.1085  0.1068 -0.0154  0.0574 -0.0246
                                           -0.0204 -0.0224 -0.0759  0.0120 -0.0097
                                            0.0105  0.0207 -0.0053 -0.0135 -0.0225
                                            0.0065
   801. (0.00120) RY*( 2) C  28           s(  1.99%)p45.50( 90.72%)d 3.52(  7.02%)
                                                  f 0.13(  0.27%)
                                           -0.0000 -0.0056  0.1410 -0.0053  0.0038
                                            0.0013 -0.4463 -0.0871 -0.0047 -0.5940
                                           -0.1836  0.0039  0.5578 -0.0513  0.0224
                                            0.2154 -0.1036  0.0037 -0.0635 -0.0281
                                            0.0039 -0.0570 -0.0344  0.0575 -0.0241
                                            0.0071  0.0143  0.0087 -0.0056 -0.0366
                                            0.0192
   802. (0.00060) RY*( 3) C  28           s(  0.02%)p99.99( 95.04%)d99.99(  4.42%)
                                                  f23.13(  0.53%)
                                            0.0000  0.0008  0.0121  0.0082 -0.0035
                                           -0.0197  0.7759  0.1647  0.0155 -0.5489
                                           -0.1372  0.0033  0.0226  0.0009 -0.0046
                                            0.0124  0.1521  0.0156 -0.1333 -0.0110
                                            0.0189 -0.0397  0.0163 -0.0227  0.0091
                                           -0.0284  0.0118 -0.0376  0.0064 -0.0198
                                           -0.0489
   803. (0.00041) RY*( 4) C  28           s( 82.74%)p 0.12(  9.93%)d 0.08(  6.69%)
                                                  f 0.01(  0.64%)
                                           -0.0000 -0.0031  0.9096  0.0029 -0.0037
                                            0.0066  0.1010 -0.1732  0.0145  0.1266
                                           -0.1581  0.0010 -0.0491  0.1240 -0.2357
                                           -0.0510 -0.0287 -0.0306  0.0465  0.0168
                                           -0.0344  0.0356  0.0030 -0.0457 -0.0078
                                            0.0037 -0.0020  0.0154 -0.0027 -0.0745
                                            0.0233
   804. (0.00033) RY*( 5) C  28           s(  1.14%)p 7.85(  8.93%)d76.76( 87.30%)
                                                  f 2.31(  2.63%)
                                            0.0000  0.0014  0.1048  0.0192  0.0051
                                            0.0018 -0.1802  0.1358 -0.0012  0.1524
                                           -0.1083  0.0107  0.0277 -0.0508  0.1092
                                           -0.0128  0.6784  0.1775 -0.5649 -0.1238
                                            0.1646  0.0233 -0.0760 -0.0362 -0.0150
                                            0.0874 -0.0426 -0.1231 -0.0331 -0.0034
                                            0.0181
   805. (0.00019) RY*( 6) C  28           s(  0.54%)p99.99( 61.68%)d69.54( 37.34%)
                                                  f 0.83(  0.44%)
                                           -0.0000 -0.0015  0.0689 -0.0227  0.0104
                                            0.0157 -0.0925  0.6128 -0.0087  0.0888
                                           -0.4393 -0.0036 -0.1165 -0.1339  0.0377
                                           -0.0751 -0.3374  0.1190  0.0262  0.0677
                                            0.3823 -0.2907  0.0344 -0.0350  0.0081
                                           -0.0057 -0.0074  0.0117 -0.0079  0.0005
                                            0.0640
   806. (0.00014) RY*( 7) C  28           s(  0.23%)p99.99( 23.41%)d99.99( 75.37%)
                                                  f 4.39(  0.99%)
                                           -0.0000 -0.0013  0.0305  0.0271 -0.0244
                                            0.0242  0.0568 -0.3764 -0.0123 -0.0525
                                            0.2668  0.0004  0.0140 -0.1197  0.0453
                                           -0.0752  0.1312 -0.1321  0.1615 -0.0269
                                            0.7047 -0.4319 -0.0365 -0.0025 -0.0286
                                            0.0138 -0.0105  0.0547 -0.0285 -0.0585
                                           -0.0394
   807. (0.00013) RY*( 8) C  28           s(  0.37%)p44.79( 16.41%)d99.99( 82.77%)
                                                  f 1.23(  0.45%)
                                           -0.0000 -0.0074  0.0511 -0.0311 -0.0056
                                            0.0011  0.0183 -0.2280  0.0000 -0.0719
                                            0.2648 -0.0073 -0.1356 -0.1342  0.0514
                                           -0.1181 -0.4672  0.3077 -0.6412  0.2750
                                            0.0071 -0.0522  0.0783 -0.0499 -0.0107
                                           -0.0249  0.0187 -0.0168  0.0344 -0.0188
                                           -0.0399
   808. (0.00012) RY*( 9) C  28           s(  7.04%)p 1.15(  8.06%)d11.77( 82.83%)
                                                  f 0.29(  2.07%)
                                            0.0000  0.0006  0.2640  0.0250  0.0077
                                           -0.0036 -0.0134  0.1561 -0.0111 -0.0814
                                            0.2179  0.0055  0.0416  0.0086  0.7869
                                           -0.3646 -0.0192 -0.0568  0.1273 -0.0505
                                           -0.1556 -0.0240 -0.1649  0.0431  0.0081
                                            0.0287  0.0562 -0.0007  0.0760  0.1016
                                           -0.0241
   809. (0.00007) RY*(10) C  28           s(  0.96%)p 6.30(  6.07%)d95.53( 92.01%)
                                                  f 1.00(  0.96%)
   810. (0.00005) RY*(11) C  28           s(  0.93%)p 4.66(  4.31%)d99.95( 92.52%)
                                                  f 2.42(  2.24%)
   811. (0.00005) RY*(12) C  28           s(  0.14%)p 3.51(  0.51%)d99.99( 95.24%)
                                                  f28.39(  4.11%)
   812. (0.00005) RY*(13) C  28           s(  0.18%)p99.99( 88.71%)d58.89( 10.52%)
                                                  f 3.31(  0.59%)
   813. (0.00003) RY*(14) C  28           s(  3.62%)p20.35( 73.63%)d 4.83( 17.49%)
                                                  f 1.45(  5.26%)
   814. (0.00002) RY*(15) C  28           s(  2.69%)p 2.51(  6.73%)d32.57( 87.45%)
                                                  f 1.17(  3.13%)
   815. (0.00000) RY*(16) C  28           s( 98.32%)p 0.01(  0.68%)d 0.01(  0.96%)
                                                  f 0.00(  0.04%)
   816. (0.00000) RY*(17) C  28           s( 97.40%)p 0.00(  0.45%)d 0.02(  2.14%)
                                                  f 0.00(  0.01%)
   817. (0.00000) RY*(18) C  28           s(  0.21%)p 2.96(  0.62%)d99.99( 99.12%)
                                                  f 0.23(  0.05%)
   818. (0.00000) RY*(19) C  28           s(  0.67%)p 4.09(  2.75%)d99.99( 96.55%)
                                                  f 0.05(  0.03%)
   819. (0.00000) RY*(20) C  28           s(  0.02%)p14.33(  0.22%)d62.38(  0.97%)
                                                  f99.99( 98.80%)
   820. (0.00000) RY*(21) C  28           s(  0.12%)p 3.18(  0.38%)d22.52(  2.67%)
                                                  f99.99( 96.83%)
   821. (0.00000) RY*(22) C  28           s(  0.02%)p28.64(  0.46%)d99.99(  2.46%)
                                                  f99.99( 97.06%)
   822. (0.00000) RY*(23) C  28           s(  0.04%)p 4.70(  0.19%)d88.67(  3.63%)
                                                  f99.99( 96.14%)
   823. (0.00000) RY*(24) C  28           s(  0.04%)p12.20(  0.54%)d34.39(  1.53%)
                                                  f99.99( 97.88%)
   824. (0.00000) RY*(25) C  28           s(  0.51%)p 4.33(  2.21%)d12.37(  6.30%)
                                                  f99.99( 90.98%)
   825. (0.00000) RY*(26) C  28           s(  0.06%)p22.53(  1.39%)d13.91(  0.86%)
                                                  f99.99( 97.69%)
   826. (0.00061) RY*( 1) H  29           s( 98.27%)p 0.02(  1.73%)
                                           -0.0049  0.9913  0.0028 -0.0283 -0.1257
                                           -0.0272
   827. (0.00011) RY*( 2) H  29           s( 99.58%)p 0.00(  0.42%)
                                           -0.0008  0.0011  0.9979 -0.0499  0.0404
                                            0.0077
   828. (0.00012) RY*( 3) H  29           s(  0.18%)p99.99( 99.82%)
                                           -0.0007  0.0421 -0.0001  0.2079  0.0744
                                            0.9744
   829. (0.00007) RY*( 4) H  29           s(  0.82%)p99.99( 99.18%)
   830. (0.00000) RY*( 5) H  29           s(  1.19%)p82.82( 98.81%)
   831. (0.00063) RY*( 1) C  30           s(  0.00%)p 1.00( 67.36%)d 0.47( 31.60%)
                                                  f 0.02(  1.05%)
                                            0.0000  0.0001  0.0002 -0.0016  0.0032
                                            0.0014  0.2233  0.0976  0.0030  0.2243
                                            0.0524  0.0151  0.7189 -0.2100 -0.0151
                                            0.0081 -0.3643 -0.1313  0.3921 -0.0640
                                           -0.0338 -0.0722  0.0085 -0.0384 -0.0642
                                            0.0012  0.0015 -0.0318 -0.0723  0.0073
                                           -0.0065
   832. (0.00060) RY*( 2) C  30           s(  0.02%)p99.99( 86.77%)d99.99( 12.86%)
                                                  f14.83(  0.34%)
                                           -0.0000 -0.0001  0.0092  0.0110  0.0050
                                            0.0077  0.6048  0.1628  0.0095  0.6239
                                            0.1283 -0.0068 -0.2419  0.1048 -0.0265
                                            0.0172  0.1461  0.0488 -0.1517  0.0289
                                           -0.2079 -0.1672  0.0551 -0.0765  0.0268
                                           -0.0076  0.0021  0.0144  0.0273  0.0358
                                           -0.0202
   833. (0.00038) RY*( 3) C  30           s( 55.01%)p 0.69( 38.23%)d 0.12(  6.39%)
                                                  f 0.01(  0.37%)
                                            0.0000 -0.0012  0.7229  0.1658  0.0008
                                            0.0092 -0.3208 -0.3052  0.0003  0.3605
                                            0.2365  0.0009  0.0008 -0.0178  0.1746
                                           -0.1589  0.0044 -0.0097  0.0187 -0.0103
                                            0.0522 -0.0515 -0.0421  0.0199  0.0041
                                            0.0392  0.0020 -0.0032  0.0019 -0.0163
                                            0.0430
   834. (0.00013) RY*( 4) C  30           s(  2.51%)p12.16( 30.58%)d25.59( 64.34%)
                                                  f 1.02(  2.57%)
                                           -0.0000 -0.0068  0.1525  0.0379  0.0204
                                           -0.0165  0.3501  0.0677  0.0248 -0.2008
                                           -0.3701 -0.0013  0.0084  0.0198  0.5447
                                           -0.2160  0.0607 -0.0166  0.0039 -0.0136
                                            0.3845 -0.3475 -0.1294  0.1028  0.0122
                                            0.0018  0.0502 -0.0076  0.0072 -0.1478
                                           -0.0331
   835. (0.00006) RY*( 5) C  30           s(  0.19%)p48.85(  9.14%)d99.99( 90.53%)
                                                  f 0.77(  0.14%)
   836. (0.00006) RY*( 6) C  30           s(  3.04%)p 2.82(  8.56%)d29.06( 88.21%)
                                                  f 0.06(  0.20%)
