 Entering Gaussian System, Link 0=g16
 Input=2cep05.com
 Output=2cep05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986644/Gau-184456.inp" -scrdir="/local/becsleip_7986644/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    184457.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 22.32%)   0.4724*Fe   1 s( 23.83%)p 1.28( 30.48%)d 1.92( 45.69%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.4880 -0.0114
                                            0.0025  0.0000  0.0002  0.4394 -0.0027
                                           -0.0000 -0.0002 -0.3191  0.0018 -0.0000
                                           -0.0004 -0.0991 -0.0015 -0.5988 -0.0481
                                           -0.0035 -0.0023 -0.0523 -0.0041  0.0004
                                           -0.0008  0.0051  0.0124 -0.0008 -0.0018
                                           -0.3031 -0.0157 -0.0026 -0.0000 -0.0201
                                           -0.0206 -0.0063 -0.0034  0.0013 -0.0033
                                            0.0026  0.0007  0.0013 -0.0075  0.0019
                ( 77.68%)   0.8814* N   2 s( 34.08%)p 1.93( 65.91%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5834  0.0206  0.0047 -0.0003
                                           -0.4264 -0.0258  0.0001  0.6863  0.0452
                                           -0.0001  0.0595 -0.0037 -0.0006  0.0010
                                            0.0011 -0.0008  0.0004  0.0021 -0.0011
                                            0.0007  0.0004 -0.0004  0.0033 -0.0017
                                            0.0033 -0.0054 -0.0009 -0.0014  0.0059
                                            0.0005
     2. (0.95406) BD ( 1)Fe   1 - N   3  
                ( 22.10%)   0.4701*Fe   1 s( 24.26%)p 1.27( 30.91%)d 1.85( 44.82%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0005  0.4924 -0.0126
                                            0.0010  0.0000  0.0003  0.5390 -0.0010
                                            0.0000  0.0002  0.1080  0.0005 -0.0000
                                           -0.0004 -0.0833 -0.0010  0.5973  0.0385
                                            0.0072 -0.0009  0.0432  0.0095 -0.0010
                                           -0.0026 -0.0051  0.0058 -0.0009 -0.0012
                                            0.2933  0.0284  0.0031  0.0009  0.0233
                                           -0.0208 -0.0064 -0.0033  0.0010 -0.0040
                                           -0.0007  0.0001 -0.0003 -0.0035  0.0065
                ( 77.90%)   0.8826* N   3 s( 32.88%)p 2.04( 67.10%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5730  0.0197  0.0042 -0.0003
                                           -0.6916 -0.0460 -0.0003 -0.4325 -0.0303
                                            0.0001  0.0510 -0.0074 -0.0019 -0.0012
                                           -0.0013 -0.0068  0.0023 -0.0047  0.0009
                                           -0.0016 -0.0005 -0.0001  0.0039 -0.0012
                                            0.0057  0.0038 -0.0001 -0.0005  0.0006
                                           -0.0053
     3. (0.98862) BD ( 1) N   2 - C   6  
                ( 59.49%)   0.7713* N   2 s( 32.94%)p 2.03( 66.76%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5736  0.0197  0.0028 -0.0001
                                            0.3814 -0.0147  0.0063  0.7197 -0.0209
                                           -0.0036  0.0590 -0.0031 -0.0004 -0.0180
                                           -0.0042 -0.0010 -0.0004 -0.0069  0.0001
                                            0.0376  0.0019  0.0337 -0.0025 -0.0012
                                           -0.0017 -0.0062 -0.0007  0.0007 -0.0053
                                            0.0008
                ( 40.51%)   0.6365* C   6 s( 30.20%)p 2.31( 69.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5494 -0.0094  0.0022  0.0001
                                           -0.2543 -0.0039  0.0042 -0.7940  0.0167
                                           -0.0052 -0.0428  0.0007 -0.0005 -0.0030
                                           -0.0098  0.0004 -0.0008 -0.0009 -0.0018
                                           -0.0021  0.0196  0.0124  0.0053  0.0005
                                            0.0019  0.0043  0.0005 -0.0005  0.0051
                                            0.0034
     4. (0.93749) BD ( 2) N   2 - C   6  
                ( 73.98%)   0.8601* N   2 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0042 -0.0046 -0.0015 -0.0001
                                            0.0105 -0.0009  0.0007 -0.0835  0.0055
                                           -0.0007  0.9958 -0.0061  0.0029 -0.0021
                                            0.0007  0.0117 -0.0028 -0.0293 -0.0010
                                           -0.0027  0.0001 -0.0059  0.0004 -0.0114
                                           -0.0001  0.0022 -0.0003  0.0020  0.0002
                                            0.0001
                ( 26.02%)   0.5101* C   6 s(  0.01%)p 1.00( 99.82%)d 0.00(  0.14%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0079  0.0029 -0.0020 -0.0000
                                            0.0137 -0.0019 -0.0006 -0.0636 -0.0028
                                           -0.0016  0.9970 -0.0054 -0.0004 -0.0007
                                            0.0001  0.0177  0.0004  0.0323  0.0080
                                            0.0029 -0.0002  0.0018  0.0016 -0.0152
                                            0.0000  0.0028 -0.0027  0.0040 -0.0000
                                            0.0001
     5. (0.98854) BD ( 1) N   2 - C   9  
                ( 59.20%)   0.7694* N   2 s( 32.74%)p 2.04( 66.96%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5719 -0.0196 -0.0021  0.0001
                                            0.8175 -0.0252 -0.0002  0.0224 -0.0036
                                            0.0073 -0.0093  0.0008  0.0005 -0.0188
                                            0.0010 -0.0017 -0.0001  0.0019 -0.0007
                                            0.0372  0.0046 -0.0339  0.0022  0.0003
                                           -0.0066  0.0012  0.0002  0.0004  0.0051
                                            0.0018
                ( 40.80%)   0.6387* C   9 s( 30.09%)p 2.32( 69.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5485  0.0082 -0.0020 -0.0003
                                           -0.8261  0.0173 -0.0022  0.1245 -0.0105
                                            0.0059  0.0076 -0.0004 -0.0003  0.0038
                                           -0.0091  0.0010 -0.0008  0.0017 -0.0008
                                           -0.0001  0.0197 -0.0114 -0.0063  0.0002
                                            0.0048 -0.0001  0.0003 -0.0001 -0.0058
                                            0.0024
     6. (0.98871) BD ( 1) N   3 - C  10  
                ( 59.00%)   0.7681* N   3 s( 32.81%)p 2.04( 66.87%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5726 -0.0174 -0.0020  0.0001
                                            0.7188 -0.0190 -0.0033 -0.3887  0.0140
                                           -0.0064  0.0185  0.0051 -0.0013 -0.0189
                                           -0.0044  0.0077 -0.0009 -0.0009 -0.0005
                                            0.0375  0.0022 -0.0345  0.0022 -0.0007
                                           -0.0064  0.0021  0.0001  0.0005 -0.0009
                                           -0.0053
                ( 41.00%)   0.6403* C  10 s( 30.11%)p 2.32( 69.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5487  0.0058 -0.0011 -0.0004
                                           -0.7940  0.0178 -0.0061  0.2589  0.0024
                                           -0.0031 -0.0188  0.0050 -0.0026 -0.0018
                                           -0.0103 -0.0005  0.0024  0.0021 -0.0016
                                           -0.0029  0.0188 -0.0117 -0.0060  0.0003
                                            0.0043 -0.0019 -0.0006  0.0004 -0.0034
                                            0.0052
     7. (0.89700) BD ( 2) N   3 - C  10  
                ( 71.48%)   0.8455* N   3 s(  0.73%)p99.99( 99.14%)d 0.16(  0.12%)
                                                  f 0.02(  0.01%)
                                           -0.0001 -0.0856  0.0026 -0.0005  0.0002
                                            0.0239  0.0076  0.0005 -0.0355  0.0017
                                           -0.0004  0.9945 -0.0208  0.0028 -0.0021
                                            0.0003  0.0296  0.0014  0.0138 -0.0021
                                            0.0002 -0.0003  0.0094 -0.0014 -0.0113
                                            0.0006  0.0018 -0.0002 -0.0019 -0.0002
                                            0.0007
                ( 28.52%)   0.5341* C  10 s(  0.02%)p99.99( 99.85%)d 6.23(  0.11%)
                                                  f 1.42(  0.02%)
                                            0.0001  0.0128  0.0020  0.0018 -0.0002
                                           -0.0371  0.0016 -0.0067 -0.0688 -0.0066
                                           -0.0037  0.9961 -0.0053 -0.0001  0.0021
                                           -0.0027 -0.0291 -0.0085  0.0114 -0.0002
                                           -0.0009 -0.0004 -0.0016 -0.0010 -0.0145
                                            0.0020  0.0015  0.0021 -0.0045  0.0006
                                            0.0008
     8. (0.43954) BD*( 2) N   3 - C  10  
                ( 28.52%)   0.5341* N   3 s(  0.73%)p99.99( 99.14%)d 0.16(  0.12%)
                                                  f 0.02(  0.01%)
                                            0.0001  0.0856 -0.0026  0.0005 -0.0002
                                           -0.0239 -0.0076 -0.0005  0.0355 -0.0017
                                            0.0004 -0.9945  0.0208 -0.0028  0.0021
                                           -0.0003 -0.0296 -0.0014 -0.0138  0.0021
                                           -0.0002  0.0003 -0.0094  0.0014  0.0113
                                           -0.0006 -0.0018  0.0002  0.0019  0.0002
                                           -0.0007
                ( 71.48%)  -0.8455* C  10 s(  0.02%)p99.99( 99.85%)d 6.23(  0.11%)
                                                  f 1.42(  0.02%)
                                           -0.0001 -0.0128 -0.0020 -0.0018  0.0002
                                            0.0371 -0.0016  0.0067  0.0688  0.0066
                                            0.0037 -0.9961  0.0053  0.0001 -0.0021
                                            0.0027  0.0291  0.0085 -0.0114  0.0002
                                            0.0009  0.0004  0.0016  0.0010  0.0145
                                           -0.0020 -0.0015 -0.0021  0.0045 -0.0006
                                           -0.0008
     9. (0.98892) BD ( 1) N   3 - C  13  
                ( 59.39%)   0.7707* N   3 s( 33.31%)p 1.99( 66.37%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5769 -0.0185 -0.0028  0.0001
                                           -0.0227  0.0046 -0.0073  0.8101 -0.0233
                                           -0.0004  0.0794  0.0026 -0.0011  0.0190
                                           -0.0007  0.0029 -0.0004  0.0134 -0.0003
                                           -0.0369 -0.0049 -0.0333  0.0024 -0.0017
                                           -0.0012 -0.0060 -0.0011  0.0000  0.0018
                                           -0.0050
                ( 40.61%)   0.6372* C  13 s( 30.30%)p 2.30( 69.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5504  0.0080 -0.0015 -0.0002
                                           -0.1214  0.0113 -0.0056 -0.8213  0.0111
                                           -0.0042 -0.0820  0.0059 -0.0012 -0.0038
                                            0.0099  0.0012  0.0004  0.0014  0.0045
                                            0.0002 -0.0197 -0.0125 -0.0052  0.0014
                                            0.0003  0.0045  0.0014 -0.0003  0.0023
                                            0.0055
    10. (0.98858) BD ( 1) N   4 - C  14  
                ( 59.44%)   0.7710* N   4 s( 33.14%)p 2.01( 66.56%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5754 -0.0178 -0.0028  0.0001
                                            0.3854 -0.0137  0.0066  0.7173 -0.0190
                                           -0.0032 -0.0435 -0.0015  0.0021  0.0186
                                            0.0040 -0.0003 -0.0013 -0.0118  0.0008
                                           -0.0370 -0.0020 -0.0328  0.0023  0.0016
                                           -0.0021 -0.0060  0.0007  0.0006 -0.0054
                                            0.0005
                ( 40.56%)   0.6368* C  14 s( 30.06%)p 2.32( 69.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5482  0.0073 -0.0017 -0.0001
                                           -0.2557 -0.0045  0.0034 -0.7945  0.0152
                                           -0.0060  0.0419 -0.0058  0.0017  0.0034
                                            0.0096  0.0024 -0.0029 -0.0025 -0.0025
                                            0.0017 -0.0193 -0.0125 -0.0052 -0.0008
                                            0.0020  0.0042 -0.0004  0.0003  0.0051
                                            0.0036
    11. (0.92915) BD ( 2) N   4 - C  14  
                ( 73.41%)   0.8568* N   4 s(  1.30%)p75.88( 98.57%)d 0.09(  0.12%)
                                                  f 0.01(  0.01%)
                                           -0.0000 -0.1140  0.0016  0.0003  0.0002
                                            0.0939  0.0002  0.0000 -0.0187  0.0061
                                           -0.0002 -0.9881  0.0098 -0.0029  0.0052
                                           -0.0008  0.0106 -0.0027 -0.0290 -0.0009
                                            0.0004  0.0004  0.0130 -0.0018  0.0106
                                           -0.0035  0.0024  0.0009 -0.0022  0.0012
                                            0.0005
                ( 26.59%)   0.5156* C  14 s(  0.08%)p99.99( 99.74%)d 1.98(  0.15%)
                                                  f 0.35(  0.03%)
                                            0.0002  0.0275  0.0011  0.0033 -0.0003
                                            0.1096  0.0008  0.0000 -0.0685  0.0032
                                           -0.0020 -0.9903  0.0032  0.0005 -0.0019
                                            0.0001  0.0202 -0.0015  0.0324  0.0059
                                           -0.0034 -0.0009 -0.0037 -0.0008  0.0149
                                           -0.0023  0.0036  0.0031 -0.0045  0.0005
                                            0.0007
    12. (0.98884) BD ( 1) N   4 - C  17  
                ( 59.08%)   0.7686* N   4 s( 32.34%)p 2.08( 67.36%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5684 -0.0176 -0.0021  0.0001
                                           -0.8074  0.0234 -0.0004 -0.0300  0.0029
                                           -0.0071 -0.1418  0.0014  0.0011 -0.0168
                                            0.0008  0.0203  0.0000 -0.0054  0.0010
                                            0.0356  0.0048 -0.0306  0.0024  0.0031
                                            0.0056 -0.0008 -0.0020  0.0005 -0.0046
                                           -0.0020
                ( 40.92%)   0.6397* C  17 s( 30.60%)p 2.27( 69.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5531  0.0067 -0.0008 -0.0004
                                            0.8135 -0.0130  0.0038 -0.1208  0.0101
                                           -0.0059  0.1286 -0.0063  0.0011  0.0051
                                           -0.0091  0.0024  0.0067 -0.0013 -0.0006
                                           -0.0025  0.0192 -0.0106 -0.0057 -0.0021
                                           -0.0042 -0.0000  0.0021 -0.0006  0.0057
                                           -0.0021
    13. (0.98867) BD ( 1) N   5 - C  18  
                ( 58.98%)   0.7680* N   5 s( 33.47%)p 1.98( 66.21%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5782  0.0173  0.0019 -0.0001
                                            0.7121 -0.0186 -0.0036 -0.3895  0.0140
                                           -0.0065 -0.0521 -0.0075  0.0020  0.0183
                                            0.0046  0.0126 -0.0006 -0.0036 -0.0001
                                           -0.0379 -0.0027  0.0342 -0.0017  0.0014
                                           -0.0062  0.0019 -0.0003  0.0002 -0.0008
                                           -0.0053
                ( 41.02%)   0.6405* C  18 s( 30.15%)p 2.31( 69.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5491 -0.0071  0.0025  0.0004
                                           -0.7920  0.0181 -0.0052  0.2597  0.0025
                                           -0.0035  0.0505 -0.0079  0.0039  0.0021
                                            0.0100 -0.0003  0.0042  0.0014 -0.0018
                                            0.0034 -0.0189  0.0118  0.0058 -0.0007
                                            0.0041 -0.0018  0.0011 -0.0009 -0.0033
                                            0.0051
    14. (0.85320) BD ( 2) N   5 - C  18  
                ( 69.01%)   0.8307* N   5 s(  6.63%)p14.07( 93.31%)d 0.01(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0007  0.2562  0.0256  0.0010  0.0001
                                            0.4158  0.0237 -0.0007  0.2706  0.0177
                                            0.0001  0.8280 -0.0207 -0.0002 -0.0019
                                           -0.0021 -0.0158 -0.0052 -0.0041  0.0007
                                           -0.0009 -0.0020  0.0116  0.0007 -0.0107
                                           -0.0042 -0.0028  0.0002 -0.0014  0.0000
                                            0.0024
                ( 30.99%)   0.5567* C  18 s(  0.12%)p99.99( 99.78%)d 0.63(  0.08%)
                                                  f 0.20(  0.02%)
                                           -0.0012 -0.0302 -0.0168 -0.0018 -0.0001
                                            0.1238  0.0185 -0.0042  0.1202 -0.0116
                                           -0.0034  0.9836 -0.0081  0.0002 -0.0031
                                            0.0066  0.0214  0.0097 -0.0057 -0.0027
                                            0.0053  0.0043  0.0039 -0.0069 -0.0138
                                           -0.0029 -0.0036  0.0006 -0.0048  0.0020
                                            0.0010
    15. (0.44550) BD*( 2) N   5 - C  18  
                ( 30.99%)   0.5567* N   5 s(  6.63%)p14.07( 93.31%)d 0.01(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0007 -0.2562 -0.0256 -0.0010 -0.0001
                                           -0.4158 -0.0237  0.0007 -0.2706 -0.0177
                                           -0.0001 -0.8280  0.0207  0.0002  0.0019
                                            0.0021  0.0158  0.0052  0.0041 -0.0007
                                            0.0009  0.0020 -0.0116 -0.0007  0.0107
                                            0.0042  0.0028 -0.0002  0.0014 -0.0000
                                           -0.0024
                ( 69.01%)  -0.8307* C  18 s(  0.12%)p99.99( 99.78%)d 0.63(  0.08%)
                                                  f 0.20(  0.02%)
                                            0.0012  0.0302  0.0168  0.0018  0.0001
                                           -0.1238 -0.0185  0.0042 -0.1202  0.0116
                                            0.0034 -0.9836  0.0081 -0.0002  0.0031
                                           -0.0066 -0.0214 -0.0097  0.0057  0.0027
                                           -0.0053 -0.0043 -0.0039  0.0069  0.0138
                                            0.0029  0.0036 -0.0006  0.0048 -0.0020
                                           -0.0010
    16. (0.98866) BD ( 1) N   5 - C  21  
                ( 59.17%)   0.7692* N   5 s( 33.34%)p 1.99( 66.34%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5772  0.0171  0.0030 -0.0001
                                           -0.0298  0.0044 -0.0071  0.8103 -0.0234
                                           -0.0005 -0.0719 -0.0067  0.0018 -0.0198
                                            0.0006  0.0028 -0.0003  0.0137 -0.0005
                                            0.0373  0.0053  0.0337 -0.0018  0.0015
                                           -0.0012 -0.0062  0.0004 -0.0001  0.0017
                                           -0.0051
                ( 40.83%)   0.6390* C  21 s( 30.27%)p 2.30( 69.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5501 -0.0077  0.0029  0.0002
                                           -0.1252  0.0103 -0.0058 -0.8231  0.0113
                                           -0.0031  0.0558 -0.0084  0.0027  0.0034
                                           -0.0096  0.0012  0.0000 -0.0002  0.0051
                                            0.0008  0.0191  0.0126  0.0048 -0.0008
                                            0.0003  0.0044 -0.0016  0.0006  0.0023
                                            0.0056
    17. (0.98012) BD ( 1) C   6 - C   7  
                ( 50.17%)   0.7083* C   6 s( 32.67%)p 2.06( 67.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5714 -0.0146  0.0028  0.0001
                                            0.5790  0.0190 -0.0046 -0.5783  0.0005
                                           -0.0054 -0.0494 -0.0010 -0.0007 -0.0172
                                           -0.0073 -0.0016 -0.0003  0.0023  0.0001
                                            0.0020 -0.0034 -0.0181  0.0022  0.0007
                                           -0.0048  0.0036 -0.0000  0.0012 -0.0048
                                           -0.0044
                ( 49.83%)   0.7059* C   7 s( 30.41%)p 2.28( 69.49%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5514 -0.0095 -0.0002  0.0000
                                           -0.6788  0.0060 -0.0015  0.4815  0.0075
                                           -0.0089  0.0448  0.0008 -0.0005 -0.0165
                                           -0.0116 -0.0013 -0.0011  0.0031  0.0001
                                           -0.0036  0.0036 -0.0218 -0.0020 -0.0010
                                            0.0038 -0.0052 -0.0000 -0.0008  0.0013
                                            0.0053
    18. (0.98897) BD ( 1) C   6 - C  22  
                ( 50.57%)   0.7111* C   6 s( 37.06%)p 1.70( 62.90%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6087  0.0087 -0.0023  0.0001
                                           -0.7739  0.0017  0.0037 -0.1731  0.0109
                                           -0.0023 -0.0052  0.0003 -0.0007  0.0052
                                            0.0050 -0.0001  0.0002  0.0001 -0.0002
                                            0.0131  0.0065 -0.0094 -0.0016  0.0001
                                            0.0047  0.0011  0.0000 -0.0001 -0.0042
                                           -0.0038
                ( 49.43%)   0.7031* C  22 s( 35.66%)p 1.80( 64.19%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971  0.0019  0.0058  0.0004
                                            0.7729  0.0200  0.0036  0.2083 -0.0020
                                           -0.0045 -0.0264  0.0012 -0.0000  0.0213
                                           -0.0004  0.0003 -0.0003 -0.0003 -0.0000
                                            0.0235  0.0035 -0.0204  0.0005  0.0004
                                           -0.0061 -0.0020 -0.0003 -0.0002  0.0056
                                            0.0047
    19. (0.98737) BD ( 1) C   7 - C   8  
                ( 50.16%)   0.7082* C   7 s( 35.59%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0010  0.0007 -0.0004
                                            0.7263 -0.0137  0.0078  0.3390  0.0130
                                           -0.0069  0.0146  0.0014 -0.0004  0.0194
                                            0.0076  0.0006  0.0004  0.0019 -0.0006
                                            0.0022  0.0102 -0.0206 -0.0018 -0.0004
                                           -0.0039 -0.0036 -0.0001  0.0001  0.0021
                                            0.0048
                ( 49.84%)   0.7060* C   8 s( 35.58%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0010  0.0008 -0.0004
                                           -0.6268 -0.0056  0.0022 -0.4993  0.0179
                                           -0.0101 -0.0254  0.0013 -0.0009  0.0129
                                            0.0129 -0.0002  0.0009  0.0014  0.0001
                                            0.0137  0.0000 -0.0209 -0.0024  0.0001
                                            0.0051  0.0020 -0.0000 -0.0007  0.0029
                                           -0.0043
    20. (0.90046) BD ( 2) C   7 - C   8  
                ( 54.23%)   0.7364* C   7 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0037 -0.0002  0.0003 -0.0000
                                            0.0134  0.0000 -0.0001 -0.0781 -0.0006
                                           -0.0005  0.9964  0.0072  0.0048 -0.0005
                                           -0.0005  0.0133  0.0060  0.0145  0.0060
                                            0.0013  0.0007  0.0013  0.0006 -0.0152
                                            0.0000  0.0032 -0.0032  0.0041  0.0003
                                            0.0005
                ( 45.77%)   0.6765* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0026 -0.0008  0.0003 -0.0000
                                            0.0193 -0.0001 -0.0001 -0.0780 -0.0006
                                           -0.0003  0.9963  0.0058  0.0045  0.0021
                                            0.0004 -0.0221 -0.0090 -0.0078 -0.0046
                                           -0.0014 -0.0004  0.0001 -0.0004 -0.0158
                                           -0.0009  0.0023  0.0063  0.0005  0.0002
                                           -0.0006
    21. (0.99310) BD ( 1) C   7 - C  34  
                ( 50.19%)   0.7084* C   7 s( 33.88%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5819  0.0103 -0.0006  0.0004
                                           -0.1017 -0.0016  0.0042 -0.8038  0.0029
                                            0.0101 -0.0637  0.0005  0.0010  0.0031
                                            0.0022  0.0002  0.0003  0.0027  0.0014
                                           -0.0164 -0.0095 -0.0081 -0.0039  0.0015
                                            0.0016  0.0076  0.0017 -0.0005  0.0037
                                            0.0080
                ( 49.81%)   0.7058* C  34 s( 29.09%)p 2.44( 70.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5390  0.0200 -0.0065  0.0000
                                            0.1087  0.0026 -0.0004  0.8317  0.0152
                                           -0.0094  0.0684  0.0015 -0.0009  0.0049
                                           -0.0008  0.0004 -0.0001  0.0032 -0.0003
                                           -0.0184  0.0021 -0.0106  0.0017  0.0003
                                           -0.0053 -0.0018 -0.0010  0.0008 -0.0002
                                           -0.0037
    22. (0.97990) BD ( 1) C   8 - C   9  
                ( 49.36%)   0.7026* C   8 s( 30.42%)p 2.28( 69.49%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5514 -0.0092 -0.0004  0.0000
                                           -0.1311 -0.0088  0.0081  0.8203 -0.0015
                                           -0.0017  0.0682 -0.0001 -0.0004 -0.0122
                                           -0.0044 -0.0015 -0.0002  0.0043  0.0014
                                           -0.0097 -0.0116 -0.0214 -0.0026 -0.0013
                                            0.0031 -0.0056 -0.0012 -0.0007  0.0023
                                           -0.0047
                ( 50.64%)   0.7116* C   9 s( 32.79%)p 2.05( 67.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5724 -0.0153  0.0030  0.0000
                                            0.2630 -0.0081  0.0066 -0.7733 -0.0136
                                            0.0034 -0.0623 -0.0019 -0.0005 -0.0086
                                           -0.0074 -0.0010 -0.0005  0.0043  0.0001
                                           -0.0150 -0.0046 -0.0170  0.0010  0.0012
                                           -0.0008  0.0056  0.0011  0.0007 -0.0056
