 Entering Gaussian System, Link 0=g16
 Input=6rsj16.com
 Output=6rsj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082249/Gau-1559222.inp" -scrdir="/local/becsleip_8082249/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1559223.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0026 -0.1852  0.0055 -0.0029 -0.0041
                                            0.0002  0.0001  0.0002 -0.0076 -0.0038
                                           -0.0140 -0.0083 -0.0087 -0.0007  0.0021
                                            0.0000 -0.0034  0.0028  0.0007  0.0012
                                           -0.0050
                ( 50.16%)   0.7083* C  28 s( 35.56%)p 1.81( 64.26%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963  0.0022  0.0052  0.0001
                                            0.0502  0.0125  0.0083 -0.7925 -0.0151
                                           -0.0017  0.1075  0.0027 -0.0033  0.0025
                                           -0.0020 -0.0011  0.0018 -0.0167  0.0011
                                           -0.0323 -0.0021 -0.0176  0.0006 -0.0026
                                           -0.0002  0.0048 -0.0029  0.0006 -0.0020
                                            0.0068
    46. (0.98232) BD ( 1) C  19 - C  20  
                ( 50.16%)   0.7083* C  19 s( 33.26%)p 2.00( 66.65%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5767 -0.0066 -0.0017 -0.0001
                                           -0.0888 -0.0173  0.0068 -0.8062  0.0041
                                            0.0000  0.0907 -0.0019  0.0022  0.0134
                                            0.0004  0.0001 -0.0006 -0.0046 -0.0014
                                           -0.0124 -0.0102 -0.0180  0.0006 -0.0012
                                            0.0017  0.0049 -0.0027  0.0008  0.0032
                                            0.0053
                ( 49.84%)   0.7060* C  20 s( 34.04%)p 1.93( 65.87%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5834 -0.0023 -0.0036  0.0000
                                            0.3558 -0.0122  0.0029  0.7174  0.0077
                                           -0.0008 -0.1315 -0.0034  0.0005  0.0049
                                            0.0092  0.0014 -0.0028 -0.0092  0.0008
                                           -0.0149 -0.0053 -0.0184  0.0007  0.0026
                                           -0.0018 -0.0059  0.0019 -0.0011 -0.0066
                                           -0.0011
    47. (0.86754) BD ( 2) C  19 - C  20  
                ( 62.22%)   0.7888* C  19 s(  0.21%)p99.99( 99.74%)d 0.14(  0.03%)
                                                  f 0.07(  0.01%)
                                           -0.0002  0.0459  0.0029 -0.0007 -0.0001
                                           -0.0514 -0.0117  0.0007  0.1496 -0.0041
                                            0.0005  0.9860  0.0027  0.0016 -0.0050
                                            0.0010 -0.0128  0.0006 -0.0081 -0.0045
                                            0.0011  0.0018  0.0029  0.0013 -0.0106
                                            0.0009 -0.0036  0.0008  0.0046 -0.0003
                                           -0.0003
                ( 37.78%)   0.6146* C  20 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0010 -0.0007 -0.0011 -0.0001
                                           -0.0771  0.0005  0.0007  0.2174 -0.0008
                                           -0.0004  0.9726 -0.0084 -0.0017  0.0028
                                           -0.0028  0.0038 -0.0027  0.0156  0.0103
                                           -0.0006 -0.0039 -0.0041 -0.0039 -0.0136
                                            0.0034 -0.0073 -0.0022 -0.0016  0.0011
                                            0.0003
    48. (0.99251) BD ( 1) C  19 - C  42  
                ( 52.34%)   0.7235* C  19 s( 37.66%)p 1.65( 62.29%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6136  0.0131  0.0012 -0.0003
                                            0.7027  0.0004  0.0006  0.3563 -0.0057
                                           -0.0038 -0.0460 -0.0057  0.0034  0.0121
                                            0.0079 -0.0046  0.0003 -0.0003 -0.0000
                                            0.0113  0.0031 -0.0044 -0.0038  0.0013
                                           -0.0050 -0.0032  0.0003 -0.0008  0.0007
                                            0.0070
                ( 47.66%)   0.6904* C  42 s( 35.52%)p 1.81( 64.26%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5959  0.0006 -0.0049  0.0002
                                           -0.7605 -0.0210  0.0090 -0.2354 -0.0090
                                            0.0058  0.0879  0.0209  0.0004  0.0341
                                            0.0007 -0.0092 -0.0007 -0.0007 -0.0025
                                            0.0211  0.0055 -0.0183 -0.0044 -0.0001
                                            0.0050  0.0008  0.0032  0.0005 -0.0035
                                           -0.0088
    49. (0.98463) BD ( 1) C  20 - C  21  
                ( 48.56%)   0.6968* C  20 s( 32.10%)p 2.11( 67.81%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5666 -0.0031  0.0018  0.0003
                                           -0.8193  0.0038 -0.0035 -0.0638  0.0120
                                           -0.0063 -0.0501 -0.0012  0.0005 -0.0026
                                            0.0022  0.0035  0.0009 -0.0024  0.0018
                                            0.0177  0.0110 -0.0187 -0.0007  0.0016
                                            0.0044 -0.0017 -0.0006 -0.0001 -0.0054
                                           -0.0013
                ( 51.44%)   0.7172* C  21 s( 35.00%)p 1.85( 64.91%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5915 -0.0114  0.0003 -0.0001
                                            0.8024  0.0105 -0.0003  0.0179  0.0071
                                           -0.0056  0.0687 -0.0021 -0.0004  0.0014
                                           -0.0024  0.0038  0.0006 -0.0014  0.0014
                                            0.0212  0.0060 -0.0177  0.0022 -0.0006
                                           -0.0046 -0.0006  0.0015  0.0004  0.0068
                                            0.0002
    50. (0.99122) BD ( 1) C  20 - C  38  
                ( 48.78%)   0.6984* C  20 s( 33.75%)p 1.96( 66.17%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5809  0.0087  0.0008 -0.0005
                                            0.4417 -0.0025 -0.0040 -0.6581 -0.0052
                                            0.0076  0.1827 -0.0008 -0.0010 -0.0204
                                           -0.0036  0.0069 -0.0002 -0.0042 -0.0052
                                           -0.0030 -0.0087 -0.0065 -0.0033 -0.0043
                                           -0.0019  0.0062 -0.0017 -0.0037 -0.0083
                                           -0.0023
                ( 51.22%)   0.7157* C  38 s( 29.04%)p 2.44( 70.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5385  0.0140 -0.0139  0.0000
                                           -0.6652 -0.0044  0.0079  0.5028  0.0007
                                           -0.0163 -0.1158  0.0003  0.0059 -0.0175
                                            0.0030  0.0053 -0.0003 -0.0044  0.0016
                                           -0.0050 -0.0013 -0.0065  0.0038 -0.0011
                                            0.0023  0.0001 -0.0010  0.0038  0.0059
                                            0.0009
    51. (0.98880) BD ( 1) C  21 - C  22  
                ( 50.83%)   0.7129* C  21 s( 34.67%)p 1.88( 65.28%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5887 -0.0057  0.0025 -0.0003
                                            0.4282  0.0045 -0.0033  0.6761 -0.0025
                                           -0.0003 -0.1106  0.0021  0.0009 -0.0156
                                           -0.0058  0.0021  0.0014  0.0030  0.0011
                                            0.0088  0.0048  0.0097  0.0006  0.0015
                                           -0.0018 -0.0036  0.0007 -0.0015 -0.0060
                                            0.0003
                ( 49.17%)   0.7012* C  22 s( 34.17%)p 1.92( 65.68%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5845  0.0015 -0.0053 -0.0005
                                           -0.3984  0.0116 -0.0067 -0.7046  0.0038
                                            0.0011  0.0381 -0.0014 -0.0008 -0.0217
                                           -0.0040  0.0029  0.0007  0.0074 -0.0006
                                            0.0224  0.0001  0.0189  0.0000 -0.0013
                                            0.0026  0.0059 -0.0013  0.0010  0.0076
                                           -0.0001
    52. (0.98515) BD ( 1) C  22 - H  23  
                ( 62.01%)   0.7875* C  22 s( 30.92%)p 2.23( 69.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5559  0.0001  0.0095  0.0010
                                           -0.4266 -0.0022  0.0043  0.6937  0.0055
                                           -0.0071 -0.1635  0.0022  0.0016  0.0144
                                            0.0054 -0.0069 -0.0001  0.0092  0.0008
                                            0.0084  0.0022  0.0141 -0.0021  0.0031
                                            0.0025 -0.0041  0.0020  0.0039  0.0054
                                            0.0006
                ( 37.99%)   0.6163* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0035 -0.0010  0.0103 -0.0169
                                            0.0053
    53. (0.98593) BD ( 1) C  24 - H  25  
                ( 62.58%)   0.7911* C  24 s( 32.47%)p 2.08( 67.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5698  0.0029  0.0082  0.0009
                                            0.6886  0.0024 -0.0066  0.4329 -0.0023
                                           -0.0053  0.1140  0.0019 -0.0010 -0.0163
                                           -0.0048 -0.0049 -0.0008 -0.0039  0.0001
                                           -0.0066 -0.0026  0.0129 -0.0017 -0.0020
                                           -0.0045 -0.0026  0.0012  0.0025 -0.0005
                                            0.0061
                ( 37.42%)   0.6117* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0032 -0.0010 -0.0170 -0.0108
                                           -0.0033
    54. (0.98407) BD ( 1) C  26 - H  27  
                ( 61.88%)   0.7866* C  26 s( 30.84%)p 2.24( 69.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5552 -0.0027 -0.0088 -0.0007
                                           -0.4254 -0.0016  0.0038  0.6935  0.0068
                                           -0.0072  0.1699  0.0013 -0.0016 -0.0143
                                           -0.0055 -0.0052 -0.0006  0.0112  0.0001
                                           -0.0087 -0.0020 -0.0143  0.0017 -0.0034
                                            0.0025 -0.0045 -0.0019 -0.0041  0.0054
                                            0.0007
                ( 38.12%)   0.6174* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0034  0.0010  0.0100 -0.0169
                                           -0.0047
    55. (0.98451) BD ( 1) C  28 - H  29  
                ( 62.86%)   0.7928* C  28 s( 31.20%)p 2.20( 68.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5585 -0.0050 -0.0084 -0.0008
                                            0.6566  0.0004 -0.0079  0.4245 -0.0046
                                           -0.0047 -0.2754 -0.0060  0.0019  0.0135
                                            0.0045 -0.0132 -0.0007 -0.0086 -0.0004
                                            0.0056  0.0024 -0.0065  0.0017  0.0037
                                           -0.0014 -0.0006 -0.0026 -0.0058 -0.0007
                                            0.0040
                ( 37.14%)   0.6095* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0038  0.0009 -0.0161 -0.0090
                                            0.0088
    56. (0.98375) BD ( 1) C  30 - H  31  
                ( 60.92%)   0.7805* C  30 s( 20.17%)p 3.95( 79.76%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4489 -0.0141 -0.0009 -0.0000
                                            0.4413 -0.0046 -0.0007 -0.0235 -0.0103
                                           -0.0119  0.7758  0.0031  0.0070  0.0058
                                            0.0017  0.0174  0.0020  0.0047 -0.0027
                                            0.0032 -0.0023  0.0148 -0.0050  0.0010
                                            0.0056  0.0013 -0.0050 -0.0011  0.0024
                                            0.0019
                ( 39.08%)   0.6252* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0010  0.0001 -0.0096 -0.0034
                                           -0.0226
    57. (0.98484) BD ( 1) C  30 - H  32  
                ( 61.27%)   0.7827* C  30 s( 20.67%)p 3.84( 79.26%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4544 -0.0153  0.0002 -0.0001
                                            0.6323 -0.0044  0.0039  0.0887 -0.0098
                                           -0.0102 -0.6202 -0.0053 -0.0089  0.0104
                                            0.0015 -0.0187  0.0007 -0.0060  0.0042
                                            0.0073 -0.0011  0.0043 -0.0042  0.0036
                                            0.0070 -0.0004  0.0027 -0.0011  0.0013
                                            0.0007
                ( 38.73%)   0.6223* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0011  0.0001 -0.0152 -0.0068
                                            0.0180
    58. (0.99486) BD ( 1) C  30 - H  33  
                ( 62.94%)   0.7934* C  30 s( 31.12%)p 2.21( 68.83%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5577 -0.0102 -0.0099 -0.0001
                                            0.4095 -0.0093 -0.0048  0.7129 -0.0037
                                            0.0008  0.1111 -0.0009 -0.0003 -0.0142
                                           -0.0003 -0.0014  0.0005 -0.0026  0.0012
                                            0.0055 -0.0052  0.0047 -0.0052 -0.0018
                                           -0.0044 -0.0020 -0.0016  0.0005 -0.0088
                                           -0.0082
                ( 37.06%)   0.6087* H  33 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0010  0.0001 -0.0042 -0.0251
                                           -0.0025
    59. (0.98589) BD ( 1) C  34 - H  35  
                ( 60.92%)   0.7805* C  34 s( 20.32%)p 3.92( 79.61%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4505  0.0142  0.0002  0.0000
                                            0.3808 -0.0005  0.0043 -0.2920  0.0108
                                            0.0092  0.7520  0.0047  0.0098  0.0080
                                            0.0001 -0.0117 -0.0028  0.0144 -0.0037
                                            0.0049  0.0022 -0.0117  0.0043  0.0002
                                            0.0054 -0.0026 -0.0042  0.0031 -0.0001
                                           -0.0022
                ( 39.08%)   0.6251* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0011 -0.0001 -0.0061  0.0108
                                           -0.0216
    60. (0.98558) BD ( 1) C  34 - H  36  
                ( 60.82%)   0.7798* C  34 s( 20.69%)p 3.83( 79.24%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4546  0.0134 -0.0002  0.0000
                                            0.5589  0.0013  0.0065 -0.2412  0.0112
                                            0.0102 -0.6493 -0.0044 -0.0071  0.0102
                                           -0.0007  0.0171  0.0010 -0.0112  0.0028
                                            0.0003  0.0020 -0.0067  0.0056  0.0026
                                            0.0054 -0.0045  0.0010 -0.0027 -0.0011
                                           -0.0017
                ( 39.18%)   0.6260* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0012 -0.0001 -0.0119  0.0096
                                            0.0201
    61. (0.99524) BD ( 1) C  34 - H  37  
                ( 62.86%)   0.7929* C  34 s( 31.18%)p 2.21( 68.77%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5582 -0.0111 -0.0105 -0.0000
                                           -0.0713  0.0068  0.0046  0.8258 -0.0069
                                           -0.0004  0.0226  0.0008 -0.0001  0.0049
                                            0.0047  0.0009  0.0008 -0.0006  0.0010
                                            0.0147 -0.0033  0.0054 -0.0050  0.0004
                                            0.0027 -0.0043 -0.0023 -0.0007 -0.0058
                                           -0.0107
                ( 37.14%)   0.6094* H  37 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0009  0.0001 -0.0071 -0.0244
                                           -0.0020
    62. (0.97718) BD ( 1) C  38 - H  39  
                ( 61.69%)   0.7854* C  38 s( 18.95%)p 4.27( 80.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4350 -0.0164 -0.0002  0.0001
                                            0.4683 -0.0014  0.0066 -0.0227 -0.0115
                                           -0.0124 -0.7678 -0.0024 -0.0079  0.0036
                                           -0.0016 -0.0167 -0.0026 -0.0066 -0.0010
                                            0.0001 -0.0036  0.0175 -0.0052 -0.0027
                                            0.0050  0.0041  0.0029  0.0051 -0.0028
                                            0.0024
                ( 38.31%)   0.6189* H  39 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0012  0.0000 -0.0091 -0.0046
                                            0.0235
    63. (0.99382) BD ( 1) C  38 - H  40  
                ( 63.25%)   0.7953* C  38 s( 32.97%)p 2.03( 66.98%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5740 -0.0132 -0.0090  0.0000
                                            0.1558 -0.0092 -0.0061  0.7627 -0.0037
                                           -0.0050 -0.2524  0.0015 -0.0004 -0.0073
                                           -0.0051  0.0016  0.0012  0.0054 -0.0045
                                            0.0107 -0.0042  0.0025 -0.0051  0.0025
                                           -0.0025 -0.0015  0.0062 -0.0003  0.0013
                                           -0.0120
                ( 36.75%)   0.6063* H  40 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0013  0.0003  0.0070 -0.0213
                                            0.0062
    64. (0.98056) BD ( 1) C  38 - H  41  
                ( 61.68%)   0.7853* C  38 s( 19.07%)p 4.24( 80.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4364 -0.0161  0.0017 -0.0000
                                            0.5587 -0.0033  0.0074  0.4048 -0.0083
                                           -0.0076  0.5763  0.0086  0.0119  0.0149
                                           -0.0004  0.0130  0.0028  0.0142 -0.0051
                                           -0.0062 -0.0019  0.0007 -0.0022 -0.0038
                                            0.0074 -0.0009 -0.0050  0.0013 -0.0017
                                           -0.0013
                ( 38.32%)   0.6191* H  41 s( 99.93%)p 0.00(  0.07%)
                                            0.9996  0.0006  0.0001 -0.0133 -0.0168
                                           -0.0168
    65. (0.98786) BD ( 1) C  42 - H  43  
                ( 61.18%)   0.7822* C  42 s( 31.99%)p 2.12( 67.82%)d 0.01(  0.17%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5655 -0.0065  0.0035  0.0000
                                            0.4340 -0.0059  0.0004  0.2662  0.0025
                                           -0.0008  0.6472 -0.0025  0.0092 -0.0111
                                            0.0053  0.0246  0.0049  0.0041  0.0053
                                           -0.0016 -0.0007  0.0300 -0.0019 -0.0004
                                            0.0034  0.0047  0.0039  0.0097  0.0016
                                            0.0058
                ( 38.82%)   0.6230* H  43 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0028 -0.0003 -0.0144 -0.0020
                                           -0.0208
    66. (0.99110) BD ( 1) C  42 - C  44  
                ( 50.24%)   0.7088* C  42 s( 32.24%)p 2.10( 67.63%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5677  0.0090  0.0006  0.0001
                                            0.3870  0.0279  0.0011 -0.0877 -0.0012
                                            0.0019 -0.7197 -0.0092 -0.0014 -0.0106
                                           -0.0034 -0.0126 -0.0058  0.0260 -0.0033
                                           -0.0027  0.0005  0.0149  0.0027 -0.0003
                                            0.0066 -0.0051 -0.0034  0.0012  0.0023
                                            0.0004
                ( 49.76%)   0.7054* C  44 s( 33.80%)p 1.96( 66.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5813  0.0108 -0.0040 -0.0003
                                           -0.3535 -0.0039  0.0073  0.5003  0.0085
                                           -0.0011  0.5344  0.0208 -0.0068 -0.0085
                                           -0.0023 -0.0104  0.0047  0.0111 -0.0018
                                           -0.0013 -0.0017  0.0051 -0.0027 -0.0008
                                           -0.0059  0.0055 -0.0001 -0.0043  0.0012
                                            0.0032
    67. (0.97459) BD ( 2) C  42 - C  44  
                ( 49.43%)   0.7030* C  42 s(  0.18%)p99.99( 99.76%)d 0.21(  0.04%)
                                                  f 0.12(  0.02%)
                                           -0.0000 -0.0420  0.0045  0.0014  0.0008
                                            0.2805  0.0010  0.0039 -0.9294  0.0372
                                           -0.0007  0.2312 -0.0182  0.0018 -0.0010
                                           -0.0007 -0.0019 -0.0005  0.0043  0.0070
                                           -0.0112 -0.0023 -0.0133  0.0013  0.0040
                                            0.0002 -0.0022  0.0079  0.0039  0.0084
                                           -0.0061
                ( 50.57%)   0.7112* C  44 s(  2.12%)p46.11( 97.84%)d 0.01(  0.02%)
                                                  f 0.01(  0.02%)
                                            0.0002  0.1455  0.0071 -0.0001 -0.0003
                                           -0.1297  0.0014  0.0005 -0.8253  0.0373
                                            0.0032  0.5282 -0.0098  0.0012  0.0048
                                           -0.0006 -0.0036  0.0032 -0.0040 -0.0014
                                            0.0044  0.0025  0.0090  0.0001  0.0050
                                           -0.0001  0.0012  0.0086 -0.0034 -0.0012
                                           -0.0068
    68. (0.99577) BD ( 1) C  44 - H  45  
                ( 60.21%)   0.7760* C  44 s( 32.70%)p 2.06( 67.23%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5718  0.0086  0.0000 -0.0000
                                            0.4170 -0.0030 -0.0020  0.2549  0.0040
                                           -0.0006  0.6581  0.0163  0.0061 -0.0071
                                            0.0011 -0.0198 -0.0027 -0.0062  0.0024
                                           -0.0029 -0.0007 -0.0094  0.0029  0.0026
                                            0.0071  0.0064  0.0015  0.0049  0.0014
                                            0.0006
                ( 39.79%)   0.6308* H  45 s( 99.92%)p 0.00(  0.08%)
                                           -0.9996 -0.0011  0.0006 -0.0127 -0.0077
                                           -0.0236
    69. (0.99541) BD ( 1) C  44 - H  46  
                ( 60.33%)   0.7767* C  44 s( 31.34%)p 2.19( 68.59%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5598 -0.0024  0.0031  0.0003
                                            0.8266  0.0059  0.0041 -0.0445 -0.0094
                                           -0.0015 -0.0200 -0.0049 -0.0010 -0.0026
                                            0.0020  0.0042  0.0043 -0.0029 -0.0008
                                            0.0177 -0.0018 -0.0148 -0.0005  0.0006
                                           -0.0054  0.0023 -0.0013  0.0025  0.0094
                                           -0.0042
                ( 39.67%)   0.6299* H  46 s( 99.93%)p 0.00(  0.07%)
                                            0.9996  0.0009 -0.0006 -0.0263  0.0033
                                            0.0007
    70. (0.98307) BD ( 1) C  47 - H  48  
                ( 60.88%)   0.7803* C  47 s( 20.25%)p 3.93( 79.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4498 -0.0141 -0.0008 -0.0000
                                            0.3362  0.0018  0.0050 -0.1624  0.0092
                                            0.0114 -0.8106 -0.0032 -0.0079 -0.0038
                                            0.0020 -0.0109 -0.0032  0.0121 -0.0008
                                           -0.0039 -0.0030  0.0180 -0.0040 -0.0024
                                            0.0035 -0.0033  0.0023 -0.0052 -0.0018
                                           -0.0031
                ( 39.12%)   0.6254* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0009  0.0001 -0.0055  0.0074
                                            0.0231
    71. (0.98529) BD ( 1) C  47 - H  49  
                ( 61.38%)   0.7834* C  47 s( 20.69%)p 3.83( 79.24%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4546 -0.0135  0.0006  0.0000
                                            0.5522  0.0010  0.0093 -0.4112  0.0100
                                            0.0077  0.5639  0.0044  0.0095 -0.0136
                                            0.0007  0.0139  0.0011 -0.0136  0.0043
                                           -0.0045 -0.0012  0.0012 -0.0043 -0.0050
                                            0.0061 -0.0029 -0.0020  0.0008 -0.0009
                                           -0.0009
                ( 38.62%)   0.6215* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0000 -0.0115  0.0147
                                           -0.0161
    72. (0.99512) BD ( 1) C  47 - H  50  
                ( 63.09%)   0.7943* C  47 s( 31.53%)p 2.17( 68.41%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5614  0.0101  0.0103 -0.0000
                                           -0.0051  0.0065  0.0055  0.8140 -0.0069
                                           -0.0016  0.1462  0.0000 -0.0002 -0.0025
                                           -0.0054  0.0005  0.0002  0.0037 -0.0019
                                           -0.0152  0.0023 -0.0048  0.0049 -0.0030
                                            0.0026 -0.0042 -0.0011  0.0018 -0.0079
                                           -0.0093
                ( 36.91%)   0.6075* H  50 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0009 -0.0001 -0.0091 -0.0236
                                           -0.0034
    73. (0.98783) BD ( 1) C  51 - H  52  
                ( 61.09%)   0.7816* C  51 s( 31.57%)p 2.16( 68.24%)d 0.01(  0.17%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5618 -0.0101  0.0017 -0.0000
                                           -0.5946  0.0083 -0.0001  0.0090  0.0054
                                            0.0001  0.5733 -0.0029  0.0065  0.0201
                                           -0.0020 -0.0208 -0.0054 -0.0174  0.0039
                                            0.0216  0.0023  0.0065  0.0043 -0.0052
                                           -0.0094 -0.0002  0.0061 -0.0011  0.0030
                                            0.0010
                ( 38.91%)   0.6238* H  52 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002  0.0180  0.0057
                                           -0.0156
    74. (0.99372) BD ( 1) C  51 - C  53  
                ( 51.60%)   0.7183* C  51 s( 34.96%)p 1.86( 64.93%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
