 Entering Gaussian System, Link 0=g16
 Input=1cck16re.com
 Output=1cck16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7880389/Gau-229685.inp" -scrdir="/local/bebjones_7880389/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    229686.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41521 -30.32635 -26.15632 -26.15521 -26.15482
 Alpha  occ. eigenvalues --  -19.29338 -14.53941 -14.49190 -14.46272 -14.45965
 Alpha  occ. eigenvalues --  -14.45820 -14.45731 -10.38043 -10.35164 -10.33279
 Alpha  occ. eigenvalues --  -10.33224 -10.33223 -10.33139 -10.33129 -10.32990
 Alpha  occ. eigenvalues --  -10.32954 -10.32933 -10.32570 -10.30377 -10.30311
 Alpha  occ. eigenvalues --  -10.30230 -10.30190 -10.30159 -10.30124 -10.29989
 Alpha  occ. eigenvalues --  -10.29935 -10.29925 -10.29920 -10.29878 -10.29861
 Alpha  occ. eigenvalues --  -10.29825 -10.29170 -10.29165 -10.28388 -10.28277
 Alpha  occ. eigenvalues --  -10.28106 -10.28065 -10.27918 -10.27836 -10.27828
 Alpha  occ. eigenvalues --  -10.27783  -3.78152  -2.54805  -2.54722  -2.54643
 Alpha  occ. eigenvalues --   -1.16709  -1.15996  -1.08809  -1.07877  -1.07628
 Alpha  occ. eigenvalues --   -1.06767  -1.02615  -0.93229  -0.91980  -0.91691
 Alpha  occ. eigenvalues --   -0.91343  -0.90969  -0.90498  -0.90454  -0.90379
 Alpha  occ. eigenvalues --   -0.86489  -0.85230  -0.84950  -0.84117  -0.82829
 Alpha  occ. eigenvalues --   -0.82076  -0.80986  -0.80002  -0.78554  -0.78229
 Alpha  occ. eigenvalues --   -0.78088  -0.76021  -0.74881  -0.74807  -0.72235
 Alpha  occ. eigenvalues --   -0.71755  -0.70470  -0.69850  -0.68551  -0.68112
 Alpha  occ. eigenvalues --   -0.66881  -0.64986  -0.64278  -0.63704  -0.63432
 Alpha  occ. eigenvalues --   -0.61713  -0.61659  -0.61625  -0.61132  -0.60112
 Alpha  occ. eigenvalues --   -0.58456  -0.58286  -0.58159  -0.57846  -0.56172
 Alpha  occ. eigenvalues --   -0.55977  -0.55839  -0.55558  -0.54965  -0.54720
 Alpha  occ. eigenvalues --   -0.54559  -0.54156  -0.53562  -0.53467  -0.53060
 Alpha  occ. eigenvalues --   -0.53003  -0.52966  -0.52756  -0.52468  -0.52262
 Alpha  occ. eigenvalues --   -0.51759  -0.51605  -0.51510  -0.51349  -0.50950
 Alpha  occ. eigenvalues --   -0.50618  -0.50353  -0.49897  -0.49817  -0.49549
 Alpha  occ. eigenvalues --   -0.49367  -0.49125  -0.48939  -0.48722  -0.48458
 Alpha  occ. eigenvalues --   -0.48348  -0.48101  -0.47719  -0.47474  -0.46748
 Alpha  occ. eigenvalues --   -0.46734  -0.45986  -0.45557  -0.45038  -0.44658
 Alpha  occ. eigenvalues --   -0.44012  -0.43508  -0.43220  -0.42673  -0.42249
 Alpha  occ. eigenvalues --   -0.41820  -0.40946  -0.39286  -0.39008  -0.37628
 Alpha  occ. eigenvalues --   -0.37059  -0.36867  -0.34493  -0.33704  -0.33178
 Alpha  occ. eigenvalues --   -0.32601  -0.31848  -0.31496  -0.29112  -0.28314
 Alpha virt. eigenvalues --   -0.17139  -0.17040  -0.11348  -0.08812  -0.07565
 Alpha virt. eigenvalues --   -0.06407  -0.04834  -0.04365  -0.03238  -0.01824
 Alpha virt. eigenvalues --   -0.01444  -0.00764   0.00964   0.01225   0.01948
 Alpha virt. eigenvalues --    0.02704   0.03206   0.03481   0.03932   0.04167
 Alpha virt. eigenvalues --    0.04553   0.04890   0.05040   0.05255   0.05630
 Alpha virt. eigenvalues --    0.05908   0.06176   0.06594   0.06779   0.07186
 Alpha virt. eigenvalues --    0.07696   0.07785   0.08162   0.08376   0.08645
 Alpha virt. eigenvalues --    0.08791   0.09006   0.09345   0.09612   0.09725
 Alpha virt. eigenvalues --    0.09971   0.10154   0.10464   0.10763   0.11291
 Alpha virt. eigenvalues --    0.11652   0.11925   0.12435   0.12485   0.12905
 Alpha virt. eigenvalues --    0.13035   0.13322   0.13510   0.13953   0.14978
 Alpha virt. eigenvalues --    0.15174   0.15812   0.16064   0.16589   0.16924
 Alpha virt. eigenvalues --    0.16930   0.17410   0.17974   0.18202   0.18448
 Alpha virt. eigenvalues --    0.19705   0.20374   0.21099   0.21602   0.22350
 Alpha virt. eigenvalues --    0.22793   0.23429   0.23736   0.24932   0.25515
 Alpha virt. eigenvalues --    0.25799   0.26059   0.27031   0.27485   0.28536
 Alpha virt. eigenvalues --    0.29112   0.30547   0.30924   0.31659   0.32594
 Alpha virt. eigenvalues --    0.33531   0.34140   0.34364   0.34835   0.35784
 Alpha virt. eigenvalues --    0.38001   0.38111   0.38252   0.38987   0.39431
 Alpha virt. eigenvalues --    0.39822   0.40401   0.40645   0.41203   0.41620
 Alpha virt. eigenvalues --    0.41843   0.42239   0.42766   0.43034   0.43488
 Alpha virt. eigenvalues --    0.43749   0.44056   0.44599   0.44722   0.45181
 Alpha virt. eigenvalues --    0.45306   0.45795   0.46317   0.46647   0.47201
 Alpha virt. eigenvalues --    0.47864   0.48289   0.48492   0.48716   0.49389
 Alpha virt. eigenvalues --    0.49892   0.50167   0.50793   0.51017   0.51201
 Alpha virt. eigenvalues --    0.52254   0.52442   0.52750   0.52826   0.53140
 Alpha virt. eigenvalues --    0.54127   0.54426   0.54888   0.55345   0.55564
 Alpha virt. eigenvalues --    0.55902   0.56326   0.56482   0.56920   0.57142
 Alpha virt. eigenvalues --    0.57417   0.57889   0.58036   0.58259   0.58723
 Alpha virt. eigenvalues --    0.59743   0.60152   0.60358   0.61023   0.61324
 Alpha virt. eigenvalues --    0.61568   0.62541   0.62672   0.63072   0.63554
 Alpha virt. eigenvalues --    0.64405   0.64852   0.65225   0.65675   0.66494
 Alpha virt. eigenvalues --    0.66599   0.67314   0.67905   0.68096   0.68411
 Alpha virt. eigenvalues --    0.68535   0.68933   0.69098   0.69512   0.69756
 Alpha virt. eigenvalues --    0.70214   0.70418   0.70800   0.71362   0.71874
 Alpha virt. eigenvalues --    0.72854   0.73494   0.73716   0.73933   0.74592
 Alpha virt. eigenvalues --    0.75937   0.76424   0.76558   0.77268   0.77807
 Alpha virt. eigenvalues --    0.78105   0.78419   0.78625   0.79068   0.79277
 Alpha virt. eigenvalues --    0.79611   0.80006   0.80286   0.81125   0.81373
 Alpha virt. eigenvalues --    0.81664   0.82066   0.82692   0.83202   0.83264
 Alpha virt. eigenvalues --    0.83386   0.83916   0.84471   0.84516   0.84986
 Alpha virt. eigenvalues --    0.85385   0.85778   0.85947   0.86448   0.86947
 Alpha virt. eigenvalues --    0.87241   0.87443   0.87910   0.88207   0.88691
 Alpha virt. eigenvalues --    0.89177   0.89891   0.90153   0.90559   0.90769
 Alpha virt. eigenvalues --    0.91149   0.91575   0.91854   0.92129   0.92307
 Alpha virt. eigenvalues --    0.93287   0.93453   0.94161   0.94592   0.95115
 Alpha virt. eigenvalues --    0.95625   0.96051   0.96376   0.96945   0.97586
 Alpha virt. eigenvalues --    0.97912   0.98439   0.98996   0.99681   1.01050
 Alpha virt. eigenvalues --    1.01864   1.03241   1.03447   1.04560   1.05257
 Alpha virt. eigenvalues --    1.05745   1.06216   1.07292   1.07976   1.08160
 Alpha virt. eigenvalues --    1.08353   1.09117   1.09959   1.10066   1.10482
 Alpha virt. eigenvalues --    1.10744   1.11565   1.11769   1.12712   1.13175
 Alpha virt. eigenvalues --    1.13277   1.14357   1.15000   1.16081   1.16604
 Alpha virt. eigenvalues --    1.17392   1.17839   1.19881   1.20248   1.20747
 Alpha virt. eigenvalues --    1.21003   1.21915   1.22046   1.22949   1.23348
 Alpha virt. eigenvalues --    1.24073   1.24660   1.25949   1.26805   1.26892
 Alpha virt. eigenvalues --    1.27277   1.27792   1.27980   1.28403   1.28837
 Alpha virt. eigenvalues --    1.29094   1.29682   1.30270   1.30648   1.31695
 Alpha virt. eigenvalues --    1.32040   1.33296   1.34142   1.34591   1.35568
 Alpha virt. eigenvalues --    1.36487   1.37154   1.38124   1.38942   1.39263
 Alpha virt. eigenvalues --    1.39480   1.41452   1.41558   1.42230   1.43224
 Alpha virt. eigenvalues --    1.43390   1.44560   1.44789   1.45869   1.46527
 Alpha virt. eigenvalues --    1.47256   1.48194   1.49746   1.50868   1.51564
 Alpha virt. eigenvalues --    1.51689   1.52545   1.53624   1.54252   1.55124
 Alpha virt. eigenvalues --    1.56856   1.57542   1.58326   1.59893   1.60318
 Alpha virt. eigenvalues --    1.60941   1.61545   1.62225   1.63902   1.64858
 Alpha virt. eigenvalues --    1.65460   1.69266   1.69712   1.70176   1.70605
 Alpha virt. eigenvalues --    1.70903   1.71607   1.71850   1.72219   1.72593
 Alpha virt. eigenvalues --    1.73156   1.73632   1.73944   1.74552   1.74739
 Alpha virt. eigenvalues --    1.75561   1.76333   1.76925   1.77116   1.78129
 Alpha virt. eigenvalues --    1.78483   1.79473   1.79949   1.80407   1.81263
 Alpha virt. eigenvalues --    1.81736   1.82484   1.83076   1.83730   1.84145
 Alpha virt. eigenvalues --    1.85046   1.85087   1.85280   1.85819   1.87093
 Alpha virt. eigenvalues --    1.87386   1.88370   1.88706   1.90314   1.90771
 Alpha virt. eigenvalues --    1.90824   1.91350   1.92531   1.93593   1.94467
 Alpha virt. eigenvalues --    1.94721   1.95088   1.95505   1.96372   1.97111
 Alpha virt. eigenvalues --    1.97518   1.98379   1.99095   1.99226   1.99987
 Alpha virt. eigenvalues --    2.01059   2.01902   2.03048   2.03740   2.04285
 Alpha virt. eigenvalues --    2.05128   2.06175   2.06534   2.07029   2.07292
 Alpha virt. eigenvalues --    2.07669   2.09171   2.09698   2.10822   2.11122
 Alpha virt. eigenvalues --    2.11743   2.12429   2.13369   2.13555   2.14398
 Alpha virt. eigenvalues --    2.14786   2.15972   2.16861   2.17034   2.17256
 Alpha virt. eigenvalues --    2.17660   2.17965   2.18473   2.19765   2.19827
 Alpha virt. eigenvalues --    2.20402   2.20673   2.21406   2.21786   2.22145
 Alpha virt. eigenvalues --    2.22632   2.23300   2.24379   2.24613   2.25257
 Alpha virt. eigenvalues --    2.25823   2.26106   2.27030   2.27468   2.27839
 Alpha virt. eigenvalues --    2.28522   2.28738   2.29557   2.29586   2.31182
 Alpha virt. eigenvalues --    2.31737   2.32434   2.32652   2.32985   2.33076
 Alpha virt. eigenvalues --    2.33376   2.34503   2.34951   2.35692   2.36392
 Alpha virt. eigenvalues --    2.37424   2.38705   2.39561   2.40058   2.42095
 Alpha virt. eigenvalues --    2.43077   2.43221   2.43525   2.44372   2.44655
 Alpha virt. eigenvalues --    2.45934   2.46245   2.46494   2.47213   2.47638
 Alpha virt. eigenvalues --    2.49130   2.49702   2.50506   2.51408   2.52883
 Alpha virt. eigenvalues --    2.54836   2.55839   2.57029   2.58517   2.59191
 Alpha virt. eigenvalues --    2.59717   2.60088   2.60956   2.62210   2.64066
 Alpha virt. eigenvalues --    2.65279   2.65955   2.68220   2.69192   2.70350
 Alpha virt. eigenvalues --    2.71262   2.71923   2.77243   2.77914   2.78253
 Alpha virt. eigenvalues --    2.79385   2.81258   2.82486   2.83237   2.85848
 Alpha virt. eigenvalues --    2.86922   2.87260   2.89241   2.89802   2.90169
 Alpha virt. eigenvalues --    2.90766   2.93574   2.94854   2.95839   2.96648
 Alpha virt. eigenvalues --    3.02598   3.04098   3.05098   3.10863   3.13369
 Alpha virt. eigenvalues --    3.14425   3.20437   3.20872   3.28679   3.29698
 Alpha virt. eigenvalues --    3.29787   3.36370   3.36549   3.40836   3.45882
 Alpha virt. eigenvalues --    3.65560   3.68567   3.95374   4.03474
  Beta  occ. eigenvalues -- -256.41359 -30.22961 -26.07548 -26.07428 -26.07400
  Beta  occ. eigenvalues --  -19.29191 -14.53923 -14.48869 -14.45976 -14.45669
  Beta  occ. eigenvalues --  -14.45531 -14.45431 -10.38019 -10.35150 -10.33260
  Beta  occ. eigenvalues --  -10.33204 -10.33198 -10.33118 -10.33111 -10.32965
  Beta  occ. eigenvalues --  -10.32931 -10.32912 -10.32565 -10.30375 -10.30276
  Beta  occ. eigenvalues --  -10.30199 -10.30157 -10.30126 -10.30124 -10.29954
  Beta  occ. eigenvalues --  -10.29942 -10.29931 -10.29886 -10.29848 -10.29826
  Beta  occ. eigenvalues --  -10.29825 -10.29176 -10.29173 -10.28388 -10.28276
  Beta  occ. eigenvalues --  -10.28106 -10.28065 -10.27918 -10.27819 -10.27813
  Beta  occ. eigenvalues --  -10.27783  -3.55397  -2.30640  -2.30356  -2.30290
  Beta  occ. eigenvalues --   -1.16516  -1.15742  -1.08434  -1.07509  -1.07266
  Beta  occ. eigenvalues --   -1.06381  -1.02266  -0.93169  -0.91812  -0.91539
  Beta  occ. eigenvalues --   -0.91153  -0.90791  -0.90431  -0.90353  -0.90287
  Beta  occ. eigenvalues --   -0.86428  -0.85158  -0.84893  -0.84061  -0.82797
  Beta  occ. eigenvalues --   -0.81979  -0.80880  -0.79865  -0.78370  -0.78110
  Beta  occ. eigenvalues --   -0.77890  -0.75648  -0.74791  -0.74716  -0.72120
  Beta  occ. eigenvalues --   -0.71583  -0.70302  -0.69696  -0.68399  -0.67707
  Beta  occ. eigenvalues --   -0.66677  -0.64851  -0.64069  -0.63214  -0.62988
  Beta  occ. eigenvalues --   -0.61462  -0.61420  -0.60944  -0.58889  -0.58675
  Beta  occ. eigenvalues --   -0.58004  -0.57806  -0.57591  -0.55648  -0.54854
  Beta  occ. eigenvalues --   -0.54597  -0.54171  -0.54000  -0.53578  -0.53419
  Beta  occ. eigenvalues --   -0.53270  -0.52952  -0.52932  -0.52730  -0.52526
  Beta  occ. eigenvalues --   -0.51856  -0.51762  -0.51712  -0.51536  -0.51066
  Beta  occ. eigenvalues --   -0.50597  -0.50339  -0.49980  -0.49841  -0.49761
  Beta  occ. eigenvalues --   -0.49377  -0.49335  -0.49208  -0.49080  -0.48661
  Beta  occ. eigenvalues --   -0.48326  -0.47881  -0.47566  -0.47443  -0.47297
  Beta  occ. eigenvalues --   -0.47024  -0.46576  -0.46144  -0.45697  -0.45406
  Beta  occ. eigenvalues --   -0.44554  -0.44207  -0.43764  -0.43371  -0.42675
  Beta  occ. eigenvalues --   -0.42316  -0.42204  -0.41195  -0.40506  -0.39081
  Beta  occ. eigenvalues --   -0.38864  -0.37096  -0.36918  -0.34580  -0.33712
  Beta  occ. eigenvalues --   -0.33355  -0.31975  -0.31553  -0.29078  -0.28191
  Beta virt. eigenvalues --   -0.20551  -0.20361  -0.19209  -0.15931  -0.15861
  Beta virt. eigenvalues --   -0.13719  -0.11210  -0.11097  -0.08288  -0.07356
  Beta virt. eigenvalues --   -0.06242  -0.04406  -0.04062  -0.02909  -0.01458
  Beta virt. eigenvalues --   -0.01296  -0.00409   0.01119   0.01305   0.01968
  Beta virt. eigenvalues --    0.02740   0.03235   0.03570   0.03978   0.04436
  Beta virt. eigenvalues --    0.04665   0.05001   0.05183   0.05370   0.05675
  Beta virt. eigenvalues --    0.06022   0.06302   0.06680   0.06869   0.07262
  Beta virt. eigenvalues --    0.07763   0.07835   0.08282   0.08481   0.08732
  Beta virt. eigenvalues --    0.08861   0.09100   0.09423   0.09628   0.09828
  Beta virt. eigenvalues --    0.10048   0.10268   0.10526   0.10847   0.11350
  Beta virt. eigenvalues --    0.11862   0.12057   0.12531   0.12558   0.12976
  Beta virt. eigenvalues --    0.13275   0.13476   0.13740   0.14302   0.15188
  Beta virt. eigenvalues --    0.15356   0.16054   0.16524   0.16872   0.17087
  Beta virt. eigenvalues --    0.17275   0.17809   0.18067   0.18297   0.20011
  Beta virt. eigenvalues --    0.20521   0.21173   0.21283   0.22201   0.22512
  Beta virt. eigenvalues --    0.23367   0.23819   0.24107   0.25281   0.25824
  Beta virt. eigenvalues --    0.26035   0.26346   0.27258   0.27627   0.29028
  Beta virt. eigenvalues --    0.29613   0.30906   0.31422   0.32039   0.33211
  Beta virt. eigenvalues --    0.33623   0.34227   0.34500   0.35254   0.36559
  Beta virt. eigenvalues --    0.38345   0.38615   0.38679   0.39213   0.39774
  Beta virt. eigenvalues --    0.40173   0.40747   0.40931   0.41374   0.41801
  Beta virt. eigenvalues --    0.42354   0.42592   0.42932   0.43181   0.43566
  Beta virt. eigenvalues --    0.43947   0.44144   0.44742   0.45009   0.45357
  Beta virt. eigenvalues --    0.45400   0.45892   0.46502   0.46990   0.47467
  Beta virt. eigenvalues --    0.48018   0.48450   0.48593   0.48848   0.49525
  Beta virt. eigenvalues --    0.50059   0.50337   0.50909   0.51122   0.51294
  Beta virt. eigenvalues --    0.52331   0.52601   0.52875   0.53186   0.53248
  Beta virt. eigenvalues --    0.54231   0.54659   0.55390   0.55552   0.55843
  Beta virt. eigenvalues --    0.56338   0.56450   0.56676   0.57245   0.57366
  Beta virt. eigenvalues --    0.57458   0.58036   0.58190   0.58311   0.58896
  Beta virt. eigenvalues --    0.59908   0.60297   0.60617   0.61561   0.61703
  Beta virt. eigenvalues --    0.61937   0.62796   0.62892   0.63361   0.63852
  Beta virt. eigenvalues --    0.64713   0.64946   0.65379   0.65807   0.66611
  Beta virt. eigenvalues --    0.66737   0.67483   0.68097   0.68268   0.68526
  Beta virt. eigenvalues --    0.68695   0.69183   0.69387   0.69630   0.70218
  Beta virt. eigenvalues --    0.70470   0.70638   0.71078   0.71514   0.72181
  Beta virt. eigenvalues --    0.73019   0.73584   0.73850   0.74079   0.74806
  Beta virt. eigenvalues --    0.76175   0.76575   0.76646   0.77452   0.77894
  Beta virt. eigenvalues --    0.78195   0.78605   0.78827   0.79182   0.79426
  Beta virt. eigenvalues --    0.79833   0.80295   0.80484   0.81242   0.81599
  Beta virt. eigenvalues --    0.81747   0.82252   0.82759   0.83313   0.83446
  Beta virt. eigenvalues --    0.83552   0.84213   0.84623   0.84767   0.85136
  Beta virt. eigenvalues --    0.85574   0.86050   0.86531   0.86860   0.87204
  Beta virt. eigenvalues --    0.87412   0.87708   0.88033   0.88389   0.89135
  Beta virt. eigenvalues --    0.89347   0.90144   0.90584   0.90746   0.90978
  Beta virt. eigenvalues --    0.91243   0.91634   0.91941   0.92187   0.92492
  Beta virt. eigenvalues --    0.93457   0.94089   0.94301   0.94752   0.95438
  Beta virt. eigenvalues --    0.95882   0.96224   0.96537   0.97180   0.97836
  Beta virt. eigenvalues --    0.98219   0.98923   0.99617   1.00212   1.01597
  Beta virt. eigenvalues --    1.01985   1.03748   1.04123   1.05432   1.05819
  Beta virt. eigenvalues --    1.06548   1.07163   1.07889   1.08139   1.08752
  Beta virt. eigenvalues --    1.08808   1.09598   1.10103   1.10569   1.10755
  Beta virt. eigenvalues --    1.10869   1.11818   1.12311   1.12882   1.13435
  Beta virt. eigenvalues --    1.14169   1.14923   1.15239   1.16260   1.16841
  Beta virt. eigenvalues --    1.17768   1.18143   1.20032   1.20468   1.20876
  Beta virt. eigenvalues --    1.21203   1.22022   1.22218   1.23165   1.23484
  Beta virt. eigenvalues --    1.24349   1.25017   1.26051   1.26920   1.27049
  Beta virt. eigenvalues --    1.27400   1.27911   1.28088   1.28575   1.29038
  Beta virt. eigenvalues --    1.29585   1.29932   1.30410   1.30959   1.31905
  Beta virt. eigenvalues --    1.32336   1.33525   1.34360   1.34822   1.35762
  Beta virt. eigenvalues --    1.36882   1.37256   1.38216   1.39067   1.39389
  Beta virt. eigenvalues --    1.40262   1.41851   1.41946   1.42457   1.43434
  Beta virt. eigenvalues --    1.43615   1.44655   1.45021   1.45999   1.46741
  Beta virt. eigenvalues --    1.47553   1.48584   1.50022   1.51079   1.51839
  Beta virt. eigenvalues --    1.52148   1.52879   1.53952   1.54565   1.55424
  Beta virt. eigenvalues --    1.57193   1.57940   1.58599   1.59996   1.60583
  Beta virt. eigenvalues --    1.61058   1.61850   1.62394   1.64279   1.65092
  Beta virt. eigenvalues --    1.65698   1.69432   1.69858   1.70306   1.70710
  Beta virt. eigenvalues --    1.71058   1.71730   1.72179   1.72428   1.72753
  Beta virt. eigenvalues --    1.73403   1.73765   1.74152   1.74840   1.75021
  Beta virt. eigenvalues --    1.75684   1.76479   1.77083   1.77248   1.78299
  Beta virt. eigenvalues --    1.78699   1.79632   1.80059   1.80527   1.81422
  Beta virt. eigenvalues --    1.81906   1.82803   1.83485   1.84119   1.84748
  Beta virt. eigenvalues --    1.85268   1.85753   1.85979   1.86316   1.87764
  Beta virt. eigenvalues --    1.88586   1.89199   1.89355   1.90447   1.90983
  Beta virt. eigenvalues --    1.91237   1.91579   1.92766   1.93950   1.94596
  Beta virt. eigenvalues --    1.95115   1.95379   1.96242   1.96869   1.97580
  Beta virt. eigenvalues --    1.97912   1.98696   1.99482   1.99954   2.00323
  Beta virt. eigenvalues --    2.01444   2.02073   2.03589   2.04047   2.04851
  Beta virt. eigenvalues --    2.05266   2.06284   2.06761   2.07216   2.07667
  Beta virt. eigenvalues --    2.08995   2.09377   2.10067   2.11059   2.11442
  Beta virt. eigenvalues --    2.11957   2.12974   2.13717   2.13896   2.14704
