 Entering Gaussian System, Link 0=g16
 Input=1hrc01.com
 Output=1hrc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946894/Gau-1689782.inp" -scrdir="/local/bebjones_7946894/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1689783.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03251
   815    C   30  S      Val( 2S)     1.09664      -0.28090
   816    C   30  S      Ryd( 3S)     0.00088       1.21270
   817    C   30  S      Ryd( 4S)     0.00018       1.82206
   818    C   30  S      Ryd( 5S)     0.00000      21.63968
   819    C   30  px     Val( 2p)     1.21678      -0.09433
   820    C   30  px     Ryd( 3p)     0.00122       0.86528
   821    C   30  px     Ryd( 4p)     0.00017       1.63824
   822    C   30  py     Val( 2p)     1.10246      -0.08868
   823    C   30  py     Ryd( 3p)     0.00054       0.72955
   824    C   30  py     Ryd( 4p)     0.00038       1.65118
   825    C   30  pz     Val( 2p)     1.21540      -0.09767
   826    C   30  pz     Ryd( 3p)     0.00071       0.60473
   827    C   30  pz     Ryd( 4p)     0.00021       1.67722
   828    C   30  dxy    Ryd( 4d)     0.00037       3.25151
   829    C   30  dxy    Ryd( 3d)     0.00004       2.79051
   830    C   30  dxz    Ryd( 4d)     0.00034       2.73989
   831    C   30  dxz    Ryd( 3d)     0.00010       2.50071
   832    C   30  dyz    Ryd( 4d)     0.00079       2.97028
   833    C   30  dyz    Ryd( 3d)     0.00007       2.27693
   834    C   30  dx2y2  Ryd( 4d)     0.00081       3.53505
   835    C   30  dx2y2  Ryd( 3d)     0.00003       2.47173
   836    C   30  dz2    Ryd( 4d)     0.00054       3.09352
   837    C   30  dz2    Ryd( 3d)     0.00006       2.66089
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.22384
   839    C   30  f(C1)  Ryd( 4f)     0.00006       3.59795
   840    C   30  f(S1)  Ryd( 4f)     0.00011       3.76339
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.32510
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.43274
   843    C   30  f(C3)  Ryd( 4f)     0.00008       3.70484
   844    C   30  f(S3)  Ryd( 4f)     0.00006       3.59941
 
   845    H   31  S      Val( 1S)     0.78046       0.03155
   846    H   31  S      Ryd( 2S)     0.00082       0.85552
   847    H   31  S      Ryd( 3S)     0.00016       1.73370
   848    H   31  px     Ryd( 2p)     0.00014       2.19311
   849    H   31  py     Ryd( 2p)     0.00017       2.44960
   850    H   31  pz     Ryd( 2p)     0.00036       2.66547
 
   851    H   32  S      Val( 1S)     0.77702       0.03342
   852    H   32  S      Ryd( 2S)     0.00087       0.87616
   853    H   32  S      Ryd( 3S)     0.00016       1.70273
   854    H   32  px     Ryd( 2p)     0.00018       2.25534
   855    H   32  py     Ryd( 2p)     0.00015       2.44992
   856    H   32  pz     Ryd( 2p)     0.00032       2.62193
 
   857    H   33  S      Val( 1S)     0.78188       0.03511
   858    H   33  S      Ryd( 2S)     0.00074       0.81792
   859    H   33  S      Ryd( 3S)     0.00012       1.71903
   860    H   33  px     Ryd( 2p)     0.00051       2.98654
   861    H   33  py     Ryd( 2p)     0.00013       2.21657
   862    H   33  pz     Ryd( 2p)     0.00007       2.09512
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03398
   864    C   34  S      Val( 2S)     1.09673      -0.28177
   865    C   34  S      Ryd( 3S)     0.00087       1.22533
   866    C   34  S      Ryd( 4S)     0.00018       1.86063
   867    C   34  S      Ryd( 5S)     0.00000      21.64283
   868    C   34  px     Val( 2p)     1.09453      -0.08814
   869    C   34  px     Ryd( 3p)     0.00046       0.73058
   870    C   34  px     Ryd( 4p)     0.00042       1.67842
   871    C   34  py     Val( 2p)     1.22504      -0.09580
   872    C   34  py     Ryd( 3p)     0.00121       0.86647
   873    C   34  py     Ryd( 4p)     0.00011       1.61070
   874    C   34  pz     Val( 2p)     1.21431      -0.09818
   875    C   34  pz     Ryd( 3p)     0.00068       0.60417
   876    C   34  pz     Ryd( 4p)     0.00020       1.67154
   877    C   34  dxy    Ryd( 4d)     0.00035       3.23363
   878    C   34  dxy    Ryd( 3d)     0.00004       2.72996
   879    C   34  dxz    Ryd( 4d)     0.00063       2.88962
   880    C   34  dxz    Ryd( 3d)     0.00011       2.35363
   881    C   34  dyz    Ryd( 4d)     0.00049       2.85655
   882    C   34  dyz    Ryd( 3d)     0.00006       2.41644
   883    C   34  dx2y2  Ryd( 4d)     0.00081       3.51875
   884    C   34  dx2y2  Ryd( 3d)     0.00003       2.53945
   885    C   34  dz2    Ryd( 4d)     0.00054       3.07820
   886    C   34  dz2    Ryd( 3d)     0.00006       2.65278
   887    C   34  f(0)   Ryd( 4f)     0.00002       3.23955
   888    C   34  f(C1)  Ryd( 4f)     0.00005       3.61311
   889    C   34  f(S1)  Ryd( 4f)     0.00011       3.71439
   890    C   34  f(C2)  Ryd( 4f)     0.00003       3.30928
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.45708
   892    C   34  f(C3)  Ryd( 4f)     0.00010       3.78165
   893    C   34  f(S3)  Ryd( 4f)     0.00003       3.51686
 
   894    H   35  S      Val( 1S)     0.77781       0.03308
   895    H   35  S      Ryd( 2S)     0.00084       0.83487
   896    H   35  S      Ryd( 3S)     0.00016       1.74403
   897    H   35  px     Ryd( 2p)     0.00013       2.30944
   898    H   35  py     Ryd( 2p)     0.00017       2.29936
   899    H   35  pz     Ryd( 2p)     0.00036       2.70844
 
   900    H   36  S      Val( 1S)     0.78038       0.03084
   901    H   36  S      Ryd( 2S)     0.00083       0.84693
   902    H   36  S      Ryd( 3S)     0.00016       1.72807
   903    H   36  px     Ryd( 2p)     0.00016       2.44957
   904    H   36  py     Ryd( 2p)     0.00018       2.31023
   905    H   36  pz     Ryd( 2p)     0.00032       2.56548
 
   906    H   37  S      Val( 1S)     0.78130       0.03571
   907    H   37  S      Ryd( 2S)     0.00073       0.82022
   908    H   37  S      Ryd( 3S)     0.00012       1.71905
   909    H   37  px     Ryd( 2p)     0.00020       2.38794
   910    H   37  py     Ryd( 2p)     0.00044       2.82000
   911    H   37  pz     Ryd( 2p)     0.00008       2.09241
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03450
   913    C   38  S      Val( 2S)     1.09732      -0.28353
   914    C   38  S      Ryd( 3S)     0.00084       1.29146
   915    C   38  S      Ryd( 4S)     0.00016       1.77966
   916    C   38  S      Ryd( 5S)     0.00000      21.71593
   917    C   38  px     Val( 2p)     1.22721      -0.09740
   918    C   38  px     Ryd( 3p)     0.00118       0.85009
   919    C   38  px     Ryd( 4p)     0.00013       1.55800
   920    C   38  py     Val( 2p)     1.09310      -0.08969
   921    C   38  py     Ryd( 3p)     0.00046       0.73682
   922    C   38  py     Ryd( 4p)     0.00042       1.67718
   923    C   38  pz     Val( 2p)     1.21610      -0.09944
   924    C   38  pz     Ryd( 3p)     0.00081       0.62252
   925    C   38  pz     Ryd( 4p)     0.00020       1.69025
   926    C   38  dxy    Ryd( 4d)     0.00037       3.24733
   927    C   38  dxy    Ryd( 3d)     0.00002       2.73598
   928    C   38  dxz    Ryd( 4d)     0.00048       2.87575
   929    C   38  dxz    Ryd( 3d)     0.00006       2.43716
   930    C   38  dyz    Ryd( 4d)     0.00056       2.90280
   931    C   38  dyz    Ryd( 3d)     0.00010       2.35753
   932    C   38  dx2y2  Ryd( 4d)     0.00083       3.56140
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.51704
   934    C   38  dz2    Ryd( 4d)     0.00056       3.12642
   935    C   38  dz2    Ryd( 3d)     0.00005       2.63048
   936    C   38  f(0)   Ryd( 4f)     0.00003       3.27899
   937    C   38  f(C1)  Ryd( 4f)     0.00009       3.65931
   938    C   38  f(S1)  Ryd( 4f)     0.00006       3.63532
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.31178
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.47222
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.51949
   942    C   38  f(S3)  Ryd( 4f)     0.00010       3.78699
 
   943    H   39  S      Val( 1S)     0.77564       0.03209
   944    H   39  S      Ryd( 2S)     0.00084       0.89393
   945    H   39  S      Ryd( 3S)     0.00016       1.68812
   946    H   39  px     Ryd( 2p)     0.00021       2.38107
   947    H   39  py     Ryd( 2p)     0.00015       2.40879
   948    H   39  pz     Ryd( 2p)     0.00030       2.53338
 
   949    H   40  S      Val( 1S)     0.77880       0.03066
   950    H   40  S      Ryd( 2S)     0.00079       0.84037
   951    H   40  S      Ryd( 3S)     0.00016       1.73169
   952    H   40  px     Ryd( 2p)     0.00014       2.23941
   953    H   40  py     Ryd( 2p)     0.00013       2.34736
   954    H   40  pz     Ryd( 2p)     0.00039       2.73764
 
   955    H   41  S      Val( 1S)     0.77749       0.03668
   956    H   41  S      Ryd( 2S)     0.00053       1.04857
   957    H   41  S      Ryd( 3S)     0.00015       1.53133
   958    H   41  px     Ryd( 2p)     0.00045       2.81899
   959    H   41  py     Ryd( 2p)     0.00016       2.41086
   960    H   41  pz     Ryd( 2p)     0.00008       2.09762
 
   961    C   42  S      Cor( 1S)     1.99913     -10.03646
   962    C   42  S      Val( 2S)     0.97292      -0.20876
   963    C   42  S      Ryd( 3S)     0.00223       1.52625
   964    C   42  S      Ryd( 4S)     0.00001       1.72000
   965    C   42  S      Ryd( 5S)     0.00000      21.14631
   966    C   42  px     Val( 2p)     1.04208      -0.04271
   967    C   42  px     Ryd( 3p)     0.00379       0.95534
   968    C   42  px     Ryd( 4p)     0.00021       2.44114
   969    C   42  py     Val( 2p)     1.09133      -0.07085
   970    C   42  py     Ryd( 3p)     0.00320       1.02575
   971    C   42  py     Ryd( 4p)     0.00032       1.41752
   972    C   42  pz     Val( 2p)     1.07474      -0.07946
   973    C   42  pz     Ryd( 3p)     0.00192       0.88096
   974    C   42  pz     Ryd( 4p)     0.00036       1.71675
   975    C   42  dxy    Ryd( 3d)     0.00106       1.68838
   976    C   42  dxy    Ryd( 4d)     0.00023       3.24127
   977    C   42  dxz    Ryd( 3d)     0.00099       1.77357
   978    C   42  dxz    Ryd( 4d)     0.00021       3.35459
   979    C   42  dyz    Ryd( 3d)     0.00126       1.63595
   980    C   42  dyz    Ryd( 4d)     0.00023       3.24342
   981    C   42  dx2y2  Ryd( 3d)     0.00092       1.66972
   982    C   42  dx2y2  Ryd( 4d)     0.00040       3.32755
   983    C   42  dz2    Ryd( 3d)     0.00075       1.47277
   984    C   42  dz2    Ryd( 4d)     0.00026       3.09544
   985    C   42  f(0)   Ryd( 4f)     0.00005       3.56879
   986    C   42  f(C1)  Ryd( 4f)     0.00009       3.88781
   987    C   42  f(S1)  Ryd( 4f)     0.00009       3.48871
   988    C   42  f(C2)  Ryd( 4f)     0.00013       3.72974
   989    C   42  f(S2)  Ryd( 4f)     0.00014       3.80186
   990    C   42  f(C3)  Ryd( 4f)     0.00007       3.91153
   991    C   42  f(S3)  Ryd( 4f)     0.00008       3.82207
 
   992    H   43  S      Val( 1S)     0.79415       0.04428
   993    H   43  S      Ryd( 2S)     0.00158       0.63860
   994    H   43  S      Ryd( 3S)     0.00020       2.27818
   995    H   43  px     Ryd( 2p)     0.00013       2.75679
   996    H   43  py     Ryd( 2p)     0.00020       2.75438
   997    H   43  pz     Ryd( 2p)     0.00018       2.61647
 
   998    C   44  S      Cor( 1S)     1.99921     -10.02716
   999    C   44  S      Val( 2S)     1.05523      -0.24136
  1000    C   44  S      Ryd( 3S)     0.00108       1.12177
  1001    C   44  S      Ryd( 4S)     0.00002       1.86648
  1002    C   44  S      Ryd( 5S)     0.00000      20.88552
  1003    C   44  px     Val( 2p)     1.13975      -0.05881
  1004    C   44  px     Ryd( 3p)     0.00211       0.93891
  1005    C   44  px     Ryd( 4p)     0.00013       2.00336
  1006    C   44  py     Val( 2p)     1.10195      -0.07704
  1007    C   44  py     Ryd( 3p)     0.00223       0.80967
  1008    C   44  py     Ryd( 4p)     0.00013       1.78020
  1009    C   44  pz     Val( 2p)     1.07884      -0.07867
  1010    C   44  pz     Ryd( 3p)     0.00254       0.68034
  1011    C   44  pz     Ryd( 4p)     0.00013       2.04632
  1012    C   44  dxy    Ryd( 3d)     0.00187       1.55580
  1013    C   44  dxy    Ryd( 4d)     0.00009       2.84288
  1014    C   44  dxz    Ryd( 3d)     0.00199       1.57605
  1015    C   44  dxz    Ryd( 4d)     0.00012       2.83368
  1016    C   44  dyz    Ryd( 3d)     0.00088       1.71812
  1017    C   44  dyz    Ryd( 4d)     0.00008       2.92413
  1018    C   44  dx2y2  Ryd( 3d)     0.00056       1.56483
  1019    C   44  dx2y2  Ryd( 4d)     0.00015       2.85530
  1020    C   44  dz2    Ryd( 3d)     0.00089       1.54012
  1021    C   44  dz2    Ryd( 4d)     0.00007       2.77993
  1022    C   44  f(0)   Ryd( 4f)     0.00009       3.50234
  1023    C   44  f(C1)  Ryd( 4f)     0.00010       3.69378
  1024    C   44  f(S1)  Ryd( 4f)     0.00016       3.45889
  1025    C   44  f(C2)  Ryd( 4f)     0.00019       3.53942
  1026    C   44  f(S2)  Ryd( 4f)     0.00015       3.69611
  1027    C   44  f(C3)  Ryd( 4f)     0.00006       3.42599
  1028    C   44  f(S3)  Ryd( 4f)     0.00006       3.56052
 
  1029    H   45  S      Val( 1S)     0.80428       0.04613
  1030    H   45  S      Ryd( 2S)     0.00072       1.21853
  1031    H   45  S      Ryd( 3S)     0.00023       1.48687
  1032    H   45  px     Ryd( 2p)     0.00015       2.52985
  1033    H   45  py     Ryd( 2p)     0.00027       2.65588
  1034    H   45  pz     Ryd( 2p)     0.00020       2.71264
 
  1035    H   46  S      Val( 1S)     0.80054       0.04651
  1036    H   46  S      Ryd( 2S)     0.00047       0.75660
  1037    H   46  S      Ryd( 3S)     0.00028       1.69958
  1038    H   46  px     Ryd( 2p)     0.00032       2.98999
  1039    H   46  py     Ryd( 2p)     0.00018       2.42102
  1040    H   46  pz     Ryd( 2p)     0.00010       2.42672
 
  1041    C   47  S      Cor( 1S)     1.99940     -10.02932
  1042    C   47  S      Val( 2S)     1.09624      -0.27931
  1043    C   47  S      Ryd( 3S)     0.00093       1.28660
  1044    C   47  S      Ryd( 4S)     0.00019       1.83856
  1045    C   47  S      Ryd( 5S)     0.00000      21.68622
  1046    C   47  px     Val( 2p)     1.09548      -0.08632
  1047    C   47  px     Ryd( 3p)     0.00050       0.75054
  1048    C   47  px     Ryd( 4p)     0.00047       1.70678
  1049    C   47  py     Val( 2p)     1.23093      -0.09485
  1050    C   47  py     Ryd( 3p)     0.00123       0.81123
  1051    C   47  py     Ryd( 4p)     0.00013       1.58727
  1052    C   47  pz     Val( 2p)     1.21531      -0.09603
  1053    C   47  pz     Ryd( 3p)     0.00088       0.72853
  1054    C   47  pz     Ryd( 4p)     0.00022       1.78813
  1055    C   47  dxy    Ryd( 4d)     0.00039       3.25073
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.73087
  1057    C   47  dxz    Ryd( 4d)     0.00050       2.91766
  1058    C   47  dxz    Ryd( 3d)     0.00008       2.36486
  1059    C   47  dyz    Ryd( 4d)     0.00039       2.88059
  1060    C   47  dyz    Ryd( 3d)     0.00004       2.61640
  1061    C   47  dx2y2  Ryd( 4d)     0.00088       3.55912
  1062    C   47  dx2y2  Ryd( 3d)     0.00004       2.46473
  1063    C   47  dz2    Ryd( 4d)     0.00067       3.16187
  1064    C   47  dz2    Ryd( 3d)     0.00004       2.53093
  1065    C   47  f(0)   Ryd( 4f)     0.00012       3.68214
  1066    C   47  f(C1)  Ryd( 4f)     0.00006       3.59831
  1067    C   47  f(S1)  Ryd( 4f)     0.00001       3.18222
  1068    C   47  f(C2)  Ryd( 4f)     0.00003       3.46430
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.49692
  1070    C   47  f(C3)  Ryd( 4f)     0.00011       3.79117
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.50500
 
  1072    H   48  S      Val( 1S)     0.77911       0.03083
  1073    H   48  S      Ryd( 2S)     0.00092       0.88295
  1074    H   48  S      Ryd( 3S)     0.00015       1.64317
  1075    H   48  px     Ryd( 2p)     0.00013       2.35873
  1076    H   48  py     Ryd( 2p)     0.00009       2.17623
  1077    H   48  pz     Ryd( 2p)     0.00045       2.86634
 
  1078    H   49  S      Val( 1S)     0.77964       0.03796
  1079    H   49  S      Ryd( 2S)     0.00065       1.10889
  1080    H   49  S      Ryd( 3S)     0.00014       1.60023
  1081    H   49  px     Ryd( 2p)     0.00015       2.35275
  1082    H   49  py     Ryd( 2p)     0.00038       2.71350
  1083    H   49  pz     Ryd( 2p)     0.00013       2.25097
 
  1084    H   50  S      Val( 1S)     0.76761       0.04499
  1085    H   50  S      Ryd( 2S)     0.00081       0.99771
  1086    H   50  S      Ryd( 3S)     0.00015       1.57667
  1087    H   50  px     Ryd( 2p)     0.00016       2.44714
  1088    H   50  py     Ryd( 2p)     0.00036       2.59484
  1089    H   50  pz     Ryd( 2p)     0.00018       2.34514
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03468
  1091    C   51  S      Val( 2S)     0.97112      -0.20568
  1092    C   51  S      Ryd( 3S)     0.00229       1.54291
  1093    C   51  S      Ryd( 4S)     0.00002       1.58926
  1094    C   51  S      Ryd( 5S)     0.00000      21.30665
  1095    C   51  px     Val( 2p)     1.08127      -0.07185
  1096    C   51  px     Ryd( 3p)     0.00287       1.07466
  1097    C   51  px     Ryd( 4p)     0.00022       1.55241
  1098    C   51  py     Val( 2p)     1.05782      -0.03612
  1099    C   51  py     Ryd( 3p)     0.00400       0.96321
  1100    C   51  py     Ryd( 4p)     0.00026       2.46523
  1101    C   51  pz     Val( 2p)     1.07243      -0.07783
  1102    C   51  pz     Ryd( 3p)     0.00190       0.89221
  1103    C   51  pz     Ryd( 4p)     0.00028       1.51791
  1104    C   51  dxy    Ryd( 3d)     0.00077       1.89229
  1105    C   51  dxy    Ryd( 4d)     0.00041       3.49998
  1106    C   51  dxz    Ryd( 3d)     0.00137       1.63648
  1107    C   51  dxz    Ryd( 4d)     0.00022       3.23116
  1108    C   51  dyz    Ryd( 3d)     0.00096       1.66485
  1109    C   51  dyz    Ryd( 4d)     0.00015       3.22220
  1110    C   51  dx2y2  Ryd( 3d)     0.00135       1.58408
  1111    C   51  dx2y2  Ryd( 4d)     0.00034       3.27187
  1112    C   51  dz2    Ryd( 3d)     0.00045       1.44319
  1113    C   51  dz2    Ryd( 4d)     0.00025       3.12809
  1114    C   51  f(0)   Ryd( 4f)     0.00006       3.54128
  1115    C   51  f(C1)  Ryd( 4f)     0.00010       3.47758
  1116    C   51  f(S1)  Ryd( 4f)     0.00007       3.66363
  1117    C   51  f(C2)  Ryd( 4f)     0.00008       3.68061
  1118    C   51  f(S2)  Ryd( 4f)     0.00015       3.88558
  1119    C   51  f(C3)  Ryd( 4f)     0.00007       3.95087
  1120    C   51  f(S3)  Ryd( 4f)     0.00008       4.01770
 
  1121    H   52  S      Val( 1S)     0.79603       0.04646
  1122    H   52  S      Ryd( 2S)     0.00126       0.68269
  1123    H   52  S      Ryd( 3S)     0.00020       2.28402
  1124    H   52  px     Ryd( 2p)     0.00015       2.72997
  1125    H   52  py     Ryd( 2p)     0.00015       2.86899
  1126    H   52  pz     Ryd( 2p)     0.00019       2.62142
 
  1127    C   53  S      Cor( 1S)     1.99922     -10.02660
  1128    C   53  S      Val( 2S)     1.05414      -0.23884
  1129    C   53  S      Ryd( 4S)     0.00115       1.13012
  1130    C   53  S      Ryd( 3S)     0.00003       1.10687
  1131    C   53  S      Ryd( 5S)     0.00000      21.54189
  1132    C   53  px     Val( 2p)     1.08033      -0.07796
  1133    C   53  px     Ryd( 3p)     0.00267       0.68904
  1134    C   53  px     Ryd( 4p)     0.00020       2.04181
  1135    C   53  py     Val( 2p)     1.15118      -0.05239
  1136    C   53  py     Ryd( 3p)     0.00225       1.02092
  1137    C   53  py     Ryd( 4p)     0.00008       1.96472
  1138    C   53  pz     Val( 2p)     1.08902      -0.07667
  1139    C   53  pz     Ryd( 3p)     0.00261       0.70065
  1140    C   53  pz     Ryd( 4p)     0.00009       1.90812
  1141    C   53  dxy    Ryd( 3d)     0.00142       1.59728
  1142    C   53  dxy    Ryd( 4d)     0.00015       2.82296
  1143    C   53  dxz    Ryd( 3d)     0.00102       1.73047
  1144    C   53  dxz    Ryd( 4d)     0.00012       2.91832
  1145    C   53  dyz    Ryd( 3d)     0.00188       1.50833
  1146    C   53  dyz    Ryd( 4d)     0.00007       2.78055
  1147    C   53  dx2y2  Ryd( 3d)     0.00133       1.64704
  1148    C   53  dx2y2  Ryd( 4d)     0.00011       2.84489
  1149    C   53  dz2    Ryd( 3d)     0.00045       1.44866
  1150    C   53  dz2    Ryd( 4d)     0.00005       2.75805
  1151    C   53  f(0)   Ryd( 4f)     0.00008       3.41665
  1152    C   53  f(C1)  Ryd( 4f)     0.00026       3.44780
  1153    C   53  f(S1)  Ryd( 4f)     0.00005       3.40833
  1154    C   53  f(C2)  Ryd( 4f)     0.00010       3.55155
  1155    C   53  f(S2)  Ryd( 4f)     0.00018       3.75186
  1156    C   53  f(C3)  Ryd( 4f)     0.00009       3.59480
  1157    C   53  f(S3)  Ryd( 4f)     0.00008       3.70700
 
  1158    H   54  S      Val( 1S)     0.80576       0.04762
  1159    H   54  S      Ryd( 2S)     0.00070       0.99934
  1160    H   54  S      Ryd( 3S)     0.00027       1.58193
  1161    H   54  px     Ryd( 2p)     0.00018       2.57725
  1162    H   54  py     Ryd( 2p)     0.00022       2.59444
  1163    H   54  pz     Ryd( 2p)     0.00024       2.67142
 
  1164    H   55  S      Val( 1S)     0.80159       0.04726
  1165    H   55  S      Ryd( 2S)     0.00047       0.67556
  1166    H   55  S      Ryd( 3S)     0.00029       1.78026
  1167    H   55  px     Ryd( 2p)     0.00011       2.45960
  1168    H   55  py     Ryd( 2p)     0.00033       2.98394
  1169    H   55  pz     Ryd( 2p)     0.00015       2.36714
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03289
  1171    C   56  S      Val( 2S)     1.09527      -0.28088
  1172    C   56  S      Ryd( 3S)     0.00083       1.31559
  1173    C   56  S      Ryd( 4S)     0.00018       1.85118
  1174    C   56  S      Ryd( 5S)     0.00000      21.66975
  1175    C   56  px     Val( 2p)     1.22510      -0.09631
  1176    C   56  px     Ryd( 3p)     0.00125       0.87320
  1177    C   56  px     Ryd( 4p)     0.00013       1.58401
  1178    C   56  py     Val( 2p)     1.09906      -0.08887
  1179    C   56  py     Ryd( 3p)     0.00046       0.75146
  1180    C   56  py     Ryd( 4p)     0.00042       1.73788
  1181    C   56  pz     Val( 2p)     1.21243      -0.09870
  1182    C   56  pz     Ryd( 3p)     0.00081       0.61380
  1183    C   56  pz     Ryd( 4p)     0.00022       1.67868
  1184    C   56  dxy    Ryd( 4d)     0.00040       3.25289
  1185    C   56  dxy    Ryd( 3d)     0.00002       2.70692
  1186    C   56  dxz    Ryd( 4d)     0.00047       2.86647
  1187    C   56  dxz    Ryd( 3d)     0.00006       2.47313
  1188    C   56  dyz    Ryd( 4d)     0.00059       2.91679
  1189    C   56  dyz    Ryd( 3d)     0.00011       2.38346
  1190    C   56  dx2y2  Ryd( 4d)     0.00080       3.51965
  1191    C   56  dx2y2  Ryd( 3d)     0.00004       2.52911
  1192    C   56  dz2    Ryd( 4d)     0.00060       3.12377
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.61252
  1194    C   56  f(0)   Ryd( 4f)     0.00005       3.38039
  1195    C   56  f(C1)  Ryd( 4f)     0.00009       3.64309
  1196    C   56  f(S1)  Ryd( 4f)     0.00004       3.56453
  1197    C   56  f(C2)  Ryd( 4f)     0.00002       3.32783
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.45975
  1199    C   56  f(C3)  Ryd( 4f)     0.00003       3.51615
  1200    C   56  f(S3)  Ryd( 4f)     0.00010       3.79286
 
  1201    H   57  S      Val( 1S)     0.77677       0.03336
  1202    H   57  S      Ryd( 2S)     0.00082       0.90319
  1203    H   57  S      Ryd( 3S)     0.00017       1.72931
  1204    H   57  px     Ryd( 2p)     0.00023       2.41300
  1205    H   57  py     Ryd( 2p)     0.00015       2.46405
  1206    H   57  pz     Ryd( 2p)     0.00028       2.46421
 
  1207    H   58  S      Val( 1S)     0.77883       0.03057
  1208    H   58  S      Ryd( 2S)     0.00086       0.84817
