 Entering Gaussian System, Link 0=g16
 Input=4xv801.com
 Output=4xv801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064787/Gau-884691.inp" -scrdir="/local/bebjones_8064787/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    884692.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0036 -0.0025  0.0056 -0.0032 -0.0084
                                            0.0076 -0.0062  0.0013 -0.0111  0.0048
                                           -0.0312 -0.0005 -0.0139 -0.0017 -0.0010
                                           -0.0020 -0.0074 -0.0003  0.0064 -0.0053
                                           -0.0043
                ( 40.17%)   0.6338* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002  0.0005 -0.0207
                                            0.0021
    66. (1.98199) BD ( 1) C  47 - H  48  
                ( 60.89%)   0.7803* C  47 s( 23.64%)p 3.23( 76.30%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4862 -0.0053  0.0016 -0.0001
                                            0.7009 -0.0056 -0.0048  0.2968  0.0015
                                            0.0076 -0.4284  0.0030 -0.0066  0.0076
                                            0.0004 -0.0138  0.0033 -0.0046  0.0002
                                            0.0143  0.0005 -0.0015  0.0012  0.0041
                                           -0.0010  0.0045 -0.0023 -0.0005 -0.0036
                                            0.0043
                ( 39.11%)   0.6254* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0192 -0.0082
                                            0.0121
    67. (1.97406) BD ( 1) C  47 - H  49  
                ( 60.96%)   0.7807* C  47 s( 23.14%)p 3.32( 76.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4810 -0.0072  0.0005  0.0000
                                           -0.0157  0.0002 -0.0023  0.3849  0.0019
                                            0.0072  0.7871 -0.0054  0.0036 -0.0001
                                            0.0004 -0.0000  0.0005  0.0131 -0.0001
                                            0.0017  0.0034  0.0172 -0.0044  0.0000
                                            0.0001  0.0035 -0.0066 -0.0006 -0.0004
                                            0.0035
                ( 39.04%)   0.6248* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002  0.0006 -0.0092
                                           -0.0214
    68. (1.98172) BD ( 1) C  47 - H  50  
                ( 61.51%)   0.7843* C  47 s( 24.11%)p 3.14( 75.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4910 -0.0066  0.0039  0.0001
                                           -0.7120  0.0066  0.0039  0.2479  0.0013
                                            0.0080 -0.4356  0.0033 -0.0034 -0.0052
                                           -0.0005  0.0143 -0.0032 -0.0030  0.0007
                                            0.0145  0.0006 -0.0010  0.0013  0.0044
                                            0.0007  0.0051 -0.0032  0.0003  0.0026
                                            0.0055
                ( 38.49%)   0.6204* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0001  0.0212 -0.0063
                                            0.0130
    69. (1.97084) BD ( 1) C  51 - H  52  
                ( 60.32%)   0.7766* C  51 s( 27.08%)p 2.69( 72.82%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5200  0.0217  0.0001  0.0001
                                            0.3987 -0.0065 -0.0045  0.5957 -0.0112
                                           -0.0077  0.4626 -0.0035 -0.0032 -0.0130
                                           -0.0049 -0.0123 -0.0019 -0.0209 -0.0014
                                            0.0100  0.0011  0.0037 -0.0019 -0.0060
                                            0.0004  0.0017 -0.0026  0.0057 -0.0018
                                            0.0001
                ( 39.68%)   0.6299* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011 -0.0077 -0.0120
                                           -0.0096
    70. (1.98875) BD ( 1) C  51 - C  53  
                ( 51.18%)   0.7154* C  51 s( 38.80%)p 1.57( 61.09%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6223  0.0278  0.0011  0.0005
                                           -0.3695 -0.0299 -0.0033  0.6707  0.0120
                                            0.0001  0.1534  0.0082  0.0002 -0.0120
                                           -0.0075 -0.0083 -0.0028  0.0169  0.0009
                                           -0.0191 -0.0009 -0.0070 -0.0030 -0.0018
                                            0.0017 -0.0037 -0.0028 -0.0036  0.0034
                                            0.0028
                ( 48.82%)   0.6987* C  53 s( 39.56%)p 1.52( 60.22%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6287  0.0192  0.0009 -0.0005
                                            0.4287  0.0156 -0.0023 -0.5423 -0.0384
                                           -0.0008 -0.3499 -0.0137 -0.0013 -0.0326
                                           -0.0023 -0.0137 -0.0011  0.0219  0.0025
                                           -0.0095 -0.0010 -0.0162 -0.0011  0.0057
                                           -0.0025  0.0008  0.0020  0.0059 -0.0066
                                           -0.0021
    71. (1.94393) BD ( 2) C  51 - C  53  
                ( 48.97%)   0.6998* C  51 s(  0.55%)p99.99( 99.40%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0739  0.0036 -0.0020 -0.0001
                                           -0.2771  0.0026 -0.0059 -0.4184  0.0197
                                           -0.0088  0.8608 -0.0198  0.0157 -0.0026
                                           -0.0010 -0.0071 -0.0047  0.0069  0.0070
                                            0.0019  0.0063  0.0055  0.0084 -0.0044
                                            0.0058  0.0093  0.0048 -0.0071 -0.0033
                                           -0.0005
                ( 51.03%)   0.7143* C  53 s(  0.48%)p99.99( 99.44%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0691  0.0061 -0.0011  0.0005
                                           -0.1946  0.0104 -0.0009 -0.5805  0.0135
                                           -0.0043  0.7864 -0.0292  0.0051 -0.0042
                                           -0.0026  0.0078  0.0046 -0.0071 -0.0034
                                           -0.0111 -0.0047 -0.0129 -0.0015 -0.0027
                                            0.0024  0.0137  0.0050 -0.0077 -0.0045
                                            0.0006
    72. (1.98318) BD ( 1) C  53 - H  54  
                ( 59.71%)   0.7727* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0110  0.0002 -0.0001
                                            0.3392 -0.0095  0.0024  0.5956  0.0099
                                           -0.0044  0.4756  0.0034  0.0003  0.0252
                                           -0.0018  0.0208 -0.0024  0.0134  0.0069
                                            0.0019 -0.0061  0.0017 -0.0008 -0.0087
                                            0.0006  0.0041 -0.0065  0.0046 -0.0009
                                           -0.0024
                ( 40.29%)   0.6348* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0118 -0.0124
                                           -0.0111
    73. (1.98317) BD ( 1) C  53 - H  55  
                ( 59.82%)   0.7734* C  53 s( 29.65%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5445  0.0059  0.0010 -0.0005
                                            0.8130 -0.0007 -0.0041 -0.0993 -0.0093
                                            0.0041  0.1756 -0.0051  0.0020 -0.0109
                                            0.0079 -0.0203  0.0032  0.0035  0.0004
                                           -0.0283 -0.0014  0.0078  0.0032 -0.0032
                                           -0.0070  0.0035  0.0032  0.0035  0.0036
                                           -0.0064
                ( 40.18%)   0.6339* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0199 -0.0009
                                           -0.0062
    74. (1.97750) BD ( 1) C  56 - H  57  
                ( 60.96%)   0.7808* C  56 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0066  0.0005 -0.0001
                                           -0.3560 -0.0021 -0.0067  0.3173 -0.0023
                                           -0.0049 -0.7338  0.0047 -0.0036 -0.0042
                                            0.0009  0.0114  0.0003 -0.0115  0.0026
                                           -0.0044 -0.0025  0.0132 -0.0033  0.0017
                                           -0.0035  0.0036 -0.0042 -0.0003  0.0041
                                            0.0024
                ( 39.04%)   0.6248* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002  0.0090 -0.0082
                                            0.0202
    75. (1.97900) BD ( 1) C  56 - H  58  
                ( 60.95%)   0.7807* C  56 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0067  0.0009 -0.0001
                                           -0.2910 -0.0023 -0.0063  0.4829 -0.0034
                                           -0.0038  0.6687 -0.0044  0.0054 -0.0050
                                            0.0007 -0.0078 -0.0003  0.0152 -0.0039
                                           -0.0083 -0.0018  0.0092 -0.0017 -0.0028
                                           -0.0045  0.0032  0.0008  0.0003  0.0044
                                            0.0033
                ( 39.05%)   0.6249* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0074 -0.0128
                                           -0.0183
    76. (1.98588) BD ( 1) C  56 - H  59  
                ( 60.83%)   0.7799* C  56 s( 23.98%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0043  0.0050  0.0002
                                           -0.2872 -0.0010 -0.0087 -0.8155  0.0076
                                            0.0021  0.1093 -0.0007  0.0004  0.0072
                                           -0.0016 -0.0008  0.0003 -0.0040  0.0009
                                           -0.0172  0.0007 -0.0079  0.0032 -0.0011
                                           -0.0042  0.0056 -0.0013  0.0006  0.0054
                                           -0.0023
                ( 39.17%)   0.6259* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0093  0.0234
                                           -0.0032
    77. (1.98591) BD ( 1) C  60 - H  61  
                ( 60.82%)   0.7799* C  60 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0043 -0.0049 -0.0002
                                            0.8519 -0.0074 -0.0010  0.1702  0.0022
                                            0.0088 -0.0679  0.0004 -0.0006 -0.0022
                                            0.0013  0.0023 -0.0006 -0.0002 -0.0004
                                           -0.0187  0.0011  0.0082 -0.0030  0.0001
                                           -0.0051  0.0050 -0.0015 -0.0004  0.0001
                                            0.0058
                ( 39.18%)   0.6259* H  61 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003 -0.0247 -0.0061
                                            0.0021
    78. (1.97880) BD ( 1) C  60 - H  62  
                ( 60.95%)   0.7807* C  60 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0068 -0.0009  0.0001
                                           -0.4007  0.0037  0.0045  0.3324  0.0017
                                            0.0056 -0.7030  0.0041 -0.0051  0.0062
                                            0.0001 -0.0135  0.0038  0.0095 -0.0001
                                           -0.0063 -0.0019 -0.0111  0.0021  0.0020
                                           -0.0028  0.0051  0.0010 -0.0008  0.0047
                                            0.0027
                ( 39.05%)   0.6249* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0107 -0.0084
                                            0.0193
    79. (1.97790) BD ( 1) C  60 - H  63  
                ( 60.94%)   0.7806* C  60 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4834  0.0066 -0.0006  0.0001
                                           -0.3055  0.0030  0.0055  0.4188  0.0015
                                            0.0061  0.7049 -0.0047  0.0038  0.0061
                                           -0.0003  0.0107 -0.0030 -0.0134  0.0004
                                           -0.0033 -0.0024 -0.0115  0.0029 -0.0024
                                           -0.0032  0.0037 -0.0036  0.0013  0.0041
                                            0.0025
                ( 39.06%)   0.6250* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0079 -0.0108
                                           -0.0195
    80. (1.99178) BD ( 1) O  64 - H  65  
                ( 75.92%)   0.8713* O  64 s( 32.61%)p 2.06( 67.29%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5711 -0.0047 -0.0013  0.0002
                                            0.5399 -0.0232 -0.0008 -0.5821  0.0259
                                            0.0001 -0.2030  0.0085  0.0051 -0.0216
                                           -0.0009 -0.0140  0.0000  0.0142  0.0002
                                           -0.0007 -0.0002 -0.0045 -0.0021 -0.0007
                                           -0.0032  0.0041 -0.0000  0.0013 -0.0073
                                           -0.0052
                ( 24.08%)   0.4908* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0030 -0.0001 -0.0123  0.0151
                                           -0.0071
    81. (1.99441) BD ( 1) O  64 - H  66  
                ( 74.95%)   0.8657* O  64 s( 35.85%)p 1.79( 64.05%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5982 -0.0253  0.0009 -0.0001
                                           -0.3424  0.0158 -0.0028  0.4614 -0.0202
                                            0.0039 -0.5563  0.0147 -0.0022 -0.0081
                                           -0.0023  0.0144  0.0018 -0.0211 -0.0022
                                           -0.0035 -0.0004  0.0125  0.0015  0.0022
                                           -0.0015  0.0029  0.0020  0.0088  0.0051
                                            0.0023
                ( 25.05%)   0.5005* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0006 -0.0011  0.0107 -0.0122
                                            0.0054
    82. (1.98428) BD ( 1) C  67 - H  68  
                ( 61.70%)   0.7855* C  67 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4927  0.0021 -0.0034 -0.0001
                                            0.8432 -0.0045  0.0021 -0.0857  0.0006
                                            0.0000  0.1957 -0.0067 -0.0037  0.0031
                                           -0.0008 -0.0124  0.0009  0.0013 -0.0002
                                           -0.0142  0.0037  0.0068 -0.0002  0.0048
                                           -0.0045 -0.0003  0.0049 -0.0008  0.0034
                                           -0.0012
                ( 38.30%)   0.6188* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001 -0.0232  0.0024
                                           -0.0048
    83. (1.98103) BD ( 1) C  67 - H  69  
                ( 61.01%)   0.7811* C  67 s( 23.90%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4888 -0.0065  0.0010 -0.0000
                                            0.2366 -0.0097 -0.0017  0.6703 -0.0011
                                            0.0045  0.5050  0.0017  0.0036  0.0083
                                           -0.0022  0.0077  0.0012  0.0153 -0.0025
                                           -0.0085  0.0022 -0.0039 -0.0008 -0.0007
                                            0.0035  0.0012 -0.0068 -0.0006 -0.0013
                                            0.0022
                ( 38.99%)   0.6244* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0053 -0.0183
                                           -0.0142
    84. (1.98108) BD ( 1) C  67 - H  70  
                ( 60.97%)   0.7808* C  67 s( 23.89%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4887  0.0065 -0.0010  0.0000
                                           -0.1051  0.0093  0.0026  0.7364 -0.0027
                                            0.0043 -0.4551 -0.0020 -0.0032  0.0049
                                           -0.0011 -0.0044 -0.0017  0.0151 -0.0021
                                            0.0120 -0.0029  0.0058  0.0005  0.0008
                                           -0.0035  0.0009  0.0064 -0.0028  0.0020
                                            0.0007
                ( 39.03%)   0.6247* H  70 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0018 -0.0199
                                            0.0129
    85. (1.98794) BD ( 1) C  67 - C  73  
                ( 49.22%)   0.7015* C  67 s( 27.94%)p 2.58( 72.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5282  0.0180 -0.0059  0.0000
                                            0.4703  0.0092 -0.0094 -0.0189 -0.0005
                                            0.0005 -0.7057 -0.0098  0.0092 -0.0007
                                            0.0002 -0.0192  0.0017  0.0008  0.0001
                                            0.0075 -0.0010  0.0117 -0.0033 -0.0026
                                            0.0016  0.0004 -0.0058  0.0012 -0.0039
                                            0.0014
                ( 50.78%)   0.7126* C  73 s( 36.08%)p 1.77( 63.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6007  0.0033  0.0022  0.0008
                                           -0.4406 -0.0037  0.0073  0.0177  0.0007
                                           -0.0008  0.6663 -0.0070 -0.0070  0.0005
                                            0.0003 -0.0144 -0.0140  0.0012  0.0009
                                            0.0006  0.0013  0.0027  0.0062  0.0058
                                           -0.0083 -0.0001  0.0074 -0.0008 -0.0032
                                            0.0006
    86. (1.98852) BD ( 1) N  71 - H  72  
                ( 71.23%)   0.8440* N  71 s( 30.05%)p 2.32( 69.86%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5481 -0.0094  0.0013 -0.0005
                                            0.4802  0.0003 -0.0057 -0.0710 -0.0004
                                            0.0006  0.6803  0.0065 -0.0013 -0.0018
                                           -0.0001  0.0216  0.0041 -0.0031 -0.0005
                                            0.0056 -0.0003  0.0148  0.0017  0.0037
                                            0.0081 -0.0016  0.0079 -0.0022  0.0030
                                           -0.0013
                ( 28.77%)   0.5364* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025 -0.0015 -0.0101  0.0015
                                           -0.0161
    87. (1.98508) BD ( 1) N  71 - C  73  
                ( 61.75%)   0.7858* N  71 s( 35.09%)p 1.84( 64.64%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5923  0.0088  0.0019  0.0003
                                           -0.7950  0.0105  0.0084  0.0731 -0.0004
                                           -0.0012  0.0917 -0.0186  0.0110 -0.0094
                                            0.0004  0.0079 -0.0026 -0.0015  0.0005
                                            0.0464 -0.0016 -0.0157 -0.0029  0.0004
                                            0.0052 -0.0006  0.0008  0.0000 -0.0102
                                            0.0030
                ( 38.25%)   0.6185* C  73 s( 26.73%)p 2.74( 73.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5169  0.0139  0.0007 -0.0009
                                            0.8451  0.0294 -0.0034 -0.0860 -0.0036
                                            0.0001  0.0955  0.0209  0.0068  0.0005
                                           -0.0033 -0.0090  0.0035  0.0004 -0.0000
                                           -0.0010  0.0164  0.0076 -0.0148  0.0007
                                            0.0007 -0.0002  0.0016 -0.0004  0.0008
                                           -0.0003
    88. (1.98717) BD ( 1) N  71 - C  74  
                ( 62.23%)   0.7889* N  71 s( 34.62%)p 1.88( 65.12%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5884 -0.0013 -0.0034  0.0003
                                            0.3534 -0.0297  0.0012 -0.0073  0.0027
                                           -0.0005 -0.7248  0.0042  0.0095 -0.0015
                                            0.0006 -0.0173 -0.0029 -0.0016  0.0004
                                            0.0111 -0.0024  0.0442 -0.0010 -0.0083
                                            0.0064  0.0004 -0.0050  0.0005  0.0015
                                           -0.0002
                ( 37.77%)   0.6145* C  74 s( 30.52%)p 2.27( 69.41%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5520  0.0234  0.0004  0.0005
                                           -0.1965  0.0200  0.0038 -0.0104 -0.0034
                                           -0.0009  0.8083  0.0394  0.0121  0.0005
                                            0.0002 -0.0100  0.0068 -0.0003 -0.0002
                                           -0.0003 -0.0024  0.0196 -0.0082  0.0053
                                           -0.0043 -0.0001  0.0014 -0.0001  0.0002
                                           -0.0001
    89. (1.97878) BD ( 1) C  73 - C  77  
                ( 51.56%)   0.7180* C  73 s( 37.14%)p 1.69( 62.78%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6093 -0.0099 -0.0028 -0.0000
                                           -0.2826 -0.0245  0.0008  0.0550  0.0026
                                           -0.0006 -0.7376 -0.0034  0.0132 -0.0021
                                           -0.0006 -0.0008  0.0087 -0.0013 -0.0020
                                            0.0110  0.0012  0.0167  0.0168 -0.0058
                                           -0.0052  0.0012 -0.0031  0.0008  0.0027
                                           -0.0007
                ( 48.44%)   0.6960* C  77 s( 35.91%)p 1.78( 63.93%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5990 -0.0119  0.0117  0.0008
                                            0.1215 -0.0199 -0.0097 -0.0411  0.0011
                                            0.0009  0.7887  0.0144  0.0079 -0.0024
                                            0.0006  0.0192  0.0004 -0.0043 -0.0004
                                            0.0084 -0.0032  0.0313  0.0084  0.0066
                                            0.0033 -0.0009  0.0003 -0.0003  0.0014
                                           -0.0004
    90. (1.82773) BD ( 2) C  73 - C  77  
                ( 50.55%)   0.7110* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000  0.0003  0.0002  0.0002  0.0001
                                            0.0967 -0.0031  0.0017  0.9936 -0.0303
                                            0.0158  0.0372 -0.0012  0.0002  0.0006
                                           -0.0014 -0.0018 -0.0017 -0.0164 -0.0161
                                           -0.0003 -0.0009 -0.0010 -0.0011  0.0015
                                            0.0016  0.0170  0.0009 -0.0023  0.0024
                                            0.0082
                ( 49.45%)   0.7032* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000  0.0009 -0.0005 -0.0000
                                            0.0971 -0.0027  0.0018  0.9935 -0.0292
                                            0.0198  0.0368 -0.0014  0.0012  0.0115
                                            0.0011  0.0025  0.0006  0.0218  0.0054
                                            0.0029  0.0005  0.0016  0.0003  0.0008
                                            0.0011  0.0083  0.0020  0.0055  0.0032
                                            0.0098
    91. (1.98260) BD ( 1) C  74 - H  75  
                ( 61.41%)   0.7836* C  74 s( 34.89%)p 1.86( 65.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5904 -0.0181 -0.0022 -0.0001
                                            0.7741 -0.0131 -0.0185 -0.0670  0.0017
                                            0.0010 -0.2148 -0.0059  0.0150 -0.0025
                                           -0.0004 -0.0073  0.0013  0.0007 -0.0004
                                            0.0143  0.0021 -0.0091  0.0002  0.0023
                                           -0.0024  0.0003 -0.0036  0.0004  0.0082
                                           -0.0023
                ( 38.59%)   0.6212* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0009 -0.0240  0.0019
                                            0.0101
    92. (1.97848) BD ( 1) C  74 - N  76  
                ( 40.93%)   0.6398* C  74 s( 34.61%)p 1.89( 65.32%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5882  0.0078  0.0024 -0.0002
                                           -0.5926 -0.0057 -0.0032  0.0781  0.0018
                                            0.0005 -0.5429 -0.0334 -0.0044 -0.0015
                                            0.0031  0.0123 -0.0156 -0.0014  0.0018
                                            0.0051 -0.0122  0.0003 -0.0034  0.0037
                                           -0.0037  0.0007 -0.0091  0.0020 -0.0026
                                            0.0012
                ( 59.07%)   0.7686* N  76 s( 35.91%)p 1.77( 63.63%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5989 -0.0218  0.0031  0.0001
                                            0.6804 -0.0279  0.0012 -0.0800  0.0030
                                            0.0001  0.4075 -0.0080 -0.0054 -0.0084
                                            0.0003  0.0481  0.0047 -0.0078 -0.0000
                                            0.0333 -0.0023  0.0286 -0.0049 -0.0014
                                            0.0024 -0.0007  0.0092 -0.0023  0.0066
                                           -0.0024
    93. (1.88402) BD ( 2) C  74 - N  76  
                ( 38.60%)   0.6213* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0006  0.0002 -0.0001 -0.0000
                                            0.0967 -0.0017  0.0003  0.9942 -0.0170
                                            0.0029  0.0367 -0.0003 -0.0000 -0.0183
                                           -0.0061 -0.0018 -0.0004 -0.0112 -0.0017
                                           -0.0040 -0.0012 -0.0007 -0.0001  0.0004
                                            0.0002  0.0045 -0.0004 -0.0052  0.0017
                                            0.0066
                ( 61.40%)   0.7836* N  76 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0012 -0.0003  0.0001 -0.0000
                                            0.0961 -0.0007  0.0008  0.9934 -0.0083
                                            0.0088  0.0363 -0.0003  0.0003  0.0093
                                            0.0048  0.0046  0.0002  0.0453 -0.0007
                                            0.0037  0.0009  0.0028 -0.0000  0.0007
                                            0.0010  0.0070  0.0018  0.0045  0.0038
                                            0.0120
    94. (1.97462) BD ( 1) N  76 - C  77  
                ( 59.83%)   0.7735* N  76 s( 33.50%)p 1.97( 66.07%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5782 -0.0250 -0.0036  0.0000
