 Entering Gaussian System, Link 0=g16
 Input=1mlr16.com
 Output=1mlr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025568/Gau-1484089.inp" -scrdir="/local/bebjones_8025568/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1484090.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0076  0.0640 -0.2561  0.0057 -0.0762
                                           -0.0213  0.0026 -0.0107  0.1082 -0.3058
                                            0.0560  0.2336  0.2008  0.1240  0.0057
                                           -0.2196  0.3482  0.1319 -0.1486  0.0392
                                           -0.0033  0.0302 -0.0578 -0.0478 -0.1882
                                            0.0581
   639. (0.00009) RY*(11) C  19           s(  2.03%)p 4.12(  8.35%)d43.06( 87.29%)
                                                  f 1.15(  2.33%)
   640. (0.00005) RY*(12) C  19           s(  7.47%)p 1.99( 14.85%)d10.07( 75.27%)
                                                  f 0.32(  2.41%)
   641. (0.00003) RY*(13) C  19           s(  2.36%)p 4.00(  9.45%)d32.07( 75.76%)
                                                  f 5.26( 12.43%)
   642. (0.00002) RY*(14) C  19           s(  7.24%)p 9.97( 72.20%)d 1.82( 13.17%)
                                                  f 1.02(  7.39%)
   643. (0.00002) RY*(15) C  19           s(  5.23%)p 0.67(  3.50%)d15.44( 80.83%)
                                                  f 1.99( 10.43%)
   644. (0.00001) RY*(16) C  19           s(  0.30%)p99.99( 32.60%)d99.99( 67.04%)
                                                  f 0.22(  0.06%)
   645. (0.00000) RY*(17) C  19           s( 98.79%)p 0.00(  0.39%)d 0.01(  0.79%)
                                                  f 0.00(  0.03%)
   646. (0.00001) RY*(18) C  19           s(  0.05%)p99.99( 33.85%)d99.99( 65.97%)
                                                  f 2.35(  0.13%)
   647. (0.00000) RY*(19) C  19           s(  0.90%)p 1.16(  1.04%)d99.99( 98.04%)
                                                  f 0.02(  0.01%)
   648. (0.00000) RY*(20) C  19           s(  0.00%)p 1.00(  0.14%)d 6.50(  0.91%)
                                                  f99.99( 98.95%)
   649. (0.00000) RY*(21) C  19           s(  0.08%)p 4.03(  0.30%)d10.39(  0.79%)
                                                  f99.99( 98.83%)
   650. (0.00000) RY*(22) C  19           s(  0.55%)p11.38(  6.31%)d 7.50(  4.16%)
                                                  f99.99( 88.97%)
   651. (0.00000) RY*(23) C  19           s(  0.03%)p27.09(  0.93%)d79.34(  2.72%)
                                                  f99.99( 96.31%)
   652. (0.00000) RY*(24) C  19           s(  0.01%)p 1.00(  0.08%)d23.17(  1.82%)
                                                  f99.99( 98.09%)
   653. (0.00001) RY*(25) C  19           s(  6.63%)p 0.59(  3.92%)d 1.98( 13.11%)
                                                  f11.52( 76.35%)
   654. (0.00000) RY*(26) C  19           s(  0.99%)p 1.51(  1.49%)d 7.99(  7.88%)
                                                  f90.97( 89.65%)
   655. (0.00163) RY*( 1) C  20           s(  0.97%)p90.11( 87.69%)d11.08( 10.78%)
                                                  f 0.57(  0.56%)
                                            0.0000  0.0149  0.0008  0.0968 -0.0118
                                           -0.0048  0.3522 -0.0388  0.0137  0.8626
                                            0.0511 -0.0020  0.0665  0.0043  0.1070
                                           -0.2839  0.0071 -0.0072  0.0239  0.0128
                                            0.0378  0.0035  0.1149 -0.0168  0.0022
                                           -0.0010  0.0542 -0.0014 -0.0036 -0.0501
                                           -0.0099
   656. (0.00145) RY*( 2) C  20           s(  7.70%)p11.42( 87.95%)d 0.56(  4.31%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0106  0.2517  0.1160  0.0116
                                           -0.0140  0.8621 -0.0060  0.0010 -0.3568
                                            0.0135  0.0015 -0.0928 -0.0017 -0.0306
                                           -0.0080 -0.0024  0.0181  0.0129 -0.0057
                                            0.0826  0.1828 -0.0363  0.0082  0.0003
                                            0.0084 -0.0077 -0.0018 -0.0018  0.0068
                                           -0.0107
   657. (0.00100) RY*( 3) C  20           s(  0.06%)p99.99( 85.79%)d99.99( 14.12%)
                                                  f 0.28(  0.02%)
                                           -0.0000 -0.0008 -0.0118  0.0223  0.0034
                                            0.0016 -0.0621 -0.0002  0.0005  0.0892
                                            0.0067  0.0022 -0.9181 -0.0556  0.0116
                                           -0.0255 -0.1640  0.3189 -0.0722 -0.0561
                                            0.0374 -0.0451 -0.0033  0.0025 -0.0076
                                            0.0005  0.0011  0.0080 -0.0002 -0.0057
                                           -0.0051
   658. (0.00059) RY*( 4) C  20           s(  4.88%)p 1.26(  6.17%)d18.17( 88.66%)
                                                  f 0.06(  0.30%)
                                           -0.0000 -0.0127  0.0906  0.1949  0.0492
                                            0.0057 -0.0400  0.2332 -0.0016  0.0510
                                           -0.0205  0.0014  0.0503 -0.0102 -0.2403
                                            0.0414  0.0058 -0.0211 -0.0003  0.0063
                                            0.7851 -0.3738 -0.2655 -0.0001 -0.0010
                                           -0.0210 -0.0388  0.0002  0.0049  0.0031
                                           -0.0312
   659. (0.00036) RY*( 5) C  20           s( 21.87%)p 0.49( 10.81%)d 2.98( 65.29%)
                                                  f 0.09(  2.03%)
                                            0.0000  0.0037 -0.3058  0.3533 -0.0198
                                            0.0030  0.0170 -0.1179 -0.0016 -0.2398
                                            0.1001  0.0108  0.0412  0.1568  0.2357
                                           -0.4089  0.1252  0.0179 -0.5376 -0.1189
                                            0.0327 -0.2631  0.1915 -0.0631 -0.0051
                                            0.0323  0.0193 -0.0008  0.0776 -0.0123
                                           -0.1126
   660. (0.00032) RY*( 6) C  20           s(  8.90%)p 1.42( 12.61%)d 8.62( 76.71%)
                                                  f 0.20(  1.78%)
                                            0.0000  0.0021 -0.1844  0.2328 -0.0286
                                            0.0021 -0.0199 -0.0513 -0.0033 -0.1915
                                            0.0847 -0.0162 -0.0538 -0.2759  0.1794
                                           -0.3167 -0.1904 -0.1547  0.6959  0.1480
                                            0.0136 -0.2064  0.1540 -0.0409 -0.0024
                                            0.0331  0.0051  0.0014 -0.0818 -0.0163
                                           -0.0986
   661. (0.00020) RY*( 7) C  20           s( 74.43%)p 0.07(  5.22%)d 0.24( 17.87%)
                                                  f 0.03(  2.49%)
                                            0.0000  0.0010  0.8394  0.1915 -0.0551
                                           -0.0075 -0.2045  0.0423  0.0010 -0.0047
                                           -0.0632  0.0036 -0.0082 -0.0667  0.3056
                                           -0.0771  0.0068 -0.1008 -0.0753 -0.0183
                                           -0.1168 -0.1832  0.1200  0.0390 -0.0051
                                            0.1030 -0.0700 -0.0015  0.0194 -0.0920
                                            0.0215
   662. (0.00018) RY*( 8) C  20           s(  1.45%)p23.43( 33.94%)d43.40( 62.87%)
                                                  f 1.21(  1.75%)
                                            0.0000 -0.0008  0.1052  0.0567 -0.0144
                                           -0.0011 -0.0398  0.0248 -0.0028 -0.0437
                                            0.1173 -0.0044  0.1620  0.5433  0.0217
                                           -0.0716  0.1314  0.7056  0.3024  0.1018
                                           -0.0306 -0.0695  0.0184 -0.0063  0.0273
                                            0.0222 -0.0098 -0.0126 -0.1262  0.0016
                                           -0.0072
   663. (0.00013) RY*( 9) C  20           s(  3.46%)p21.94( 75.83%)d 5.18( 17.91%)
                                                  f 0.81(  2.80%)
                                            0.0000 -0.0066  0.1672  0.0534  0.0609
                                           -0.0099 -0.1325 -0.0737 -0.0132 -0.0115
                                            0.8553  0.0008 -0.0185 -0.0560 -0.2977
                                           -0.1847 -0.0120 -0.0901 -0.0472  0.0003
                                            0.0002  0.2067 -0.0546 -0.0122  0.0005
                                           -0.0524 -0.0153  0.0084  0.0084  0.1118
                                            0.1112
   664. (0.00011) RY*(10) C  20           s( 46.64%)p 0.16(  7.70%)d 0.88( 40.97%)
                                                  f 0.10(  4.69%)
                                            0.0000  0.0035 -0.0012  0.6829 -0.0007
                                           -0.0009 -0.0292 -0.2066 -0.0121  0.1008
                                           -0.1486 -0.0036  0.0320  0.0015 -0.4138
                                            0.3484 -0.1084  0.0252  0.0261 -0.0711
                                           -0.2220 -0.0105  0.1446 -0.1695 -0.0060
                                            0.0127 -0.0165  0.0147  0.0056  0.2146
                                            0.0108
   665. (0.00009) RY*(11) C  20           s(  1.08%)p 5.41(  5.85%)d83.73( 90.55%)
                                                  f 2.33(  2.52%)
   666. (0.00005) RY*(12) C  20           s(  6.93%)p 2.25( 15.58%)d10.71( 74.18%)
                                                  f 0.48(  3.31%)
   667. (0.00002) RY*(13) C  20           s(  4.40%)p15.26( 67.15%)d 4.40( 19.36%)
                                                  f 2.07(  9.09%)
   668. (0.00003) RY*(14) C  20           s(  8.56%)p 0.91(  7.79%)d 8.12( 69.49%)
                                                  f 1.65( 14.16%)
   669. (0.00002) RY*(15) C  20           s(  2.00%)p 3.72(  7.43%)d40.36( 80.66%)
                                                  f 4.96(  9.92%)
   670. (0.00000) RY*(16) C  20           s(  0.01%)p99.99( 63.49%)d99.99( 36.40%)
                                                  f 7.06(  0.09%)
   671. (0.00001) RY*(17) C  20           s(  0.72%)p 1.34(  0.97%)d99.99( 96.90%)
                                                  f 1.94(  1.41%)
   672. (0.00000) RY*(18) C  20           s( 98.29%)p 0.00(  0.26%)d 0.01(  1.43%)
                                                  f 0.00(  0.01%)
   673. (0.00000) RY*(19) C  20           s(  0.77%)p 2.82(  2.19%)d99.99( 97.03%)
                                                  f 0.01(  0.01%)
   674. (0.00000) RY*(20) C  20           s(  0.01%)p 4.22(  0.05%)d99.99(  2.05%)
                                                  f99.99( 97.88%)
   675. (0.00000) RY*(21) C  20           s(  0.27%)p16.02(  4.27%)d17.36(  4.63%)
                                                  f99.99( 90.83%)
   676. (0.00000) RY*(22) C  20           s(  0.37%)p 6.28(  2.30%)d 2.11(  0.77%)
                                                  f99.99( 96.56%)
   677. (0.00000) RY*(23) C  20           s(  0.00%)p 1.00(  0.06%)d27.27(  1.60%)
                                                  f99.99( 98.34%)
   678. (0.00000) RY*(24) C  20           s(  0.02%)p 7.90(  0.13%)d99.99(  2.99%)
                                                  f99.99( 96.87%)
   679. (0.00000) RY*(25) C  20           s(  4.12%)p 1.44(  5.94%)d 2.70( 11.13%)
                                                  f19.11( 78.81%)
   680. (0.00000) RY*(26) C  20           s(  2.17%)p 1.43(  3.10%)d 5.08( 11.02%)
                                                  f38.60( 83.71%)
   681. (0.00404) RY*( 1) C  21           s( 14.88%)p 5.38( 80.03%)d 0.31(  4.63%)
                                                  f 0.03(  0.45%)
                                           -0.0000  0.0014  0.3785  0.0746  0.0028
                                            0.0204  0.7244 -0.1069  0.0027 -0.5057
                                           -0.0890 -0.0006 -0.0082 -0.0003 -0.0142
                                           -0.0411  0.0021  0.0288 -0.0304 -0.0084
                                           -0.0827 -0.1391 -0.0950  0.0860 -0.0015
                                            0.0301 -0.0380 -0.0014  0.0024  0.0459
                                            0.0062
   682. (0.00209) RY*( 2) C  21           s(  5.39%)p15.08( 81.25%)d 2.37( 12.79%)
                                                  f 0.10(  0.57%)
                                            0.0000  0.0080  0.2237 -0.0613 -0.0042
                                            0.0048 -0.6082 -0.1207  0.0175 -0.6471
                                            0.0198 -0.0019  0.0904  0.0209  0.1034
                                           -0.3276 -0.0177  0.0015 -0.0295  0.0049
                                           -0.0906  0.0036  0.0016  0.0221  0.0042
                                           -0.0498 -0.0291 -0.0026 -0.0013  0.0377
                                           -0.0296
   683. (0.00144) RY*( 3) C  21           s( 12.14%)p 6.29( 76.30%)d 0.94( 11.38%)
                                                  f 0.01(  0.18%)
                                           -0.0000 -0.0044  0.3473 -0.0274 -0.0026
                                            0.0037 -0.0982 -0.0805  0.0014  0.1642
                                           -0.0663  0.0087 -0.8275 -0.1752  0.0406
                                           -0.0975 -0.1609  0.0137  0.2586 -0.0526
                                           -0.0420  0.0349 -0.0508  0.0376 -0.0311
                                           -0.0125 -0.0034  0.0145 -0.0095  0.0185
                                           -0.0034
   684. (0.00118) RY*( 4) C  21           s( 36.54%)p 1.43( 52.13%)d 0.30( 10.94%)
                                                  f 0.01(  0.40%)
                                           -0.0000 -0.0143  0.6011 -0.0615 -0.0031
                                            0.0100 -0.0404 -0.2249  0.0001  0.4977
                                           -0.1328  0.0098  0.4271  0.1455  0.1304
                                           -0.2089  0.0007 -0.0323  0.0616  0.0612
                                           -0.0929  0.0652 -0.1328  0.0980  0.0073
                                           -0.0062 -0.0017  0.0248 -0.0028  0.0563
                                            0.0091
   685. (0.00070) RY*( 5) C  21           s(  1.72%)p 4.12(  7.09%)d51.95( 89.45%)
                                                  f 1.00(  1.73%)
                                           -0.0000 -0.0040  0.1205  0.0517 -0.0039
                                            0.0021 -0.0420  0.0097 -0.0009  0.1041
                                           -0.0785 -0.0128 -0.2106 -0.0871 -0.0008
                                           -0.0668  0.4914  0.1294 -0.7672 -0.1439
                                           -0.0706  0.1137 -0.0646 -0.0214  0.0350
                                           -0.0077  0.0124 -0.1133  0.0544 -0.0022
                                            0.0064
   686. (0.00049) RY*( 6) C  21           s(  0.21%)p 9.73(  2.09%)d99.99( 95.22%)
                                                  f11.55(  2.48%)
                                            0.0000  0.0023  0.0131  0.0440  0.0058
                                           -0.0010 -0.0066  0.0238  0.0009 -0.0342
                                            0.1135  0.0065 -0.0121  0.0777  0.0198
                                           -0.0200  0.7898  0.1772  0.5392 -0.0378
                                            0.0563 -0.0232 -0.0159  0.0025  0.0123
                                            0.0055 -0.0069 -0.0501  0.1476 -0.0078
                                           -0.0144
   687. (0.00037) RY*( 7) C  21           s( 48.42%)p 0.95( 45.92%)d 0.10(  5.06%)
                                                  f 0.01(  0.60%)
                                            0.0000 -0.0036  0.1116  0.6867 -0.0128
                                           -0.0064 -0.1309  0.5023  0.0048 -0.0139
                                           -0.4318  0.0006  0.0546 -0.0033  0.0418
                                            0.0802 -0.0323 -0.0109  0.0832  0.0217
                                           -0.1791 -0.0297 -0.0142 -0.0264  0.0034
                                           -0.0458 -0.0322  0.0176 -0.0017 -0.0208
                                            0.0462
   688. (0.00031) RY*( 8) C  21           s( 16.78%)p 0.85( 14.28%)d 4.05( 67.91%)
                                                  f 0.06(  1.03%)
                                            0.0000  0.0139  0.3331 -0.2371  0.0193
                                           -0.0068 -0.1178  0.3555  0.0114  0.0267
                                           -0.0156  0.0021  0.0238 -0.0294 -0.1381
                                            0.1379  0.0223  0.0023 -0.0912 -0.0112
                                            0.4688 -0.6217  0.1567 -0.0344  0.0024
                                           -0.0004  0.0789 -0.0118 -0.0048  0.0313
                                           -0.0538
   689. (0.00015) RY*( 9) C  21           s( 22.45%)p 2.16( 48.51%)d 1.26( 28.27%)
                                                  f 0.03(  0.76%)
                                            0.0000  0.0038  0.0666  0.4691  0.0030
                                           -0.0015  0.0620 -0.0040  0.0017  0.0935
                                            0.6830  0.0001 -0.0440  0.0638  0.3962
                                           -0.2085 -0.0661 -0.0681 -0.0997  0.0098
                                            0.1023 -0.1851  0.1178 -0.0683 -0.0168
                                            0.0249 -0.0068 -0.0011 -0.0255 -0.0525
                                           -0.0569
   690. (0.00014) RY*(10) C  21           s( 17.20%)p 1.12( 19.29%)d 3.65( 62.72%)
                                                  f 0.05(  0.79%)
                                            0.0000  0.0099  0.2912  0.2921  0.0421
                                            0.0088 -0.1504 -0.3319  0.0098 -0.0549
                                            0.2294  0.0010  0.0120  0.0643 -0.5481
                                            0.4822  0.0203 -0.1273 -0.0134  0.0386
                                           -0.0105  0.1468  0.1247 -0.1969  0.0006
                                            0.0500  0.0503  0.0095 -0.0054 -0.0349
                                           -0.0388
   691. (0.00013) RY*(11) C  21           s( 15.41%)p 3.01( 46.31%)d 2.42( 37.25%)
                                                  f 0.07(  1.04%)
                                           -0.0000 -0.0040  0.2839 -0.2694 -0.0296
                                            0.0078  0.0708  0.5830 -0.0030 -0.0935
                                            0.3207  0.0028  0.0502 -0.0636  0.0737
                                            0.1412 -0.0138 -0.1127  0.0186  0.0190
                                            0.0105  0.5753 -0.0433 -0.0226  0.0097
                                           -0.0651  0.0015  0.0241 -0.0240 -0.0627
                                           -0.0309
   692. (0.00005) RY*(12) C  21           s(  0.50%)p11.79(  5.84%)d99.99( 86.54%)
                                                  f14.39(  7.12%)
   693. (0.00004) RY*(13) C  21           s(  0.44%)p99.99( 79.99%)d41.03( 17.87%)
                                                  f 3.92(  1.71%)
   694. (0.00004) RY*(14) C  21           s(  3.67%)p 2.29(  8.40%)d21.30( 78.14%)
                                                  f 2.67(  9.79%)
   695. (0.00003) RY*(15) C  21           s(  1.00%)p 6.02(  6.04%)d86.78( 87.05%)
                                                  f 5.89(  5.91%)
   696. (0.00002) RY*(16) C  21           s(  0.06%)p68.64(  3.87%)d99.99( 85.56%)
                                                  f99.99( 10.52%)
   697. (0.00002) RY*(17) C  21           s(  1.47%)p11.49( 16.93%)d46.64( 68.68%)
                                                  f 8.77( 12.92%)
   698. (0.00000) RY*(18) C  21           s( 98.83%)p 0.00(  0.15%)d 0.01(  0.92%)
                                                  f 0.00(  0.10%)
   699. (0.00000) RY*(19) C  21           s(  0.16%)p 4.18(  0.68%)d99.99( 98.97%)
                                                  f 1.17(  0.19%)
   700. (0.00001) RY*(20) C  21           s(  0.74%)p 2.23(  1.65%)d 9.49(  7.01%)
                                                  f99.99( 90.60%)
   701. (0.00000) RY*(21) C  21           s(  0.06%)p18.42(  1.16%)d80.11(  5.04%)
                                                  f99.99( 93.74%)
   702. (0.00000) RY*(22) C  21           s(  0.04%)p 7.92(  0.29%)d99.99(  4.78%)
                                                  f99.99( 94.90%)
   703. (0.00000) RY*(23) C  21           s(  0.00%)p 1.00(  0.15%)d72.82( 10.59%)
                                                  f99.99( 89.26%)
   704. (0.00000) RY*(24) C  21           s(  0.01%)p 1.00(  0.66%)d14.62(  9.69%)
                                                  f99.99( 89.64%)
   705. (0.00001) RY*(25) C  21           s(  1.94%)p 0.57(  1.11%)d 6.37( 12.34%)
                                                  f43.70( 84.62%)
   706. (0.00000) RY*(26) C  21           s(  0.00%)p 1.00(  0.08%)d13.16(  0.99%)
                                                  f99.99( 98.93%)
   707. (0.00166) RY*( 1) C  22           s(  0.88%)p99.99( 96.93%)d 2.46(  2.15%)
                                                  f 0.05(  0.04%)
                                           -0.0000 -0.0033  0.0934  0.0015  0.0051
                                           -0.0019 -0.3516 -0.0591 -0.0003  0.2047
                                            0.0205 -0.0079 -0.8740  0.1894 -0.0136
                                           -0.0484  0.0887 -0.0016 -0.0726 -0.0167
                                            0.0020  0.0651 -0.0331  0.0154  0.0018
                                            0.0077 -0.0027  0.0030  0.0068  0.0115
                                           -0.0124
   708. (0.00140) RY*( 2) C  22           s(  4.36%)p20.59( 89.79%)d 1.28(  5.57%)
                                                  f 0.07(  0.29%)
                                            0.0000 -0.0042  0.2084 -0.0113  0.0062
                                           -0.0033 -0.8035 -0.2064  0.0018  0.1860
                                            0.0618  0.0068  0.4099 -0.0557  0.0004
                                           -0.1273 -0.0455 -0.0101  0.0263 -0.0060
                                           -0.0038  0.1798 -0.0544  0.0353 -0.0023
                                            0.0209 -0.0070 -0.0018 -0.0039  0.0295
                                           -0.0386
   709. (0.00093) RY*( 3) C  22           s(  0.05%)p99.99( 98.66%)d17.85(  0.90%)
                                                  f 7.72(  0.39%)
                                           -0.0000 -0.0001  0.0225 -0.0000 -0.0001
                                           -0.0076  0.2840  0.0167 -0.0246  0.9414
                                            0.0807  0.0028  0.1101 -0.0140 -0.0281
                                           -0.0270 -0.0348 -0.0088 -0.0720 -0.0124
                                           -0.0237 -0.0160 -0.0070  0.0000 -0.0042
                                           -0.0134 -0.0445  0.0064  0.0146 -0.0299
                                           -0.0239
   710. (0.00042) RY*( 4) C  22           s( 74.62%)p 0.18( 13.39%)d 0.15( 11.33%)
                                                  f 0.01(  0.66%)
                                           -0.0000 -0.0020  0.8638  0.0072  0.0045
                                            0.0129  0.2306 -0.2533 -0.0027 -0.1082
                                            0.0614  0.0060 -0.0011  0.0294  0.1367
                                            0.0761 -0.0439 -0.0090 -0.2032 -0.0309
                                           -0.1771 -0.1095 -0.0133 -0.0328 -0.0023
                                            0.0025  0.0046  0.0079  0.0240  0.0504
                                           -0.0582
   711. (0.00033) RY*( 5) C  22           s(  3.95%)p 1.15(  4.54%)d22.65( 89.40%)
                                                  f 0.54(  2.12%)
                                           -0.0000 -0.0007  0.1984 -0.0093 -0.0031
                                            0.0012  0.0675 -0.0081 -0.0032  0.0473
                                            0.1884 -0.0081 -0.0309  0.0447  0.0222
                                            0.0193  0.2909  0.0535  0.8824  0.1536
                                           -0.0001  0.0089  0.0572  0.0003 -0.0024
                                           -0.0056 -0.0052 -0.0848 -0.1162  0.0012
                                           -0.0207
   712. (0.00024) RY*( 6) C  22           s(  0.08%)p99.99( 75.32%)d99.99( 24.13%)
                                                  f 6.06(  0.47%)
                                           -0.0000  0.0000  0.0262 -0.0093 -0.0026
                                           -0.0045  0.0278 -0.2682 -0.0147  0.0676
                                           -0.8195 -0.0019 -0.0185 -0.0606 -0.3287
                                            0.1852 -0.0104  0.0295  0.1580  0.0344
                                           -0.2338  0.1300  0.0162 -0.0021  0.0002
                                           -0.0075 -0.0220 -0.0116 -0.0037 -0.0511
                                           -0.0379
   713. (0.00013) RY*( 7) C  22           s(  0.09%)p14.78(  1.39%)d99.99( 98.44%)
                                                  f 0.75(  0.07%)
                                            0.0000 -0.0022 -0.0172  0.0241  0.0079
                                            0.0012  0.0013 -0.0148 -0.0008  0.0009
                                           -0.0484  0.0120  0.1011 -0.0318 -0.0348
                                            0.0242  0.8533 -0.3853 -0.2491  0.1201
                                           -0.0117 -0.0249 -0.1497  0.0797  0.0115
                                            0.0022  0.0045 -0.0184  0.0125  0.0075
                                            0.0015
   714. (0.00013) RY*( 8) C  22           s(  3.67%)p 6.26( 22.93%)d19.83( 72.69%)
                                                  f 0.19(  0.71%)
                                           -0.0000  0.0043  0.1885  0.0102 -0.0315
                                           -0.0098 -0.1348  0.3989 -0.0234 -0.0084
                                            0.2208  0.0005  0.0165 -0.0481 -0.7095
                                            0.4357 -0.0170 -0.0090 -0.0524 -0.0335
                                            0.0196 -0.1146  0.0692 -0.1056 -0.0142
                                            0.0035 -0.0434  0.0054  0.0070  0.0018
                                            0.0704
   715. (0.00013) RY*( 9) C  22           s(  4.48%)p 5.37( 24.07%)d15.76( 70.66%)
                                                  f 0.17(  0.78%)
                                            0.0000  0.0037  0.2089  0.0118 -0.0326
                                            0.0060 -0.1205  0.2337  0.0240  0.0800
                                           -0.3938  0.0026  0.0030 -0.0974  0.1933
                                           -0.0128  0.0179 -0.0006  0.0389  0.0045
                                            0.6788 -0.4385  0.0629 -0.1010 -0.0083
                                            0.0345  0.0396 -0.0068 -0.0008 -0.0654
                                            0.0258
   716. (0.00008) RY*(10) C  22           s(  0.04%)p99.99( 96.12%)d76.20(  3.23%)
                                                  f14.46(  0.61%)
   717. (0.00006) RY*(11) C  22           s(  1.65%)p21.18( 34.86%)d37.72( 62.08%)
                                                  f 0.86(  1.42%)
   718. (0.00005) RY*(12) C  22           s(  0.82%)p 4.80(  3.94%)d99.99( 91.33%)
                                                  f 4.75(  3.91%)
   719. (0.00004) RY*(13) C  22           s(  1.97%)p 2.81(  5.54%)d45.01( 88.67%)
                                                  f 1.94(  3.83%)
   720. (0.00003) RY*(14) C  22           s(  0.24%)p 6.95(  1.67%)d99.99( 96.28%)
                                                  f 7.52(  1.81%)
   721. (0.00001) RY*(15) C  22           s(  9.66%)p 2.70( 26.09%)d 6.62( 63.96%)
                                                  f 0.03(  0.29%)
   722. (0.00000) RY*(16) C  22           s(  0.01%)p28.59(  0.41%)d99.99( 99.56%)
                                                  f 1.08(  0.02%)
   723. (0.00000) RY*(17) C  22           s( 95.12%)p 0.02(  1.83%)d 0.03(  3.04%)
                                                  f 0.00(  0.01%)
   724. (0.00000) RY*(18) C  22           s( 98.09%)p 0.00(  0.13%)d 0.02(  1.74%)
                                                  f 0.00(  0.04%)
   725. (0.00000) RY*(19) C  22           s(  0.01%)p 1.00(  0.66%)d99.99( 99.32%)
                                                  f 0.02(  0.01%)
   726. (0.00000) RY*(20) C  22           s(  0.01%)p 1.00(  0.18%)d 0.90(  0.17%)
                                                  f99.99( 99.64%)
   727. (0.00000) RY*(21) C  22           s(  0.09%)p 1.48(  0.13%)d15.48(  1.34%)
                                                  f99.99( 98.44%)
   728. (0.00000) RY*(22) C  22           s(  0.01%)p 1.00(  0.14%)d27.81(  3.82%)
                                                  f99.99( 96.03%)
   729. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.20%)d 7.80(  1.54%)
                                                  f99.99( 98.26%)
   730. (0.00000) RY*(24) C  22           s(  0.02%)p 9.51(  0.21%)d99.99(  2.61%)
                                                  f99.99( 97.16%)
