 Entering Gaussian System, Link 0=g16
 Input=1h5g16re.com
 Output=1h5g16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949527/Gau-1447703.inp" -scrdir="/local/bebjones_7949527/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1447704.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42221 -30.33227 -26.16271 -26.16134 -26.16067
 Alpha  occ. eigenvalues --  -14.54594 -14.50232 -14.47068 -14.47025 -14.46990
 Alpha  occ. eigenvalues --  -14.46692 -10.38750 -10.35793 -10.33888 -10.33786
 Alpha  occ. eigenvalues --  -10.33740 -10.33703 -10.33612 -10.33534 -10.33508
 Alpha  occ. eigenvalues --  -10.33488 -10.33256 -10.30870 -10.30859 -10.30726
 Alpha  occ. eigenvalues --  -10.30692 -10.30655 -10.30616 -10.30529 -10.30472
 Alpha  occ. eigenvalues --  -10.30470 -10.30399 -10.30359 -10.30355 -10.30333
 Alpha  occ. eigenvalues --  -10.29825 -10.29485 -10.28654 -10.28585 -10.28518
 Alpha  occ. eigenvalues --  -10.28435 -10.28414 -10.28367 -10.28290 -10.28034
 Alpha  occ. eigenvalues --   -3.78598  -2.55252  -2.55197  -2.55074  -1.17340
 Alpha  occ. eigenvalues --   -1.09430  -1.08377  -1.08322  -1.07344  -1.03239
 Alpha  occ. eigenvalues --   -0.93816  -0.92594  -0.92243  -0.91731  -0.91412
 Alpha  occ. eigenvalues --   -0.91095  -0.91027  -0.90920  -0.87171  -0.85883
 Alpha  occ. eigenvalues --   -0.85440  -0.84574  -0.83145  -0.82620  -0.81327
 Alpha  occ. eigenvalues --   -0.80500  -0.78876  -0.78672  -0.78470  -0.76622
 Alpha  occ. eigenvalues --   -0.75513  -0.75254  -0.72866  -0.71211  -0.70671
 Alpha  occ. eigenvalues --   -0.68788  -0.68697  -0.67445  -0.65343  -0.65088
 Alpha  occ. eigenvalues --   -0.64411  -0.63835  -0.62369  -0.62191  -0.61832
 Alpha  occ. eigenvalues --   -0.61378  -0.60308  -0.58999  -0.58673  -0.58610
 Alpha  occ. eigenvalues --   -0.57914  -0.56693  -0.56634  -0.56298  -0.55942
 Alpha  occ. eigenvalues --   -0.55768  -0.55190  -0.55151  -0.54678  -0.54353
 Alpha  occ. eigenvalues --   -0.53664  -0.53581  -0.53467  -0.53407  -0.53091
 Alpha  occ. eigenvalues --   -0.52899  -0.52713  -0.52381  -0.52152  -0.51601
 Alpha  occ. eigenvalues --   -0.51173  -0.50829  -0.50654  -0.50548  -0.50325
 Alpha  occ. eigenvalues --   -0.50251  -0.49907  -0.49831  -0.49403  -0.49143
 Alpha  occ. eigenvalues --   -0.49126  -0.48766  -0.48477  -0.48096  -0.47957
 Alpha  occ. eigenvalues --   -0.47206  -0.47049  -0.46836  -0.45920  -0.45273
 Alpha  occ. eigenvalues --   -0.45051  -0.44160  -0.43844  -0.43383  -0.42844
 Alpha  occ. eigenvalues --   -0.42656  -0.41797  -0.41124  -0.39552  -0.39294
 Alpha  occ. eigenvalues --   -0.37562  -0.37409  -0.35077  -0.34038  -0.33723
 Alpha  occ. eigenvalues --   -0.32992  -0.32484  -0.32403  -0.29704  -0.28799
 Alpha virt. eigenvalues --   -0.17700  -0.17555  -0.11843  -0.09488  -0.08308
 Alpha virt. eigenvalues --   -0.07157  -0.05407  -0.04850  -0.03636  -0.02197
 Alpha virt. eigenvalues --   -0.01947  -0.01370   0.00551   0.00953   0.01776
 Alpha virt. eigenvalues --    0.02679   0.03000   0.03292   0.03755   0.03797
 Alpha virt. eigenvalues --    0.03954   0.04461   0.04860   0.04891   0.05376
 Alpha virt. eigenvalues --    0.05535   0.06110   0.06475   0.06951   0.07148
 Alpha virt. eigenvalues --    0.07358   0.07713   0.07798   0.08341   0.08409
 Alpha virt. eigenvalues --    0.08695   0.09036   0.09146   0.09315   0.09653
 Alpha virt. eigenvalues --    0.09899   0.10247   0.10917   0.10990   0.11159
 Alpha virt. eigenvalues --    0.11897   0.11918   0.12020   0.12481   0.12814
 Alpha virt. eigenvalues --    0.13094   0.13561   0.13811   0.14417   0.14548
 Alpha virt. eigenvalues --    0.15100   0.15345   0.15676   0.16349   0.16595
 Alpha virt. eigenvalues --    0.16849   0.17653   0.17812   0.18851   0.19268
 Alpha virt. eigenvalues --    0.19483   0.20384   0.21092   0.21529   0.22363
 Alpha virt. eigenvalues --    0.23793   0.24363   0.24860   0.25334   0.25567
 Alpha virt. eigenvalues --    0.26322   0.26621   0.26814   0.28163   0.29568
 Alpha virt. eigenvalues --    0.30610   0.30887   0.31665   0.32901   0.33228
 Alpha virt. eigenvalues --    0.33553   0.34107   0.34871   0.36930   0.37177
 Alpha virt. eigenvalues --    0.37742   0.38322   0.38856   0.39349   0.39656
 Alpha virt. eigenvalues --    0.39862   0.40173   0.41054   0.41371   0.41949
 Alpha virt. eigenvalues --    0.42356   0.42608   0.42886   0.43073   0.43359
 Alpha virt. eigenvalues --    0.43981   0.44209   0.44754   0.44989   0.45499
 Alpha virt. eigenvalues --    0.45669   0.46226   0.46681   0.47538   0.47959
 Alpha virt. eigenvalues --    0.48165   0.48306   0.48579   0.49159   0.50115
 Alpha virt. eigenvalues --    0.50172   0.50567   0.51162   0.51722   0.51851
 Alpha virt. eigenvalues --    0.52310   0.52435   0.53232   0.53772   0.54151
 Alpha virt. eigenvalues --    0.54415   0.54837   0.55273   0.55510   0.55790
 Alpha virt. eigenvalues --    0.55868   0.56407   0.56864   0.57024   0.57326
 Alpha virt. eigenvalues --    0.57666   0.57898   0.58590   0.59351   0.59611
 Alpha virt. eigenvalues --    0.60135   0.60399   0.60651   0.61006   0.62241
 Alpha virt. eigenvalues --    0.62425   0.62615   0.62843   0.63533   0.63936
 Alpha virt. eigenvalues --    0.64777   0.65228   0.66050   0.66474   0.66649
 Alpha virt. eigenvalues --    0.67051   0.67614   0.67911   0.68228   0.68323
 Alpha virt. eigenvalues --    0.68464   0.68982   0.69267   0.69656   0.70181
 Alpha virt. eigenvalues --    0.70421   0.71353   0.71646   0.72068   0.73019
 Alpha virt. eigenvalues --    0.73687   0.74258   0.74917   0.75702   0.76355
 Alpha virt. eigenvalues --    0.77356   0.77658   0.78093   0.78387   0.78622
 Alpha virt. eigenvalues --    0.79080   0.79202   0.79363   0.79805   0.79921
 Alpha virt. eigenvalues --    0.80426   0.81074   0.81254   0.81493   0.81912
 Alpha virt. eigenvalues --    0.82311   0.82892   0.82936   0.83223   0.83638
 Alpha virt. eigenvalues --    0.83918   0.84292   0.84343   0.84884   0.85605
 Alpha virt. eigenvalues --    0.86120   0.86498   0.86608   0.87149   0.87747
 Alpha virt. eigenvalues --    0.88107   0.88551   0.88741   0.88881   0.89403
 Alpha virt. eigenvalues --    0.90092   0.90114   0.90525   0.90808   0.91570
 Alpha virt. eigenvalues --    0.92083   0.92338   0.92707   0.93633   0.94019
 Alpha virt. eigenvalues --    0.94494   0.94693   0.95458   0.95978   0.96201
 Alpha virt. eigenvalues --    0.97073   0.97294   0.97722   0.98771   1.00936
 Alpha virt. eigenvalues --    1.00985   1.02339   1.03632   1.04035   1.05062
 Alpha virt. eigenvalues --    1.05358   1.06449   1.07242   1.07394   1.07600
 Alpha virt. eigenvalues --    1.08024   1.08388   1.08913   1.09790   1.09998
 Alpha virt. eigenvalues --    1.10311   1.10503   1.10887   1.11976   1.12767
 Alpha virt. eigenvalues --    1.13450   1.14187   1.14682   1.16006   1.16752
 Alpha virt. eigenvalues --    1.17250   1.19051   1.19265   1.20131   1.20588
 Alpha virt. eigenvalues --    1.21530   1.21795   1.22593   1.23375   1.23873
 Alpha virt. eigenvalues --    1.24686   1.25637   1.26330   1.26582   1.27050
 Alpha virt. eigenvalues --    1.27325   1.27383   1.27955   1.28236   1.28392
 Alpha virt. eigenvalues --    1.29185   1.29828   1.30247   1.31570   1.32485
 Alpha virt. eigenvalues --    1.33231   1.34459   1.35295   1.36176   1.36759
 Alpha virt. eigenvalues --    1.37392   1.37702   1.39059   1.39453   1.41054
 Alpha virt. eigenvalues --    1.41266   1.42612   1.43052   1.44398   1.44604
 Alpha virt. eigenvalues --    1.45602   1.46098   1.46559   1.47863   1.48467
 Alpha virt. eigenvalues --    1.49761   1.50397   1.51200   1.51717   1.53069
 Alpha virt. eigenvalues --    1.54277   1.55151   1.55753   1.56697   1.57653
 Alpha virt. eigenvalues --    1.59474   1.59874   1.61071   1.62117   1.62852
 Alpha virt. eigenvalues --    1.65158   1.67648   1.68259   1.68491   1.68928
 Alpha virt. eigenvalues --    1.69449   1.70205   1.70363   1.71067   1.71367
 Alpha virt. eigenvalues --    1.71732   1.72024   1.72612   1.72863   1.73111
 Alpha virt. eigenvalues --    1.73858   1.74206   1.74887   1.75502   1.76545
 Alpha virt. eigenvalues --    1.77055   1.77646   1.78214   1.78623   1.79389
 Alpha virt. eigenvalues --    1.79821   1.80537   1.81476   1.81795   1.82673
 Alpha virt. eigenvalues --    1.83239   1.83514   1.84052   1.84416   1.85360
 Alpha virt. eigenvalues --    1.85690   1.86634   1.88464   1.89572   1.89807
 Alpha virt. eigenvalues --    1.90155   1.90655   1.91075   1.91966   1.93020
 Alpha virt. eigenvalues --    1.93627   1.94100   1.94293   1.95317   1.95550
 Alpha virt. eigenvalues --    1.95838   1.96873   1.97531   1.98758   1.99027
 Alpha virt. eigenvalues --    2.00584   2.00804   2.01541   2.02706   2.03380
 Alpha virt. eigenvalues --    2.04337   2.04881   2.05373   2.05761   2.06331
 Alpha virt. eigenvalues --    2.07941   2.08474   2.09553   2.10155   2.10393
 Alpha virt. eigenvalues --    2.11039   2.11558   2.12500   2.12769   2.13196
 Alpha virt. eigenvalues --    2.14014   2.14408   2.15128   2.16173   2.16377
 Alpha virt. eigenvalues --    2.16864   2.17106   2.17353   2.18325   2.18916
 Alpha virt. eigenvalues --    2.19316   2.19883   2.20124   2.20474   2.20732
 Alpha virt. eigenvalues --    2.21679   2.22817   2.23138   2.23739   2.24363
 Alpha virt. eigenvalues --    2.24983   2.25595   2.25950   2.26673   2.27165
 Alpha virt. eigenvalues --    2.27561   2.28200   2.28441   2.30421   2.30763
 Alpha virt. eigenvalues --    2.31206   2.31524   2.31887   2.32406   2.33117
 Alpha virt. eigenvalues --    2.33354   2.35026   2.35393   2.37414   2.37631
 Alpha virt. eigenvalues --    2.38062   2.38775   2.40688   2.41947   2.42218
 Alpha virt. eigenvalues --    2.42728   2.43003   2.43491   2.44010   2.44597
 Alpha virt. eigenvalues --    2.46341   2.46513   2.47222   2.48742   2.49980
 Alpha virt. eigenvalues --    2.50436   2.51126   2.51714   2.54810   2.55883
 Alpha virt. eigenvalues --    2.56213   2.58137   2.58552   2.59159   2.61090
 Alpha virt. eigenvalues --    2.61260   2.62906   2.64066   2.65636   2.67488
 Alpha virt. eigenvalues --    2.68125   2.68639   2.70627   2.71854   2.75988
 Alpha virt. eigenvalues --    2.76771   2.77348   2.78289   2.80000   2.81330
 Alpha virt. eigenvalues --    2.82237   2.84546   2.86319   2.86572   2.88104
 Alpha virt. eigenvalues --    2.88376   2.88900   2.89450   2.90328   2.93644
 Alpha virt. eigenvalues --    2.94321   2.96231   3.01928   3.03649   3.04386
 Alpha virt. eigenvalues --    3.08242   3.12823   3.14015   3.18376   3.19764
 Alpha virt. eigenvalues --    3.27409   3.28692   3.29217   3.31153   3.35280
 Alpha virt. eigenvalues --    3.36011   3.36448   3.42248   3.67610   3.83348
 Alpha virt. eigenvalues --    4.00252
  Beta  occ. eigenvalues -- -256.42055 -30.23747 -26.08426 -26.08150 -26.08117
  Beta  occ. eigenvalues --  -14.54576 -14.49873 -14.46747 -14.46704 -14.46672
  Beta  occ. eigenvalues --  -14.46373 -10.38731 -10.35778 -10.33871 -10.33773
  Beta  occ. eigenvalues --  -10.33726 -10.33690 -10.33596 -10.33519 -10.33495
  Beta  occ. eigenvalues --  -10.33472 -10.33252 -10.30857 -10.30829 -10.30688
  Beta  occ. eigenvalues --  -10.30680 -10.30618 -10.30579 -10.30494 -10.30457
  Beta  occ. eigenvalues --  -10.30436 -10.30365 -10.30346 -10.30324 -10.30314
  Beta  occ. eigenvalues --  -10.29833 -10.29495 -10.28654 -10.28585 -10.28501
  Beta  occ. eigenvalues --  -10.28435 -10.28414 -10.28367 -10.28268 -10.28034
  Beta  occ. eigenvalues --   -3.56276  -2.31814  -2.31112  -2.31082  -1.17142
  Beta  occ. eigenvalues --   -1.09009  -1.07966  -1.07909  -1.06908  -1.02867
  Beta  occ. eigenvalues --   -0.93741  -0.92398  -0.92061  -0.91537  -0.91235
  Beta  occ. eigenvalues --   -0.91029  -0.90903  -0.90788  -0.87105  -0.85799
  Beta  occ. eigenvalues --   -0.85350  -0.84508  -0.83109  -0.82525  -0.81209
  Beta  occ. eigenvalues --   -0.80348  -0.78716  -0.78540  -0.78265  -0.76243
  Beta  occ. eigenvalues --   -0.75408  -0.75156  -0.72754  -0.71017  -0.70475
  Beta  occ. eigenvalues --   -0.68646  -0.68258  -0.67249  -0.65198  -0.64894
  Beta  occ. eigenvalues --   -0.64209  -0.63059  -0.61985  -0.61641  -0.61153
  Beta  occ. eigenvalues --   -0.59260  -0.59120  -0.58568  -0.58284  -0.58015
  Beta  occ. eigenvalues --   -0.56440  -0.55667  -0.55171  -0.54768  -0.54477
  Beta  occ. eigenvalues --   -0.54058  -0.53950  -0.53702  -0.53496  -0.53464
  Beta  occ. eigenvalues --   -0.53023  -0.52631  -0.52559  -0.52281  -0.51773
  Beta  occ. eigenvalues --   -0.51227  -0.50817  -0.50689  -0.50636  -0.50410
  Beta  occ. eigenvalues --   -0.50194  -0.50120  -0.49775  -0.49662  -0.49592
  Beta  occ. eigenvalues --   -0.49249  -0.48704  -0.48379  -0.48177  -0.47860
  Beta  occ. eigenvalues --   -0.47606  -0.47536  -0.47166  -0.46946  -0.46249
  Beta  occ. eigenvalues --   -0.45860  -0.44939  -0.44378  -0.44044  -0.43412
  Beta  occ. eigenvalues --   -0.42966  -0.42704  -0.42037  -0.41644  -0.39465
  Beta  occ. eigenvalues --   -0.39224  -0.37608  -0.37378  -0.35147  -0.34236
  Beta  occ. eigenvalues --   -0.33960  -0.32947  -0.32208  -0.29828  -0.28713
  Beta virt. eigenvalues --   -0.21451  -0.21366  -0.19960  -0.17333  -0.16437
  Beta virt. eigenvalues --   -0.16335  -0.11668  -0.11570  -0.08991  -0.08056
  Beta virt. eigenvalues --   -0.06928  -0.04948  -0.04534  -0.02197  -0.01818
  Beta virt. eigenvalues --   -0.01563  -0.01011   0.00775   0.01108   0.01796
  Beta virt. eigenvalues --    0.02780   0.03135   0.03418   0.03884   0.03948
  Beta virt. eigenvalues --    0.04131   0.04566   0.05067   0.05129   0.05464
  Beta virt. eigenvalues --    0.05610   0.06191   0.06578   0.06987   0.07204
  Beta virt. eigenvalues --    0.07439   0.07779   0.07938   0.08427   0.08648
  Beta virt. eigenvalues --    0.08768   0.09155   0.09242   0.09480   0.09736
  Beta virt. eigenvalues --    0.10139   0.10338   0.10976   0.11323   0.11940
  Beta virt. eigenvalues --    0.11963   0.11995   0.12394   0.12814   0.12947
  Beta virt. eigenvalues --    0.13253   0.13825   0.14231   0.14734   0.14871
  Beta virt. eigenvalues --    0.15295   0.15929   0.15952   0.16537   0.16781
  Beta virt. eigenvalues --    0.17120   0.17732   0.17896   0.19332   0.19878
  Beta virt. eigenvalues --    0.20092   0.20871   0.21582   0.22100   0.22768
  Beta virt. eigenvalues --    0.23993   0.24645   0.25170   0.25659   0.25796
  Beta virt. eigenvalues --    0.26486   0.26848   0.27294   0.28363   0.29839
  Beta virt. eigenvalues --    0.31232   0.31268   0.32206   0.33004   0.33313
  Beta virt. eigenvalues --    0.33803   0.34237   0.35593   0.37476   0.37577
  Beta virt. eigenvalues --    0.38043   0.38554   0.39096   0.39738   0.39969
  Beta virt. eigenvalues --    0.40101   0.40506   0.41372   0.41881   0.42141
  Beta virt. eigenvalues --    0.42524   0.42762   0.42978   0.43159   0.43500
  Beta virt. eigenvalues --    0.44087   0.44503   0.45053   0.45185   0.45613
  Beta virt. eigenvalues --    0.45841   0.46495   0.46936   0.47635   0.48104
  Beta virt. eigenvalues --    0.48265   0.48426   0.48742   0.49368   0.50211
  Beta virt. eigenvalues --    0.50265   0.50644   0.51272   0.51898   0.51972
  Beta virt. eigenvalues --    0.52405   0.52652   0.53341   0.53903   0.54565
  Beta virt. eigenvalues --    0.54929   0.55116   0.55402   0.55815   0.55895
  Beta virt. eigenvalues --    0.56346   0.56788   0.57062   0.57202   0.57549
  Beta virt. eigenvalues --    0.57796   0.57940   0.58759   0.59511   0.59918
  Beta virt. eigenvalues --    0.60495   0.60962   0.61113   0.61796   0.62382
  Beta virt. eigenvalues --    0.62517   0.63024   0.63114   0.63636   0.64196
  Beta virt. eigenvalues --    0.64940   0.65375   0.66166   0.66636   0.66847
  Beta virt. eigenvalues --    0.67245   0.67865   0.68108   0.68443   0.68617
  Beta virt. eigenvalues --    0.69122   0.69185   0.69463   0.70060   0.70627
  Beta virt. eigenvalues --    0.70700   0.71486   0.71974   0.72173   0.73132
  Beta virt. eigenvalues --    0.73836   0.74453   0.75179   0.75888   0.76457
  Beta virt. eigenvalues --    0.77554   0.77808   0.78212   0.78511   0.78743
  Beta virt. eigenvalues --    0.79182   0.79336   0.79687   0.79971   0.80221
  Beta virt. eigenvalues --    0.80517   0.81266   0.81485   0.81725   0.81990
  Beta virt. eigenvalues --    0.82403   0.82972   0.83489   0.83532   0.83806
  Beta virt. eigenvalues --    0.84113   0.84380   0.84566   0.85088   0.85878
  Beta virt. eigenvalues --    0.86243   0.86654   0.86798   0.87303   0.88019
  Beta virt. eigenvalues --    0.88328   0.88716   0.88978   0.89113   0.89699
  Beta virt. eigenvalues --    0.90250   0.90332   0.90696   0.90968   0.91825
  Beta virt. eigenvalues --    0.92190   0.92785   0.93231   0.93915   0.94259
  Beta virt. eigenvalues --    0.94756   0.95193   0.95862   0.96303   0.96477
  Beta virt. eigenvalues --    0.97269   0.97772   0.98303   0.99204   1.01110
  Beta virt. eigenvalues --    1.01485   1.03611   1.04177   1.04762   1.05491
  Beta virt. eigenvalues --    1.06450   1.06827   1.07342   1.07917   1.07983
  Beta virt. eigenvalues --    1.08481   1.08682   1.09228   1.09934   1.10176
  Beta virt. eigenvalues --    1.10574   1.10744   1.11281   1.12102   1.13562
  Beta virt. eigenvalues --    1.14210   1.14654   1.15548   1.16257   1.17004
  Beta virt. eigenvalues --    1.17570   1.19317   1.19462   1.20321   1.20676
  Beta virt. eigenvalues --    1.21682   1.21948   1.22735   1.23704   1.24205
  Beta virt. eigenvalues --    1.24894   1.25785   1.26457   1.26840   1.27207
  Beta virt. eigenvalues --    1.27445   1.27503   1.28071   1.28427   1.28545
  Beta virt. eigenvalues --    1.29450   1.30324   1.30594   1.31878   1.32889
  Beta virt. eigenvalues --    1.33554   1.34817   1.35549   1.36298   1.36979
  Beta virt. eigenvalues --    1.37691   1.37908   1.39292   1.40071   1.41376
  Beta virt. eigenvalues --    1.41513   1.42772   1.43279   1.44688   1.44746
  Beta virt. eigenvalues --    1.45897   1.46327   1.46902   1.48159   1.48925
  Beta virt. eigenvalues --    1.50314   1.50679   1.51588   1.52060   1.53652
  Beta virt. eigenvalues --    1.54551   1.55533   1.56074   1.57119   1.58163
  Beta virt. eigenvalues --    1.59633   1.60119   1.61281   1.62277   1.63122
  Beta virt. eigenvalues --    1.65400   1.67989   1.68651   1.69035   1.69442
  Beta virt. eigenvalues --    1.69915   1.70397   1.70573   1.71363   1.71506
  Beta virt. eigenvalues --    1.71986   1.72394   1.72863   1.73063   1.73337
  Beta virt. eigenvalues --    1.74107   1.74405   1.75059   1.75760   1.76695
  Beta virt. eigenvalues --    1.77201   1.77778   1.78387   1.79338   1.79525
  Beta virt. eigenvalues --    1.79965   1.80774   1.81724   1.82055   1.82923
  Beta virt. eigenvalues --    1.83530   1.83994   1.84573   1.85021   1.85651
  Beta virt. eigenvalues --    1.85966   1.87628   1.89197   1.89918   1.90001
  Beta virt. eigenvalues --    1.90508   1.91160   1.91385   1.92247   1.93382
  Beta virt. eigenvalues --    1.93829   1.94249   1.94494   1.95749   1.95939
  Beta virt. eigenvalues --    1.96201   1.97194   1.97831   1.99049   1.99242
  Beta virt. eigenvalues --    2.00812   2.01178   2.01883   2.02848   2.03881
  Beta virt. eigenvalues --    2.04437   2.05175   2.05922   2.06450   2.07425
  Beta virt. eigenvalues --    2.08908   2.09298   2.09802   2.10301   2.10749
  Beta virt. eigenvalues --    2.12412   2.12819   2.13007   2.13731   2.13924
  Beta virt. eigenvalues --    2.14738   2.15595   2.16145   2.16508   2.16766
  Beta virt. eigenvalues --    2.17262   2.17579   2.18083   2.18689   2.19178
  Beta virt. eigenvalues --    2.19592   2.20123   2.20291   2.20804   2.21459
  Beta virt. eigenvalues --    2.21948   2.22941   2.23328   2.23900   2.24692
  Beta virt. eigenvalues --    2.25133   2.25720   2.26158   2.26839   2.27370
  Beta virt. eigenvalues --    2.27848   2.28450   2.28578   2.30680   2.30939
  Beta virt. eigenvalues --    2.31374   2.31737   2.32002   2.32534   2.33259
  Beta virt. eigenvalues --    2.33569   2.35241   2.35772   2.37893   2.38107
  Beta virt. eigenvalues --    2.38440   2.38981   2.41060   2.42128   2.42477
  Beta virt. eigenvalues --    2.43124   2.43234   2.43691   2.44192   2.44809
  Beta virt. eigenvalues --    2.46507   2.46762   2.47389   2.49077   2.50169
  Beta virt. eigenvalues --    2.50783   2.51491   2.51851   2.54971   2.56072
