 Entering Gaussian System, Link 0=g16
 Input=4o6t01.com
 Output=4o6t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064738/Gau-913554.inp" -scrdir="/local/bebjones_8064738/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    913555.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0000  0.6067  0.0074 -0.0007  0.0004
                                           -0.3357  0.0080 -0.0008 -0.6925 -0.0019
                                            0.0017  0.1977 -0.0022  0.0035  0.0106
                                            0.0071 -0.0036 -0.0005 -0.0061 -0.0035
                                           -0.0094 -0.0031 -0.0085 -0.0008 -0.0025
                                            0.0014  0.0029 -0.0019  0.0028  0.0051
                                            0.0008
                ( 49.47%)   0.7033* C  26 s( 35.83%)p 1.79( 64.01%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5986  0.0035  0.0054  0.0002
                                            0.3725  0.0006 -0.0019  0.6838  0.0141
                                            0.0044 -0.1830 -0.0020  0.0026  0.0265
                                            0.0018 -0.0111  0.0009 -0.0146 -0.0005
                                           -0.0114 -0.0027 -0.0169 -0.0000  0.0038
                                           -0.0021 -0.0043  0.0018 -0.0037 -0.0070
                                           -0.0012
    33. (1.97087) BD ( 1) C  15 - C  16  
                ( 49.41%)   0.7029* C  15 s( 34.78%)p 1.87( 65.11%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5898 -0.0041  0.0018  0.0004
                                            0.4918  0.0088 -0.0019  0.6091 -0.0124
                                            0.0086 -0.1947  0.0012  0.0026  0.0159
                                            0.0106 -0.0158 -0.0007 -0.0087 -0.0043
                                            0.0043 -0.0031 -0.0170 -0.0011  0.0037
                                           -0.0027 -0.0019  0.0003 -0.0032 -0.0052
                                            0.0010
                ( 50.59%)   0.7113* C  16 s( 34.74%)p 1.88( 65.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5894 -0.0033  0.0003 -0.0003
                                           -0.5842  0.0150 -0.0042 -0.4580 -0.0083
                                            0.0051  0.3165 -0.0018  0.0024  0.0174
                                            0.0071 -0.0135 -0.0025 -0.0112 -0.0025
                                           -0.0040  0.0053 -0.0161  0.0015 -0.0040
                                            0.0008  0.0026  0.0009  0.0049  0.0013
                                           -0.0041
    34. (1.76830) BD ( 2) C  15 - C  16  
                ( 48.09%)   0.6934* C  15 s(  0.01%)p99.99( 99.91%)d 5.17(  0.06%)
                                                  f 1.40(  0.02%)
                                           -0.0001 -0.0110 -0.0014  0.0006  0.0003
                                            0.2741 -0.0002  0.0014  0.0951  0.0031
                                           -0.0002  0.9565  0.0037 -0.0007  0.0053
                                            0.0013  0.0170  0.0043  0.0068  0.0050
                                            0.0053  0.0010 -0.0137 -0.0037 -0.0083
                                           -0.0089 -0.0047 -0.0016  0.0003 -0.0002
                                            0.0009
                ( 51.91%)   0.7205* C  16 s(  0.06%)p99.99( 99.87%)d 0.90(  0.05%)
                                                  f 0.36(  0.02%)
                                            0.0000 -0.0235  0.0001 -0.0017 -0.0001
                                            0.3558 -0.0024  0.0004  0.1526  0.0045
                                           -0.0032  0.9213  0.0044  0.0025 -0.0054
                                           -0.0013 -0.0080 -0.0029 -0.0182  0.0006
                                            0.0008 -0.0017  0.0068  0.0042 -0.0085
                                           -0.0092 -0.0055 -0.0032  0.0002 -0.0019
                                            0.0007
    35. (1.98620) BD ( 1) C  15 - C  47  
                ( 49.99%)   0.7070* C  15 s( 33.97%)p 1.94( 66.01%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5827  0.0155  0.0007  0.0001
                                           -0.7727  0.0033  0.0049  0.1286 -0.0015
                                            0.0017  0.2153  0.0015  0.0001 -0.0022
                                           -0.0028 -0.0016 -0.0039  0.0002  0.0012
                                            0.0049  0.0086 -0.0039 -0.0024 -0.0028
                                            0.0029 -0.0002  0.0039 -0.0010 -0.0042
                                            0.0022
                ( 50.01%)   0.7072* C  47 s( 29.10%)p 2.43( 70.69%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5392  0.0128 -0.0070  0.0001
                                            0.8070  0.0181 -0.0130 -0.1303 -0.0024
                                            0.0026 -0.1953 -0.0037  0.0023 -0.0118
                                            0.0001 -0.0174 -0.0002  0.0028  0.0001
                                            0.0351 -0.0001 -0.0188  0.0000  0.0055
                                           -0.0033  0.0003 -0.0023  0.0008  0.0075
                                           -0.0037
    36. (1.96231) BD ( 1) C  16 - C  17  
                ( 50.36%)   0.7097* C  16 s( 30.16%)p 2.31( 69.73%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5491 -0.0071 -0.0025 -0.0002
                                            0.7247 -0.0030 -0.0001 -0.3598 -0.0105
                                            0.0090 -0.2062  0.0009  0.0010 -0.0199
                                           -0.0051 -0.0131 -0.0005  0.0028  0.0026
                                            0.0047  0.0047 -0.0192  0.0002  0.0025
                                           -0.0036  0.0036 -0.0031  0.0033  0.0004
                                           -0.0048
                ( 49.64%)   0.7045* C  17 s( 32.47%)p 2.08( 67.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5696 -0.0155 -0.0003 -0.0000
                                           -0.6524  0.0140  0.0050  0.4722  0.0029
                                            0.0041  0.1601 -0.0043 -0.0006 -0.0164
                                           -0.0072 -0.0095  0.0014  0.0018  0.0033
                                            0.0045  0.0013 -0.0152  0.0012 -0.0033
                                            0.0041 -0.0026  0.0014 -0.0028  0.0022
                                            0.0061
    37. (1.97822) BD ( 1) C  16 - C  51  
                ( 51.11%)   0.7149* C  16 s( 34.95%)p 1.86( 65.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5910  0.0121  0.0012  0.0005
                                           -0.0767 -0.0032 -0.0021  0.7978  0.0043
                                           -0.0001 -0.0875  0.0051  0.0002 -0.0052
                                           -0.0003  0.0010  0.0010 -0.0012 -0.0020
                                           -0.0143 -0.0066 -0.0082 -0.0028  0.0014
                                            0.0005 -0.0060  0.0011  0.0002  0.0014
                                           -0.0064
                ( 48.89%)   0.6992* C  51 s( 33.66%)p 1.97( 66.20%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5802 -0.0062 -0.0009 -0.0005
                                            0.0753  0.0057 -0.0016 -0.8042 -0.0127
                                            0.0097  0.0958 -0.0060 -0.0025 -0.0052
                                           -0.0001 -0.0030  0.0021 -0.0078 -0.0019
                                           -0.0297 -0.0046 -0.0163 -0.0026 -0.0018
                                           -0.0015  0.0060 -0.0024  0.0010 -0.0027
                                            0.0091
    38. (1.97799) BD ( 1) C  17 - C  28  
                ( 50.35%)   0.7096* C  17 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6070  0.0085 -0.0008  0.0005
                                            0.6824 -0.0007 -0.0008  0.3027  0.0094
                                            0.0018 -0.2715 -0.0019  0.0003  0.0093
                                            0.0065 -0.0092 -0.0030 -0.0040 -0.0018
                                            0.0097  0.0037 -0.0063 -0.0008  0.0032
                                           -0.0016 -0.0008 -0.0027 -0.0032  0.0012
                                            0.0046
                ( 49.65%)   0.7046* C  28 s( 35.97%)p 1.78( 63.87%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5997  0.0047  0.0045  0.0004
                                           -0.6833 -0.0174 -0.0023 -0.3346 -0.0001
                                            0.0039  0.2439  0.0070  0.0001  0.0255
                                            0.0010 -0.0180 -0.0009 -0.0107 -0.0000
                                            0.0125  0.0027 -0.0148  0.0002 -0.0046
                                            0.0031  0.0017  0.0036  0.0045 -0.0017
                                           -0.0062
    39. (1.96511) BD ( 1) C  18 - C  19  
                ( 50.26%)   0.7089* C  18 s( 32.74%)p 2.05( 67.17%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5719 -0.0160  0.0022 -0.0000
                                            0.6838 -0.0160 -0.0027  0.3981  0.0058
                                            0.0057 -0.2130  0.0061 -0.0012  0.0154
                                            0.0071 -0.0109  0.0001 -0.0053 -0.0014
                                            0.0102  0.0009 -0.0155  0.0022  0.0035
                                           -0.0041 -0.0015 -0.0024 -0.0035 -0.0003
                                            0.0063
                ( 49.74%)   0.7053* C  19 s( 30.50%)p 2.28( 69.40%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5522 -0.0083 -0.0004  0.0001
                                           -0.7601  0.0039  0.0005 -0.2754 -0.0078
                                            0.0083  0.2007 -0.0001 -0.0009  0.0135
                                            0.0079 -0.0110 -0.0033 -0.0057 -0.0014
                                            0.0043  0.0085 -0.0198 -0.0012 -0.0033
                                            0.0036  0.0034  0.0027  0.0030 -0.0027
                                           -0.0039
    40. (1.97807) BD ( 1) C  18 - C  28  
                ( 50.48%)   0.7105* C  18 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6071 -0.0087  0.0024 -0.0005
                                            0.6839  0.0009 -0.0042 -0.3782 -0.0100
                                           -0.0008 -0.1414  0.0010  0.0024  0.0123
                                            0.0074  0.0053  0.0008 -0.0030 -0.0015
                                           -0.0088 -0.0026  0.0080  0.0020  0.0019
                                           -0.0033  0.0018 -0.0012  0.0020  0.0000
                                           -0.0053
                ( 49.52%)   0.7037* C  28 s( 35.73%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5977 -0.0047 -0.0040 -0.0004
                                           -0.6682 -0.0160 -0.0038  0.4109  0.0019
                                           -0.0037  0.1596  0.0049  0.0020  0.0304
                                            0.0010  0.0088  0.0009 -0.0058 -0.0006
                                           -0.0087 -0.0025  0.0196 -0.0003 -0.0029
                                            0.0047 -0.0032  0.0024 -0.0034  0.0003
                                            0.0071
    41. (1.64423) BD ( 2) C  18 - C  28  
                ( 47.51%)   0.6893* C  18 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0027  0.0038 -0.0019  0.0000
                                            0.2489 -0.0039 -0.0008  0.0849  0.0002
                                           -0.0001  0.9645 -0.0051  0.0001  0.0010
                                           -0.0002 -0.0117 -0.0032  0.0075  0.0025
                                           -0.0045 -0.0012  0.0037  0.0018 -0.0108
                                           -0.0084 -0.0006  0.0015 -0.0039  0.0014
                                           -0.0009
                ( 52.49%)   0.7245* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0045  0.0011 -0.0003 -0.0011
                                            0.2895 -0.0033  0.0018  0.0946 -0.0017
                                            0.0012  0.9521 -0.0130  0.0061 -0.0019
                                           -0.0012  0.0085  0.0021 -0.0111 -0.0032
                                            0.0033  0.0011 -0.0022 -0.0007 -0.0111
                                           -0.0105 -0.0022  0.0001 -0.0033  0.0008
                                           -0.0004
    42. (1.97430) BD ( 1) C  19 - C  20  
                ( 50.03%)   0.7073* C  19 s( 35.58%)p 1.81( 64.32%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0011  0.0007 -0.0004
                                            0.5956 -0.0154  0.0096 -0.5257 -0.0089
                                            0.0041 -0.1078  0.0047 -0.0024 -0.0171
                                           -0.0114 -0.0057 -0.0011  0.0013  0.0029
                                           -0.0087  0.0045 -0.0195 -0.0022  0.0009
                                           -0.0026  0.0042 -0.0005  0.0026 -0.0022
                                           -0.0045
                ( 49.97%)   0.7069* C  20 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0007  0.0006 -0.0004
                                           -0.4604 -0.0100  0.0046  0.6523 -0.0152
                                            0.0091  0.0693  0.0035 -0.0021 -0.0181
                                           -0.0106 -0.0086  0.0014  0.0023  0.0019
                                            0.0038 -0.0066 -0.0190 -0.0026 -0.0020
                                            0.0037 -0.0034  0.0003 -0.0006  0.0052
                                            0.0006
    43. (1.80579) BD ( 2) C  19 - C  20  
                ( 50.14%)   0.7081* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0049 -0.0006 -0.0002 -0.0000
                                            0.2336  0.0015  0.0014  0.0715  0.0003
                                            0.0004  0.9692  0.0087  0.0045 -0.0034
                                           -0.0015  0.0088  0.0051 -0.0177 -0.0079
                                            0.0034  0.0020 -0.0020 -0.0012 -0.0136
                                           -0.0064 -0.0022 -0.0064 -0.0032 -0.0016
                                           -0.0014
                ( 49.86%)   0.7061* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0033 -0.0005  0.0002 -0.0000
                                            0.2417  0.0016  0.0008  0.0708  0.0010
                                            0.0005  0.9673  0.0073  0.0043  0.0014
                                            0.0009 -0.0151 -0.0069  0.0114  0.0059
                                           -0.0054 -0.0019  0.0056  0.0024 -0.0127
                                           -0.0101 -0.0007  0.0028 -0.0040  0.0016
                                           -0.0007
    44. (1.98683) BD ( 1) C  19 - C  56  
                ( 49.96%)   0.7068* C  19 s( 33.79%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5812  0.0109 -0.0005  0.0005
                                            0.1087 -0.0030  0.0018  0.8011 -0.0020
                                           -0.0111 -0.0882  0.0008  0.0004  0.0050
                                            0.0030 -0.0002  0.0003 -0.0039 -0.0019
                                           -0.0159 -0.0093 -0.0086 -0.0041  0.0018
                                           -0.0004 -0.0078  0.0024 -0.0010 -0.0029
                                           -0.0082
                ( 50.04%)   0.7074* C  56 s( 29.22%)p 2.42( 70.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5401  0.0203 -0.0065  0.0000
                                           -0.1079 -0.0010  0.0021 -0.8289 -0.0155
                                            0.0093  0.0906  0.0016 -0.0013  0.0049
                                           -0.0002 -0.0005  0.0001 -0.0041  0.0004
                                           -0.0183  0.0022 -0.0105  0.0015  0.0019
                                           -0.0036  0.0033 -0.0030  0.0001  0.0021
                                            0.0026
    45. (1.96522) BD ( 1) C  20 - C  21  
                ( 49.77%)   0.7054* C  20 s( 30.44%)p 2.28( 69.46%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5517 -0.0095 -0.0003  0.0001
                                           -0.3296 -0.0078  0.0079 -0.7526  0.0040
                                           -0.0004  0.1394  0.0011 -0.0021  0.0147
                                            0.0090 -0.0093  0.0002 -0.0069 -0.0031
                                           -0.0041 -0.0073 -0.0199 -0.0018 -0.0034
                                            0.0035  0.0042 -0.0006  0.0022  0.0050
                                            0.0021
                ( 50.23%)   0.7088* C  21 s( 32.66%)p 2.06( 67.26%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5712 -0.0169  0.0008 -0.0001
                                            0.4470 -0.0030  0.0059  0.6698  0.0181
                                           -0.0045 -0.1541 -0.0008 -0.0013  0.0162
                                            0.0072 -0.0069  0.0007 -0.0076 -0.0009
                                           -0.0090  0.0008 -0.0157  0.0022  0.0025
                                           -0.0021 -0.0047  0.0012 -0.0033 -0.0063
                                            0.0014
    46. (1.98683) BD ( 1) C  20 - C  60  
                ( 49.95%)   0.7068* C  20 s( 33.81%)p 1.96( 66.13%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5813  0.0116 -0.0005  0.0004
                                            0.7874 -0.0023 -0.0107  0.0445 -0.0025
                                            0.0022 -0.1980  0.0006  0.0024  0.0025
                                            0.0013 -0.0079 -0.0040 -0.0005 -0.0002
                                            0.0158  0.0092 -0.0075 -0.0031  0.0044
                                           -0.0058  0.0002 -0.0056 -0.0004  0.0079
                                            0.0008
                ( 50.05%)   0.7074* C  60 s( 29.20%)p 2.42( 70.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5399  0.0204 -0.0067  0.0000
                                           -0.8144 -0.0153  0.0092 -0.0415 -0.0001
                                            0.0015  0.2052  0.0038 -0.0022  0.0019
                                            0.0001 -0.0090  0.0012 -0.0005  0.0001
                                            0.0179 -0.0021 -0.0089  0.0014 -0.0012
                                            0.0021 -0.0047  0.0023 -0.0014 -0.0029
                                           -0.0019
    47. (1.97846) BD ( 1) C  21 - C  22  
                ( 50.58%)   0.7112* C  21 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6072  0.0083 -0.0006  0.0004
                                            0.3073 -0.0074  0.0024 -0.7314 -0.0004
                                            0.0023 -0.0372  0.0020 -0.0011 -0.0102
                                           -0.0064 -0.0009  0.0007  0.0025  0.0006
                                           -0.0115 -0.0035 -0.0089 -0.0020  0.0006
                                           -0.0016  0.0041  0.0004  0.0006 -0.0052
                                            0.0017
                ( 49.42%)   0.7030* C  22 s( 35.79%)p 1.79( 64.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5982  0.0050  0.0001 -0.0000
                                           -0.3225 -0.0012  0.0037  0.7270  0.0171
                                            0.0035  0.0873 -0.0008 -0.0010 -0.0274
                                           -0.0006 -0.0042  0.0006  0.0053  0.0004
                                           -0.0166 -0.0027 -0.0205  0.0000 -0.0018
                                            0.0028 -0.0062 -0.0008 -0.0016  0.0070
                                           -0.0027
    48. (1.96865) BD ( 1) C  22 - H  23  
                ( 60.61%)   0.7785* C  22 s( 28.28%)p 2.53( 71.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5317 -0.0081 -0.0003  0.0001
                                            0.8136 -0.0022 -0.0093 -0.0494  0.0001
                                            0.0005 -0.2279  0.0012  0.0029 -0.0019
                                           -0.0006 -0.0134  0.0001  0.0006  0.0003
                                            0.0161  0.0059 -0.0155  0.0028  0.0043
                                           -0.0047  0.0004 -0.0039  0.0003  0.0042
                                           -0.0008
                ( 39.39%)   0.6276* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0009 -0.0181  0.0011
                                            0.0050
    49. (1.96836) BD ( 1) C  24 - H  25  
                ( 60.72%)   0.7792* C  24 s( 28.24%)p 2.54( 71.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5313  0.0071  0.0081  0.0011
                                            0.0507 -0.0001 -0.0007  0.8449 -0.0021
                                           -0.0092  0.0157  0.0015 -0.0004 -0.0022
                                           -0.0008  0.0046 -0.0033 -0.0008 -0.0004
                                            0.0188  0.0053  0.0173 -0.0016 -0.0004
                                           -0.0003 -0.0066 -0.0007 -0.0014 -0.0010
                                           -0.0051
                ( 39.28%)   0.6267* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0010 -0.0012 -0.0189
                                           -0.0007
    50. (1.96694) BD ( 1) C  26 - H  27  
                ( 60.68%)   0.7790* C  26 s( 28.10%)p 2.56( 71.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5300  0.0071  0.0081  0.0008
                                            0.7941 -0.0035 -0.0086 -0.0467 -0.0000
                                            0.0007 -0.2922  0.0029  0.0013  0.0019
                                            0.0005  0.0161  0.0008  0.0007 -0.0012
                                           -0.0143 -0.0062  0.0142 -0.0031  0.0047
                                           -0.0030  0.0003 -0.0056  0.0004  0.0034
                                           -0.0008
                ( 39.32%)   0.6271* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0010 -0.0183  0.0011
                                            0.0062
    51. (1.96770) BD ( 1) C  28 - H  29  
                ( 60.83%)   0.7800* C  28 s( 28.17%)p 2.55( 71.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5307 -0.0080 -0.0072 -0.0009
                                            0.0221  0.0008 -0.0003  0.8421 -0.0024
                                           -0.0087 -0.0879  0.0011  0.0003  0.0006
                                            0.0006 -0.0036  0.0026 -0.0044 -0.0006
                                           -0.0184 -0.0055 -0.0176  0.0020  0.0016
                                           -0.0002 -0.0063  0.0019 -0.0016 -0.0001
                                           -0.0050
                ( 39.17%)   0.6258* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0010 -0.0007 -0.0188
                                            0.0014
    52. (1.98582) BD ( 1) C  30 - H  31  
                ( 60.87%)   0.7802* C  30 s( 24.00%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0043  0.0050  0.0002
                                            0.7768 -0.0075 -0.0021 -0.2739 -0.0011
                                           -0.0088 -0.2843  0.0020  0.0000 -0.0064
                                            0.0013 -0.0102  0.0021  0.0020 -0.0008
                                            0.0158 -0.0004 -0.0052  0.0026  0.0034
                                           -0.0036 -0.0046 -0.0026  0.0006 -0.0026
                                           -0.0053
                ( 39.13%)   0.6255* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0223  0.0089
                                            0.0084
    53. (1.97852) BD ( 1) C  30 - H  32  
                ( 61.05%)   0.7813* C  30 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0068  0.0007 -0.0001
                                           -0.6100  0.0046  0.0029 -0.2837 -0.0022
                                           -0.0062 -0.5588  0.0031 -0.0063  0.0065
                                           -0.0003  0.0155 -0.0046  0.0063  0.0005
                                            0.0116  0.0008  0.0038 -0.0001  0.0038
                                           -0.0014 -0.0048 -0.0011 -0.0001  0.0034
                                           -0.0042
                ( 38.95%)   0.6241* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0162  0.0070
                                            0.0155
    54. (1.97811) BD ( 1) C  30 - H  33  
                ( 60.84%)   0.7800* C  30 s( 23.35%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4831 -0.0065  0.0006 -0.0001
                                           -0.1530  0.0012  0.0055 -0.3748 -0.0022
                                           -0.0067  0.7759 -0.0051  0.0025  0.0018
                                           -0.0009 -0.0066  0.0006 -0.0128  0.0002
                                            0.0020  0.0029  0.0161 -0.0038 -0.0003
                                           -0.0023 -0.0031 -0.0058 -0.0005  0.0012
                                           -0.0041
                ( 39.16%)   0.6258* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0037  0.0096
                                           -0.0213
    55. (1.97840) BD ( 1) C  34 - H  35  
                ( 60.90%)   0.7804* C  34 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0064  0.0006 -0.0001
                                            0.5713  0.0005  0.0068  0.3373 -0.0028
                                           -0.0057  0.5703 -0.0049  0.0022  0.0091
                                           -0.0013  0.0167 -0.0009  0.0097 -0.0029
                                           -0.0001 -0.0023  0.0043 -0.0024 -0.0038
                                           -0.0001  0.0037  0.0047 -0.0010 -0.0015
                                            0.0037
                ( 39.10%)   0.6253* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0152 -0.0089
                                           -0.0158
    56. (1.97806) BD ( 1) C  34 - H  36  
                ( 61.05%)   0.7813* C  34 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0070  0.0008 -0.0001
                                            0.1388  0.0028  0.0044  0.3814 -0.0038
                                           -0.0042 -0.7749  0.0037 -0.0064  0.0023
                                            0.0011 -0.0019 -0.0005 -0.0141  0.0035
                                           -0.0075 -0.0022  0.0145 -0.0023 -0.0015
                                            0.0051  0.0027  0.0017  0.0005 -0.0029
                                            0.0047
                ( 38.95%)   0.6241* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002 -0.0030 -0.0100
                                            0.0211
    57. (1.98583) BD ( 1) C  34 - H  37  
                ( 60.84%)   0.7800* C  34 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0042 -0.0049 -0.0002
                                           -0.1697 -0.0020 -0.0085  0.8507 -0.0074
                                           -0.0012  0.0824  0.0006  0.0024  0.0024
