 Entering Gaussian System, Link 0=g16
 Input=4of901.com
 Output=4of901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064741/Gau-855243.inp" -scrdir="/local/bebjones_8064741/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    855244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0030  0.0019  0.0123 -0.0023 -0.0018
                                           -0.0023  0.0051 -0.0015  0.0017  0.0053
                                            0.0003
                ( 39.04%)   0.6249* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0077 -0.0105
                                           -0.0198
    75. (1.97751) BD ( 1) C  56 - H  58  
                ( 61.03%)   0.7812* C  56 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0067  0.0005 -0.0001
                                           -0.2855  0.0034  0.0059  0.4551  0.0010
                                            0.0052 -0.6905  0.0046 -0.0045 -0.0079
                                           -0.0005  0.0097 -0.0035 -0.0142  0.0008
                                            0.0019  0.0022  0.0105 -0.0027  0.0027
                                           -0.0024  0.0046  0.0023 -0.0018  0.0050
                                            0.0002
                ( 38.97%)   0.6243* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002  0.0075 -0.0117
                                            0.0190
    76. (1.98582) BD ( 1) C  56 - H  59  
                ( 60.81%)   0.7798* C  56 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0042  0.0050  0.0002
                                            0.8710 -0.0069  0.0005  0.0290  0.0034
                                            0.0089  0.0020  0.0002  0.0006 -0.0040
                                           -0.0009 -0.0000 -0.0001 -0.0000 -0.0001
                                            0.0185 -0.0015 -0.0083  0.0031  0.0006
                                           -0.0043  0.0058  0.0006  0.0001  0.0029
                                            0.0050
                ( 39.19%)   0.6260* H  59 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003 -0.0255 -0.0021
                                           -0.0001
    77. (1.97859) BD ( 1) C  60 - H  61  
                ( 60.82%)   0.7799* C  60 s( 23.38%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0063  0.0005 -0.0001
                                            0.2959  0.0025  0.0074 -0.4953  0.0026
                                            0.0033  0.6577 -0.0042  0.0042 -0.0040
                                            0.0016  0.0087  0.0008 -0.0155  0.0036
                                           -0.0080 -0.0015  0.0087 -0.0023 -0.0034
                                            0.0025 -0.0039  0.0028 -0.0007 -0.0050
                                           -0.0008
                ( 39.18%)   0.6259* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002 -0.0076  0.0130
                                           -0.0182
    78. (1.98593) BD ( 1) C  60 - H  62  
                ( 60.85%)   0.7801* C  60 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0044  0.0050  0.0001
                                            0.4209 -0.0004  0.0082  0.7626 -0.0077
                                           -0.0035  0.0247 -0.0008 -0.0006  0.0126
                                           -0.0017  0.0008  0.0002  0.0011 -0.0003
                                           -0.0140  0.0003 -0.0083  0.0033 -0.0016
                                            0.0030 -0.0064  0.0003 -0.0010 -0.0038
                                            0.0045
                ( 39.15%)   0.6257* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0131 -0.0217
                                           -0.0006
    79. (1.97840) BD ( 1) C  60 - H  63  
                ( 60.98%)   0.7809* C  60 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0069  0.0008 -0.0001
                                            0.2065  0.0027  0.0069 -0.4004  0.0026
                                            0.0032 -0.7500  0.0046 -0.0049 -0.0012
                                            0.0011 -0.0056 -0.0009  0.0141 -0.0029
                                           -0.0068 -0.0022  0.0139 -0.0028  0.0010
                                            0.0040 -0.0043 -0.0022  0.0001 -0.0054
                                           -0.0005
                ( 39.02%)   0.6247* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0048  0.0103
                                            0.0205
    80. (1.99224) BD ( 1) O  64 - H  65  
                ( 75.90%)   0.8712* O  64 s( 32.48%)p 2.08( 67.42%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5699 -0.0049 -0.0013  0.0002
                                           -0.5201  0.0232  0.0002  0.6147 -0.0269
                                           -0.0011 -0.1566  0.0061  0.0050 -0.0223
                                           -0.0009  0.0110  0.0002 -0.0144  0.0003
                                           -0.0049 -0.0001 -0.0066 -0.0021 -0.0015
                                            0.0038 -0.0035  0.0003  0.0001  0.0074
                                            0.0052
                ( 24.10%)   0.4909* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0001  0.0130 -0.0137
                                           -0.0081
    81. (1.99456) BD ( 1) O  64 - H  66  
                ( 74.92%)   0.8656* O  64 s( 35.71%)p 1.80( 64.19%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970 -0.0249  0.0010 -0.0001
                                            0.4105 -0.0177  0.0035 -0.3545  0.0173
                                           -0.0030 -0.5889  0.0160 -0.0025 -0.0071
                                           -0.0022 -0.0196 -0.0021  0.0152  0.0018
                                            0.0020  0.0002  0.0152  0.0017  0.0018
                                            0.0036 -0.0024 -0.0005  0.0091 -0.0031
                                           -0.0038
                ( 25.08%)   0.5008* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0007 -0.0010 -0.0110  0.0114
                                            0.0062
    82. (1.98072) BD ( 1) C  67 - H  68  
                ( 61.01%)   0.7811* C  67 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4886  0.0065 -0.0010  0.0000
                                            0.0141  0.0084  0.0030  0.7825 -0.0042
                                            0.0043 -0.3849 -0.0027 -0.0031  0.0009
                                            0.0001 -0.0016 -0.0020  0.0133 -0.0015
                                            0.0142 -0.0035  0.0082  0.0003  0.0016
                                           -0.0042  0.0010  0.0046 -0.0045  0.0017
                                           -0.0013
                ( 38.99%)   0.6244* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001 -0.0014 -0.0210
                                            0.0110
    83. (1.98428) BD ( 1) C  67 - H  69  
                ( 61.71%)   0.7855* C  67 s( 24.29%)p 3.12( 75.66%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4928  0.0021 -0.0034 -0.0001
                                            0.8203 -0.0046  0.0018 -0.2582  0.0020
                                           -0.0004  0.1307 -0.0063 -0.0039  0.0094
                                           -0.0021 -0.0099  0.0004  0.0029 -0.0005
                                           -0.0122  0.0032  0.0082 -0.0004  0.0053
                                           -0.0045 -0.0010  0.0034 -0.0020  0.0023
                                           -0.0034
                ( 38.29%)   0.6188* H  69 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001 -0.0226  0.0070
                                           -0.0030
    84. (1.98139) BD ( 1) C  67 - H  70  
                ( 60.97%)   0.7808* C  67 s( 23.90%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4888 -0.0064  0.0010 -0.0000
                                            0.3852 -0.0097 -0.0009  0.5647  0.0005
                                            0.0043  0.5414  0.0025  0.0039  0.0106
                                           -0.0028  0.0113  0.0002  0.0139 -0.0024
                                           -0.0028  0.0010 -0.0027 -0.0013 -0.0009
                                            0.0043  0.0014 -0.0057  0.0012 -0.0001
                                            0.0034
                ( 39.03%)   0.6247* H  70 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0001 -0.0093 -0.0156
                                           -0.0154
    85. (1.98793) BD ( 1) C  67 - C  73  
                ( 49.21%)   0.7015* C  67 s( 27.94%)p 2.58( 71.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5283  0.0180 -0.0059  0.0000
                                            0.4217  0.0084 -0.0087 -0.0397 -0.0013
                                            0.0015 -0.7349 -0.0104  0.0098 -0.0015
                                            0.0004 -0.0182  0.0015  0.0018  0.0003
                                            0.0061 -0.0008  0.0139 -0.0034 -0.0027
                                            0.0021  0.0011 -0.0041  0.0031 -0.0025
                                            0.0040
                ( 50.79%)   0.7127* C  73 s( 36.08%)p 1.77( 63.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6007  0.0033  0.0023  0.0007
                                           -0.3949 -0.0039  0.0067  0.0369  0.0017
                                           -0.0012  0.6936 -0.0067 -0.0075  0.0015
                                            0.0009 -0.0137 -0.0130  0.0027  0.0020
                                            0.0001  0.0007  0.0044  0.0079  0.0070
                                           -0.0081 -0.0005  0.0065 -0.0019 -0.0023
                                            0.0012
    86. (1.98855) BD ( 1) N  71 - H  72  
                ( 71.22%)   0.8439* N  71 s( 30.06%)p 2.32( 69.85%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5482 -0.0095  0.0013 -0.0005
                                            0.5010  0.0006 -0.0056 -0.1882 -0.0008
                                            0.0015  0.6419  0.0064 -0.0009 -0.0053
                                           -0.0004  0.0216  0.0041 -0.0081 -0.0013
                                            0.0054 -0.0002  0.0120  0.0012  0.0021
                                            0.0070 -0.0036  0.0068 -0.0055  0.0022
                                           -0.0034
                ( 28.78%)   0.5364* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025 -0.0015 -0.0105  0.0041
                                           -0.0153
    87. (1.98507) BD ( 1) N  71 - C  73  
                ( 61.74%)   0.7858* N  71 s( 35.09%)p 1.84( 64.64%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5923  0.0088  0.0019  0.0003
                                           -0.7681  0.0094  0.0088  0.1841 -0.0007
                                           -0.0033  0.1477 -0.0192  0.0104 -0.0232
                                            0.0011  0.0021 -0.0026 -0.0023  0.0013
                                            0.0416 -0.0015 -0.0165 -0.0025 -0.0005
                                            0.0048 -0.0015  0.0022 -0.0007 -0.0078
                                            0.0070
                ( 38.26%)   0.6185* C  73 s( 26.73%)p 2.74( 73.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5168  0.0139  0.0007 -0.0009
                                            0.8262  0.0296 -0.0031 -0.2167 -0.0094
                                            0.0002  0.0346  0.0187  0.0070  0.0014
                                           -0.0083 -0.0078  0.0006  0.0009  0.0007
                                           -0.0012  0.0148  0.0085 -0.0150  0.0006
                                            0.0004 -0.0005  0.0013 -0.0010  0.0006
                                           -0.0008
    88. (1.98716) BD ( 1) N  71 - C  74  
                ( 62.23%)   0.7889* N  71 s( 34.62%)p 1.88( 65.13%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5883 -0.0012 -0.0034  0.0003
                                            0.3070 -0.0287  0.0018 -0.0105  0.0068
                                           -0.0014 -0.7456  0.0064  0.0094 -0.0038
                                            0.0015 -0.0138 -0.0026 -0.0047  0.0010
                                            0.0091 -0.0022  0.0454 -0.0006 -0.0091
                                            0.0058  0.0013 -0.0042  0.0013  0.0011
                                           -0.0003
                ( 37.77%)   0.6145* C  74 s( 30.51%)p 2.28( 69.43%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5518  0.0231  0.0005  0.0004
                                           -0.1509  0.0213  0.0044 -0.0375 -0.0090
                                           -0.0022  0.8173  0.0379  0.0115  0.0011
                                            0.0004 -0.0079  0.0062 -0.0012  0.0000
                                           -0.0007 -0.0018  0.0204 -0.0091  0.0059
                                           -0.0036 -0.0006  0.0009 -0.0000  0.0002
                                           -0.0003
    89. (1.97881) BD ( 1) C  73 - C  77  
                ( 51.56%)   0.7180* C  73 s( 37.14%)p 1.69( 62.77%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6093 -0.0099 -0.0028  0.0000
                                           -0.3118 -0.0239  0.0014  0.1463  0.0063
                                           -0.0016 -0.7130 -0.0016  0.0130 -0.0053
                                           -0.0017 -0.0003  0.0097 -0.0036 -0.0052
                                            0.0097  0.0011  0.0165  0.0154 -0.0047
                                           -0.0052  0.0030 -0.0032  0.0024  0.0021
                                           -0.0014
                ( 48.44%)   0.6960* C  77 s( 35.93%)p 1.78( 63.91%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5992 -0.0118  0.0119  0.0009
                                            0.1577 -0.0185 -0.0091 -0.1123  0.0033
                                            0.0017  0.7752  0.0158  0.0084 -0.0066
                                            0.0015  0.0205  0.0014 -0.0108 -0.0014
                                            0.0077 -0.0029  0.0284  0.0082  0.0058
                                            0.0039 -0.0024  0.0001 -0.0010  0.0010
                                           -0.0011
    90. (1.82803) BD ( 2) C  73 - C  77  
                ( 50.55%)   0.7110* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0007 -0.0002  0.0003  0.0000
                                            0.2485 -0.0075  0.0040  0.9634 -0.0295
                                            0.0154  0.0897 -0.0026  0.0013  0.0000
                                           -0.0016 -0.0041 -0.0042 -0.0158 -0.0152
                                           -0.0015 -0.0026 -0.0027 -0.0025  0.0037
                                            0.0040  0.0162  0.0025 -0.0024  0.0056
                                            0.0061
                ( 49.45%)   0.7032* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.2491 -0.0073  0.0048  0.9633 -0.0282
                                            0.0192  0.0888 -0.0029  0.0022  0.0108
                                            0.0011  0.0066  0.0013  0.0198  0.0051
                                            0.0080  0.0012  0.0033  0.0008  0.0017
                                            0.0027  0.0070  0.0047  0.0038  0.0078
                                            0.0073
    91. (1.98256) BD ( 1) C  74 - H  75  
                ( 61.44%)   0.7838* C  74 s( 34.91%)p 1.86( 65.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5906 -0.0180 -0.0022 -0.0001
                                            0.7418 -0.0130 -0.0173 -0.1656  0.0039
                                            0.0031 -0.2684 -0.0049  0.0162 -0.0060
                                           -0.0012 -0.0091  0.0012  0.0024 -0.0005
                                            0.0126  0.0018 -0.0081  0.0001  0.0026
                                           -0.0015  0.0004 -0.0043  0.0016  0.0063
                                           -0.0052
                ( 38.56%)   0.6210* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0009 -0.0229  0.0047
                                            0.0118
    92. (1.97875) BD ( 1) C  74 - N  76  
                ( 40.93%)   0.6398* C  74 s( 34.60%)p 1.89( 65.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5882  0.0080  0.0024 -0.0002
                                           -0.6041 -0.0073 -0.0033  0.1988  0.0048
                                            0.0015 -0.4977 -0.0330 -0.0045 -0.0038
                                            0.0078  0.0112 -0.0143 -0.0032  0.0051
                                            0.0049 -0.0111 -0.0013 -0.0013  0.0041
                                           -0.0018  0.0009 -0.0078  0.0051 -0.0019
                                            0.0032
                ( 59.07%)   0.7686* N  76 s( 35.89%)p 1.77( 63.65%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5987 -0.0221  0.0033  0.0001
                                            0.6810 -0.0278  0.0009 -0.2112  0.0081
                                            0.0003  0.3567 -0.0052 -0.0056 -0.0220
                                            0.0006  0.0461  0.0043 -0.0191 -0.0000
                                            0.0306 -0.0019  0.0219 -0.0052 -0.0017
                                            0.0008 -0.0012  0.0073 -0.0053  0.0050
                                           -0.0061
    93. (1.88445) BD ( 2) C  74 - N  76  
                ( 38.64%)   0.6216* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0017  0.0002 -0.0001 -0.0000
                                            0.2461 -0.0043  0.0009  0.9647 -0.0169
                                            0.0031  0.0886 -0.0015 -0.0001 -0.0166
                                           -0.0052 -0.0042 -0.0010 -0.0092 -0.0013
                                           -0.0101 -0.0030 -0.0015 -0.0002  0.0011
                                            0.0005  0.0051 -0.0013 -0.0052  0.0038
                                            0.0049
                ( 61.36%)   0.7833* N  76 s(  0.00%)p 1.00( 99.75%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0025  0.0003 -0.0001  0.0000
                                            0.2494 -0.0022  0.0023  0.9629 -0.0079
                                            0.0088  0.0895 -0.0015  0.0009  0.0092
                                            0.0043  0.0122  0.0002  0.0425 -0.0011
                                            0.0098  0.0023  0.0073 -0.0003  0.0013
                                            0.0022  0.0059  0.0042  0.0027  0.0092
                                            0.0091
    94. (1.97458) BD ( 1) N  76 - C  77  
                ( 59.81%)   0.7734* N  76 s( 33.43%)p 1.98( 66.14%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5777 -0.0244 -0.0037  0.0001
                                           -0.6834  0.0280  0.0061  0.1367 -0.0065
                                           -0.0006  0.4179 -0.0050 -0.0106 -0.0122
                                            0.0012 -0.0473 -0.0055  0.0047  0.0022
                                            0.0308 -0.0010  0.0272 -0.0043 -0.0023
                                           -0.0018 -0.0003  0.0082 -0.0034 -0.0058
                                            0.0041
                ( 40.19%)   0.6340* C  77 s( 29.98%)p 2.33( 69.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5472  0.0166  0.0036 -0.0007
                                            0.6096  0.0104 -0.0008 -0.1060  0.0003
                                            0.0013 -0.5616 -0.0339 -0.0100 -0.0054
                                           -0.0004  0.0130 -0.0196 -0.0041  0.0043
                                            0.0072  0.0044 -0.0005  0.0024  0.0004
                                            0.0008 -0.0005  0.0010 -0.0005 -0.0012
                                            0.0009
    95. (1.98144) BD ( 1) C  77 - H  78  
                ( 61.74%)   0.7857* C  77 s( 33.99%)p 1.94( 65.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5829 -0.0010  0.0119  0.0001
                                            0.7347 -0.0008 -0.0200 -0.2147  0.0001
                                            0.0063  0.2699  0.0009 -0.0146  0.0104
                                            0.0026 -0.0090 -0.0060  0.0029  0.0013
                                           -0.0172 -0.0034  0.0075  0.0040 -0.0037
                                           -0.0014  0.0003  0.0053 -0.0036  0.0047
                                           -0.0055
                ( 38.26%)   0.6186* H  78 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0012 -0.0183  0.0054
                                           -0.0079
    96. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
    97. (2.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
    98. (1.99479) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  1.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0003  0.0000  0.0000  0.0000
                                           -0.0001 -0.0000  0.0000  0.0000 -0.0001
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
    99. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  1.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
   100. (1.99839) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  1.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
   101. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
   102. (1.99841) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  1.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
   103. (2.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  1.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
   104. (1.99822) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
