 Entering Gaussian System, Link 0=g16
 Input=1yiq16re.com
 Output=1yiq16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061337/Gau-678407.inp" -scrdir="/local/bebjones_8061337/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    678408.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1yiq_III_H
 ----------
 Structure from the checkpoint file:  "1yiq_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,5.2250189809,18.2615976256,-17.4277484687
 N,0,3.9746549927,17.3552912841,-18.6742262539
 N,0,4.4260135535,20.0174405015,-17.7404791377
 N,0,6.3945996204,19.0043079304,-15.9525830558
 N,0,6.0831856459,16.4313274714,-17.0305867173
 C,0,3.8871610783,16.0422665494,-19.0034400247
 C,0,2.8443257175,15.8288654485,-19.9820735954
 C,0,2.3131651147,17.0527774836,-20.2478238289
 C,0,3.0486987252,17.9988041739,-19.4377269487
 C,0,3.4453400418,20.2972988649,-18.6392639298
 C,0,3.111345306,21.7034705843,-18.5988010666
 C,0,3.9062693999,22.2574377292,-17.6426245897
 C,0,4.7151568692,21.1821496444,-17.1107115164
 C,0,6.4070288574,20.3046692008,-15.5603445156
 C,0,7.3597936339,20.50854403,-14.4847926829
 C,0,7.9276510396,19.2862353066,-14.2501925548
 C,0,7.3192051799,18.3734882199,-15.1851468858
 C,0,7.0881766497,16.1452773794,-16.1654941568
 C,0,7.4382960775,14.739142107,-16.2249345292
 C,0,6.5808888119,14.1769211354,-17.1322001003
 C,0,5.7324206795,15.243373129,-17.5994703483
 C,0,4.7186934156,15.0513765301,-18.5226504067
 H,0,4.5588917187,14.0484473373,-18.8872996949
 C,0,2.8053136996,19.363277871,-19.4373576785
 H,0,2.0393331838,19.7273031425,-20.106081479
 C,0,5.6402309395,21.3244169606,-16.0941609211
 H,0,5.7767068079,22.3148368707,-15.6873157076
 C,0,7.6644659609,17.0392815196,-15.2857180043
 H,0,8.4490988516,16.6759464836,-14.6405978044
 C,0,2.4769673318,14.4962783115,-20.5388990237
 H,0,2.2049438351,13.8085179838,-19.7379767282
 H,0,3.3163207503,14.0632174991,-21.0843034269
 H,0,1.6339240409,14.5798702896,-21.2205299195
 C,0,1.2123542962,17.4206607394,-21.1832458368
 H,0,1.5738215053,18.1023027988,-21.9539060865
 H,0,0.4022259586,17.9167134917,-20.6477780043
 H,0,0.8087151552,16.5370974198,-21.671640184
 C,0,6.4531300227,12.744175322,-17.5170608081
 H,0,6.9333026082,12.554409671,-18.4786830046
 H,0,5.4055074496,12.4588680713,-17.6016738899
 H,0,6.9254292618,12.1131820507,-16.766962863
 C,0,8.4806633614,14.1116473753,-15.4431442553
 H,0,8.6355631054,14.5196811248,-14.4510215395
 C,0,9.2464500659,13.1042478482,-15.8492494457
 H,0,9.1722883015,12.6910491977,-16.8401064983
 H,0,9.9984406276,12.6744300262,-15.2084955109
 C,0,8.9199290682,18.906871062,-13.2070995165
 H,0,9.9230812936,18.8404344811,-13.6312985617
 H,0,8.6730829193,17.9387876383,-12.7730118722
 H,0,8.9307910267,19.6515589179,-12.4137489867
 C,0,7.5963019222,21.7687286335,-13.8149788918
 H,0,6.7318342573,22.4147845079,-13.7118840763
 C,0,8.7667207866,22.1784193958,-13.3372180916
 H,0,9.6664253338,21.600117787,-13.4546603519
 H,0,8.8701932332,23.1259722968,-12.8346899445
 C,0,3.9834941893,23.6719958574,-17.180849562
 H,0,4.9927139646,24.0624303127,-17.3131336509
 H,0,3.7307102414,23.7441548806,-16.1227239771
 H,0,3.2960019366,24.3013081981,-17.7406752718
 C,0,2.086925623,22.349905913,-19.4672695136
 H,0,2.32073271,22.18894214,-20.5199540128
 H,0,2.0461266772,23.4210358362,-19.2856797657
 H,0,1.0979056906,21.9323401345,-19.2742588545
 C,0,2.5457571341,16.704632916,-12.775782612
 H,0,3.4365125972,16.2820724868,-12.3216830556
 H,0,1.7896249754,15.9236388658,-12.8553087694
 H,0,2.1595229518,17.4879756921,-12.1235222758
 N,0,1.9482664436,17.8364481139,-14.9287654613
 H,0,0.9713878562,17.9528793298,-14.7146504828
 C,0,2.8826855847,17.251416002,-14.1144273814
 C,0,2.5772631625,18.2234420602,-16.0606521803
 H,0,2.0898702113,18.7103564992,-16.8799003543
 N,0,3.8508530679,17.920334695,-16.0125708126
 C,0,4.056447344,17.3148552133,-14.8088281401
 H,0,5.0271619068,16.9674182652,-14.5240473222
 C,0,6.5375306546,21.1301432527,-20.2268250232
 H,0,7.6086532108,21.3098083884,-20.1752488881
 H,0,6.0882883006,21.463444381,-19.296170752
 H,0,6.1209128341,21.7155335717,-21.0442316136
 C,0,6.260806361,19.6558185364,-20.4489188644
 H,0,6.7591976954,19.3028381511,-21.3518667709
 H,0,5.1920772412,19.4585268881,-20.5154387006
 S,0,6.9340518071,18.6648039503,-19.0515033606
 C,0,7.1677008394,17.1024799943,-19.9532134687
 H,0,7.8651205382,17.2659556391,-20.7706451858
 H,0,6.2116928567,16.7424221584,-20.320074449
 H,0,7.5824653193,16.3900452196,-19.2490655447
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,6)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.141189   -0.113390   -0.154637
      2          7           0       -0.462576   -2.059751    0.061928
      3          7           0       -2.043821    0.317670   -0.038990
      4          7           0        0.352808    1.849070   -0.135545
      5          7           0        1.879512   -0.503848   -0.246217
      6          6           0        0.429231   -3.081152    0.100530
      7          6           0       -0.251320   -4.349113    0.241578
      8          6           0       -1.581942   -4.067577    0.271512
      9          6           0       -1.696079   -2.632175    0.134297
     10          6           0       -3.060694   -0.581251    0.036940
     11          6           0       -4.333351    0.102034    0.100009
     12          6           0       -4.053362    1.433959    0.074754
     13          6           0       -2.612985    1.547096   -0.002627
     14          6           0       -0.542956    2.868353   -0.075420
     15          6           0        0.135840    4.151041   -0.084647
     16          6           0        1.471948    3.867651   -0.162393
     17          6           0        1.576892    2.430806   -0.206180
     18          6           0        2.901210    0.381063   -0.361458
     19          6           0        4.174941   -0.306895   -0.448963
     20          6           0        3.888574   -1.641585   -0.344233
     21          6           0        2.458943   -1.736482   -0.193537
     22          6           0        1.794976   -2.941607   -0.039953
     23          1           0        2.391100   -3.840788   -0.017997
     24          6           0       -2.905643   -1.955847    0.110606
     25          1           0       -3.804494   -2.551581    0.170604
     26          6           0       -1.919172    2.741931   -0.021846
     27          1           0       -2.501671    3.650308    0.003218
     28          6           0        2.776174    1.755333   -0.328190
     29          1           0        3.675165    2.344953   -0.417652
     30          6           0        0.440060   -5.665894    0.335804
     31          1           0        1.141727   -5.670998    1.170146
     32          1           0        1.000438   -5.871711   -0.576960
     33          1           0       -0.276310   -6.470192    0.484964
     34          6           0       -2.740413   -4.997169    0.397773
     35          1           0       -3.383145   -4.932730   -0.480837
     36          1           0       -3.340545   -4.747194    1.273248
     37          1           0       -2.401698   -6.025478    0.497731
     38          6           0        4.836990   -2.788469   -0.295609
     39          1           0        4.881503   -3.298788   -1.259396
     40          1           0        4.527741   -3.513870    0.455545
     41          1           0        5.835921   -2.435822   -0.047329
     42          6           0        5.458500    0.342850   -0.596555
     43          1           0        5.557845    1.305607   -0.108680
     44          6           0        6.492030   -0.140821   -1.277791
     45          1           0        6.436386   -1.066906   -1.823045
     46          1           0        7.426856    0.391582   -1.336486
     47          6           0        2.625084    4.809007   -0.135889
     48          1           0        3.014333    4.974654   -1.141731
     49          1           0        3.433549    4.412341    0.476966
     50          1           0        2.314991    5.767730    0.274934
     51          6           0       -0.521062    5.436923    0.002749
     52          1           0       -1.420415    5.464226    0.607514
     53          6           0       -0.112838    6.551695   -0.594426
     54          1           0        0.744304    6.571316   -1.244516
     55          1           0       -0.643199    7.482062   -0.475128
     56          6           0       -4.984518    2.596430    0.117010
     57          1           0       -4.854679    3.222137   -0.766220
     58          1           0       -4.790631    3.211109    0.996393
     59          1           0       -6.019102    2.264132    0.153036
     60          6           0       -5.654014   -0.584945    0.173906
     61          1           0       -5.784116   -1.256807   -0.674854
     62          1           0       -6.466629    0.137245    0.166389
     63          1           0       -5.730886   -1.176856    1.086872
     64          6           0        1.451114    0.745158    5.134109
     65          1           0        2.381378    1.226057    4.848533
     66          1           0        1.681520   -0.124813    5.748988
     67          1           0        0.867799    1.442718    5.735273
     68          7           0       -0.505203   -0.297172    3.968044
     69          1           0       -0.996000   -0.558975    4.807252
     70          6           0        0.703582    0.346680    3.914735
     71          6           0       -0.910262   -0.512343    2.696746
     72          1           0       -1.825672   -1.001383    2.434700
     73          7           0       -0.033627   -0.044249    1.843155
     74          6           0        0.976049    0.492599    2.584922
     75          1           0        1.825084    0.944530    2.116949
     76          6           0       -2.790080    0.348815   -3.403608
     77          1           0       -2.396598    1.002432   -4.178333
     78          1           0       -2.945404    0.937132   -2.504284
     79          1           0       -3.749340   -0.047721   -3.730694
     80          6           0       -1.823028   -0.787100   -3.131499
     81          1           0       -1.618348   -1.345030   -4.045351
     82          1           0       -2.206531   -1.459619   -2.365878
     83         16           0       -0.209801   -0.122284   -2.545277
     84          6           0        0.834677   -1.509776   -3.086076
     85          1           0        0.752794   -1.615613   -4.164689
     86          1           0        0.529839   -2.419767   -2.578955
     87          1           0        1.854648   -1.262306   -2.814352
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0831081           0.0807997           0.0577768
 General basis read from cards:  (5D, 7F)
 There are   784 symmetry adapted cartesian basis functions of A   symmetry.
 There are   737 symmetry adapted basis functions of A   symmetry.
   737 basis functions,  1510 primitive gaussians,   784 cartesian basis functions
   176 alpha electrons      171 beta electrons
       nuclear repulsion energy      7144.8681276317 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7144.6838866910 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   737 RedAO= T EigKep=  2.50D-04  NBF=   737
 NBsUse=   737 1.00D-06 EigRej= -1.00D+00 NBFU=   737
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    14 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did    14 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3423.99188567     A.U. after   33 cycles
            NFock= 33  Conv=0.60D-08     -V/T= 2.0032
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7596 S= 2.5016
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7596,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
