 Entering Gaussian System, Link 0=g16
 Input=451c01.com
 Output=451c01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000088/Gau-2608027.inp" -scrdir="/local/bebzhart_8000088/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2608028.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.25116
     2   Fe    1  S      Cor( 2S)     2.00000     -34.53473
     3   Fe    1  S      Cor( 3S)     1.99505      -4.71510
     4   Fe    1  S      Val( 4S)     0.26578       0.46919
     5   Fe    1  S      Ryd( 5S)     0.00145       1.27637
     6   Fe    1  S      Ryd( 6S)     0.00007       1.94952
     7   Fe    1  px     Cor( 2p)     2.00000     -25.78548
     8   Fe    1  px     Cor( 3p)     1.99837      -2.21844
     9   Fe    1  px     Val( 4p)     0.23256       0.56350
    10   Fe    1  px     Ryd( 5p)     0.00009       2.55638
    11   Fe    1  py     Cor( 2p)     2.00000     -25.78584
    12   Fe    1  py     Cor( 3p)     1.99835      -2.21901
    13   Fe    1  py     Val( 4p)     0.23476       0.56759
    14   Fe    1  py     Ryd( 5p)     0.00009       2.70121
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.78938
    16   Fe    1  pz     Cor( 3p)     1.99871      -2.22994
    17   Fe    1  pz     Val( 4p)     0.26846       0.47178
    18   Fe    1  pz     Ryd( 5p)     0.00032       2.29362
    19   Fe    1  dxy    Val( 3d)     0.79442      -0.08972
    20   Fe    1  dxy    Ryd( 4d)     0.00599       1.42776
    21   Fe    1  dxy    Ryd( 5d)     0.00054       2.43895
    22   Fe    1  dxy    Ryd( 6d)     0.00013       2.86444
    23   Fe    1  dxz    Val( 3d)     1.85130      -0.18352
    24   Fe    1  dxz    Ryd( 4d)     0.00621       0.65169
    25   Fe    1  dxz    Ryd( 5d)     0.00052       1.34194
    26   Fe    1  dxz    Ryd( 6d)     0.00008       3.58070
    27   Fe    1  dyz    Val( 3d)     1.88204      -0.18734
    28   Fe    1  dyz    Ryd( 4d)     0.00767       0.67472
    29   Fe    1  dyz    Ryd( 5d)     0.00073       1.48598
    30   Fe    1  dyz    Ryd( 6d)     0.00010       3.55798
    31   Fe    1  dx2y2  Val( 3d)     1.84304      -0.16673
    32   Fe    1  dx2y2  Ryd( 4d)     0.01186       1.26393
    33   Fe    1  dx2y2  Ryd( 5d)     0.00034       1.71163
    34   Fe    1  dx2y2  Ryd( 6d)     0.00015       3.19228
    35   Fe    1  dz2    Val( 3d)     0.67300      -0.10786
    36   Fe    1  dz2    Ryd( 4d)     0.00862       1.39591
    37   Fe    1  dz2    Ryd( 5d)     0.00185       2.37331
    38   Fe    1  dz2    Ryd( 6d)     0.00020       3.44929
    39   Fe    1  f(0)   Ryd( 4f)     0.00006       4.38570
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.34544
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.35376
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.19830
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.23424
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.41868
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.41641
 
    46    N    2  S      Cor( 1S)     1.99932     -14.12170
    47    N    2  S      Val( 2S)     1.25708      -0.48455
    48    N    2  S      Ryd( 3S)     0.00324       1.88514
    49    N    2  S      Ryd( 4S)     0.00012       4.10281
    50    N    2  S      Ryd( 5S)     0.00000      30.24323
    51    N    2  px     Val( 2p)     1.29171      -0.16453
    52    N    2  px     Ryd( 3p)     0.01020       1.46121
    53    N    2  px     Ryd( 4p)     0.00026       3.09199
    54    N    2  py     Val( 2p)     1.37086      -0.18256
    55    N    2  py     Ryd( 3p)     0.00922       1.58154
    56    N    2  py     Ryd( 4p)     0.00029       3.08802
    57    N    2  pz     Val( 2p)     1.40306      -0.18153
    58    N    2  pz     Ryd( 3p)     0.00939       0.80513
    59    N    2  pz     Ryd( 4p)     0.00008       2.43965
    60    N    2  dxy    Ryd( 3d)     0.00081       2.07695
    61    N    2  dxy    Ryd( 4d)     0.00035       4.85087
    62    N    2  dxz    Ryd( 3d)     0.00104       1.52076
    63    N    2  dxz    Ryd( 4d)     0.00015       4.76726
    64    N    2  dyz    Ryd( 3d)     0.00178       1.54071
    65    N    2  dyz    Ryd( 4d)     0.00015       4.78245
    66    N    2  dx2y2  Ryd( 3d)     0.00450       2.14566
    67    N    2  dx2y2  Ryd( 4d)     0.00021       5.02786
    68    N    2  dz2    Ryd( 3d)     0.00338       1.80524
    69    N    2  dz2    Ryd( 4d)     0.00003       4.98635
    70    N    2  f(0)   Ryd( 4f)     0.00020       4.54141
    71    N    2  f(C1)  Ryd( 4f)     0.00008       4.75617
    72    N    2  f(S1)  Ryd( 4f)     0.00009       4.70496
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.67060
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.39234
    75    N    2  f(C3)  Ryd( 4f)     0.00011       5.37755
    76    N    2  f(S3)  Ryd( 4f)     0.00003       5.26065
 
    77    N    3  S      Cor( 1S)     1.99932     -14.12027
    78    N    3  S      Val( 2S)     1.25827      -0.48381
    79    N    3  S      Ryd( 3S)     0.00271       1.89847
    80    N    3  S      Ryd( 4S)     0.00015       3.57390
    81    N    3  S      Ryd( 5S)     0.00000      30.89692
    82    N    3  px     Val( 2p)     1.36522      -0.17912
    83    N    3  px     Ryd( 3p)     0.00985       1.56141
    84    N    3  px     Ryd( 4p)     0.00015       4.39676
    85    N    3  py     Val( 2p)     1.29207      -0.16478
    86    N    3  py     Ryd( 3p)     0.00976       1.50065
    87    N    3  py     Ryd( 4p)     0.00016       4.26617
    88    N    3  pz     Val( 2p)     1.38712      -0.17761
    89    N    3  pz     Ryd( 3p)     0.00995       0.83551
    90    N    3  pz     Ryd( 4p)     0.00039       2.69554
    91    N    3  dxy    Ryd( 3d)     0.00093       2.06438
    92    N    3  dxy    Ryd( 4d)     0.00035       4.85687
    93    N    3  dxz    Ryd( 3d)     0.00178       1.56460
    94    N    3  dxz    Ryd( 4d)     0.00015       4.77275
    95    N    3  dyz    Ryd( 3d)     0.00132       1.54407
    96    N    3  dyz    Ryd( 4d)     0.00015       4.76139
    97    N    3  dx2y2  Ryd( 3d)     0.00590       1.99956
    98    N    3  dx2y2  Ryd( 4d)     0.00021       5.10083
    99    N    3  dz2    Ryd( 3d)     0.00364       1.76014
   100    N    3  dz2    Ryd( 4d)     0.00005       4.98214
   101    N    3  f(0)   Ryd( 4f)     0.00026       4.53791
   102    N    3  f(C1)  Ryd( 4f)     0.00011       4.67575
   103    N    3  f(S1)  Ryd( 4f)     0.00010       4.74531
   104    N    3  f(C2)  Ryd( 4f)     0.00002       4.69383
   105    N    3  f(S2)  Ryd( 4f)     0.00002       4.41339
   106    N    3  f(C3)  Ryd( 4f)     0.00003       5.26282
   107    N    3  f(S3)  Ryd( 4f)     0.00011       5.36004
 
   108    N    4  S      Cor( 1S)     1.99932     -14.12230
   109    N    4  S      Val( 2S)     1.25579      -0.48540
   110    N    4  S      Ryd( 3S)     0.00316       1.89758
   111    N    4  S      Ryd( 4S)     0.00010       3.99912
   112    N    4  S      Ryd( 5S)     0.00000      30.34761
   113    N    4  px     Val( 2p)     1.29869      -0.16741
   114    N    4  px     Ryd( 3p)     0.01023       1.49495
   115    N    4  px     Ryd( 4p)     0.00025       3.07688
   116    N    4  py     Val( 2p)     1.37077      -0.18304
   117    N    4  py     Ryd( 3p)     0.00912       1.56103
   118    N    4  py     Ryd( 4p)     0.00027       3.08590
   119    N    4  pz     Val( 2p)     1.39072      -0.18035
   120    N    4  pz     Ryd( 3p)     0.00967       0.84459
   121    N    4  pz     Ryd( 4p)     0.00007       2.47671
   122    N    4  dxy    Ryd( 3d)     0.00076       2.07232
   123    N    4  dxy    Ryd( 4d)     0.00034       4.85443
   124    N    4  dxz    Ryd( 3d)     0.00130       1.56458
   125    N    4  dxz    Ryd( 4d)     0.00014       4.78574
   126    N    4  dyz    Ryd( 3d)     0.00180       1.56769
   127    N    4  dyz    Ryd( 4d)     0.00016       4.78767
   128    N    4  dx2y2  Ryd( 3d)     0.00439       2.13034
   129    N    4  dx2y2  Ryd( 4d)     0.00020       5.02233
   130    N    4  dz2    Ryd( 3d)     0.00307       1.80010
   131    N    4  dz2    Ryd( 4d)     0.00004       4.97030
   132    N    4  f(0)   Ryd( 4f)     0.00017       4.59002
   133    N    4  f(C1)  Ryd( 4f)     0.00009       4.73863
   134    N    4  f(S1)  Ryd( 4f)     0.00010       4.67864
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.72682
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.43684
   137    N    4  f(C3)  Ryd( 4f)     0.00011       5.34846
   138    N    4  f(S3)  Ryd( 4f)     0.00003       5.23447
 
   139    N    5  S      Cor( 1S)     1.99932     -14.12061
   140    N    5  S      Val( 2S)     1.25599      -0.48348
   141    N    5  S      Ryd( 3S)     0.00305       1.87657
   142    N    5  S      Ryd( 4S)     0.00009       3.94097
   143    N    5  S      Ryd( 5S)     0.00000      30.46494
   144    N    5  px     Val( 2p)     1.37433      -0.18205
   145    N    5  px     Ryd( 3p)     0.00941       1.57028
   146    N    5  px     Ryd( 4p)     0.00028       3.07184
   147    N    5  py     Val( 2p)     1.29348      -0.16491
   148    N    5  py     Ryd( 3p)     0.00924       1.48463
   149    N    5  py     Ryd( 4p)     0.00025       3.09230
   150    N    5  pz     Val( 2p)     1.39538      -0.17906
   151    N    5  pz     Ryd( 3p)     0.00977       0.81571
   152    N    5  pz     Ryd( 4p)     0.00006       2.45114
   153    N    5  dxy    Ryd( 3d)     0.00081       2.06153
   154    N    5  dxy    Ryd( 4d)     0.00035       4.85782
   155    N    5  dxz    Ryd( 3d)     0.00187       1.56424
   156    N    5  dxz    Ryd( 4d)     0.00016       4.80074
   157    N    5  dyz    Ryd( 3d)     0.00110       1.53393
   158    N    5  dyz    Ryd( 4d)     0.00015       4.77372
   159    N    5  dx2y2  Ryd( 3d)     0.00438       2.15350
   160    N    5  dx2y2  Ryd( 4d)     0.00021       5.01997
   161    N    5  dz2    Ryd( 3d)     0.00321       1.79930
   162    N    5  dz2    Ryd( 4d)     0.00004       4.97051
   163    N    5  f(0)   Ryd( 4f)     0.00018       4.55796
   164    N    5  f(C1)  Ryd( 4f)     0.00010       4.67991
   165    N    5  f(S1)  Ryd( 4f)     0.00008       4.75539
   166    N    5  f(C2)  Ryd( 4f)     0.00002       4.69344
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.42588
   168    N    5  f(C3)  Ryd( 4f)     0.00003       5.24317
   169    N    5  f(S3)  Ryd( 4f)     0.00011       5.36166
 
   170    C    6  S      Cor( 1S)     1.99904     -10.04999
   171    C    6  S      Val( 2S)     0.85756      -0.12949
   172    C    6  S      Ryd( 3S)     0.00195       1.50651
   173    C    6  S      Ryd( 4S)     0.00043       2.30861
   174    C    6  S      Ryd( 5S)     0.00001      21.13170
   175    C    6  px     Val( 2p)     1.05798      -0.03155
   176    C    6  px     Ryd( 3p)     0.00358       1.28092
   177    C    6  px     Ryd( 4p)     0.00056       2.07483
   178    C    6  py     Val( 2p)     0.92240      -0.00657
   179    C    6  py     Ryd( 3p)     0.00537       1.34216
   180    C    6  py     Ryd( 4p)     0.00071       1.85946
   181    C    6  pz     Val( 2p)     1.00398      -0.09026
   182    C    6  pz     Ryd( 3p)     0.00237       0.71212
   183    C    6  pz     Ryd( 4p)     0.00025       1.61013
   184    C    6  dxy    Ryd( 3d)     0.00064       3.26766
   185    C    6  dxy    Ryd( 4d)     0.00071       3.99263
   186    C    6  dxz    Ryd( 3d)     0.00102       1.77216
   187    C    6  dxz    Ryd( 4d)     0.00010       3.00581
   188    C    6  dyz    Ryd( 3d)     0.00101       1.84597
   189    C    6  dyz    Ryd( 4d)     0.00013       2.93541
   190    C    6  dx2y2  Ryd( 3d)     0.00053       3.47849
   191    C    6  dx2y2  Ryd( 4d)     0.00089       4.08270
   192    C    6  dz2    Ryd( 3d)     0.00063       2.70911
   193    C    6  dz2    Ryd( 4d)     0.00009       3.70078
   194    C    6  f(0)   Ryd( 4f)     0.00020       3.57271
   195    C    6  f(C1)  Ryd( 4f)     0.00007       4.08475
   196    C    6  f(S1)  Ryd( 4f)     0.00007       3.96121
   197    C    6  f(C2)  Ryd( 4f)     0.00004       3.66035
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.64895
   199    C    6  f(C3)  Ryd( 4f)     0.00008       4.56388
   200    C    6  f(S3)  Ryd( 4f)     0.00011       4.57584
 
   201    C    7  S      Cor( 1S)     1.99891     -10.02153
   202    C    7  S      Val( 2S)     0.90658      -0.16274
   203    C    7  S      Ryd( 4S)     0.00079       1.87830
   204    C    7  S      Ryd( 3S)     0.00001       1.81549
   205    C    7  S      Ryd( 5S)     0.00000      21.15347
   206    C    7  px     Val( 2p)     1.04772      -0.03363
   207    C    7  px     Ryd( 3p)     0.00338       1.18038
   208    C    7  px     Ryd( 4p)     0.00026       1.74441
   209    C    7  py     Val( 2p)     1.03933      -0.02999
   210    C    7  py     Ryd( 3p)     0.00273       1.45830
   211    C    7  py     Ryd( 4p)     0.00045       1.79666
   212    C    7  pz     Val( 2p)     1.03348      -0.08645
   213    C    7  pz     Ryd( 3p)     0.00235       0.80709
   214    C    7  pz     Ryd( 4p)     0.00032       1.28429
   215    C    7  dxy    Ryd( 3d)     0.00110       2.06893
   216    C    7  dxy    Ryd( 4d)     0.00072       3.87549
   217    C    7  dxz    Ryd( 3d)     0.00070       1.29433
   218    C    7  dxz    Ryd( 4d)     0.00012       3.17854
   219    C    7  dyz    Ryd( 3d)     0.00061       1.26617
   220    C    7  dyz    Ryd( 4d)     0.00057       3.16550
   221    C    7  dx2y2  Ryd( 3d)     0.00073       2.30108
   222    C    7  dx2y2  Ryd( 4d)     0.00061       3.95126
   223    C    7  dz2    Ryd( 3d)     0.00106       1.82221
   224    C    7  dz2    Ryd( 4d)     0.00005       3.71671
   225    C    7  f(0)   Ryd( 4f)     0.00026       3.50419
   226    C    7  f(C1)  Ryd( 4f)     0.00005       3.91546
   227    C    7  f(S1)  Ryd( 4f)     0.00012       3.93659
   228    C    7  f(C2)  Ryd( 4f)     0.00003       3.48196
   229    C    7  f(S2)  Ryd( 4f)     0.00004       3.62000
   230    C    7  f(C3)  Ryd( 4f)     0.00003       4.38651
   231    C    7  f(S3)  Ryd( 4f)     0.00017       4.47649
 
   232    C    8  S      Cor( 1S)     1.99892     -10.02179
   233    C    8  S      Val( 2S)     0.90747      -0.16312
   234    C    8  S      Ryd( 3S)     0.00110       1.25011
   235    C    8  S      Ryd( 4S)     0.00052       1.54324
   236    C    8  S      Ryd( 5S)     0.00000      21.28145
   237    C    8  px     Val( 2p)     1.04689      -0.02996
   238    C    8  px     Ryd( 3p)     0.00270       1.44136
   239    C    8  px     Ryd( 4p)     0.00045       1.82498
   240    C    8  py     Val( 2p)     1.03593      -0.02991
   241    C    8  py     Ryd( 3p)     0.00326       1.21311
   242    C    8  py     Ryd( 4p)     0.00027       1.71611
   243    C    8  pz     Val( 2p)     1.02704      -0.08549
   244    C    8  pz     Ryd( 3p)     0.00221       0.80880
   245    C    8  pz     Ryd( 4p)     0.00025       1.27613
   246    C    8  dxy    Ryd( 3d)     0.00106       2.08122
   247    C    8  dxy    Ryd( 4d)     0.00074       3.84292
   248    C    8  dxz    Ryd( 3d)     0.00073       1.26284
   249    C    8  dxz    Ryd( 4d)     0.00052       3.16879
   250    C    8  dyz    Ryd( 3d)     0.00059       1.31368
   251    C    8  dyz    Ryd( 4d)     0.00016       3.15076
   252    C    8  dx2y2  Ryd( 3d)     0.00080       2.30552
   253    C    8  dx2y2  Ryd( 4d)     0.00058       3.97635
   254    C    8  dz2    Ryd( 3d)     0.00114       1.82448
   255    C    8  dz2    Ryd( 4d)     0.00005       3.71117
   256    C    8  f(0)   Ryd( 4f)     0.00026       3.50080
   257    C    8  f(C1)  Ryd( 4f)     0.00012       3.93543
   258    C    8  f(S1)  Ryd( 4f)     0.00006       3.90114
   259    C    8  f(C2)  Ryd( 4f)     0.00005       3.53753
   260    C    8  f(S2)  Ryd( 4f)     0.00002       3.56503
   261    C    8  f(C3)  Ryd( 4f)     0.00011       4.41310
   262    C    8  f(S3)  Ryd( 4f)     0.00010       4.45508
 
   263    C    9  S      Cor( 1S)     1.99904     -10.04834
   264    C    9  S      Val( 2S)     0.85745      -0.12598
   265    C    9  S      Ryd( 3S)     0.00201       1.53579
   266    C    9  S      Ryd( 4S)     0.00053       1.89482
   267    C    9  S      Ryd( 5S)     0.00000      21.71072
   268    C    9  px     Val( 2p)     0.92964      -0.00538
   269    C    9  px     Ryd( 3p)     0.00511       1.39801
   270    C    9  px     Ryd( 4p)     0.00068       1.76386
   271    C    9  py     Val( 2p)     1.05648      -0.03057
   272    C    9  py     Ryd( 3p)     0.00332       1.26000
   273    C    9  py     Ryd( 4p)     0.00054       1.97382
   274    C    9  pz     Val( 2p)     0.99423      -0.08529
   275    C    9  pz     Ryd( 3p)     0.00255       0.68754
   276    C    9  pz     Ryd( 4p)     0.00029       1.47529
   277    C    9  dxy    Ryd( 3d)     0.00063       3.46054
   278    C    9  dxy    Ryd( 4d)     0.00067       3.85290
   279    C    9  dxz    Ryd( 3d)     0.00108       1.88299
   280    C    9  dxz    Ryd( 4d)     0.00017       2.95405
   281    C    9  dyz    Ryd( 3d)     0.00087       1.77082
   282    C    9  dyz    Ryd( 4d)     0.00007       2.94211
   283    C    9  dx2y2  Ryd( 3d)     0.00051       3.31801
   284    C    9  dx2y2  Ryd( 4d)     0.00098       4.18177
   285    C    9  dz2    Ryd( 3d)     0.00061       2.74099
   286    C    9  dz2    Ryd( 4d)     0.00010       3.68691
   287    C    9  f(0)   Ryd( 4f)     0.00021       3.56685
   288    C    9  f(C1)  Ryd( 4f)     0.00007       4.03924
   289    C    9  f(S1)  Ryd( 4f)     0.00007       3.98524
   290    C    9  f(C2)  Ryd( 4f)     0.00005       3.75123
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.56223
   292    C    9  f(C3)  Ryd( 4f)     0.00014       4.41812
   293    C    9  f(S3)  Ryd( 4f)     0.00005       4.70156
 
   294    C   10  S      Cor( 1S)     1.99904     -10.04802
   295    C   10  S      Val( 2S)     0.85749      -0.12564
   296    C   10  S      Ryd( 3S)     0.00184       1.51459
   297    C   10  S      Ryd( 4S)     0.00052       1.78432
   298    C   10  S      Ryd( 5S)     0.00001      21.83038
   299    C   10  px     Val( 2p)     0.92675      -0.00646
   300    C   10  px     Ryd( 3p)     0.00505       1.39214
   301    C   10  px     Ryd( 4p)     0.00088       1.75438
   302    C   10  py     Val( 2p)     1.06238      -0.03000
   303    C   10  py     Ryd( 3p)     0.00340       1.34027
   304    C   10  py     Ryd( 4p)     0.00044       1.94898
   305    C   10  pz     Val( 2p)     0.99004      -0.08301
   306    C   10  pz     Ryd( 3p)     0.00243       0.72878
   307    C   10  pz     Ryd( 4p)     0.00032       1.43979
   308    C   10  dxy    Ryd( 3d)     0.00076       2.97197
   309    C   10  dxy    Ryd( 4d)     0.00078       3.96290
   310    C   10  dxz    Ryd( 3d)     0.00068       1.56249
   311    C   10  dxz    Ryd( 4d)     0.00021       3.23634
   312    C   10  dyz    Ryd( 3d)     0.00097       1.52434
   313    C   10  dyz    Ryd( 4d)     0.00012       3.29472
   314    C   10  dx2y2  Ryd( 3d)     0.00097       3.19110
   315    C   10  dx2y2  Ryd( 4d)     0.00082       4.06568
   316    C   10  dz2    Ryd( 3d)     0.00048       2.31146
   317    C   10  dz2    Ryd( 4d)     0.00011       3.84138
   318    C   10  f(0)   Ryd( 4f)     0.00016       3.56668
   319    C   10  f(C1)  Ryd( 4f)     0.00005       3.84208
   320    C   10  f(S1)  Ryd( 4f)     0.00006       4.04331
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.65912
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.66426
   323    C   10  f(C3)  Ryd( 4f)     0.00009       4.57252
   324    C   10  f(S3)  Ryd( 4f)     0.00006       4.55118
 
   325    C   11  S      Cor( 1S)     1.99896     -10.02422
   326    C   11  S      Val( 2S)     0.90812      -0.16127
   327    C   11  S      Ryd( 3S)     0.00095       1.45328
   328    C   11  S      Ryd( 4S)     0.00029       1.61593
   329    C   11  S      Ryd( 5S)     0.00000      20.98800
   330    C   11  px     Val( 2p)     1.03613      -0.02428
   331    C   11  px     Ryd( 3p)     0.00274       1.42377
   332    C   11  px     Ryd( 4p)     0.00042       1.93453
   333    C   11  py     Val( 2p)     1.03402      -0.02725
   334    C   11  py     Ryd( 3p)     0.00326       1.14133
   335    C   11  py     Ryd( 4p)     0.00031       1.80416
   336    C   11  pz     Val( 2p)     1.00555      -0.08240
   337    C   11  pz     Ryd( 3p)     0.00216       0.77029
   338    C   11  pz     Ryd( 4p)     0.00022       1.34835
   339    C   11  dxy    Ryd( 3d)     0.00107       2.08853
   340    C   11  dxy    Ryd( 4d)     0.00072       3.91083
   341    C   11  dxz    Ryd( 3d)     0.00060       1.22642
   342    C   11  dxz    Ryd( 4d)     0.00058       3.25831
   343    C   11  dyz    Ryd( 3d)     0.00068       1.25546
   344    C   11  dyz    Ryd( 4d)     0.00015       3.27397
   345    C   11  dx2y2  Ryd( 3d)     0.00078       2.40630
   346    C   11  dx2y2  Ryd( 4d)     0.00057       3.96175
   347    C   11  dz2    Ryd( 3d)     0.00116       1.76658
   348    C   11  dz2    Ryd( 4d)     0.00007       3.76895
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.53925
   350    C   11  f(C1)  Ryd( 4f)     0.00013       3.87642
   351    C   11  f(S1)  Ryd( 4f)     0.00006       3.86518
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.52884
   353    C   11  f(S2)  Ryd( 4f)     0.00003       3.64845
   354    C   11  f(C3)  Ryd( 4f)     0.00017       4.48460
   355    C   11  f(S3)  Ryd( 4f)     0.00004       4.37118
 
   356    C   12  S      Cor( 1S)     1.99892     -10.01632
   357    C   12  S      Val( 2S)     0.90353      -0.15067
   358    C   12  S      Ryd( 4S)     0.00096       1.68817
   359    C   12  S      Ryd( 3S)     0.00043       1.57800
   360    C   12  S      Ryd( 5S)     0.00000      21.28519
   361    C   12  px     Val( 2p)     1.04931      -0.03275
   362    C   12  px     Ryd( 3p)     0.00545       1.25213
   363    C   12  px     Ryd( 4p)     0.00052       1.89938
   364    C   12  py     Val( 2p)     1.07968      -0.03201
   365    C   12  py     Ryd( 3p)     0.00283       1.29196
   366    C   12  py     Ryd( 4p)     0.00038       1.82785
   367    C   12  pz     Val( 2p)     1.05227      -0.08442
   368    C   12  pz     Ryd( 3p)     0.00315       0.77129
   369    C   12  pz     Ryd( 4p)     0.00021       1.42502
   370    C   12  dxy    Ryd( 3d)     0.00113       2.55129
   371    C   12  dxy    Ryd( 4d)     0.00052       3.90349
   372    C   12  dxz    Ryd( 3d)     0.00051       1.45994
   373    C   12  dxz    Ryd( 4d)     0.00015       3.18764
   374    C   12  dyz    Ryd( 3d)     0.00086       1.53749
   375    C   12  dyz    Ryd( 4d)     0.00031       3.30316
   376    C   12  dx2y2  Ryd( 3d)     0.00119       2.45588
   377    C   12  dx2y2  Ryd( 4d)     0.00050       3.95007
   378    C   12  dz2    Ryd( 3d)     0.00119       1.97926
   379    C   12  dz2    Ryd( 4d)     0.00005       3.70509
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.57475
   381    C   12  f(C1)  Ryd( 4f)     0.00006       3.86273
   382    C   12  f(S1)  Ryd( 4f)     0.00011       3.92881
   383    C   12  f(C2)  Ryd( 4f)     0.00003       3.62216
   384    C   12  f(S2)  Ryd( 4f)     0.00003       3.69013
   385    C   12  f(C3)  Ryd( 4f)     0.00009       4.49280
   386    C   12  f(S3)  Ryd( 4f)     0.00009       4.43017
 
   387    C   13  S      Cor( 1S)     1.99906     -10.05110
   388    C   13  S      Val( 2S)     0.85542      -0.12588
   389    C   13  S      Ryd( 3S)     0.00184       1.56775
   390    C   13  S      Ryd( 4S)     0.00051       1.88455
   391    C   13  S      Ryd( 5S)     0.00001      21.68395
   392    C   13  px     Val( 2p)     1.04809      -0.02765
