 Entering Gaussian System, Link 0=g16
 Input=2v1h16.com
 Output=2v1h16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007114/Gau-3235088.inp" -scrdir="/local/becsleip_8007114/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3235089.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0025  0.9969  0.0008  0.0684  0.0308
                                           -0.0247
   871. (0.00012) RY*( 2) H  33           s( 87.51%)p 0.14( 12.49%)
                                           -0.0008  0.0001  0.9355  0.1668 -0.2529
                                            0.1820
   872. (0.00005) RY*( 3) H  33           s(  6.11%)p15.36( 93.89%)
   873. (0.00004) RY*( 4) H  33           s(  6.79%)p13.73( 93.21%)
   874. (0.00001) RY*( 5) H  33           s(  0.24%)p99.99( 99.76%)
   875. (0.00063) RY*( 1) C  34           s(  0.02%)p99.99( 62.04%)d99.99( 36.82%)
                                                  f67.33(  1.13%)
                                            0.0000  0.0000  0.0106 -0.0074 -0.0001
                                           -0.0013 -0.1121 -0.0439 -0.0004 -0.0163
                                            0.0061  0.0172  0.7476 -0.2153 -0.0404
                                           -0.0109  0.0453 -0.1425  0.5835  0.0425
                                            0.0285 -0.0130  0.0029  0.0277 -0.0682
                                            0.0016  0.0047 -0.0707  0.0383  0.0094
                                            0.0073
   876. (0.00059) RY*( 2) C  34           s(  2.18%)p39.33( 85.60%)d 5.48( 11.92%)
                                                  f 0.14(  0.30%)
                                           -0.0000 -0.0003  0.1470  0.0125 -0.0033
                                           -0.0108 -0.8697 -0.2481 -0.0031  0.1244
                                            0.1106 -0.0022 -0.0969  0.0282 -0.2726
                                           -0.1346 -0.0157  0.0219 -0.0719 -0.0084
                                            0.0482 -0.0622 -0.0718  0.0971  0.0082
                                            0.0105 -0.0066  0.0089 -0.0071  0.0499
                                            0.0124
   877. (0.00030) RY*( 3) C  34           s( 45.24%)p 1.04( 46.93%)d 0.16(  7.30%)
                                                  f 0.01(  0.54%)
                                            0.0000  0.0005  0.6335  0.2260 -0.0047
                                            0.0089  0.1607  0.0607 -0.0119  0.4814
                                            0.4551 -0.0003  0.0258  0.0048  0.2343
                                           -0.0677  0.0094 -0.0077  0.0134  0.0040
                                            0.0439 -0.0991 -0.0305 -0.0220 -0.0046
                                            0.0194 -0.0340 -0.0027  0.0006 -0.0170
                                           -0.0596
   878. (0.00014) RY*( 4) C  34           s( 14.26%)p 0.80( 11.45%)d 5.05( 72.05%)
                                                  f 0.16(  2.25%)
                                           -0.0000 -0.0048  0.3668  0.0845  0.0292
                                            0.0059  0.2154 -0.0548  0.0248 -0.2218
                                           -0.1220 -0.0006 -0.0087  0.0173 -0.5458
                                            0.3605 -0.0134  0.0117 -0.0151 -0.0101
                                            0.4930 -0.1725 -0.1124  0.0810  0.0039
                                            0.0279 -0.0090  0.0043 -0.0035  0.0909
                                            0.1153
   879. (0.00006) RY*( 5) C  34           s(  1.50%)p13.64( 20.52%)d51.43( 77.37%)
                                                  f 0.40(  0.61%)
   880. (0.00005) RY*( 6) C  34           s(  0.09%)p99.99( 13.24%)d99.99( 86.49%)
                                                  f 2.11(  0.18%)
   881. (0.00002) RY*( 7) C  34           s( 30.29%)p 1.13( 34.15%)d 0.86( 26.19%)
                                                  f 0.31(  9.38%)
   882. (0.00001) RY*( 8) C  34           s(  0.03%)p99.99( 93.61%)d99.99(  4.83%)
                                                  f51.97(  1.53%)
   883. (0.00001) RY*( 9) C  34           s(  0.08%)p99.99( 92.24%)d81.43(  6.70%)
                                                  f11.85(  0.98%)
   884. (0.00001) RY*(10) C  34           s( 98.31%)p 0.01(  0.70%)d 0.01(  0.85%)
                                                  f 0.00(  0.14%)
   885. (0.00000) RY*(11) C  34           s(  0.51%)p13.77(  6.98%)d99.99( 92.22%)
                                                  f 0.59(  0.30%)
   886. (0.00000) RY*(12) C  34           s( 99.38%)p 0.00(  0.33%)d 0.00(  0.23%)
                                                  f 0.00(  0.06%)
   887. (0.00000) RY*(13) C  34           s(  0.00%)p 1.00(  0.75%)d99.99( 99.24%)
                                                  f 0.01(  0.01%)
   888. (0.00001) RY*(14) C  34           s(  0.08%)p99.99( 27.50%)d99.99( 72.40%)
                                                  f 0.26(  0.02%)
   889. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  1.19%)d83.22( 98.81%)
                                                  f 0.00(  0.00%)
   890. (0.00000) RY*(16) C  34           s(  3.07%)p31.15( 95.48%)d 0.25(  0.77%)
                                                  f 0.22(  0.68%)
   891. (0.00000) RY*(17) C  34           s(  1.14%)p 0.75(  0.86%)d86.13( 98.00%)
                                                  f 0.00(  0.00%)
   892. (0.00001) RY*(18) C  34           s(  0.74%)p 1.08(  0.80%)d99.99( 98.46%)
                                                  f 0.00(  0.00%)
   893. (0.00000) RY*(19) C  34           s(  0.03%)p24.98(  0.68%)d99.99( 99.29%)
                                                  f 0.21(  0.01%)
   894. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.39%)d 0.49(  0.19%)
                                                  f99.99( 99.42%)
   895. (0.00000) RY*(21) C  34           s(  0.07%)p 1.54(  0.11%)d 1.30(  0.09%)
                                                  f99.99( 99.73%)
   896. (0.00000) RY*(22) C  34           s(  1.58%)p 0.81(  1.28%)d 1.81(  2.86%)
                                                  f59.72( 94.29%)
   897. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  1.53%)d 0.24(  0.36%)
                                                  f64.16( 98.11%)
   898. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.31%)d 0.27(  0.08%)
                                                  f99.99( 99.60%)
   899. (0.00000) RY*(25) C  34           s(  0.01%)p 1.00(  0.38%)d 3.02(  1.15%)
                                                  f99.99( 98.47%)
   900. (0.00000) RY*(26) C  34           s(  1.44%)p 1.12(  1.61%)d 3.28(  4.72%)
                                                  f64.15( 92.24%)
   901. (0.00032) RY*( 1) H  35           s( 99.38%)p 0.01(  0.62%)
                                           -0.0025  0.9969  0.0024  0.0204  0.0689
                                           -0.0322
   902. (0.00011) RY*( 2) H  35           s( 85.58%)p 0.17( 14.42%)
                                           -0.0008 -0.0030  0.9251 -0.2479  0.1865
                                            0.2189
   903. (0.00005) RY*( 3) H  35           s(  6.88%)p13.53( 93.12%)
   904. (0.00003) RY*( 4) H  35           s(  7.91%)p11.64( 92.09%)
   905. (0.00001) RY*( 5) H  35           s(  0.27%)p99.99( 99.73%)
   906. (0.00033) RY*( 1) H  36           s( 99.47%)p 0.01(  0.53%)
                                           -0.0026  0.9974  0.0019  0.0193  0.0627
                                            0.0310
   907. (0.00011) RY*( 2) H  36           s( 85.02%)p 0.18( 14.98%)
                                           -0.0008 -0.0036  0.9221 -0.2603  0.2064
                                           -0.1986
   908. (0.00005) RY*( 3) H  36           s(  6.80%)p13.70( 93.20%)
   909. (0.00003) RY*( 4) H  36           s(  8.48%)p10.79( 91.52%)
   910. (0.00001) RY*( 5) H  36           s(  0.25%)p99.99( 99.75%)
   911. (0.00032) RY*( 1) H  37           s( 99.99%)p 0.00(  0.01%)
                                           -0.0014  0.9999  0.0058  0.0044  0.0018
                                            0.0081
   912. (0.00008) RY*( 2) H  37           s( 77.78%)p 0.29( 22.22%)
   913. (0.00005) RY*( 3) H  37           s(  0.01%)p99.99( 99.99%)
   914. (0.00004) RY*( 4) H  37           s( 20.07%)p 3.98( 79.93%)
   915. (0.00000) RY*( 5) H  37           s(  2.19%)p44.65( 97.81%)
   916. (0.00064) RY*( 1) C  38           s(  1.61%)p43.29( 69.74%)d17.31( 27.89%)
                                                  f 0.47(  0.76%)
                                            0.0000  0.0011  0.1212  0.0376  0.0014
                                           -0.0007  0.1014  0.0617  0.0036  0.4142
                                            0.1353  0.0155  0.6829 -0.1640  0.0765
                                            0.0671  0.4877  0.0510  0.0359 -0.0131
                                           -0.0327  0.0831 -0.0612  0.1219 -0.0454
                                           -0.0252  0.0017  0.0607 -0.0091 -0.0289
                                            0.0181
   917. (0.00059) RY*( 2) C  38           s(  0.48%)p99.99( 82.57%)d34.30( 16.63%)
                                                  f 0.67(  0.32%)
                                           -0.0000 -0.0000  0.0690 -0.0061 -0.0072
                                           -0.0036  0.0815  0.0699  0.0087  0.7949
                                            0.2055 -0.0072 -0.3534  0.1226  0.2250
                                            0.0982 -0.2791 -0.0012  0.1070 -0.1212
                                            0.0233 -0.0283  0.0003 -0.0255  0.0194
                                            0.0179 -0.0065 -0.0298  0.0241  0.0079
                                            0.0311
   918. (0.00036) RY*( 3) C  38           s( 53.13%)p 0.82( 43.68%)d 0.05(  2.89%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0009  0.6955  0.2182  0.0016
                                           -0.0117  0.4796  0.3978 -0.0036 -0.1781
                                           -0.0488 -0.0056 -0.1177 -0.0180  0.0016
                                           -0.0660 -0.0358 -0.0127  0.0031  0.0075
                                           -0.0922  0.1075 -0.0550  0.0006 -0.0052
                                           -0.0352 -0.0150 -0.0207 -0.0022  0.0300
                                            0.0138
   919. (0.00011) RY*( 4) C  38           s(  5.40%)p 4.74( 25.60%)d12.21( 65.93%)
                                                  f 0.57(  3.08%)
                                           -0.0000 -0.0076  0.1910  0.1303  0.0217
                                            0.0362 -0.3736 -0.1995  0.0037 -0.0786
                                            0.1573 -0.0176  0.0168  0.2092  0.3805
                                           -0.1174 -0.0051 -0.1827 -0.1089  0.0392
                                           -0.6245  0.2204 -0.1095  0.0584  0.0414
                                            0.0298 -0.0560 -0.0546 -0.0032 -0.1085
                                            0.1013
   920. (0.00006) RY*( 5) C  38           s(  0.62%)p 5.70(  3.51%)d99.99( 95.10%)
                                                  f 1.25(  0.77%)
   921. (0.00007) RY*( 6) C  38           s(  5.71%)p 2.72( 15.50%)d13.58( 77.49%)
                                                  f 0.23(  1.30%)
   922. (0.00005) RY*( 7) C  38           s(  0.89%)p62.64( 55.72%)d47.06( 41.86%)
                                                  f 1.72(  1.53%)
   923. (0.00002) RY*( 8) C  38           s(  8.40%)p 8.38( 70.33%)d 2.26( 18.94%)
                                                  f 0.28(  2.33%)
   924. (0.00002) RY*( 9) C  38           s( 29.73%)p 1.06( 31.48%)d 0.96( 28.60%)
                                                  f 0.34( 10.19%)
   925. (0.00000) RY*(10) C  38           s( 87.11%)p 0.11(  9.21%)d 0.03(  2.77%)
                                                  f 0.01(  0.91%)
   926. (0.00000) RY*(11) C  38           s(  1.36%)p12.24( 16.61%)d60.03( 81.50%)
                                                  f 0.39(  0.53%)
   927. (0.00001) RY*(12) C  38           s(  0.65%)p90.21( 58.76%)d62.23( 40.53%)
                                                  f 0.10(  0.06%)
   928. (0.00000) RY*(13) C  38           s(  0.06%)p26.72(  1.70%)d99.99( 98.16%)
                                                  f 1.18(  0.08%)
   929. (0.00000) RY*(14) C  38           s(  1.30%)p74.41( 96.52%)d 0.71(  0.92%)
                                                  f 0.97(  1.26%)
   930. (0.00000) RY*(15) C  38           s(  0.06%)p75.46(  4.80%)d99.99( 95.13%)
                                                  f 0.12(  0.01%)
   931. (0.00000) RY*(16) C  38           s( 99.19%)p 0.00(  0.39%)d 0.00(  0.36%)
                                                  f 0.00(  0.07%)
   932. (0.00000) RY*(17) C  38           s(  0.66%)p 2.28(  1.50%)d99.99( 97.81%)
                                                  f 0.04(  0.02%)
   933. (0.00001) RY*(18) C  38           s(  0.86%)p 3.58(  3.09%)d99.99( 96.04%)
                                                  f 0.02(  0.01%)
   934. (0.00000) RY*(19) C  38           s(  0.28%)p10.66(  3.03%)d99.99( 96.60%)
                                                  f 0.30(  0.08%)
   935. (0.00000) RY*(20) C  38           s(  0.14%)p 5.00(  0.70%)d 6.29(  0.88%)
                                                  f99.99( 98.28%)
   936. (0.00000) RY*(21) C  38           s(  0.75%)p 0.96(  0.72%)d 2.45(  1.83%)
                                                  f99.99( 96.71%)
   937. (0.00000) RY*(22) C  38           s(  0.03%)p 2.99(  0.10%)d33.91(  1.09%)
                                                  f99.99( 98.79%)
   938. (0.00000) RY*(23) C  38           s(  0.11%)p 4.65(  0.52%)d 5.07(  0.56%)
                                                  f99.99( 98.81%)
   939. (0.00000) RY*(24) C  38           s(  0.05%)p 6.97(  0.33%)d 7.73(  0.37%)
                                                  f99.99( 99.25%)
   940. (0.00000) RY*(25) C  38           s(  1.40%)p 3.08(  4.33%)d 6.02(  8.44%)
                                                  f61.19( 85.83%)
   941. (0.00000) RY*(26) C  38           s(  0.04%)p 5.08(  0.23%)d23.59(  1.05%)
                                                  f99.99( 98.69%)
   942. (0.00029) RY*( 1) H  39           s( 99.69%)p 0.00(  0.31%)
                                           -0.0017  0.9984  0.0011  0.0520 -0.0194
                                            0.0055
   943. (0.00010) RY*( 2) H  39           s( 82.83%)p 0.21( 17.17%)
                                           -0.0017 -0.0062  0.9101  0.1589  0.2395
                                            0.2984
   944. (0.00005) RY*( 3) H  39           s(  5.24%)p18.08( 94.76%)
   945. (0.00003) RY*( 4) H  39           s( 11.78%)p 7.49( 88.22%)
   946. (0.00001) RY*( 5) H  39           s(  0.49%)p99.99( 99.51%)
   947. (0.00037) RY*( 1) H  40           s( 99.00%)p 0.01(  1.00%)
                                           -0.0032  0.9950  0.0059  0.0959 -0.0218
                                            0.0174
   948. (0.00010) RY*( 2) H  40           s( 90.59%)p 0.10(  9.41%)
                                            0.0000 -0.0197  0.9516  0.2106  0.1816
                                           -0.1297
   949. (0.00006) RY*( 3) H  40           s(  3.45%)p27.98( 96.55%)
   950. (0.00003) RY*( 4) H  40           s(  6.65%)p14.04( 93.35%)
   951. (0.00001) RY*( 5) H  40           s(  0.34%)p99.99( 99.66%)
   952. (0.00035) RY*( 1) H  41           s( 99.14%)p 0.01(  0.86%)
                                           -0.0024  0.9957  0.0039  0.0726 -0.0349
                                            0.0457
   953. (0.00009) RY*( 2) H  41           s( 92.83%)p 0.08(  7.17%)
   954. (0.00005) RY*( 3) H  41           s(  0.66%)p99.99( 99.34%)
   955. (0.00003) RY*( 4) H  41           s(  5.95%)p15.82( 94.05%)
   956. (0.00000) RY*( 5) H  41           s(  1.45%)p67.77( 98.55%)
   957. (0.00212) RY*( 1) C  42           s(  2.12%)p38.63( 82.00%)d 7.41( 15.73%)
                                                  f 0.07(  0.14%)
                                           -0.0000 -0.0019  0.1440 -0.0217  0.0037
                                            0.0220  0.3006  0.0291 -0.0071  0.7823
                                            0.0900  0.0107  0.3285 -0.0111  0.1004
                                           -0.2692 -0.0143 -0.1199 -0.0058 -0.1128
                                            0.0429 -0.1595  0.0751 -0.1203 -0.0206
                                           -0.0095 -0.0060 -0.0173 -0.0026 -0.0009
                                           -0.0242
   958. (0.00148) RY*( 2) C  42           s(  7.96%)p 9.40( 74.86%)d 2.09( 16.61%)
                                                  f 0.07(  0.57%)
                                           -0.0000 -0.0075  0.2817 -0.0120 -0.0053
                                            0.0078 -0.7495 -0.0146 -0.0173  0.3508
                                            0.0600  0.0147 -0.2218 -0.1009  0.1775
                                            0.0171 -0.1833  0.1295  0.0919 -0.0845
                                           -0.2237  0.1274  0.0165  0.0428 -0.0429
                                            0.0043  0.0005  0.0422 -0.0352  0.0064
                                           -0.0282
   959. (0.00070) RY*( 3) C  42           s(  0.61%)p99.99( 71.37%)d44.58( 27.38%)
                                                  f 1.03(  0.63%)
                                            0.0000  0.0020  0.0777  0.0085 -0.0049
                                            0.0164  0.4219 -0.0886  0.0072  0.1322
                                           -0.0287 -0.0236 -0.6977  0.1478  0.0629
                                           -0.1187 -0.1469 -0.0032  0.4002  0.1153
                                           -0.0727  0.2252  0.0263 -0.0637  0.0110
                                            0.0108  0.0014  0.0745 -0.0172 -0.0118
                                           -0.0106
   960. (0.00043) RY*( 4) C  42           s( 70.58%)p 0.26( 18.36%)d 0.15( 10.52%)
                                                  f 0.01(  0.54%)
                                           -0.0000  0.0055  0.8395 -0.0154 -0.0261
                                            0.0131  0.1502  0.0400  0.0033 -0.3740
                                           -0.0724  0.0117  0.1060 -0.0523  0.2273
                                           -0.1560 -0.0714  0.0052 -0.0022 -0.0702
                                            0.0652 -0.1221 -0.0014 -0.0058 -0.0280
                                           -0.0001  0.0510  0.0183 -0.0394  0.0087
                                            0.0090
   961. (0.00022) RY*( 5) C  42           s(  3.53%)p 6.19( 21.82%)d20.62( 72.70%)
                                                  f 0.55(  1.96%)
                                           -0.0000 -0.0189  0.1837 -0.0341 -0.0021
                                            0.0207 -0.2245 -0.0988 -0.0269  0.1433
                                           -0.0713  0.0007 -0.3506  0.0917 -0.1889
                                            0.0737  0.4398 -0.2677 -0.0476  0.1590
                                            0.4920 -0.3744 -0.0672 -0.0807  0.0892
                                            0.0010 -0.0284 -0.0596  0.0643  0.0388
                                            0.0402
   962. (0.00018) RY*( 6) C  42           s(  5.36%)p 3.16( 16.92%)d14.32( 76.79%)
                                                  f 0.17(  0.93%)
                                           -0.0000 -0.0070  0.2297  0.0271  0.0090
                                            0.0215  0.1953 -0.0095 -0.0017  0.1512
                                            0.0819  0.0137 -0.2164 -0.2322 -0.3575
                                            0.0459  0.2531  0.2191 -0.5702 -0.1159
                                           -0.0934  0.3718 -0.0318  0.1983 -0.0494
                                           -0.0245  0.0114 -0.0665  0.0004 -0.0401
                                           -0.0080
   963. (0.00008) RY*( 7) C  42           s(  2.42%)p 2.12(  5.14%)d36.83( 89.02%)
                                                  f 1.42(  3.42%)
   964. (0.00004) RY*( 8) C  42           s(  3.87%)p 1.00(  3.88%)d23.17( 89.79%)
                                                  f 0.64(  2.46%)
   965. (0.00000) RY*( 9) C  42           s(  2.78%)p21.98( 61.03%)d13.03( 36.18%)
                                                  f 0.00(  0.01%)
   966. (0.00001) RY*(10) C  42           s(  0.43%)p99.99( 95.00%)d10.62(  4.53%)
                                                  f 0.09(  0.04%)
   967. (0.00001) RY*(11) C  42           s(  0.87%)p 7.02(  6.09%)d99.99( 93.04%)
                                                  f 0.00(  0.00%)
   968. (0.00001) RY*(12) C  42           s(  0.88%)p11.78( 10.34%)d98.24( 86.18%)
                                                  f 2.96(  2.60%)
   969. (0.00000) RY*(13) C  42           s(  0.66%)p 3.79(  2.50%)d99.99( 96.78%)
                                                  f 0.11(  0.07%)
   970. (0.00001) RY*(14) C  42           s(  1.31%)p 0.63(  0.82%)d74.13( 97.19%)
                                                  f 0.51(  0.67%)
   971. (0.00000) RY*(15) C  42           s(  0.31%)p99.99( 31.48%)d99.99( 68.12%)
                                                  f 0.28(  0.09%)
   972. (0.00000) RY*(16) C  42           s(  0.05%)p99.99( 96.92%)d59.36(  3.00%)
                                                  f 0.60(  0.03%)
   973. (0.00001) RY*(17) C  42           s( 96.90%)p 0.00(  0.02%)d 0.03(  3.08%)
                                                  f 0.00(  0.00%)
   974. (0.00000) RY*(18) C  42           s( 98.74%)p 0.00(  0.03%)d 0.01(  1.23%)
                                                  f 0.00(  0.00%)
   975. (0.00000) RY*(19) C  42           s(  0.04%)p16.84(  0.72%)d99.99( 99.24%)
                                                  f 0.04(  0.00%)
   976. (0.00000) RY*(20) C  42           s(  0.03%)p 3.99(  0.14%)d69.83(  2.38%)
                                                  f99.99( 97.45%)
   977. (0.00000) RY*(21) C  42           s(  0.00%)p 1.00(  0.11%)d10.35(  1.14%)
                                                  f99.99( 98.74%)
   978. (0.00000) RY*(22) C  42           s(  0.25%)p 1.01(  0.25%)d 2.99(  0.75%)
                                                  f99.99( 98.74%)
   979. (0.00000) RY*(23) C  42           s(  0.02%)p 4.22(  0.07%)d99.99(  1.98%)
                                                  f99.99( 97.94%)
   980. (0.00000) RY*(24) C  42           s(  0.13%)p 0.31(  0.04%)d 4.42(  0.58%)
                                                  f99.99( 99.25%)
   981. (0.00000) RY*(25) C  42           s(  0.14%)p 2.23(  0.31%)d34.43(  4.81%)
                                                  f99.99( 94.74%)
   982. (0.00000) RY*(26) C  42           s(  0.02%)p 9.12(  0.18%)d45.75(  0.90%)
                                                  f99.99( 98.91%)
   983. (0.00055) RY*( 1) H  43           s( 99.14%)p 0.01(  0.86%)
                                           -0.0028  0.9957  0.0042 -0.0512  0.0607
                                           -0.0478
   984. (0.00012) RY*( 2) H  43           s( 82.99%)p 0.20( 17.01%)
                                           -0.0007 -0.0088  0.9110 -0.2891  0.0636
                                            0.2872
   985. (0.00005) RY*( 3) H  43           s(  1.34%)p73.79( 98.66%)
   986. (0.00006) RY*( 4) H  43           s( 16.45%)p 5.08( 83.55%)
   987. (0.00000) RY*( 5) H  43           s(  0.12%)p99.99( 99.88%)
   988. (0.00113) RY*( 1) C  44           s(  2.74%)p33.35( 91.42%)d 2.11(  5.79%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0006  0.1642  0.0198  0.0081
                                           -0.0095 -0.1766  0.0214 -0.0117 -0.8938
                                           -0.0759 -0.0070 -0.2782 -0.0149 -0.0590
                                           -0.1250 -0.0250 -0.0832 -0.0373 -0.0388
                                           -0.0593 -0.1355 -0.0299 -0.0749 -0.0128
                                            0.0122 -0.0066  0.0066  0.0000  0.0076
                                           -0.0002
   989. (0.00066) RY*( 2) C  44           s( 37.19%)p 1.56( 57.85%)d 0.12(  4.29%)
                                                  f 0.02(  0.67%)
                                            0.0000 -0.0163  0.6095 -0.0079  0.0064
                                           -0.0417  0.4316  0.2842  0.0189 -0.1180
                                           -0.1102 -0.0173  0.5096  0.1525 -0.0631
                                           -0.0241  0.1638 -0.0128 -0.0725 -0.0337
                                            0.0097  0.0552 -0.0380  0.0186 -0.0487
                                            0.0020  0.0100  0.0320 -0.0437 -0.0160
                                           -0.0328
   990. (0.00043) RY*( 3) C  44           s(  2.25%)p40.17( 90.47%)d 3.16(  7.12%)
                                                  f 0.07(  0.16%)
                                            0.0000 -0.0057  0.1466  0.0300  0.0095
                                            0.0140  0.6327  0.0537  0.0008  0.1278
                                            0.0060 -0.0209 -0.6897  0.0935  0.0005
                                           -0.0827 -0.1256  0.0088  0.1630 -0.0411
                                           -0.0786  0.0545 -0.1047 -0.0122  0.0052
                                            0.0232 -0.0011  0.0146  0.0226  0.0138
                                            0.0111
   991. (0.00014) RY*( 4) C  44           s(  3.63%)p 1.79(  6.49%)d24.56( 89.27%)
                                                  f 0.16(  0.60%)
                                           -0.0000  0.0063 -0.0676  0.1736  0.0400
                                            0.0114  0.0239  0.0327 -0.0098 -0.0020
                                           -0.1620  0.0045  0.0631  0.1811  0.5431
                                           -0.3383 -0.3685  0.1745 -0.4698  0.2317
                                           -0.1000  0.0114 -0.1626  0.0787 -0.0316
                                            0.0076  0.0385  0.0006  0.0501 -0.0021
                                           -0.0306
   992. (0.00007) RY*( 5) C  44           s( 21.31%)p 0.80( 17.08%)d 2.80( 59.67%)
                                                  f 0.09(  1.94%)
   993. (0.00002) RY*( 6) C  44           s( 27.00%)p 0.72( 19.35%)d 1.92( 51.97%)
                                                  f 0.06(  1.67%)
   994. (0.00000) RY*( 7) C  44           s(  1.30%)p73.34( 95.60%)d 2.37(  3.08%)
                                                  f 0.01(  0.01%)
   995. (0.00001) RY*( 8) C  44           s(  1.52%)p 1.96(  2.99%)d59.20( 90.24%)
                                                  f 3.44(  5.24%)
   996. (0.00000) RY*( 9) C  44           s(  0.44%)p99.99( 95.61%)d 8.92(  3.90%)
                                                  f 0.12(  0.05%)
   997. (0.00000) RY*(10) C  44           s(  1.32%)p 2.67(  3.54%)d71.90( 95.11%)
                                                  f 0.02(  0.03%)
   998. (0.00000) RY*(11) C  44           s(  0.07%)p47.86(  3.25%)d99.99( 96.64%)
                                                  f 0.51(  0.03%)
   999. (0.00000) RY*(12) C  44           s( 98.64%)p 0.00(  0.12%)d 0.01(  1.18%)
                                                  f 0.00(  0.05%)
  1000. (0.00000) RY*(13) C  44           s(  2.12%)p 0.94(  1.99%)d45.31( 95.89%)
                                                  f 0.00(  0.00%)
  1001. (0.00000) RY*(14) C  44           s(  1.90%)p 5.14(  9.74%)d46.58( 88.35%)
                                                  f 0.00(  0.01%)
  1002. (0.00000) RY*(15) C  44           s(  1.64%)p 0.45(  0.74%)d59.42( 97.61%)
                                                  f 0.00(  0.00%)
  1003. (0.00000) RY*(16) C  44           s(  2.28%)p42.41( 96.56%)d 0.50(  1.13%)
                                                  f 0.01(  0.03%)
  1004. (0.00000) RY*(17) C  44           s(  0.88%)p 3.06(  2.71%)d99.99( 96.36%)
                                                  f 0.05(  0.05%)
  1005. (0.00000) RY*(18) C  44           s( 93.03%)p 0.03(  3.11%)d 0.04(  3.81%)
                                                  f 0.00(  0.05%)
  1006. (0.00000) RY*(19) C  44           s(  0.09%)p 9.87(  0.87%)d99.99( 99.03%)
