 Entering Gaussian System, Link 0=g16
 Input=5oxu05re.com
 Output=5oxu05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046434/Gau-362342.inp" -scrdir="/local/becsleip_8046434/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    362343.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19101 -88.91108 -30.06761 -25.91357 -25.91201
 Alpha  occ. eigenvalues --  -25.88102 -14.35163 -14.34632 -14.34622 -14.34097
 Alpha  occ. eigenvalues --  -10.19784 -10.19669 -10.19542 -10.19450 -10.19360
 Alpha  occ. eigenvalues --  -10.19043 -10.18935 -10.18929 -10.18757 -10.18537
 Alpha  occ. eigenvalues --  -10.17975 -10.17859 -10.17668 -10.17600 -10.17575
 Alpha  occ. eigenvalues --  -10.17544 -10.17069 -10.17044 -10.17021 -10.16944
 Alpha  occ. eigenvalues --  -10.16938 -10.16933 -10.16661 -10.16367 -10.16343
 Alpha  occ. eigenvalues --  -10.16163 -10.16083 -10.15965 -10.15806 -10.15251
 Alpha  occ. eigenvalues --  -10.15215  -7.94327  -5.88941  -5.88629  -5.88045
 Alpha  occ. eigenvalues --   -3.48504  -2.26716  -2.26064  -2.23682  -2.20965
 Alpha  occ. eigenvalues --   -1.41578  -0.96457  -0.95368  -0.94841  -0.93910
 Alpha  occ. eigenvalues --   -0.86045  -0.80266  -0.79804  -0.79132  -0.79121
 Alpha  occ. eigenvalues --   -0.78895  -0.77718  -0.77332  -0.76536  -0.74886
 Alpha  occ. eigenvalues --   -0.73531  -0.72396  -0.71756  -0.71499  -0.68861
 Alpha  occ. eigenvalues --   -0.68041  -0.66881  -0.66609  -0.66036  -0.62780
 Alpha  occ. eigenvalues --   -0.62134  -0.61873  -0.58897  -0.57967  -0.55249
 Alpha  occ. eigenvalues --   -0.55003  -0.52767  -0.52381  -0.51542  -0.50410
 Alpha  occ. eigenvalues --   -0.49483  -0.48909  -0.48716  -0.47006  -0.45837
 Alpha  occ. eigenvalues --   -0.45647  -0.44354  -0.44096  -0.43811  -0.43424
 Alpha  occ. eigenvalues --   -0.42793  -0.42228  -0.42054  -0.41879  -0.41323
 Alpha  occ. eigenvalues --   -0.40938  -0.40886  -0.40401  -0.40118  -0.40086
 Alpha  occ. eigenvalues --   -0.40005  -0.39843  -0.39512  -0.38916  -0.38714
 Alpha  occ. eigenvalues --   -0.38560  -0.38476  -0.38119  -0.37960  -0.36985
 Alpha  occ. eigenvalues --   -0.36563  -0.36465  -0.36338  -0.36185  -0.35842
 Alpha  occ. eigenvalues --   -0.35698  -0.35124  -0.34995  -0.34324  -0.33891
 Alpha  occ. eigenvalues --   -0.33097  -0.32741  -0.32433  -0.31663  -0.31026
 Alpha  occ. eigenvalues --   -0.30920  -0.30446  -0.30144  -0.29400  -0.27785
 Alpha  occ. eigenvalues --   -0.27410  -0.27278  -0.26723  -0.25603  -0.24968
 Alpha  occ. eigenvalues --   -0.24801  -0.22109  -0.21472  -0.20230  -0.19962
 Alpha  occ. eigenvalues --   -0.19210  -0.17399  -0.17076  -0.09725  -0.08227
 Alpha  occ. eigenvalues --   -0.08166
 Alpha virt. eigenvalues --   -0.01827  -0.00704   0.02739   0.03311   0.04803
 Alpha virt. eigenvalues --    0.05214   0.06666   0.07347   0.09503   0.10581
 Alpha virt. eigenvalues --    0.11315   0.12031   0.12574   0.12927   0.13200
 Alpha virt. eigenvalues --    0.13976   0.14393   0.14677   0.15145   0.15482
 Alpha virt. eigenvalues --    0.15787   0.16270   0.16578   0.16933   0.17243
 Alpha virt. eigenvalues --    0.17424   0.17569   0.18036   0.18717   0.18841
 Alpha virt. eigenvalues --    0.19267   0.19530   0.19740   0.19944   0.20129
 Alpha virt. eigenvalues --    0.20444   0.20693   0.20993   0.21214   0.21375
 Alpha virt. eigenvalues --    0.21989   0.22338   0.23153   0.23184   0.23789
 Alpha virt. eigenvalues --    0.24221   0.24936   0.25066   0.25709   0.26915
 Alpha virt. eigenvalues --    0.27107   0.27512   0.27941   0.28209   0.28923
 Alpha virt. eigenvalues --    0.29014   0.29498   0.30663   0.31143   0.31965
 Alpha virt. eigenvalues --    0.32864   0.33283   0.34022   0.35252   0.35965
 Alpha virt. eigenvalues --    0.36383   0.36863   0.37757   0.37967   0.38272
 Alpha virt. eigenvalues --    0.39172   0.39802   0.40311   0.40495   0.42360
 Alpha virt. eigenvalues --    0.43999   0.44812   0.45360   0.46093   0.46569
 Alpha virt. eigenvalues --    0.47805   0.47934   0.48138   0.49006   0.49515
 Alpha virt. eigenvalues --    0.50063   0.50746   0.51366   0.51486   0.52540
 Alpha virt. eigenvalues --    0.53017   0.53424   0.53791   0.54596   0.54888
 Alpha virt. eigenvalues --    0.54950   0.55158   0.55357   0.56662   0.56738
 Alpha virt. eigenvalues --    0.57395   0.57507   0.58127   0.59219   0.59597
 Alpha virt. eigenvalues --    0.59683   0.60672   0.61022   0.61808   0.62276
 Alpha virt. eigenvalues --    0.62727   0.62922   0.63418   0.63721   0.64293
 Alpha virt. eigenvalues --    0.64365   0.64925   0.65329   0.65578   0.66292
 Alpha virt. eigenvalues --    0.66881   0.66986   0.67676   0.67800   0.67951
 Alpha virt. eigenvalues --    0.68146   0.69174   0.69388   0.69643   0.69984
 Alpha virt. eigenvalues --    0.70096   0.70721   0.71628   0.72415   0.72675
 Alpha virt. eigenvalues --    0.72992   0.73448   0.73844   0.74369   0.74504
 Alpha virt. eigenvalues --    0.75503   0.76157   0.76890   0.77441   0.78155
 Alpha virt. eigenvalues --    0.78264   0.78736   0.79343   0.79503   0.79823
 Alpha virt. eigenvalues --    0.80450   0.80673   0.81402   0.81758   0.82142
 Alpha virt. eigenvalues --    0.82585   0.83207   0.83383   0.83670   0.84412
 Alpha virt. eigenvalues --    0.84789   0.85121   0.85834   0.86120   0.87155
 Alpha virt. eigenvalues --    0.88117   0.88851   0.89017   0.89118   0.89198
 Alpha virt. eigenvalues --    0.89959   0.90516   0.90802   0.91084   0.91234
 Alpha virt. eigenvalues --    0.91493   0.92111   0.92420   0.93127   0.93355
 Alpha virt. eigenvalues --    0.93645   0.94122   0.94785   0.95002   0.95435
 Alpha virt. eigenvalues --    0.95613   0.95933   0.96528   0.97055   0.97306
 Alpha virt. eigenvalues --    0.97681   0.98425   0.98711   0.99238   0.99439
 Alpha virt. eigenvalues --    1.00346   1.00943   1.01071   1.01389   1.01496
 Alpha virt. eigenvalues --    1.02196   1.02691   1.02785   1.03149   1.03171
 Alpha virt. eigenvalues --    1.03580   1.04853   1.05638   1.05784   1.06570
 Alpha virt. eigenvalues --    1.07236   1.07498   1.08193   1.09117   1.09600
 Alpha virt. eigenvalues --    1.11086   1.12082   1.13607   1.15450   1.16359
 Alpha virt. eigenvalues --    1.16785   1.17858   1.18384   1.18682   1.19341
 Alpha virt. eigenvalues --    1.19432   1.20070   1.20609   1.20960   1.21648
 Alpha virt. eigenvalues --    1.22129   1.23307   1.23479   1.23889   1.24472
 Alpha virt. eigenvalues --    1.25113   1.26139   1.26914   1.27974   1.28591
 Alpha virt. eigenvalues --    1.28793   1.30421   1.30846   1.31978   1.32712
 Alpha virt. eigenvalues --    1.33464   1.33696   1.34403   1.35543   1.36914
 Alpha virt. eigenvalues --    1.37596   1.37967   1.38339   1.39265   1.39737
 Alpha virt. eigenvalues --    1.39892   1.40630   1.41164   1.41326   1.42764
 Alpha virt. eigenvalues --    1.43399   1.44666   1.46195   1.46914   1.47919
 Alpha virt. eigenvalues --    1.48649   1.49212   1.50074   1.51015   1.51590
 Alpha virt. eigenvalues --    1.51959   1.54174   1.54874   1.55412   1.56120
 Alpha virt. eigenvalues --    1.56992   1.57432   1.58875   1.59582   1.60567
 Alpha virt. eigenvalues --    1.61396   1.62335   1.63168   1.63933   1.65001
 Alpha virt. eigenvalues --    1.65343   1.66214   1.68370   1.70739   1.71437
 Alpha virt. eigenvalues --    1.73416   1.73507   1.74995   1.75868   1.76911
 Alpha virt. eigenvalues --    1.77196   1.78330   1.78768   1.80311   1.80856
 Alpha virt. eigenvalues --    1.81419   1.81772   1.82150   1.82921   1.84037
 Alpha virt. eigenvalues --    1.84526   1.85499   1.86266   1.86501   1.86973
 Alpha virt. eigenvalues --    1.88270   1.89373   1.89465   1.90389   1.91008
 Alpha virt. eigenvalues --    1.91200   1.93204   1.94262   1.94411   1.95345
 Alpha virt. eigenvalues --    1.95733   1.95773   1.96577   1.96955   1.97363
 Alpha virt. eigenvalues --    1.98529   1.98778   2.01472   2.01784   2.02092
 Alpha virt. eigenvalues --    2.02524   2.02886   2.03824   2.04031   2.05546
 Alpha virt. eigenvalues --    2.06304   2.07259   2.07545   2.07629   2.08926
 Alpha virt. eigenvalues --    2.09387   2.10520   2.11374   2.12855   2.13326
 Alpha virt. eigenvalues --    2.14675   2.15629   2.16777   2.17903   2.18855
 Alpha virt. eigenvalues --    2.19319   2.20920   2.21458   2.22110   2.23068
 Alpha virt. eigenvalues --    2.23864   2.24186   2.25412   2.25784   2.26179
 Alpha virt. eigenvalues --    2.26368   2.27030   2.27724   2.28471   2.28954
 Alpha virt. eigenvalues --    2.29477   2.29657   2.30182   2.30980   2.31907
 Alpha virt. eigenvalues --    2.32363   2.32671   2.33092   2.33318   2.33865
 Alpha virt. eigenvalues --    2.34818   2.35393   2.36744   2.37229   2.37626
 Alpha virt. eigenvalues --    2.37950   2.38176   2.39182   2.39755   2.40846
 Alpha virt. eigenvalues --    2.42149   2.42736   2.43469   2.44338   2.44660
 Alpha virt. eigenvalues --    2.45236   2.46182   2.47263   2.47584   2.49749
 Alpha virt. eigenvalues --    2.50806   2.51741   2.52546   2.54890   2.55172
 Alpha virt. eigenvalues --    2.55577   2.55681   2.56111   2.57951   2.58154
 Alpha virt. eigenvalues --    2.58766   2.60337   2.61440   2.62303   2.63283
 Alpha virt. eigenvalues --    2.65808   2.66007   2.68767   2.70181   2.70689
 Alpha virt. eigenvalues --    2.72083   2.72969   2.74117   2.74626   2.77793
 Alpha virt. eigenvalues --    2.79980   2.81337   2.82281   2.82838   2.84441
 Alpha virt. eigenvalues --    2.89611   2.90098   2.91565   2.93077   2.93505
 Alpha virt. eigenvalues --    2.94599   2.98421   2.99068   2.99412   2.99808
 Alpha virt. eigenvalues --    3.01013   3.02241   3.02800   3.06434   3.09029
 Alpha virt. eigenvalues --    3.15710   3.16919   3.21729   3.26009   3.28262
 Alpha virt. eigenvalues --    3.31433   3.33033   3.39118   3.42091   3.43611
 Alpha virt. eigenvalues --    3.45067   3.49250   3.49270   3.52834   3.53828
 Alpha virt. eigenvalues --    3.86272   3.99643   4.22791
  Beta  occ. eigenvalues -- -256.19030 -88.91048 -30.02596 -25.87893 -25.87698
  Beta  occ. eigenvalues --  -25.84626 -14.35038 -14.34525 -14.34485 -14.33998
  Beta  occ. eigenvalues --  -10.19711 -10.19554 -10.19408 -10.19355 -10.19260
  Beta  occ. eigenvalues --  -10.18936 -10.18835 -10.18831 -10.18766 -10.18569
  Beta  occ. eigenvalues --  -10.17982 -10.17866 -10.17678 -10.17632 -10.17586
  Beta  occ. eigenvalues --  -10.17552 -10.16994 -10.16961 -10.16937 -10.16849
  Beta  occ. eigenvalues --  -10.16822 -10.16806 -10.16553 -10.16370 -10.16215
  Beta  occ. eigenvalues --  -10.16015 -10.15928 -10.15879 -10.15515 -10.15000
  Beta  occ. eigenvalues --  -10.14919  -7.94257  -5.88891  -5.88560  -5.87917
  Beta  occ. eigenvalues --   -3.38599  -2.22540  -2.15874  -2.15434  -2.11868
  Beta  occ. eigenvalues --   -1.41566  -0.96086  -0.95007  -0.94452  -0.93549
  Beta  occ. eigenvalues --   -0.85779  -0.79835  -0.79459  -0.78914  -0.78898
  Beta  occ. eigenvalues --   -0.78676  -0.77244  -0.76811  -0.76309  -0.74656
  Beta  occ. eigenvalues --   -0.73324  -0.72171  -0.71548  -0.70882  -0.68635
  Beta  occ. eigenvalues --   -0.67853  -0.66717  -0.66454  -0.65743  -0.62598
  Beta  occ. eigenvalues --   -0.61711  -0.61406  -0.58681  -0.57775  -0.54766
  Beta  occ. eigenvalues --   -0.54686  -0.52506  -0.52110  -0.51313  -0.50076
  Beta  occ. eigenvalues --   -0.49297  -0.48671  -0.48474  -0.46758  -0.45619
  Beta  occ. eigenvalues --   -0.45351  -0.44078  -0.43454  -0.43300  -0.43058
  Beta  occ. eigenvalues --   -0.42341  -0.41964  -0.41747  -0.41699  -0.41042
  Beta  occ. eigenvalues --   -0.40777  -0.40496  -0.40219  -0.39990  -0.39947
  Beta  occ. eigenvalues --   -0.39784  -0.39723  -0.39123  -0.38682  -0.38457
  Beta  occ. eigenvalues --   -0.38261  -0.37973  -0.37836  -0.37761  -0.36616
  Beta  occ. eigenvalues --   -0.36306  -0.36241  -0.35905  -0.35805  -0.35517
  Beta  occ. eigenvalues --   -0.35311  -0.34860  -0.34131  -0.33603  -0.33377
  Beta  occ. eigenvalues --   -0.32484  -0.32115  -0.31597  -0.31332  -0.30479
  Beta  occ. eigenvalues --   -0.30109  -0.29682  -0.28689  -0.26922  -0.26533
  Beta  occ. eigenvalues --   -0.25196  -0.24426  -0.23763  -0.23104  -0.22404
  Beta  occ. eigenvalues --   -0.20609  -0.20073  -0.17770  -0.17535  -0.17062
  Beta  occ. eigenvalues --   -0.15138  -0.14785
  Beta virt. eigenvalues --   -0.04481  -0.03428  -0.02413   0.01478   0.02706
  Beta virt. eigenvalues --    0.03240   0.03957   0.05370   0.06004   0.07135
  Beta virt. eigenvalues --    0.07619   0.08274   0.10712   0.11399   0.11658
  Beta virt. eigenvalues --    0.12102   0.13209   0.13292   0.13444   0.14177
  Beta virt. eigenvalues --    0.14529   0.15170   0.15616   0.15844   0.16644
  Beta virt. eigenvalues --    0.16800   0.17005   0.17291   0.17421   0.17702
  Beta virt. eigenvalues --    0.17985   0.18276   0.19005   0.19292   0.19419
  Beta virt. eigenvalues --    0.19813   0.20166   0.20313   0.20398   0.20669
  Beta virt. eigenvalues --    0.21129   0.21310   0.21483   0.21660   0.22208
  Beta virt. eigenvalues --    0.22564   0.23285   0.23441   0.24074   0.24355
  Beta virt. eigenvalues --    0.25200   0.25376   0.25955   0.27193   0.27300
  Beta virt. eigenvalues --    0.27853   0.28223   0.28571   0.29130   0.29385
  Beta virt. eigenvalues --    0.30719   0.31053   0.31521   0.32909   0.33331
  Beta virt. eigenvalues --    0.33669   0.34457   0.35524   0.36193   0.36646
  Beta virt. eigenvalues --    0.37177   0.37996   0.38257   0.38581   0.39584
  Beta virt. eigenvalues --    0.40187   0.40585   0.40767   0.42638   0.44212
  Beta virt. eigenvalues --    0.45263   0.45672   0.46443   0.46923   0.48258
  Beta virt. eigenvalues --    0.48464   0.48498   0.49336   0.49758   0.50285
  Beta virt. eigenvalues --    0.51134   0.51619   0.51996   0.52814   0.53334
  Beta virt. eigenvalues --    0.53899   0.54138   0.54978   0.55109   0.55233
  Beta virt. eigenvalues --    0.55602   0.56035   0.57065   0.57133   0.57710
  Beta virt. eigenvalues --    0.57927   0.58567   0.59548   0.59991   0.60099
  Beta virt. eigenvalues --    0.61082   0.61710   0.62246   0.62799   0.63103
  Beta virt. eigenvalues --    0.63283   0.63933   0.64084   0.64773   0.64823
  Beta virt. eigenvalues --    0.65579   0.65738   0.66028   0.66623   0.67157
  Beta virt. eigenvalues --    0.67394   0.67949   0.68060   0.68360   0.68623
  Beta virt. eigenvalues --    0.69542   0.69814   0.69871   0.70281   0.70522
  Beta virt. eigenvalues --    0.71256   0.72124   0.72940   0.73058   0.73425
  Beta virt. eigenvalues --    0.73834   0.74075   0.74671   0.74837   0.75914
  Beta virt. eigenvalues --    0.76591   0.77245   0.77694   0.78446   0.78721
  Beta virt. eigenvalues --    0.79052   0.79637   0.79828   0.80091   0.80862
  Beta virt. eigenvalues --    0.81183   0.81650   0.82086   0.82531   0.82940
  Beta virt. eigenvalues --    0.83523   0.83733   0.83931   0.84896   0.85252
  Beta virt. eigenvalues --    0.85778   0.86412   0.86569   0.87597   0.88636
  Beta virt. eigenvalues --    0.89059   0.89251   0.89392   0.89521   0.90075
  Beta virt. eigenvalues --    0.90797   0.91062   0.91361   0.91465   0.91693
  Beta virt. eigenvalues --    0.92331   0.92726   0.93251   0.93509   0.93832
  Beta virt. eigenvalues --    0.94309   0.94945   0.95185   0.95579   0.95928
  Beta virt. eigenvalues --    0.96078   0.96677   0.97460   0.97610   0.97886
  Beta virt. eigenvalues --    0.98738   0.99001   0.99429   0.99741   1.00531
  Beta virt. eigenvalues --    1.01134   1.01334   1.01635   1.01735   1.02414
  Beta virt. eigenvalues --    1.02925   1.02995   1.03326   1.03490   1.03761
  Beta virt. eigenvalues --    1.05040   1.05939   1.06135   1.06906   1.07540
  Beta virt. eigenvalues --    1.07746   1.08466   1.09510   1.09907   1.11757
  Beta virt. eigenvalues --    1.12565   1.14377   1.15842   1.16643   1.17080
  Beta virt. eigenvalues --    1.18073   1.18719   1.18907   1.19549   1.19872
  Beta virt. eigenvalues --    1.20341   1.20927   1.21331   1.22208   1.22483
  Beta virt. eigenvalues --    1.23637   1.23774   1.24241   1.24756   1.25456
  Beta virt. eigenvalues --    1.26566   1.27439   1.28604   1.29018   1.29432
  Beta virt. eigenvalues --    1.30837   1.31178   1.32371   1.33135   1.33860
  Beta virt. eigenvalues --    1.34130   1.35034   1.35969   1.37484   1.37978
  Beta virt. eigenvalues --    1.38349   1.38658   1.39597   1.40182   1.40299
  Beta virt. eigenvalues --    1.41044   1.41569   1.41790   1.43232   1.43838
  Beta virt. eigenvalues --    1.45131   1.46724   1.47635   1.48477   1.49002
  Beta virt. eigenvalues --    1.49486   1.50676   1.51520   1.52065   1.52556
  Beta virt. eigenvalues --    1.54690   1.55287   1.55772   1.56445   1.57390
  Beta virt. eigenvalues --    1.57858   1.59409   1.59994   1.61017   1.61646
  Beta virt. eigenvalues --    1.62847   1.63806   1.64251   1.65405   1.65665
  Beta virt. eigenvalues --    1.66671   1.68863   1.71142   1.71805   1.73763
  Beta virt. eigenvalues --    1.73883   1.75155   1.75999   1.77325   1.77444
  Beta virt. eigenvalues --    1.78903   1.79620   1.80710   1.81194   1.81811
  Beta virt. eigenvalues --    1.82140   1.82477   1.83349   1.84390   1.84779
  Beta virt. eigenvalues --    1.85709   1.86644   1.86833   1.87250   1.88515
  Beta virt. eigenvalues --    1.89581   1.89839   1.90655   1.91690   1.91953
  Beta virt. eigenvalues --    1.93424   1.94654   1.94966   1.95884   1.96169
  Beta virt. eigenvalues --    1.96330   1.97142   1.97519   1.98023   1.99125
  Beta virt. eigenvalues --    1.99307   2.01770   2.01992   2.02400   2.02800
  Beta virt. eigenvalues --    2.03224   2.04093   2.04447   2.05811   2.06877
  Beta virt. eigenvalues --    2.07603   2.08066   2.08195   2.09267   2.09768
  Beta virt. eigenvalues --    2.10855   2.12162   2.13275   2.13767   2.14958
  Beta virt. eigenvalues --    2.15875   2.17067   2.18166   2.19191   2.19635
  Beta virt. eigenvalues --    2.21032   2.21781   2.22404   2.23302   2.24274
  Beta virt. eigenvalues --    2.24558   2.26013   2.26493   2.26738   2.27096
  Beta virt. eigenvalues --    2.28024   2.28264   2.29191   2.29773   2.29853
  Beta virt. eigenvalues --    2.30176   2.30530   2.31551   2.32301   2.32729
  Beta virt. eigenvalues --    2.33068   2.33500   2.33618   2.34233   2.35074
  Beta virt. eigenvalues --    2.35819   2.37053   2.37671   2.37964   2.38359
  Beta virt. eigenvalues --    2.38504   2.39544   2.40159   2.41401   2.42512
  Beta virt. eigenvalues --    2.43085   2.43827   2.44655   2.45040   2.45652
  Beta virt. eigenvalues --    2.46490   2.47730   2.48003   2.50465   2.51302
  Beta virt. eigenvalues --    2.52211   2.53001   2.55205   2.55456   2.56024
  Beta virt. eigenvalues --    2.56163   2.56535   2.58293   2.58509   2.59151
  Beta virt. eigenvalues --    2.60756   2.61801   2.62751   2.63811   2.66191
  Beta virt. eigenvalues --    2.66455   2.69424   2.70796   2.71332   2.72822
  Beta virt. eigenvalues --    2.73414   2.74636   2.75148   2.78034   2.80155
  Beta virt. eigenvalues --    2.81732   2.82568   2.83017   2.84686   2.90090
  Beta virt. eigenvalues --    2.90456   2.91845   2.93496   2.93968   2.95151
  Beta virt. eigenvalues --    2.98595   2.99391   2.99985   3.00143   3.01473
  Beta virt. eigenvalues --    3.02403   3.02957   3.06621   3.09189   3.15910
  Beta virt. eigenvalues --    3.17112   3.21884   3.26243   3.28506   3.31606
  Beta virt. eigenvalues --    3.33189   3.40568   3.42260   3.44286   3.49134
  Beta virt. eigenvalues --    3.49536   3.49936   3.56350   3.58186   3.94353
  Beta virt. eigenvalues --    4.06383   4.25950
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.443415   1.975837
     2  N   -0.419334   0.052517
     3  N   -0.390101   0.046891
     4  N   -0.475629   0.036685
     5  N   -0.383915   0.029239
     6  C    0.166549   0.077792
     7  C    0.030840   0.045640
     8  C    0.031122   0.074169
     9  C    0.226971   0.051375
    10  C    0.213507   0.051524
    11  C    0.020432   0.079091
    12  C   -0.008819   0.068284
    13  C    0.172887   0.037047
    14  C    0.243912   0.048623
    15  C    0.029823   0.086371
    16  C   -0.004743   0.050952
    17  C    0.292251   0.057660
    18  C    0.247054   0.063358
    19  C    0.029354   0.058543
    20  C    0.026278   0.048882
    21  C    0.137149   0.065207
    22  C   -0.347821   0.169572
    23  H    0.140862  -0.008844
    24  C   -0.317943   0.208033
    25  H    0.142067  -0.010810
    26  C   -0.328634   0.209440
    27  H    0.163192  -0.009977
    28  C   -0.317832   0.175877
    29  H    0.146863  -0.008796
    30  C   -0.603989  -0.007703
    31  H    0.188355   0.004550
    32  H    0.174426   0.000169
    33  H    0.168223   0.005007
    34  C   -0.602303  -0.005610
    35  H    0.188069   0.004085
    36  H    0.162522   0.003099
    37  H    0.175688   0.000013
    38  C   -0.595703  -0.008201
    39  H    0.187684   0.004068
    40  H    0.165110   0.005891
    41  H    0.176616   0.000000
    42  C   -0.145712  -0.025772
    43  H    0.159150   0.002897
    44  C   -0.409652   0.054143
    45  H    0.143434  -0.002052
    46  H    0.155724  -0.002662
    47  C   -0.607836  -0.007893
    48  H    0.188755   0.005900
    49  H    0.166810   0.002080
    50  H    0.183324   0.000397
    51  C   -0.143731  -0.024615
    52  H    0.148228   0.002770
    53  C   -0.411649   0.049479
    54  H    0.169789  -0.002528
