 Entering Gaussian System, Link 0=g16
 Input=1cpr01.com
 Output=1cpr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774878/Gau-93928.inp" -scrdir="/local/bebjones_7774878/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     93929.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   963    C   42  S      Ryd( 4S)     0.00237       1.53561
   964    C   42  S      Ryd( 3S)     0.00003       1.39635
   965    C   42  S      Ryd( 5S)     0.00000      21.34922
   966    C   42  px     Val( 2p)     1.11165      -0.06682
   967    C   42  px     Ryd( 3p)     0.00315       1.14104
   968    C   42  px     Ryd( 4p)     0.00015       1.65771
   969    C   42  py     Val( 2p)     1.07064      -0.03498
   970    C   42  py     Ryd( 3p)     0.00422       0.99384
   971    C   42  py     Ryd( 4p)     0.00023       2.43723
   972    C   42  pz     Val( 2p)     1.03104      -0.09225
   973    C   42  pz     Ryd( 3p)     0.00152       0.79043
   974    C   42  pz     Ryd( 4p)     0.00034       1.44429
   975    C   42  dxy    Ryd( 3d)     0.00094       1.93905
   976    C   42  dxy    Ryd( 4d)     0.00054       3.57211
   977    C   42  dxz    Ryd( 3d)     0.00097       1.56264
   978    C   42  dxz    Ryd( 4d)     0.00022       3.15392
   979    C   42  dyz    Ryd( 3d)     0.00065       1.54563
   980    C   42  dyz    Ryd( 4d)     0.00011       3.09372
   981    C   42  dx2y2  Ryd( 3d)     0.00177       1.61955
   982    C   42  dx2y2  Ryd( 4d)     0.00038       3.30227
   983    C   42  dz2    Ryd( 3d)     0.00058       1.50349
   984    C   42  dz2    Ryd( 4d)     0.00013       3.19850
   985    C   42  f(0)   Ryd( 4f)     0.00012       3.55874
   986    C   42  f(C1)  Ryd( 4f)     0.00011       3.40570
   987    C   42  f(S1)  Ryd( 4f)     0.00009       3.59807
   988    C   42  f(C2)  Ryd( 4f)     0.00006       3.65600
   989    C   42  f(S2)  Ryd( 4f)     0.00010       3.75854
   990    C   42  f(C3)  Ryd( 4f)     0.00006       4.07922
   991    C   42  f(S3)  Ryd( 4f)     0.00006       4.13845
 
   992    H   43  S      Val( 1S)     0.79462       0.04447
   993    H   43  S      Ryd( 2S)     0.00134       0.66654
   994    H   43  S      Ryd( 3S)     0.00020       2.28835
   995    H   43  px     Ryd( 2p)     0.00017       2.86618
   996    H   43  py     Ryd( 2p)     0.00016       2.93458
   997    H   43  pz     Ryd( 2p)     0.00016       2.38952
 
   998    C   44  S      Cor( 1S)     1.99921     -10.02887
   999    C   44  S      Val( 2S)     1.05468      -0.24126
  1000    C   44  S      Ryd( 4S)     0.00117       1.11416
  1001    C   44  S      Ryd( 3S)     0.00003       1.08287
  1002    C   44  S      Ryd( 5S)     0.00000      21.53862
  1003    C   44  px     Val( 2p)     1.09573      -0.06966
  1004    C   44  px     Ryd( 3p)     0.00261       0.74919
  1005    C   44  px     Ryd( 4p)     0.00023       2.20478
  1006    C   44  py     Val( 2p)     1.16554      -0.04851
  1007    C   44  py     Ryd( 3p)     0.00217       1.06453
  1008    C   44  py     Ryd( 4p)     0.00006       1.96937
  1009    C   44  pz     Val( 2p)     1.05184      -0.09609
  1010    C   44  pz     Ryd( 3p)     0.00258       0.57309
  1011    C   44  pz     Ryd( 4p)     0.00008       1.71270
  1012    C   44  dxy    Ryd( 3d)     0.00156       1.68727
  1013    C   44  dxy    Ryd( 4d)     0.00017       2.84184
  1014    C   44  dxz    Ryd( 3d)     0.00090       1.66753
  1015    C   44  dxz    Ryd( 4d)     0.00011       2.87500
  1016    C   44  dyz    Ryd( 3d)     0.00103       1.37497
  1017    C   44  dyz    Ryd( 4d)     0.00007       2.72521
  1018    C   44  dx2y2  Ryd( 3d)     0.00210       1.70068
  1019    C   44  dx2y2  Ryd( 4d)     0.00013       2.84204
  1020    C   44  dz2    Ryd( 3d)     0.00059       1.48035
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.81946
  1022    C   44  f(0)   Ryd( 4f)     0.00016       3.41384
  1023    C   44  f(C1)  Ryd( 4f)     0.00024       3.39817
  1024    C   44  f(S1)  Ryd( 4f)     0.00009       3.27467
  1025    C   44  f(C2)  Ryd( 4f)     0.00007       3.46464
  1026    C   44  f(S2)  Ryd( 4f)     0.00014       3.64588
  1027    C   44  f(C3)  Ryd( 4f)     0.00006       3.76072
  1028    C   44  f(S3)  Ryd( 4f)     0.00007       3.89869
 
  1029    H   45  S      Val( 1S)     0.80503       0.04525
  1030    H   45  S      Ryd( 2S)     0.00071       1.00883
  1031    H   45  S      Ryd( 3S)     0.00027       1.55494
  1032    H   45  px     Ryd( 2p)     0.00018       2.73997
  1033    H   45  py     Ryd( 2p)     0.00024       2.67541
  1034    H   45  pz     Ryd( 2p)     0.00021       2.41781
 
  1035    H   46  S      Val( 1S)     0.80108       0.04548
  1036    H   46  S      Ryd( 2S)     0.00047       0.68975
  1037    H   46  S      Ryd( 3S)     0.00029       1.75634
  1038    H   46  px     Ryd( 2p)     0.00009       2.55163
  1039    H   46  py     Ryd( 2p)     0.00035       3.00868
  1040    H   46  pz     Ryd( 2p)     0.00014       2.24610
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03212
  1042    C   47  S      Val( 2S)     1.09886      -0.28279
  1043    C   47  S      Ryd( 3S)     0.00097       1.23046
  1044    C   47  S      Ryd( 4S)     0.00020       1.81483
  1045    C   47  S      Ryd( 5S)     0.00000      21.68391
  1046    C   47  px     Val( 2p)     1.23127      -0.09667
  1047    C   47  px     Ryd( 3p)     0.00130       0.82468
  1048    C   47  px     Ryd( 4p)     0.00013       1.57783
  1049    C   47  py     Val( 2p)     1.09229      -0.08842
  1050    C   47  py     Ryd( 3p)     0.00051       0.72800
  1051    C   47  py     Ryd( 4p)     0.00047       1.68913
  1052    C   47  pz     Val( 2p)     1.21731      -0.09774
  1053    C   47  pz     Ryd( 3p)     0.00081       0.70175
  1054    C   47  pz     Ryd( 4p)     0.00023       1.75527
  1055    C   47  dxy    Ryd( 4d)     0.00036       3.26673
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.74193
  1057    C   47  dxz    Ryd( 4d)     0.00049       2.89829
  1058    C   47  dxz    Ryd( 3d)     0.00004       2.50504
  1059    C   47  dyz    Ryd( 4d)     0.00052       2.88353
  1060    C   47  dyz    Ryd( 3d)     0.00009       2.32785
  1061    C   47  dx2y2  Ryd( 4d)     0.00086       3.55801
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.50013
  1063    C   47  dz2    Ryd( 4d)     0.00058       3.12504
  1064    C   47  dz2    Ryd( 3d)     0.00006       2.58204
  1065    C   47  f(0)   Ryd( 4f)     0.00006       3.46992
  1066    C   47  f(C1)  Ryd( 4f)     0.00005       3.38117
  1067    C   47  f(S1)  Ryd( 4f)     0.00006       3.64100
  1068    C   47  f(C2)  Ryd( 4f)     0.00004       3.43533
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.46312
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.50955
  1071    C   47  f(S3)  Ryd( 4f)     0.00011       3.77538
 
  1072    H   48  S      Val( 1S)     0.77608       0.03191
  1073    H   48  S      Ryd( 2S)     0.00091       0.86179
  1074    H   48  S      Ryd( 3S)     0.00015       1.64366
  1075    H   48  px     Ryd( 2p)     0.00011       2.20119
  1076    H   48  py     Ryd( 2p)     0.00014       2.36517
  1077    H   48  pz     Ryd( 2p)     0.00042       2.78095
 
  1078    H   49  S      Val( 1S)     0.78084       0.03381
  1079    H   49  S      Ryd( 2S)     0.00069       0.99005
  1080    H   49  S      Ryd( 3S)     0.00015       1.62088
  1081    H   49  px     Ryd( 2p)     0.00030       2.54027
  1082    H   49  py     Ryd( 2p)     0.00014       2.30880
  1083    H   49  pz     Ryd( 2p)     0.00023       2.43709
 
  1084    H   50  S      Val( 1S)     0.76682       0.04316
  1085    H   50  S      Ryd( 2S)     0.00078       0.99948
  1086    H   50  S      Ryd( 3S)     0.00015       1.55200
  1087    H   50  px     Ryd( 2p)     0.00042       2.71221
  1088    H   50  py     Ryd( 2p)     0.00016       2.43497
  1089    H   50  pz     Ryd( 2p)     0.00010       2.20348
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03571
  1091    C   51  S      Val( 2S)     0.97157      -0.20740
  1092    C   51  S      Ryd( 4S)     0.00232       1.53423
  1093    C   51  S      Ryd( 3S)     0.00003       1.41543
  1094    C   51  S      Ryd( 5S)     0.00000      21.33385
  1095    C   51  px     Val( 2p)     1.07751      -0.03223
  1096    C   51  px     Ryd( 3p)     0.00420       1.01221
  1097    C   51  px     Ryd( 4p)     0.00023       2.37045
  1098    C   51  py     Val( 2p)     1.08780      -0.07194
  1099    C   51  py     Ryd( 3p)     0.00298       1.08434
  1100    C   51  py     Ryd( 4p)     0.00021       1.59217
  1101    C   51  pz     Val( 2p)     1.04764      -0.08734
  1102    C   51  pz     Ryd( 3p)     0.00164       0.81747
  1103    C   51  pz     Ryd( 4p)     0.00033       1.55927
  1104    C   51  dxy    Ryd( 3d)     0.00083       1.85910
  1105    C   51  dxy    Ryd( 4d)     0.00051       3.47123
  1106    C   51  dxz    Ryd( 3d)     0.00070       1.59278
  1107    C   51  dxz    Ryd( 4d)     0.00019       3.16198
  1108    C   51  dyz    Ryd( 3d)     0.00130       1.65637
  1109    C   51  dyz    Ryd( 4d)     0.00017       3.25453
  1110    C   51  dx2y2  Ryd( 3d)     0.00156       1.60758
  1111    C   51  dx2y2  Ryd( 4d)     0.00032       3.28249
  1112    C   51  dz2    Ryd( 3d)     0.00052       1.46657
  1113    C   51  dz2    Ryd( 4d)     0.00020       3.14128
  1114    C   51  f(0)   Ryd( 4f)     0.00008       3.58337
  1115    C   51  f(C1)  Ryd( 4f)     0.00006       3.61993
  1116    C   51  f(S1)  Ryd( 4f)     0.00014       3.45185
  1117    C   51  f(C2)  Ryd( 4f)     0.00011       3.73033
  1118    C   51  f(S2)  Ryd( 4f)     0.00012       3.80100
  1119    C   51  f(C3)  Ryd( 4f)     0.00005       3.98907
  1120    C   51  f(S3)  Ryd( 4f)     0.00007       4.02644
 
  1121    H   52  S      Val( 1S)     0.79631       0.04390
  1122    H   52  S      Ryd( 2S)     0.00128       0.67541
  1123    H   52  S      Ryd( 3S)     0.00020       2.28515
  1124    H   52  px     Ryd( 2p)     0.00017       2.96606
  1125    H   52  py     Ryd( 2p)     0.00016       2.75457
  1126    H   52  pz     Ryd( 2p)     0.00017       2.47095
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.02746
  1128    C   53  S      Val( 2S)     1.05445      -0.23982
  1129    C   53  S      Ryd( 4S)     0.00117       1.11756
  1130    C   53  S      Ryd( 3S)     0.00003       1.08324
  1131    C   53  S      Ryd( 5S)     0.00000      21.54124
  1132    C   53  px     Val( 2p)     1.17240      -0.04443
  1133    C   53  px     Ryd( 3p)     0.00213       1.09008
  1134    C   53  px     Ryd( 4p)     0.00006       1.97107
  1135    C   53  py     Val( 2p)     1.08134      -0.07718
  1136    C   53  py     Ryd( 3p)     0.00260       0.69747
  1137    C   53  py     Ryd( 4p)     0.00021       2.07592
  1138    C   53  pz     Val( 2p)     1.06065      -0.08881
  1139    C   53  pz     Ryd( 3p)     0.00266       0.60753
  1140    C   53  pz     Ryd( 4p)     0.00011       1.84098
  1141    C   53  dxy    Ryd( 3d)     0.00112       1.62071
  1142    C   53  dxy    Ryd( 4d)     0.00016       2.81610
  1143    C   53  dxz    Ryd( 3d)     0.00105       1.42909
  1144    C   53  dxz    Ryd( 4d)     0.00009       2.74081
  1145    C   53  dyz    Ryd( 3d)     0.00134       1.71564
  1146    C   53  dyz    Ryd( 4d)     0.00012       2.92073
  1147    C   53  dx2y2  Ryd( 3d)     0.00206       1.65093
  1148    C   53  dx2y2  Ryd( 4d)     0.00010       2.83329
  1149    C   53  dz2    Ryd( 3d)     0.00061       1.49781
  1150    C   53  dz2    Ryd( 4d)     0.00004       2.80187
  1151    C   53  f(0)   Ryd( 4f)     0.00011       3.48314
  1152    C   53  f(C1)  Ryd( 4f)     0.00005       3.37314
  1153    C   53  f(S1)  Ryd( 4f)     0.00028       3.42599
  1154    C   53  f(C2)  Ryd( 4f)     0.00011       3.51475
  1155    C   53  f(S2)  Ryd( 4f)     0.00018       3.68484
  1156    C   53  f(C3)  Ryd( 4f)     0.00005       3.69730
  1157    C   53  f(S3)  Ryd( 4f)     0.00005       3.68394
 
  1158    H   54  S      Val( 1S)     0.80431       0.04705
  1159    H   54  S      Ryd( 2S)     0.00069       1.01632
  1160    H   54  S      Ryd( 3S)     0.00027       1.55459
  1161    H   54  px     Ryd( 2p)     0.00026       2.72346
  1162    H   54  py     Ryd( 2p)     0.00017       2.60399
  1163    H   54  pz     Ryd( 2p)     0.00020       2.50961
 
  1164    H   55  S      Val( 1S)     0.80116       0.04664
  1165    H   55  S      Ryd( 2S)     0.00047       0.68865
  1166    H   55  S      Ryd( 3S)     0.00029       1.75846
  1167    H   55  px     Ryd( 2p)     0.00035       3.01515
  1168    H   55  py     Ryd( 2p)     0.00010       2.48602
  1169    H   55  pz     Ryd( 2p)     0.00012       2.30813
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03535
  1171    C   56  S      Val( 2S)     1.09745      -0.28393
  1172    C   56  S      Ryd( 3S)     0.00090       1.21481
  1173    C   56  S      Ryd( 4S)     0.00018       1.88730
  1174    C   56  S      Ryd( 5S)     0.00000      21.61426
  1175    C   56  px     Val( 2p)     1.09370      -0.09004
  1176    C   56  px     Ryd( 3p)     0.00048       0.72442
  1177    C   56  px     Ryd( 4p)     0.00044       1.68284
  1178    C   56  py     Val( 2p)     1.22466      -0.09787
  1179    C   56  py     Ryd( 3p)     0.00125       0.87258
  1180    C   56  py     Ryd( 4p)     0.00013       1.61699
  1181    C   56  pz     Val( 2p)     1.21688      -0.10027
  1182    C   56  pz     Ryd( 3p)     0.00071       0.60180
  1183    C   56  pz     Ryd( 4p)     0.00022       1.67221
  1184    C   56  dxy    Ryd( 4d)     0.00038       3.26063
  1185    C   56  dxy    Ryd( 3d)     0.00004       2.70092
  1186    C   56  dxz    Ryd( 4d)     0.00057       2.82498
  1187    C   56  dxz    Ryd( 3d)     0.00011       2.32818
  1188    C   56  dyz    Ryd( 4d)     0.00054       2.87586
  1189    C   56  dyz    Ryd( 3d)     0.00005       2.40669
  1190    C   56  dx2y2  Ryd( 4d)     0.00080       3.51503
  1191    C   56  dx2y2  Ryd( 3d)     0.00002       2.55211
  1192    C   56  dz2    Ryd( 4d)     0.00054       3.09568
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.65343
  1194    C   56  f(0)   Ryd( 4f)     0.00002       3.21681
  1195    C   56  f(C1)  Ryd( 4f)     0.00005       3.62507
  1196    C   56  f(S1)  Ryd( 4f)     0.00012       3.73621
  1197    C   56  f(C2)  Ryd( 4f)     0.00002       3.29821
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.43412
  1199    C   56  f(C3)  Ryd( 4f)     0.00010       3.78190
  1200    C   56  f(S3)  Ryd( 4f)     0.00003       3.51413
 
  1201    H   57  S      Val( 1S)     0.77597       0.03165
  1202    H   57  S      Ryd( 2S)     0.00088       0.85227
  1203    H   57  S      Ryd( 3S)     0.00016       1.69349
  1204    H   57  px     Ryd( 2p)     0.00014       2.33002
  1205    H   57  py     Ryd( 2p)     0.00016       2.29359
  1206    H   57  pz     Ryd( 2p)     0.00036       2.67792
 
  1207    H   58  S      Val( 1S)     0.77926       0.02971
  1208    H   58  S      Ryd( 2S)     0.00078       0.81930
  1209    H   58  S      Ryd( 3S)     0.00016       1.73876
  1210    H   58  px     Ryd( 2p)     0.00014       2.35952
  1211    H   58  py     Ryd( 2p)     0.00020       2.34652
  1212    H   58  pz     Ryd( 2p)     0.00032       2.60601
 
  1213    H   59  S      Val( 1S)     0.78048       0.03383
  1214    H   59  S      Ryd( 2S)     0.00072       0.82223
  1215    H   59  S      Ryd( 3S)     0.00012       1.71019
  1216    H   59  px     Ryd( 2p)     0.00022       2.41267
  1217    H   59  py     Ryd( 2p)     0.00042       2.77882
  1218    H   59  pz     Ryd( 2p)     0.00008       2.08654
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03533
  1220    C   60  S      Val( 2S)     1.09740      -0.28376
  1221    C   60  S      Ryd( 3S)     0.00091       1.21397
  1222    C   60  S      Ryd( 4S)     0.00019       1.86746
  1223    C   60  S      Ryd( 5S)     0.00000      21.62600
  1224    C   60  px     Val( 2p)     1.21467      -0.09669
  1225    C   60  px     Ryd( 3p)     0.00115       0.86969
  1226    C   60  px     Ryd( 4p)     0.00018       1.64757
  1227    C   60  py     Val( 2p)     1.10395      -0.09106
  1228    C   60  py     Ryd( 3p)     0.00057       0.71833
  1229    C   60  py     Ryd( 4p)     0.00038       1.63917
  1230    C   60  pz     Val( 2p)     1.21570      -0.10006
  1231    C   60  pz     Ryd( 3p)     0.00071       0.59610
  1232    C   60  pz     Ryd( 4p)     0.00022       1.67255
  1233    C   60  dxy    Ryd( 4d)     0.00040       3.26285
  1234    C   60  dxy    Ryd( 3d)     0.00004       2.78286
  1235    C   60  dxz    Ryd( 4d)     0.00032       2.72084
  1236    C   60  dxz    Ryd( 3d)     0.00010       2.47883
  1237    C   60  dyz    Ryd( 4d)     0.00079       2.99547
  1238    C   60  dyz    Ryd( 3d)     0.00006       2.25158
  1239    C   60  dx2y2  Ryd( 4d)     0.00077       3.51096
  1240    C   60  dx2y2  Ryd( 3d)     0.00003       2.47202
  1241    C   60  dz2    Ryd( 4d)     0.00054       3.08626
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.64917
  1243    C   60  f(0)   Ryd( 4f)     0.00002       3.22689
  1244    C   60  f(C1)  Ryd( 4f)     0.00006       3.59231
  1245    C   60  f(S1)  Ryd( 4f)     0.00011       3.75359
  1246    C   60  f(C2)  Ryd( 4f)     0.00002       3.33219
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.40732
  1248    C   60  f(C3)  Ryd( 4f)     0.00009       3.73274
  1249    C   60  f(S3)  Ryd( 4f)     0.00005       3.56035
 
  1250    H   61  S      Val( 1S)     0.78074       0.03348
  1251    H   61  S      Ryd( 2S)     0.00072       0.81597
  1252    H   61  S      Ryd( 3S)     0.00012       1.71713
  1253    H   61  px     Ryd( 2p)     0.00051       2.99876
  1254    H   61  py     Ryd( 2p)     0.00013       2.19453
  1255    H   61  pz     Ryd( 2p)     0.00008       2.08349
 
  1256    H   62  S      Val( 1S)     0.77885       0.03000
  1257    H   62  S      Ryd( 2S)     0.00083       0.82821
  1258    H   62  S      Ryd( 3S)     0.00016       1.72911
  1259    H   62  px     Ryd( 2p)     0.00014       2.20168
  1260    H   62  py     Ryd( 2p)     0.00019       2.51902
  1261    H   62  pz     Ryd( 2p)     0.00033       2.58029
 
  1262    H   63  S      Val( 1S)     0.77687       0.03136
  1263    H   63  S      Ryd( 2S)     0.00085       0.83217
  1264    H   63  S      Ryd( 3S)     0.00016       1.71468
  1265    H   63  px     Ryd( 2p)     0.00015       2.21586
  1266    H   63  py     Ryd( 2p)     0.00015       2.39444
  1267    H   63  pz     Ryd( 2p)     0.00036       2.69957
 
  1268    C   64  S      Cor( 1S)     1.99940     -10.06450
  1269    C   64  S      Val( 2S)     1.10509      -0.31813
  1270    C   64  S      Ryd( 3S)     0.00080       1.00661
  1271    C   64  S      Ryd( 4S)     0.00010       1.88893
  1272    C   64  S      Ryd( 5S)     0.00000      21.60055
  1273    C   64  px     Val( 2p)     1.20594      -0.12881
  1274    C   64  px     Ryd( 3p)     0.00106       0.86271
  1275    C   64  px     Ryd( 4p)     0.00010       1.56096
  1276    C   64  py     Val( 2p)     1.21753      -0.12903
  1277    C   64  py     Ryd( 3p)     0.00018       0.81585
  1278    C   64  py     Ryd( 4p)     0.00012       1.40843
  1279    C   64  pz     Val( 2p)     1.10536      -0.12028
  1280    C   64  pz     Ryd( 3p)     0.00049       0.77807
  1281    C   64  pz     Ryd( 4p)     0.00020       1.52171
  1282    C   64  dxy    Ryd( 4d)     0.00036       2.69547
  1283    C   64  dxy    Ryd( 3d)     0.00019       2.39641
  1284    C   64  dxz    Ryd( 4d)     0.00059       3.22701
  1285    C   64  dxz    Ryd( 3d)     0.00001       2.54269
  1286    C   64  dyz    Ryd( 4d)     0.00079       2.99519
  1287    C   64  dyz    Ryd( 3d)     0.00003       2.19232
  1288    C   64  dx2y2  Ryd( 4d)     0.00054       2.93002
  1289    C   64  dx2y2  Ryd( 3d)     0.00009       2.41290
  1290    C   64  dz2    Ryd( 4d)     0.00047       3.22321
  1291    C   64  dz2    Ryd( 3d)     0.00003       2.54071
  1292    C   64  f(0)   Ryd( 4f)     0.00006       3.50793
  1293    C   64  f(C1)  Ryd( 4f)     0.00008       3.57078
  1294    C   64  f(S1)  Ryd( 4f)     0.00002       3.35711
  1295    C   64  f(C2)  Ryd( 4f)     0.00011       3.63423
  1296    C   64  f(S2)  Ryd( 4f)     0.00005       3.38701
  1297    C   64  f(C3)  Ryd( 4f)     0.00004       3.41051
  1298    C   64  f(S3)  Ryd( 4f)     0.00003       3.33990
 
  1299    H   65  S      Val( 1S)     0.77782       0.00210
  1300    H   65  S      Ryd( 2S)     0.00062       0.82326
  1301    H   65  S      Ryd( 3S)     0.00012       1.61552
  1302    H   65  px     Ryd( 2p)     0.00021       2.18875
  1303    H   65  py     Ryd( 2p)     0.00029       2.50945
  1304    H   65  pz     Ryd( 2p)     0.00022       2.38709
 
  1305    H   66  S      Val( 1S)     0.77830       0.00169
  1306    H   66  S      Ryd( 2S)     0.00062       0.82003
  1307    H   66  S      Ryd( 3S)     0.00012       1.61865
  1308    H   66  px     Ryd( 2p)     0.00011       2.06994
  1309    H   66  py     Ryd( 2p)     0.00038       2.59766
  1310    H   66  pz     Ryd( 2p)     0.00023       2.41670
 
  1311    H   67  S      Val( 1S)     0.76081       0.01426
  1312    H   67  S      Ryd( 3S)     0.00021       1.48449
  1313    H   67  S      Ryd( 2S)     0.00011       0.98241
  1314    H   67  px     Ryd( 2p)     0.00044       2.90005
  1315    H   67  py     Ryd( 2p)     0.00010       2.10153
  1316    H   67  pz     Ryd( 2p)     0.00008       2.12966
 
  1317    N   68  S      Cor( 1S)     1.99938     -14.22791
  1318    N   68  S      Val( 2S)     1.24377      -0.59132
  1319    N   68  S      Ryd( 3S)     0.00078       1.62981
  1320    N   68  S      Ryd( 4S)     0.00008       2.68968
  1321    N   68  S      Ryd( 5S)     0.00000      30.48861
  1322    N   68  px     Val( 2p)     1.32800      -0.27057
  1323    N   68  px     Ryd( 3p)     0.00199       1.04099
  1324    N   68  px     Ryd( 4p)     0.00024       2.78959
  1325    N   68  py     Val( 2p)     1.56054      -0.28856
  1326    N   68  py     Ryd( 3p)     0.00232       0.59798
  1327    N   68  py     Ryd( 4p)     0.00039       2.21666
  1328    N   68  pz     Val( 2p)     1.33593      -0.27724
  1329    N   68  pz     Ryd( 3p)     0.00205       1.16716
  1330    N   68  pz     Ryd( 4p)     0.00032       2.93768
  1331    N   68  dxy    Ryd( 3d)     0.00124       1.43160
  1332    N   68  dxy    Ryd( 4d)     0.00006       4.57145
  1333    N   68  dxz    Ryd( 3d)     0.00143       1.78663
  1334    N   68  dxz    Ryd( 4d)     0.00029       4.91948
  1335    N   68  dyz    Ryd( 3d)     0.00093       1.27483
  1336    N   68  dyz    Ryd( 4d)     0.00010       4.45248
  1337    N   68  dx2y2  Ryd( 3d)     0.00257       1.60370
  1338    N   68  dx2y2  Ryd( 4d)     0.00004       4.72276
  1339    N   68  dz2    Ryd( 3d)     0.00361       1.73615
  1340    N   68  dz2    Ryd( 4d)     0.00006       4.95919
  1341    N   68  f(0)   Ryd( 4f)     0.00013       4.90951
  1342    N   68  f(C1)  Ryd( 4f)     0.00020       5.19262
  1343    N   68  f(S1)  Ryd( 4f)     0.00027       4.43624
  1344    N   68  f(C2)  Ryd( 4f)     0.00013       4.59451
  1345    N   68  f(S2)  Ryd( 4f)     0.00004       4.36791
  1346    N   68  f(C3)  Ryd( 4f)     0.00020       4.50497
  1347    N   68  f(S3)  Ryd( 4f)     0.00022       4.48243
 
  1348    H   69  S      Val( 1S)     0.58018       0.04430
  1349    H   69  S      Ryd( 3S)     0.00038       2.04389
  1350    H   69  S      Ryd( 2S)     0.00028       0.88203
  1351    H   69  px     Ryd( 2p)     0.00019       2.81421
  1352    H   69  py     Ryd( 2p)     0.00054       2.17955
  1353    H   69  pz     Ryd( 2p)     0.00025       2.95938
