 Entering Gaussian System, Link 0=g16
 Input=1ymb12re.com
 Output=1ymb12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058411/Gau-629043.inp" -scrdir="/local/bebjones_8058411/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    629044.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38981 -30.25772 -26.10616 -26.10246 -26.07339
 Alpha  occ. eigenvalues --  -19.30637 -14.53912 -14.50500 -14.48352 -14.48181
 Alpha  occ. eigenvalues --  -14.46981 -14.46837 -10.38112 -10.35298 -10.34679
 Alpha  occ. eigenvalues --  -10.33725 -10.33690 -10.33653 -10.33437 -10.33354
 Alpha  occ. eigenvalues --  -10.33283 -10.33133 -10.32622 -10.31077 -10.31060
 Alpha  occ. eigenvalues --  -10.30884 -10.30816 -10.30667 -10.30590 -10.30559
 Alpha  occ. eigenvalues --  -10.30403 -10.30203 -10.30139 -10.30122 -10.29808
 Alpha  occ. eigenvalues --  -10.29658 -10.29561 -10.29481 -10.29438 -10.29205
 Alpha  occ. eigenvalues --  -10.29183 -10.29121 -10.28730 -10.28604 -10.28356
 Alpha  occ. eigenvalues --  -10.27836  -3.64539  -2.43105  -2.42313  -2.36183
 Alpha  occ. eigenvalues --   -1.16773  -1.15823  -1.07965  -1.07359  -1.06277
 Alpha  occ. eigenvalues --   -1.05534  -1.02124  -0.92752  -0.91357  -0.90997
 Alpha  occ. eigenvalues --   -0.90508  -0.89954  -0.89829  -0.89412  -0.89235
 Alpha  occ. eigenvalues --   -0.86295  -0.84844  -0.84647  -0.83301  -0.81444
 Alpha  occ. eigenvalues --   -0.80782  -0.80365  -0.78858  -0.78039  -0.77331
 Alpha  occ. eigenvalues --   -0.77255  -0.75551  -0.74654  -0.74273  -0.72510
 Alpha  occ. eigenvalues --   -0.71395  -0.69182  -0.68343  -0.68172  -0.67483
 Alpha  occ. eigenvalues --   -0.65802  -0.64245  -0.63477  -0.62695  -0.62478
 Alpha  occ. eigenvalues --   -0.61420  -0.60983  -0.60402  -0.58679  -0.58090
 Alpha  occ. eigenvalues --   -0.57552  -0.57177  -0.56834  -0.55798  -0.54780
 Alpha  occ. eigenvalues --   -0.54489  -0.54259  -0.53860  -0.53642  -0.53031
 Alpha  occ. eigenvalues --   -0.52985  -0.52654  -0.52211  -0.52060  -0.51958
 Alpha  occ. eigenvalues --   -0.51723  -0.51329  -0.50967  -0.50651  -0.50383
 Alpha  occ. eigenvalues --   -0.50262  -0.50105  -0.49760  -0.49644  -0.49325
 Alpha  occ. eigenvalues --   -0.49308  -0.49100  -0.49060  -0.48683  -0.48274
 Alpha  occ. eigenvalues --   -0.47994  -0.47545  -0.47267  -0.47096  -0.46940
 Alpha  occ. eigenvalues --   -0.46664  -0.46273  -0.45815  -0.45519  -0.45100
 Alpha  occ. eigenvalues --   -0.44816  -0.44591  -0.43862  -0.43427  -0.42922
 Alpha  occ. eigenvalues --   -0.42663  -0.42207  -0.41720  -0.41291  -0.40490
 Alpha  occ. eigenvalues --   -0.40297  -0.39728  -0.38641  -0.37147  -0.36807
 Alpha  occ. eigenvalues --   -0.34928  -0.34574  -0.33995  -0.33669  -0.33423
 Alpha  occ. eigenvalues --   -0.32727  -0.29425  -0.28123
 Alpha virt. eigenvalues --   -0.22191  -0.17235  -0.16996  -0.14741  -0.10380
 Alpha virt. eigenvalues --   -0.08890  -0.07018  -0.06516  -0.05182  -0.03864
 Alpha virt. eigenvalues --   -0.03339  -0.02076  -0.01429  -0.01262   0.00209
 Alpha virt. eigenvalues --    0.00640   0.01645   0.02360   0.02717   0.02863
 Alpha virt. eigenvalues --    0.03211   0.03467   0.03836   0.04023   0.04389
 Alpha virt. eigenvalues --    0.04515   0.05033   0.05689   0.05974   0.06451
 Alpha virt. eigenvalues --    0.06480   0.06864   0.07012   0.07406   0.07436
 Alpha virt. eigenvalues --    0.07786   0.07959   0.08233   0.08249   0.08908
 Alpha virt. eigenvalues --    0.09073   0.09189   0.09242   0.09633   0.09741
 Alpha virt. eigenvalues --    0.09841   0.10377   0.10685   0.10713   0.10809
 Alpha virt. eigenvalues --    0.11345   0.11585   0.11911   0.12270   0.12669
 Alpha virt. eigenvalues --    0.12827   0.13261   0.13735   0.13965   0.14682
 Alpha virt. eigenvalues --    0.15147   0.15673   0.16026   0.16572   0.16730
 Alpha virt. eigenvalues --    0.16949   0.17702   0.18944   0.19517   0.19784
 Alpha virt. eigenvalues --    0.20286   0.20573   0.21222   0.21817   0.22335
 Alpha virt. eigenvalues --    0.22955   0.24603   0.25263   0.25775   0.26016
 Alpha virt. eigenvalues --    0.26442   0.26886   0.27622   0.29180   0.29915
 Alpha virt. eigenvalues --    0.31131   0.32449   0.33011   0.33475   0.34066
 Alpha virt. eigenvalues --    0.35356   0.36087   0.36473   0.37371   0.37898
 Alpha virt. eigenvalues --    0.38770   0.39066   0.39631   0.39915   0.40546
 Alpha virt. eigenvalues --    0.40773   0.41198   0.41747   0.42063   0.42461
 Alpha virt. eigenvalues --    0.42634   0.42851   0.43765   0.43837   0.44162
 Alpha virt. eigenvalues --    0.44415   0.44789   0.45340   0.45611   0.45955
 Alpha virt. eigenvalues --    0.46416   0.46814   0.47164   0.47799   0.48029
 Alpha virt. eigenvalues --    0.48568   0.48893   0.49394   0.49838   0.50164
 Alpha virt. eigenvalues --    0.50623   0.51319   0.51660   0.51978   0.52282
 Alpha virt. eigenvalues --    0.52773   0.53499   0.53774   0.54189   0.54912
 Alpha virt. eigenvalues --    0.55195   0.55406   0.55660   0.55820   0.56290
 Alpha virt. eigenvalues --    0.56658   0.56732   0.57520   0.57673   0.57926
 Alpha virt. eigenvalues --    0.58336   0.58580   0.58739   0.58819   0.59924
 Alpha virt. eigenvalues --    0.60265   0.60481   0.61022   0.61557   0.62191
 Alpha virt. eigenvalues --    0.63246   0.63410   0.63566   0.64050   0.64990
 Alpha virt. eigenvalues --    0.65184   0.65530   0.65921   0.66096   0.66856
 Alpha virt. eigenvalues --    0.66924   0.67306   0.67619   0.67863   0.68180
 Alpha virt. eigenvalues --    0.68490   0.68781   0.69022   0.69445   0.69797
 Alpha virt. eigenvalues --    0.70460   0.70515   0.70729   0.71367   0.72215
 Alpha virt. eigenvalues --    0.72672   0.72967   0.74312   0.75394   0.75778
 Alpha virt. eigenvalues --    0.76487   0.76977   0.77098   0.77521   0.77975
 Alpha virt. eigenvalues --    0.78016   0.78194   0.78745   0.79017   0.79773
 Alpha virt. eigenvalues --    0.80169   0.80509   0.80645   0.81020   0.81152
 Alpha virt. eigenvalues --    0.81486   0.81861   0.81945   0.82423   0.82485
 Alpha virt. eigenvalues --    0.83041   0.83469   0.83539   0.83909   0.84304
 Alpha virt. eigenvalues --    0.84502   0.85020   0.85127   0.85618   0.85905
 Alpha virt. eigenvalues --    0.86043   0.86652   0.86802   0.87310   0.87880
 Alpha virt. eigenvalues --    0.88039   0.88756   0.89045   0.89460   0.89514
 Alpha virt. eigenvalues --    0.89928   0.90450   0.90595   0.91000   0.91558
 Alpha virt. eigenvalues --    0.92148   0.92823   0.93313   0.94012   0.95271
 Alpha virt. eigenvalues --    0.95318   0.96092   0.96893   0.97656   0.98238
 Alpha virt. eigenvalues --    0.98621   0.98904   0.99588   1.00649   1.02512
 Alpha virt. eigenvalues --    1.02765   1.03159   1.04493   1.05083   1.05333
 Alpha virt. eigenvalues --    1.06459   1.06900   1.07731   1.08109   1.08498
 Alpha virt. eigenvalues --    1.08990   1.09416   1.09883   1.10105   1.10680
 Alpha virt. eigenvalues --    1.11287   1.11508   1.12426   1.13114   1.13549
 Alpha virt. eigenvalues --    1.14891   1.14919   1.16133   1.17177   1.18871
 Alpha virt. eigenvalues --    1.19453   1.20192   1.20431   1.20843   1.21927
 Alpha virt. eigenvalues --    1.22950   1.23535   1.24067   1.24835   1.25572
 Alpha virt. eigenvalues --    1.25635   1.26290   1.26699   1.27341   1.27583
 Alpha virt. eigenvalues --    1.27710   1.28007   1.28614   1.29111   1.29954
 Alpha virt. eigenvalues --    1.30969   1.31348   1.32056   1.32746   1.33231
 Alpha virt. eigenvalues --    1.35169   1.35489   1.35886   1.36270   1.37026
 Alpha virt. eigenvalues --    1.37937   1.38530   1.39989   1.40996   1.41675
 Alpha virt. eigenvalues --    1.41919   1.42296   1.42912   1.43539   1.43755
 Alpha virt. eigenvalues --    1.44890   1.45133   1.45975   1.47779   1.48628
 Alpha virt. eigenvalues --    1.49316   1.49676   1.52254   1.52347   1.52994
 Alpha virt. eigenvalues --    1.53682   1.54225   1.55102   1.56518   1.57990
 Alpha virt. eigenvalues --    1.58466   1.59289   1.59909   1.60580   1.61285
 Alpha virt. eigenvalues --    1.61694   1.63360   1.63592   1.64964   1.65717
 Alpha virt. eigenvalues --    1.67066   1.67875   1.68188   1.68696   1.70177
 Alpha virt. eigenvalues --    1.70469   1.71212   1.72045   1.72435   1.72702
 Alpha virt. eigenvalues --    1.73359   1.74190   1.74848   1.75128   1.75897
 Alpha virt. eigenvalues --    1.76327   1.76946   1.77178   1.78110   1.78550
 Alpha virt. eigenvalues --    1.78712   1.79132   1.79756   1.80603   1.80996
 Alpha virt. eigenvalues --    1.81427   1.82315   1.82561   1.83288   1.83975
 Alpha virt. eigenvalues --    1.84645   1.85037   1.85532   1.86105   1.86512
 Alpha virt. eigenvalues --    1.87502   1.87895   1.88411   1.89073   1.89804
 Alpha virt. eigenvalues --    1.90653   1.91607   1.92211   1.93117   1.93924
 Alpha virt. eigenvalues --    1.94590   1.94818   1.95410   1.96222   1.96652
 Alpha virt. eigenvalues --    1.97473   1.98443   1.99381   2.00113   2.00479
 Alpha virt. eigenvalues --    2.01380   2.02755   2.03175   2.04209   2.04799
 Alpha virt. eigenvalues --    2.05042   2.06390   2.06819   2.07562   2.08492
 Alpha virt. eigenvalues --    2.09333   2.09898   2.10317   2.10899   2.10983
 Alpha virt. eigenvalues --    2.12048   2.12699   2.12969   2.13674   2.14701
 Alpha virt. eigenvalues --    2.14960   2.15359   2.15695   2.16061   2.16574
 Alpha virt. eigenvalues --    2.17141   2.17535   2.17633   2.18138   2.18320
 Alpha virt. eigenvalues --    2.19140   2.19637   2.19936   2.20110   2.20612
 Alpha virt. eigenvalues --    2.21001   2.21993   2.22630   2.23875   2.24166
 Alpha virt. eigenvalues --    2.25002   2.25853   2.25963   2.26780   2.27988
 Alpha virt. eigenvalues --    2.28755   2.29190   2.29316   2.29760   2.30183
 Alpha virt. eigenvalues --    2.30470   2.31830   2.32230   2.32431   2.33125
 Alpha virt. eigenvalues --    2.33919   2.34157   2.34584   2.35327   2.36311
 Alpha virt. eigenvalues --    2.38237   2.38893   2.40176   2.41010   2.41373
 Alpha virt. eigenvalues --    2.42003   2.42404   2.43197   2.43613   2.44579
 Alpha virt. eigenvalues --    2.44950   2.45638   2.47009   2.48296   2.48929
 Alpha virt. eigenvalues --    2.49484   2.50073   2.53345   2.53532   2.53952
 Alpha virt. eigenvalues --    2.55323   2.56848   2.57673   2.58163   2.59098
 Alpha virt. eigenvalues --    2.60656   2.62537   2.62935   2.64357   2.65176
 Alpha virt. eigenvalues --    2.69122   2.69165   2.71190   2.72163   2.73535
 Alpha virt. eigenvalues --    2.74670   2.75832   2.76849   2.78441   2.80375
 Alpha virt. eigenvalues --    2.81856   2.83283   2.83946   2.85570   2.86124
 Alpha virt. eigenvalues --    2.86772   2.87208   2.87549   2.88754   2.89993
 Alpha virt. eigenvalues --    2.93746   2.96175   2.99585   3.00978   3.01592
 Alpha virt. eigenvalues --    3.05970   3.10003   3.11553   3.14982   3.18272
 Alpha virt. eigenvalues --    3.22805   3.23336   3.26315   3.30931   3.32185
 Alpha virt. eigenvalues --    3.45470   3.49838   3.64253   3.74474   4.00869
 Alpha virt. eigenvalues --    4.11713
  Beta  occ. eigenvalues -- -256.38945 -30.23528 -26.08162 -26.07784 -26.06637
  Beta  occ. eigenvalues --  -19.30644 -14.53914 -14.50600 -14.48409 -14.48188
  Beta  occ. eigenvalues --  -14.47043 -14.46911 -10.38107 -10.35303 -10.34659
  Beta  occ. eigenvalues --  -10.33713 -10.33686 -10.33654 -10.33438 -10.33343
  Beta  occ. eigenvalues --  -10.33274 -10.33132 -10.32625 -10.31078 -10.31048
  Beta  occ. eigenvalues --  -10.30862 -10.30793 -10.30681 -10.30574 -10.30563
  Beta  occ. eigenvalues --  -10.30419 -10.30211 -10.30138 -10.30125 -10.29809
  Beta  occ. eigenvalues --  -10.29662 -10.29564 -10.29483 -10.29439 -10.29208
  Beta  occ. eigenvalues --  -10.29183 -10.29124 -10.28731 -10.28605 -10.28356
  Beta  occ. eigenvalues --  -10.27832  -3.59080  -2.35383  -2.34687  -2.34154
  Beta  occ. eigenvalues --   -1.16788  -1.15868  -1.07972  -1.07336  -1.06331
  Beta  occ. eigenvalues --   -1.05575  -1.02208  -0.92756  -0.91338  -0.90952
  Beta  occ. eigenvalues --   -0.90513  -0.89977  -0.89842  -0.89439  -0.89249
  Beta  occ. eigenvalues --   -0.86288  -0.84864  -0.84651  -0.83298  -0.81444
  Beta  occ. eigenvalues --   -0.80796  -0.80368  -0.78869  -0.78036  -0.77348
  Beta  occ. eigenvalues --   -0.77261  -0.75606  -0.74650  -0.74272  -0.72489
  Beta  occ. eigenvalues --   -0.71413  -0.69184  -0.68344  -0.68176  -0.67487
  Beta  occ. eigenvalues --   -0.65819  -0.64242  -0.63489  -0.62698  -0.62481
  Beta  occ. eigenvalues --   -0.61437  -0.61014  -0.60415  -0.58707  -0.58043
  Beta  occ. eigenvalues --   -0.57563  -0.57191  -0.56844  -0.55779  -0.54758
  Beta  occ. eigenvalues --   -0.54373  -0.54200  -0.53837  -0.53552  -0.52995
  Beta  occ. eigenvalues --   -0.52895  -0.52645  -0.52161  -0.52048  -0.51938
  Beta  occ. eigenvalues --   -0.51692  -0.51259  -0.50956  -0.50619  -0.50370
  Beta  occ. eigenvalues --   -0.50248  -0.50046  -0.49730  -0.49334  -0.49302
  Beta  occ. eigenvalues --   -0.49163  -0.49041  -0.48778  -0.48564  -0.48227
  Beta  occ. eigenvalues --   -0.47985  -0.47470  -0.47118  -0.47062  -0.46909
  Beta  occ. eigenvalues --   -0.46376  -0.46043  -0.45511  -0.45060  -0.44827
  Beta  occ. eigenvalues --   -0.44509  -0.43784  -0.43249  -0.42911  -0.42537
  Beta  occ. eigenvalues --   -0.42191  -0.41708  -0.41352  -0.40545  -0.38991
  Beta  occ. eigenvalues --   -0.38508  -0.37742  -0.36946  -0.36779  -0.35006
  Beta  occ. eigenvalues --   -0.34874  -0.33972  -0.33861  -0.33476  -0.32420
  Beta  occ. eigenvalues --   -0.29465  -0.28027
  Beta virt. eigenvalues --   -0.21035  -0.19415  -0.16992  -0.16111  -0.11805
  Beta virt. eigenvalues --   -0.10349  -0.08910  -0.07010  -0.06468  -0.05140
  Beta virt. eigenvalues --   -0.03894  -0.03265  -0.01872  -0.01298  -0.01256
  Beta virt. eigenvalues --    0.00254   0.00652   0.01663   0.02382   0.02736
  Beta virt. eigenvalues --    0.02875   0.03241   0.03502   0.03842   0.04044
  Beta virt. eigenvalues --    0.04420   0.04583   0.05052   0.05689   0.06023
  Beta virt. eigenvalues --    0.06461   0.06491   0.06876   0.07018   0.07411
  Beta virt. eigenvalues --    0.07444   0.07791   0.07960   0.08242   0.08252
  Beta virt. eigenvalues --    0.08931   0.09077   0.09193   0.09253   0.09653
  Beta virt. eigenvalues --    0.09759   0.09857   0.10387   0.10688   0.10736
  Beta virt. eigenvalues --    0.10876   0.11352   0.11596   0.11937   0.12281
  Beta virt. eigenvalues --    0.12697   0.12862   0.13274   0.13772   0.13980
  Beta virt. eigenvalues --    0.14693   0.15163   0.15683   0.16057   0.16596
  Beta virt. eigenvalues --    0.16755   0.16951   0.18237   0.19040   0.19634
  Beta virt. eigenvalues --    0.19846   0.20502   0.20680   0.21321   0.21887
  Beta virt. eigenvalues --    0.22355   0.23123   0.24630   0.25298   0.25787
  Beta virt. eigenvalues --    0.26010   0.26541   0.26938   0.27666   0.29277
  Beta virt. eigenvalues --    0.29918   0.31254   0.32505   0.33032   0.33487
  Beta virt. eigenvalues --    0.34082   0.35407   0.36119   0.36545   0.37418
  Beta virt. eigenvalues --    0.38007   0.38796   0.39086   0.39639   0.39926
  Beta virt. eigenvalues --    0.40606   0.40809   0.41209   0.41761   0.42081
  Beta virt. eigenvalues --    0.42493   0.42641   0.42934   0.43787   0.43859
  Beta virt. eigenvalues --    0.44213   0.44470   0.44828   0.45469   0.45803
  Beta virt. eigenvalues --    0.46026   0.46507   0.46831   0.47191   0.47793
  Beta virt. eigenvalues --    0.48033   0.48590   0.48901   0.49424   0.49862
  Beta virt. eigenvalues --    0.50190   0.50629   0.51352   0.51742   0.52113
  Beta virt. eigenvalues --    0.52304   0.52791   0.53515   0.53824   0.54305
  Beta virt. eigenvalues --    0.54962   0.55196   0.55525   0.55736   0.55865
  Beta virt. eigenvalues --    0.56306   0.56663   0.56781   0.57533   0.57672
  Beta virt. eigenvalues --    0.57965   0.58352   0.58595   0.58779   0.58850
  Beta virt. eigenvalues --    0.59925   0.60363   0.60507   0.61134   0.61617
  Beta virt. eigenvalues --    0.62250   0.63286   0.63449   0.63606   0.64114
  Beta virt. eigenvalues --    0.65048   0.65210   0.65635   0.65957   0.66103
  Beta virt. eigenvalues --    0.66899   0.66959   0.67382   0.67626   0.67907
  Beta virt. eigenvalues --    0.68255   0.68591   0.68815   0.69054   0.69626
  Beta virt. eigenvalues --    0.69884   0.70487   0.70531   0.70807   0.71399
  Beta virt. eigenvalues --    0.72226   0.72739   0.73000   0.74339   0.75409
  Beta virt. eigenvalues --    0.75802   0.76485   0.76984   0.77123   0.77522
  Beta virt. eigenvalues --    0.77983   0.78032   0.78209   0.78761   0.79026
  Beta virt. eigenvalues --    0.79777   0.80230   0.80552   0.80656   0.81037
  Beta virt. eigenvalues --    0.81157   0.81513   0.81891   0.81977   0.82455
  Beta virt. eigenvalues --    0.82514   0.83129   0.83483   0.83568   0.83917
  Beta virt. eigenvalues --    0.84331   0.84538   0.85027   0.85150   0.85644
  Beta virt. eigenvalues --    0.85937   0.86087   0.86690   0.86878   0.87362
  Beta virt. eigenvalues --    0.87926   0.88099   0.88789   0.89090   0.89468
  Beta virt. eigenvalues --    0.89543   0.89962   0.90472   0.90661   0.91191
  Beta virt. eigenvalues --    0.91685   0.92231   0.92911   0.93340   0.94101
  Beta virt. eigenvalues --    0.95300   0.95376   0.96113   0.96960   0.97762
  Beta virt. eigenvalues --    0.98288   0.98755   0.99059   0.99610   1.00674
  Beta virt. eigenvalues --    1.02633   1.02833   1.03238   1.04528   1.05112
  Beta virt. eigenvalues --    1.05348   1.06481   1.06987   1.07846   1.08117
  Beta virt. eigenvalues --    1.08511   1.09065   1.09471   1.09898   1.10135
  Beta virt. eigenvalues --    1.10692   1.11305   1.11552   1.12565   1.13190
  Beta virt. eigenvalues --    1.13548   1.14955   1.15011   1.16157   1.17189
  Beta virt. eigenvalues --    1.18973   1.19479   1.20238   1.20448   1.20903
  Beta virt. eigenvalues --    1.21958   1.22976   1.23535   1.24099   1.24851
  Beta virt. eigenvalues --    1.25601   1.25684   1.26296   1.26708   1.27360
  Beta virt. eigenvalues --    1.27618   1.27757   1.28055   1.28649   1.29126
  Beta virt. eigenvalues --    1.29968   1.30977   1.31407   1.32100   1.32758
  Beta virt. eigenvalues --    1.33228   1.35216   1.35489   1.35895   1.36265
  Beta virt. eigenvalues --    1.37063   1.37954   1.38534   1.40033   1.41101
  Beta virt. eigenvalues --    1.41704   1.41983   1.42345   1.42920   1.43627
  Beta virt. eigenvalues --    1.43766   1.44889   1.45139   1.46000   1.47833
  Beta virt. eigenvalues --    1.48663   1.49354   1.49735   1.52327   1.52503
  Beta virt. eigenvalues --    1.53030   1.53695   1.54257   1.55125   1.56693
  Beta virt. eigenvalues --    1.58050   1.58490   1.59314   1.59979   1.60694
  Beta virt. eigenvalues --    1.61317   1.61748   1.63404   1.63629   1.65059
  Beta virt. eigenvalues --    1.65741   1.67141   1.67908   1.68202   1.68723
  Beta virt. eigenvalues --    1.70197   1.70479   1.71235   1.72054   1.72402
  Beta virt. eigenvalues --    1.72690   1.73361   1.74239   1.74859   1.75111
  Beta virt. eigenvalues --    1.76057   1.76323   1.76953   1.77187   1.78158
  Beta virt. eigenvalues --    1.78621   1.78803   1.79187   1.79768   1.80635
  Beta virt. eigenvalues --    1.81010   1.81531   1.82359   1.82599   1.83329
  Beta virt. eigenvalues --    1.84009   1.84746   1.85079   1.85584   1.86272
  Beta virt. eigenvalues --    1.86775   1.87521   1.87954   1.88452   1.89144
  Beta virt. eigenvalues --    1.89873   1.90679   1.91680   1.92237   1.93155
  Beta virt. eigenvalues --    1.94005   1.94585   1.94861   1.95455   1.96244
  Beta virt. eigenvalues --    1.96691   1.97501   1.98494   1.99472   2.00146
  Beta virt. eigenvalues --    2.00496   2.01395   2.02756   2.03181   2.04237
  Beta virt. eigenvalues --    2.04820   2.05054   2.06436   2.06855   2.07587
  Beta virt. eigenvalues --    2.08504   2.09579   2.09946   2.10363   2.10940
  Beta virt. eigenvalues --    2.11084   2.12195   2.12731   2.13213   2.13714
  Beta virt. eigenvalues --    2.14828   2.15031   2.15469   2.15811   2.16236
  Beta virt. eigenvalues --    2.16671   2.17196   2.17560   2.17630   2.18320
  Beta virt. eigenvalues --    2.18478   2.19185   2.19691   2.19997   2.20138
  Beta virt. eigenvalues --    2.20658   2.21064   2.22046   2.22714   2.23965
  Beta virt. eigenvalues --    2.24202   2.25150   2.25934   2.26024   2.26824
