 Entering Gaussian System, Link 0=g16
 Input=1bem05.com
 Output=1bem05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790684/Gau-447805.inp" -scrdir="/local/bebjones_7790684/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    447806.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    90. (0.99267) BD ( 1) N  71 - C  73  
                ( 61.83%)   0.7863* N  71 s( 35.13%)p 1.84( 64.59%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5927  0.0080  0.0020  0.0003
                                           -0.7958  0.0096  0.0071  0.0667  0.0003
                                           -0.0012  0.0868 -0.0182  0.0096 -0.0094
                                            0.0006  0.0098 -0.0031 -0.0021  0.0008
                                            0.0463 -0.0022 -0.0170 -0.0027  0.0003
                                            0.0048 -0.0005  0.0008  0.0002 -0.0101
                                            0.0028
                ( 38.17%)   0.6179* C  73 s( 26.76%)p 2.73( 73.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5171  0.0139  0.0002 -0.0009
                                            0.8449  0.0289 -0.0039 -0.0845 -0.0042
                                           -0.0001  0.0973  0.0219  0.0063  0.0006
                                           -0.0034 -0.0089  0.0043 -0.0001  0.0002
                                            0.0000  0.0168  0.0080 -0.0144  0.0002
                                            0.0006 -0.0004  0.0017 -0.0004  0.0008
                                           -0.0004
    91. (0.99469) BD ( 1) N  71 - C  74  
                ( 62.19%)   0.7886* N  71 s( 34.50%)p 1.89( 65.23%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5874  0.0022 -0.0035  0.0003
                                            0.3593 -0.0288  0.0002  0.0171  0.0023
                                           -0.0009 -0.7224  0.0032  0.0127 -0.0006
                                            0.0006 -0.0205 -0.0022 -0.0045  0.0005
                                            0.0109 -0.0025  0.0452 -0.0011 -0.0074
                                            0.0066  0.0011 -0.0043 -0.0000  0.0014
                                            0.0000
                ( 37.81%)   0.6149* C  74 s( 30.79%)p 2.25( 69.15%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5544  0.0237  0.0066  0.0000
                                           -0.2009  0.0228  0.0011 -0.0363 -0.0051
                                           -0.0006  0.8046  0.0411  0.0098 -0.0024
                                            0.0007  0.0039 -0.0089 -0.0002 -0.0014
                                            0.0103 -0.0007 -0.0066  0.0185  0.0020
                                           -0.0012  0.0000 -0.0022  0.0005 -0.0001
                                            0.0002
    92. (0.99106) BD ( 1) C  73 - C  77  
                ( 51.54%)   0.7179* C  73 s( 37.01%)p 1.70( 62.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6082 -0.0110 -0.0025  0.0000
                                           -0.2784 -0.0244  0.0013  0.0781  0.0024
                                           -0.0010 -0.7380 -0.0025  0.0135 -0.0019
                                           -0.0007  0.0000  0.0084 -0.0027 -0.0029
                                            0.0102  0.0006  0.0179  0.0168 -0.0057
                                           -0.0055  0.0019 -0.0033  0.0010  0.0025
                                           -0.0004
                ( 48.46%)   0.6961* C  77 s( 36.19%)p 1.76( 63.66%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6014 -0.0097  0.0135  0.0008
                                            0.1158 -0.0215 -0.0091 -0.0630  0.0005
                                            0.0009  0.7864  0.0150  0.0085 -0.0027
                                            0.0006  0.0184  0.0000 -0.0059 -0.0006
                                            0.0079 -0.0033  0.0303  0.0080  0.0066
                                            0.0028 -0.0014 -0.0001 -0.0004  0.0012
                                           -0.0004
    93. (0.91113) BD ( 2) C  73 - C  77  
                ( 50.48%)   0.7105* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000  0.0006  0.0000  0.0005  0.0000
                                            0.0906 -0.0026  0.0014  0.9923 -0.0291
                                            0.0164  0.0713 -0.0021  0.0007  0.0021
                                           -0.0009 -0.0015 -0.0016 -0.0161 -0.0160
                                           -0.0005 -0.0012 -0.0020 -0.0021  0.0027
                                            0.0012  0.0162  0.0022 -0.0024  0.0024
                                            0.0090
                ( 49.52%)   0.7037* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0009  0.0009 -0.0007 -0.0000
                                            0.0905 -0.0020  0.0012  0.9927 -0.0259
                                            0.0180  0.0669 -0.0024  0.0018  0.0133
                                            0.0002  0.0029  0.0004  0.0203  0.0062
                                            0.0039  0.0006  0.0029  0.0006  0.0014
                                            0.0013  0.0075  0.0027  0.0051  0.0033
                                            0.0098
    94. (0.99152) BD ( 1) C  74 - H  75  
                ( 61.77%)   0.7860* C  74 s( 34.76%)p 1.87( 65.17%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5893 -0.0173 -0.0058 -0.0000
                                            0.7758 -0.0145 -0.0178 -0.0567  0.0013
                                            0.0011 -0.2140 -0.0025  0.0141 -0.0026
                                           -0.0018 -0.0049 -0.0065 -0.0003  0.0008
                                            0.0174  0.0123 -0.0055 -0.0088  0.0029
                                           -0.0032  0.0003 -0.0048  0.0006  0.0071
                                           -0.0016
                ( 38.23%)   0.6183* H  75 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0013  0.0012 -0.0212  0.0016
                                            0.0076
    95. (0.99099) BD ( 1) C  74 - N  76  
                ( 40.65%)   0.6376* C  74 s( 34.43%)p 1.90( 65.45%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5868  0.0048  0.0030  0.0002
                                           -0.5897 -0.0050 -0.0032  0.0897  0.0027
                                            0.0014 -0.5456 -0.0298 -0.0071  0.0030
                                           -0.0019 -0.0295  0.0116  0.0029 -0.0018
                                           -0.0044  0.0057 -0.0015  0.0028  0.0031
                                           -0.0013 -0.0005  0.0012 -0.0001  0.0016
                                           -0.0005
                ( 59.35%)   0.7704* N  76 s( 34.45%)p 1.89( 65.08%)d 0.01(  0.45%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5862 -0.0306 -0.0035 -0.0000
                                            0.6771 -0.0278 -0.0062 -0.0890  0.0029
                                            0.0012  0.4283 -0.0105 -0.0093 -0.0094
                                            0.0000  0.0523  0.0037 -0.0096  0.0002
                                            0.0317 -0.0014  0.0238 -0.0040 -0.0017
                                            0.0019 -0.0007  0.0078 -0.0021  0.0056
                                           -0.0022
    96. (0.94521) BD ( 2) C  74 - N  76  
                ( 37.00%)   0.6083* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0009 -0.0002  0.0010  0.0001
                                            0.0903 -0.0019  0.0004  0.9932 -0.0171
                                            0.0036  0.0667 -0.0007 -0.0006 -0.0153
                                           -0.0152 -0.0009 -0.0022  0.0016 -0.0116
                                           -0.0027 -0.0038 -0.0002 -0.0013  0.0008
                                           -0.0000  0.0046  0.0003 -0.0047  0.0016
                                            0.0072
                ( 63.00%)   0.7937* N  76 s(  0.00%)p 1.00( 99.81%)d 0.00(  0.17%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0018 -0.0015  0.0001 -0.0000
                                            0.0911  0.0008  0.0013  0.9926 -0.0099
                                            0.0148  0.0646  0.0009  0.0010  0.0091
                                            0.0043  0.0045 -0.0001  0.0391 -0.0013
                                            0.0048  0.0005  0.0045 -0.0002  0.0012
                                            0.0010  0.0073  0.0023  0.0034  0.0036
                                            0.0120
    97. (0.98805) BD ( 1) N  76 - C  77  
                ( 60.29%)   0.7765* N  76 s( 32.58%)p 2.06( 67.03%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5698 -0.0333 -0.0033  0.0001
                                           -0.7249  0.0282  0.0068  0.0429 -0.0028
                                            0.0001  0.3769 -0.0050 -0.0087 -0.0021
                                            0.0001 -0.0486 -0.0031  0.0005  0.0007
                                            0.0320 -0.0006  0.0192 -0.0046 -0.0012
                                           -0.0001 -0.0006  0.0083 -0.0009 -0.0079
                                            0.0015
                ( 39.71%)   0.6302* C  77 s( 29.69%)p 2.37( 70.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5448  0.0124  0.0011 -0.0009
                                            0.6597  0.0105  0.0028 -0.0250  0.0010
                                            0.0009 -0.5152 -0.0297 -0.0087 -0.0019
                                            0.0003  0.0165 -0.0190 -0.0019  0.0012
                                            0.0043  0.0052  0.0019  0.0006  0.0000
                                            0.0007 -0.0003  0.0016 -0.0002 -0.0021
                                            0.0005
    98. (0.99071) BD ( 1) C  77 - H  78  
                ( 62.13%)   0.7882* C  77 s( 34.00%)p 1.94( 65.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5829 -0.0011  0.0120 -0.0001
                                            0.7359 -0.0015 -0.0182 -0.0898 -0.0000
                                            0.0023  0.3302 -0.0012 -0.0177  0.0039
                                            0.0014 -0.0116 -0.0068  0.0015  0.0006
                                           -0.0184 -0.0038  0.0050  0.0036 -0.0038
                                            0.0002 -0.0002  0.0071 -0.0019  0.0059
                                           -0.0023
                ( 37.87%)   0.6154* H  78 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0015 -0.0011 -0.0193  0.0025
                                           -0.0094
    99. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
   100. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
   101. (0.99785) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  1.0000 -0.0005  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0006 -0.0000
                                           -0.0000 -0.0000 -0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0010 -0.0001
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0005 -0.0000 -0.0000 -0.0000  0.0001
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
   102. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  1.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
   103. (0.99927) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0009 -0.0000
                                            0.0000  0.0000 -1.0000  0.0009 -0.0000
                                            0.0000  0.0000 -0.0002  0.0000 -0.0000
                                            0.0000  0.0001  0.0000  0.0007  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0003  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
   104. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
   105. (0.99925) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0005 -0.0000
                                            0.0000  0.0000  0.0000  0.0006  0.0000
                                            0.0000 -1.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0001  0.0000  0.0008  0.0000
                                            0.0000 -0.0000  0.0001  0.0000  0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                            0.0003  0.0000  0.0000  0.0000  0.0001
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
   106. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  1.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
   107. (0.99950) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0001 -0.0000
                                            0.0000  0.0000  0.0000  0.0001  0.0000
                                            0.0000  0.0000  0.0001  0.0000  0.0000
                                           -1.0000  0.0000  0.0000  0.0004  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000  0.0000 -0.0004
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
   108. (0.99963) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   109. (0.99965) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0002  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0011 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   110. (0.99963) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0002 -0.0000
                                           -0.0000 -0.0002  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   111. (0.99965) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0004 -0.0000 -0.0000  0.0000
                                           -0.0009 -0.0000  0.0000 -0.0006 -0.0000
                                            0.0000  0.0002  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   112. (0.99952) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0001 -0.0000
                                            0.0000 -0.0002  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   113. (0.99945) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000  0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   114. (0.99945) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   115. (0.99951) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000  0.0000
                                           -0.0002  0.0000  0.0000 -0.0002 -0.0000
                                            0.0000 -0.0003 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   116. (0.99952) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000 -0.0000
                                           -0.0001  0.0000 -0.0000  0.0003  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   117. (0.99947) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   118. (0.99946) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   119. (0.99952) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0002  0.0000 -0.0000 -0.0001  0.0000
                                           -0.0000 -0.0005 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   120. (0.99952) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0003 -0.0000  0.0000 -0.0001  0.0000
                                           -0.0000  0.0005 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   121. (0.99948) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001 -0.0000  0.0000  0.0001 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   122. (0.99946) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   123. (0.99952) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000 -0.0004  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   124. (0.99952) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000  0.0010 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   125. (0.99945) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000  0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   126. (0.99946) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001  0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   127. (0.99951) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0003 -0.0000
                                           -0.0000  0.0004  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   128. (0.99949) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0005  0.0000
                                            0.0000 -0.0002  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
