 Entering Gaussian System, Link 0=g16
 Input=1qo401.com
 Output=1qo401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029053/Gau-167018.inp" -scrdir="/local/bebjones_8029053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    167019.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
  1250    H   61  S      Val( 1S)     0.78098       0.03341
  1251    H   61  S      Ryd( 2S)     0.00073       0.81433
  1252    H   61  S      Ryd( 3S)     0.00012       1.71899
  1253    H   61  px     Ryd( 2p)     0.00020       2.30244
  1254    H   61  py     Ryd( 2p)     0.00043       2.85932
  1255    H   61  pz     Ryd( 2p)     0.00009       2.11328
 
  1256    H   62  S      Val( 1S)     0.77908       0.03041
  1257    H   62  S      Ryd( 2S)     0.00084       0.82101
  1258    H   62  S      Ryd( 3S)     0.00016       1.73560
  1259    H   62  px     Ryd( 2p)     0.00019       2.45516
  1260    H   62  py     Ryd( 2p)     0.00015       2.18500
  1261    H   62  pz     Ryd( 2p)     0.00032       2.65782
 
  1262    H   63  S      Val( 1S)     0.77742       0.03008
  1263    H   63  S      Ryd( 2S)     0.00085       0.84300
  1264    H   63  S      Ryd( 3S)     0.00016       1.70249
  1265    H   63  px     Ryd( 2p)     0.00020       2.49675
  1266    H   63  py     Ryd( 2p)     0.00011       2.22643
  1267    H   63  pz     Ryd( 2p)     0.00035       2.58345
 
  1268    C   64  S      Cor( 1S)     1.99940     -10.06330
  1269    C   64  S      Val( 2S)     1.10496      -0.31680
  1270    C   64  S      Ryd( 3S)     0.00074       1.01676
  1271    C   64  S      Ryd( 4S)     0.00013       1.89156
  1272    C   64  S      Ryd( 5S)     0.00000      21.59895
  1273    C   64  px     Val( 2p)     1.20654      -0.12743
  1274    C   64  px     Ryd( 3p)     0.00065       0.86116
  1275    C   64  px     Ryd( 4p)     0.00012       1.47436
  1276    C   64  py     Val( 2p)     1.20758      -0.12743
  1277    C   64  py     Ryd( 3p)     0.00056       0.85629
  1278    C   64  py     Ryd( 4p)     0.00012       1.45886
  1279    C   64  pz     Val( 2p)     1.11453      -0.11963
  1280    C   64  pz     Ryd( 3p)     0.00048       0.80528
  1281    C   64  pz     Ryd( 4p)     0.00019       1.48978
  1282    C   64  dxy    Ryd( 4d)     0.00062       3.03762
  1283    C   64  dxy    Ryd( 3d)     0.00006       2.41850
  1284    C   64  dxz    Ryd( 4d)     0.00072       3.15251
  1285    C   64  dxz    Ryd( 3d)     0.00002       2.38896
  1286    C   64  dyz    Ryd( 4d)     0.00075       3.14054
  1287    C   64  dyz    Ryd( 3d)     0.00002       2.34752
  1288    C   64  dx2y2  Ryd( 4d)     0.00028       2.59644
  1289    C   64  dx2y2  Ryd( 3d)     0.00023       2.39565
  1290    C   64  dz2    Ryd( 4d)     0.00038       3.14242
  1291    C   64  dz2    Ryd( 3d)     0.00003       2.57010
  1292    C   64  f(0)   Ryd( 4f)     0.00006       3.48143
  1293    C   64  f(C1)  Ryd( 4f)     0.00004       3.46674
  1294    C   64  f(S1)  Ryd( 4f)     0.00004       3.45278
  1295    C   64  f(C2)  Ryd( 4f)     0.00003       3.29060
  1296    C   64  f(S2)  Ryd( 4f)     0.00016       3.78320
  1297    C   64  f(C3)  Ryd( 4f)     0.00002       3.31843
  1298    C   64  f(S3)  Ryd( 4f)     0.00004       3.42906
 
  1299    H   65  S      Val( 1S)     0.76067       0.01563
  1300    H   65  S      Ryd( 3S)     0.00021       1.51426
  1301    H   65  S      Ryd( 2S)     0.00008       0.96747
  1302    H   65  px     Ryd( 2p)     0.00028       2.54602
  1303    H   65  py     Ryd( 2p)     0.00024       2.45052
  1304    H   65  pz     Ryd( 2p)     0.00010       2.14570
 
  1305    H   66  S      Val( 1S)     0.77841       0.00289
  1306    H   66  S      Ryd( 2S)     0.00061       0.82426
  1307    H   66  S      Ryd( 3S)     0.00013       1.61867
  1308    H   66  px     Ryd( 2p)     0.00013       2.20519
  1309    H   66  py     Ryd( 2p)     0.00036       2.46338
  1310    H   66  pz     Ryd( 2p)     0.00023       2.42007
 
  1311    H   67  S      Val( 1S)     0.77861       0.00273
  1312    H   67  S      Ryd( 2S)     0.00061       0.83379
  1313    H   67  S      Ryd( 3S)     0.00013       1.60882
  1314    H   67  px     Ryd( 2p)     0.00034       2.42154
  1315    H   67  py     Ryd( 2p)     0.00016       2.26439
  1316    H   67  pz     Ryd( 2p)     0.00022       2.40237
 
  1317    N   68  S      Cor( 1S)     1.99938     -14.22638
  1318    N   68  S      Val( 2S)     1.24351      -0.58963
  1319    N   68  S      Ryd( 3S)     0.00079       1.64306
  1320    N   68  S      Ryd( 4S)     0.00008       2.76276
  1321    N   68  S      Ryd( 5S)     0.00000      30.44524
  1322    N   68  px     Val( 2p)     1.42905      -0.27675
  1323    N   68  px     Ryd( 3p)     0.00213       0.84460
  1324    N   68  px     Ryd( 4p)     0.00029       2.53032
  1325    N   68  py     Val( 2p)     1.45306      -0.27858
  1326    N   68  py     Ryd( 3p)     0.00215       0.79847
  1327    N   68  py     Ryd( 4p)     0.00031       2.47462
  1328    N   68  pz     Val( 2p)     1.34286      -0.27725
  1329    N   68  pz     Ryd( 3p)     0.00205       1.19648
  1330    N   68  pz     Ryd( 4p)     0.00035       2.94999
  1331    N   68  dxy    Ryd( 3d)     0.00299       1.66859
  1332    N   68  dxy    Ryd( 4d)     0.00003       4.77649
  1333    N   68  dxz    Ryd( 3d)     0.00126       1.55648
  1334    N   68  dxz    Ryd( 4d)     0.00019       4.71177
  1335    N   68  dyz    Ryd( 3d)     0.00122       1.50344
  1336    N   68  dyz    Ryd( 4d)     0.00017       4.66312
  1337    N   68  dx2y2  Ryd( 3d)     0.00076       1.37910
  1338    N   68  dx2y2  Ryd( 4d)     0.00007       4.52360
  1339    N   68  dz2    Ryd( 3d)     0.00355       1.75307
  1340    N   68  dz2    Ryd( 4d)     0.00006       4.95996
  1341    N   68  f(0)   Ryd( 4f)     0.00013       4.87932
  1342    N   68  f(C1)  Ryd( 4f)     0.00025       4.88760
  1343    N   68  f(S1)  Ryd( 4f)     0.00025       4.80296
  1344    N   68  f(C2)  Ryd( 4f)     0.00001       4.31262
  1345    N   68  f(S2)  Ryd( 4f)     0.00015       4.63874
  1346    N   68  f(C3)  Ryd( 4f)     0.00022       4.47342
  1347    N   68  f(S3)  Ryd( 4f)     0.00020       4.51335
 
  1348    H   69  S      Val( 1S)     0.58050       0.04523
  1349    H   69  S      Ryd( 3S)     0.00038       2.03892
  1350    H   69  S      Ryd( 2S)     0.00028       0.89981
  1351    H   69  px     Ryd( 2p)     0.00035       2.51478
  1352    H   69  py     Ryd( 2p)     0.00039       2.45082
  1353    H   69  pz     Ryd( 2p)     0.00026       2.99578
 
  1354    C   70  S      Cor( 1S)     1.99915     -10.09425
  1355    C   70  S      Val( 2S)     0.88840      -0.20591
  1356    C   70  S      Ryd( 3S)     0.00124       1.50579
  1357    C   70  S      Ryd( 4S)     0.00003       1.63040
  1358    C   70  S      Ryd( 5S)     0.00001      21.53401
  1359    C   70  px     Val( 2p)     0.94995      -0.08498
  1360    C   70  px     Ryd( 3p)     0.00298       1.04971
  1361    C   70  px     Ryd( 4p)     0.00030       1.51862
  1362    C   70  py     Val( 2p)     0.97044      -0.09222
  1363    C   70  py     Ryd( 3p)     0.00296       1.00620
  1364    C   70  py     Ryd( 4p)     0.00035       1.47957
  1365    C   70  pz     Val( 2p)     1.07965      -0.08042
  1366    C   70  pz     Ryd( 3p)     0.00337       1.42292
  1367    C   70  pz     Ryd( 4p)     0.00037       1.98724
  1368    C   70  dxy    Ryd( 3d)     0.00028       1.44388
  1369    C   70  dxy    Ryd( 4d)     0.00028       3.93367
  1370    C   70  dxz    Ryd( 3d)     0.00105       1.48644
  1371    C   70  dxz    Ryd( 4d)     0.00058       3.54454
  1372    C   70  dyz    Ryd( 3d)     0.00099       1.40799
  1373    C   70  dyz    Ryd( 4d)     0.00056       3.50981
  1374    C   70  dx2y2  Ryd( 3d)     0.00039       1.07431
  1375    C   70  dx2y2  Ryd( 4d)     0.00049       3.26403
  1376    C   70  dz2    Ryd( 3d)     0.00146       1.93093
  1377    C   70  dz2    Ryd( 4d)     0.00068       3.71816
  1378    C   70  f(0)   Ryd( 4f)     0.00011       4.23700
  1379    C   70  f(C1)  Ryd( 4f)     0.00021       3.92872
  1380    C   70  f(S1)  Ryd( 4f)     0.00022       3.87446
  1381    C   70  f(C2)  Ryd( 4f)     0.00001       3.38530
  1382    C   70  f(S2)  Ryd( 4f)     0.00008       3.88332
  1383    C   70  f(C3)  Ryd( 4f)     0.00009       3.55841
  1384    C   70  f(S3)  Ryd( 4f)     0.00008       3.59336
 
  1385    C   71  S      Cor( 1S)     1.99937     -10.12839
  1386    C   71  S      Val( 2S)     0.90139      -0.20493
  1387    C   71  S      Ryd( 3S)     0.00210       1.35717
  1388    C   71  S      Ryd( 4S)     0.00010       1.45005
  1389    C   71  S      Ryd( 5S)     0.00000      21.71607
  1390    C   71  px     Val( 2p)     1.04542      -0.10510
  1391    C   71  px     Ryd( 3p)     0.00319       1.00354
  1392    C   71  px     Ryd( 4p)     0.00069       1.31727
  1393    C   71  py     Val( 2p)     1.03475      -0.11045
  1394    C   71  py     Ryd( 3p)     0.00315       0.97175
  1395    C   71  py     Ryd( 4p)     0.00070       1.29543
  1396    C   71  pz     Val( 2p)     0.80535      -0.04197
  1397    C   71  pz     Ryd( 3p)     0.00405       1.10241
  1398    C   71  pz     Ryd( 4p)     0.00077       1.55728
  1399    C   71  dxy    Ryd( 4d)     0.00039       3.67339
  1400    C   71  dxy    Ryd( 3d)     0.00014       2.65739
  1401    C   71  dxz    Ryd( 4d)     0.00062       3.63549
  1402    C   71  dxz    Ryd( 3d)     0.00022       2.51357
  1403    C   71  dyz    Ryd( 4d)     0.00065       3.55939
  1404    C   71  dyz    Ryd( 3d)     0.00020       2.45838
  1405    C   71  dx2y2  Ryd( 4d)     0.00033       3.06719
  1406    C   71  dx2y2  Ryd( 3d)     0.00018       2.18259
  1407    C   71  dz2    Ryd( 4d)     0.00069       4.03073
  1408    C   71  dz2    Ryd( 3d)     0.00011       2.68329
  1409    C   71  f(0)   Ryd( 4f)     0.00007       3.99329
  1410    C   71  f(C1)  Ryd( 4f)     0.00004       3.85029
  1411    C   71  f(S1)  Ryd( 4f)     0.00004       3.77370
  1412    C   71  f(C2)  Ryd( 4f)     0.00004       3.36803
  1413    C   71  f(S2)  Ryd( 4f)     0.00011       3.70495
  1414    C   71  f(C3)  Ryd( 4f)     0.00011       3.41554
  1415    C   71  f(S3)  Ryd( 4f)     0.00011       3.52869
 
  1416    H   72  S      Val( 1S)     0.77535       0.01122
  1417    H   72  S      Ryd( 2S)     0.00056       0.66455
  1418    H   72  S      Ryd( 3S)     0.00027       2.28983
  1419    H   72  px     Ryd( 2p)     0.00035       2.69828
  1420    H   72  py     Ryd( 2p)     0.00033       2.58902
  1421    H   72  pz     Ryd( 2p)     0.00021       2.50150
 
  1422    N   73  S      Cor( 1S)     1.99931     -14.16661
  1423    N   73  S      Val( 2S)     1.29229      -0.55053
  1424    N   73  S      Ryd( 3S)     0.00386       1.31222
  1425    N   73  S      Ryd( 4S)     0.00011       4.13751
  1426    N   73  S      Ryd( 5S)     0.00000      31.62991
  1427    N   73  px     Val( 2p)     1.25996      -0.19822
  1428    N   73  px     Ryd( 3p)     0.00698       1.04801
  1429    N   73  px     Ryd( 4p)     0.00012       3.07425
  1430    N   73  py     Val( 2p)     1.27029      -0.20013
  1431    N   73  py     Ryd( 3p)     0.00683       1.02065
  1432    N   73  py     Ryd( 4p)     0.00011       2.98191
  1433    N   73  pz     Val( 2p)     1.46025      -0.23613
  1434    N   73  pz     Ryd( 3p)     0.00951       1.56930
  1435    N   73  pz     Ryd( 4p)     0.00025       3.54003
  1436    N   73  dxy    Ryd( 3d)     0.00301       1.61122
  1437    N   73  dxy    Ryd( 4d)     0.00010       4.88632
  1438    N   73  dxz    Ryd( 3d)     0.00482       1.73337
  1439    N   73  dxz    Ryd( 4d)     0.00016       4.99765
  1440    N   73  dyz    Ryd( 3d)     0.00458       1.69067
  1441    N   73  dyz    Ryd( 4d)     0.00016       4.95603
  1442    N   73  dx2y2  Ryd( 3d)     0.00033       1.39054
  1443    N   73  dx2y2  Ryd( 4d)     0.00024       4.70774
  1444    N   73  dz2    Ryd( 3d)     0.00181       1.55011
  1445    N   73  dz2    Ryd( 4d)     0.00029       4.85501
  1446    N   73  f(0)   Ryd( 4f)     0.00020       4.65479
  1447    N   73  f(C1)  Ryd( 4f)     0.00005       4.72550
  1448    N   73  f(S1)  Ryd( 4f)     0.00005       4.65445
  1449    N   73  f(C2)  Ryd( 4f)     0.00004       4.62228
  1450    N   73  f(S2)  Ryd( 4f)     0.00021       4.88798
  1451    N   73  f(C3)  Ryd( 4f)     0.00020       4.50708
  1452    N   73  f(S3)  Ryd( 4f)     0.00017       4.53142
 
  1453    C   74  S      Cor( 1S)     1.99898     -10.06527
  1454    C   74  S      Val( 2S)     0.94108      -0.19500
  1455    C   74  S      Ryd( 3S)     0.00189       0.96130
  1456    C   74  S      Ryd( 4S)     0.00055       1.56105
  1457    C   74  S      Ryd( 5S)     0.00001      21.82067
  1458    C   74  px     Val( 2p)     1.06901      -0.08246
  1459    C   74  px     Ryd( 3p)     0.00265       0.96143
  1460    C   74  px     Ryd( 4p)     0.00081       1.41915
  1461    C   74  py     Val( 2p)     1.06451      -0.08807
  1462    C   74  py     Ryd( 3p)     0.00268       0.92925
  1463    C   74  py     Ryd( 4p)     0.00082       1.40325
  1464    C   74  pz     Val( 2p)     0.97526      -0.04946
  1465    C   74  pz     Ryd( 3p)     0.00247       1.08498
  1466    C   74  pz     Ryd( 4p)     0.00099       1.80484
  1467    C   74  dxy    Ryd( 3d)     0.00088       1.71769
  1468    C   74  dxy    Ryd( 4d)     0.00013       3.61856
  1469    C   74  dxz    Ryd( 3d)     0.00086       1.71184
  1470    C   74  dxz    Ryd( 4d)     0.00038       3.54236
  1471    C   74  dyz    Ryd( 3d)     0.00080       1.65434
  1472    C   74  dyz    Ryd( 4d)     0.00035       3.48823
  1473    C   74  dx2y2  Ryd( 3d)     0.00091       1.32034
  1474    C   74  dx2y2  Ryd( 4d)     0.00006       3.02171
  1475    C   74  dz2    Ryd( 3d)     0.00158       1.73760
  1476    C   74  dz2    Ryd( 4d)     0.00045       3.61722
  1477    C   74  f(0)   Ryd( 4f)     0.00011       4.16825
  1478    C   74  f(C1)  Ryd( 4f)     0.00006       3.86410
  1479    C   74  f(S1)  Ryd( 4f)     0.00006       3.79163
  1480    C   74  f(C2)  Ryd( 4f)     0.00005       3.53631
  1481    C   74  f(S2)  Ryd( 4f)     0.00009       3.91716
  1482    C   74  f(C3)  Ryd( 4f)     0.00010       3.50759
  1483    C   74  f(S3)  Ryd( 4f)     0.00009       3.60337
 
  1484    H   75  S      Val( 1S)     0.76550       0.05049
  1485    H   75  S      Ryd( 2S)     0.00054       0.64494
  1486    H   75  S      Ryd( 3S)     0.00031       2.30342
  1487    H   75  px     Ryd( 2p)     0.00026       2.75979
  1488    H   75  py     Ryd( 2p)     0.00026       2.66772
  1489    H   75  pz     Ryd( 2p)     0.00014       2.74378

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 WARNING:  Population inversion found on atom Fe    1
           Population inversion found on atom  N    2
           Population inversion found on atom  N    3
           Population inversion found on atom  N    4
           Population inversion found on atom  N    5
           Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   65
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.40037     17.98833     7.58665    0.02465    25.59963
      N    2   -0.40205      1.99933     5.36118    0.04154     7.40205
      N    3   -0.38999      1.99932     5.34933    0.04134     7.38999
      N    4   -0.39615      1.99933     5.35570    0.04112     7.39615
      N    5   -0.39773      1.99932     5.35694    0.04147     7.39773
      C    6    0.14726      1.99907     3.83305    0.02061     5.85274
      C    7   -0.03396      1.99892     4.01795    0.01710     6.03396
      C    8   -0.03569      1.99891     4.01949    0.01728     6.03569
      C    9    0.13746      1.99907     3.84305    0.02042     5.86254
      C   10    0.12799      1.99906     3.85230    0.02064     5.87201
      C   11   -0.01157      1.99896     3.99532    0.01730     6.01157
      C   12   -0.10119      1.99891     4.08138    0.02090     6.10119
      C   13    0.15384      1.99907     3.82657    0.02052     5.84616
      C   14    0.13385      1.99906     3.84702    0.02007     5.86615
      C   15    0.00079      1.99896     3.98296    0.01730     5.99921
      C   16   -0.10740      1.99893     4.08769    0.02078     6.10740
      C   17    0.15905      1.99909     3.82176    0.02010     5.84095
      C   18    0.14241      1.99907     3.83795    0.02057     5.85759
      C   19   -0.03487      1.99891     4.01872    0.01724     6.03487
      C   20   -0.03433      1.99892     4.01825    0.01716     6.03433
      C   21    0.14960      1.99907     3.83069    0.02064     5.85040
      C   22   -0.23470      1.99897     4.21918    0.01656     6.23470
      H   23    0.21515      0.00000     0.78237    0.00248     0.78485
      C   24   -0.24368      1.99897     4.22796    0.01675     6.24368
      H   25    0.21682      0.00000     0.78069    0.00250     0.78318
      C   26   -0.22273      1.99897     4.20712    0.01664     6.22273
      H   27    0.22609      0.00000     0.77141    0.00250     0.77391
      C   28   -0.24052      1.99896     4.22550    0.01605     6.24052
      H   29    0.21856      0.00000     0.77917    0.00226     0.78144
      C   30   -0.63885      1.99941     4.63171    0.00774     6.63885
      H   31    0.21807      0.00000     0.78036    0.00157     0.78193
      H   32    0.21762      0.00000     0.78068    0.00170     0.78238
      H   33    0.22186      0.00000     0.77652    0.00163     0.77814
      C   34   -0.63897      1.99941     4.63181    0.00775     6.63897
      H   35    0.22221      0.00000     0.77615    0.00164     0.77779
      H   36    0.21888      0.00000     0.77945    0.00167     0.78112
      H   37    0.21732      0.00000     0.78111    0.00157     0.78268
      C   38   -0.64085      1.99941     4.63383    0.00760     6.64085
      H   39    0.22140      0.00000     0.77696    0.00164     0.77860
      H   40    0.21979      0.00000     0.77855    0.00166     0.78021
      H   41    0.22217      0.00000     0.77645    0.00137     0.77783
      C   42   -0.19990      1.99914     4.18174    0.01902     6.19990
      H   43    0.20370      0.00000     0.79399    0.00231     0.79630
      C   44   -0.38954      1.99921     4.37439    0.01595     6.38954
      H   45    0.19655      0.00000     0.80186    0.00159     0.80345
      H   46    0.19798      0.00000     0.80067    0.00136     0.80202
      C   47   -0.64725      1.99941     4.63988    0.00796     6.64725
      H   48    0.22181      0.00000     0.77672    0.00147     0.77819
      H   49    0.21938      0.00000     0.77889    0.00172     0.78062
      H   50    0.23160      0.00000     0.76678    0.00162     0.76840
      C   51   -0.20272      1.99915     4.18468    0.01889     6.20272
      H   52    0.20451      0.00000     0.79354    0.00196     0.79549
      C   53   -0.38631      1.99921     4.37060    0.01650     6.38631
      H   54    0.19291      0.00000     0.80549    0.00160     0.80709
      H   55    0.19752      0.00000     0.80115    0.00133     0.80248
      C   56   -0.63933      1.99941     4.63219    0.00773     6.63933
      H   57    0.22144      0.00000     0.77689    0.00168     0.77856
      H   58    0.21980      0.00000     0.77859    0.00161     0.78020
      H   59    0.21740      0.00000     0.78103    0.00156     0.78260
      C   60   -0.63888      1.99941     4.63173    0.00774     6.63888
      H   61    0.21746      0.00000     0.78098    0.00157     0.78254
      H   62    0.21926      0.00000     0.77908    0.00166     0.78074
      H   63    0.22092      0.00000     0.77742    0.00167     0.77908
      C   64   -0.63951      1.99940     4.63362    0.00650     6.63951
      H   65    0.23842      0.00000     0.76067    0.00090     0.76158
      H   66    0.22013      0.00000     0.77841    0.00146     0.77987
      H   67    0.21994      0.00000     0.77861    0.00145     0.78006
      N   68   -0.48753      1.99938     5.46849    0.01967     7.48753
      H   69    0.41784      0.00000     0.58050    0.00166     0.58216
      C   70    0.09323      1.99915     3.88844    0.01918     5.90677
      C   71    0.19491      1.99937     3.78691    0.01881     5.80509
      H   72    0.22294      0.00000     0.77535    0.00171     0.77706
      N   73   -0.32630      1.99931     5.28279    0.04420     7.32630
      C   74   -0.06867      1.99898     4.04986    0.01983     6.06867
      H   75    0.23299      0.00000     0.76550    0.00151     0.76701
 =======================================================================
   * Total *    0.00000     97.95423   207.17835    0.86742   306.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95423 ( 99.9533% of  98)
   Valence                  207.17835 ( 99.6050% of 208)
   Natural Minimal Basis    305.13258 ( 99.7165% of 306)
   Natural Rydberg Basis      0.86742 (  0.2835% of 306)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.23)3d( 6.84)4p( 0.51)4d( 0.01)5d( 0.01)
      N    2      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 1.28)2p( 4.07)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 1.28)2p( 4.07)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.18)3p( 0.01)3d( 0.01)
      C   13      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   27            1S( 0.77)
      C   28      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.78)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
