 Entering Gaussian System, Link 0=g16
 Input=1h5816.com
 Output=1h5816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949488/Gau-1494001.inp" -scrdir="/local/bebjones_7949488/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1494002.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0007 -0.0721  0.2088  0.0227
                                            0.0162 -0.0223  0.2050  0.0248 -0.1040
                                            0.3423  0.0063  0.0985  0.0514 -0.1666
                                            0.1217 -0.2776  0.1274  0.2024 -0.1377
                                           -0.6540  0.3763 -0.0177 -0.0136 -0.0072
                                            0.0072  0.0251  0.0135  0.0016  0.0101
                                           -0.0168
   772. (0.00015) RY*( 8) C  26           s(  0.67%)p99.99( 77.36%)d31.83( 21.21%)
                                                  f 1.15(  0.77%)
                                            0.0000  0.0035 -0.0042  0.0783  0.0225
                                           -0.0092 -0.1054  0.4437 -0.0123 -0.1755
                                            0.7203 -0.0032 -0.1229 -0.0240 -0.0653
                                            0.0384  0.1529 -0.0733 -0.1209  0.0599
                                            0.3738 -0.1315  0.0368 -0.0321 -0.0009
                                            0.0015  0.0002 -0.0001 -0.0176  0.0536
                                           -0.0669
   773. (0.00013) RY*( 9) C  26           s(  1.25%)p 2.20(  2.76%)d76.00( 95.35%)
                                                  f 0.51(  0.64%)
                                           -0.0000  0.0036 -0.0127  0.1079 -0.0270
                                            0.0129  0.0403 -0.1171  0.0083 -0.0216
                                           -0.0458 -0.0083 -0.0938 -0.0244 -0.3655
                                            0.1181  0.5710 -0.2570 -0.4628  0.2652
                                           -0.3101  0.1809 -0.0185  0.0100 -0.0082
                                            0.0027  0.0149  0.0115 -0.0037 -0.0618
                                           -0.0462
   774. (0.00006) RY*(10) C  26           s( 12.18%)p 0.31(  3.80%)d 6.60( 80.39%)
                                                  f 0.30(  3.63%)
   775. (0.00006) RY*(11) C  26           s( 13.07%)p 1.95( 25.50%)d 4.52( 59.04%)
                                                  f 0.18(  2.39%)
   776. (0.00006) RY*(12) C  26           s(  0.12%)p 6.09(  0.76%)d99.99( 95.36%)
                                                  f30.20(  3.76%)
   777. (0.00004) RY*(13) C  26           s(  0.42%)p99.99( 92.28%)d14.13(  5.95%)
                                                  f 3.19(  1.35%)
   778. (0.00005) RY*(14) C  26           s(  6.28%)p 5.16( 32.37%)d 9.26( 58.14%)
                                                  f 0.51(  3.22%)
   779. (0.00002) RY*(15) C  26           s(  3.22%)p 5.05( 16.24%)d24.31( 78.18%)
                                                  f 0.73(  2.36%)
   780. (0.00000) RY*(16) C  26           s(  0.03%)p13.41(  0.43%)d99.99( 99.53%)
                                                  f 0.10(  0.00%)
   781. (0.00001) RY*(17) C  26           s(  4.43%)p 3.21( 14.23%)d18.35( 81.31%)
                                                  f 0.01(  0.03%)
   782. (0.00000) RY*(18) C  26           s( 91.84%)p 0.05(  5.02%)d 0.03(  2.94%)
                                                  f 0.00(  0.21%)
   783. (0.00000) RY*(19) C  26           s(  0.28%)p 1.26(  0.36%)d99.99( 99.36%)
                                                  f 0.01(  0.00%)
   784. (0.00000) RY*(20) C  26           s(  0.04%)p 1.39(  0.05%)d10.09(  0.36%)
                                                  f99.99( 99.55%)
   785. (0.00000) RY*(21) C  26           s(  0.14%)p 2.20(  0.32%)d15.73(  2.27%)
                                                  f99.99( 97.27%)
   786. (0.00000) RY*(22) C  26           s(  0.05%)p 2.21(  0.11%)d53.35(  2.66%)
                                                  f99.99( 97.18%)
   787. (0.00000) RY*(23) C  26           s(  0.05%)p10.38(  0.56%)d64.92(  3.48%)
                                                  f99.99( 95.91%)
   788. (0.00000) RY*(24) C  26           s(  0.02%)p41.55(  0.68%)d30.20(  0.49%)
                                                  f99.99( 98.81%)
   789. (0.00000) RY*(25) C  26           s(  0.46%)p 2.66(  1.23%)d 2.72(  1.26%)
                                                  f99.99( 97.06%)
   790. (0.00000) RY*(26) C  26           s(  1.01%)p 3.05(  3.09%)d 3.48(  3.53%)
                                                  f91.12( 92.37%)
   791. (0.00064) RY*( 1) H  27           s( 98.85%)p 0.01(  1.15%)
                                           -0.0053  0.9942 -0.0048  0.0895 -0.0568
                                            0.0153
   792. (0.00014) RY*( 2) H  27           s( 53.74%)p 0.86( 46.26%)
                                           -0.0004  0.0167  0.7329 -0.0412 -0.0172
                                           -0.6787
   793. (0.00011) RY*( 3) H  27           s( 45.69%)p 1.19( 54.31%)
                                            0.0002 -0.0042  0.6759 -0.0588 -0.0266
                                            0.7341
   794. (0.00006) RY*( 4) H  27           s(  0.44%)p99.99( 99.56%)
   795. (0.00001) RY*( 5) H  27           s(  1.31%)p75.30( 98.69%)
   796. (0.00124) RY*( 1) C  28           s(  1.06%)p88.27( 93.35%)d 5.13(  5.42%)
                                                  f 0.16(  0.17%)
                                           -0.0000 -0.0043  0.1025  0.0067  0.0022
                                            0.0023  0.4879  0.0497  0.0035  0.4638
                                            0.1070 -0.0103 -0.6659  0.1514  0.0108
                                            0.1959 -0.0710 -0.0241 -0.0728  0.0342
                                           -0.0104 -0.0145 -0.0543  0.0191 -0.0005
                                           -0.0097 -0.0171  0.0045 -0.0056  0.0315
                                           -0.0158
   797. (0.00121) RY*( 2) C  28           s(  1.48%)p62.60( 92.69%)d 3.79(  5.61%)
                                                  f 0.15(  0.21%)
                                           -0.0000 -0.0034  0.1201 -0.0188  0.0033
                                            0.0034  0.3126  0.1174  0.0028  0.5683
                                            0.0880  0.0146  0.6841 -0.1280 -0.0070
                                            0.1930  0.0749 -0.0152  0.0872  0.0057
                                            0.0129 -0.0583 -0.0354  0.0226 -0.0060
                                           -0.0136 -0.0121  0.0079  0.0029  0.0361
                                           -0.0202
   798. (0.00061) RY*( 3) C  28           s(  0.21%)p99.99( 98.86%)d 3.13(  0.66%)
                                                  f 1.29(  0.27%)
                                           -0.0000 -0.0001  0.0456 -0.0028  0.0041
                                           -0.0178  0.7356  0.2228  0.0138 -0.5957
                                           -0.1493 -0.0015  0.1351  0.0436 -0.0312
                                            0.0117 -0.0300 -0.0186  0.0497  0.0068
                                            0.0013  0.0399 -0.0110 -0.0026 -0.0086
                                           -0.0349  0.0248 -0.0043 -0.0013 -0.0110
                                           -0.0259
   799. (0.00039) RY*( 4) C  28           s( 77.45%)p 0.16( 12.49%)d 0.12(  9.41%)
                                                  f 0.01(  0.64%)
                                           -0.0000 -0.0022  0.8800  0.0077 -0.0028
                                           -0.0071 -0.1484  0.1167 -0.0106 -0.1130
                                            0.2740  0.0033 -0.0163  0.0312 -0.2084
                                           -0.1028 -0.1461 -0.0257  0.1070  0.0297
                                            0.0469  0.0256 -0.0200 -0.0503 -0.0013
                                           -0.0036 -0.0023 -0.0144 -0.0103  0.0680
                                           -0.0385
   800. (0.00031) RY*( 5) C  28           s(  4.82%)p 1.32(  6.39%)d18.02( 86.92%)
                                                  f 0.39(  1.87%)
                                            0.0000  0.0011  0.2184  0.0208 -0.0109
                                            0.0021 -0.0355  0.2242 -0.0019 -0.0147
                                           -0.1067  0.0000 -0.0269  0.0008  0.0936
                                            0.0207  0.6935  0.0897 -0.5592 -0.0880
                                           -0.1493  0.0485  0.1592 -0.0249  0.0033
                                            0.0118 -0.0042  0.1324  0.0285  0.0119
                                           -0.0040
   801. (0.00020) RY*( 6) C  28           s(  0.15%)p99.99( 56.74%)d99.99( 42.22%)
                                                  f 5.76(  0.89%)
                                           -0.0000  0.0000 -0.0265  0.0278 -0.0087
                                            0.0185 -0.1762  0.5760 -0.0157  0.1401
                                           -0.4277  0.0028 -0.0165  0.0324 -0.1256
                                            0.0209 -0.2952  0.0084  0.0483  0.0738
                                           -0.4740  0.2915 -0.0339 -0.0112  0.0064
                                            0.0348 -0.0195 -0.0462  0.0014  0.0361
                                            0.0621
   802. (0.00014) RY*( 7) C  28           s(  1.82%)p 2.63(  4.79%)d50.86( 92.64%)
                                                  f 0.41(  0.75%)
                                            0.0000  0.0061  0.1337  0.0028 -0.0170
                                            0.0087  0.0553 -0.1318 -0.0003  0.0614
                                           -0.1197 -0.0081 -0.0961 -0.0058  0.3829
                                           -0.1737  0.3366 -0.2476  0.6198 -0.2313
                                           -0.2777  0.1400  0.1512 -0.1333 -0.0050
                                           -0.0156 -0.0139 -0.0371  0.0238 -0.0710
                                            0.0042
   803. (0.00011) RY*( 8) C  28           s(  3.58%)p 2.90( 10.38%)d23.75( 85.07%)
                                                  f 0.27(  0.96%)
                                            0.0000  0.0082  0.1761  0.0660 -0.0200
                                            0.0079  0.1153 -0.2530  0.0051  0.0619
                                           -0.0627  0.0084  0.1294  0.0433  0.6036
                                           -0.2979 -0.3883  0.1626 -0.3541  0.2034
                                           -0.1708  0.0786  0.0866 -0.1033  0.0237
                                           -0.0050 -0.0178 -0.0134 -0.0034 -0.0863
                                            0.0333
   804. (0.00012) RY*( 9) C  28           s(  1.08%)p34.12( 36.79%)d56.88( 61.33%)
                                                  f 0.74(  0.80%)
                                            0.0000  0.0018  0.0989 -0.0154 -0.0275
                                           -0.0224 -0.0591  0.3324  0.0168  0.1180
                                           -0.4675 -0.0025 -0.0907 -0.1117  0.2328
                                           -0.1999 -0.0317 -0.0031  0.0791 -0.0236
                                            0.6298 -0.3291  0.0483 -0.0634 -0.0101
                                           -0.0345  0.0095 -0.0088  0.0068  0.0494
                                            0.0633
   805. (0.00005) RY*(10) C  28           s(  0.34%)p99.99( 92.03%)d18.56(  6.35%)
                                                  f 3.73(  1.27%)
   806. (0.00006) RY*(11) C  28           s(  0.02%)p16.66(  0.31%)d99.99( 96.44%)
                                                  f99.99(  3.23%)
   807. (0.00005) RY*(12) C  28           s(  4.03%)p 3.96( 15.92%)d19.55( 78.68%)
                                                  f 0.34(  1.37%)
   808. (0.00002) RY*(13) C  28           s(  5.09%)p11.66( 59.36%)d 6.45( 32.83%)
                                                  f 0.53(  2.72%)
   809. (0.00003) RY*(14) C  28           s(  0.87%)p 4.96(  4.34%)d99.99( 88.86%)
                                                  f 6.78(  5.93%)
   810. (0.00002) RY*(15) C  28           s(  3.10%)p 1.63(  5.03%)d24.58( 76.09%)
                                                  f 5.10( 15.78%)
   811. (0.00000) RY*(16) C  28           s( 96.83%)p 0.01(  1.27%)d 0.02(  1.83%)
                                                  f 0.00(  0.06%)
   812. (0.00000) RY*(17) C  28           s( 97.18%)p 0.01(  1.13%)d 0.02(  1.63%)
                                                  f 0.00(  0.06%)
   813. (0.00000) RY*(18) C  28           s(  0.02%)p22.99(  0.39%)d99.99( 99.57%)
                                                  f 1.07(  0.02%)
   814. (0.00000) RY*(19) C  28           s(  0.57%)p 3.40(  1.93%)d99.99( 97.42%)
                                                  f 0.15(  0.09%)
   815. (0.00000) RY*(20) C  28           s(  0.03%)p11.69(  0.32%)d16.43(  0.45%)
                                                  f99.99( 99.21%)
   816. (0.00000) RY*(21) C  28           s(  0.03%)p 7.23(  0.21%)d99.99(  3.23%)
                                                  f99.99( 96.53%)
   817. (0.00000) RY*(22) C  28           s(  0.12%)p 8.09(  0.96%)d16.25(  1.93%)
                                                  f99.99( 96.98%)
   818. (0.00000) RY*(23) C  28           s(  0.01%)p 1.00(  0.24%)d18.40(  4.36%)
                                                  f99.99( 95.40%)
   819. (0.00000) RY*(24) C  28           s(  0.03%)p32.06(  0.85%)d16.64(  0.44%)
                                                  f99.99( 98.68%)
   820. (0.00000) RY*(25) C  28           s(  0.15%)p14.30(  2.08%)d99.99( 16.46%)
                                                  f99.99( 81.31%)
   821. (0.00000) RY*(26) C  28           s(  0.07%)p19.99(  1.45%)d51.28(  3.73%)
                                                  f99.99( 94.74%)
   822. (0.00055) RY*( 1) H  29           s( 99.15%)p 0.01(  0.85%)
                                           -0.0043  0.9957 -0.0040  0.0618  0.0656
                                           -0.0198
   823. (0.00012) RY*( 2) H  29           s( 98.61%)p 0.01(  1.39%)
                                           -0.0004  0.0059  0.9930  0.0708 -0.0941
                                            0.0071
   824. (0.00012) RY*( 3) H  29           s(  0.05%)p99.99( 99.95%)
                                            0.0000  0.0222  0.0007 -0.0713  0.0311
                                            0.9967
   825. (0.00006) RY*( 4) H  29           s(  1.33%)p74.33( 98.67%)
   826. (0.00000) RY*( 5) H  29           s(  0.91%)p99.99( 99.09%)
   827. (0.00061) RY*( 1) C  30           s(  0.49%)p99.99( 66.60%)d65.46( 31.87%)
                                                  f 2.13(  1.04%)
                                            0.0000 -0.0001  0.0681  0.0153 -0.0011
                                            0.0024  0.1856  0.0444 -0.0016 -0.2787
                                           -0.1164 -0.0149 -0.7038  0.2069 -0.0262
                                            0.0395  0.4045 -0.0578  0.3470  0.1220
                                           -0.0651 -0.0639 -0.0492  0.0588  0.0635
                                            0.0051  0.0057 -0.0345 -0.0686  0.0090
                                            0.0175
   828. (0.00059) RY*( 2) C  30           s(  0.11%)p99.99( 85.90%)d99.99( 13.60%)
                                                  f 3.69(  0.39%)
                                            0.0000 -0.0003  0.0269 -0.0178 -0.0046
                                            0.0094  0.5775  0.1232 -0.0072 -0.6285
                                           -0.1854  0.0067  0.2649 -0.1027 -0.0270
                                            0.0343 -0.1795  0.0465 -0.1435 -0.0556
                                           -0.2162 -0.1497 -0.0357  0.0747 -0.0274
                                           -0.0070  0.0047  0.0158  0.0262  0.0236
                                            0.0401
   829. (0.00033) RY*( 3) C  30           s( 52.71%)p 0.80( 42.31%)d 0.09(  4.69%)
                                                  f 0.01(  0.29%)
                                            0.0000 -0.0006  0.7008  0.1897 -0.0014
                                            0.0010 -0.4182 -0.3127  0.0108 -0.2720
                                           -0.2682  0.0020  0.0649 -0.0114 -0.1426
                                            0.1374 -0.0437  0.0081 -0.0269 -0.0130
                                           -0.0318  0.0410 -0.0458  0.0072 -0.0037
                                            0.0075  0.0405  0.0017  0.0077  0.0342
                                            0.0001
   830. (0.00012) RY*( 4) C  30           s(  5.06%)p 5.02( 25.41%)d13.28( 67.25%)
                                                  f 0.45(  2.27%)
                                           -0.0000 -0.0064  0.1945  0.1119  0.0155
                                           -0.0272  0.2122  0.2637 -0.0169  0.3563
                                            0.1062  0.0002 -0.0128 -0.0106 -0.5599
                                            0.1955 -0.0479  0.0203  0.0499 -0.0178
                                           -0.4338  0.3174 -0.1364  0.0882  0.0032
                                           -0.0409  0.0030  0.0041 -0.0008 -0.0390
                                            0.1395
   831. (0.00006) RY*( 5) C  30           s(  0.01%)p 1.00( 11.54%)d 7.66( 88.33%)
                                                  f 0.01(  0.13%)
   832. (0.00005) RY*( 6) C  30           s(  3.36%)p 2.69(  9.04%)d26.01( 87.43%)
                                                  f 0.05(  0.17%)
   833. (0.00002) RY*( 7) C  30           s( 30.40%)p 0.96( 29.06%)d 0.98( 29.69%)
                                                  f 0.36( 10.86%)
   834. (0.00001) RY*( 8) C  30           s(  3.22%)p27.67( 89.03%)d 1.73(  5.56%)
                                                  f 0.68(  2.19%)
   835. (0.00000) RY*( 9) C  30           s( 99.50%)p 0.00(  0.16%)d 0.00(  0.25%)
                                                  f 0.00(  0.09%)
   836. (0.00001) RY*(10) C  30           s(  2.27%)p42.75( 97.10%)d 0.21(  0.49%)
                                                  f 0.06(  0.14%)
   837. (0.00000) RY*(11) C  30           s(  1.72%)p 0.42(  0.72%)d56.52( 97.33%)
                                                  f 0.13(  0.22%)
   838. (0.00001) RY*(12) C  30           s(  1.12%)p85.22( 95.60%)d 2.92(  3.27%)
                                                  f 0.00(  0.00%)
   839. (0.00000) RY*(13) C  30           s(  0.00%)p 1.00(  3.97%)d24.17( 96.01%)
                                                  f 0.00(  0.01%)
   840. (0.00001) RY*(14) C  30           s(  0.05%)p99.99( 24.52%)d99.99( 75.39%)
                                                  f 0.71(  0.04%)
   841. (0.00000) RY*(15) C  30           s(  0.00%)p 1.00(  1.10%)d90.24( 98.89%)
                                                  f 0.01(  0.01%)
   842. (0.00000) RY*(16) C  30           s( 95.27%)p 0.04(  3.77%)d 0.01(  0.75%)
                                                  f 0.00(  0.21%)
   843. (0.00000) RY*(17) C  30           s(  0.51%)p14.19(  7.26%)d99.99( 91.99%)
                                                  f 0.47(  0.24%)
   844. (0.00001) RY*(18) C  30           s(  0.60%)p 0.94(  0.56%)d99.99( 98.84%)
                                                  f 0.00(  0.00%)
   845. (0.00000) RY*(19) C  30           s(  0.03%)p66.76(  2.07%)d99.99( 97.81%)
                                                  f 3.05(  0.09%)
   846. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.35%)d 0.62(  0.22%)
                                                  f99.99( 99.42%)
   847. (0.00000) RY*(21) C  30           s(  0.62%)p 0.77(  0.47%)d 2.38(  1.47%)
                                                  f99.99( 97.44%)
   848. (0.00000) RY*(22) C  30           s(  1.05%)p 0.35(  0.37%)d 0.94(  0.99%)
                                                  f92.69( 97.59%)
   849. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.24%)d 0.36(  0.09%)
                                                  f99.99( 99.67%)
   850. (0.00000) RY*(24) C  30           s(  0.01%)p 1.00(  1.66%)d 0.15(  0.25%)
                                                  f59.18( 98.08%)
   851. (0.00000) RY*(25) C  30           s(  1.34%)p 0.74(  0.99%)d 1.31(  1.75%)
                                                  f71.83( 95.93%)
   852. (0.00000) RY*(26) C  30           s(  0.58%)p 1.42(  0.82%)d 8.87(  5.15%)
                                                  f99.99( 93.45%)
   853. (0.00030) RY*( 1) H  31           s( 99.98%)p 0.00(  0.02%)
                                           -0.0014  0.9999 -0.0070  0.0061  0.0122
                                           -0.0051
   854. (0.00008) RY*( 2) H  31           s( 80.16%)p 0.25( 19.84%)
   855. (0.00005) RY*( 3) H  31           s(  0.01%)p99.99( 99.99%)
   856. (0.00003) RY*( 4) H  31           s( 18.15%)p 4.51( 81.85%)
   857. (0.00000) RY*( 5) H  31           s(  1.74%)p56.48( 98.26%)
   858. (0.00034) RY*( 1) H  32           s( 99.51%)p 0.00(  0.49%)
                                           -0.0027  0.9975  0.0036 -0.0553 -0.0350
                                           -0.0250
   859. (0.00011) RY*( 2) H  32           s( 85.22%)p 0.17( 14.78%)
                                           -0.0009 -0.0070  0.9231  0.0536 -0.3275
                                            0.1940
   860. (0.00004) RY*( 3) H  32           s(  0.56%)p99.99( 99.44%)
   861. (0.00003) RY*( 4) H  32           s( 14.47%)p 5.91( 85.53%)
   862. (0.00001) RY*( 5) H  32           s(  0.27%)p99.99( 99.73%)
   863. (0.00032) RY*( 1) H  33           s( 99.26%)p 0.01(  0.74%)
                                           -0.0028  0.9963  0.0044 -0.0617 -0.0528
                                            0.0278
   864. (0.00011) RY*( 2) H  33           s( 85.38%)p 0.17( 14.62%)
                                           -0.0005 -0.0111  0.9239  0.0432 -0.3040
                                           -0.2279
   865. (0.00005) RY*( 3) H  33           s(  7.38%)p12.54( 92.62%)
   866. (0.00003) RY*( 4) H  33           s(  7.72%)p11.95( 92.28%)
   867. (0.00001) RY*( 5) H  33           s(  0.29%)p99.99( 99.71%)
   868. (0.00062) RY*( 1) C  34           s(  0.43%)p99.99( 66.42%)d73.98( 32.09%)
                                                  f 2.44(  1.06%)
                                            0.0000 -0.0001  0.0642  0.0147 -0.0008
                                            0.0014  0.1293  0.0314  0.0030  0.3249
                                            0.1102 -0.0150 -0.6955  0.2117 -0.0177
                                           -0.0636  0.4625 -0.0329 -0.2579 -0.1294
                                           -0.0861 -0.0399 -0.0777  0.0568  0.0632
                                            0.0125 -0.0086 -0.0592  0.0490  0.0197
                                           -0.0088
   869. (0.00059) RY*( 2) C  34           s(  0.25%)p99.99( 86.12%)d53.57( 13.25%)
                                                  f 1.56(  0.38%)
                                           -0.0000 -0.0003  0.0481 -0.0117 -0.0046
                                            0.0080  0.4287  0.0718  0.0081  0.7291
                                            0.2182  0.0066  0.2913 -0.0892 -0.0435
                                           -0.0932 -0.2048  0.0364  0.1083  0.0658
                                           -0.2012 -0.1252 -0.0266  0.0756 -0.0274
                                           -0.0088 -0.0049  0.0222 -0.0190  0.0417
                                           -0.0201
   870. (0.00033) RY*( 3) C  34           s( 52.80%)p 0.81( 42.53%)d 0.08(  4.37%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0007  0.7017  0.1887 -0.0014
                                            0.0031 -0.4756 -0.3618 -0.0108  0.1638
                                            0.1955  0.0010  0.0547  0.0044  0.1201
                                           -0.1078 -0.0431  0.0055  0.0073  0.0083
                                           -0.0731  0.0932 -0.0401  0.0037 -0.0067
                                            0.0160 -0.0382  0.0019 -0.0096  0.0267
                                            0.0215
   871. (0.00012) RY*( 4) C  34           s(  5.18%)p 4.90( 25.37%)d12.99( 67.24%)
                                                  f 0.43(  2.22%)
                                           -0.0000 -0.0065  0.1925  0.1200  0.0159
                                           -0.0307  0.2774  0.2793  0.0109 -0.3076
                                           -0.0392  0.0023 -0.0186 -0.0335  0.3637
                                           -0.0613 -0.0332  0.0035 -0.0119  0.0072
                                           -0.6112  0.3657 -0.1419  0.0870 -0.0052
                                           -0.0381 -0.0108 -0.0033  0.0002  0.0465
                                           -0.1357
   872. (0.00005) RY*( 5) C  34           s(  0.33%)p35.49( 11.63%)d99.99( 87.90%)
                                                  f 0.45(  0.15%)
   873. (0.00006) RY*( 6) C  34           s(  2.90%)p 2.92(  8.46%)d30.48( 88.44%)
                                                  f 0.07(  0.19%)
   874. (0.00001) RY*( 7) C  34           s(  3.43%)p28.06( 96.24%)d 0.09(  0.32%)
                                                  f 0.00(  0.00%)
   875. (0.00002) RY*( 8) C  34           s( 28.37%)p 1.15( 32.53%)d 0.98( 27.77%)
                                                  f 0.40( 11.32%)
   876. (0.00001) RY*( 9) C  34           s(  0.02%)p99.99( 90.07%)d99.99(  7.63%)
                                                  f99.65(  2.27%)
   877. (0.00000) RY*(10) C  34           s( 97.77%)p 0.01(  1.21%)d 0.01(  0.85%)
                                                  f 0.00(  0.16%)
   878. (0.00000) RY*(11) C  34           s(  2.06%)p 1.25(  2.57%)d46.15( 95.24%)
                                                  f 0.06(  0.13%)
   879. (0.00001) RY*(12) C  34           s(  2.54%)p36.77( 93.27%)d 1.65(  4.19%)
                                                  f 0.00(  0.00%)
   880. (0.00000) RY*(13) C  34           s(  0.01%)p 1.00(  8.57%)d10.67( 91.42%)
                                                  f 0.00(  0.00%)
   881. (0.00001) RY*(14) C  34           s(  0.00%)p 1.00( 22.27%)d 3.49( 77.73%)
                                                  f 0.00(  0.00%)
   882. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  0.91%)d99.99( 99.08%)
                                                  f 0.01(  0.01%)
   883. (0.00000) RY*(16) C  34           s( 99.55%)p 0.00(  0.15%)d 0.00(  0.23%)
                                                  f 0.00(  0.07%)
   884. (0.00000) RY*(17) C  34           s(  0.06%)p79.28(  4.82%)d99.99( 94.88%)
                                                  f 3.84(  0.23%)
   885. (0.00001) RY*(18) C  34           s(  0.59%)p 1.22(  0.72%)d99.99( 98.69%)
                                                  f 0.00(  0.00%)
   886. (0.00000) RY*(19) C  34           s(  0.02%)p83.89(  1.73%)d99.99( 98.16%)
                                                  f 4.05(  0.08%)
   887. (0.00000) RY*(20) C  34           s(  0.03%)p14.44(  0.42%)d 8.19(  0.24%)
                                                  f99.99( 99.32%)
   888. (0.00000) RY*(21) C  34           s(  1.04%)p 0.78(  0.81%)d 2.05(  2.13%)
                                                  f92.45( 96.02%)
   889. (0.00000) RY*(22) C  34           s(  0.71%)p 0.34(  0.24%)d 0.88(  0.62%)
                                                  f99.99( 98.43%)
   890. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  1.04%)d 0.19(  0.20%)
                                                  f95.32( 98.77%)
   891. (0.00000) RY*(24) C  34           s(  0.05%)p21.83(  1.10%)d 6.56(  0.33%)
                                                  f99.99( 98.52%)
   892. (0.00000) RY*(25) C  34           s(  0.46%)p 0.67(  0.31%)d 0.39(  0.18%)
                                                  f99.99( 99.05%)
   893. (0.00000) RY*(26) C  34           s(  1.41%)p 0.80(  1.12%)d 4.38(  6.19%)
                                                  f64.70( 91.28%)
   894. (0.00031) RY*( 1) H  35           s( 99.29%)p 0.01(  0.71%)
                                           -0.0027  0.9964  0.0042 -0.0685  0.0406
                                            0.0283
   895. (0.00011) RY*( 2) H  35           s( 85.97%)p 0.16( 14.03%)
                                           -0.0005 -0.0120  0.9271 -0.0254  0.3052
                                           -0.2156
   896. (0.00005) RY*( 3) H  35           s(  6.76%)p13.80( 93.24%)
   897. (0.00003) RY*( 4) H  35           s(  7.73%)p11.94( 92.27%)
   898. (0.00001) RY*( 5) H  35           s(  0.29%)p99.99( 99.71%)
