 Entering Gaussian System, Link 0=g16
 Input=4e2p01.com
 Output=4e2p01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000121/Gau-2658816.inp" -scrdir="/local/bebzhart_8000121/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2658817.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0002  0.0000  0.0000 -0.0001  0.0000
                                           -0.0000  0.0003  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   109. (1.99892) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   110. (1.99909) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   111. (1.99908) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0004  0.0000
                                            0.0000  0.0003  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   112. (1.99893) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   113. (1.99892) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   114. (1.99912) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0003 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0007 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   115. (1.99905) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0003  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   116. (1.99890) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000  0.0000  0.0002 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   117. (1.99892) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   118. (1.99908) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0000  0.0002 -0.0000
                                            0.0000 -0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   119. (1.99897) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0004  0.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   120. (1.99897) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0005  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   121. (1.99898) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0003 -0.0000
                                           -0.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   122. (1.99897) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0005 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   123. (1.99941) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   124. (1.99941) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   125. (1.99941) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   126. (1.99914) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000  0.0002 -0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   127. (1.99922) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   128. (1.99941) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0002  0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   129. (1.99915) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0003  0.0000
                                            0.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   130. (1.99922) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   131. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   132. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   133. (1.99980) CR ( 1) O  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0002 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   134. (1.99934) CR ( 1) C  67           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   135. (2.00000) CR ( 1) S  71           s(100.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000
   136. (1.99905) CR ( 2) S  71           s(100.00%)p 0.00(  0.00%)
                                            0.0000  1.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000
   137. (1.99992) CR ( 3) S  71           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000
   138. (1.99990) CR ( 4) S  71           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0001 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            1.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000
   139. (1.99976) CR ( 5) S  71           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0001  0.0000  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -1.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000
   140. (1.93923) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.19%)d99.99( 99.80%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0001  0.0048  0.0026
                                            0.0011 -0.0000 -0.0001 -0.0301 -0.0021
                                           -0.0000  0.0000 -0.0307 -0.0014  0.0000
                                            0.0001  0.0092  0.0014 -0.0342  0.0009
                                           -0.0010  0.0004 -0.7938  0.0076  0.0032
                                            0.0015 -0.6040  0.0029  0.0045 -0.0005
                                            0.0169  0.0059 -0.0018  0.0003  0.0391
                                            0.0037  0.0004 -0.0001  0.0003 -0.0018
                                           -0.0016 -0.0001 -0.0002 -0.0002  0.0001
   141. (1.87931) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.13%)d99.99( 99.87%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0002  0.0019  0.0025
                                            0.0011 -0.0000 -0.0003 -0.0168 -0.0003
                                            0.0000  0.0003  0.0320  0.0009 -0.0000
                                            0.0001  0.0007  0.0000 -0.0110 -0.0062
                                            0.0014 -0.0012 -0.6058  0.0128  0.0017
                                            0.0009  0.7913 -0.0099 -0.0053  0.0005
                                           -0.0383  0.0042  0.0002  0.0002 -0.0599
                                            0.0057 -0.0003 -0.0001 -0.0002 -0.0012
                                            0.0017 -0.0001 -0.0001  0.0000 -0.0001
   142. (0.60498) LP ( 4)Fe   1           s(  0.40%)p 0.34(  0.14%)d99.99( 99.46%)
                                                  f 0.01(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0630  0.0025
                                            0.0023  0.0000 -0.0000 -0.0136 -0.0009
                                           -0.0000  0.0000 -0.0151  0.0000  0.0000
                                           -0.0000  0.0306  0.0005 -0.9872 -0.0671
                                           -0.0111 -0.0139  0.0338 -0.0022  0.0012
                                            0.0002  0.0157  0.0022 -0.0002  0.0006
                                            0.1155  0.0051  0.0005  0.0020 -0.0222
                                            0.0024  0.0017  0.0003  0.0004 -0.0002
                                           -0.0000 -0.0007  0.0047 -0.0003  0.0001
   143. (0.30947) LP*( 5)Fe   1           s( 69.55%)p 0.02(  1.69%)d 0.41( 28.76%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.8339  0.0029
                                            0.0035 -0.0000  0.0000 -0.0039  0.0010
                                            0.0000 -0.0000  0.0294  0.0019  0.0000
                                           -0.0000  0.1262  0.0096  0.0668  0.0271
                                            0.0151  0.0034  0.0053 -0.0133  0.0051
                                           -0.0017 -0.0377  0.0041 -0.0006  0.0006
                                            0.0054 -0.0027 -0.0024  0.0012 -0.5293
                                           -0.0108  0.0102 -0.0057  0.0054  0.0005
                                            0.0005  0.0001 -0.0017 -0.0004  0.0006
   144. (0.22355) LP*( 6)Fe   1           s(  0.21%)p99.99( 99.32%)d 2.17(  0.45%)
                                                  f 0.07(  0.01%)
                                           -0.0000  0.0000 -0.0000  0.0457 -0.0034
                                           -0.0000  0.0000 -0.0000  0.7418 -0.0173
                                            0.0000  0.0000 -0.6650  0.0166 -0.0000
                                           -0.0000 -0.0098 -0.0013  0.0003  0.0120
                                           -0.0078  0.0045 -0.0214  0.0305  0.0199
                                            0.0001  0.0270 -0.0300 -0.0138 -0.0008
                                           -0.0040 -0.0040  0.0042 -0.0013  0.0249
                                           -0.0038  0.0058  0.0002  0.0004 -0.0040
                                            0.0034  0.0005  0.0004 -0.0059 -0.0089
   145. (0.20169) LP*( 7)Fe   1           s(  0.01%)p99.99( 99.32%)d48.62(  0.66%)
                                                  f 0.42(  0.01%)
                                           -0.0000 -0.0000 -0.0000  0.0115  0.0012
                                           -0.0013  0.0000 -0.0000 -0.6654  0.0046
                                           -0.0000  0.0000 -0.7414  0.0024  0.0000
                                           -0.0000  0.0274  0.0011  0.0229  0.0046
                                            0.0027  0.0013  0.0257 -0.0352 -0.0095
                                           -0.0014  0.0348 -0.0504 -0.0033 -0.0025
                                           -0.0041  0.0064 -0.0056  0.0021 -0.0104
                                            0.0068 -0.0044 -0.0003 -0.0001  0.0004
                                           -0.0002 -0.0001  0.0000  0.0066 -0.0037
   146. (0.16889) LP*( 8)Fe   1           s( 15.43%)p 4.31( 66.54%)d 1.17( 18.02%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.3919  0.0228
                                           -0.0155  0.0000 -0.0000 -0.0427  0.0024
                                           -0.0000  0.0000  0.0086 -0.0011 -0.0000
                                            0.0000 -0.8145 -0.0069 -0.0108  0.0067
                                            0.0061 -0.0023 -0.0047  0.0091 -0.0098
                                            0.0018  0.0262  0.0008  0.0030 -0.0006
                                           -0.0113 -0.0000 -0.0028 -0.0029  0.4215
                                           -0.0132  0.0332  0.0062 -0.0025 -0.0000
                                            0.0002  0.0008  0.0007  0.0003  0.0003
   147. (1.95855) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0001  0.0016  0.0005
                                           -0.0001  0.0000  0.0000 -0.0014 -0.0000
                                            0.0000 -0.0000  0.0018  0.0002 -0.0000
                                            0.0000  0.0056  0.0001 -0.1156  0.0002
                                           -0.0007  0.0009  0.0139  0.0051 -0.0002
                                           -0.0002 -0.0404  0.0031  0.0001  0.0000
                                           -0.9921  0.0092  0.0026  0.0043 -0.0178
                                           -0.0104 -0.0020  0.0002 -0.0001  0.0000
                                           -0.0001 -0.0012 -0.0001 -0.0000 -0.0001
   148. (1.73566) LP ( 1) N   2           s( 36.02%)p 1.77( 63.83%)d 0.00(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0004  0.5997  0.0241  0.0032 -0.0004
                                            0.5290  0.0218  0.0027  0.4137  0.0218
                                            0.0011 -0.4314 -0.0133 -0.0048 -0.0099
                                           -0.0008  0.0279 -0.0036  0.0228 -0.0016
                                           -0.0071  0.0008 -0.0017  0.0023  0.0019
                                           -0.0014 -0.0001 -0.0004 -0.0007 -0.0021
                                            0.0021
   149. (1.62221) LP ( 1) N   3           s( 31.59%)p 2.16( 68.38%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5615  0.0248  0.0047 -0.0004
                                            0.5505  0.0395 -0.0026 -0.5675 -0.0342
                                            0.0024  0.2364  0.0070 -0.0008  0.0071
                                            0.0004 -0.0061 -0.0009  0.0042 -0.0012
                                            0.0035 -0.0002  0.0070  0.0036 -0.0040
                                           -0.0036  0.0041  0.0016 -0.0036 -0.0029
                                           -0.0029
   150. (1.73784) LP ( 1) N   4           s( 36.10%)p 1.77( 63.72%)d 0.01(  0.18%)
                                                  f 0.00(  0.00%)
                                            0.0004  0.6005  0.0198  0.0010 -0.0004
                                           -0.5143 -0.0197 -0.0043 -0.3866 -0.0185
                                           -0.0019 -0.4715 -0.0095 -0.0073 -0.0083
                                           -0.0014 -0.0316  0.0037 -0.0236  0.0024
                                           -0.0075  0.0008 -0.0099  0.0029  0.0013
                                            0.0007  0.0000 -0.0009 -0.0006  0.0028
                                           -0.0026
   151. (1.62547) LP ( 1) N   5           s( 31.43%)p 2.18( 68.56%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5599  0.0276  0.0032 -0.0003
                                           -0.5481 -0.0389  0.0001  0.5758  0.0368
                                            0.0004  0.2252  0.0047 -0.0005  0.0065
                                            0.0007  0.0029  0.0007 -0.0034  0.0009
                                            0.0014 -0.0001  0.0036  0.0026 -0.0034
                                            0.0032 -0.0038  0.0010 -0.0034  0.0033
                                            0.0029
   152. (1.99187) LP ( 1) O  64           s(  0.06%)p99.99( 99.87%)d 0.94(  0.06%)
                                                  f 0.23(  0.01%)
                                           -0.0000  0.0249 -0.0007 -0.0002 -0.0000
                                           -0.7536 -0.0145  0.0017  0.6559  0.0135
                                           -0.0009 -0.0115 -0.0008  0.0001  0.0018
                                           -0.0004  0.0175 -0.0024 -0.0157  0.0022
                                            0.0034 -0.0010  0.0009 -0.0001 -0.0002
                                           -0.0016  0.0016  0.0034  0.0000 -0.0063
                                           -0.0092
   153. (1.87405) LP ( 2) O  64           s( 34.66%)p 1.88( 65.31%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5882  0.0258  0.0001 -0.0001
                                            0.1029 -0.0004 -0.0009  0.1099  0.0005
                                           -0.0005  0.7934  0.0314 -0.0007  0.0024
                                           -0.0001 -0.0031  0.0002 -0.0050  0.0007
                                            0.0002 -0.0001 -0.0155  0.0007  0.0018
                                           -0.0016 -0.0015 -0.0006  0.0043 -0.0006
                                            0.0006
   154. (1.97727) LP ( 1) S  71           s( 41.18%)p 1.43( 58.80%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001  0.6417  0.0033  0.0005
                                           -0.0000  0.5399  0.0160  0.0006 -0.0001
                                            0.0001 -0.2675 -0.0051  0.0008 -0.0004
                                            0.0002  0.4733  0.0239 -0.0016 -0.0007
                                            0.0088  0.0037  0.0003 -0.0019  0.0029
                                            0.0011 -0.0071 -0.0037  0.0032 -0.0006
                                            0.0002 -0.0042  0.0021 -0.0036  0.0042
                                           -0.0017  0.0008
