 Entering Gaussian System, Link 0=g16
 Input=2bk916re.com
 Output=2bk916re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979900/Gau-2300902.inp" -scrdir="/local/becsleip_7979900/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2300903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.36087 -30.25240 -26.09772 -26.07837 -26.07819
 Alpha  occ. eigenvalues --  -14.52402 -14.52385 -14.47062 -14.47038 -14.46767
 Alpha  occ. eigenvalues --  -14.46692 -14.46608 -14.46529 -10.36291 -10.36257
 Alpha  occ. eigenvalues --  -10.33744 -10.33711 -10.32670 -10.32445 -10.32437
 Alpha  occ. eigenvalues --  -10.32349 -10.31868 -10.31860 -10.31789 -10.31642
 Alpha  occ. eigenvalues --  -10.31582 -10.31296 -10.31061 -10.31018 -10.29901
 Alpha  occ. eigenvalues --  -10.29708 -10.29397 -10.29384 -10.29379 -10.29350
 Alpha  occ. eigenvalues --  -10.29201 -10.29137 -10.28908 -10.28888 -10.28732
 Alpha  occ. eigenvalues --  -10.28693 -10.28639 -10.28415 -10.27818 -10.27606
 Alpha  occ. eigenvalues --  -10.27516 -10.27474 -10.27461 -10.27446 -10.27287
 Alpha  occ. eigenvalues --  -10.27027  -3.67855  -2.47889  -2.42422  -2.42415
 Alpha  occ. eigenvalues --   -1.15062  -1.15020  -1.08385  -1.07358  -1.07295
 Alpha  occ. eigenvalues --   -1.06314  -1.00866  -1.00751  -0.93293  -0.91256
 Alpha  occ. eigenvalues --   -0.90966  -0.90652  -0.90542  -0.90279  -0.90131
 Alpha  occ. eigenvalues --   -0.89142  -0.89117  -0.86049  -0.85356  -0.84809
 Alpha  occ. eigenvalues --   -0.83524  -0.82269  -0.80779  -0.80726  -0.80293
 Alpha  occ. eigenvalues --   -0.79169  -0.77797  -0.77624  -0.77342  -0.74667
 Alpha  occ. eigenvalues --   -0.74582  -0.74398  -0.74135  -0.70745  -0.70699
 Alpha  occ. eigenvalues --   -0.70165  -0.69270  -0.68031  -0.67734  -0.65405
 Alpha  occ. eigenvalues --   -0.65339  -0.64337  -0.64184  -0.63030  -0.62141
 Alpha  occ. eigenvalues --   -0.61077  -0.60775  -0.60322  -0.58440  -0.57808
 Alpha  occ. eigenvalues --   -0.57668  -0.57547  -0.57411  -0.56520  -0.56437
 Alpha  occ. eigenvalues --   -0.55759  -0.55005  -0.54414  -0.54260  -0.54094
 Alpha  occ. eigenvalues --   -0.53826  -0.53355  -0.52989  -0.52660  -0.52498
 Alpha  occ. eigenvalues --   -0.52407  -0.52344  -0.52079  -0.51800  -0.51455
 Alpha  occ. eigenvalues --   -0.51060  -0.50939  -0.50872  -0.50381  -0.50174
 Alpha  occ. eigenvalues --   -0.50148  -0.50011  -0.49804  -0.49745  -0.49625
 Alpha  occ. eigenvalues --   -0.49430  -0.49320  -0.49246  -0.49009  -0.48662
 Alpha  occ. eigenvalues --   -0.48502  -0.47871  -0.47752  -0.47568  -0.47420
 Alpha  occ. eigenvalues --   -0.47174  -0.46461  -0.46149  -0.46062  -0.45762
 Alpha  occ. eigenvalues --   -0.45685  -0.44964  -0.44588  -0.44010  -0.43471
 Alpha  occ. eigenvalues --   -0.43087  -0.42965  -0.42326  -0.41531  -0.41344
 Alpha  occ. eigenvalues --   -0.41255  -0.39486  -0.39364  -0.38874  -0.38835
 Alpha  occ. eigenvalues --   -0.37222  -0.37100  -0.33247  -0.33033  -0.32949
 Alpha  occ. eigenvalues --   -0.32552  -0.31759  -0.31336  -0.30799  -0.30093
 Alpha  occ. eigenvalues --   -0.28352  -0.20937
 Alpha virt. eigenvalues --   -0.17458  -0.16958  -0.11883  -0.07373  -0.07249
 Alpha virt. eigenvalues --   -0.06975  -0.06447  -0.04482  -0.03078  -0.02980
 Alpha virt. eigenvalues --   -0.01226  -0.00807  -0.00446  -0.00310   0.01020
 Alpha virt. eigenvalues --    0.01250   0.02363   0.02722   0.03312   0.03736
 Alpha virt. eigenvalues --    0.04249   0.04394   0.04686   0.04828   0.04937
 Alpha virt. eigenvalues --    0.04994   0.05288   0.06027   0.06411   0.06707
 Alpha virt. eigenvalues --    0.06865   0.07194   0.07267   0.07515   0.07897
 Alpha virt. eigenvalues --    0.08302   0.08488   0.08565   0.08940   0.09082
 Alpha virt. eigenvalues --    0.09264   0.09855   0.10012   0.10312   0.10457
 Alpha virt. eigenvalues --    0.10483   0.10516   0.10620   0.10888   0.11401
 Alpha virt. eigenvalues --    0.12161   0.12369   0.12615   0.12895   0.13218
 Alpha virt. eigenvalues --    0.13409   0.13544   0.13947   0.14317   0.14349
 Alpha virt. eigenvalues --    0.14615   0.14990   0.15246   0.15611   0.16000
 Alpha virt. eigenvalues --    0.16780   0.17215   0.17359   0.18024   0.18154
 Alpha virt. eigenvalues --    0.18386   0.18506   0.18717   0.20278   0.20619
 Alpha virt. eigenvalues --    0.21380   0.21544   0.21944   0.22491   0.23367
 Alpha virt. eigenvalues --    0.24146   0.24456   0.25639   0.26258   0.26456
 Alpha virt. eigenvalues --    0.26801   0.27177   0.27962   0.29403   0.29560
 Alpha virt. eigenvalues --    0.30180   0.31075   0.32004   0.32326   0.32684
 Alpha virt. eigenvalues --    0.33158   0.33498   0.34353   0.34607   0.35397
 Alpha virt. eigenvalues --    0.35574   0.37257   0.38133   0.38587   0.38870
 Alpha virt. eigenvalues --    0.39238   0.39821   0.40525   0.40823   0.41477
 Alpha virt. eigenvalues --    0.41656   0.41932   0.42582   0.42886   0.43043
 Alpha virt. eigenvalues --    0.43602   0.43667   0.43823   0.44008   0.44319
 Alpha virt. eigenvalues --    0.44586   0.44960   0.45115   0.45427   0.45846
 Alpha virt. eigenvalues --    0.45940   0.46715   0.47045   0.47152   0.47652
 Alpha virt. eigenvalues --    0.48066   0.48382   0.48403   0.49342   0.49470
 Alpha virt. eigenvalues --    0.49879   0.50482   0.50976   0.51159   0.51370
 Alpha virt. eigenvalues --    0.51814   0.51977   0.52654   0.52863   0.53270
 Alpha virt. eigenvalues --    0.53661   0.53793   0.53944   0.54268   0.55097
 Alpha virt. eigenvalues --    0.55557   0.56068   0.56558   0.56720   0.57191
 Alpha virt. eigenvalues --    0.57413   0.57540   0.57584   0.57921   0.58217
 Alpha virt. eigenvalues --    0.58424   0.58749   0.59044   0.59421   0.60002
 Alpha virt. eigenvalues --    0.60351   0.61125   0.61801   0.62282   0.62537
 Alpha virt. eigenvalues --    0.62856   0.63305   0.63435   0.63996   0.64248
 Alpha virt. eigenvalues --    0.64511   0.64700   0.65106   0.65601   0.66185
 Alpha virt. eigenvalues --    0.67034   0.67768   0.67823   0.67999   0.68116
 Alpha virt. eigenvalues --    0.69092   0.69336   0.69666   0.69954   0.70254
 Alpha virt. eigenvalues --    0.70887   0.71312   0.71529   0.71619   0.71727
 Alpha virt. eigenvalues --    0.71940   0.73018   0.73229   0.73999   0.74824
 Alpha virt. eigenvalues --    0.74934   0.76335   0.76412   0.76733   0.77058
 Alpha virt. eigenvalues --    0.77320   0.78186   0.78349   0.78638   0.78955
 Alpha virt. eigenvalues --    0.79175   0.79745   0.79943   0.80236   0.80349
 Alpha virt. eigenvalues --    0.80519   0.80914   0.81023   0.81254   0.81735
 Alpha virt. eigenvalues --    0.82096   0.82373   0.82736   0.82878   0.83251
 Alpha virt. eigenvalues --    0.83611   0.83919   0.84399   0.84559   0.84925
 Alpha virt. eigenvalues --    0.85473   0.85680   0.85968   0.86263   0.86720
 Alpha virt. eigenvalues --    0.87517   0.87979   0.88088   0.88334   0.88366
 Alpha virt. eigenvalues --    0.88413   0.88681   0.89664   0.90040   0.90237
 Alpha virt. eigenvalues --    0.90600   0.90887   0.91380   0.91421   0.91626
 Alpha virt. eigenvalues --    0.92250   0.92423   0.92953   0.93446   0.94110
 Alpha virt. eigenvalues --    0.94356   0.94891   0.95048   0.96097   0.96171
 Alpha virt. eigenvalues --    0.97020   0.97921   0.97989   0.98354   0.99388
 Alpha virt. eigenvalues --    0.99970   1.00553   1.01042   1.01402   1.02338
 Alpha virt. eigenvalues --    1.03519   1.03969   1.05107   1.06221   1.06689
 Alpha virt. eigenvalues --    1.07150   1.07392   1.07819   1.08636   1.08825
 Alpha virt. eigenvalues --    1.09525   1.09724   1.10615   1.10868   1.11010
 Alpha virt. eigenvalues --    1.11633   1.12164   1.12366   1.13472   1.13794
 Alpha virt. eigenvalues --    1.14300   1.14813   1.15221   1.15784   1.17571
 Alpha virt. eigenvalues --    1.17892   1.18392   1.19183   1.19415   1.20236
 Alpha virt. eigenvalues --    1.20507   1.21268   1.21593   1.22244   1.22801
 Alpha virt. eigenvalues --    1.22977   1.24521   1.25076   1.25613   1.26142
 Alpha virt. eigenvalues --    1.26800   1.26874   1.27082   1.27354   1.27868
 Alpha virt. eigenvalues --    1.28210   1.28485   1.28733   1.28896   1.29574
 Alpha virt. eigenvalues --    1.30090   1.30860   1.31903   1.32385   1.32581
 Alpha virt. eigenvalues --    1.33031   1.34051   1.34307   1.34829   1.35589
 Alpha virt. eigenvalues --    1.36301   1.36559   1.37986   1.39251   1.39632
 Alpha virt. eigenvalues --    1.40301   1.40782   1.41312   1.41981   1.43016
 Alpha virt. eigenvalues --    1.43454   1.43794   1.44825   1.45199   1.45522
 Alpha virt. eigenvalues --    1.45873   1.45933   1.46323   1.47375   1.48844
 Alpha virt. eigenvalues --    1.49127   1.50362   1.51029   1.52383   1.53696
 Alpha virt. eigenvalues --    1.54006   1.54836   1.55409   1.55904   1.58030
 Alpha virt. eigenvalues --    1.58220   1.58319   1.60417   1.61101   1.62070
 Alpha virt. eigenvalues --    1.62537   1.64168   1.64755   1.66872   1.67286
 Alpha virt. eigenvalues --    1.70072   1.70679   1.71396   1.71552   1.71955
 Alpha virt. eigenvalues --    1.72429   1.72770   1.73143   1.73568   1.73600
 Alpha virt. eigenvalues --    1.74876   1.75000   1.75834   1.75959   1.76108
 Alpha virt. eigenvalues --    1.76467   1.76717   1.77435   1.77855   1.78504
 Alpha virt. eigenvalues --    1.78920   1.79328   1.80501   1.80702   1.80808
 Alpha virt. eigenvalues --    1.81761   1.81893   1.82282   1.82934   1.83770
 Alpha virt. eigenvalues --    1.84645   1.85365   1.85749   1.86709   1.86832
 Alpha virt. eigenvalues --    1.87014   1.87199   1.87791   1.88037   1.88780
 Alpha virt. eigenvalues --    1.90492   1.91172   1.91527   1.91647   1.92402
 Alpha virt. eigenvalues --    1.93943   1.94414   1.94661   1.95652   1.96184
 Alpha virt. eigenvalues --    1.96474   1.96828   1.97108   1.97963   1.98819
 Alpha virt. eigenvalues --    1.99042   1.99294   2.00255   2.00517   2.02557
 Alpha virt. eigenvalues --    2.02875   2.02987   2.03269   2.04116   2.04567
 Alpha virt. eigenvalues --    2.05264   2.06044   2.06562   2.06710   2.07347
 Alpha virt. eigenvalues --    2.07640   2.09531   2.09826   2.10923   2.11878
 Alpha virt. eigenvalues --    2.12101   2.13419   2.13611   2.13875   2.13985
 Alpha virt. eigenvalues --    2.14772   2.15512   2.16060   2.16610   2.16925
 Alpha virt. eigenvalues --    2.17222   2.17706   2.18083   2.18476   2.18699
 Alpha virt. eigenvalues --    2.18725   2.19618   2.20049   2.20901   2.21580
 Alpha virt. eigenvalues --    2.21908   2.22053   2.22183   2.22693   2.22866
 Alpha virt. eigenvalues --    2.23776   2.23923   2.25087   2.25388   2.25878
 Alpha virt. eigenvalues --    2.26573   2.26941   2.27551   2.27948   2.28106
 Alpha virt. eigenvalues --    2.28756   2.28951   2.29633   2.30152   2.30445
 Alpha virt. eigenvalues --    2.31209   2.31539   2.32453   2.32931   2.33294
 Alpha virt. eigenvalues --    2.33912   2.34240   2.34481   2.34891   2.35355
 Alpha virt. eigenvalues --    2.35909   2.36223   2.38581   2.39673   2.39953
 Alpha virt. eigenvalues --    2.40780   2.42130   2.42943   2.43537   2.43620
 Alpha virt. eigenvalues --    2.44300   2.44642   2.44951   2.45520   2.46478
 Alpha virt. eigenvalues --    2.47490   2.47777   2.48310   2.49187   2.50565
 Alpha virt. eigenvalues --    2.50646   2.51350   2.52200   2.52968   2.54852
 Alpha virt. eigenvalues --    2.55574   2.57587   2.58434   2.59239   2.59630
 Alpha virt. eigenvalues --    2.60188   2.60792   2.62603   2.63565   2.66168
 Alpha virt. eigenvalues --    2.66563   2.67477   2.68074   2.68228   2.69394
 Alpha virt. eigenvalues --    2.70220   2.70556   2.71903   2.73619   2.77838
 Alpha virt. eigenvalues --    2.78523   2.79034   2.80540   2.80845   2.83050
 Alpha virt. eigenvalues --    2.84988   2.85004   2.87018   2.87890   2.88628
 Alpha virt. eigenvalues --    2.89723   2.90820   2.91141   2.92002   2.95102
 Alpha virt. eigenvalues --    2.95811   2.97417   2.97957   2.99650   3.00921
 Alpha virt. eigenvalues --    3.04106   3.04581   3.06620   3.06854   3.09788
 Alpha virt. eigenvalues --    3.14075   3.16308   3.20138   3.21662   3.29591
 Alpha virt. eigenvalues --    3.30063   3.31381   3.37530   3.37754   3.54794
 Alpha virt. eigenvalues --    3.54975   3.77891   3.93384   4.08771   4.14675
  Beta  occ. eigenvalues -- -256.35986 -30.18973 -26.03663 -26.03610 -26.02453
  Beta  occ. eigenvalues --  -14.52386 -14.52370 -14.46781 -14.46749 -14.46504
  Beta  occ. eigenvalues --  -14.46480 -14.46334 -14.46262 -10.36268 -10.36234
  Beta  occ. eigenvalues --  -10.33735 -10.33702 -10.32760 -10.32630 -10.32541
  Beta  occ. eigenvalues --  -10.32530 -10.31739 -10.31725 -10.31662 -10.31501
  Beta  occ. eigenvalues --  -10.31355 -10.31055 -10.31039 -10.31011 -10.29460
  Beta  occ. eigenvalues --  -10.29395 -10.29377 -10.29362 -10.29284 -10.29235
  Beta  occ. eigenvalues --  -10.29140 -10.29003 -10.28892 -10.28730 -10.28597
  Beta  occ. eigenvalues --  -10.28506 -10.28462 -10.28457 -10.27818 -10.27601
  Beta  occ. eigenvalues --  -10.27500 -10.27472 -10.27469 -10.27460 -10.27302
  Beta  occ. eigenvalues --  -10.26945  -3.53007  -2.29764  -2.29663  -2.25793
  Beta  occ. eigenvalues --   -1.14903  -1.14864  -1.07911  -1.06892  -1.06862
  Beta  occ. eigenvalues --   -1.05884  -1.00570  -1.00467  -0.92549  -0.91027
  Beta  occ. eigenvalues --   -0.90727  -0.90321  -0.90067  -0.89869  -0.89455
  Beta  occ. eigenvalues --   -0.89097  -0.89074  -0.85885  -0.84636  -0.84193
  Beta  occ. eigenvalues --   -0.83373  -0.82082  -0.80690  -0.80648  -0.80110
  Beta  occ. eigenvalues --   -0.78978  -0.77663  -0.77478  -0.77218  -0.74496
  Beta  occ. eigenvalues --   -0.74091  -0.73931  -0.73905  -0.70651  -0.70615
  Beta  occ. eigenvalues --   -0.70017  -0.69128  -0.67541  -0.67367  -0.65252
  Beta  occ. eigenvalues --   -0.65196  -0.64154  -0.64007  -0.62851  -0.61849
  Beta  occ. eigenvalues --   -0.60868  -0.60652  -0.60068  -0.58061  -0.57476
  Beta  occ. eigenvalues --   -0.57297  -0.57142  -0.56984  -0.56265  -0.56207
  Beta  occ. eigenvalues --   -0.55323  -0.54715  -0.53664  -0.53587  -0.53262
  Beta  occ. eigenvalues --   -0.52842  -0.52754  -0.52482  -0.52242  -0.52141
  Beta  occ. eigenvalues --   -0.51993  -0.51832  -0.51733  -0.51571  -0.51247
  Beta  occ. eigenvalues --   -0.50719  -0.50705  -0.50327  -0.50115  -0.49976
  Beta  occ. eigenvalues --   -0.49876  -0.49718  -0.49577  -0.49443  -0.49142
  Beta  occ. eigenvalues --   -0.48891  -0.48595  -0.48354  -0.48268  -0.48117
  Beta  occ. eigenvalues --   -0.47771  -0.47448  -0.46949  -0.46804  -0.46494
  Beta  occ. eigenvalues --   -0.46210  -0.46120  -0.45626  -0.44970  -0.44296
  Beta  occ. eigenvalues --   -0.43940  -0.43400  -0.43156  -0.42831  -0.41708
  Beta  occ. eigenvalues --   -0.41468  -0.41439  -0.40668  -0.39753  -0.39610
  Beta  occ. eigenvalues --   -0.37909  -0.37693  -0.35790  -0.35079  -0.34751
  Beta  occ. eigenvalues --   -0.33092  -0.32975  -0.32271  -0.32158  -0.30938
  Beta  occ. eigenvalues --   -0.30601  -0.27628
  Beta virt. eigenvalues --   -0.23590  -0.17981  -0.17384  -0.13852  -0.13154
  Beta virt. eigenvalues --   -0.09772  -0.08836  -0.08560  -0.06814  -0.06675
  Beta virt. eigenvalues --   -0.06672  -0.05490  -0.03194  -0.02624  -0.02473
  Beta virt. eigenvalues --   -0.00612  -0.00377  -0.00221   0.00624   0.01213
  Beta virt. eigenvalues --    0.01823   0.02463   0.02928   0.03546   0.03993
  Beta virt. eigenvalues --    0.04574   0.04671   0.04935   0.05163   0.05604
  Beta virt. eigenvalues --    0.06008   0.06324   0.06476   0.06795   0.06944
  Beta virt. eigenvalues --    0.07076   0.07307   0.07539   0.07749   0.07998
  Beta virt. eigenvalues --    0.08368   0.08662   0.08739   0.09136   0.09256
  Beta virt. eigenvalues --    0.09400   0.09981   0.10177   0.10439   0.10483
  Beta virt. eigenvalues --    0.10517   0.10670   0.10782   0.11058   0.11540
  Beta virt. eigenvalues --    0.12303   0.12567   0.12717   0.13021   0.13401
  Beta virt. eigenvalues --    0.13529   0.13719   0.14064   0.14517   0.14598
  Beta virt. eigenvalues --    0.14749   0.15186   0.15470   0.15774   0.16205
  Beta virt. eigenvalues --    0.16998   0.17387   0.17451   0.18160   0.18363
  Beta virt. eigenvalues --    0.18533   0.18636   0.18898   0.20537   0.21054
  Beta virt. eigenvalues --    0.21693   0.21942   0.22348   0.23573   0.23677
  Beta virt. eigenvalues --    0.24462   0.24925   0.25769   0.26511   0.26751
