 Entering Gaussian System, Link 0=g16
 Input=1lwl05.com
 Output=1lwl05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002495/Gau-2390306.inp" -scrdir="/local/bebjones_8002495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2390307.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 1lwl_II_Q
 ---------
 Structure from the checkpoint file:  "1lwl_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,33.5071048946,22.1252581596,28.0274110372
 N,0,31.7653538359,21.5431758656,27.2344798813
 N,0,34.4495484476,21.4699726171,26.3959065271
 N,0,35.2204937532,22.8789509931,28.6796499077
 N,0,32.5153032094,22.8678945155,29.5883269123
 C,0,30.5118640138,21.7745814696,27.720372458
 C,0,29.5118443598,21.1412340158,26.8916670774
 C,0,30.187161148,20.5219999811,25.8873574926
 C,0,31.5863331135,20.8191791233,26.0955759386
 C,0,33.9062507784,20.8308642493,25.325564751
 C,0,34.9303847567,20.4431004285,24.3807573493
 C,0,36.1010103425,20.9275817347,24.8705195817
 C,0,35.7761307876,21.5994323634,26.1106188188
 C,0,36.4004683712,22.9913768099,28.0140091747
 C,0,37.403265549,23.6215598133,28.8482407145
 C,0,36.7683094902,23.9569423721,30.0140663518
 C,0,35.3959436223,23.5496561827,29.8571879835
 C,0,33.0611271791,23.5694083093,30.6212085469
 C,0,32.0488795604,23.8942376957,31.6054447505
 C,0,30.8564405135,23.47865116,31.0727744303
 C,0,31.1653350771,22.9138598393,29.7858039371
 C,0,30.2206772087,22.4180282686,28.9058694343
 H,0,29.1811919764,22.5244381981,29.1731794488
 C,0,32.5768508745,20.4868437695,25.1933585797
 H,0,32.2841652577,19.9478250089,24.3062087903
 C,0,36.6623645572,22.4128877529,26.7862644349
 H,0,37.6481911903,22.5363983897,26.3670882299
 C,0,34.3991795536,23.8796924373,30.7559390425
 H,0,34.692363181,24.4427621922,31.6280276932
 C,0,28.046825727,21.1915859005,27.1561639564
 H,0,27.701999396,22.2246834368,27.1957922434
 H,0,27.8104284247,20.7184859727,28.1098594097
 H,0,27.4960310331,20.6775281653,26.3726917904
 C,0,29.6603285357,19.7134881557,24.7528119696
 H,0,30.1545099217,18.7431044584,24.7119444703
 H,0,29.8362317411,20.2233649906,23.8051564003
 H,0,28.5908339505,19.5503859485,24.8593368134
 C,0,29.4858298515,23.6460147421,31.6273779468
 H,0,28.7857397399,23.9313888783,30.8437865704
 H,0,29.4850044321,24.4186905489,32.3931860492
 H,0,29.1301178716,22.7162642053,32.0748007544
 C,0,32.3037568969,24.5564918555,32.8654377524
 H,0,33.1061169862,25.2845418045,32.8594635265
 C,0,31.6452755431,24.3305902643,33.9972404146
 H,0,30.8723657562,23.5854858783,34.0719737336
 H,0,31.8780530475,24.8689078863,34.9006452286
 C,0,37.3418731066,24.5689255039,31.243314378
 H,0,36.8893704729,24.1387887785,32.1356171118
 H,0,37.167370795,25.6460083487,31.2596235385
 H,0,38.4154592124,24.3958370947,31.2777599162
 C,0,38.7870338589,23.8115534508,28.4699433269
 H,0,39.2022677406,23.052827315,27.817503478
 C,0,39.5566368206,24.8253050769,28.8509817696
 H,0,39.1850825182,25.6317882607,29.4583940213
 H,0,40.5857384764,24.8969383927,28.5406585855
 C,0,37.4756562311,20.8328324693,24.3056101916
 H,0,38.1635762348,20.4223670857,25.0440865018
 H,0,37.839094325,21.8189177082,24.0143061282
 H,0,37.4891625135,20.1916692234,23.4279207068
 C,0,34.6714953313,19.6793647828,23.1286801039
 H,0,34.2395416377,18.7048304761,23.3570272818
 H,0,35.5933792829,19.5249491437,22.5739676762
 H,0,33.9727792583,20.2187096135,22.4891847926
 C,0,32.2698907279,19.4522173366,29.6791155793
 H,0,31.8244355537,19.0081646547,28.7951733966
 H,0,31.6403426843,20.257074663,30.0431347559
 H,0,32.426000774,18.6952282023,30.4411101627
 S,0,33.8909674262,20.1252248982,29.1624992173
 H,0,34.1998595595,20.6216807122,30.3678390734
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(5)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.002532   -0.187948   -0.102773
      2          7           0       -1.571746   -1.404325   -0.310937
      3          7           0        1.209552   -1.776162   -0.111981
      4          7           0        1.597705    0.988688   -0.113772
      5          7           0       -1.227957    1.375930   -0.211489
      6          6           0       -2.871314   -1.052275   -0.530168
      7          6           0       -3.723328   -2.218788   -0.565349
      8          6           0       -2.909910   -3.289665   -0.366063
      9          6           0       -1.568168   -2.764383   -0.251356
     10          6           0        0.853251   -3.087453   -0.165151
     11          6           0        2.015481   -3.942997   -0.069564
     12          6           0        3.092526   -3.116328   -0.030245
     13          6           0        2.572508   -1.767266   -0.096486
     14          6           0        2.900454    0.642184   -0.289375
     15          6           0        3.753626    1.812265   -0.248345
     16          6           0        2.914967    2.886911   -0.119551
     17          6           0        1.576742    2.354986   -0.110075
     18          6           0       -0.854618    2.686349   -0.229121
     19          6           0       -2.020392    3.546249   -0.249707
     20          6           0       -3.102153    2.713773   -0.372737
     21          6           0       -2.576448    1.375221   -0.423847
     22          6           0       -3.349506    0.240739   -0.590709
     23          1           0       -4.406019    0.374125   -0.761866
     24          6           0       -0.442298   -3.560792   -0.190370
     25          1           0       -0.585641   -4.629748   -0.195520
     26          6           0        3.366131   -0.659086   -0.310305
     27          1           0        4.427381   -0.816552   -0.418797
     28          6           0        0.445343    3.146395   -0.171915
     29          1           0        0.594928    4.214411   -0.194436
     30          6           0       -5.197748   -2.176302   -0.772847
     31          1           0       -5.436080   -1.680400   -1.713615
     32          1           0       -5.685147   -1.626620    0.033090
     33          1           0       -5.611791   -3.180884   -0.801869
     34          6           0       -3.253306   -4.737460   -0.299689
     35          1           0       -2.863435   -5.182072    0.615653
     36          1           0       -2.822190   -5.272405   -1.146413
     37          1           0       -4.330901   -4.879536   -0.318972
     38          6           0       -4.536980    3.076314   -0.527667
     39          1           0       -5.014641    2.445864   -1.275967
     40          1           0       -4.627936    4.114962   -0.838197
     41          1           0       -5.075031    2.949037    0.413320
     42          6           0       -1.983313    4.990386   -0.184763
     43          1           0       -1.129640    5.460045   -0.658618
     44          6           0       -2.894310    5.754794    0.408004
     45          1           0       -3.736284    5.339843    0.934359
     46          1           0       -2.812737    6.828784    0.409583
     47          6           0        3.262885    4.325318    0.036936
     48          1           0        2.583713    4.812779    0.734854
     49          1           0        3.199395    4.847311   -0.919263
     50          1           0        4.279261    4.422476    0.412798
     51          6           0        5.198690    1.779548   -0.317183
     52          1           0        5.668138    0.904147    0.115313
     53          6           0        5.964380    2.717641   -0.863875
     54          1           0        5.552074    3.584310   -1.349988
     55          1           0        7.038375    2.633995   -0.868439
     56          6           0        4.540913   -3.451199    0.058008
     57          1           0        5.003996   -2.923052    0.890881
     58          1           0        5.057803   -3.161119   -0.857409
     59          1           0        4.682165   -4.518871    0.205438
     60          6           0        1.962460   -5.431133   -0.044026
     61          1           0        1.394136   -5.779247    0.818684
     62          1           0        2.963293   -5.851425    0.011721
     63          1           0        1.480197   -5.812207   -0.944169
     64          6           0       -1.832956   -0.271311    2.730601
     65          1           0       -2.115570   -1.312340    2.615038
     66          1           0       -2.442124    0.349083    2.082017
     67          1           0       -1.926184    0.029616    3.769250
     68         16           0       -0.078150   -0.149727    2.227021
     69          1           0        0.006527    1.173238    2.420205
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1113791           0.1095882           0.0597825
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   146 alpha electrons      142 beta electrons
       nuclear repulsion energy      5042.1873732876 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5042.0545691149 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115753 LenP2D=  241210.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  4.08D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "1lwl_II_Qn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0629 S= 2.0125
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.76991731     A.U. after   33 cycles
            NFock= 33  Conv=0.50D-08     -V/T= 2.0028
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0668 S= 2.0133
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0668,   after     6.0004

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
