 Entering Gaussian System, Link 0=g16
 Input=1bva05.com
 Output=1bva05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790710/Gau-374403.inp" -scrdir="/local/bebjones_7790710/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    374404.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1511  0.0763 -0.0381 -0.0914  0.0532
                                            0.0404  0.0753  0.1004 -0.0010  0.0031
                                           -0.0046  0.0064 -0.0026 -0.0041  0.0054
                                            0.0000
   194. (0.00035) RY*( 5) N   2           s(  1.92%)p 2.83(  5.42%)d48.08( 92.09%)
                                                  f 0.30(  0.58%)
                                           -0.0000 -0.0022  0.1358  0.0255  0.0074
                                            0.0021 -0.0108 -0.1047  0.0059  0.0180
                                            0.0628  0.0218 -0.0459 -0.1904 -0.0404
                                            0.1259 -0.7228 -0.0051  0.4531 -0.3725
                                           -0.1751  0.0584  0.0269 -0.0460 -0.0035
                                            0.0042  0.0198 -0.0677  0.0114  0.0192
                                            0.0166
   195. (0.00025) RY*( 6) N   2           s(  1.06%)p12.60( 13.32%)d80.16( 84.73%)
                                                  f 0.85(  0.90%)
                                            0.0000  0.0021  0.0558  0.0862  0.0035
                                           -0.0226 -0.0194  0.2406 -0.0153  0.0110
                                            0.2518  0.0132 -0.0368 -0.0954 -0.3682
                                            0.0816  0.2980  0.2668  0.6027  0.0971
                                            0.3944  0.0679  0.1025 -0.0412  0.0064
                                           -0.0251  0.0026  0.0687 -0.0569 -0.0007
                                           -0.0196
   196. (0.00021) RY*( 7) N   2           s(  4.73%)p 2.90( 13.73%)d17.01( 80.44%)
                                                  f 0.23(  1.09%)
                                            0.0000  0.0101  0.0534  0.2104  0.0088
                                            0.0198  0.0491 -0.1022  0.0086 -0.0512
                                           -0.3272  0.0102 -0.0213 -0.1173  0.6082
                                           -0.4005  0.1216  0.1479  0.4129  0.0993
                                           -0.0051 -0.2148  0.1035 -0.0151 -0.0012
                                            0.0353 -0.0622  0.0444 -0.0367  0.0458
                                            0.0205
   197. (0.00021) RY*( 8) N   2           s(  1.69%)p12.10( 20.40%)d45.44( 76.60%)
                                                  f 0.78(  1.31%)
                                            0.0000  0.0052  0.0258  0.1268  0.0088
                                           -0.0301  0.0108  0.4293 -0.0201 -0.0571
                                            0.1221 -0.0020  0.0114  0.0016  0.1257
                                           -0.3088 -0.3338 -0.2129 -0.2261 -0.1381
                                            0.6344 -0.1592  0.0082  0.0029 -0.0038
                                            0.0399 -0.0467 -0.0795  0.0394  0.0355
                                           -0.0140
   198. (0.00011) RY*( 9) N   2           s(  7.32%)p 7.79( 57.09%)d 4.76( 34.89%)
                                                  f 0.09(  0.69%)
                                            0.0000  0.0171  0.0646  0.2620  0.0119
                                            0.0087 -0.0077 -0.4438 -0.0119  0.0220
                                            0.6104 -0.0003  0.0247 -0.0043 -0.0181
                                           -0.2145 -0.0281 -0.0555 -0.1318  0.1448
                                           -0.0517 -0.1005  0.4876 -0.0990  0.0039
                                            0.0243 -0.0359 -0.0015 -0.0040 -0.0710
                                           -0.0008
   199. (0.00007) RY*(10) N   2           s(  1.02%)p48.72( 49.92%)d44.66( 45.76%)
                                                  f 3.22(  3.30%)
   200. (0.00007) RY*(11) N   2           s(  1.15%)p35.19( 40.36%)d49.30( 56.54%)
                                                  f 1.70(  1.95%)
   201. (0.00004) RY*(12) N   2           s(  0.28%)p18.43(  5.24%)d99.99( 93.80%)
                                                  f 2.41(  0.68%)
   202. (0.00002) RY*(13) N   2           s(  3.57%)p 0.70(  2.49%)d23.64( 84.32%)
                                                  f 2.70(  9.62%)
   203. (0.00002) RY*(14) N   2           s( 61.64%)p 0.01(  0.55%)d 0.29( 17.93%)
                                                  f 0.32( 19.88%)
   204. (0.00001) RY*(15) N   2           s(  0.69%)p99.99( 79.59%)d17.53( 12.05%)
                                                  f11.16(  7.67%)
   205. (0.00002) RY*(16) N   2           s(  0.78%)p 1.17(  0.91%)d99.99( 93.05%)
                                                  f 6.76(  5.26%)
   206. (0.00002) RY*(17) N   2           s(  0.11%)p20.71(  2.36%)d99.99( 94.61%)
                                                  f25.64(  2.92%)
   207. (0.00000) RY*(18) N   2           s( 99.69%)p 0.00(  0.03%)d 0.00(  0.13%)
                                                  f 0.00(  0.15%)
   208. (0.00000) RY*(19) N   2           s(  2.88%)p 0.07(  0.21%)d33.59( 96.86%)
                                                  f 0.02(  0.05%)
   209. (0.00000) RY*(20) N   2           s(  0.03%)p 8.16(  0.28%)d13.27(  0.45%)
                                                  f99.99( 99.24%)
   210. (0.00000) RY*(21) N   2           s(  0.02%)p14.22(  0.28%)d93.68(  1.86%)
                                                  f99.99( 97.83%)
   211. (0.00000) RY*(22) N   2           s(  0.03%)p 8.62(  0.30%)d69.70(  2.43%)
                                                  f99.99( 97.23%)
   212. (0.00000) RY*(23) N   2           s(  0.01%)p 1.00(  0.34%)d 8.33(  2.81%)
                                                  f99.99( 96.84%)
   213. (0.00000) RY*(24) N   2           s(  0.06%)p43.39(  2.72%)d34.02(  2.13%)
                                                  f99.99( 95.08%)
   214. (0.00000) RY*(25) N   2           s( 17.05%)p 0.27(  4.56%)d 0.57(  9.72%)
                                                  f 4.03( 68.67%)
   215. (0.00000) RY*(26) N   2           s(  0.61%)p 5.16(  3.13%)d12.13(  7.36%)
                                                  f99.99( 88.91%)
   216. (0.01129) RY*( 1) N   3           s(  1.11%)p88.61( 98.25%)d 0.57(  0.63%)
                                                  f 0.01(  0.01%)
                                            0.0000 -0.0047  0.1052 -0.0010  0.0006
                                            0.0110 -0.0561  0.0040  0.0059 -0.0710
                                           -0.0000 -0.0135 -0.9869 -0.0057 -0.0090
                                            0.0024  0.0525 -0.0355  0.0407 -0.0153
                                           -0.0000  0.0043  0.0173  0.0023 -0.0054
                                            0.0001  0.0011 -0.0018  0.0052  0.0006
                                            0.0013
   217. (0.00748) RY*( 2) N   3           s(  0.03%)p99.99( 99.47%)d17.33(  0.50%)
                                                  f 0.17(  0.01%)
                                           -0.0000  0.0015  0.0169 -0.0005 -0.0000
                                           -0.0158 -0.5214 -0.0176  0.0243  0.8484
                                            0.0310  0.0042 -0.0293  0.0055  0.0032
                                            0.0300 -0.0036 -0.0052  0.0188  0.0053
                                           -0.0068 -0.0599  0.0033  0.0005  0.0000
                                           -0.0016  0.0024 -0.0030  0.0011  0.0055
                                            0.0011
   218. (0.00400) RY*( 3) N   3           s( 13.19%)p 6.53( 86.06%)d 0.05(  0.69%)
                                                  f 0.00(  0.06%)
                                           -0.0000 -0.0338  0.3597 -0.0366 -0.0016
                                            0.0389 -0.7779  0.0809  0.0244 -0.4806
                                            0.0443  0.0047  0.1173  0.0121  0.0153
                                            0.0650 -0.0047  0.0083 -0.0134  0.0035
                                            0.0069  0.0369  0.0082  0.0260  0.0031
                                           -0.0003 -0.0007  0.0002 -0.0035 -0.0028
                                            0.0241
   219. (0.00134) RY*( 4) N   3           s( 81.68%)p 0.16( 13.46%)d 0.06(  4.82%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0271  0.8925 -0.1397  0.0071
                                            0.0145  0.3100  0.0477  0.0092  0.1737
                                            0.0352  0.0004  0.0676  0.0012 -0.0842
                                           -0.1596  0.0142  0.0050  0.0097  0.0110
                                           -0.0342 -0.0874  0.0801  0.0010  0.0037
                                           -0.0052 -0.0002 -0.0096 -0.0074 -0.0012
                                           -0.0111
   220. (0.00031) RY*( 5) N   3           s(  0.54%)p 6.36(  3.43%)d99.99( 94.12%)
                                                  f 3.56(  1.92%)
                                            0.0000  0.0024  0.0266  0.0684 -0.0001
                                            0.0064 -0.0031 -0.0097  0.0020 -0.0048
                                           -0.1579  0.0225 -0.0288 -0.0884  0.1057
                                           -0.0803 -0.7909 -0.0363  0.3415  0.3937
                                            0.1423  0.0487  0.0496  0.0069 -0.0045
                                           -0.0249  0.0330 -0.1133  0.0650  0.0059
                                            0.0184
   221. (0.00025) RY*( 6) N   3           s(  0.56%)p26.55( 14.98%)d99.99( 83.37%)
                                                  f 1.92(  1.08%)
                                            0.0000  0.0022  0.0493  0.0562  0.0067
                                            0.0027 -0.0247 -0.3089  0.0128 -0.0045
                                           -0.1826  0.0151 -0.0444 -0.1343  0.3129
                                           -0.1503 -0.2414  0.2130 -0.7083 -0.1388
                                            0.2401 -0.1493  0.0662 -0.0648 -0.0014
                                           -0.0284 -0.0242  0.0888 -0.0354  0.0026
                                            0.0164
   222. (0.00021) RY*( 7) N   3           s(  3.78%)p 3.01( 11.40%)d22.19( 83.92%)
                                                  f 0.24(  0.90%)
                                            0.0000  0.0108  0.0425  0.1892  0.0096
                                           -0.0066  0.0465  0.2947  0.0273  0.0469
                                           -0.1255  0.0081 -0.0212 -0.0757 -0.6197
                                            0.4618 -0.1848  0.1990 -0.3127  0.0150
                                            0.1221  0.2202  0.0818 -0.0071  0.0080
                                            0.0620  0.0232  0.0275 -0.0146  0.0198
                                           -0.0564
   223. (0.00021) RY*( 8) N   3           s(  1.32%)p20.69( 27.37%)d53.66( 70.99%)
                                                  f 0.24(  0.32%)
                                            0.0000  0.0066  0.0338  0.1096  0.0055
                                            0.0289  0.0362 -0.2368 -0.0336 -0.0037
                                            0.4570  0.0077 -0.0211 -0.0709  0.1157
                                            0.2430 -0.2267  0.0973 -0.1624  0.0891
                                           -0.7235  0.1038  0.0868 -0.0215  0.0057
                                            0.0321  0.0111 -0.0087  0.0038 -0.0333
                                           -0.0282
   224. (0.00011) RY*( 9) N   3           s( 10.14%)p 4.09( 41.48%)d 4.72( 47.82%)
                                                  f 0.06(  0.56%)
                                            0.0000  0.0175  0.0788  0.3075  0.0173
                                            0.0119 -0.0246 -0.5039  0.0063 -0.0148
                                           -0.3889 -0.0117  0.0447 -0.0804 -0.0394
                                            0.1582  0.2244 -0.0481  0.2564 -0.0483
                                           -0.0296  0.1162  0.5448 -0.1405  0.0137
                                            0.0544  0.0276 -0.0113 -0.0000 -0.0140
                                            0.0375
   225. (0.00006) RY*(10) N   3           s(  0.06%)p99.99( 60.97%)d99.99( 34.22%)
                                                  f83.51(  4.76%)
   226. (0.00005) RY*(11) N   3           s(  5.70%)p 6.12( 34.87%)d10.08( 57.47%)
                                                  f 0.34(  1.96%)
   227. (0.00002) RY*(12) N   3           s( 11.63%)p 0.63(  7.32%)d 6.74( 78.35%)
                                                  f 0.23(  2.70%)
   228. (0.00003) RY*(13) N   3           s(  0.55%)p11.58(  6.34%)d99.99( 87.35%)
                                                  f10.52(  5.76%)
   229. (0.00003) RY*(14) N   3           s( 45.34%)p 0.02(  0.70%)d 0.69( 31.35%)
                                                  f 0.50( 22.61%)
   230. (0.00003) RY*(15) N   3           s(  0.73%)p 4.03(  2.93%)d99.99( 94.66%)
                                                  f 2.33(  1.69%)
   231. (0.00002) RY*(16) N   3           s(  6.13%)p 0.25(  1.52%)d14.34( 87.94%)
                                                  f 0.72(  4.42%)
   232. (0.00000) RY*(17) N   3           s( 99.78%)p 0.00(  0.01%)d 0.00(  0.09%)
                                                  f 0.00(  0.12%)
   233. (0.00001) RY*(18) N   3           s(  1.02%)p83.78( 85.11%)d13.60( 13.82%)
                                                  f 0.05(  0.05%)
   234. (0.00000) RY*(19) N   3           s(  2.85%)p 0.08(  0.23%)d34.01( 96.87%)
                                                  f 0.02(  0.05%)
   235. (0.00000) RY*(20) N   3           s(  0.01%)p 1.00(  0.05%)d 7.33(  0.39%)
                                                  f99.99( 99.55%)
   236. (0.00000) RY*(21) N   3           s(  0.07%)p 5.36(  0.38%)d33.12(  2.35%)
                                                  f99.99( 97.20%)
   237. (0.00000) RY*(22) N   3           s(  0.02%)p20.78(  0.43%)d99.99(  2.57%)
                                                  f99.99( 96.98%)
   238. (0.00000) RY*(23) N   3           s(  0.06%)p 0.53(  0.03%)d83.79(  5.12%)
                                                  f99.99( 94.79%)
   239. (0.00000) RY*(24) N   3           s(  0.05%)p 1.99(  0.11%)d30.81(  1.68%)
                                                  f99.99( 98.16%)
   240. (0.00000) RY*(25) N   3           s(  0.02%)p99.99(  2.65%)d99.99(  6.60%)
                                                  f99.99( 90.72%)
   241. (0.00000) RY*(26) N   3           s( 13.88%)p 0.07(  0.95%)d 0.84( 11.61%)
                                                  f 5.30( 73.56%)
   242. (0.01207) RY*( 1) N   4           s(  0.21%)p99.99( 99.22%)d 2.66(  0.56%)
                                                  f 0.02(  0.01%)
                                           -0.0000  0.0007  0.0454  0.0075  0.0005
                                           -0.0002  0.0305 -0.0003  0.0023 -0.0753
                                           -0.0045 -0.0212 -0.9925 -0.0026 -0.0025
                                           -0.0005 -0.0256  0.0254  0.0624 -0.0196
                                            0.0041  0.0009  0.0046  0.0028 -0.0058
                                            0.0002 -0.0013 -0.0037 -0.0001  0.0017
                                           -0.0004
   243. (0.00767) RY*( 2) N   4           s(  0.00%)p 1.00( 99.51%)d 0.00(  0.48%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0029  0.0041 -0.0020 -0.0002
                                           -0.0278 -0.8259 -0.0318 -0.0130 -0.5573
                                           -0.0163 -0.0018  0.0168 -0.0032 -0.0031
                                           -0.0334  0.0013  0.0034 -0.0082  0.0020
                                           -0.0000  0.0601  0.0009  0.0009  0.0005
                                           -0.0018 -0.0008  0.0019 -0.0003  0.0010
                                           -0.0052
   244. (0.00379) RY*( 3) N   4           s(  9.32%)p 9.61( 89.58%)d 0.11(  1.04%)
                                                  f 0.01(  0.06%)
                                           -0.0000 -0.0402  0.3012 -0.0288 -0.0018
                                           -0.0248  0.5261 -0.0464  0.0455 -0.7748
                                            0.0759 -0.0042  0.0901  0.0050 -0.0144
                                           -0.0784 -0.0020  0.0019  0.0196 -0.0110
                                            0.0009 -0.0518  0.0153  0.0243 -0.0004
                                           -0.0000  0.0014  0.0001  0.0042  0.0241
                                            0.0020
   245. (0.00121) RY*( 4) N   4           s( 85.82%)p 0.10(  8.95%)d 0.06(  5.20%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0204  0.9137 -0.1511  0.0075
                                           -0.0132 -0.1592 -0.0368  0.0197  0.2427
                                            0.0506 -0.0037  0.0224  0.0171  0.0650
                                            0.1621 -0.0599  0.0037  0.0468 -0.0087
                                            0.0486  0.0831  0.0799 -0.0020  0.0024
                                            0.0028 -0.0059  0.0042  0.0004 -0.0100
                                            0.0029
   246. (0.00033) RY*( 5) N   4           s(  1.83%)p 3.05(  5.59%)d50.37( 92.14%)
                                                  f 0.24(  0.44%)
                                            0.0000  0.0037  0.0905  0.1002  0.0063
                                            0.0004  0.0111  0.0367  0.0107 -0.0022
                                           -0.1410  0.0258 -0.0541 -0.1756 -0.0470
                                           -0.0123  0.6089 -0.0325 -0.6018  0.3563
                                            0.0378  0.0049  0.2248 -0.0787  0.0013
                                           -0.0006 -0.0034 -0.0648  0.0145  0.0002
                                            0.0039
   247. (0.00024) RY*( 6) N   4           s(  0.44%)p40.70( 18.02%)d99.99( 80.16%)
                                                  f 3.13(  1.39%)
                                            0.0000 -0.0017  0.0043  0.0663  0.0024
                                            0.0284  0.0227 -0.3178  0.0185 -0.0016
                                           -0.2717  0.0075 -0.0146 -0.0581 -0.2371
                                           -0.0052 -0.4322 -0.2688 -0.4370 -0.1895
                                            0.5049  0.0334 -0.0527 -0.0243 -0.0011
                                            0.0123  0.0043  0.0958 -0.0574 -0.0079
                                            0.0339
   248. (0.00022) RY*( 7) N   4           s(  0.23%)p94.49( 21.34%)d99.99( 77.42%)
                                                  f 4.52(  1.02%)
                                           -0.0000 -0.0016  0.0215  0.0424  0.0008
                                           -0.0323  0.0136  0.4533 -0.0168 -0.0412
                                            0.0576  0.0063 -0.0208 -0.0302  0.1188
                                            0.1377 -0.3760 -0.2329 -0.4567 -0.1371
                                           -0.5544  0.0886  0.0161 -0.0510  0.0054
                                            0.0138 -0.0223  0.0778 -0.0567  0.0088
                                           -0.0117
   249. (0.00021) RY*( 8) N   4           s(  3.57%)p 3.48( 12.43%)d23.21( 82.85%)
                                                  f 0.32(  1.15%)
                                            0.0000  0.0096  0.0400  0.1841  0.0101
                                           -0.0109 -0.0459 -0.0672 -0.0012  0.0616
                                            0.3218  0.0044 -0.0128 -0.1000  0.6682
                                           -0.4970 -0.0677 -0.1072 -0.1228 -0.0483
                                            0.1801 -0.2595  0.0397 -0.0163 -0.0097
                                           -0.0276  0.0675  0.0117 -0.0316 -0.0703
                                            0.0025
   250. (0.00011) RY*( 9) N   4           s(  7.64%)p 6.12( 46.78%)d 5.90( 45.13%)
                                                  f 0.06(  0.45%)
                                            0.0000  0.0198  0.0763  0.2644  0.0186
                                           -0.0047 -0.0013  0.3754  0.0151 -0.0061
                                           -0.5698 -0.0066  0.0334  0.0261 -0.0056
                                           -0.2361 -0.0892  0.0958  0.2354 -0.1471
                                            0.0730 -0.1368  0.5124 -0.1213 -0.0078
                                           -0.0280  0.0442 -0.0048 -0.0050  0.0368
                                            0.0172
   251. (0.00007) RY*(10) N   4           s(  1.33%)p43.14( 57.53%)d27.99( 37.33%)
                                                  f 2.85(  3.80%)
   252. (0.00006) RY*(11) N   4           s(  2.82%)p13.02( 36.79%)d20.90( 59.04%)
                                                  f 0.48(  1.35%)
   253. (0.00004) RY*(12) N   4           s(  5.69%)p 0.51(  2.90%)d15.84( 90.10%)
                                                  f 0.23(  1.32%)
   254. (0.00002) RY*(13) N   4           s( 55.85%)p 0.01(  0.30%)d 0.44( 24.77%)
                                                  f 0.34( 19.08%)
   255. (0.00002) RY*(14) N   4           s(  6.99%)p 0.46(  3.22%)d11.94( 83.51%)
                                                  f 0.90(  6.27%)
   256. (0.00002) RY*(15) N   4           s(  0.16%)p99.99( 85.74%)d49.32(  8.10%)
                                                  f36.54(  6.00%)
   257. (0.00002) RY*(16) N   4           s(  0.95%)p 1.29(  1.22%)d95.96( 91.37%)
                                                  f 6.77(  6.45%)
   258. (0.00002) RY*(17) N   4           s(  1.08%)p 1.21(  1.31%)d87.64( 94.82%)
                                                  f 2.58(  2.79%)
   259. (0.00000) RY*(18) N   4           s( 99.70%)p 0.00(  0.01%)d 0.00(  0.16%)
                                                  f 0.00(  0.13%)
   260. (0.00000) RY*(19) N   4           s(  2.52%)p 0.20(  0.50%)d38.45( 96.93%)
                                                  f 0.02(  0.05%)
   261. (0.00000) RY*(20) N   4           s(  0.02%)p 2.17(  0.05%)d15.07(  0.34%)
                                                  f99.99( 99.59%)
   262. (0.00000) RY*(21) N   4           s(  0.11%)p 2.09(  0.22%)d11.86(  1.27%)
                                                  f99.99( 98.40%)
   263. (0.00000) RY*(22) N   4           s(  0.03%)p10.60(  0.32%)d65.29(  1.98%)
                                                  f99.99( 97.67%)
   264. (0.00000) RY*(23) N   4           s(  0.21%)p 0.06(  0.01%)d20.12(  4.30%)
                                                  f99.99( 95.47%)
   265. (0.00000) RY*(24) N   4           s(  0.16%)p32.54(  5.06%)d10.83(  1.69%)
                                                  f99.99( 93.10%)
   266. (0.00000) RY*(25) N   4           s( 13.53%)p 0.08(  1.10%)d 0.86( 11.63%)
                                                  f 5.45( 73.74%)
   267. (0.00000) RY*(26) N   4           s(  0.00%)p 1.00(  2.78%)d 2.51(  6.98%)
                                                  f32.40( 90.23%)
   268. (0.01023) RY*( 1) N   5           s(  1.35%)p72.66( 98.05%)d 0.44(  0.60%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0061  0.1158 -0.0066  0.0003
                                           -0.0168  0.2355 -0.0106 -0.0090  0.1652
                                           -0.0036 -0.0112 -0.9471 -0.0052  0.0064
                                            0.0030 -0.0556  0.0292 -0.0385  0.0088
                                            0.0043  0.0022  0.0044  0.0201 -0.0039
                                            0.0005 -0.0001 -0.0014  0.0034  0.0018
                                           -0.0037
   269. (0.00688) RY*( 2) N   5           s(  0.02%)p99.99( 99.45%)d23.05(  0.52%)
                                                  f 0.19(  0.00%)
                                           -0.0000 -0.0022  0.0146 -0.0027 -0.0003
                                           -0.0191 -0.4719 -0.0188  0.0263  0.8765
                                            0.0262 -0.0050  0.0372 -0.0044  0.0048
                                           -0.0299 -0.0085  0.0007  0.0226 -0.0005
                                           -0.0002  0.0609  0.0006 -0.0012 -0.0004
                                           -0.0014  0.0024  0.0042 -0.0028  0.0031
                                           -0.0002
   270. (0.00377) RY*( 3) N   5           s( 11.16%)p 7.88( 87.88%)d 0.08(  0.90%)
                                                  f 0.01(  0.06%)
                                           -0.0000 -0.0317  0.3316 -0.0251 -0.0017
                                           -0.0330  0.7835 -0.0755 -0.0230  0.4026
                                           -0.0513 -0.0021  0.3047 -0.0004  0.0102
                                            0.0684  0.0276 -0.0227  0.0410  0.0041
                                            0.0092  0.0278 -0.0032  0.0195  0.0041
                                           -0.0039 -0.0014  0.0041 -0.0078 -0.0005
                                           -0.0227
   271. (0.00127) RY*( 4) N   5           s( 83.74%)p 0.14( 11.80%)d 0.05(  4.39%)
                                                  f 0.00(  0.07%)
                                            0.0000  0.0246  0.9011 -0.1575  0.0070
                                           -0.0172 -0.2897 -0.0548 -0.0096 -0.1719
                                           -0.0276 -0.0010  0.0102 -0.0160 -0.0412
                                           -0.1643 -0.0247 -0.0337 -0.0118 -0.0158
                                           -0.0197 -0.0843  0.0746 -0.0011  0.0047
                                            0.0013  0.0011 -0.0106 -0.0176  0.0006
                                            0.0171
   272. (0.00032) RY*( 5) N   5           s(  0.77%)p 5.97(  4.57%)d99.99( 92.80%)
                                                  f 2.44(  1.87%)
                                            0.0000  0.0018  0.0238  0.0841  0.0022
                                           -0.0079 -0.0040 -0.0740 -0.0108  0.0044
                                            0.1728  0.0200 -0.0272 -0.0950 -0.0957
                                            0.0095  0.7533  0.0461 -0.3606 -0.3968
                                            0.2017  0.0808  0.1185  0.0166  0.0004
                                            0.0153 -0.0421 -0.1114  0.0578 -0.0221
                                           -0.0203
   273. (0.00024) RY*( 6) N   5           s(  4.12%)p 3.43( 14.14%)d19.71( 81.28%)
                                                  f 0.11(  0.46%)
                                            0.0000  0.0120  0.0644  0.1916  0.0151
                                           -0.0203 -0.0217  0.3231 -0.0125 -0.0182
                                            0.0760  0.0154 -0.0616 -0.1607 -0.0490
                                            0.1959  0.3269 -0.2662  0.6928  0.0383
                                           -0.1364  0.0621  0.2766 -0.1175 -0.0039
                                           -0.0148  0.0042  0.0645 -0.0130 -0.0003
                                           -0.0002
   274. (0.00023) RY*( 7) N   5           s(  1.00%)p16.15( 16.22%)d81.39( 81.73%)
                                                  f 1.04(  1.05%)
                                            0.0000  0.0103  0.0308  0.0947  0.0040
                                           -0.0078 -0.0662 -0.2875  0.0065 -0.0304
                                           -0.2712 -0.0034 -0.0087  0.0224 -0.5375
                                            0.4859 -0.0831 -0.0375 -0.1384 -0.0840
                                           -0.4255  0.2687  0.0613  0.0273  0.0067
                                           -0.0819 -0.0379 -0.0094 -0.0020  0.0155
                                            0.0439
   275. (0.00020) RY*( 8) N   5           s(  0.12%)p99.99( 27.48%)d99.99( 71.59%)
                                                  f 7.08(  0.82%)
                                           -0.0000  0.0005  0.0111  0.0319  0.0037
                                            0.0274 -0.0095 -0.2923 -0.0437 -0.0253
                                            0.4312 -0.0025 -0.0029 -0.0030 -0.4637
                                            0.1101 -0.1549 -0.0953  0.1610  0.2050
                                            0.6196  0.0523 -0.0337 -0.0015 -0.0021
                                           -0.0124 -0.0054  0.0748 -0.0321 -0.0338
                                            0.0148
   276. (0.00010) RY*( 9) N   5           s(  6.00%)p 5.90( 35.39%)d 9.68( 58.03%)
                                                  f 0.10(  0.58%)
                                            0.0000  0.0148  0.0624  0.2359  0.0148
                                           -0.0075  0.0485  0.4801 -0.0022  0.0265
                                            0.3418 -0.0164  0.0551 -0.0129 -0.0790
                                            0.0546 -0.3239  0.1275 -0.3944  0.0380
                                           -0.0389  0.0776  0.5175 -0.1326  0.0025
                                           -0.0494 -0.0106 -0.0006  0.0176  0.0298
                                           -0.0451
   277. (0.00005) RY*(10) N   5           s(  0.58%)p99.99( 58.76%)d63.11( 36.66%)
                                                  f 6.90(  4.01%)
   278. (0.00005) RY*(11) N   5           s(  0.79%)p35.14( 27.60%)d89.48( 70.28%)
                                                  f 1.70(  1.33%)
   279. (0.00003) RY*(12) N   5           s(  9.22%)p 1.87( 17.24%)d 7.72( 71.15%)
                                                  f 0.26(  2.40%)
   280. (0.00003) RY*(13) N   5           s(  0.09%)p58.72(  5.07%)d99.99( 90.54%)
                                                  f49.79(  4.30%)
   281. (0.00003) RY*(14) N   5           s( 63.10%)p 0.03(  1.84%)d 0.26( 16.52%)
