 Entering Gaussian System, Link 0=g16
 Input=6rqe05.com
 Output=6rqe05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081553/Gau-1676357.inp" -scrdir="/local/becsleip_8081553/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1676358.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 =======================================================================
   * Total *   -2.00000     48.98068    96.52464    0.49468   146.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.98068 ( 99.9606% of  49)
   Valence                   96.52464 ( 99.5099% of  97)
   Natural Minimal Basis    145.50532 ( 99.6612% of 146)
   Natural Rydberg Basis      0.49468 (  0.3388% of 146)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.15)3d( 4.86)4p( 0.33)4d( 0.02)
      N    2      [core]2S( 0.67)2p( 2.10)3S( 0.01)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.67)2p( 2.10)3S( 0.01)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 0.67)2p( 2.10)3S( 0.01)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.67)2p( 2.10)3S( 0.01)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.45)2p( 1.55)
      C    8      [core]2S( 0.46)2p( 1.56)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.54)
      C   12      [core]2S( 0.45)2p( 1.59)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.53)
      C   16      [core]2S( 0.45)2p( 1.59)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.56)
      C   20      [core]2S( 0.45)2p( 1.55)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.64)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.47)2p( 1.64)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.47)2p( 1.63)
      H   27            1S( 0.39)
      C   28      [core]2S( 0.47)2p( 1.63)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.65)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.61)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.66)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      C   64      [core]2S( 0.59)2p( 1.76)
      H   65            1S( 0.39)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      S   68      [core]3S( 0.84)3p( 2.10)3d( 0.01)4p( 0.01)
      H   69            1S( 0.42)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   139.38741   6.61259     49  78   0  19    13     11    0.02
   2(2)    0.90   139.38741   6.61259     49  78   0  19    13     11    0.02
   3(1)    0.80   142.04382   3.95618     49  84   0  13     2     15    0.10
   4(2)    0.80   142.04382   3.95618     49  84   0  13     2     15    0.10
   5(1)    0.70   140.62935   5.37065     49  81   0  16     1     15    0.10
   6(2)    0.70   141.14698   4.85302     49  82   0  15     0     15    0.10
 -----------------------------------------------------------------------------

 Structure accepted: No low occupancy Lewis orbitals

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 --------------------------------------------------------
   Core                     48.98068 ( 99.961% of  49)
   Valence Lewis            92.16629 ( 95.017% of  97)
  ==================       ============================
   Total Lewis             141.14698 ( 96.676% of 146)
  -----------------------------------------------------
   Valence non-Lewis         4.51127 (  3.090% of 146)
   Rydberg non-Lewis         0.34176 (  0.234% of 146)
  ==================       ============================
   Total non-Lewis           4.85302 (  3.324% of 146)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98879) BD ( 1) N   2 - C   6  
                ( 58.80%)   0.7668* N   2 s( 33.29%)p 1.99( 66.37%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5763  0.0281  0.0029 -0.0001
                                            0.0229  0.0046 -0.0075  0.8052 -0.0234
                                           -0.0009 -0.1190  0.0021  0.0004 -0.0262
                                            0.0005  0.0028  0.0002  0.0145 -0.0003
                                            0.0344  0.0047  0.0349 -0.0026  0.0022
                                           -0.0016 -0.0060  0.0022  0.0001  0.0006
                                           -0.0052
                ( 41.20%)   0.6418* C   6 s( 30.45%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5517 -0.0106  0.0014  0.0005
                                           -0.1760  0.0142 -0.0065 -0.8083  0.0120
                                           -0.0029  0.1002 -0.0050  0.0006  0.0038
                                           -0.0123 -0.0008  0.0021  0.0026  0.0037
                                            0.0017  0.0175  0.0123  0.0043 -0.0019
                                            0.0005  0.0043 -0.0012  0.0002  0.0035
                                            0.0051
     2. (0.98889) BD ( 1) N   2 - C   9  
                ( 58.88%)   0.7673* N   2 s( 33.39%)p 1.98( 66.27%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5771 -0.0300 -0.0030  0.0001
                                           -0.6921  0.0152  0.0051  0.4241 -0.0168
                                            0.0056 -0.0573  0.0069 -0.0015 -0.0219
                                           -0.0044  0.0024  0.0008 -0.0016  0.0002
                                            0.0380  0.0015 -0.0362  0.0024  0.0009
                                            0.0063 -0.0022 -0.0006  0.0018  0.0014
                                            0.0052
                ( 41.12%)   0.6413* C   9 s( 30.38%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5511  0.0112 -0.0016 -0.0006
                                            0.7764 -0.0198  0.0057 -0.2993 -0.0052
                                            0.0032  0.0519  0.0034 -0.0025 -0.0029
                                           -0.0116  0.0017  0.0008 -0.0035  0.0014
                                           -0.0029  0.0183 -0.0123 -0.0053 -0.0008
                                           -0.0043  0.0020  0.0003 -0.0004  0.0025
                                           -0.0056
     3. (0.98878) BD ( 1) N   3 - C  10  
                ( 58.87%)   0.7673* N   3 s( 33.21%)p 2.00( 66.38%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5756  0.0266  0.0038 -0.0001
                                            0.8001 -0.0220 -0.0114 -0.0238 -0.0075
                                            0.0043  0.1496 -0.0042 -0.0024  0.0279
                                           -0.0002 -0.0211 -0.0003  0.0083 -0.0013
                                           -0.0390 -0.0049  0.0341 -0.0022 -0.0036
                                           -0.0062  0.0013  0.0025 -0.0009  0.0060
                                            0.0004
                ( 41.13%)   0.6413* C  10 s( 30.30%)p 2.30( 69.63%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5503 -0.0102 -0.0004  0.0010
                                           -0.8030  0.0115 -0.0084  0.1780 -0.0146
                                            0.0074 -0.1388  0.0045 -0.0004 -0.0133
                                            0.0097  0.0034 -0.0052  0.0003  0.0011
                                            0.0155 -0.0134  0.0007  0.0070 -0.0002
                                           -0.0009  0.0003  0.0006 -0.0007 -0.0016
                                            0.0011
     4. (0.98901) BD ( 1) N   3 - C  13  
                ( 58.79%)   0.7668* N   3 s( 33.29%)p 1.99( 66.29%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5764 -0.0260 -0.0039  0.0001
                                            0.4418 -0.0180 -0.0032  0.6820 -0.0160
                                           -0.0119 -0.0424 -0.0004  0.0012  0.0288
                                            0.0047 -0.0006 -0.0015 -0.0116  0.0010
                                           -0.0410 -0.0014 -0.0375  0.0022  0.0015
                                           -0.0030 -0.0063  0.0009  0.0004 -0.0059
                                            0.0018
                ( 41.21%)   0.6419* C  13 s( 30.60%)p 2.26( 69.31%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5531  0.0107 -0.0001 -0.0013
                                           -0.3152 -0.0051  0.0020 -0.7692  0.0165
                                           -0.0113  0.0405 -0.0041  0.0018 -0.0109
                                            0.0084  0.0042 -0.0013  0.0008 -0.0021
                                            0.0194 -0.0130  0.0007 -0.0077  0.0000
                                           -0.0002 -0.0008  0.0010 -0.0001  0.0017
                                            0.0005
     5. (0.98870) BD ( 1) N   4 - C  14  
                ( 58.81%)   0.7669* N   4 s( 33.28%)p 1.99( 66.37%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5763 -0.0273 -0.0008  0.0001
                                            0.0199  0.0043 -0.0097  0.8078 -0.0225
                                           -0.0023  0.1004  0.0013 -0.0020  0.0246
                                           -0.0005  0.0042 -0.0004  0.0159 -0.0004
                                           -0.0346 -0.0048 -0.0360  0.0020 -0.0022
                                           -0.0016 -0.0063 -0.0015  0.0001  0.0005
                                           -0.0060
                ( 41.19%)   0.6418* C  14 s( 30.18%)p 2.31( 69.75%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5493  0.0089 -0.0008 -0.0008
                                           -0.1728  0.0131 -0.0071 -0.8118  0.0111
                                           -0.0058 -0.0910  0.0072 -0.0022 -0.0055
                                            0.0117  0.0009  0.0012 -0.0001  0.0051
                                            0.0025 -0.0175 -0.0092 -0.0054  0.0011
                                            0.0002  0.0029  0.0011 -0.0002  0.0031
                                            0.0040
     6. (0.98900) BD ( 1) N   4 - C  17  
                ( 58.89%)   0.7674* N   4 s( 33.54%)p 1.97( 66.11%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5784 -0.0280 -0.0008  0.0001
                                            0.6877 -0.0163 -0.0072 -0.4324  0.0163
                                           -0.0065  0.0234  0.0040 -0.0025 -0.0237
                                           -0.0046  0.0086 -0.0009 -0.0015 -0.0003
                                            0.0367  0.0013 -0.0377  0.0021 -0.0008
                                           -0.0063  0.0023 -0.0000  0.0004 -0.0017
                                           -0.0058
                ( 41.11%)   0.6412* C  17 s( 30.52%)p 2.27( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5523  0.0105 -0.0010 -0.0008
                                           -0.7741  0.0175 -0.0085  0.3070  0.0054
                                           -0.0026 -0.0132  0.0067 -0.0017  0.0013
                                           -0.0119 -0.0004  0.0027  0.0028 -0.0020
                                           -0.0076  0.0181 -0.0089 -0.0067  0.0002
                                            0.0029 -0.0013 -0.0003  0.0004 -0.0022
                                            0.0045
     7. (0.98873) BD ( 1) N   5 - C  18  
                ( 58.95%)   0.7678* N   5 s( 33.40%)p 1.98( 66.26%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5772 -0.0278 -0.0007  0.0001
                                            0.7997 -0.0218 -0.0020 -0.0251 -0.0050
                                            0.0092 -0.1477  0.0032  0.0019 -0.0243
                                            0.0005 -0.0195 -0.0000  0.0076 -0.0009
                                            0.0330  0.0045 -0.0341  0.0020  0.0033
                                           -0.0059  0.0015 -0.0021  0.0008  0.0058
                                            0.0003
                ( 41.05%)   0.6407* C  18 s( 30.35%)p 2.29( 69.58%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5508  0.0105 -0.0009 -0.0007
                                           -0.8043  0.0106 -0.0049  0.1821 -0.0138
                                            0.0066  0.1238 -0.0056  0.0016  0.0063
                                           -0.0123 -0.0011 -0.0057  0.0012  0.0010
                                           -0.0028  0.0171 -0.0091 -0.0055 -0.0015
                                            0.0028 -0.0001  0.0009 -0.0002 -0.0039
                                            0.0032
     8. (0.98876) BD ( 1) N   5 - C  21  
                ( 58.88%)   0.7673* N   5 s( 33.42%)p 1.98( 66.24%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5775 -0.0272 -0.0007  0.0001
                                           -0.4471  0.0161 -0.0061 -0.6779  0.0158
                                            0.0069 -0.0488 -0.0008  0.0023  0.0245
                                            0.0044  0.0001  0.0011  0.0111 -0.0009
                                           -0.0349 -0.0011 -0.0364  0.0019  0.0016
                                            0.0027  0.0062  0.0006  0.0005  0.0058
                                           -0.0018
                ( 41.12%)   0.6413* C  21 s( 30.50%)p 2.28( 69.43%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5522  0.0102 -0.0006 -0.0007
                                            0.3133  0.0047 -0.0023  0.7714 -0.0157
                                            0.0089  0.0281 -0.0054  0.0015 -0.0003
                                            0.0122 -0.0031  0.0028  0.0011  0.0018
                                            0.0062 -0.0175 -0.0085 -0.0065 -0.0003
                                           -0.0016 -0.0026  0.0001  0.0002 -0.0048
                                           -0.0021
     9. (0.98393) BD ( 1) C   6 - C   7  
                ( 50.17%)   0.7083* C   6 s( 32.72%)p 2.05( 67.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5718  0.0160  0.0013 -0.0001
                                            0.7899  0.0137 -0.0047  0.2119 -0.0098
                                            0.0064 -0.0524  0.0016 -0.0004 -0.0082
                                           -0.0064  0.0007  0.0015  0.0013 -0.0008
                                           -0.0168 -0.0049  0.0177 -0.0018  0.0004
                                           -0.0058 -0.0010 -0.0012 -0.0006  0.0047
                                            0.0048
                ( 49.83%)   0.7059* C   7 s( 30.41%)p 2.28( 69.48%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5514  0.0105  0.0010 -0.0002
                                           -0.8295 -0.0000 -0.0004 -0.0809 -0.0092
                                            0.0067  0.0001  0.0015 -0.0010 -0.0107
                                           -0.0028  0.0014  0.0004  0.0038 -0.0012
                                           -0.0132 -0.0115  0.0231  0.0019 -0.0008
                                            0.0062  0.0025 -0.0003  0.0005 -0.0055
                                           -0.0014
    10. (0.71419) BD ( 2) C   6 - C   7  
                ( 47.85%)   0.6918* C   6 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0005 -0.0059 -0.0061  0.0019  0.0001
                                            0.0291  0.0002 -0.0012  0.1208  0.0008
                                           -0.0003  0.9919  0.0004  0.0008 -0.0026
                                            0.0004 -0.0165  0.0021 -0.0020 -0.0052
                                            0.0001  0.0009  0.0011  0.0002 -0.0138
                                           -0.0005 -0.0029  0.0035 -0.0030  0.0004
                                            0.0004
                ( 52.15%)   0.7221* C   7 s(  0.01%)p99.99( 99.93%)d 2.74(  0.03%)
                                                  f 2.44(  0.03%)
                                           -0.0001 -0.0102 -0.0034  0.0006  0.0001
                                           -0.0059  0.0034  0.0008  0.1300  0.0014
                                            0.0018  0.9911  0.0055  0.0057  0.0009
                                            0.0007  0.0121  0.0033  0.0097  0.0075
                                           -0.0008 -0.0015 -0.0018 -0.0017 -0.0154
                                           -0.0006 -0.0059 -0.0019  0.0024 -0.0002
                                           -0.0004
    11. (0.98956) BD ( 1) C   6 - C  22  
                ( 50.53%)   0.7108* C   6 s( 36.76%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6062  0.0078  0.0005  0.0005
                                            0.5857  0.0035 -0.0017 -0.5350  0.0074
                                           -0.0020  0.0516 -0.0006 -0.0002 -0.0153
                                           -0.0074 -0.0002  0.0015  0.0004 -0.0010
                                            0.0018 -0.0009 -0.0092 -0.0017 -0.0006
                                           -0.0031  0.0030 -0.0000 -0.0010 -0.0034
                                           -0.0042
                ( 49.47%)   0.7034* C  22 s( 35.73%)p 1.79( 64.10%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978  0.0051  0.0000 -0.0000
                                           -0.5643 -0.0164 -0.0043  0.5660  0.0061
                                           -0.0024  0.0423 -0.0017  0.0011 -0.0321
                                           -0.0022  0.0020 -0.0009 -0.0023  0.0009
                                           -0.0059  0.0018 -0.0219  0.0004 -0.0003
                                            0.0048 -0.0052  0.0004 -0.0007  0.0050
                                            0.0057
    12. (0.98746) BD ( 1) C   7 - C   8  
                ( 49.98%)   0.7070* C   7 s( 35.61%)p 1.81( 64.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967 -0.0011  0.0021 -0.0001
                                           -0.4605  0.0196 -0.0069  0.6509  0.0047
                                           -0.0015 -0.0820 -0.0001  0.0000 -0.0100
                                           -0.0132  0.0016  0.0019 -0.0070 -0.0008
                                           -0.0138 -0.0022 -0.0216 -0.0012  0.0016
                                            0.0017 -0.0048  0.0007  0.0012  0.0047
                                            0.0023
                ( 50.02%)   0.7072* C   8 s( 35.59%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966 -0.0014  0.0021 -0.0000
                                            0.2932  0.0148 -0.0050 -0.7387  0.0133
                                           -0.0050  0.1047 -0.0017  0.0008 -0.0171
                                           -0.0073  0.0027  0.0009 -0.0058 -0.0020
                                           -0.0034 -0.0111 -0.0218 -0.0011 -0.0014
                                           -0.0031  0.0039 -0.0015 -0.0014 -0.0042
                                            0.0030
    13. (0.99335) BD ( 1) C   7 - C  34  
                ( 50.00%)   0.7071* C   7 s( 33.84%)p 1.95( 66.10%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5815  0.0139 -0.0019 -0.0001
                                           -0.3141  0.0036  0.0027 -0.7429  0.0012
                                            0.0114  0.1016 -0.0006 -0.0018  0.0124
                                            0.0072 -0.0018 -0.0010 -0.0038 -0.0019
                                           -0.0107 -0.0069 -0.0097 -0.0034 -0.0026
                                            0.0025  0.0073 -0.0022  0.0019  0.0079
                                            0.0036
                ( 50.00%)   0.7071* C  34 s( 29.18%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0209 -0.0061  0.0000
                                            0.3201  0.0055 -0.0049  0.7703  0.0150
                                           -0.0081 -0.1075 -0.0020  0.0015  0.0134
                                           -0.0018 -0.0019  0.0002 -0.0045  0.0005
                                           -0.0134  0.0016 -0.0105  0.0013  0.0003
                                            0.0038 -0.0041  0.0016 -0.0005 -0.0036
                                           -0.0002
    14. (0.98395) BD ( 1) C   8 - C   9  
                ( 49.89%)   0.7064* C   8 s( 30.46%)p 2.28( 69.44%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5518 -0.0103 -0.0016  0.0002
                                            0.5243  0.0076 -0.0055  0.6412 -0.0049
                                            0.0037 -0.0906  0.0016 -0.0009  0.0159
                                            0.0117 -0.0014 -0.0020 -0.0047 -0.0007
                                            0.0051 -0.0018 -0.0229 -0.0016  0.0012
                                           -0.0054 -0.0035  0.0004 -0.0020 -0.0049
                                            0.0024
                ( 50.11%)   0.7079* C   9 s( 32.73%)p 2.05( 67.18%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5719 -0.0168 -0.0010  0.0002
                                           -0.6167  0.0014 -0.0027 -0.5359 -0.0176
                                            0.0067  0.0624 -0.0006 -0.0029  0.0186
                                            0.0073 -0.0029 -0.0006 -0.0045  0.0012
                                            0.0015  0.0039 -0.0174  0.0014 -0.0014
                                            0.0039  0.0042  0.0001  0.0013  0.0036
                                           -0.0057
    15. (0.71540) BD ( 2) C   8 - C   9  
                ( 52.67%)   0.7257* C   8 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0023 -0.0017  0.0008  0.0001
                                           -0.0036  0.0019  0.0009  0.1408  0.0027
                                            0.0012  0.9897  0.0048  0.0052  0.0019
                                            0.0013  0.0145  0.0084  0.0050 -0.0017
                                           -0.0007  0.0000 -0.0002  0.0002 -0.0155
                                            0.0007 -0.0046  0.0038 -0.0013  0.0003
                                            0.0005
                ( 47.33%)   0.6880* C   9 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0057 -0.0050  0.0009  0.0003
                                           -0.0138  0.0016  0.0009  0.1253  0.0016
                                            0.0002  0.9917  0.0006  0.0007 -0.0018
                                           -0.0007 -0.0113 -0.0032 -0.0116  0.0039
                                            0.0022 -0.0005  0.0046 -0.0022 -0.0135
                                           -0.0001 -0.0052 -0.0035  0.0020 -0.0002
                                           -0.0005
    16. (0.99333) BD ( 1) C   8 - C  30  
                ( 50.01%)   0.7072* C   8 s( 33.82%)p 1.95( 66.11%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5814  0.0139 -0.0013 -0.0002
                                           -0.7988  0.0028  0.0109  0.1492  0.0025
                                           -0.0041 -0.0255 -0.0003  0.0007 -0.0051
                                           -0.0036  0.0010  0.0007 -0.0002  0.0004
                                            0.0159  0.0094 -0.0099 -0.0037  0.0009
                                            0.0080 -0.0020 -0.0006  0.0006 -0.0074
                                            0.0051
                ( 49.99%)   0.7070* C  30 s( 29.19%)p 2.42( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0210 -0.0060  0.0000
                                            0.8251  0.0156 -0.0095 -0.1591 -0.0038
                                            0.0004  0.0322  0.0007 -0.0003 -0.0072
                                            0.0008  0.0014 -0.0001 -0.0003  0.0000
                                            0.0178 -0.0023 -0.0110  0.0014 -0.0019
                                           -0.0014  0.0051 -0.0010  0.0002  0.0036
                                           -0.0011
    17. (0.98940) BD ( 1) C   9 - C  24  
                ( 50.48%)   0.7105* C   9 s( 36.82%)p 1.72( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6067  0.0082  0.0005  0.0006
                                           -0.1240  0.0080 -0.0027  0.7789 -0.0015
                                           -0.0008 -0.0965  0.0012 -0.0024 -0.0036
                                           -0.0042  0.0008  0.0001 -0.0027 -0.0020
                                           -0.0143 -0.0067 -0.0089 -0.0018  0.0012
                                            0.0006 -0.0040  0.0016  0.0005  0.0025
                                           -0.0045
                ( 49.52%)   0.7037* C  24 s( 35.82%)p 1.79( 64.02%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5985  0.0049  0.0003 -0.0001
                                            0.1490 -0.0031 -0.0053 -0.7800 -0.0169
                                           -0.0022  0.0957  0.0001 -0.0014 -0.0179
                                            0.0007  0.0034 -0.0007 -0.0086 -0.0002
                                           -0.0270 -0.0030 -0.0204 -0.0001 -0.0021
                                           -0.0015  0.0065 -0.0020 -0.0011 -0.0035
                                            0.0064
    18. (0.98487) BD ( 1) C  10 - C  11  
                ( 50.14%)   0.7081* C  10 s( 32.87%)p 2.04( 67.05%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5731  0.0150  0.0021 -0.0002
                                            0.2016 -0.0116  0.0043 -0.7875 -0.0129
                                            0.0066  0.0961  0.0013  0.0018  0.0066
                                            0.0081 -0.0016 -0.0001  0.0018  0.0029
                                            0.0158  0.0095  0.0176  0.0030 -0.0012
                                           -0.0011  0.0054 -0.0021 -0.0011 -0.0044
                                            0.0048
                ( 49.86%)   0.7061* C  11 s( 31.04%)p 2.22( 68.86%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5570  0.0096  0.0013 -0.0001
