 Entering Gaussian System, Link 0=g16
 Input=5g6f01.com
 Output=5g6f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032206/Gau-384393.inp" -scrdir="/local/becsleip_8032206/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    384394.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1133    C   53  px     Ryd( 3p)     0.00258       0.76209
  1134    C   53  px     Ryd( 4p)     0.00026       2.26809
  1135    C   53  py     Val( 2p)     1.16680      -0.05182
  1136    C   53  py     Ryd( 3p)     0.00221       1.06079
  1137    C   53  py     Ryd( 4p)     0.00005       1.92801
  1138    C   53  pz     Val( 2p)     1.04665      -0.10202
  1139    C   53  pz     Ryd( 3p)     0.00253       0.55575
  1140    C   53  pz     Ryd( 4p)     0.00007       1.66244
  1141    C   53  dxy    Ryd( 3d)     0.00096       1.78438
  1142    C   53  dxy    Ryd( 4d)     0.00018       2.88023
  1143    C   53  dxz    Ryd( 3d)     0.00083       1.62245
  1144    C   53  dxz    Ryd( 4d)     0.00010       2.84229
  1145    C   53  dyz    Ryd( 3d)     0.00087       1.36312
  1146    C   53  dyz    Ryd( 4d)     0.00006       2.72470
  1147    C   53  dx2y2  Ryd( 3d)     0.00287       1.64266
  1148    C   53  dx2y2  Ryd( 4d)     0.00013       2.81215
  1149    C   53  dz2    Ryd( 3d)     0.00063       1.48807
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.83343
  1151    C   53  f(0)   Ryd( 4f)     0.00019       3.38161
  1152    C   53  f(C1)  Ryd( 4f)     0.00021       3.47947
  1153    C   53  f(S1)  Ryd( 4f)     0.00011       3.18103
  1154    C   53  f(C2)  Ryd( 4f)     0.00005       3.49985
  1155    C   53  f(S2)  Ryd( 4f)     0.00013       3.53756
  1156    C   53  f(C3)  Ryd( 4f)     0.00008       4.03376
  1157    C   53  f(S3)  Ryd( 4f)     0.00005       3.71740
 
  1158    H   54  S      Val( 1S)     0.80445       0.04257
  1159    H   54  S      Ryd( 2S)     0.00069       1.01403
  1160    H   54  S      Ryd( 3S)     0.00027       1.54103
  1161    H   54  px     Ryd( 2p)     0.00014       2.71964
  1162    H   54  py     Ryd( 2p)     0.00028       2.73582
  1163    H   54  pz     Ryd( 2p)     0.00021       2.36653
 
  1164    H   55  S      Val( 1S)     0.80016       0.04335
  1165    H   55  S      Ryd( 2S)     0.00046       0.70679
  1166    H   55  S      Ryd( 3S)     0.00029       1.73141
  1167    H   55  px     Ryd( 2p)     0.00010       2.66398
  1168    H   55  py     Ryd( 2p)     0.00033       2.91161
  1169    H   55  pz     Ryd( 2p)     0.00015       2.22495
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.04124
  1171    C   56  S      Val( 2S)     1.09721      -0.28990
  1172    C   56  S      Ryd( 3S)     0.00090       1.19722
  1173    C   56  S      Ryd( 4S)     0.00018       1.84176
  1174    C   56  S      Ryd( 5S)     0.00000      21.61663
  1175    C   56  px     Val( 2p)     1.21494      -0.10386
  1176    C   56  px     Ryd( 3p)     0.00121       0.83277
  1177    C   56  px     Ryd( 4p)     0.00013       1.57784
  1178    C   56  py     Val( 2p)     1.10294      -0.09637
  1179    C   56  py     Ryd( 3p)     0.00053       0.73907
  1180    C   56  py     Ryd( 4p)     0.00043       1.68383
  1181    C   56  pz     Val( 2p)     1.21753      -0.10662
  1182    C   56  pz     Ryd( 3p)     0.00073       0.59250
  1183    C   56  pz     Ryd( 4p)     0.00020       1.66588
  1184    C   56  dxy    Ryd( 4d)     0.00057       3.38461
  1185    C   56  dxy    Ryd( 3d)     0.00003       2.55475
  1186    C   56  dxz    Ryd( 4d)     0.00066       2.95408
  1187    C   56  dxz    Ryd( 3d)     0.00003       2.34606
  1188    C   56  dyz    Ryd( 4d)     0.00044       2.74516
  1189    C   56  dyz    Ryd( 3d)     0.00013       2.36858
  1190    C   56  dx2y2  Ryd( 4d)     0.00060       3.38215
  1191    C   56  dx2y2  Ryd( 3d)     0.00003       2.68148
  1192    C   56  dz2    Ryd( 4d)     0.00055       3.08949
  1193    C   56  dz2    Ryd( 3d)     0.00005       2.64142
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.20728
  1195    C   56  f(C1)  Ryd( 4f)     0.00014       3.80086
  1196    C   56  f(S1)  Ryd( 4f)     0.00003       3.55049
  1197    C   56  f(C2)  Ryd( 4f)     0.00002       3.34749
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.37680
  1199    C   56  f(C3)  Ryd( 4f)     0.00006       3.60981
  1200    C   56  f(S3)  Ryd( 4f)     0.00007       3.67138
 
  1201    H   57  S      Val( 1S)     0.77589       0.02525
  1202    H   57  S      Ryd( 2S)     0.00085       0.86192
  1203    H   57  S      Ryd( 3S)     0.00015       1.68724
  1204    H   57  px     Ryd( 2p)     0.00019       2.39902
  1205    H   57  py     Ryd( 2p)     0.00013       2.28537
  1206    H   57  pz     Ryd( 2p)     0.00033       2.60722
 
  1207    H   58  S      Val( 1S)     0.77713       0.02500
  1208    H   58  S      Ryd( 2S)     0.00076       0.84128
  1209    H   58  S      Ryd( 3S)     0.00016       1.71684
  1210    H   58  px     Ryd( 2p)     0.00018       2.35351
  1211    H   58  py     Ryd( 2p)     0.00013       2.26240
  1212    H   58  pz     Ryd( 2p)     0.00035       2.66268
 
  1213    H   59  S      Val( 1S)     0.77965       0.02831
  1214    H   59  S      Ryd( 2S)     0.00070       0.81570
  1215    H   59  S      Ryd( 3S)     0.00012       1.70675
  1216    H   59  px     Ryd( 2p)     0.00035       2.61361
  1217    H   59  py     Ryd( 2p)     0.00029       2.56971
  1218    H   59  pz     Ryd( 2p)     0.00007       2.07959
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.04191
  1220    C   60  S      Val( 2S)     1.09703      -0.29024
  1221    C   60  S      Ryd( 3S)     0.00089       1.21217
  1222    C   60  S      Ryd( 4S)     0.00018       1.87225
  1223    C   60  S      Ryd( 5S)     0.00000      21.61966
  1224    C   60  px     Val( 2p)     1.12236      -0.09894
  1225    C   60  px     Ryd( 3p)     0.00068       0.72418
  1226    C   60  px     Ryd( 4p)     0.00032       1.61121
  1227    C   60  py     Val( 2p)     1.19658      -0.10220
  1228    C   60  py     Ryd( 3p)     0.00104       0.84902
  1229    C   60  py     Ryd( 4p)     0.00024       1.67187
  1230    C   60  pz     Val( 2p)     1.21566      -0.10701
  1231    C   60  pz     Ryd( 3p)     0.00073       0.59752
  1232    C   60  pz     Ryd( 4p)     0.00021       1.66838
  1233    C   60  dxy    Ryd( 4d)     0.00061       3.38451
  1234    C   60  dxy    Ryd( 3d)     0.00003       2.66613
  1235    C   60  dxz    Ryd( 4d)     0.00082       3.03294
  1236    C   60  dxz    Ryd( 3d)     0.00004       2.25945
  1237    C   60  dyz    Ryd( 4d)     0.00026       2.67104
  1238    C   60  dyz    Ryd( 3d)     0.00012       2.48770
  1239    C   60  dx2y2  Ryd( 4d)     0.00056       3.37336
  1240    C   60  dx2y2  Ryd( 3d)     0.00003       2.56087
  1241    C   60  dz2    Ryd( 4d)     0.00057       3.09469
  1242    C   60  dz2    Ryd( 3d)     0.00005       2.62057
  1243    C   60  f(0)   Ryd( 4f)     0.00003       3.28203
  1244    C   60  f(C1)  Ryd( 4f)     0.00012       3.75211
  1245    C   60  f(S1)  Ryd( 4f)     0.00003       3.50945
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.38334
  1247    C   60  f(S2)  Ryd( 4f)     0.00002       3.35072
  1248    C   60  f(C3)  Ryd( 4f)     0.00003       3.51238
  1249    C   60  f(S3)  Ryd( 4f)     0.00010       3.77375
 
  1250    H   61  S      Val( 1S)     0.77619       0.02486
  1251    H   61  S      Ryd( 2S)     0.00085       0.83205
  1252    H   61  S      Ryd( 3S)     0.00016       1.70066
  1253    H   61  px     Ryd( 2p)     0.00015       2.36428
  1254    H   61  py     Ryd( 2p)     0.00012       2.16801
  1255    H   61  pz     Ryd( 2p)     0.00039       2.75100
 
  1256    H   62  S      Val( 1S)     0.77941       0.02807
  1257    H   62  S      Ryd( 2S)     0.00070       0.81191
  1258    H   62  S      Ryd( 3S)     0.00012       1.71382
  1259    H   62  px     Ryd( 2p)     0.00013       2.16723
  1260    H   62  py     Ryd( 2p)     0.00051       3.01298
  1261    H   62  pz     Ryd( 2p)     0.00008       2.08189
 
  1262    H   63  S      Val( 1S)     0.77843       0.02320
  1263    H   63  S      Ryd( 2S)     0.00079       0.82515
  1264    H   63  S      Ryd( 3S)     0.00016       1.72428
  1265    H   63  px     Ryd( 2p)     0.00023       2.59397
  1266    H   63  py     Ryd( 2p)     0.00014       2.17520
  1267    H   63  pz     Ryd( 2p)     0.00029       2.51148
 
  1268    C   64  S      Cor( 1S)     1.99934     -10.09669
  1269    C   64  S      Val( 2S)     1.18995      -0.38057
  1270    C   64  S      Ryd( 4S)     0.00057       2.00756
  1271    C   64  S      Ryd( 3S)     0.00036       1.47407
  1272    C   64  S      Ryd( 5S)     0.00000      21.25003
  1273    C   64  px     Val( 2p)     1.05768      -0.16563
  1274    C   64  px     Ryd( 3p)     0.00060       0.57155
  1275    C   64  px     Ryd( 4p)     0.00059       1.44341
  1276    C   64  py     Val( 2p)     1.24837      -0.14457
  1277    C   64  py     Ryd( 3p)     0.00041       0.58146
  1278    C   64  py     Ryd( 4p)     0.00022       1.53983
  1279    C   64  pz     Val( 2p)     1.22278      -0.14096
  1280    C   64  pz     Ryd( 3p)     0.00059       0.80488
  1281    C   64  pz     Ryd( 4p)     0.00058       1.84028
  1282    C   64  dxy    Ryd( 3d)     0.00103       2.12493
  1283    C   64  dxy    Ryd( 4d)     0.00020       2.69709
  1284    C   64  dxz    Ryd( 3d)     0.00066       1.94254
  1285    C   64  dxz    Ryd( 4d)     0.00010       2.78981
  1286    C   64  dyz    Ryd( 3d)     0.00051       2.21552
  1287    C   64  dyz    Ryd( 4d)     0.00017       2.81776
  1288    C   64  dx2y2  Ryd( 3d)     0.00117       2.04646
  1289    C   64  dx2y2  Ryd( 4d)     0.00013       2.75739
  1290    C   64  dz2    Ryd( 3d)     0.00096       2.23983
  1291    C   64  dz2    Ryd( 4d)     0.00014       2.83703
  1292    C   64  f(0)   Ryd( 4f)     0.00020       3.34734
  1293    C   64  f(C1)  Ryd( 4f)     0.00003       3.14115
  1294    C   64  f(S1)  Ryd( 4f)     0.00018       3.43801
  1295    C   64  f(C2)  Ryd( 4f)     0.00003       3.12377
  1296    C   64  f(S2)  Ryd( 4f)     0.00005       3.22759
  1297    C   64  f(C3)  Ryd( 4f)     0.00027       3.36462
  1298    C   64  f(S3)  Ryd( 4f)     0.00005       3.10666
 
  1299    H   65  S      Val( 1S)     0.75896       0.02766
  1300    H   65  S      Ryd( 2S)     0.00083       1.39244
  1301    H   65  S      Ryd( 3S)     0.00011       1.49964
  1302    H   65  px     Ryd( 2p)     0.00010       2.30629
  1303    H   65  py     Ryd( 2p)     0.00018       2.53633
  1304    H   65  pz     Ryd( 2p)     0.00035       2.39314
 
  1305    H   66  S      Val( 1S)     0.77643       0.00687
  1306    H   66  S      Ryd( 2S)     0.00050       1.15395
  1307    H   66  S      Ryd( 3S)     0.00010       1.21927
  1308    H   66  px     Ryd( 2p)     0.00012       2.03546
  1309    H   66  py     Ryd( 2p)     0.00009       2.11533
  1310    H   66  pz     Ryd( 2p)     0.00049       2.79799
 
  1311    H   67  S      Val( 1S)     0.76179       0.01499
  1312    H   67  S      Ryd( 3S)     0.00046       1.50459
  1313    H   67  S      Ryd( 2S)     0.00008       1.06711
  1314    H   67  px     Ryd( 2p)     0.00014       2.30875
  1315    H   67  py     Ryd( 2p)     0.00040       2.64255
  1316    H   67  pz     Ryd( 2p)     0.00009       2.09261
 
  1317    S   68  S      Cor( 1S)     2.00000     -87.70220
  1318    S   68  S      Cor( 2S)     1.99926      -9.03538
  1319    S   68  S      Val( 3S)     1.63732      -0.73283
  1320    S   68  S      Ryd( 4S)     0.00150       1.79717
  1321    S   68  S      Ryd( 5S)     0.00001      18.39528
  1322    S   68  px     Cor( 2p)     1.99991      -5.93794
  1323    S   68  px     Val( 3p)     1.09170      -0.20598
  1324    S   68  px     Ryd( 4p)     0.00382       0.60428
  1325    S   68  px     Ryd( 5p)     0.00012       2.32701
  1326    S   68  px     Ryd( 6p)     0.00000       8.68544
  1327    S   68  py     Cor( 2p)     1.99993      -5.93635
  1328    S   68  py     Val( 3p)     1.35680      -0.22509
  1329    S   68  py     Ryd( 4p)     0.00287       0.60570
  1330    S   68  py     Ryd( 5p)     0.00011       2.19655
  1331    S   68  py     Ryd( 6p)     0.00000       8.70906
  1332    S   68  pz     Cor( 2p)     1.99978      -5.93311
  1333    S   68  pz     Val( 3p)     1.54465      -0.23900
  1334    S   68  pz     Ryd( 4p)     0.00443       0.58008
  1335    S   68  pz     Ryd( 5p)     0.00009       2.37338
  1336    S   68  pz     Ryd( 6p)     0.00001       8.73240
  1337    S   68  dxy    Ryd( 3d)     0.00531       1.09264
  1338    S   68  dxy    Ryd( 4d)     0.00015       1.93724
  1339    S   68  dxz    Ryd( 3d)     0.00472       1.12627
  1340    S   68  dxz    Ryd( 4d)     0.00007       2.10255
  1341    S   68  dyz    Ryd( 3d)     0.00338       0.98198
  1342    S   68  dyz    Ryd( 4d)     0.00015       1.99823
  1343    S   68  dx2y2  Ryd( 3d)     0.00600       1.35595
  1344    S   68  dx2y2  Ryd( 4d)     0.00027       2.06180
  1345    S   68  dz2    Ryd( 3d)     0.00411       1.45876
  1346    S   68  dz2    Ryd( 4d)     0.00008       2.15552
  1347    S   68  f(0)   Ryd( 4f)     0.00015       2.01765
  1348    S   68  f(C1)  Ryd( 4f)     0.00013       2.09966
  1349    S   68  f(S1)  Ryd( 4f)     0.00012       2.02635
  1350    S   68  f(C2)  Ryd( 4f)     0.00005       2.04015
  1351    S   68  f(S2)  Ryd( 4f)     0.00013       1.94567
  1352    S   68  f(C3)  Ryd( 4f)     0.00011       2.11820
  1353    S   68  f(S3)  Ryd( 4f)     0.00003       2.01822
 
  1354    H   69  S      Val( 1S)     0.85565      -0.13050
  1355    H   69  S      Ryd( 2S)     0.00213       0.81061
  1356    H   69  S      Ryd( 3S)     0.00020       1.89025
  1357    H   69  px     Ryd( 2p)     0.00061       2.00554
  1358    H   69  py     Ryd( 2p)     0.00293       2.42736
  1359    H   69  pz     Ryd( 2p)     0.00039       1.97738

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28

 WARNING:  Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   24
           Population inversion found on atom  C   28
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   67


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.24996     17.99011     7.73280    0.02712    25.75004
      N    2   -0.41297      1.99935     5.36959    0.04403     7.41297
      N    3   -0.40687      1.99935     5.36217    0.04534     7.40687
      N    4   -0.40256      1.99933     5.36009    0.04314     7.40256
      N    5   -0.40602      1.99933     5.36323    0.04346     7.40602
      C    6    0.14333      1.99907     3.83649    0.02112     5.85667
      C    7   -0.03524      1.99891     4.01908    0.01726     6.03524
      C    8   -0.03116      1.99891     4.01512    0.01713     6.03116
      C    9    0.14296      1.99906     3.83695    0.02102     5.85704
      C   10    0.14123      1.99905     3.83914    0.02059     5.85877
      C   11   -0.00603      1.99895     3.98998    0.01710     6.00603
      C   12   -0.09681      1.99890     4.07703    0.02088     6.09681
      C   13    0.15856      1.99906     3.82173    0.02064     5.84144
      C   14    0.13228      1.99906     3.84790    0.02076     5.86772
      C   15    0.00111      1.99895     3.98265    0.01729     5.99889
      C   16   -0.10288      1.99892     4.08305    0.02091     6.10288
      C   17    0.15943      1.99909     3.82099    0.02048     5.84057
      C   18    0.13689      1.99907     3.84301    0.02102     5.86311
      C   19   -0.03111      1.99892     4.01500    0.01719     6.03111
      C   20   -0.03626      1.99892     4.02012    0.01721     6.03626
      C   21    0.13654      1.99907     3.84277    0.02163     5.86346
      C   22   -0.24267      1.99897     4.22700    0.01670     6.24267
      H   23    0.21822      0.00000     0.77926    0.00252     0.78178
      C   24   -0.22856      1.99896     4.21299    0.01661     6.22856
      H   25    0.21699      0.00000     0.78047    0.00254     0.78301
      C   26   -0.21954      1.99896     4.20384    0.01674     6.21954
      H   27    0.22841      0.00000     0.76914    0.00245     0.77159
      C   28   -0.23882      1.99898     4.22372    0.01613     6.23882
      H   29    0.21933      0.00000     0.77837    0.00230     0.78067
      C   30   -0.64005      1.99941     4.63284    0.00780     6.64005
      H   31    0.21881      0.00000     0.77964    0.00155     0.78119
      H   32    0.22050      0.00000     0.77790    0.00161     0.77950
      H   33    0.22282      0.00000     0.77554    0.00164     0.77718
      C   34   -0.63932      1.99941     4.63218    0.00773     6.63932
      H   35    0.22260      0.00000     0.77578    0.00162     0.77740
      H   36    0.21998      0.00000     0.77838    0.00164     0.78002
      H   37    0.21908      0.00000     0.77937    0.00155     0.78092
      C   38   -0.64311      1.99941     4.63607    0.00763     6.64311
      H   39    0.22113      0.00000     0.77724    0.00164     0.77887
      H   40    0.22397      0.00000     0.77445    0.00158     0.77603
      H   41    0.22412      0.00000     0.77451    0.00137     0.77588
      C   42   -0.20200      1.99914     4.18374    0.01912     6.20200
      H   43    0.20583      0.00000     0.79190    0.00227     0.79417
      C   44   -0.38439      1.99920     4.36940    0.01579     6.38439
      H   45    0.19779      0.00000     0.80065    0.00156     0.80221
      H   46    0.19924      0.00000     0.79941    0.00135     0.80076
      C   47   -0.64718      1.99941     4.63979    0.00798     6.64718
      H   48    0.22208      0.00000     0.77647    0.00145     0.77792
      H   49    0.22133      0.00000     0.77699    0.00169     0.77867
      H   50    0.23267      0.00000     0.76574    0.00160     0.76733
      C   51   -0.20475      1.99914     4.18677    0.01884     6.20475
      H   52    0.20423      0.00000     0.79376    0.00201     0.79577
      C   53   -0.38241      1.99921     4.36681    0.01639     6.38241
      H   54    0.19396      0.00000     0.80445    0.00158     0.80604
      H   55    0.19851      0.00000     0.80016    0.00132     0.80149
      C   56   -0.63980      1.99941     4.63262    0.00776     6.63980
      H   57    0.22246      0.00000     0.77589    0.00165     0.77754
      H   58    0.22129      0.00000     0.77713    0.00157     0.77871
      H   59    0.21881      0.00000     0.77965    0.00154     0.78119
      C   60   -0.63875      1.99941     4.63163    0.00771     6.63875
      H   61    0.22215      0.00000     0.77619    0.00166     0.77785
      H   62    0.21905      0.00000     0.77941    0.00154     0.78095
      H   63    0.21996      0.00000     0.77843    0.00161     0.78004
      C   64   -0.72794      1.99934     4.71879    0.00980     6.72794
      H   65    0.23947      0.00000     0.75896    0.00157     0.76053
      H   66    0.22227      0.00000     0.77643    0.00130     0.77773
      H   67    0.23704      0.00000     0.76179    0.00117     0.76296
      S   68    0.33270      9.99888     5.63047    0.03794    15.66730
      H   69    0.13810      0.00000     0.85565    0.00626     0.86190
 =======================================================================
   * Total *    0.00000     97.95863   189.23667    0.80471   288.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95863 ( 99.9578% of  98)
   Valence                  189.23667 ( 99.5982% of 190)
   Natural Minimal Basis    287.19529 ( 99.7206% of 288)
   Natural Rydberg Basis      0.80471 (  0.2794% of 288)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.26)3d( 6.89)4p( 0.58)4d( 0.02)
      N    2      [core]2S( 1.29)2p( 4.08)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.29)2p( 4.07)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.28)2p( 4.08)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.28)2p( 4.09)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.17)3p( 0.01)3d( 0.01)
      C   13      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   27            1S( 0.77)
      C   28      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.54)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.54)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.77)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.31)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.05)2p( 3.31)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.19)2p( 3.53)
      H   65            1S( 0.76)
      H   66            1S( 0.78)
      H   67            1S( 0.76)
      S   68      [core]3S( 1.64)3p( 3.99)3d( 0.02)4p( 0.01)
      H   69            1S( 0.86)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   274.77194  13.22806     49  78   0  17    13     11    0.58
