 Entering Gaussian System, Link 0=g16
 Input=5ejt12re.com
 Output=5ejt12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020569/Gau-3051900.inp" -scrdir="/local/becsleip_8020569/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3051901.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 5ejt_III_D
 ----------
 Structure from the checkpoint file:  "5ejt_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,28.4506205793,91.3583197565,52.2702025459
 N,0,29.3715962716,93.0715546069,51.7602310437
 N,0,29.5055748634,91.3510323364,54.0056092627
 N,0,27.3694116252,89.8332420013,52.9567094253
 N,0,27.2086033331,91.5757101364,50.7166451759
 C,0,29.1579385221,93.7952967686,50.6271793297
 C,0,30.0452560826,94.9358413275,50.5743228499
 C,0,30.8079447547,94.8800659186,51.6993226298
 C,0,30.3548864835,93.7231262558,52.4396679187
 C,0,30.5206793114,92.1901583787,54.3490217743
 C,0,31.2067472216,91.7200289863,55.5245896215
 C,0,30.5743039788,90.5638499072,55.9007305682
 C,0,29.5204413157,90.3529829692,54.9271421826
 C,0,27.5673232658,89.1225162756,54.0996996943
 C,0,26.5288098655,88.1399132539,54.2800581884
 C,0,25.7182809675,88.2306055374,53.1793928445
 C,0,26.2651853251,89.3034306454,52.369188107
 C,0,26.2651377301,90.6759833727,50.3338192281
 C,0,25.834715108,90.9289516562,48.9765585424
 C,0,26.5514186024,92.0016141893,48.544218652
 C,0,27.4053493289,92.3877974758,49.6450668903
 C,0,28.2675037271,93.4686752788,49.6200591787
 H,0,28.2636953771,94.0911215779,48.7381047826
 C,0,30.8951419462,93.3236122859,53.6454386124
 H,0,31.7000171978,93.9192973502,54.0487114096
 C,0,28.6077749048,89.3180106455,54.9905897975
 H,0,28.6991899155,88.6173962536,55.8064883371
 C,0,25.7568271372,89.6694844502,51.1355368999
 H,0,24.9373219549,89.0875533239,50.7409935569
 C,0,31.8818667206,95.8058187516,52.1594021844
 H,0,31.6172810443,96.2555217353,53.1168342122
 H,0,32.0392772727,96.6043198265,51.4385299776
 H,0,32.822894103,95.2702107981,52.2875057356
 C,0,30.0712233907,95.9306117444,49.4647728758
 H,0,29.0904097271,96.3894589571,49.3395696983
 H,0,30.3409389196,95.4500055801,48.5238768316
 H,0,30.794121944,96.7173945641,49.6663086982
 C,0,32.3165610032,92.4333661837,56.2157628215
 H,0,32.1709759261,93.5115838027,56.1709326276
 H,0,33.2777166937,92.2034943965,55.7520078895
 H,0,32.3602516007,92.1316651442,57.2604513686
 C,0,30.8506972797,89.695217605,57.0223955742
 H,0,29.9897409857,89.1959479007,57.4514351069
 C,0,32.0508240599,89.4639872636,57.5455323729
 H,0,32.9486508953,89.8907365978,57.1338748515
 H,0,32.1789516532,88.8116079559,58.3934209504
 C,0,26.3799013439,87.2598675482,55.4718317458
 H,0,26.6590572745,87.79213257,56.3797993261
 H,0,27.0170165068,86.3777787999,55.3877665031
 H,0,25.3472057913,86.9294924488,55.5649495412
 C,0,24.51661574,87.4922676597,52.8611339456
 H,0,23.7627930556,88.0428821863,52.3100395915
 C,0,24.2818870515,86.2227065914,53.1781659255
 H,0,25.0112208065,85.6131192174,53.6823364024
 H,0,23.3541352327,85.7399323161,52.9187502191
 C,0,24.8046413074,90.1272876932,48.2572125131
 H,0,23.8390988476,90.207850802,48.7574720563
 H,0,25.0845722754,89.0739904,48.2334754438
 H,0,24.6881840323,90.4750757381,47.2336731131
 C,0,26.5193651144,92.6906820075,47.2231914787
 H,0,25.846216835,92.1824415871,46.5369746367
 H,0,27.5142461576,92.7115959738,46.7782083963
 H,0,26.1786113572,93.7204504709,47.3367199651
 O,0,27.011,92.759,53.362
 H,0,27.242,93.643,53.078
 H,0,26.369,92.543,53.938
 C,0,30.8562775059,87.5522945462,49.0023037645
 H,0,31.417814601,87.8958902468,48.1333104308
 H,0,29.9110245705,87.1371981283,48.6657275976
 H,0,31.4303125406,86.7631486303,49.488847522
 N,0,31.6103948624,89.4232930445,50.4852733071
 H,0,32.5943355725,89.2980256521,50.3135025953
 C,0,30.6006294284,88.6734725254,49.9416746822
 C,0,31.0439724848,90.3511208094,51.2910672313
 H,0,31.5929048621,91.0803426774,51.8505101924
 N,0,29.7375053934,90.2340341687,51.2894795865
 C,0,29.4472449358,89.1934068311,50.4555352312
 H,0,28.4341241375,88.8936903613,50.2820429677
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.046110   -0.167176   -0.370642
      2          7           0        1.396467   -1.648348   -0.532219
      3          7           0        1.565567    1.177553   -0.457660
      4          7           0       -1.252096    1.336861   -0.507393
      5          7           0       -1.427667   -1.498187   -0.615181
      6          6           0        1.128031   -2.982031   -0.582110
      7          6           0        2.353108   -3.748199   -0.638162
      8          6           0        3.370635   -2.845767   -0.612012
      9          6           0        2.752735   -1.538691   -0.571597
     10          6           0        2.899270    0.907180   -0.432472
     11          6           0        3.668255    2.108828   -0.236580
     12          6           0        2.762400    3.133550   -0.149455
     13          6           0        1.455072    2.520109   -0.281930
     14          6           0       -0.984492    2.670419   -0.480206
     15          6           0       -2.187019    3.439868   -0.676232
     16          6           0       -3.211943    2.535364   -0.765950
     17          6           0       -2.596950    1.224815   -0.662344
     18          6           0       -2.755827   -1.221846   -0.538921
     19          6           0       -3.522921   -2.433700   -0.353477
     20          6           0       -2.621014   -3.451453   -0.309571
     21          6           0       -1.318646   -2.845043   -0.471764
     22          6           0       -0.131162   -3.551847   -0.522201
     23          1           0       -0.188599   -4.629250   -0.487551
     24          6           0        3.462113   -0.355359   -0.528254
     25          1           0        4.539420   -0.423939   -0.527219
     26          6           0        0.269833    3.229043   -0.309768
     27          1           0        0.324381    4.302327   -0.209795
     28          6           0       -3.311574    0.040111   -0.651975
     29          1           0       -4.389015    0.107145   -0.674851
     30          6           0        4.842222   -3.079924   -0.652027
     31          1           0        5.282449   -2.608663   -1.531248
     32          1           0        5.063814   -4.143733   -0.687325
     33          1           0        5.322990   -2.659507    0.231675
     34          6           0        2.412546   -5.236200   -0.698706
     35          1           0        1.863909   -5.605860   -1.565055
     36          1           0        1.967287   -5.675332    0.194558
     37          1           0        3.441279   -5.580429   -0.772469
     38          6           0        5.155567    2.187240   -0.233388
     39          1           0        5.581962    1.481505   -0.944644
     40          1           0        5.557174    1.954179    0.754602
     41          1           0        5.476611    3.191027   -0.504771
     42          6           0        2.998333    4.547829    0.032748
     43          1           0        2.282075    5.207309   -0.443331
     44          6           0        3.996346    5.083086    0.729105
     45          1           0        4.710212    4.481897    1.264490
     46          1           0        4.116627    6.150718    0.810501
     47          6           0       -2.244267    4.922328   -0.802774
     48          1           0       -1.377240    5.295385   -1.345668
     49          1           0       -2.258158    5.397704    0.179513
     50          1           0       -3.144390    5.216511   -1.338977
     51          6           0       -4.622274    2.765249   -0.986291
     52          1           0       -5.135327    2.002241   -1.560509
     53          6           0       -5.314963    3.808669   -0.540367
     54          1           0       -4.870386    4.572183    0.073727
     55          1           0       -6.364799    3.920992   -0.755585
     56          6           0       -5.008125   -2.480180   -0.238644
     57          1           0       -5.474217   -2.125359   -1.158363
     58          1           0       -5.350663   -1.845550    0.578835
     59          1           0       -5.350762   -3.495129   -0.052557
     60          6           0       -2.851669   -4.913037   -0.132017
     61          1           0       -3.905953   -5.122021    0.032729
     62          1           0       -2.288102   -5.288434    0.722211
     63          1           0       -2.528447   -5.461935   -1.017265
     64          8           0        0.155935   -0.167034   -2.654142
     65          1           0        0.661773   -0.943983   -2.890681
     66          1           0       -0.189160    0.427247   -3.218355
     67          6           0       -1.503084   -0.380604    4.968517
     68          1           0       -1.276800   -1.282221    5.538090
     69          1           0       -2.563952   -0.370539    4.737108
     70          1           0       -1.274024    0.483488    5.592912
     71          7           0        0.649948   -0.400790    3.690796
     72          1           0        1.246235   -0.471355    4.498756
     73          6           0       -0.718873   -0.342621    3.708206
     74          6           0        1.046422   -0.341908    2.398378
     75          1           0        2.067818   -0.368033    2.078790
     76          7           0        0.011572   -0.250769    1.597537
     77          6           0       -1.093495   -0.248588    2.398437
     78          1           0       -2.076450   -0.182114    1.979244
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0933224           0.0913868           0.0594336
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5966.5270224012 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5966.3740624678 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.59D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.20737035     A.U. after  117 cycles
            NFock=117  Conv=0.14D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8079 S= 0.5285
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8079,   after     0.7510

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
