 Entering Gaussian System, Link 0=g16
 Input=1csu01.com
 Output=1csu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058470/Gau-1001396.inp" -scrdir="/local/bebjones_8058470/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1001397.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0019  0.0020 -0.0061 -0.0057 -0.0002
                                           -0.0005  0.0001  0.0004  0.0008 -0.0008
                                            0.0023
     8. (1.97715) BD ( 1) N   3 - C  10  
                ( 58.65%)   0.7658* N   3 s( 31.20%)p 2.19( 68.39%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5582 -0.0210 -0.0015  0.0001
                                           -0.4806  0.0069  0.0063 -0.6680  0.0212
                                            0.0062 -0.0780  0.0044  0.0012  0.0499
                                            0.0049  0.0038  0.0016  0.0077 -0.0006
                                            0.0069 -0.0025 -0.0367  0.0024  0.0014
                                            0.0049  0.0049  0.0016 -0.0024  0.0061
                                            0.0005
                ( 41.35%)   0.6431* C  10 s( 29.93%)p 2.34( 70.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5470  0.0116  0.0005 -0.0010
                                            0.5766 -0.0192  0.0112  0.6007 -0.0074
                                            0.0019  0.0788 -0.0008 -0.0006 -0.0133
                                            0.0197 -0.0022  0.0032  0.0036  0.0005
                                           -0.0017  0.0007 -0.0025 -0.0072 -0.0006
                                           -0.0001  0.0000  0.0002 -0.0005 -0.0027
                                            0.0008
     9. (1.79034) BD ( 2) N   3 - C  10  
                ( 67.31%)   0.8204* N   3 s(  0.03%)p99.99( 99.79%)d 5.17(  0.16%)
                                                  f 0.59(  0.02%)
                                            0.0000  0.0174 -0.0027 -0.0004 -0.0001
                                            0.0917 -0.0004  0.0008 -0.1658  0.0019
                                           -0.0029  0.9805 -0.0206  0.0149  0.0053
                                           -0.0005 -0.0391  0.0014 -0.0034 -0.0031
                                           -0.0031 -0.0010  0.0014 -0.0005 -0.0116
                                           -0.0011  0.0062 -0.0020  0.0021  0.0004
                                            0.0005
                ( 32.69%)   0.5717* C  10 s(  0.11%)p99.99( 99.83%)d 0.50(  0.05%)
                                                  f 0.10(  0.01%)
                                           -0.0001 -0.0325 -0.0005 -0.0000  0.0003
                                            0.0950  0.0017 -0.0021 -0.1896 -0.0044
                                           -0.0003  0.9764  0.0008  0.0017  0.0021
                                           -0.0017  0.0159  0.0079  0.0123  0.0061
                                            0.0021  0.0017  0.0037  0.0006 -0.0083
                                           -0.0027  0.0050 -0.0019 -0.0023 -0.0008
                                            0.0003
    10. (1.97463) BD ( 1) N   3 - C  13  
                ( 58.49%)   0.7648* N   3 s( 31.16%)p 2.20( 68.45%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5578 -0.0215 -0.0016  0.0001
                                           -0.3792  0.0015  0.0052  0.7200 -0.0210
                                           -0.0066  0.1471 -0.0065 -0.0020 -0.0479
                                           -0.0042 -0.0118 -0.0003  0.0140  0.0004
                                           -0.0052 -0.0036 -0.0341  0.0025 -0.0031
                                            0.0042 -0.0050 -0.0023 -0.0027  0.0053
                                           -0.0030
                ( 41.51%)   0.6443* C  13 s( 28.91%)p 2.46( 71.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5376  0.0097 -0.0014 -0.0014
                                            0.4751 -0.0175  0.0101 -0.6734  0.0077
                                           -0.0023 -0.1748  0.0011  0.0009  0.0132
                                           -0.0185  0.0012 -0.0039  0.0008  0.0036
                                            0.0007 -0.0040 -0.0040 -0.0062  0.0004
                                            0.0001  0.0001  0.0004  0.0001 -0.0023
                                           -0.0002
    11. (1.97292) BD ( 1) N   4 - C  14  
                ( 58.44%)   0.7644* N   4 s( 31.99%)p 2.11( 67.63%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5652 -0.0203 -0.0020  0.0001
                                           -0.6656  0.0197  0.0056  0.4384 -0.0071
                                           -0.0061  0.2012 -0.0048 -0.0022 -0.0447
                                           -0.0056 -0.0168 -0.0002  0.0185  0.0005
                                           -0.0102  0.0024 -0.0306  0.0027 -0.0040
                                            0.0038 -0.0042  0.0015 -0.0040 -0.0003
                                            0.0050
                ( 41.56%)   0.6447* C  14 s( 29.55%)p 2.38( 70.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0004  0.5435  0.0065 -0.0012 -0.0013
                                            0.5827 -0.0018 -0.0006 -0.5671  0.0164
                                           -0.0082 -0.2059  0.0022  0.0011  0.0139
                                           -0.0175 -0.0020 -0.0037 -0.0023  0.0059
                                            0.0043 -0.0029 -0.0047 -0.0051  0.0006
                                           -0.0002  0.0001 -0.0001  0.0006 -0.0015
                                           -0.0020
    12. (1.76597) BD ( 2) N   4 - C  14  
                ( 67.84%)   0.8237* N   4 s(  0.01%)p 1.00( 99.82%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0074  0.0015 -0.0014 -0.0001
                                            0.1975  0.0000  0.0034 -0.1538 -0.0046
                                           -0.0012  0.9669 -0.0196  0.0142  0.0070
                                           -0.0001  0.0015 -0.0028  0.0371 -0.0014
                                            0.0036 -0.0004  0.0086  0.0009 -0.0106
                                           -0.0067  0.0035  0.0011  0.0010  0.0004
                                           -0.0002
                ( 32.16%)   0.5671* C  14 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.0020  0.0027  0.0003  0.0001
                                            0.2226  0.0020 -0.0003 -0.1204  0.0024
                                            0.0012  0.9671 -0.0003  0.0009 -0.0035
                                           -0.0026  0.0128  0.0041 -0.0132 -0.0073
                                            0.0002 -0.0008 -0.0103 -0.0028 -0.0088
                                           -0.0051  0.0015  0.0009  0.0038  0.0009
                                            0.0010
    13. (1.97477) BD ( 1) N   4 - C  17  
                ( 58.29%)   0.7635* N   4 s( 34.58%)p 1.88( 65.00%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5877 -0.0203 -0.0010  0.0002
                                            0.7116 -0.0214 -0.0063  0.3670 -0.0068
                                           -0.0058 -0.0913  0.0063  0.0011  0.0505
                                            0.0047 -0.0073  0.0008 -0.0025 -0.0020
                                            0.0037  0.0033 -0.0375  0.0027  0.0013
                                           -0.0053 -0.0040 -0.0021 -0.0020  0.0014
                                            0.0055
                ( 41.71%)   0.6459* C  17 s( 30.89%)p 2.24( 69.05%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0004  0.5557  0.0095  0.0008 -0.0007
                                           -0.6515 -0.0081 -0.0026 -0.5038 -0.0181
                                           -0.0086  0.1083 -0.0034 -0.0021 -0.0142
                                            0.0193 -0.0043 -0.0003  0.0035 -0.0029
                                            0.0006  0.0013 -0.0034 -0.0073 -0.0005
                                            0.0004  0.0001 -0.0004  0.0006  0.0011
                                           -0.0026
    14. (1.97641) BD ( 1) N   5 - C  18  
                ( 58.77%)   0.7666* N   5 s( 31.01%)p 2.21( 68.59%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5564 -0.0223 -0.0011  0.0002
                                            0.4766 -0.0076 -0.0065  0.6754 -0.0200
                                           -0.0060 -0.0451  0.0044  0.0007  0.0499
                                            0.0051 -0.0005 -0.0012 -0.0029  0.0004
                                            0.0045 -0.0024 -0.0371  0.0021  0.0007
                                           -0.0048 -0.0050  0.0012 -0.0015 -0.0060
                                           -0.0007
                ( 41.23%)   0.6421* C  18 s( 30.86%)p 2.24( 69.06%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5554  0.0114 -0.0000 -0.0010
                                           -0.5558  0.0195 -0.0118 -0.6081  0.0088
                                           -0.0029  0.1066  0.0038 -0.0005 -0.0162
                                            0.0193  0.0019 -0.0019 -0.0018  0.0001
                                           -0.0017  0.0003 -0.0025 -0.0075 -0.0006
                                           -0.0001  0.0001  0.0000  0.0004  0.0023
                                           -0.0011
    15. (1.97516) BD ( 1) N   5 - C  21  
                ( 58.86%)   0.7672* N   5 s( 29.86%)p 2.34( 69.75%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5461 -0.0202 -0.0022  0.0003
                                            0.4004 -0.0040 -0.0054 -0.7229  0.0205
                                            0.0065  0.1187 -0.0010 -0.0016 -0.0481
                                           -0.0043  0.0103  0.0004 -0.0137 -0.0000
                                           -0.0031 -0.0036 -0.0342  0.0024 -0.0026
                                           -0.0043  0.0053 -0.0016 -0.0023 -0.0051
                                            0.0027
                ( 41.14%)   0.6414* C  21 s( 29.45%)p 2.39( 70.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5426  0.0104 -0.0001 -0.0011
                                           -0.4980  0.0172 -0.0101  0.6622 -0.0077
                                            0.0026 -0.1335  0.0044 -0.0008  0.0152
                                           -0.0184 -0.0014  0.0038 -0.0007 -0.0032
                                            0.0008 -0.0033 -0.0035 -0.0060  0.0006
                                           -0.0002  0.0001  0.0001 -0.0007  0.0023
                                            0.0001
    16. (1.96410) BD ( 1) C   6 - C   7  
                ( 50.07%)   0.7076* C   6 s( 32.52%)p 2.07( 67.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5700  0.0158  0.0002 -0.0002
                                            0.2279  0.0182 -0.0060  0.7848  0.0074
                                            0.0011  0.0760  0.0011  0.0005 -0.0114
                                           -0.0034 -0.0017  0.0002 -0.0041 -0.0014
                                            0.0142  0.0085  0.0159  0.0001 -0.0013
                                           -0.0023 -0.0051 -0.0017  0.0014 -0.0056
                                           -0.0036
                ( 49.93%)   0.7066* C   7 s( 31.66%)p 2.15( 68.21%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5626  0.0092  0.0000 -0.0002
                                           -0.4099  0.0064 -0.0028 -0.7066 -0.0031
                                            0.0060 -0.1213 -0.0014 -0.0008 -0.0111
                                           -0.0081 -0.0024 -0.0011 -0.0069 -0.0008
                                            0.0186  0.0040  0.0237 -0.0014  0.0019
                                            0.0016  0.0066  0.0017 -0.0025  0.0061
                                           -0.0001
    17. (1.97856) BD ( 1) C   6 - C  22  
                ( 50.32%)   0.7094* C   6 s( 37.86%)p 1.64( 62.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6152  0.0112 -0.0001  0.0008
                                            0.7509 -0.0092 -0.0009  0.2197  0.0080
                                           -0.0041  0.0933 -0.0028 -0.0005  0.0074
                                            0.0039  0.0037  0.0020  0.0010  0.0001
                                            0.0123  0.0086 -0.0087 -0.0030 -0.0012
                                           -0.0035 -0.0016  0.0008  0.0008  0.0035
                                            0.0046
                ( 49.68%)   0.7048* C  22 s( 36.34%)p 1.75( 63.48%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6028  0.0050  0.0048  0.0005
                                           -0.7668 -0.0128 -0.0011 -0.2015 -0.0093
                                           -0.0047 -0.0768 -0.0022  0.0001  0.0116
                                            0.0023  0.0096 -0.0002  0.0005  0.0009
                                            0.0314  0.0010 -0.0208 -0.0004  0.0020
                                            0.0063  0.0015 -0.0023 -0.0005 -0.0046
                                           -0.0059
    18. (1.97784) BD ( 1) C   7 - C   8  
                ( 49.98%)   0.7069* C   7 s( 37.00%)p 1.70( 62.89%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6082  0.0053  0.0008 -0.0006
                                           -0.7887  0.0106 -0.0058 -0.0134  0.0186
                                           -0.0093 -0.0781  0.0054 -0.0009 -0.0099
                                            0.0050  0.0052  0.0018  0.0010 -0.0008
                                            0.0194  0.0106 -0.0206 -0.0007  0.0008
                                            0.0042 -0.0019 -0.0015  0.0000 -0.0043
                                           -0.0014
                ( 50.02%)   0.7073* C   8 s( 36.58%)p 1.73( 63.31%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6048  0.0049  0.0008 -0.0006
                                            0.7845 -0.0084  0.0047 -0.1186  0.0203
                                           -0.0098  0.0547  0.0002 -0.0018  0.0042
                                           -0.0072  0.0077 -0.0003  0.0024 -0.0014
                                            0.0218  0.0091 -0.0209 -0.0008 -0.0018
                                           -0.0044 -0.0009  0.0000  0.0005  0.0036
                                           -0.0030
    19. (1.82661) BD ( 2) C   7 - C   8  
                ( 49.89%)   0.7063* C   7 s(  0.04%)p99.99( 99.88%)d 1.40(  0.05%)
                                                  f 0.77(  0.03%)
                                            0.0001  0.0197  0.0008 -0.0007 -0.0001
                                           -0.0800  0.0007 -0.0001 -0.1387 -0.0002
                                           -0.0012  0.9864  0.0043  0.0041 -0.0011
                                            0.0024 -0.0174 -0.0122  0.0074  0.0029
                                            0.0016  0.0028 -0.0035 -0.0005 -0.0152
                                            0.0029  0.0033  0.0036 -0.0057 -0.0014
                                            0.0004
                ( 50.11%)   0.7079* C   8 s(  0.07%)p99.99( 99.85%)d 0.85(  0.06%)
                                                  f 0.45(  0.03%)
                                           -0.0001 -0.0258 -0.0015  0.0015  0.0001
                                           -0.0686  0.0022  0.0005 -0.1297 -0.0002
                                            0.0004  0.9884  0.0048  0.0044 -0.0051
                                           -0.0006  0.0175  0.0125  0.0037  0.0019
                                           -0.0006 -0.0015  0.0079  0.0006 -0.0147
                                            0.0049  0.0048  0.0045  0.0035 -0.0003
                                           -0.0012
    20. (1.98410) BD ( 1) C   7 - C  30  
                ( 49.31%)   0.7022* C   7 s( 31.17%)p 2.21( 68.76%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5583  0.0054 -0.0010  0.0006
                                            0.4497  0.0038 -0.0081 -0.6928 -0.0037
                                            0.0067 -0.0722  0.0006  0.0011 -0.0202
                                           -0.0029 -0.0038 -0.0002  0.0020  0.0022
                                           -0.0037 -0.0074 -0.0058 -0.0038  0.0021
                                           -0.0041  0.0074  0.0010  0.0013 -0.0083
                                           -0.0011
                ( 50.69%)   0.7119* C  30 s( 27.95%)p 2.58( 72.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5283  0.0154 -0.0129  0.0000
                                           -0.6173 -0.0046  0.0052  0.5800  0.0037
                                           -0.0155  0.0487  0.0014 -0.0029 -0.0164
                                            0.0032 -0.0029 -0.0005  0.0023 -0.0004
                                           -0.0060 -0.0008 -0.0072  0.0035  0.0014
                                            0.0037  0.0002  0.0004 -0.0023  0.0049
                                            0.0006
    21. (1.96499) BD ( 1) C   8 - C   9  
                ( 49.93%)   0.7066* C   8 s( 32.00%)p 2.12( 67.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5657 -0.0081 -0.0002  0.0002
                                           -0.3291  0.0083 -0.0040  0.7497  0.0024
                                           -0.0050  0.0903  0.0002 -0.0021 -0.0065
                                           -0.0071 -0.0001 -0.0010  0.0111 -0.0004
                                           -0.0211 -0.0058 -0.0232  0.0010 -0.0029
                                            0.0011 -0.0065 -0.0015 -0.0001  0.0060
                                           -0.0020
                ( 50.07%)   0.7076* C   9 s( 33.34%)p 2.00( 66.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5772 -0.0151  0.0004  0.0002
                                            0.1316  0.0171 -0.0060 -0.7962 -0.0090
                                           -0.0012 -0.1193  0.0016 -0.0006 -0.0083
                                           -0.0009 -0.0004 -0.0008  0.0061  0.0018
                                           -0.0164 -0.0092 -0.0152 -0.0004  0.0020
                                           -0.0017  0.0050  0.0023  0.0010 -0.0035
                                            0.0056
    22. (1.98369) BD ( 1) C   8 - C  34  
                ( 49.39%)   0.7028* C   8 s( 31.22%)p 2.20( 68.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5587  0.0048 -0.0008  0.0006
                                           -0.5199 -0.0044  0.0088 -0.6369 -0.0038
                                            0.0065 -0.1050 -0.0011  0.0008  0.0206
                                            0.0040  0.0015  0.0006  0.0006  0.0018
                                            0.0007 -0.0068 -0.0056 -0.0040  0.0027
                                            0.0045  0.0066  0.0011 -0.0032  0.0074
                                           -0.0035
                ( 50.61%)   0.7114* C  34 s( 27.73%)p 2.60( 72.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5262  0.0152 -0.0129  0.0001
                                            0.6733  0.0042 -0.0069  0.5095  0.0034
                                           -0.0153  0.0953 -0.0013 -0.0013  0.0173
                                           -0.0027  0.0018 -0.0011  0.0021 -0.0008
                                           -0.0027 -0.0015 -0.0071  0.0034 -0.0003
                                           -0.0039  0.0013  0.0004  0.0011 -0.0047
                                            0.0020
    23. (1.97805) BD ( 1) C   9 - C  24  
                ( 50.41%)   0.7100* C   9 s( 36.54%)p 1.74( 63.41%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6044  0.0090 -0.0018  0.0007
                                           -0.7291  0.0078  0.0026  0.3197  0.0083
                                           -0.0054 -0.0140  0.0028 -0.0009 -0.0110
                                           -0.0061  0.0001  0.0002  0.0005 -0.0010
                                            0.0099  0.0076 -0.0091 -0.0033 -0.0001
                                            0.0040 -0.0026  0.0001 -0.0000 -0.0017
                                            0.0057
                ( 49.59%)   0.7042* C  24 s( 35.72%)p 1.80( 64.13%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5976  0.0034  0.0049  0.0005
                                            0.7396  0.0099 -0.0004 -0.3054 -0.0109
                                           -0.0046 -0.0278  0.0006 -0.0009 -0.0185
                                           -0.0028  0.0017 -0.0007  0.0002 -0.0003
                                            0.0264  0.0006 -0.0199 -0.0008  0.0004
                                           -0.0068  0.0025  0.0002  0.0004  0.0020
                                           -0.0076
    24. (1.63613) BD ( 2) C   9 - C  24  
                ( 47.83%)   0.6916* C   9 s(  0.04%)p99.99( 99.92%)d 0.68(  0.02%)
                                                  f 0.54(  0.02%)
                                            0.0001  0.0180 -0.0062  0.0015  0.0000
                                           -0.0681 -0.0026 -0.0003 -0.1460 -0.0003
                                            0.0016  0.9865  0.0040 -0.0011  0.0014
                                            0.0009 -0.0135 -0.0055  0.0023  0.0039
                                            0.0025  0.0007  0.0018 -0.0012 -0.0120
                                            0.0004  0.0036  0.0022 -0.0058 -0.0015
                                           -0.0000
                ( 52.17%)   0.7223* C  24 s(  0.03%)p99.99( 99.93%)d 0.64(  0.02%)
                                                  f 0.87(  0.03%)
                                           -0.0002  0.0163 -0.0044  0.0024  0.0002
                                           -0.0480 -0.0002 -0.0009 -0.1742  0.0049
                                           -0.0025  0.9831 -0.0117  0.0054 -0.0019
                                           -0.0005  0.0120  0.0052 -0.0011  0.0007
                                           -0.0001 -0.0009  0.0030 -0.0003 -0.0141
                                            0.0017  0.0058  0.0016 -0.0038 -0.0007
                                           -0.0002
    25. (1.96178) BD ( 1) C  10 - C  11  
                ( 50.00%)   0.7071* C  10 s( 31.31%)p 2.19( 68.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5593  0.0156  0.0022 -0.0001
                                            0.7845  0.0070 -0.0000 -0.2255 -0.0193
                                            0.0080 -0.1390 -0.0009  0.0007  0.0123
                                            0.0036  0.0096  0.0017 -0.0054  0.0010
                                           -0.0120 -0.0092  0.0140  0.0006  0.0030
                                           -0.0044  0.0019 -0.0018  0.0021  0.0030
                                           -0.0050
                ( 50.00%)   0.7071* C  11 s( 29.42%)p 2.40( 70.48%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5424  0.0068  0.0004 -0.0004
                                           -0.7401 -0.0069  0.0048  0.3587 -0.0080
                                            0.0046  0.1681 -0.0027 -0.0017  0.0052
                                            0.0096  0.0105  0.0030 -0.0062  0.0004
                                           -0.0147 -0.0066  0.0192  0.0005 -0.0035
                                            0.0060 -0.0003  0.0024 -0.0021  0.0004
                                            0.0056
    26. (1.97823) BD ( 1) C  10 - C  24  
                ( 50.53%)   0.7109* C  10 s( 38.59%)p 1.59( 61.36%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6211  0.0093 -0.0001  0.0007
                                            0.2040  0.0073 -0.0034 -0.7426  0.0058
                                            0.0004 -0.1433  0.0026  0.0005 -0.0082
                                           -0.0028 -0.0002 -0.0008  0.0030  0.0036
                                           -0.0135 -0.0083 -0.0093 -0.0027  0.0016
                                           -0.0014  0.0032  0.0025  0.0016 -0.0041
                                            0.0044
                ( 49.47%)   0.7033* C  24 s( 36.70%)p 1.72( 63.13%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6057  0.0047  0.0060  0.0003
                                           -0.1675 -0.0100 -0.0048  0.7675  0.0155
                                            0.0012  0.1178  0.0006 -0.0004 -0.0089
                                           -0.0024 -0.0005 -0.0008  0.0120 -0.0001
                                           -0.0313 -0.0019 -0.0190 -0.0011 -0.0025
                                            0.0012 -0.0059 -0.0028 -0.0009  0.0050
                                           -0.0054
    27. (1.97408) BD ( 1) C  11 - C  12  
                ( 50.07%)   0.7076* C  11 s( 39.14%)p 1.55( 60.74%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6256  0.0032  0.0001 -0.0002
                                           -0.0598  0.0161 -0.0038  0.7676 -0.0121
                                            0.0034  0.1188 -0.0009  0.0028  0.0063
                                           -0.0036 -0.0022  0.0010  0.0047  0.0024
                                           -0.0183 -0.0117 -0.0243 -0.0001 -0.0007
                                           -0.0009 -0.0040 -0.0028 -0.0005  0.0014
                                           -0.0055
                ( 49.93%)   0.7066* C  12 s( 37.89%)p 1.64( 61.97%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6156  0.0020  0.0009 -0.0001
                                           -0.1679  0.0154 -0.0054 -0.7663  0.0093
                                           -0.0046 -0.0632 -0.0019  0.0011 -0.0001
                                            0.0061 -0.0032  0.0025  0.0069 -0.0001
                                           -0.0212 -0.0095 -0.0255  0.0003  0.0010
                                           -0.0004  0.0048  0.0010 -0.0004  0.0038
                                            0.0041
    28. (1.83838) BD ( 2) C  11 - C  12  
                ( 49.75%)   0.7054* C  11 s(  0.12%)p99.99( 99.79%)d 0.52(  0.06%)
                                                  f 0.24(  0.03%)
                                            0.0001  0.0346 -0.0009 -0.0001  0.0005
                                            0.1137 -0.0023 -0.0013 -0.1707 -0.0021
                                           -0.0009  0.9776  0.0044  0.0054  0.0063
                                           -0.0016 -0.0022  0.0079  0.0178  0.0123
                                            0.0053  0.0009 -0.0006  0.0035 -0.0145
                                           -0.0022  0.0048 -0.0025  0.0070  0.0005
                                            0.0003
                ( 50.25%)   0.7088* C  12 s(  0.09%)p99.99( 99.82%)d 0.66(  0.06%)
                                                  f 0.34(  0.03%)
                                           -0.0001 -0.0298 -0.0019  0.0008 -0.0003
                                            0.0891 -0.0037  0.0007 -0.1251 -0.0036
                                           -0.0015  0.9872  0.0051  0.0042 -0.0002
                                           -0.0025 -0.0028  0.0058 -0.0198 -0.0114
                                           -0.0028 -0.0007 -0.0019 -0.0033 -0.0150
                                           -0.0033  0.0055 -0.0036 -0.0042 -0.0010
                                           -0.0001
    29. (1.98380) BD ( 1) C  11 - C  60  
                ( 48.39%)   0.6956* C  11 s( 31.18%)p 2.20( 68.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5584  0.0066 -0.0008 -0.0002
                                           -0.6592 -0.0049  0.0095 -0.5016 -0.0025
                                            0.0068 -0.0308  0.0013  0.0014  0.0161
                                            0.0090  0.0016  0.0021  0.0006  0.0005
                                            0.0170 -0.0056 -0.0053 -0.0046  0.0013
                                            0.0062  0.0062  0.0008 -0.0005  0.0048
                                           -0.0073
                ( 51.61%)   0.7184* C  60 s( 28.48%)p 2.51( 71.48%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5333  0.0135 -0.0139  0.0000
                                            0.7967  0.0022 -0.0117  0.2820  0.0007
                                           -0.0147  0.0131  0.0029 -0.0003  0.0162
                                           -0.0017  0.0023  0.0005  0.0010 -0.0003
                                            0.0057 -0.0030 -0.0064  0.0041  0.0002
                                           -0.0026  0.0017  0.0009  0.0008 -0.0023
                                            0.0056
    30. (1.96311) BD ( 1) C  12 - C  13  
                ( 49.89%)   0.7063* C  12 s( 31.06%)p 2.22( 68.83%)d 0.00(  0.09%)
