 Entering Gaussian System, Link 0=g16
 Input=1uvy05.com
 Output=1uvy05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049436/Gau-413200.inp" -scrdir="/local/bebjones_8049436/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    413201.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 1uvy_II_Q
 ---------
 Structure from the checkpoint file:  "1uvy_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,54.7647365398,23.0751587539,26.4706800108
 N,0,55.0649484783,22.91754694,24.5019436554
 N,0,55.4314830242,24.9713625179,26.4177445341
 N,0,54.3379113857,23.3041511275,28.4237877383
 N,0,54.0931552984,21.2023877765,26.5407594194
 C,0,54.7903212972,21.8360360281,23.7252113086
 C,0,55.0271042902,22.1349982334,22.3306470062
 C,0,55.4604028025,23.4239138521,22.2840279362
 C,0,55.4828847835,23.8941173273,23.6513042924
 C,0,55.8543347727,25.6558415681,25.3195084719
 C,0,56.2526661883,26.9965013143,25.6671765422
 C,0,56.0440718676,27.1203454741,27.014462981
 C,0,55.508883494,25.8447772553,27.4535261582
 C,0,54.5013494533,24.4242629543,29.1790865448
 C,0,53.9667575278,24.2372699202,30.5027355504
 C,0,53.485566506,22.9545783578,30.5446020763
 C,0,53.7535143515,22.3867546874,29.2373118983
 C,0,53.5735334631,20.5540937562,27.6155559693
 C,0,53.1158869494,19.2323119187,27.2460394748
 C,0,53.4020859441,19.0867179227,25.9248950614
 C,0,53.9875573169,20.3388230374,25.4960632162
 C,0,54.3128243708,20.6213938689,24.1829689537
 H,0,54.1531276452,19.8432594488,23.4521873762
 C,0,55.85770347,25.1704314807,24.0222307767
 H,0,56.1746046135,25.8419532258,23.2388604127
 C,0,55.0780571074,25.6033922081,28.7418222181
 H,0,55.1527369168,26.4134060113,29.4510997958
 C,0,53.4054861605,21.0980551518,28.8746158195
 H,0,52.938996009,20.4759346463,29.6231821956
 C,0,55.8467484329,24.2493739963,21.1045493488
 H,0,55.7298139069,23.6852990726,20.1824777148
 H,0,56.8871057391,24.5663504077,21.1824165709
 H,0,55.225906779,25.1434137076,21.0407408457
 C,0,54.8143171137,21.1693780865,21.2155023936
 H,0,53.7755134169,20.8394755451,21.1857732616
 H,0,55.4439231517,20.2891534448,21.346654703
 H,0,55.0565293318,21.6237822466,20.257880085
 C,0,56.8447756344,27.9863739948,24.7251519554
 H,0,56.0651114527,28.514655288,24.1735810579
 H,0,57.4929311638,27.4922770348,24.0028083787
 H,0,57.4315318812,28.7194376853,25.2751510812
 C,0,56.302696042,28.246791392,27.8831280049
 H,0,56.5983828633,27.9959512462,28.8955094607
 C,0,56.2042331232,29.5277038593,27.5419489096
 H,0,55.869542924,29.837840841,26.5676666146
 H,0,56.4308171805,30.3155572037,28.2412566253
 C,0,54.0168628456,25.2417816331,31.6006145098
 H,0,53.19115546,25.9503258453,31.5184058693
 H,0,54.9476093205,25.8054568354,31.565876075
 H,0,53.9471824113,24.743966202,32.5658314645
 C,0,52.8656682401,22.2452299861,31.6410136242
 H,0,53.0601805963,21.1793379419,31.6788363808
 C,0,52.0898002794,22.7870240386,32.5747895791
 H,0,51.8207125121,23.8285362307,32.5636775011
 H,0,51.6727320555,22.1953767135,33.3729264436
 C,0,52.4849586527,18.2658211048,28.1892541253
 H,0,51.5639163005,18.6793656123,28.6007682748
 H,0,53.1554667386,18.0437166046,29.020073668
 H,0,52.244467609,17.333389664,27.6844076489
 C,0,53.1522055544,17.9229002174,25.0278087781
 H,0,52.4225121628,18.1790988016,24.2588507398
 H,0,52.770183952,17.0750999684,25.5913351324
 H,0,54.0734543526,17.6186931667,24.5311208594
 O,0,52.6939999999,23.796,25.863
 H,0,52.692,23.767,24.906
 H,0,52.007,24.013,26.384
 C,0,60.2739002635,22.2284826025,26.5677803687
 H,0,60.8243734824,22.5967115475,27.433442861
 H,0,60.4627294391,22.8903879622,25.728539601
 H,0,60.6504303031,21.235700119,26.321615409
 N,0,58.2842371843,21.4294612247,27.860743969
 H,0,58.8045331468,20.8459756669,28.4951318241
 C,0,58.8165915478,22.185786546,26.8495007047
 C,0,56.9446547916,21.6144688339,27.8493669927
 H,0,56.266784035,21.1454343807,28.5324500543
 N,0,56.597313652,22.4412777905,26.8931903292
 C,0,57.750517793,22.804491204,26.2619139622
 H,0,57.7349782334,23.4823802296,25.4339793178
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.035616   -0.188122   -0.281146
      2          7           0        1.302531   -1.658894   -0.473718
      3          7           0        1.449552    1.166288   -0.333971
      4          7           0       -1.373066    1.314536   -0.231238
      5          7           0       -1.519794   -1.514166   -0.236114
      6          6           0        1.036331   -2.989336   -0.560087
      7          6           0        2.247257   -3.737433   -0.813589
      8          6           0        3.255409   -2.825490   -0.870283
      9          6           0        2.646041   -1.532772   -0.649849
     10          6           0        2.779797    0.911609   -0.471897
     11          6           0        3.543034    2.134054   -0.474116
     12          6           0        2.635794    3.151740   -0.350582
     13          6           0        1.331960    2.517469   -0.287382
     14          6           0       -1.115961    2.650448   -0.264032
     15          6           0       -2.336990    3.409849   -0.336148
     16          6           0       -3.358440    2.495993   -0.326085
     17          6           0       -2.726000    1.194070   -0.235295
     18          6           0       -2.853181   -1.256232   -0.204031
     19          6           0       -3.615406   -2.484266   -0.267536
     20          6           0       -2.706051   -3.494250   -0.306719
     21          6           0       -1.402160   -2.866351   -0.313856
     22          6           0       -0.217970   -3.563534   -0.460454
     23          1           0       -0.279215   -4.638685   -0.533518
     24          6           0        3.344246   -0.341325   -0.645440
     25          1           0        4.412435   -0.391590   -0.792011
     26          6           0        0.144887    3.219962   -0.256619
     27          1           0        0.204032    4.297398   -0.276812
     28          6           0       -3.425949    0.001256   -0.209144
     29          1           0       -4.503967    0.052902   -0.223601
     30          6           0        4.710972   -3.038984   -1.110229
     31          1           0        4.926737   -4.092949   -1.267310
     32          1           0        5.295135   -2.693385   -0.256884
     33          1           0        5.040844   -2.486490   -1.990432
     34          6           0        2.303450   -5.218291   -0.972177
     35          1           0        1.680004   -5.539309   -1.807099
     36          1           0        1.941055   -5.713281   -0.071036
     37          1           0        3.322085   -5.549698   -1.158572
     38          6           0        5.029235    2.216673   -0.521362
     39          1           0        5.390684    2.157582   -1.549492
     40          1           0        5.479504    1.400454    0.041721
     41          1           0        5.363754    3.160159   -0.094633
     42          6           0        2.861803    4.577478   -0.269724
     43          1           0        2.159996    5.125951    0.348266
     44          6           0        3.835461    5.244125   -0.881611
     45          1           0        4.531943    4.762051   -1.544896
     46          1           0        3.951936    6.308383   -0.759661
     47          6           0       -2.426681    4.896056   -0.342257
     48          1           0       -2.285587    5.290761   -1.349673
     49          1           0       -1.662240    5.331525    0.299008
     50          1           0       -3.404002    5.212751    0.016724
     51          6           0       -4.786261    2.719285   -0.358285
     52          1           0       -5.385288    1.999452    0.187974
     53          6           0       -5.401738    3.709341   -0.997367
     54          1           0       -4.867061    4.425816   -1.595752
     55          1           0       -6.472990    3.820471   -0.964450
     56          6           0       -5.104446   -2.551858   -0.262966
     57          1           0       -5.513403   -2.027642   -1.127045
     58          1           0       -5.509146   -2.086361    0.636314
     59          1           0       -5.445032   -3.583819   -0.297494
     60          6           0       -2.932484   -4.965919   -0.374501
     61          1           0       -2.572965   -5.367597   -1.322545
     62          1           0       -3.990736   -5.199031   -0.284897
     63          1           0       -2.399529   -5.471908    0.430406
     64          8           0       -0.065261   -0.230766   -2.555820
     65          1           0        0.551860   -0.921140   -2.799214
     66          1           0       -0.568830    0.244928   -3.113163
     67          6           0        1.712393   -0.375679    5.009077
     68          1           0        1.597178    0.526751    5.609351
     69          1           0        2.757525   -0.479948    4.735350
     70          1           0        1.424169   -1.230722    5.620483
     71          7           0       -0.481502   -0.164965    3.821064
     72          1           0       -1.041840   -0.103552    4.655247
     73          6           0        0.881572   -0.300748    3.780639
     74          6           0       -0.927516   -0.125649    2.544990
     75          1           0       -1.957314   -0.024193    2.270536
     76          7           0        0.069707   -0.228158    1.700258
     77          6           0        1.201294   -0.338731    2.453649
     78          1           0        2.162179   -0.436587    1.992809
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0925063           0.0908752           0.0593002
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5962.2968464135 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5962.1444062141 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147025 LenP2D=  300821.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.17D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "1uvy_II_Qn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1650 S= 2.0328
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2984.01031160     A.U. after   73 cycles
            NFock= 73  Conv=0.89D-09     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1692 S= 2.0336
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1692,   after     6.0007

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
