 Entering Gaussian System, Link 0=g16
 Input=6pqd12.com
 Output=6pqd12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079275/Gau-1638631.inp" -scrdir="/local/becsleip_8079275/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1638633.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0004  0.0010  0.0034  0.0013  0.0162
                                            0.0181
   209. (0.00063) RY*( 4) N   3           s( 93.62%)p 0.01(  0.87%)d 0.06(  5.44%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0163  0.9507 -0.1790  0.0105
                                           -0.0206 -0.0406 -0.0330  0.0221  0.0541
                                            0.0306 -0.0104  0.0307  0.0112  0.0776
                                            0.1199 -0.1272  0.0074  0.0568 -0.0093
                                           -0.0021 -0.0165  0.1174 -0.0187  0.0005
                                           -0.0058  0.0074  0.0047  0.0035 -0.0143
                                           -0.0206
   210. (0.00028) RY*( 5) N   3           s(  1.21%)p 2.75(  3.34%)d76.74( 93.24%)
                                                  f 1.82(  2.21%)
                                            0.0000  0.0017  0.0835  0.0719  0.0025
                                           -0.0113 -0.0111  0.1608 -0.0026  0.0015
                                            0.0551  0.0147 -0.0403 -0.0488  0.0656
                                           -0.0634  0.7809  0.1895  0.3268  0.2995
                                           -0.1904 -0.0003  0.2068  0.0533  0.0024
                                           -0.0266  0.0203 -0.1417 -0.0235  0.0181
                                            0.0019
   211. (0.00025) RY*( 6) N   3           s(  2.97%)p 2.25(  6.69%)d30.19( 89.60%)
                                                  f 0.25(  0.74%)
                                            0.0000  0.0049  0.0932  0.1446  0.0070
                                           -0.0066 -0.0090  0.0898  0.0084  0.0220
                                           -0.1299  0.0218 -0.0692 -0.1898  0.3386
                                           -0.1578  0.2829 -0.2884 -0.7492 -0.0328
                                           -0.0110  0.0248  0.1487 -0.0894  0.0175
                                            0.0011  0.0134  0.0742 -0.0267 -0.0226
                                           -0.0147
   212. (0.00020) RY*( 7) N   3           s(  2.33%)p 5.80( 13.51%)d35.68( 83.05%)
                                                  f 0.48(  1.11%)
                                            0.0000  0.0077 -0.0063  0.1522  0.0016
                                            0.0005 -0.0682 -0.2313  0.0001  0.0556
                                            0.2711 -0.0088  0.0150  0.0042  0.6026
                                           -0.5988 -0.1757  0.0343  0.2666 -0.0591
                                            0.0044 -0.0009 -0.0367  0.0284 -0.0239
                                           -0.0575  0.0469 -0.0079 -0.0067 -0.0524
                                           -0.0468
   213. (0.00021) RY*( 8) N   3           s(  0.18%)p99.99( 26.00%)d99.99( 73.56%)
                                                  f 1.49(  0.26%)
                                            0.0000 -0.0001  0.0249  0.0338  0.0029
                                            0.0340  0.0138 -0.3302  0.0385  0.0083
                                           -0.3830  0.0051  0.0023 -0.0357  0.0300
                                           -0.0157  0.1947  0.0639  0.1021  0.0432
                                            0.8238  0.0151  0.0366  0.0023  0.0015
                                            0.0006  0.0063 -0.0332  0.0017 -0.0277
                                            0.0268
   214. (0.00009) RY*( 9) N   3           s(  7.53%)p 8.00( 60.22%)d 4.16( 31.33%)
                                                  f 0.12(  0.92%)
   215. (0.00006) RY*(10) N   3           s(  0.02%)p99.99( 67.76%)d99.99( 27.28%)
                                                  f99.99(  4.93%)
   216. (0.00005) RY*(11) N   3           s(  1.33%)p12.53( 16.69%)d61.30( 81.64%)
                                                  f 0.25(  0.34%)
   217. (0.00003) RY*(12) N   3           s(  0.12%)p 8.07(  0.95%)d99.99( 96.18%)
                                                  f23.53(  2.76%)
   218. (0.00002) RY*(13) N   3           s( 70.66%)p 0.06(  4.56%)d 0.13(  9.19%)
                                                  f 0.22( 15.58%)
   219. (0.00003) RY*(14) N   3           s(  0.68%)p 0.78(  0.53%)d99.99( 95.45%)
                                                  f 4.95(  3.34%)
   220. (0.00002) RY*(15) N   3           s(  6.33%)p 0.25(  1.59%)d13.69( 86.59%)
                                                  f 0.87(  5.49%)
   221. (0.00002) RY*(16) N   3           s(  0.22%)p 4.74(  1.04%)d99.99( 91.32%)
                                                  f33.89(  7.42%)
   222. (0.00002) RY*(17) N   3           s(  0.58%)p99.99( 90.41%)d 9.10(  5.30%)
                                                  f 6.37(  3.71%)
   223. (0.00000) RY*(18) N   3           s( 99.75%)p 0.00(  0.05%)d 0.00(  0.11%)
                                                  f 0.00(  0.08%)
   224. (0.00000) RY*(19) N   3           s(  0.35%)p 1.70(  0.60%)d99.99( 98.92%)
                                                  f 0.36(  0.13%)
   225. (0.00000) RY*(20) N   3           s(  0.00%)p 1.00(  0.20%)d 3.18(  0.63%)
                                                  f99.99( 99.17%)
   226. (0.00000) RY*(21) N   3           s(  0.08%)p 8.12(  0.62%)d30.64(  2.35%)
                                                  f99.99( 96.96%)
   227. (0.00000) RY*(22) N   3           s(  0.15%)p 3.79(  0.56%)d17.10(  2.53%)
                                                  f99.99( 96.77%)
   228. (0.00000) RY*(23) N   3           s(  0.09%)p 1.08(  0.09%)d74.02(  6.40%)
                                                  f99.99( 93.42%)
   229. (0.00000) RY*(24) N   3           s(  0.32%)p 7.80(  2.47%)d 1.80(  0.57%)
                                                  f99.99( 96.64%)
   230. (0.00000) RY*(25) N   3           s(  4.31%)p 1.10(  4.73%)d 2.18(  9.38%)
                                                  f18.93( 81.58%)
   231. (0.00000) RY*(26) N   3           s(  6.47%)p 0.33(  2.13%)d 0.80(  5.15%)
                                                  f13.33( 86.25%)
   232. (0.00806) RY*( 1) N   4           s(  0.78%)p99.99( 98.50%)d 0.90(  0.70%)
                                                  f 0.02(  0.02%)
                                            0.0000 -0.0081  0.0874 -0.0093 -0.0001
                                            0.0136 -0.2520  0.0115  0.0156 -0.1467
                                            0.0119 -0.0150 -0.9482 -0.0008  0.0011
                                            0.0142  0.0518 -0.0261  0.0479 -0.0255
                                            0.0019 -0.0032  0.0110  0.0186 -0.0066
                                           -0.0024 -0.0016 -0.0009  0.0087 -0.0045
                                            0.0046
   233. (0.00595) RY*( 2) N   4           s(  0.18%)p99.99( 99.12%)d 3.91(  0.70%)
                                                  f 0.03(  0.01%)
                                            0.0000 -0.0037  0.0418 -0.0044 -0.0002
                                            0.0275  0.6399  0.0228 -0.0190 -0.7600
                                           -0.0105 -0.0005 -0.0485 -0.0051  0.0007
                                            0.0050  0.0089 -0.0023 -0.0135 -0.0058
                                           -0.0037  0.0812 -0.0050  0.0044 -0.0001
                                            0.0033 -0.0024  0.0042  0.0004 -0.0045
                                           -0.0015
   234. (0.00279) RY*( 3) N   4           s(  0.37%)p99.99( 96.87%)d 7.39(  2.71%)
                                                  f 0.17(  0.06%)
                                            0.0000 -0.0368  0.0463  0.0127 -0.0019
                                            0.0210 -0.7110  0.0412  0.0258 -0.6131
                                            0.0517  0.0054  0.2859 -0.0074  0.0377
                                            0.1351 -0.0429  0.0275 -0.0637  0.0032
                                           -0.0136 -0.0128 -0.0155  0.0117  0.0076
                                            0.0004 -0.0000  0.0049  0.0008 -0.0177
                                            0.0147
   235. (0.00061) RY*( 4) N   4           s( 94.45%)p 0.02(  1.83%)d 0.04(  3.60%)
                                                  f 0.00(  0.13%)
                                            0.0000  0.0133  0.9496 -0.2059  0.0116
                                            0.0252  0.0153  0.0416  0.0254  0.0605
                                            0.0696  0.0003  0.0807 -0.0028 -0.0723
                                           -0.1000  0.0385  0.0066  0.0361  0.0184
                                           -0.0181  0.0080  0.1307 -0.0095  0.0083
                                            0.0078  0.0085 -0.0015 -0.0220  0.0161
                                           -0.0187
   236. (0.00029) RY*( 5) N   4           s(  2.78%)p 0.80(  2.23%)d33.49( 93.07%)
                                                  f 0.69(  1.92%)
                                            0.0000  0.0076  0.0461  0.1599  0.0056
                                            0.0064  0.0241  0.0147  0.0110  0.0173
                                           -0.1107  0.0079 -0.0395 -0.0847 -0.1838
                                            0.2467 -0.7794 -0.0986  0.1943  0.3235
                                            0.1574  0.0631  0.2173  0.0235  0.0012
                                            0.0073  0.0556 -0.1252  0.0095  0.0115
                                            0.0139
   237. (0.00025) RY*( 6) N   4           s(  1.60%)p 3.23(  5.17%)d57.56( 92.27%)
                                                  f 0.59(  0.95%)
                                            0.0000  0.0094  0.0462  0.1174  0.0060
                                            0.0169  0.0426 -0.1598  0.0059  0.0476
                                           -0.0062  0.0213 -0.0682 -0.1291 -0.3001
                                            0.2131 -0.0986  0.3356 -0.7743 -0.0280
                                           -0.2168 -0.0421  0.1027 -0.0725 -0.0083
                                            0.0090  0.0052  0.0887  0.0203  0.0078
                                           -0.0315
   238. (0.00022) RY*( 7) N   4           s(  1.56%)p 9.75( 15.19%)d52.96( 82.52%)
                                                  f 0.47(  0.73%)
                                           -0.0000  0.0062 -0.0134  0.1240 -0.0004
                                           -0.0100  0.0350  0.3387  0.0049  0.0349
                                            0.1493 -0.0126  0.0278  0.1069 -0.5781
                                            0.5247  0.3615  0.0396  0.2282 -0.0580
                                            0.1656 -0.0089 -0.0031  0.0200 -0.0019
                                            0.0482  0.0400  0.0171 -0.0114  0.0373
                                           -0.0389
   239. (0.00019) RY*( 8) N   4           s(  0.17%)p99.99( 28.01%)d99.99( 71.28%)
                                                  f 3.16(  0.54%)
                                            0.0000  0.0010  0.0388  0.0144  0.0009
                                           -0.0329 -0.0230  0.2316  0.0394 -0.0034
                                           -0.4688  0.0069 -0.0020 -0.0590  0.0978
                                           -0.0988  0.0725  0.1150 -0.2498 -0.1009
                                            0.7717  0.0130  0.0623 -0.0527 -0.0077
                                           -0.0085 -0.0094  0.0599  0.0077  0.0193
                                            0.0342
   240. (0.00011) RY*( 9) N   4           s( 10.69%)p 4.87( 52.07%)d 3.39( 36.20%)
                                                  f 0.10(  1.04%)
                                            0.0000  0.0089  0.0540  0.3218  0.0185
                                            0.0106 -0.0309 -0.5708  0.0025 -0.0461
                                           -0.4256 -0.0153  0.0420 -0.0921 -0.0297
                                            0.0976  0.3218 -0.0388  0.2491 -0.0123
                                           -0.0712 -0.0537  0.4105 -0.0886 -0.0344
                                            0.0581  0.0489  0.0041  0.0486 -0.0262
                                            0.0210
   241. (0.00006) RY*(10) N   4           s(  2.98%)p10.26( 30.54%)d21.80( 64.85%)
                                                  f 0.55(  1.63%)
   242. (0.00006) RY*(11) N   4           s(  1.23%)p39.65( 48.77%)d37.66( 46.32%)
                                                  f 3.00(  3.68%)
   243. (0.00003) RY*(12) N   4           s(  3.41%)p 6.91( 23.53%)d20.25( 68.99%)
                                                  f 1.19(  4.07%)
   244. (0.00003) RY*(13) N   4           s(  0.13%)p 5.69(  0.72%)d99.99( 95.46%)
                                                  f28.97(  3.68%)
   245. (0.00002) RY*(14) N   4           s( 61.12%)p 0.16(  9.79%)d 0.18( 10.90%)
                                                  f 0.30( 18.19%)
   246. (0.00003) RY*(15) N   4           s(  0.48%)p26.89( 12.92%)d99.99( 84.13%)
                                                  f 5.14(  2.47%)
   247. (0.00002) RY*(16) N   4           s(  0.10%)p16.59(  1.68%)d99.99( 92.37%)
                                                  f57.88(  5.85%)
   248. (0.00001) RY*(17) N   4           s(  0.39%)p99.99( 65.91%)d86.25( 33.33%)
                                                  f 0.98(  0.38%)
   249. (0.00000) RY*(18) N   4           s( 99.84%)p 0.00(  0.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.10%)
   250. (0.00000) RY*(19) N   4           s(  1.50%)p 0.38(  0.56%)d65.37( 97.85%)
                                                  f 0.06(  0.09%)
   251. (0.00000) RY*(20) N   4           s(  0.07%)p 2.04(  0.14%)d 3.60(  0.24%)
                                                  f99.99( 99.55%)
   252. (0.00000) RY*(21) N   4           s(  0.05%)p 8.92(  0.46%)d30.68(  1.57%)
                                                  f99.99( 97.92%)
   253. (0.00000) RY*(22) N   4           s(  0.04%)p10.96(  0.46%)d49.62(  2.09%)
                                                  f99.99( 97.40%)
   254. (0.00000) RY*(23) N   4           s(  0.18%)p 1.48(  0.27%)d31.53(  5.79%)
                                                  f99.99( 93.75%)
   255. (0.00000) RY*(24) N   4           s(  0.17%)p 2.48(  0.42%)d 6.97(  1.18%)
                                                  f99.99( 98.23%)
   256. (0.00000) RY*(25) N   4           s(  8.36%)p 0.31(  2.57%)d 0.45(  3.77%)
                                                  f10.20( 85.30%)
   257. (0.00000) RY*(26) N   4           s(  7.59%)p 0.38(  2.87%)d 0.96(  7.28%)
                                                  f10.84( 82.27%)
   258. (0.00874) RY*( 1) N   5           s(  0.31%)p99.99( 98.86%)d 2.63(  0.81%)
                                                  f 0.06(  0.02%)
                                            0.0000 -0.0043  0.0553 -0.0038 -0.0003
                                           -0.0004 -0.2339  0.0004 -0.0055 -0.1534
                                           -0.0069 -0.0220 -0.9538 -0.0020  0.0011
                                            0.0086  0.0590 -0.0317 -0.0456  0.0326
                                            0.0094 -0.0174  0.0020  0.0010 -0.0078
                                           -0.0023  0.0013  0.0019 -0.0103  0.0005
                                           -0.0039
   259. (0.00643) RY*( 2) N   5           s(  0.35%)p99.99( 98.93%)d 2.06(  0.71%)
                                                  f 0.02(  0.01%)
                                            0.0000 -0.0042  0.0577 -0.0103 -0.0006
                                            0.0233  0.5927  0.0310  0.0145  0.7532
                                            0.0139 -0.0074 -0.2621 -0.0090 -0.0050
                                            0.0033  0.0066 -0.0187 -0.0147  0.0159
                                            0.0077  0.0783 -0.0011  0.0073 -0.0024
                                            0.0019  0.0036  0.0002 -0.0026 -0.0068
                                            0.0010
   260. (0.00299) RY*( 3) N   5           s(  0.99%)p97.94( 96.58%)d 2.40(  2.36%)
                                                  f 0.07(  0.07%)
                                            0.0000 -0.0393  0.0912 -0.0007 -0.0012
                                            0.0292 -0.7541  0.0522 -0.0322  0.6173
                                           -0.0550  0.0014  0.0915 -0.0085 -0.0201
                                           -0.1477  0.0127  0.0116  0.0079  0.0271
                                            0.0072 -0.0082 -0.0004  0.0136  0.0002
                                            0.0001 -0.0010  0.0057  0.0016 -0.0180
                                           -0.0183
   261. (0.00067) RY*( 4) N   5           s( 92.66%)p 0.02(  1.60%)d 0.06(  5.70%)
                                                  f 0.00(  0.05%)
                                            0.0000  0.0148  0.9489 -0.1608  0.0103
                                            0.0237  0.0364  0.0213 -0.0243 -0.0803
                                           -0.0281  0.0007  0.0711  0.0278  0.0830
                                            0.1146  0.0591 -0.0628 -0.0742  0.0110
                                           -0.0050 -0.0190  0.1529 -0.0106  0.0030
                                            0.0084 -0.0008 -0.0085 -0.0028  0.0082
                                            0.0157
   262. (0.00028) RY*( 5) N   5           s(  0.23%)p20.11(  4.65%)d99.99( 92.88%)
                                                  f 9.66(  2.23%)
                                            0.0000  0.0020  0.0477  0.0060  0.0015
                                           -0.0096  0.0063  0.1211 -0.0122 -0.0124
                                            0.1662 -0.0017  0.0059 -0.0614  0.1611
                                            0.0514  0.5016  0.2574  0.6129  0.2353
                                            0.3103  0.0532 -0.1953 -0.1186  0.0091
                                           -0.0315  0.0128  0.1387  0.0030  0.0411
                                            0.0131
   263. (0.00022) RY*( 6) N   5           s(  3.25%)p 2.55(  8.31%)d27.00( 87.84%)
                                                  f 0.18(  0.60%)
                                           -0.0000  0.0037  0.0832  0.1599  0.0029
                                           -0.0115  0.0108  0.1137 -0.0163 -0.0254
                                            0.1655  0.0264 -0.0582 -0.1937  0.3812
                                           -0.2621 -0.6554  0.0191  0.3507 -0.1554
                                            0.2535  0.0078  0.1483  0.0315  0.0083
                                            0.0415 -0.0385 -0.0449 -0.0201  0.0169
                                            0.0020
   264. (0.00020) RY*( 7) N   5           s(  4.03%)p 2.22(  8.95%)d21.39( 86.16%)
                                                  f 0.21(  0.86%)
                                            0.0000  0.0094 -0.0190  0.1996  0.0031
                                            0.0008  0.0792  0.1933 -0.0017 -0.0615
                                           -0.1975 -0.0153  0.0306  0.0438  0.5135
                                           -0.5673  0.3197 -0.0543 -0.3852  0.1434
                                            0.0358  0.0116 -0.0127  0.0197 -0.0156
                                            0.0424 -0.0438  0.0020 -0.0017  0.0480
                                            0.0483
   265. (0.00020) RY*( 8) N   5           s(  0.36%)p58.39( 20.87%)d99.99( 78.24%)
                                                  f 1.52(  0.54%)
                                            0.0000  0.0045  0.0384  0.0456  0.0002
                                            0.0313  0.0247 -0.2592  0.0324  0.0018
                                           -0.3708  0.0058 -0.0354 -0.0056  0.2032
                                           -0.0986 -0.0555  0.1761  0.3902  0.0801
                                           -0.7317  0.0059  0.0036 -0.0567  0.0073
                                           -0.0091  0.0017  0.0598 -0.0037 -0.0074
                                            0.0404
   266. (0.00010) RY*( 9) N   5           s( 10.73%)p 7.13( 76.57%)d 1.13( 12.10%)
                                                  f 0.06(  0.60%)
                                            0.0000  0.0024  0.0727  0.3190  0.0171
                                            0.0078 -0.0088 -0.6599 -0.0017  0.0229
                                            0.5740 -0.0053  0.0103 -0.0001 -0.0500
                                           -0.2262  0.1498 -0.0423 -0.0535  0.0724
                                           -0.0562 -0.0049  0.1769 -0.0218  0.0173
                                            0.0448 -0.0425  0.0253  0.0039 -0.0293
                                           -0.0196
   267. (0.00007) RY*(10) N   5           s(  0.02%)p99.99( 67.75%)d99.99( 27.91%)
                                                  f99.99(  4.33%)
   268. (0.00005) RY*(11) N   5           s(  0.78%)p11.32(  8.83%)d99.99( 90.17%)
                                                  f 0.29(  0.22%)
   269. (0.00003) RY*(12) N   5           s(  0.14%)p 0.76(  0.11%)d99.99( 96.76%)
                                                  f21.12(  2.99%)
   270. (0.00002) RY*(13) N   5           s( 65.99%)p 0.07(  4.37%)d 0.19( 12.24%)
                                                  f 0.26( 17.39%)
   271. (0.00003) RY*(14) N   5           s(  0.35%)p 1.35(  0.47%)d99.99( 95.83%)
                                                  f 9.53(  3.35%)
   272. (0.00002) RY*(15) N   5           s(  4.37%)p 0.34(  1.47%)d20.46( 89.35%)
                                                  f 1.10(  4.81%)
   273. (0.00002) RY*(16) N   5           s(  0.28%)p 2.62(  0.72%)d99.99( 91.61%)
                                                  f26.83(  7.39%)
   274. (0.00002) RY*(17) N   5           s(  0.05%)p99.99( 93.30%)d95.62(  4.76%)
                                                  f37.90(  1.89%)
   275. (0.00000) RY*(18) N   5           s( 99.83%)p 0.00(  0.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.10%)
   276. (0.00000) RY*(19) N   5           s(  1.16%)p 0.17(  0.19%)d84.87( 98.54%)
                                                  f 0.09(  0.11%)
   277. (0.00000) RY*(20) N   5           s(  0.36%)p 0.68(  0.24%)d 1.01(  0.36%)
                                                  f99.99( 99.03%)
   278. (0.00000) RY*(21) N   5           s(  0.05%)p 5.52(  0.27%)d50.56(  2.51%)
                                                  f99.99( 97.16%)
   279. (0.00000) RY*(22) N   5           s(  0.02%)p11.76(  0.20%)d89.67(  1.56%)
                                                  f99.99( 98.22%)
   280. (0.00000) RY*(23) N   5           s(  0.41%)p 0.55(  0.23%)d11.54(  4.70%)
                                                  f99.99( 94.67%)
   281. (0.00000) RY*(24) N   5           s(  0.02%)p91.54(  1.43%)d99.99(  1.87%)
                                                  f99.99( 96.68%)
   282. (0.00000) RY*(25) N   5           s(  5.18%)p 0.54(  2.81%)d 1.69(  8.75%)
                                                  f16.07( 83.26%)
   283. (0.00000) RY*(26) N   5           s(  8.36%)p 0.33(  2.77%)d 0.66(  5.50%)
                                                  f 9.97( 83.37%)
   284. (0.00261) RY*( 1) C   6           s(  3.17%)p28.74( 91.14%)d 1.66(  5.27%)
                                                  f 0.13(  0.43%)
                                           -0.0000  0.0029  0.1141  0.1366  0.0024
                                           -0.0010  0.2444 -0.0019 -0.0181 -0.8716
                                            0.0692  0.0002  0.2947  0.0068 -0.0508
                                           -0.0741  0.0421  0.0031 -0.0112  0.0305
                                            0.0060  0.1946 -0.0389  0.0485  0.0237
                                            0.0189 -0.0437  0.0079  0.0178  0.0275
                                            0.0176
   285. (0.00185) RY*( 2) C   6           s( 11.32%)p 6.31( 71.36%)d 1.46( 16.54%)
                                                  f 0.07(  0.78%)
                                            0.0000  0.0067  0.3338 -0.0414  0.0013
                                           -0.0191  0.7936  0.0500 -0.0066  0.2389
                                            0.1307 -0.0100 -0.0681 -0.0438 -0.0037
                                           -0.3062 -0.0061  0.0511  0.1583 -0.0082
                                            0.1052 -0.1699 -0.0526  0.0342 -0.0070
                                            0.0471  0.0191 -0.0517  0.0101  0.0200
                                            0.0450
   286. (0.00169) RY*( 3) C   6           s(  4.64%)p13.15( 61.05%)d 7.20( 33.42%)
                                                  f 0.19(  0.88%)
                                            0.0000 -0.0038  0.2146  0.0182  0.0005
                                            0.0015 -0.2026  0.0995 -0.0068 -0.2480
                                            0.0155 -0.0221 -0.6815 -0.1815 -0.0814
                                           -0.0129 -0.1924  0.0189  0.4928  0.0737
                                           -0.0600  0.0227 -0.1937  0.0071 -0.0215
                                            0.0062 -0.0510 -0.0726 -0.0046  0.0210
                                           -0.0032
   287. (0.00091) RY*( 4) C   6           s( 25.95%)p 2.12( 55.14%)d 0.69( 17.92%)
                                                  f 0.04(  1.00%)
                                           -0.0000 -0.0120  0.5082  0.0336  0.0006
                                           -0.0011 -0.3987  0.2280 -0.0104  0.1431
                                            0.1473 -0.0095  0.5233  0.1555 -0.0079
                                           -0.1260 -0.0713 -0.0642  0.2926  0.1105
                                            0.0617 -0.1262 -0.1869  0.0392  0.0157
                                            0.0060 -0.0240 -0.0784  0.0179  0.0503
                                            0.0104
   288. (0.00067) RY*( 5) C   6           s( 24.35%)p 0.58( 14.15%)d 2.43( 59.21%)
                                                  f 0.09(  2.28%)
                                           -0.0000 -0.0082  0.4911 -0.0482 -0.0027
                                           -0.0056 -0.1966  0.0934 -0.0055 -0.0868
                                            0.0837  0.0218 -0.2725 -0.0695  0.0715
                                           -0.1338 -0.0615  0.0608 -0.6712 -0.1930
                                            0.2194 -0.0674  0.0648  0.1302  0.0095
                                            0.0037  0.0656  0.1141  0.0493  0.0156
                                            0.0523
   289. (0.00048) RY*( 6) C   6           s(  0.80%)p 5.89(  4.74%)d99.99( 93.53%)
                                                  f 1.15(  0.93%)
                                           -0.0000 -0.0053  0.0879  0.0169  0.0018
                                            0.0028 -0.0722  0.1272 -0.0039 -0.0309
                                            0.0440 -0.0004 -0.1187 -0.0949  0.0698
                                            0.0488  0.9512 -0.0242  0.0756  0.0535
                                            0.0383 -0.1115  0.0147 -0.0051  0.0132
                                           -0.0106 -0.0077 -0.0287 -0.0798  0.0408
                                           -0.0070
   290. (0.00033) RY*( 7) C   6           s( 16.35%)p 3.24( 52.91%)d 1.87( 30.53%)
                                                  f 0.01(  0.21%)
                                            0.0000  0.0072  0.2554  0.3134 -0.0037
                                           -0.0065  0.0499  0.1657  0.0131  0.1490
                                           -0.6857 -0.0014 -0.0181  0.0790  0.0344
                                           -0.1343  0.0562  0.0568 -0.0155  0.0750
                                           -0.1313  0.4897  0.1151 -0.0598 -0.0135
                                           -0.0185  0.0310 -0.0067 -0.0165  0.0144
                                            0.0066
   291. (0.00029) RY*( 8) C   6           s( 40.22%)p 0.52( 20.93%)d 0.94( 37.75%)
                                                  f 0.03(  1.10%)
                                           -0.0000 -0.0103 -0.2288  0.5914 -0.0015
                                            0.0064  0.0722  0.4357 -0.0013 -0.0003
                                           -0.0651 -0.0009 -0.0511  0.0861 -0.1996
                                            0.1935 -0.0700 -0.0720 -0.0289 -0.1052
                                            0.4390 -0.2701 -0.1094  0.0243  0.0230
                                            0.0428 -0.0099  0.0295  0.0453  0.0170
                                           -0.0732
   292. (0.00017) RY*( 9) C   6           s( 25.51%)p 1.15( 29.33%)d 1.76( 44.84%)
                                                  f 0.01(  0.32%)
                                            0.0000 -0.0016 -0.1006  0.4949  0.0057
                                            0.0039 -0.1495 -0.4665  0.0038  0.0019
                                            0.1132 -0.0029 -0.0758  0.1863  0.4188
                                           -0.4484  0.0385  0.1215  0.1246 -0.1569
                                            0.0761 -0.0802  0.0004  0.0574 -0.0153
                                           -0.0072 -0.0203  0.0192 -0.0182 -0.0426
                                            0.0041
   293. (0.00013) RY*(10) C   6           s( 29.64%)p 0.89( 26.33%)d 1.46( 43.23%)
                                                  f 0.03(  0.81%)
                                            0.0000  0.0067  0.3949  0.3747 -0.0034
                                           -0.0105  0.0864 -0.4388 -0.0037  0.1077
                                            0.2224  0.0010 -0.0254  0.0375 -0.2246
                                            0.5513  0.0192 -0.0971 -0.0175 -0.0309
                                           -0.1437  0.0648  0.0926 -0.1827 -0.0133
                                           -0.0361 -0.0143  0.0350 -0.0039 -0.0718
                                           -0.0020
   294. (0.00010) RY*(11) C   6           s(  2.07%)p25.09( 52.00%)d21.13( 43.79%)
                                                  f 1.03(  2.14%)
