 Entering Gaussian System, Link 0=g16
 Input=5ikd12re.com
 Output=5ikd12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038755/Gau-92751.inp" -scrdir="/local/becsleip_8038755/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     92752.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37912 -30.24821 -26.09465 -26.09322 -26.06528
 Alpha  occ. eigenvalues --  -19.29059 -14.54623 -14.51579 -14.47252 -14.47127
 Alpha  occ. eigenvalues --  -14.46896 -14.46680 -10.38786 -10.35892 -10.33392
 Alpha  occ. eigenvalues --  -10.33165 -10.33146 -10.33129 -10.33112 -10.33088
 Alpha  occ. eigenvalues --  -10.32999 -10.32962 -10.32849 -10.30877 -10.30248
 Alpha  occ. eigenvalues --  -10.30196 -10.30183 -10.30095 -10.30024 -10.30016
 Alpha  occ. eigenvalues --  -10.30012 -10.29955 -10.29911 -10.29884 -10.29809
 Alpha  occ. eigenvalues --  -10.29634 -10.29158 -10.29144 -10.28186 -10.28123
 Alpha  occ. eigenvalues --  -10.28114 -10.28030 -10.27960 -10.27856 -10.27739
 Alpha  occ. eigenvalues --  -10.27685  -3.63573  -2.41829  -2.41421  -2.35543
 Alpha  occ. eigenvalues --   -1.17450  -1.15342  -1.08580  -1.07716  -1.07466
 Alpha  occ. eigenvalues --   -1.06610  -1.03308  -0.93155  -0.91837  -0.91514
 Alpha  occ. eigenvalues --   -0.91151  -0.91073  -0.90734  -0.90414  -0.90305
 Alpha  occ. eigenvalues --   -0.86420  -0.85148  -0.84910  -0.84013  -0.82712
 Alpha  occ. eigenvalues --   -0.82653  -0.80880  -0.79872  -0.78280  -0.78078
 Alpha  occ. eigenvalues --   -0.77876  -0.76481  -0.74813  -0.74782  -0.72837
 Alpha  occ. eigenvalues --   -0.71047  -0.70302  -0.69692  -0.68388  -0.67884
 Alpha  occ. eigenvalues --   -0.67356  -0.64822  -0.64071  -0.63239  -0.62893
 Alpha  occ. eigenvalues --   -0.61514  -0.61416  -0.61034  -0.59444  -0.58818
 Alpha  occ. eigenvalues --   -0.58543  -0.57917  -0.57764  -0.55613  -0.55160
 Alpha  occ. eigenvalues --   -0.54807  -0.54325  -0.54123  -0.54026  -0.53721
 Alpha  occ. eigenvalues --   -0.53430  -0.53083  -0.52977  -0.52814  -0.52588
 Alpha  occ. eigenvalues --   -0.52339  -0.52012  -0.51815  -0.51616  -0.51194
 Alpha  occ. eigenvalues --   -0.50464  -0.50366  -0.50261  -0.49956  -0.49920
 Alpha  occ. eigenvalues --   -0.49711  -0.49498  -0.49320  -0.49028  -0.48656
 Alpha  occ. eigenvalues --   -0.48276  -0.47982  -0.47966  -0.47790  -0.47352
 Alpha  occ. eigenvalues --   -0.47102  -0.46896  -0.46655  -0.45955  -0.45716
 Alpha  occ. eigenvalues --   -0.45338  -0.44541  -0.44163  -0.43571  -0.43293
 Alpha  occ. eigenvalues --   -0.42742  -0.42392  -0.42276  -0.41857  -0.40751
 Alpha  occ. eigenvalues --   -0.39354  -0.39131  -0.38850  -0.38550  -0.36873
 Alpha  occ. eigenvalues --   -0.36623  -0.35024  -0.33485  -0.32917  -0.31800
 Alpha  occ. eigenvalues --   -0.31378  -0.29298  -0.28305
 Alpha virt. eigenvalues --   -0.19214  -0.16997  -0.16946  -0.14680  -0.11282
 Alpha virt. eigenvalues --   -0.09413  -0.07559  -0.06433  -0.05141  -0.04237
 Alpha virt. eigenvalues --   -0.02593  -0.01752  -0.01455  -0.00713   0.01187
 Alpha virt. eigenvalues --    0.01250   0.01981   0.02900   0.03164   0.03316
 Alpha virt. eigenvalues --    0.04010   0.04216   0.04722   0.05100   0.05297
 Alpha virt. eigenvalues --    0.05409   0.05595   0.05866   0.06240   0.06529
 Alpha virt. eigenvalues --    0.07074   0.07311   0.07578   0.07775   0.08173
 Alpha virt. eigenvalues --    0.08385   0.08699   0.08839   0.09049   0.09173
 Alpha virt. eigenvalues --    0.09190   0.09684   0.10014   0.10204   0.10572
 Alpha virt. eigenvalues --    0.10735   0.11177   0.11530   0.11980   0.12487
 Alpha virt. eigenvalues --    0.12582   0.12730   0.13032   0.13396   0.13693
 Alpha virt. eigenvalues --    0.14315   0.15089   0.15265   0.16037   0.16127
 Alpha virt. eigenvalues --    0.16546   0.17008   0.17228   0.17435   0.18180
 Alpha virt. eigenvalues --    0.18213   0.19839   0.20208   0.20804   0.21098
 Alpha virt. eigenvalues --    0.21525   0.22374   0.23494   0.23720   0.24110
 Alpha virt. eigenvalues --    0.25356   0.25494   0.25884   0.26251   0.27208
 Alpha virt. eigenvalues --    0.27459   0.28785   0.29185   0.30647   0.31277
 Alpha virt. eigenvalues --    0.31792   0.32390   0.33368   0.34180   0.34289
 Alpha virt. eigenvalues --    0.35257   0.35861   0.37837   0.38056   0.38625
 Alpha virt. eigenvalues --    0.39005   0.39724   0.40155   0.40532   0.40792
 Alpha virt. eigenvalues --    0.41147   0.41964   0.42267   0.42706   0.42855
 Alpha virt. eigenvalues --    0.43012   0.43483   0.43873   0.44009   0.44123
 Alpha virt. eigenvalues --    0.45139   0.45302   0.45606   0.45672   0.46475
 Alpha virt. eigenvalues --    0.46756   0.47513   0.47685   0.48095   0.48438
 Alpha virt. eigenvalues --    0.49019   0.49531   0.50049   0.50107   0.50689
 Alpha virt. eigenvalues --    0.51006   0.51122   0.51918   0.52452   0.53072
 Alpha virt. eigenvalues --    0.53263   0.53566   0.54062   0.54382   0.54916
 Alpha virt. eigenvalues --    0.55480   0.55832   0.55974   0.56591   0.56913
 Alpha virt. eigenvalues --    0.57193   0.57270   0.57534   0.57802   0.58273
 Alpha virt. eigenvalues --    0.58385   0.58622   0.59783   0.60281   0.60509
 Alpha virt. eigenvalues --    0.60918   0.61626   0.61874   0.62481   0.62827
 Alpha virt. eigenvalues --    0.63426   0.63719   0.64576   0.65093   0.65461
 Alpha virt. eigenvalues --    0.65919   0.66040   0.66882   0.67471   0.67833
 Alpha virt. eigenvalues --    0.68099   0.68611   0.68815   0.69109   0.69303
 Alpha virt. eigenvalues --    0.69807   0.70139   0.70291   0.70613   0.70931
 Alpha virt. eigenvalues --    0.71611   0.71947   0.72988   0.73503   0.73785
 Alpha virt. eigenvalues --    0.73946   0.74530   0.76171   0.76487   0.76862
 Alpha virt. eigenvalues --    0.76958   0.77938   0.78051   0.78449   0.78891
 Alpha virt. eigenvalues --    0.79301   0.79645   0.79884   0.80292   0.80677
 Alpha virt. eigenvalues --    0.80949   0.81257   0.81549   0.82395   0.82510
 Alpha virt. eigenvalues --    0.83145   0.83519   0.83580   0.83875   0.83977
 Alpha virt. eigenvalues --    0.84317   0.84939   0.85265   0.85560   0.85697
 Alpha virt. eigenvalues --    0.86479   0.86899   0.87000   0.87537   0.87963
 Alpha virt. eigenvalues --    0.88736   0.88948   0.89482   0.89950   0.90198
 Alpha virt. eigenvalues --    0.90772   0.91017   0.91169   0.91603   0.92131
 Alpha virt. eigenvalues --    0.92416   0.92891   0.93278   0.93968   0.94275
 Alpha virt. eigenvalues --    0.94658   0.95098   0.95298   0.96167   0.96974
 Alpha virt. eigenvalues --    0.97259   0.97708   0.97924   0.98970   0.99194
 Alpha virt. eigenvalues --    0.99620   1.01225   1.01998   1.03470   1.04732
 Alpha virt. eigenvalues --    1.05425   1.06115   1.06320   1.07434   1.07499
 Alpha virt. eigenvalues --    1.07679   1.08321   1.08894   1.09147   1.10064
 Alpha virt. eigenvalues --    1.10481   1.10885   1.11019   1.11397   1.12053
 Alpha virt. eigenvalues --    1.12494   1.13476   1.13741   1.14489   1.15515
 Alpha virt. eigenvalues --    1.16571   1.17011   1.18121   1.18609   1.19296
 Alpha virt. eigenvalues --    1.19968   1.20483   1.20890   1.21778   1.22284
 Alpha virt. eigenvalues --    1.22496   1.23409   1.24012   1.25032   1.26228
 Alpha virt. eigenvalues --    1.26909   1.27164   1.27720   1.27767   1.28364
 Alpha virt. eigenvalues --    1.28793   1.28933   1.29139   1.29424   1.30135
 Alpha virt. eigenvalues --    1.30305   1.30742   1.31459   1.32855   1.33982
 Alpha virt. eigenvalues --    1.34626   1.35385   1.36653   1.36749   1.37232
 Alpha virt. eigenvalues --    1.38644   1.39310   1.40039   1.41204   1.41786
 Alpha virt. eigenvalues --    1.42217   1.43702   1.44165   1.44604   1.45588
 Alpha virt. eigenvalues --    1.45919   1.47006   1.47460   1.48726   1.49794
 Alpha virt. eigenvalues --    1.50434   1.51637   1.52715   1.53479   1.53844
 Alpha virt. eigenvalues --    1.54693   1.55799   1.56264   1.57392   1.59001
 Alpha virt. eigenvalues --    1.59563   1.60385   1.60999   1.61475   1.62366
 Alpha virt. eigenvalues --    1.64121   1.65108   1.65524   1.69048   1.69831
 Alpha virt. eigenvalues --    1.70162   1.70430   1.70857   1.71505   1.71638
 Alpha virt. eigenvalues --    1.71935   1.72653   1.73219   1.73672   1.74187
 Alpha virt. eigenvalues --    1.74907   1.74978   1.75970   1.76085   1.77256
 Alpha virt. eigenvalues --    1.77432   1.78020   1.78188   1.79322   1.79977
 Alpha virt. eigenvalues --    1.80302   1.81171   1.81678   1.82407   1.83063
 Alpha virt. eigenvalues --    1.83650   1.84154   1.84734   1.85201   1.85498
 Alpha virt. eigenvalues --    1.86050   1.86133   1.87424   1.88362   1.89077
 Alpha virt. eigenvalues --    1.90486   1.90848   1.91229   1.91295   1.92536
 Alpha virt. eigenvalues --    1.93420   1.94634   1.95167   1.95460   1.95818
 Alpha virt. eigenvalues --    1.96156   1.97055   1.97411   1.97831   1.99082
 Alpha virt. eigenvalues --    1.99417   2.00507   2.00725   2.00979   2.02866
 Alpha virt. eigenvalues --    2.03761   2.04087   2.04443   2.05845   2.06620
 Alpha virt. eigenvalues --    2.07213   2.07524   2.08988   2.09677   2.09770
 Alpha virt. eigenvalues --    2.10319   2.11305   2.12754   2.13211   2.13592
 Alpha virt. eigenvalues --    2.14118   2.15053   2.15745   2.16309   2.16831
 Alpha virt. eigenvalues --    2.17169   2.17346   2.17848   2.18216   2.19154
 Alpha virt. eigenvalues --    2.19379   2.19938   2.20736   2.21222   2.21312
 Alpha virt. eigenvalues --    2.21804   2.22336   2.22754   2.23652   2.24185
 Alpha virt. eigenvalues --    2.25097   2.25691   2.25876   2.26387   2.27004
 Alpha virt. eigenvalues --    2.27804   2.27915   2.28389   2.28732   2.28965
 Alpha virt. eigenvalues --    2.30068   2.30808   2.31785   2.32520   2.32884
 Alpha virt. eigenvalues --    2.32931   2.33503   2.34202   2.34480   2.34690
 Alpha virt. eigenvalues --    2.35788   2.36510   2.37875   2.38223   2.39786
 Alpha virt. eigenvalues --    2.40977   2.42183   2.43349   2.43557   2.43886
 Alpha virt. eigenvalues --    2.44358   2.45070   2.45664   2.46288   2.46771
 Alpha virt. eigenvalues --    2.47462   2.47514   2.49545   2.49962   2.50896
 Alpha virt. eigenvalues --    2.51219   2.53225   2.55249   2.55704   2.56817
 Alpha virt. eigenvalues --    2.58357   2.58713   2.59622   2.60630   2.61755
 Alpha virt. eigenvalues --    2.62469   2.64350   2.65096   2.66089   2.68722
 Alpha virt. eigenvalues --    2.68986   2.70341   2.70903   2.71883   2.76876
 Alpha virt. eigenvalues --    2.77652   2.78206   2.79374   2.80802   2.82760
 Alpha virt. eigenvalues --    2.83507   2.85718   2.87069   2.87521   2.89300
 Alpha virt. eigenvalues --    2.89647   2.90885   2.91437   2.93088   2.95472
 Alpha virt. eigenvalues --    2.95936   2.97287   3.02992   3.04255   3.04396
 Alpha virt. eigenvalues --    3.10939   3.13243   3.13650   3.20516   3.20705
 Alpha virt. eigenvalues --    3.28852   3.29694   3.30537   3.36400   3.36822
 Alpha virt. eigenvalues --    3.48507   3.54042   3.69441   3.73551   4.03038
 Alpha virt. eigenvalues --    4.05959
  Beta  occ. eigenvalues -- -256.37876 -30.22598 -26.07039 -26.06887 -26.05821
  Beta  occ. eigenvalues --  -19.29059 -14.54619 -14.51655 -14.47290 -14.47167
  Beta  occ. eigenvalues --  -14.46958 -14.46753 -10.38766 -10.35895 -10.33391
  Beta  occ. eigenvalues --  -10.33153 -10.33140 -10.33123 -10.33100 -10.33080
  Beta  occ. eigenvalues --  -10.32996 -10.32955 -10.32844 -10.30877 -10.30230
  Beta  occ. eigenvalues --  -10.30205 -10.30201 -10.30076 -10.30028 -10.30028
  Beta  occ. eigenvalues --  -10.30007 -10.29958 -10.29896 -10.29886 -10.29813
  Beta  occ. eigenvalues --  -10.29635 -10.29163 -10.29145 -10.28187 -10.28124
  Beta  occ. eigenvalues --  -10.28115 -10.28030 -10.27961 -10.27847 -10.27738
  Beta  occ. eigenvalues --  -10.27685  -3.58177  -2.34335  -2.34072  -2.33191
  Beta  occ. eigenvalues --   -1.17457  -1.15344  -1.08605  -1.07711  -1.07530
  Beta  occ. eigenvalues --   -1.06643  -1.03346  -0.93163  -0.91823  -0.91523
  Beta  occ. eigenvalues --   -0.91145  -0.91060  -0.90742  -0.90429  -0.90321
  Beta  occ. eigenvalues --   -0.86417  -0.85148  -0.84940  -0.84012  -0.82712
  Beta  occ. eigenvalues --   -0.82650  -0.80881  -0.79879  -0.78284  -0.78085
  Beta  occ. eigenvalues --   -0.77889  -0.76502  -0.74816  -0.74782  -0.72837
  Beta  occ. eigenvalues --   -0.71048  -0.70302  -0.69697  -0.68383  -0.67890
  Beta  occ. eigenvalues --   -0.67354  -0.64824  -0.64081  -0.63240  -0.62890
  Beta  occ. eigenvalues --   -0.61522  -0.61439  -0.61050  -0.59428  -0.58790
  Beta  occ. eigenvalues --   -0.58476  -0.57924  -0.57748  -0.55616  -0.55152
  Beta  occ. eigenvalues --   -0.54723  -0.54301  -0.54073  -0.53982  -0.53652
  Beta  occ. eigenvalues --   -0.53384  -0.53060  -0.52921  -0.52789  -0.52582
  Beta  occ. eigenvalues --   -0.52298  -0.51972  -0.51774  -0.51597  -0.51167
  Beta  occ. eigenvalues --   -0.50444  -0.50308  -0.50000  -0.49958  -0.49901
  Beta  occ. eigenvalues --   -0.49567  -0.49356  -0.49299  -0.48954  -0.48638
  Beta  occ. eigenvalues --   -0.48246  -0.47963  -0.47837  -0.47742  -0.47325
  Beta  occ. eigenvalues --   -0.46939  -0.46681  -0.46258  -0.45826  -0.45324
  Beta  occ. eigenvalues --   -0.44548  -0.44156  -0.43659  -0.43466  -0.43221
  Beta  occ. eigenvalues --   -0.42302  -0.42158  -0.41613  -0.41021  -0.39126
  Beta  occ. eigenvalues --   -0.38862  -0.37773  -0.37253  -0.36716  -0.36272
  Beta  occ. eigenvalues --   -0.35050  -0.33550  -0.32897  -0.31906  -0.31274
  Beta  occ. eigenvalues --   -0.29309  -0.28218
  Beta virt. eigenvalues --   -0.20029  -0.16961  -0.16787  -0.16035  -0.11679
  Beta virt. eigenvalues --   -0.11233  -0.09185  -0.07483  -0.06382  -0.05044
  Beta virt. eigenvalues --   -0.04185  -0.02554  -0.01726  -0.01300  -0.00624
  Beta virt. eigenvalues --    0.01238   0.01273   0.01980   0.02901   0.03176
  Beta virt. eigenvalues --    0.03319   0.04014   0.04247   0.04742   0.05113
  Beta virt. eigenvalues --    0.05316   0.05430   0.05629   0.05892   0.06248
  Beta virt. eigenvalues --    0.06553   0.07085   0.07316   0.07583   0.07778
  Beta virt. eigenvalues --    0.08183   0.08387   0.08716   0.08862   0.09049
  Beta virt. eigenvalues --    0.09178   0.09194   0.09694   0.10034   0.10217
  Beta virt. eigenvalues --    0.10584   0.10752   0.11198   0.11555   0.11986
  Beta virt. eigenvalues --    0.12508   0.12595   0.12748   0.13047   0.13412
  Beta virt. eigenvalues --    0.13726   0.14352   0.15108   0.15294   0.16051
  Beta virt. eigenvalues --    0.16192   0.16562   0.17013   0.17242   0.17500
  Beta virt. eigenvalues --    0.18187   0.18233   0.19900   0.20542   0.20932
  Beta virt. eigenvalues --    0.21138   0.21712   0.22407   0.23563   0.23806
  Beta virt. eigenvalues --    0.24217   0.25391   0.25544   0.25915   0.26290
  Beta virt. eigenvalues --    0.27226   0.27473   0.28860   0.29462   0.30699
  Beta virt. eigenvalues --    0.31329   0.31865   0.32579   0.33388   0.34193
  Beta virt. eigenvalues --    0.34293   0.35286   0.35932   0.38013   0.38126
  Beta virt. eigenvalues --    0.38680   0.39015   0.39738   0.40189   0.40574
  Beta virt. eigenvalues --    0.40843   0.41199   0.41994   0.42286   0.42725
  Beta virt. eigenvalues --    0.42876   0.43033   0.43508   0.43892   0.44036
  Beta virt. eigenvalues --    0.44145   0.45171   0.45447   0.45689   0.45700
  Beta virt. eigenvalues --    0.46495   0.46776   0.47634   0.47698   0.48104
  Beta virt. eigenvalues --    0.48445   0.49034   0.49576   0.50066   0.50190
  Beta virt. eigenvalues --    0.50741   0.51019   0.51134   0.51938   0.52483
  Beta virt. eigenvalues --    0.53076   0.53304   0.53584   0.54129   0.54394
  Beta virt. eigenvalues --    0.54937   0.55631   0.55901   0.56021   0.56605
  Beta virt. eigenvalues --    0.56922   0.57205   0.57408   0.57651   0.57819
  Beta virt. eigenvalues --    0.58287   0.58388   0.58649   0.59810   0.60310
  Beta virt. eigenvalues --    0.60541   0.60971   0.61683   0.62008   0.62526
  Beta virt. eigenvalues --    0.62855   0.63480   0.63876   0.64641   0.65112
  Beta virt. eigenvalues --    0.65486   0.65922   0.66051   0.66897   0.67519
  Beta virt. eigenvalues --    0.67849   0.68223   0.68627   0.68902   0.69144
  Beta virt. eigenvalues --    0.69337   0.69822   0.70333   0.70369   0.70716
  Beta virt. eigenvalues --    0.71094   0.71635   0.72042   0.73026   0.73568
  Beta virt. eigenvalues --    0.73804   0.73984   0.74547   0.76202   0.76503
  Beta virt. eigenvalues --    0.76870   0.76969   0.77943   0.78059   0.78456
  Beta virt. eigenvalues --    0.78919   0.79311   0.79681   0.79897   0.80327
  Beta virt. eigenvalues --    0.80699   0.80996   0.81269   0.81561   0.82409
  Beta virt. eigenvalues --    0.82549   0.83197   0.83572   0.83618   0.83899
  Beta virt. eigenvalues --    0.83986   0.84339   0.84965   0.85295   0.85669
  Beta virt. eigenvalues --    0.85866   0.86549   0.86940   0.87085   0.87561
  Beta virt. eigenvalues --    0.88009   0.88761   0.88996   0.89492   0.90176
  Beta virt. eigenvalues --    0.90257   0.90831   0.91057   0.91265   0.91689
  Beta virt. eigenvalues --    0.92143   0.92426   0.92898   0.93322   0.93988
  Beta virt. eigenvalues --    0.94283   0.94744   0.95108   0.95401   0.96190
  Beta virt. eigenvalues --    0.97022   0.97289   0.97709   0.97941   0.98996
  Beta virt. eigenvalues --    0.99295   0.99673   1.01265   1.02065   1.03687
  Beta virt. eigenvalues --    1.04774   1.05453   1.06214   1.06376   1.07550
  Beta virt. eigenvalues --    1.07593   1.07708   1.08491   1.08925   1.09275
  Beta virt. eigenvalues --    1.10075   1.10497   1.10916   1.11044   1.11421
  Beta virt. eigenvalues --    1.12110   1.12521   1.13570   1.13883   1.14510
  Beta virt. eigenvalues --    1.15544   1.16598   1.17053   1.18178   1.18636
  Beta virt. eigenvalues --    1.19327   1.20002   1.20497   1.20913   1.21817
  Beta virt. eigenvalues --    1.22310   1.22506   1.23429   1.24071   1.25059
  Beta virt. eigenvalues --    1.26256   1.26929   1.27179   1.27747   1.27783
  Beta virt. eigenvalues --    1.28373   1.28803   1.28970   1.29140   1.29471
  Beta virt. eigenvalues --    1.30179   1.30326   1.30743   1.31505   1.32869
  Beta virt. eigenvalues --    1.34008   1.34637   1.35410   1.36666   1.36761
  Beta virt. eigenvalues --    1.37268   1.38649   1.39311   1.40051   1.41249
  Beta virt. eigenvalues --    1.41803   1.42307   1.43701   1.44173   1.44610
  Beta virt. eigenvalues --    1.45608   1.45931   1.47048   1.47547   1.48853
  Beta virt. eigenvalues --    1.49828   1.50462   1.51717   1.52758   1.53491
  Beta virt. eigenvalues --    1.53929   1.54710   1.55895   1.56322   1.57410
  Beta virt. eigenvalues --    1.59044   1.59581   1.60422   1.61006   1.61494
  Beta virt. eigenvalues --    1.62372   1.64346   1.65126   1.65555   1.69080
  Beta virt. eigenvalues --    1.69831   1.70170   1.70450   1.70870   1.71508
  Beta virt. eigenvalues --    1.71663   1.71949   1.72664   1.73246   1.73676
  Beta virt. eigenvalues --    1.74189   1.74932   1.74986   1.75953   1.76080
  Beta virt. eigenvalues --    1.77240   1.77420   1.78035   1.78190   1.79331
  Beta virt. eigenvalues --    1.79997   1.80306   1.81207   1.81699   1.82432
  Beta virt. eigenvalues --    1.83083   1.83750   1.84178   1.84758   1.85243
  Beta virt. eigenvalues --    1.85575   1.86109   1.86632   1.87585   1.88441
  Beta virt. eigenvalues --    1.89292   1.90512   1.90859   1.91258   1.91408
