 Entering Gaussian System, Link 0=g16
 Input=1kzm16re.com
 Output=1kzm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979750/Gau-2474369.inp" -scrdir="/local/bebjones_7979750/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2474370.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42177 -30.33176 -26.16197 -26.16075 -26.16053
 Alpha  occ. eigenvalues --  -14.54828 -14.50518 -14.47038 -14.46986 -14.46941
 Alpha  occ. eigenvalues --  -14.46766 -10.39031 -10.36022 -10.33807 -10.33806
 Alpha  occ. eigenvalues --  -10.33646 -10.33612 -10.33586 -10.33569 -10.33523
 Alpha  occ. eigenvalues --  -10.33501 -10.33465 -10.31003 -10.30789 -10.30663
 Alpha  occ. eigenvalues --  -10.30624 -10.30573 -10.30551 -10.30533 -10.30501
 Alpha  occ. eigenvalues --  -10.30476 -10.30452 -10.30346 -10.30324 -10.30314
 Alpha  occ. eigenvalues --  -10.29780 -10.29446 -10.28631 -10.28537 -10.28492
 Alpha  occ. eigenvalues --  -10.28482 -10.28408 -10.28380 -10.28224 -10.27998
 Alpha  occ. eigenvalues --   -3.78544  -2.55165  -2.55129  -2.55070  -1.17569
 Alpha  occ. eigenvalues --   -1.09356  -1.08345  -1.08232  -1.07296  -1.03490
 Alpha  occ. eigenvalues --   -0.93768  -0.92528  -0.92191  -0.91707  -0.91415
 Alpha  occ. eigenvalues --   -0.91274  -0.91003  -0.90869  -0.87131  -0.85836
 Alpha  occ. eigenvalues --   -0.85395  -0.84546  -0.83144  -0.82809  -0.81286
 Alpha  occ. eigenvalues --   -0.80452  -0.78857  -0.78612  -0.78482  -0.76861
 Alpha  occ. eigenvalues --   -0.75476  -0.75200  -0.73086  -0.71136  -0.70613
 Alpha  occ. eigenvalues --   -0.68733  -0.68629  -0.67642  -0.65325  -0.65034
 Alpha  occ. eigenvalues --   -0.64373  -0.63753  -0.62324  -0.62138  -0.61762
 Alpha  occ. eigenvalues --   -0.61329  -0.60480  -0.59082  -0.58678  -0.58646
 Alpha  occ. eigenvalues --   -0.57997  -0.56678  -0.56625  -0.56252  -0.55949
 Alpha  occ. eigenvalues --   -0.55786  -0.55199  -0.55141  -0.54746  -0.54364
 Alpha  occ. eigenvalues --   -0.53666  -0.53598  -0.53443  -0.53369  -0.53012
 Alpha  occ. eigenvalues --   -0.52925  -0.52740  -0.52444  -0.52255  -0.51590
 Alpha  occ. eigenvalues --   -0.51179  -0.50804  -0.50665  -0.50559  -0.50326
 Alpha  occ. eigenvalues --   -0.50165  -0.49898  -0.49811  -0.49485  -0.49209
 Alpha  occ. eigenvalues --   -0.49059  -0.48733  -0.48439  -0.48027  -0.47900
 Alpha  occ. eigenvalues --   -0.47165  -0.47039  -0.46793  -0.45886  -0.45220
 Alpha  occ. eigenvalues --   -0.45069  -0.44122  -0.43831  -0.43459  -0.42783
 Alpha  occ. eigenvalues --   -0.42589  -0.41872  -0.41386  -0.39520  -0.39208
 Alpha  occ. eigenvalues --   -0.37508  -0.37390  -0.35281  -0.34004  -0.33715
 Alpha  occ. eigenvalues --   -0.33029  -0.32531  -0.32325  -0.29651  -0.28747
 Alpha virt. eigenvalues --   -0.17674  -0.17539  -0.11815  -0.09735  -0.08303
 Alpha virt. eigenvalues --   -0.07145  -0.05562  -0.04924  -0.02967  -0.02261
 Alpha virt. eigenvalues --   -0.01912  -0.01387   0.00569   0.01031   0.01706
 Alpha virt. eigenvalues --    0.02507   0.02984   0.03299   0.03694   0.03829
 Alpha virt. eigenvalues --    0.03880   0.04383   0.04719   0.04968   0.05204
 Alpha virt. eigenvalues --    0.05473   0.06142   0.06425   0.06980   0.07047
 Alpha virt. eigenvalues --    0.07290   0.07702   0.07798   0.08331   0.08485
 Alpha virt. eigenvalues --    0.08729   0.09008   0.09111   0.09266   0.09676
 Alpha virt. eigenvalues --    0.09900   0.10251   0.10853   0.10971   0.11224
 Alpha virt. eigenvalues --    0.11835   0.11929   0.12136   0.12305   0.12830
 Alpha virt. eigenvalues --    0.13112   0.13513   0.13905   0.14394   0.14549
 Alpha virt. eigenvalues --    0.15112   0.15311   0.15682   0.16307   0.16573
 Alpha virt. eigenvalues --    0.16825   0.17711   0.17800   0.18746   0.19259
 Alpha virt. eigenvalues --    0.19358   0.20302   0.21130   0.21331   0.22354
 Alpha virt. eigenvalues --    0.23714   0.24285   0.24780   0.25269   0.25566
 Alpha virt. eigenvalues --    0.26318   0.26439   0.26788   0.28046   0.29643
 Alpha virt. eigenvalues --    0.30380   0.31030   0.31497   0.32932   0.33377
 Alpha virt. eigenvalues --    0.33673   0.34180   0.34826   0.36834   0.37071
 Alpha virt. eigenvalues --    0.37358   0.38357   0.38819   0.39595   0.39741
 Alpha virt. eigenvalues --    0.39914   0.40236   0.41248   0.41557   0.42097
 Alpha virt. eigenvalues --    0.42195   0.42672   0.42885   0.43076   0.43352
 Alpha virt. eigenvalues --    0.43905   0.44225   0.44723   0.45199   0.45562
 Alpha virt. eigenvalues --    0.45623   0.46255   0.46835   0.47503   0.47952
 Alpha virt. eigenvalues --    0.48134   0.48264   0.48924   0.49165   0.50062
 Alpha virt. eigenvalues --    0.50216   0.50382   0.51187   0.51476   0.51838
 Alpha virt. eigenvalues --    0.52301   0.52347   0.53208   0.53709   0.54218
 Alpha virt. eigenvalues --    0.54301   0.54743   0.55121   0.55691   0.55912
 Alpha virt. eigenvalues --    0.55993   0.56539   0.56772   0.56987   0.57316
 Alpha virt. eigenvalues --    0.57623   0.57899   0.58686   0.59183   0.59737
 Alpha virt. eigenvalues --    0.60133   0.60497   0.60644   0.61432   0.62154
 Alpha virt. eigenvalues --    0.62368   0.62599   0.62772   0.63479   0.63955
 Alpha virt. eigenvalues --    0.64856   0.65516   0.66062   0.66604   0.66771
 Alpha virt. eigenvalues --    0.67045   0.67559   0.67901   0.68271   0.68430
 Alpha virt. eigenvalues --    0.68551   0.69066   0.69363   0.69565   0.70381
 Alpha virt. eigenvalues --    0.70576   0.71339   0.71444   0.72249   0.73121
 Alpha virt. eigenvalues --    0.73459   0.73868   0.74649   0.75595   0.76491
 Alpha virt. eigenvalues --    0.77275   0.77660   0.78025   0.78283   0.78572
 Alpha virt. eigenvalues --    0.78999   0.79249   0.79467   0.79916   0.80057
 Alpha virt. eigenvalues --    0.80547   0.80959   0.81262   0.81619   0.82136
 Alpha virt. eigenvalues --    0.82222   0.82861   0.82960   0.83118   0.83604
 Alpha virt. eigenvalues --    0.83857   0.84202   0.84325   0.84729   0.85468
 Alpha virt. eigenvalues --    0.86164   0.86340   0.86475   0.86969   0.87306
 Alpha virt. eigenvalues --    0.87947   0.88315   0.88648   0.88857   0.89524
 Alpha virt. eigenvalues --    0.89958   0.90085   0.90565   0.90918   0.91549
 Alpha virt. eigenvalues --    0.92307   0.92516   0.92710   0.93697   0.93857
 Alpha virt. eigenvalues --    0.94303   0.94462   0.95363   0.95854   0.96297
 Alpha virt. eigenvalues --    0.96874   0.97375   0.97796   0.98533   1.00657
 Alpha virt. eigenvalues --    1.00898   1.01816   1.03299   1.03787   1.04933
 Alpha virt. eigenvalues --    1.05150   1.06397   1.06810   1.07113   1.07431
 Alpha virt. eigenvalues --    1.08129   1.08443   1.08721   1.09304   1.09813
 Alpha virt. eigenvalues --    1.10141   1.10716   1.11005   1.12178   1.12961
 Alpha virt. eigenvalues --    1.13436   1.13926   1.14383   1.16136   1.16540
 Alpha virt. eigenvalues --    1.17524   1.18861   1.19074   1.20057   1.20440
 Alpha virt. eigenvalues --    1.21414   1.22331   1.23025   1.23559   1.23957
 Alpha virt. eigenvalues --    1.24320   1.25512   1.26134   1.26220   1.26949
 Alpha virt. eigenvalues --    1.27231   1.27495   1.27661   1.28055   1.28360
 Alpha virt. eigenvalues --    1.28717   1.29239   1.29778   1.30802   1.32803
 Alpha virt. eigenvalues --    1.33241   1.33941   1.34787   1.36236   1.36414
 Alpha virt. eigenvalues --    1.36695   1.37695   1.38635   1.39475   1.40391
 Alpha virt. eigenvalues --    1.41222   1.43142   1.43413   1.44313   1.44927
 Alpha virt. eigenvalues --    1.45432   1.46367   1.47196   1.47730   1.48276
 Alpha virt. eigenvalues --    1.49957   1.51023   1.51344   1.51831   1.52434
 Alpha virt. eigenvalues --    1.54603   1.55213   1.55983   1.56653   1.57777
 Alpha virt. eigenvalues --    1.59549   1.59792   1.61110   1.61761   1.62767
 Alpha virt. eigenvalues --    1.65103   1.67527   1.68224   1.68503   1.69339
 Alpha virt. eigenvalues --    1.69598   1.70238   1.70438   1.70699   1.71537
 Alpha virt. eigenvalues --    1.71851   1.72200   1.72458   1.73183   1.73233
 Alpha virt. eigenvalues --    1.73845   1.73923   1.75146   1.75443   1.76778
 Alpha virt. eigenvalues --    1.77386   1.77484   1.78600   1.78966   1.79317
 Alpha virt. eigenvalues --    1.79810   1.80416   1.81141   1.81923   1.82636
 Alpha virt. eigenvalues --    1.82841   1.83621   1.83811   1.84170   1.85240
 Alpha virt. eigenvalues --    1.85765   1.86458   1.88043   1.89586   1.89720
 Alpha virt. eigenvalues --    1.90051   1.90565   1.91250   1.91650   1.92761
 Alpha virt. eigenvalues --    1.93418   1.93673   1.94463   1.95125   1.95559
 Alpha virt. eigenvalues --    1.95922   1.96947   1.97634   1.98672   1.99112
 Alpha virt. eigenvalues --    2.00241   2.00747   2.01562   2.02628   2.03586
 Alpha virt. eigenvalues --    2.04021   2.04562   2.05481   2.06036   2.06367
 Alpha virt. eigenvalues --    2.08138   2.08531   2.08790   2.09831   2.10159
 Alpha virt. eigenvalues --    2.10777   2.11533   2.12304   2.12581   2.13242
 Alpha virt. eigenvalues --    2.14164   2.14202   2.15291   2.16103   2.16297
 Alpha virt. eigenvalues --    2.16744   2.17169   2.17428   2.18220   2.18966
 Alpha virt. eigenvalues --    2.19113   2.19922   2.20119   2.20320   2.20982
 Alpha virt. eigenvalues --    2.21629   2.22872   2.22971   2.23946   2.24095
 Alpha virt. eigenvalues --    2.25077   2.25486   2.25822   2.26496   2.26930
 Alpha virt. eigenvalues --    2.27516   2.28057   2.28526   2.30220   2.30504
 Alpha virt. eigenvalues --    2.31198   2.31550   2.31950   2.32282   2.33104
 Alpha virt. eigenvalues --    2.33367   2.34897   2.35526   2.36935   2.37782
 Alpha virt. eigenvalues --    2.38022   2.38873   2.40470   2.42074   2.42360
 Alpha virt. eigenvalues --    2.42812   2.42950   2.43460   2.43918   2.44423
 Alpha virt. eigenvalues --    2.45724   2.46576   2.46962   2.48591   2.49884
 Alpha virt. eigenvalues --    2.50235   2.51074   2.51896   2.54622   2.55062
 Alpha virt. eigenvalues --    2.56427   2.57898   2.58393   2.59503   2.60705
 Alpha virt. eigenvalues --    2.61428   2.62406   2.63617   2.65512   2.67200
 Alpha virt. eigenvalues --    2.68003   2.68653   2.70388   2.71933   2.75801
 Alpha virt. eigenvalues --    2.76375   2.77126   2.78317   2.80279   2.81448
 Alpha virt. eigenvalues --    2.81952   2.84491   2.86116   2.86444   2.87078
 Alpha virt. eigenvalues --    2.88348   2.88888   2.89353   2.90410   2.93502
 Alpha virt. eigenvalues --    2.94169   2.96143   3.01797   3.03621   3.04103
 Alpha virt. eigenvalues --    3.08310   3.12743   3.13013   3.18615   3.19758
 Alpha virt. eigenvalues --    3.24311   3.27855   3.28867   3.29411   3.34616
 Alpha virt. eigenvalues --    3.35566   3.36780   3.41322   3.65174   3.81444
 Alpha virt. eigenvalues --    3.94392
  Beta  occ. eigenvalues -- -256.42012 -30.23697 -26.08355 -26.08107 -26.08083
  Beta  occ. eigenvalues --  -14.54809 -14.50184 -14.46711 -14.46660 -14.46612
  Beta  occ. eigenvalues --  -14.46434 -10.39007 -10.36008 -10.33794 -10.33793
  Beta  occ. eigenvalues --  -10.33636 -10.33602 -10.33572 -10.33557 -10.33509
  Beta  occ. eigenvalues --  -10.33496 -10.33451 -10.31001 -10.30750 -10.30626
  Beta  occ. eigenvalues --  -10.30606 -10.30539 -10.30515 -10.30497 -10.30484
  Beta  occ. eigenvalues --  -10.30441 -10.30419 -10.30334 -10.30298 -10.30284
  Beta  occ. eigenvalues --  -10.29786 -10.29456 -10.28631 -10.28537 -10.28482
  Beta  occ. eigenvalues --  -10.28478 -10.28408 -10.28379 -10.28202 -10.27998
  Beta  occ. eigenvalues --   -3.56221  -2.31720  -2.31096  -2.31028  -1.17374
  Beta  occ. eigenvalues --   -1.08931  -1.07929  -1.07814  -1.06852  -1.03132
  Beta  occ. eigenvalues --   -0.93690  -0.92337  -0.92013  -0.91515  -0.91284
  Beta  occ. eigenvalues --   -0.91152  -0.90868  -0.90741  -0.87067  -0.85752
  Beta  occ. eigenvalues --   -0.85297  -0.84481  -0.83108  -0.82714  -0.81169
  Beta  occ. eigenvalues --   -0.80304  -0.78693  -0.78489  -0.78268  -0.76491
  Beta  occ. eigenvalues --   -0.75371  -0.75101  -0.72975  -0.70952  -0.70420
  Beta  occ. eigenvalues --   -0.68600  -0.68188  -0.67448  -0.65176  -0.64841
  Beta  occ. eigenvalues --   -0.64160  -0.63010  -0.61926  -0.61624  -0.61098
  Beta  occ. eigenvalues --   -0.59462  -0.59042  -0.58629  -0.58353  -0.58049
  Beta  occ. eigenvalues --   -0.56414  -0.55628  -0.55251  -0.54744  -0.54436
  Beta  occ. eigenvalues --   -0.54094  -0.54016  -0.53813  -0.53459  -0.53431
  Beta  occ. eigenvalues --   -0.52920  -0.52678  -0.52599  -0.52389  -0.51902
  Beta  occ. eigenvalues --   -0.51236  -0.50791  -0.50660  -0.50642  -0.50343
  Beta  occ. eigenvalues --   -0.50134  -0.50037  -0.49792  -0.49665  -0.49512
  Beta  occ. eigenvalues --   -0.49233  -0.48726  -0.48414  -0.48166  -0.48043
  Beta  occ. eigenvalues --   -0.47697  -0.47362  -0.47106  -0.46937  -0.46238
  Beta  occ. eigenvalues --   -0.45851  -0.44959  -0.44308  -0.44001  -0.43477
  Beta  occ. eigenvalues --   -0.43003  -0.42635  -0.42014  -0.41859  -0.39402
  Beta  occ. eigenvalues --   -0.39129  -0.37527  -0.37347  -0.35331  -0.34248
  Beta  occ. eigenvalues --   -0.33943  -0.32905  -0.32141  -0.29828  -0.28678
  Beta virt. eigenvalues --   -0.21337  -0.21197  -0.19924  -0.17266  -0.16430
  Beta virt. eigenvalues --   -0.16327  -0.11841  -0.11603  -0.09202  -0.08071
  Beta virt. eigenvalues --   -0.06878  -0.05112  -0.04538  -0.02293  -0.01758
  Beta virt. eigenvalues --   -0.01277  -0.01017   0.00819   0.01190   0.01728
  Beta virt. eigenvalues --    0.02689   0.03061   0.03464   0.03875   0.03918
  Beta virt. eigenvalues --    0.04071   0.04513   0.04921   0.05158   0.05276
  Beta virt. eigenvalues --    0.05590   0.06235   0.06533   0.07035   0.07088
  Beta virt. eigenvalues --    0.07367   0.07756   0.07958   0.08416   0.08697
  Beta virt. eigenvalues --    0.08830   0.09021   0.09363   0.09380   0.09772
  Beta virt. eigenvalues --    0.10173   0.10338   0.10954   0.11153   0.11884
  Beta virt. eigenvalues --    0.11975   0.12152   0.12336   0.12788   0.12969
  Beta virt. eigenvalues --    0.13257   0.13784   0.14259   0.14721   0.14913
  Beta virt. eigenvalues --    0.15252   0.15904   0.16094   0.16506   0.16757
  Beta virt. eigenvalues --    0.17136   0.17785   0.17897   0.19379   0.19828
  Beta virt. eigenvalues --    0.20008   0.20818   0.21516   0.21955   0.22771
  Beta virt. eigenvalues --    0.23930   0.24546   0.25097   0.25587   0.25821
  Beta virt. eigenvalues --    0.26573   0.26830   0.27051   0.28260   0.29893
  Beta virt. eigenvalues --    0.30980   0.31386   0.31970   0.33058   0.33481
  Beta virt. eigenvalues --    0.33910   0.34302   0.35395   0.37357   0.37479
  Beta virt. eigenvalues --    0.37796   0.38524   0.39042   0.39773   0.40117
  Beta virt. eigenvalues --    0.40239   0.40644   0.41487   0.41845   0.42334
  Beta virt. eigenvalues --    0.42366   0.42806   0.42984   0.43161   0.43494
  Beta virt. eigenvalues --    0.44038   0.44556   0.45079   0.45363   0.45718
  Beta virt. eigenvalues --    0.45771   0.46533   0.47065   0.47611   0.48054
  Beta virt. eigenvalues --    0.48279   0.48357   0.49066   0.49411   0.50156
  Beta virt. eigenvalues --    0.50287   0.50469   0.51334   0.51613   0.52010
  Beta virt. eigenvalues --    0.52425   0.52511   0.53319   0.53861   0.54511
  Beta virt. eigenvalues --    0.54861   0.55071   0.55276   0.55874   0.56088
  Beta virt. eigenvalues --    0.56269   0.56913   0.56987   0.57172   0.57464
  Beta virt. eigenvalues --    0.57797   0.57953   0.58834   0.59349   0.59998
  Beta virt. eigenvalues --    0.60512   0.60854   0.61148   0.62101   0.62308
  Beta virt. eigenvalues --    0.62539   0.63042   0.63177   0.63616   0.64201
  Beta virt. eigenvalues --    0.65048   0.65699   0.66183   0.66743   0.66946
  Beta virt. eigenvalues --    0.67261   0.67859   0.68130   0.68490   0.68682
  Beta virt. eigenvalues --    0.69085   0.69429   0.69555   0.69988   0.70592
  Beta virt. eigenvalues --    0.70969   0.71524   0.71831   0.72399   0.73239
  Beta virt. eigenvalues --    0.73691   0.74064   0.74973   0.75760   0.76583
  Beta virt. eigenvalues --    0.77437   0.77821   0.78159   0.78444   0.78669
  Beta virt. eigenvalues --    0.79113   0.79412   0.79806   0.80025   0.80329
  Beta virt. eigenvalues --    0.80626   0.81104   0.81506   0.81843   0.82209
  Beta virt. eigenvalues --    0.82338   0.83005   0.83356   0.83575   0.83801
  Beta virt. eigenvalues --    0.84064   0.84339   0.84448   0.84931   0.85686
  Beta virt. eigenvalues --    0.86321   0.86544   0.86628   0.87139   0.87603
  Beta virt. eigenvalues --    0.88141   0.88530   0.88864   0.89028   0.89741
  Beta virt. eigenvalues --    0.90137   0.90253   0.90725   0.91090   0.91739
  Beta virt. eigenvalues --    0.92397   0.92885   0.93319   0.94026   0.94160
  Beta virt. eigenvalues --    0.94538   0.94975   0.95774   0.96312   0.96519
  Beta virt. eigenvalues --    0.97252   0.97924   0.98053   0.99063   1.00987
  Beta virt. eigenvalues --    1.01349   1.03294   1.03981   1.04457   1.05642
  Beta virt. eigenvalues --    1.06179   1.06777   1.07188   1.07455   1.07799
  Beta virt. eigenvalues --    1.08384   1.08807   1.08989   1.09437   1.09912
  Beta virt. eigenvalues --    1.10311   1.11111   1.11265   1.12311   1.13611
  Beta virt. eigenvalues --    1.14067   1.14555   1.14915   1.16550   1.16907
  Beta virt. eigenvalues --    1.17688   1.19094   1.19274   1.20230   1.20538
  Beta virt. eigenvalues --    1.21565   1.22531   1.23191   1.23848   1.24208
  Beta virt. eigenvalues --    1.24543   1.25676   1.26388   1.26402   1.27086
  Beta virt. eigenvalues --    1.27354   1.27627   1.27874   1.28221   1.28531
  Beta virt. eigenvalues --    1.28938   1.29464   1.30084   1.31275   1.33252
  Beta virt. eigenvalues --    1.33484   1.34253   1.35108   1.36410   1.36752
  Beta virt. eigenvalues --    1.36881   1.38079   1.38996   1.39787   1.40714
  Beta virt. eigenvalues --    1.41435   1.43390   1.43576   1.44551   1.45089
  Beta virt. eigenvalues --    1.45611   1.46753   1.47526   1.48054   1.48764
  Beta virt. eigenvalues --    1.50633   1.51235   1.51737   1.52114   1.53076
  Beta virt. eigenvalues --    1.54847   1.55734   1.56342   1.56974   1.58261
  Beta virt. eigenvalues --    1.59727   1.60023   1.61346   1.61944   1.62985
  Beta virt. eigenvalues --    1.65332   1.68135   1.68748   1.68939   1.69644
  Beta virt. eigenvalues --    1.69815   1.70475   1.70611   1.71073   1.71676
  Beta virt. eigenvalues --    1.72101   1.72431   1.72716   1.73341   1.73553
  Beta virt. eigenvalues --    1.74053   1.74149   1.75321   1.75739   1.76965
  Beta virt. eigenvalues --    1.77531   1.77620   1.78942   1.79382   1.79519
  Beta virt. eigenvalues --    1.79964   1.80595   1.81387   1.82215   1.82888
  Beta virt. eigenvalues --    1.83167   1.84180   1.84310   1.84552   1.85614
  Beta virt. eigenvalues --    1.85933   1.87626   1.89127   1.89764   1.89987
  Beta virt. eigenvalues --    1.90188   1.91044   1.91445   1.91839   1.93004
  Beta virt. eigenvalues --    1.93581   1.93979   1.94645   1.95570   1.95863
  Beta virt. eigenvalues --    1.96269   1.97222   1.97876   1.98929   1.99342
  Beta virt. eigenvalues --    2.00535   2.01111   2.01867   2.02863   2.03940
  Beta virt. eigenvalues --    2.04183   2.04880   2.06201   2.06469   2.07515
  Beta virt. eigenvalues --    2.08907   2.09279   2.09843   2.10228   2.10484
  Beta virt. eigenvalues --    2.12418   2.12828   2.12857   2.13630   2.13796
  Beta virt. eigenvalues --    2.14760   2.15481   2.15995   2.16454   2.16655
  Beta virt. eigenvalues --    2.16966   2.17620   2.18037   2.18711   2.19219
  Beta virt. eigenvalues --    2.19465   2.20061   2.20353   2.20937   2.21370
  Beta virt. eigenvalues --    2.21861   2.23000   2.23164   2.24119   2.24381
  Beta virt. eigenvalues --    2.25293   2.25664   2.26077   2.26654   2.27132
  Beta virt. eigenvalues --    2.27733   2.28357   2.28658   2.30440   2.30677
  Beta virt. eigenvalues --    2.31304   2.31739   2.32134   2.32395   2.33308
  Beta virt. eigenvalues --    2.33528   2.35064   2.35858   2.37543   2.37916
  Beta virt. eigenvalues --    2.38537   2.39092   2.40848   2.42282   2.42640
  Beta virt. eigenvalues --    2.43120   2.43174   2.43629   2.44113   2.44653
  Beta virt. eigenvalues --    2.45964   2.46725   2.47142   2.48969   2.50045
  Beta virt. eigenvalues --    2.50560   2.51384   2.52047   2.54742   2.55349
