 Entering Gaussian System, Link 0=g16
 Input=1aej12re.com
 Output=1aej12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928474/Gau-1129956.inp" -scrdir="/local/bebjones_7928474/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1129957.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38331 -30.25225 -26.09725 -26.09153 -26.07649
 Alpha  occ. eigenvalues --  -19.34117 -14.54223 -14.49760 -14.46664 -14.46418
 Alpha  occ. eigenvalues --  -14.46108 -14.45998 -10.37001 -10.34836 -10.33153
 Alpha  occ. eigenvalues --  -10.33042 -10.33005 -10.32819 -10.32788 -10.32758
 Alpha  occ. eigenvalues --  -10.32636 -10.32358 -10.32219 -10.31316 -10.30843
 Alpha  occ. eigenvalues --  -10.30806 -10.30797 -10.30696 -10.30636 -10.30562
 Alpha  occ. eigenvalues --  -10.30561 -10.30399 -10.30292 -10.30130 -10.30110
 Alpha  occ. eigenvalues --  -10.30059 -10.29987 -10.29903 -10.29873 -10.29507
 Alpha  occ. eigenvalues --  -10.29482 -10.29269 -10.29151 -10.29034 -10.28979
 Alpha  occ. eigenvalues --  -10.28857  -3.64005  -2.42031  -2.40614  -2.37548
 Alpha  occ. eigenvalues --   -1.20682  -1.19472  -1.10288  -1.09511  -1.09367
 Alpha  occ. eigenvalues --   -1.08589  -1.03771  -0.93356  -0.91725  -0.91039
 Alpha  occ. eigenvalues --   -0.90876  -0.90752  -0.90580  -0.90459  -0.90092
 Alpha  occ. eigenvalues --   -0.86582  -0.84527  -0.83630  -0.82833  -0.81849
 Alpha  occ. eigenvalues --   -0.81664  -0.80391  -0.79585  -0.78533  -0.78037
 Alpha  occ. eigenvalues --   -0.77775  -0.76532  -0.76055  -0.75515  -0.75403
 Alpha  occ. eigenvalues --   -0.73438  -0.71350  -0.70551  -0.68335  -0.68190
 Alpha  occ. eigenvalues --   -0.66943  -0.65740  -0.64597  -0.63857  -0.62619
 Alpha  occ. eigenvalues --   -0.62018  -0.61434  -0.61353  -0.59283  -0.59188
 Alpha  occ. eigenvalues --   -0.59032  -0.58846  -0.58152  -0.57917  -0.56039
 Alpha  occ. eigenvalues --   -0.54909  -0.54553  -0.53953  -0.53761  -0.53543
 Alpha  occ. eigenvalues --   -0.53289  -0.52866  -0.52686  -0.52335  -0.52022
 Alpha  occ. eigenvalues --   -0.51856  -0.51555  -0.51362  -0.51164  -0.51096
 Alpha  occ. eigenvalues --   -0.50690  -0.50128  -0.49959  -0.49868  -0.49737
 Alpha  occ. eigenvalues --   -0.49621  -0.49512  -0.49091  -0.48875  -0.48497
 Alpha  occ. eigenvalues --   -0.48303  -0.48094  -0.47873  -0.47348  -0.47105
 Alpha  occ. eigenvalues --   -0.46760  -0.46427  -0.46209  -0.45980  -0.45903
 Alpha  occ. eigenvalues --   -0.45772  -0.45562  -0.45062  -0.44385  -0.43711
 Alpha  occ. eigenvalues --   -0.42830  -0.42662  -0.42286  -0.41354  -0.40838
 Alpha  occ. eigenvalues --   -0.40409  -0.40066  -0.39912  -0.38981  -0.37065
 Alpha  occ. eigenvalues --   -0.36853  -0.33971  -0.33009  -0.32605  -0.31098
 Alpha  occ. eigenvalues --   -0.30167  -0.29188  -0.28377
 Alpha virt. eigenvalues --   -0.18085  -0.17899  -0.17470  -0.16154  -0.13350
 Alpha virt. eigenvalues --   -0.09751  -0.07664  -0.07540  -0.04882  -0.03859
 Alpha virt. eigenvalues --   -0.03458  -0.01491  -0.01153  -0.00454   0.00772
 Alpha virt. eigenvalues --    0.01285   0.01511   0.01896   0.02522   0.03086
 Alpha virt. eigenvalues --    0.03330   0.03875   0.04138   0.04598   0.04770
 Alpha virt. eigenvalues --    0.05142   0.05648   0.05676   0.05915   0.06266
 Alpha virt. eigenvalues --    0.06685   0.06998   0.07135   0.07229   0.07644
 Alpha virt. eigenvalues --    0.07769   0.07941   0.08488   0.08535   0.08965
 Alpha virt. eigenvalues --    0.09121   0.09652   0.09706   0.09976   0.10219
 Alpha virt. eigenvalues --    0.10452   0.10866   0.11348   0.11597   0.11745
 Alpha virt. eigenvalues --    0.12068   0.12174   0.13236   0.13994   0.14406
 Alpha virt. eigenvalues --    0.15396   0.15842   0.16010   0.16303   0.16566
 Alpha virt. eigenvalues --    0.17000   0.17475   0.17700   0.17830   0.18192
 Alpha virt. eigenvalues --    0.18792   0.19157   0.20200   0.20316   0.21002
 Alpha virt. eigenvalues --    0.22053   0.22587   0.22976   0.23475   0.24178
 Alpha virt. eigenvalues --    0.24386   0.25249   0.25406   0.27649   0.27925
 Alpha virt. eigenvalues --    0.28416   0.29369   0.30980   0.31334   0.31743
 Alpha virt. eigenvalues --    0.32284   0.33396   0.33983   0.34649   0.35033
 Alpha virt. eigenvalues --    0.35948   0.37043   0.37462   0.38157   0.38528
 Alpha virt. eigenvalues --    0.39169   0.39326   0.39687   0.40275   0.40463
 Alpha virt. eigenvalues --    0.40775   0.41389   0.41779   0.42073   0.43027
 Alpha virt. eigenvalues --    0.43429   0.43671   0.44066   0.44331   0.44792
 Alpha virt. eigenvalues --    0.45140   0.45689   0.45942   0.46691   0.46739
 Alpha virt. eigenvalues --    0.47417   0.47772   0.48085   0.48749   0.49316
 Alpha virt. eigenvalues --    0.49423   0.49965   0.50373   0.50776   0.51286
 Alpha virt. eigenvalues --    0.51424   0.51940   0.52209   0.52595   0.53125
 Alpha virt. eigenvalues --    0.53277   0.53400   0.53984   0.54249   0.54733
 Alpha virt. eigenvalues --    0.54906   0.55434   0.55993   0.56816   0.57109
 Alpha virt. eigenvalues --    0.57396   0.57567   0.58069   0.58320   0.58541
 Alpha virt. eigenvalues --    0.58629   0.58934   0.59379   0.59646   0.59697
 Alpha virt. eigenvalues --    0.60375   0.60874   0.61074   0.62056   0.62395
 Alpha virt. eigenvalues --    0.62833   0.63044   0.63369   0.64365   0.65126
 Alpha virt. eigenvalues --    0.65290   0.66399   0.66573   0.67254   0.67418
 Alpha virt. eigenvalues --    0.67552   0.67724   0.68036   0.68525   0.68565
 Alpha virt. eigenvalues --    0.69106   0.69661   0.69709   0.70378   0.70869
 Alpha virt. eigenvalues --    0.71362   0.71646   0.72427   0.72821   0.73960
 Alpha virt. eigenvalues --    0.74888   0.75072   0.75766   0.76153   0.76750
 Alpha virt. eigenvalues --    0.77008   0.77569   0.77914   0.78823   0.79005
 Alpha virt. eigenvalues --    0.79266   0.79431   0.79990   0.80322   0.80760
 Alpha virt. eigenvalues --    0.81102   0.81172   0.81634   0.81706   0.82171
 Alpha virt. eigenvalues --    0.82445   0.82673   0.83000   0.83233   0.83472
 Alpha virt. eigenvalues --    0.83937   0.84516   0.84889   0.85054   0.85539
 Alpha virt. eigenvalues --    0.85952   0.86584   0.87050   0.87501   0.87854
 Alpha virt. eigenvalues --    0.88166   0.88776   0.88997   0.89790   0.90285
 Alpha virt. eigenvalues --    0.90358   0.90875   0.90908   0.91280   0.91613
 Alpha virt. eigenvalues --    0.92013   0.92407   0.92993   0.93251   0.93618
 Alpha virt. eigenvalues --    0.94446   0.95008   0.95267   0.95622   0.95890
 Alpha virt. eigenvalues --    0.97261   0.97758   0.98864   0.99427   1.00605
 Alpha virt. eigenvalues --    1.01027   1.02125   1.02720   1.03401   1.04716
 Alpha virt. eigenvalues --    1.05330   1.05745   1.06042   1.06730   1.07590
 Alpha virt. eigenvalues --    1.07725   1.07950   1.09220   1.09522   1.09894
 Alpha virt. eigenvalues --    1.10928   1.11154   1.11681   1.12268   1.12652
 Alpha virt. eigenvalues --    1.13473   1.13907   1.14183   1.14379   1.14887
 Alpha virt. eigenvalues --    1.15752   1.17016   1.17623   1.18947   1.19029
 Alpha virt. eigenvalues --    1.19726   1.20366   1.21857   1.22359   1.22694
 Alpha virt. eigenvalues --    1.22800   1.23939   1.24163   1.25712   1.26193
 Alpha virt. eigenvalues --    1.26886   1.27235   1.27918   1.28508   1.28602
 Alpha virt. eigenvalues --    1.29092   1.29405   1.29994   1.30298   1.30722
 Alpha virt. eigenvalues --    1.32513   1.32787   1.34280   1.34881   1.35172
 Alpha virt. eigenvalues --    1.36161   1.36303   1.37444   1.38353   1.39124
 Alpha virt. eigenvalues --    1.40131   1.40292   1.40733   1.41512   1.42171
 Alpha virt. eigenvalues --    1.42537   1.43078   1.44466   1.44698   1.45673
 Alpha virt. eigenvalues --    1.45890   1.47680   1.47936   1.49340   1.49636
 Alpha virt. eigenvalues --    1.50216   1.51259   1.52345   1.52939   1.53279
 Alpha virt. eigenvalues --    1.54366   1.54707   1.56104   1.56956   1.58177
 Alpha virt. eigenvalues --    1.58549   1.60264   1.60424   1.60669   1.62123
 Alpha virt. eigenvalues --    1.65089   1.65391   1.65918   1.67572   1.68660
 Alpha virt. eigenvalues --    1.69179   1.69611   1.70022   1.70900   1.71232
 Alpha virt. eigenvalues --    1.72131   1.72399   1.73072   1.74580   1.74825
 Alpha virt. eigenvalues --    1.75400   1.75711   1.76501   1.77165   1.77935
 Alpha virt. eigenvalues --    1.78258   1.78692   1.78933   1.79184   1.80585
 Alpha virt. eigenvalues --    1.81187   1.82433   1.82828   1.83278   1.83753
 Alpha virt. eigenvalues --    1.84462   1.84795   1.85331   1.86178   1.86755
 Alpha virt. eigenvalues --    1.87180   1.87297   1.87948   1.88177   1.88568
 Alpha virt. eigenvalues --    1.88801   1.89745   1.90246   1.90630   1.91487
 Alpha virt. eigenvalues --    1.92535   1.92687   1.94399   1.94741   1.95869
 Alpha virt. eigenvalues --    1.96379   1.96831   1.97712   1.99037   1.99707
 Alpha virt. eigenvalues --    2.00297   2.00621   2.01662   2.01950   2.03003
 Alpha virt. eigenvalues --    2.03555   2.04342   2.04740   2.05072   2.05711
 Alpha virt. eigenvalues --    2.06256   2.07626   2.08208   2.09338   2.09505
 Alpha virt. eigenvalues --    2.10233   2.10387   2.10800   2.12153   2.12714
 Alpha virt. eigenvalues --    2.12787   2.13400   2.14233   2.14593   2.15081
 Alpha virt. eigenvalues --    2.15265   2.16244   2.16964   2.17251   2.17693
 Alpha virt. eigenvalues --    2.18119   2.18496   2.19042   2.19516   2.19660
 Alpha virt. eigenvalues --    2.20656   2.21262   2.22306   2.22917   2.23446
 Alpha virt. eigenvalues --    2.23918   2.24581   2.24862   2.25779   2.26161
 Alpha virt. eigenvalues --    2.26617   2.26902   2.27902   2.28409   2.28812
 Alpha virt. eigenvalues --    2.29795   2.30460   2.31208   2.31890   2.32670
 Alpha virt. eigenvalues --    2.33091   2.33362   2.33849   2.35060   2.37525
 Alpha virt. eigenvalues --    2.37623   2.38745   2.39150   2.40560   2.41157
 Alpha virt. eigenvalues --    2.41903   2.42380   2.42425   2.43366   2.43834
 Alpha virt. eigenvalues --    2.44521   2.45101   2.46245   2.47281   2.48134
 Alpha virt. eigenvalues --    2.48676   2.49717   2.49856   2.50635   2.52473
 Alpha virt. eigenvalues --    2.52835   2.54586   2.54824   2.56035   2.56443
 Alpha virt. eigenvalues --    2.57739   2.58676   2.60677   2.61420   2.61781
 Alpha virt. eigenvalues --    2.62428   2.62955   2.63829   2.65582   2.65983
 Alpha virt. eigenvalues --    2.67307   2.69690   2.70853   2.71541   2.77517
 Alpha virt. eigenvalues --    2.80186   2.80573   2.81515   2.82795   2.85265
 Alpha virt. eigenvalues --    2.85479   2.86114   2.86376   2.87698   2.89370
 Alpha virt. eigenvalues --    2.89569   2.90816   2.93116   2.96980   2.97753
 Alpha virt. eigenvalues --    3.00097   3.01783   3.03571   3.05956   3.09201
 Alpha virt. eigenvalues --    3.13008   3.15134   3.16579   3.22984   3.23605
 Alpha virt. eigenvalues --    3.28581   3.31625   3.34109   3.36784   3.38617
 Alpha virt. eigenvalues --    3.49925   3.56144   3.72532   3.81468   4.02855
 Alpha virt. eigenvalues --    4.15827
  Beta  occ. eigenvalues -- -256.38295 -30.22991 -26.07433 -26.07146 -26.06356
  Beta  occ. eigenvalues --  -19.34112 -14.54223 -14.49854 -14.46720 -14.46477
  Beta  occ. eigenvalues --  -14.46173 -14.46060 -10.36978 -10.34836 -10.33156
  Beta  occ. eigenvalues --  -10.33043 -10.33008 -10.32819 -10.32787 -10.32759
  Beta  occ. eigenvalues --  -10.32629 -10.32352 -10.32224 -10.31317 -10.30848
  Beta  occ. eigenvalues --  -10.30809 -10.30782 -10.30696 -10.30665 -10.30577
  Beta  occ. eigenvalues --  -10.30559 -10.30409 -10.30266 -10.30137 -10.30096
  Beta  occ. eigenvalues --  -10.30011 -10.29987 -10.29906 -10.29860 -10.29514
  Beta  occ. eigenvalues --  -10.29482 -10.29270 -10.29153 -10.29035 -10.28980
  Beta  occ. eigenvalues --  -10.28858  -3.58586  -2.34824  -2.34396  -2.33595
  Beta  occ. eigenvalues --   -1.20644  -1.19488  -1.10329  -1.09551  -1.09412
  Beta  occ. eigenvalues --   -1.08631  -1.03833  -0.93363  -0.91733  -0.91059
  Beta  occ. eigenvalues --   -0.90887  -0.90758  -0.90581  -0.90471  -0.90102
  Beta  occ. eigenvalues --   -0.86586  -0.84539  -0.83631  -0.82834  -0.81850
  Beta  occ. eigenvalues --   -0.81664  -0.80381  -0.79592  -0.78543  -0.78061
  Beta  occ. eigenvalues --   -0.77799  -0.76576  -0.76039  -0.75514  -0.75414
  Beta  occ. eigenvalues --   -0.73450  -0.71337  -0.70555  -0.68338  -0.68196
  Beta  occ. eigenvalues --   -0.66943  -0.65749  -0.64614  -0.63873  -0.62636
  Beta  occ. eigenvalues --   -0.62034  -0.61457  -0.61377  -0.59197  -0.59159
  Beta  occ. eigenvalues --   -0.59027  -0.58856  -0.58168  -0.57929  -0.55983
  Beta  occ. eigenvalues --   -0.54893  -0.54382  -0.53971  -0.53696  -0.53502
  Beta  occ. eigenvalues --   -0.53272  -0.52874  -0.52684  -0.52356  -0.51974
  Beta  occ. eigenvalues --   -0.51862  -0.51495  -0.51341  -0.51112  -0.50958
  Beta  occ. eigenvalues --   -0.50191  -0.50124  -0.49955  -0.49850  -0.49695
  Beta  occ. eigenvalues --   -0.49539  -0.49479  -0.49034  -0.48788  -0.48457
  Beta  occ. eigenvalues --   -0.48284  -0.48046  -0.47874  -0.47327  -0.47088
  Beta  occ. eigenvalues --   -0.46699  -0.46415  -0.46268  -0.45774  -0.45717
  Beta  occ. eigenvalues --   -0.45526  -0.45177  -0.44398  -0.44165  -0.43462
  Beta  occ. eigenvalues --   -0.42614  -0.42083  -0.41307  -0.41011  -0.40055
  Beta  occ. eigenvalues --   -0.39322  -0.38561  -0.37322  -0.37081  -0.36602
  Beta  occ. eigenvalues --   -0.34036  -0.33171  -0.32444  -0.31281  -0.29998
  Beta  occ. eigenvalues --   -0.29205  -0.28375
  Beta virt. eigenvalues --   -0.19750  -0.17918  -0.17007  -0.14944  -0.13319
  Beta virt. eigenvalues --   -0.13200  -0.09655  -0.07589  -0.07432  -0.04858
  Beta virt. eigenvalues --   -0.03722  -0.03460  -0.01452  -0.01115  -0.00332
  Beta virt. eigenvalues --    0.00801   0.01303   0.01511   0.01917   0.02530
  Beta virt. eigenvalues --    0.03090   0.03335   0.03874   0.04152   0.04637
  Beta virt. eigenvalues --    0.04776   0.05144   0.05665   0.05694   0.05922
  Beta virt. eigenvalues --    0.06294   0.06691   0.07039   0.07147   0.07241
  Beta virt. eigenvalues --    0.07652   0.07773   0.07943   0.08491   0.08545
  Beta virt. eigenvalues --    0.08979   0.09127   0.09664   0.09717   0.09986
  Beta virt. eigenvalues --    0.10232   0.10470   0.10898   0.11367   0.11608
  Beta virt. eigenvalues --    0.11767   0.12072   0.12194   0.13250   0.14001
  Beta virt. eigenvalues --    0.14409   0.15424   0.15868   0.16043   0.16313
  Beta virt. eigenvalues --    0.16580   0.17020   0.17485   0.17699   0.17850
  Beta virt. eigenvalues --    0.18206   0.18806   0.19186   0.20259   0.20578
  Beta virt. eigenvalues --    0.21066   0.22064   0.22612   0.23150   0.23554
  Beta virt. eigenvalues --    0.24320   0.24524   0.25316   0.25554   0.27660
  Beta virt. eigenvalues --    0.27970   0.28429   0.29431   0.31022   0.31572
  Beta virt. eigenvalues --    0.31781   0.32320   0.33431   0.33997   0.34689
  Beta virt. eigenvalues --    0.35064   0.36018   0.37135   0.37572   0.38196
  Beta virt. eigenvalues --    0.38627   0.39237   0.39428   0.39725   0.40293
  Beta virt. eigenvalues --    0.40501   0.40778   0.41424   0.41838   0.42129
  Beta virt. eigenvalues --    0.43033   0.43438   0.43682   0.44071   0.44348
  Beta virt. eigenvalues --    0.44802   0.45168   0.45712   0.45985   0.46706
  Beta virt. eigenvalues --    0.46876   0.47554   0.47826   0.48121   0.48819
  Beta virt. eigenvalues --    0.49332   0.49439   0.49980   0.50398   0.50795
  Beta virt. eigenvalues --    0.51323   0.51500   0.51960   0.52239   0.52619
  Beta virt. eigenvalues --    0.53255   0.53290   0.53510   0.53996   0.54278
  Beta virt. eigenvalues --    0.54742   0.55193   0.55459   0.56055   0.56956
  Beta virt. eigenvalues --    0.57178   0.57555   0.57598   0.58132   0.58391
  Beta virt. eigenvalues --    0.58572   0.58663   0.58986   0.59395   0.59682
  Beta virt. eigenvalues --    0.59717   0.60454   0.61053   0.61164   0.62111
  Beta virt. eigenvalues --    0.62393   0.62861   0.63080   0.63433   0.64378
  Beta virt. eigenvalues --    0.65141   0.65328   0.66410   0.66617   0.67365
  Beta virt. eigenvalues --    0.67460   0.67581   0.67751   0.68041   0.68530
  Beta virt. eigenvalues --    0.68583   0.69142   0.69690   0.69725   0.70625
  Beta virt. eigenvalues --    0.70959   0.71430   0.71656   0.72460   0.72877
  Beta virt. eigenvalues --    0.73974   0.74899   0.75126   0.75777   0.76159
  Beta virt. eigenvalues --    0.76768   0.77022   0.77590   0.77919   0.78849
  Beta virt. eigenvalues --    0.79021   0.79296   0.79435   0.79993   0.80382
  Beta virt. eigenvalues --    0.80777   0.81107   0.81213   0.81653   0.81722
  Beta virt. eigenvalues --    0.82225   0.82454   0.82704   0.83027   0.83259
  Beta virt. eigenvalues --    0.83509   0.83979   0.84543   0.84904   0.85076
  Beta virt. eigenvalues --    0.85570   0.86047   0.86804   0.87068   0.87533
  Beta virt. eigenvalues --    0.87884   0.88460   0.88785   0.89029   0.89820
  Beta virt. eigenvalues --    0.90327   0.90390   0.90884   0.90939   0.91310
  Beta virt. eigenvalues --    0.91644   0.92018   0.92425   0.93029   0.93389
  Beta virt. eigenvalues --    0.93686   0.94512   0.95029   0.95404   0.95650
  Beta virt. eigenvalues --    0.95924   0.97271   0.97777   0.98884   0.99569
  Beta virt. eigenvalues --    1.00636   1.01111   1.02194   1.02807   1.03505
  Beta virt. eigenvalues --    1.04803   1.05482   1.05765   1.06062   1.06767
  Beta virt. eigenvalues --    1.07618   1.07841   1.07998   1.09391   1.09530
  Beta virt. eigenvalues --    1.09937   1.10936   1.11236   1.11694   1.12278
  Beta virt. eigenvalues --    1.12703   1.13493   1.13926   1.14209   1.14503
  Beta virt. eigenvalues --    1.14896   1.15792   1.17067   1.17653   1.19000
  Beta virt. eigenvalues --    1.19090   1.19730   1.20454   1.21881   1.22386
  Beta virt. eigenvalues --    1.22719   1.22807   1.23959   1.24189   1.25729
  Beta virt. eigenvalues --    1.26299   1.26893   1.27285   1.27945   1.28578
  Beta virt. eigenvalues --    1.28613   1.29103   1.29421   1.29999   1.30333
  Beta virt. eigenvalues --    1.30748   1.32521   1.32834   1.34293   1.34898
  Beta virt. eigenvalues --    1.35201   1.36174   1.36324   1.37490   1.38355
  Beta virt. eigenvalues --    1.39123   1.40128   1.40297   1.40758   1.41539
  Beta virt. eigenvalues --    1.42174   1.42586   1.43053   1.44488   1.44695
  Beta virt. eigenvalues --    1.45702   1.45889   1.47761   1.47949   1.49398
  Beta virt. eigenvalues --    1.49653   1.50228   1.51280   1.52371   1.52963
  Beta virt. eigenvalues --    1.53285   1.54452   1.54838   1.56117   1.57077
  Beta virt. eigenvalues --    1.58200   1.58581   1.60383   1.60466   1.60725
  Beta virt. eigenvalues --    1.62156   1.65116   1.65574   1.65943   1.67602
  Beta virt. eigenvalues --    1.68699   1.69191   1.69667   1.70048   1.70910
  Beta virt. eigenvalues --    1.71225   1.72137   1.72398   1.73093   1.74626
  Beta virt. eigenvalues --    1.74822   1.75466   1.75701   1.76512   1.77168
  Beta virt. eigenvalues --    1.77928   1.78272   1.78689   1.78933   1.79187
  Beta virt. eigenvalues --    1.80595   1.81204   1.82454   1.82855   1.83295
  Beta virt. eigenvalues --    1.83775   1.84504   1.84807   1.85340   1.86189
  Beta virt. eigenvalues --    1.86794   1.87217   1.87306   1.88061   1.88193
  Beta virt. eigenvalues --    1.88594   1.88818   1.89773   1.90282   1.90756
  Beta virt. eigenvalues --    1.91508   1.92604   1.92731   1.94555   1.94789
  Beta virt. eigenvalues --    1.95886   1.96527   1.96974   1.98054   1.99264
  Beta virt. eigenvalues --    1.99764   2.00350   2.00819   2.01691   2.02002
  Beta virt. eigenvalues --    2.03024   2.03606   2.04395   2.04796   2.05194
  Beta virt. eigenvalues --    2.05792   2.06270   2.07730   2.08299   2.09367
  Beta virt. eigenvalues --    2.09635   2.10277   2.10421   2.10844   2.12171
  Beta virt. eigenvalues --    2.12728   2.12795   2.13409   2.14257   2.14600
  Beta virt. eigenvalues --    2.15123   2.15273   2.16267   2.17014   2.17520
  Beta virt. eigenvalues --    2.17952   2.18224   2.18584   2.19095   2.19526
  Beta virt. eigenvalues --    2.19684   2.20681   2.21264   2.22338   2.22950
  Beta virt. eigenvalues --    2.23463   2.23938   2.24666   2.24910   2.25795
  Beta virt. eigenvalues --    2.26250   2.26653   2.26981   2.28040   2.28545
  Beta virt. eigenvalues --    2.28905   2.29807   2.30514   2.31270   2.31953
  Beta virt. eigenvalues --    2.32741   2.33174   2.33410   2.33896   2.35177
  Beta virt. eigenvalues --    2.37592   2.37672   2.38744   2.39201   2.40931
  Beta virt. eigenvalues --    2.41204   2.42014   2.42605   2.42715   2.43397
