 Entering Gaussian System, Link 0=g16
 Input=4blk01.com
 Output=4blk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000094/Gau-1685834.inp" -scrdir="/local/bebzhart_8000094/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1685835.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03464
   913    C   38  S      Val( 2S)     1.09792      -0.28360
   914    C   38  S      Ryd( 3S)     0.00085       1.26321
   915    C   38  S      Ryd( 4S)     0.00017       1.79382
   916    C   38  S      Ryd( 5S)     0.00000      21.68872
   917    C   38  px     Val( 2p)     1.10346      -0.09000
   918    C   38  px     Ryd( 3p)     0.00050       0.74486
   919    C   38  px     Ryd( 4p)     0.00043       1.67194
   920    C   38  py     Val( 2p)     1.21684      -0.09677
   921    C   38  py     Ryd( 3p)     0.00115       0.84798
   922    C   38  py     Ryd( 4p)     0.00014       1.55707
   923    C   38  pz     Val( 2p)     1.21530      -0.09930
   924    C   38  pz     Ryd( 3p)     0.00077       0.61697
   925    C   38  pz     Ryd( 4p)     0.00022       1.68450
   926    C   38  dxy    Ryd( 4d)     0.00057       3.39662
   927    C   38  dxy    Ryd( 3d)     0.00002       2.60671
   928    C   38  dxz    Ryd( 4d)     0.00043       2.78665
   929    C   38  dxz    Ryd( 3d)     0.00012       2.39811
   930    C   38  dyz    Ryd( 4d)     0.00063       2.96858
   931    C   38  dyz    Ryd( 3d)     0.00003       2.35983
   932    C   38  dx2y2  Ryd( 4d)     0.00063       3.42898
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.67371
   934    C   38  dz2    Ryd( 4d)     0.00054       3.12578
   935    C   38  dz2    Ryd( 3d)     0.00005       2.66531
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.22047
   937    C   38  f(C1)  Ryd( 4f)     0.00003       3.57804
   938    C   38  f(S1)  Ryd( 4f)     0.00014       3.79816
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.34746
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.40219
   941    C   38  f(C3)  Ryd( 4f)     0.00008       3.71748
   942    C   38  f(S3)  Ryd( 4f)     0.00005       3.59947
 
   943    H   39  S      Val( 1S)     0.77883       0.03048
   944    H   39  S      Ryd( 2S)     0.00082       0.84356
   945    H   39  S      Ryd( 3S)     0.00016       1.72000
   946    H   39  px     Ryd( 2p)     0.00013       2.29873
   947    H   39  py     Ryd( 2p)     0.00017       2.34165
   948    H   39  pz     Ryd( 2p)     0.00037       2.67370
 
   949    H   40  S      Val( 1S)     0.77828       0.03008
   950    H   40  S      Ryd( 2S)     0.00087       0.82098
   951    H   40  S      Ryd( 3S)     0.00016       1.72512
   952    H   40  px     Ryd( 2p)     0.00013       2.29665
   953    H   40  py     Ryd( 2p)     0.00020       2.41505
   954    H   40  pz     Ryd( 2p)     0.00033       2.60384
 
   955    H   41  S      Val( 1S)     0.77735       0.03695
   956    H   41  S      Ryd( 2S)     0.00055       1.06268
   957    H   41  S      Ryd( 3S)     0.00015       1.50467
   958    H   41  px     Ryd( 2p)     0.00023       2.57443
   959    H   41  py     Ryd( 2p)     0.00038       2.65617
   960    H   41  pz     Ryd( 2p)     0.00007       2.09158
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03449
   962    C   42  S      Val( 2S)     0.97272      -0.20681
   963    C   42  S      Ryd( 4S)     0.00234       1.51308
   964    C   42  S      Ryd( 3S)     0.00002       1.50314
   965    C   42  S      Ryd( 5S)     0.00000      21.28098
   966    C   42  px     Val( 2p)     1.11229      -0.05609
   967    C   42  px     Ryd( 3p)     0.00353       1.07175
   968    C   42  px     Ryd( 4p)     0.00028       1.54947
   969    C   42  py     Val( 2p)     1.04001      -0.04800
   970    C   42  py     Ryd( 3p)     0.00359       0.96193
   971    C   42  py     Ryd( 4p)     0.00018       2.35244
   972    C   42  pz     Val( 2p)     1.05584      -0.08267
   973    C   42  pz     Ryd( 3p)     0.00172       0.83481
   974    C   42  pz     Ryd( 4p)     0.00039       1.62629
   975    C   42  dxy    Ryd( 3d)     0.00153       1.57730
   976    C   42  dxy    Ryd( 4d)     0.00033       3.26097
   977    C   42  dxz    Ryd( 3d)     0.00105       1.59525
   978    C   42  dxz    Ryd( 4d)     0.00023       3.20140
   979    C   42  dyz    Ryd( 3d)     0.00109       1.73673
   980    C   42  dyz    Ryd( 4d)     0.00014       3.30140
   981    C   42  dx2y2  Ryd( 3d)     0.00067       1.84396
   982    C   42  dx2y2  Ryd( 4d)     0.00042       3.41491
   983    C   42  dz2    Ryd( 3d)     0.00060       1.46071
   984    C   42  dz2    Ryd( 4d)     0.00023       3.11487
   985    C   42  f(0)   Ryd( 4f)     0.00006       3.57891
   986    C   42  f(C1)  Ryd( 4f)     0.00009       3.38761
   987    C   42  f(S1)  Ryd( 4f)     0.00013       3.79678
   988    C   42  f(C2)  Ryd( 4f)     0.00011       3.83694
   989    C   42  f(S2)  Ryd( 4f)     0.00013       3.71222
   990    C   42  f(C3)  Ryd( 4f)     0.00010       3.95928
   991    C   42  f(S3)  Ryd( 4f)     0.00003       3.94244
 
   992    H   43  S      Val( 1S)     0.79528       0.04554
   993    H   43  S      Ryd( 2S)     0.00167       0.63403
   994    H   43  S      Ryd( 3S)     0.00020       2.28265
   995    H   43  px     Ryd( 2p)     0.00022       2.90467
   996    H   43  py     Ryd( 2p)     0.00012       2.71380
   997    H   43  pz     Ryd( 2p)     0.00018       2.52306
 
   998    C   44  S      Cor( 1S)     1.99921     -10.02558
   999    C   44  S      Val( 2S)     1.05577      -0.23973
  1000    C   44  S      Ryd( 3S)     0.00110       1.12110
  1001    C   44  S      Ryd( 4S)     0.00003       1.67310
  1002    C   44  S      Ryd( 5S)     0.00000      21.06098
  1003    C   44  px     Val( 2p)     1.13503      -0.06032
  1004    C   44  px     Ryd( 3p)     0.00229       0.93746
  1005    C   44  px     Ryd( 4p)     0.00009       1.87511
  1006    C   44  py     Val( 2p)     1.11673      -0.06469
  1007    C   44  py     Ryd( 3p)     0.00224       0.83507
  1008    C   44  py     Ryd( 4p)     0.00017       2.06039
  1009    C   44  pz     Val( 2p)     1.06932      -0.08389
  1010    C   44  pz     Ryd( 3p)     0.00249       0.64928
  1011    C   44  pz     Ryd( 4p)     0.00011       1.89752
  1012    C   44  dxy    Ryd( 3d)     0.00177       1.65228
  1013    C   44  dxy    Ryd( 4d)     0.00009       2.84635
  1014    C   44  dxz    Ryd( 3d)     0.00078       1.64594
  1015    C   44  dxz    Ryd( 4d)     0.00008       2.88104
  1016    C   44  dyz    Ryd( 3d)     0.00190       1.58106
  1017    C   44  dyz    Ryd( 4d)     0.00010       2.84364
  1018    C   44  dx2y2  Ryd( 3d)     0.00108       1.57436
  1019    C   44  dx2y2  Ryd( 4d)     0.00016       2.84380
  1020    C   44  dz2    Ryd( 3d)     0.00069       1.51384
  1021    C   44  dz2    Ryd( 4d)     0.00005       2.77609
  1022    C   44  f(0)   Ryd( 4f)     0.00009       3.50041
  1023    C   44  f(C1)  Ryd( 4f)     0.00012       3.33580
  1024    C   44  f(S1)  Ryd( 4f)     0.00017       3.58956
  1025    C   44  f(C2)  Ryd( 4f)     0.00019       3.75296
  1026    C   44  f(S2)  Ryd( 4f)     0.00014       3.48997
  1027    C   44  f(C3)  Ryd( 4f)     0.00007       3.76336
  1028    C   44  f(S3)  Ryd( 4f)     0.00003       3.46263
 
  1029    H   45  S      Val( 1S)     0.80199       0.04930
  1030    H   45  S      Ryd( 2S)     0.00076       1.24405
  1031    H   45  S      Ryd( 3S)     0.00024       1.39954
  1032    H   45  px     Ryd( 2p)     0.00030       2.79749
  1033    H   45  py     Ryd( 2p)     0.00011       2.47745
  1034    H   45  pz     Ryd( 2p)     0.00020       2.60401
 
  1035    H   46  S      Val( 1S)     0.80144       0.04773
  1036    H   46  S      Ryd( 2S)     0.00048       0.73580
  1037    H   46  S      Ryd( 3S)     0.00028       1.72366
  1038    H   46  px     Ryd( 2p)     0.00023       2.57613
  1039    H   46  py     Ryd( 2p)     0.00025       2.89876
  1040    H   46  pz     Ryd( 2p)     0.00012       2.36048
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03125
  1042    C   47  S      Val( 2S)     1.09821      -0.28058
  1043    C   47  S      Ryd( 3S)     0.00087       1.28095
  1044    C   47  S      Ryd( 4S)     0.00017       1.80809
  1045    C   47  S      Ryd( 5S)     0.00000      21.69911
  1046    C   47  px     Val( 2p)     1.21624      -0.09348
  1047    C   47  px     Ryd( 3p)     0.00112       0.86398
  1048    C   47  px     Ryd( 4p)     0.00014       1.56622
  1049    C   47  py     Val( 2p)     1.10302      -0.08682
  1050    C   47  py     Ryd( 3p)     0.00049       0.75163
  1051    C   47  py     Ryd( 4p)     0.00042       1.68064
  1052    C   47  pz     Val( 2p)     1.21703      -0.09640
  1053    C   47  pz     Ryd( 3p)     0.00081       0.62051
  1054    C   47  pz     Ryd( 4p)     0.00021       1.69322
  1055    C   47  dxy    Ryd( 4d)     0.00057       3.40403
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.60874
  1057    C   47  dxz    Ryd( 4d)     0.00065       2.98890
  1058    C   47  dxz    Ryd( 3d)     0.00003       2.36231
  1059    C   47  dyz    Ryd( 4d)     0.00043       2.81175
  1060    C   47  dyz    Ryd( 3d)     0.00012       2.39701
  1061    C   47  dx2y2  Ryd( 4d)     0.00062       3.42636
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.68374
  1063    C   47  dz2    Ryd( 4d)     0.00052       3.12093
  1064    C   47  dz2    Ryd( 3d)     0.00005       2.67255
  1065    C   47  f(0)   Ryd( 4f)     0.00002       3.24121
  1066    C   47  f(C1)  Ryd( 4f)     0.00013       3.77780
  1067    C   47  f(S1)  Ryd( 4f)     0.00003       3.57109
  1068    C   47  f(C2)  Ryd( 4f)     0.00002       3.37463
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.42427
  1070    C   47  f(C3)  Ryd( 4f)     0.00005       3.60669
  1071    C   47  f(S3)  Ryd( 4f)     0.00008       3.70468
 
  1072    H   48  S      Val( 1S)     0.77404       0.03644
  1073    H   48  S      Ryd( 2S)     0.00082       0.88155
  1074    H   48  S      Ryd( 3S)     0.00016       1.70535
  1075    H   48  px     Ryd( 2p)     0.00021       2.44382
  1076    H   48  py     Ryd( 2p)     0.00012       2.29165
  1077    H   48  pz     Ryd( 2p)     0.00032       2.61973
 
  1078    H   49  S      Val( 1S)     0.77831       0.03379
  1079    H   49  S      Ryd( 2S)     0.00081       0.85715
  1080    H   49  S      Ryd( 3S)     0.00016       1.74639
  1081    H   49  px     Ryd( 2p)     0.00016       2.33321
  1082    H   49  py     Ryd( 2p)     0.00013       2.33582
  1083    H   49  pz     Ryd( 2p)     0.00037       2.66750
 
  1084    H   50  S      Val( 1S)     0.77832       0.03929
  1085    H   50  S      Ryd( 2S)     0.00054       1.06252
  1086    H   50  S      Ryd( 3S)     0.00014       1.50793
  1087    H   50  px     Ryd( 2p)     0.00038       2.65284
  1088    H   50  py     Ryd( 2p)     0.00023       2.58082
  1089    H   50  pz     Ryd( 2p)     0.00008       2.10528
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03332
  1091    C   51  S      Val( 2S)     0.97247      -0.20554
  1092    C   51  S      Ryd( 3S)     0.00233       1.51536
  1093    C   51  S      Ryd( 4S)     0.00002       1.63379
  1094    C   51  S      Ryd( 5S)     0.00000      21.16171
  1095    C   51  px     Val( 2p)     1.03846      -0.04784
  1096    C   51  px     Ryd( 3p)     0.00359       0.95857
  1097    C   51  px     Ryd( 4p)     0.00018       2.31983
  1098    C   51  py     Val( 2p)     1.12226      -0.05243
  1099    C   51  py     Ryd( 3p)     0.00358       1.09548
  1100    C   51  py     Ryd( 4p)     0.00027       1.57466
  1101    C   51  pz     Val( 2p)     1.04779      -0.08263
  1102    C   51  pz     Ryd( 3p)     0.00173       0.81767
  1103    C   51  pz     Ryd( 4p)     0.00040       1.66487
  1104    C   51  dxy    Ryd( 3d)     0.00157       1.58104
  1105    C   51  dxy    Ryd( 4d)     0.00033       3.24976
  1106    C   51  dxz    Ryd( 3d)     0.00104       1.74968
  1107    C   51  dxz    Ryd( 4d)     0.00014       3.33222
  1108    C   51  dyz    Ryd( 3d)     0.00102       1.57057
  1109    C   51  dyz    Ryd( 4d)     0.00024       3.16637
  1110    C   51  dx2y2  Ryd( 3d)     0.00070       1.85038
  1111    C   51  dx2y2  Ryd( 4d)     0.00044       3.41836
  1112    C   51  dz2    Ryd( 3d)     0.00061       1.48500
  1113    C   51  dz2    Ryd( 4d)     0.00020       3.12881
  1114    C   51  f(0)   Ryd( 4f)     0.00007       3.60656
  1115    C   51  f(C1)  Ryd( 4f)     0.00015       3.77183
  1116    C   51  f(S1)  Ryd( 4f)     0.00008       3.37976
  1117    C   51  f(C2)  Ryd( 4f)     0.00011       3.80942
  1118    C   51  f(S2)  Ryd( 4f)     0.00013       3.75033
  1119    C   51  f(C3)  Ryd( 4f)     0.00003       3.92381
  1120    C   51  f(S3)  Ryd( 4f)     0.00009       3.97664
 
  1121    H   52  S      Val( 1S)     0.79521       0.04669
  1122    H   52  S      Ryd( 2S)     0.00164       0.63525
  1123    H   52  S      Ryd( 3S)     0.00020       2.28463
  1124    H   52  px     Ryd( 2p)     0.00011       2.70450
  1125    H   52  py     Ryd( 2p)     0.00022       2.95592
  1126    H   52  pz     Ryd( 2p)     0.00017       2.49141
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.02415
  1128    C   53  S      Val( 2S)     1.05568      -0.23822
  1129    C   53  S      Ryd( 3S)     0.00112       1.12411
  1130    C   53  S      Ryd( 4S)     0.00002       1.70557
  1131    C   53  S      Ryd( 5S)     0.00000      21.03023
  1132    C   53  px     Val( 2p)     1.11523      -0.06462
  1133    C   53  px     Ryd( 3p)     0.00225       0.82725
  1134    C   53  px     Ryd( 4p)     0.00016       2.03751
  1135    C   53  py     Val( 2p)     1.14241      -0.05525
  1136    C   53  py     Ryd( 3p)     0.00231       0.95845
  1137    C   53  py     Ryd( 4p)     0.00009       1.93969
  1138    C   53  pz     Val( 2p)     1.06468      -0.08478
  1139    C   53  pz     Ryd( 3p)     0.00251       0.63678
  1140    C   53  pz     Ryd( 4p)     0.00011       1.87920
  1141    C   53  dxy    Ryd( 3d)     0.00189       1.64955
  1142    C   53  dxy    Ryd( 4d)     0.00009       2.84120
  1143    C   53  dxz    Ryd( 3d)     0.00178       1.58987
  1144    C   53  dxz    Ryd( 4d)     0.00010       2.85790
  1145    C   53  dyz    Ryd( 3d)     0.00072       1.62355
  1146    C   53  dyz    Ryd( 4d)     0.00008       2.86556
  1147    C   53  dx2y2  Ryd( 3d)     0.00107       1.58730
  1148    C   53  dx2y2  Ryd( 4d)     0.00015       2.84623
  1149    C   53  dz2    Ryd( 3d)     0.00076       1.51779
  1150    C   53  dz2    Ryd( 4d)     0.00005       2.78739
  1151    C   53  f(0)   Ryd( 4f)     0.00010       3.52430
  1152    C   53  f(C1)  Ryd( 4f)     0.00018       3.57635
  1153    C   53  f(S1)  Ryd( 4f)     0.00010       3.32110
  1154    C   53  f(C2)  Ryd( 4f)     0.00019       3.72208
  1155    C   53  f(S2)  Ryd( 4f)     0.00014       3.50597
  1156    C   53  f(C3)  Ryd( 4f)     0.00002       3.47398
  1157    C   53  f(S3)  Ryd( 4f)     0.00007       3.78314
 
  1158    H   54  S      Val( 1S)     0.80146       0.05130
  1159    H   54  S      Ryd( 2S)     0.00072       1.27462
  1160    H   54  S      Ryd( 3S)     0.00023       1.39413
  1161    H   54  px     Ryd( 2p)     0.00011       2.46913
  1162    H   54  py     Ryd( 2p)     0.00031       2.85818
  1163    H   54  pz     Ryd( 2p)     0.00019       2.56508
 
  1164    H   55  S      Val( 1S)     0.80155       0.04902
  1165    H   55  S      Ryd( 2S)     0.00049       0.73177
  1166    H   55  S      Ryd( 3S)     0.00028       1.73015
  1167    H   55  px     Ryd( 2p)     0.00025       2.87970
  1168    H   55  py     Ryd( 2p)     0.00023       2.59989
  1169    H   55  pz     Ryd( 2p)     0.00012       2.36064
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03164
  1171    C   56  S      Val( 2S)     1.09704      -0.27975
  1172    C   56  S      Ryd( 3S)     0.00089       1.22712
  1173    C   56  S      Ryd( 4S)     0.00018       1.89660
  1174    C   56  S      Ryd( 5S)     0.00000      21.63647
  1175    C   56  px     Val( 2p)     1.10495      -0.08650
  1176    C   56  px     Ryd( 3p)     0.00050       0.75344
  1177    C   56  px     Ryd( 4p)     0.00043       1.70423
  1178    C   56  py     Val( 2p)     1.21350      -0.09321
  1179    C   56  py     Ryd( 3p)     0.00117       0.85726
  1180    C   56  py     Ryd( 4p)     0.00013       1.62115
  1181    C   56  pz     Val( 2p)     1.21598      -0.09645
  1182    C   56  pz     Ryd( 3p)     0.00073       0.61018
  1183    C   56  pz     Ryd( 4p)     0.00021       1.68481
  1184    C   56  dxy    Ryd( 4d)     0.00055       3.37392
  1185    C   56  dxy    Ryd( 3d)     0.00004       2.59813
  1186    C   56  dxz    Ryd( 4d)     0.00049       2.79629
  1187    C   56  dxz    Ryd( 3d)     0.00013       2.39873
  1188    C   56  dyz    Ryd( 4d)     0.00066       2.96271
  1189    C   56  dyz    Ryd( 3d)     0.00003       2.37053
  1190    C   56  dx2y2  Ryd( 4d)     0.00061       3.40548
  1191    C   56  dx2y2  Ryd( 3d)     0.00003       2.67665
  1192    C   56  dz2    Ryd( 4d)     0.00051       3.07519
  1193    C   56  dz2    Ryd( 3d)     0.00007       2.66356
  1194    C   56  f(0)   Ryd( 4f)     0.00002       3.26411
  1195    C   56  f(C1)  Ryd( 4f)     0.00003       3.55827
  1196    C   56  f(S1)  Ryd( 4f)     0.00012       3.72130
  1197    C   56  f(C2)  Ryd( 4f)     0.00003       3.39220
  1198    C   56  f(S2)  Ryd( 4f)     0.00002       3.42808
  1199    C   56  f(C3)  Ryd( 4f)     0.00007       3.67237
  1200    C   56  f(S3)  Ryd( 4f)     0.00006       3.61354
 
  1201    H   57  S      Val( 1S)     0.77762       0.03422
  1202    H   57  S      Ryd( 2S)     0.00087       0.85085
  1203    H   57  S      Ryd( 3S)     0.00016       1.73072
  1204    H   57  px     Ryd( 2p)     0.00014       2.34859
  1205    H   57  py     Ryd( 2p)     0.00015       2.30477
  1206    H   57  pz     Ryd( 2p)     0.00037       2.66917
 
  1207    H   58  S      Val( 1S)     0.77878       0.03436
  1208    H   58  S      Ryd( 2S)     0.00081       0.85929
  1209    H   58  S      Ryd( 3S)     0.00016       1.75133
  1210    H   58  px     Ryd( 2p)     0.00013       2.27568
  1211    H   58  py     Ryd( 2p)     0.00023       2.47521
  1212    H   58  pz     Ryd( 2p)     0.00030       2.60165
 
  1213    H   59  S      Val( 1S)     0.78224       0.03653
  1214    H   59  S      Ryd( 2S)     0.00074       0.82638
  1215    H   59  S      Ryd( 3S)     0.00012       1.71463
  1216    H   59  px     Ryd( 2p)     0.00028       2.56182
  1217    H   59  py     Ryd( 2p)     0.00035       2.62076
  1218    H   59  pz     Ryd( 2p)     0.00009       2.11355
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03223
  1220    C   60  S      Val( 2S)     1.09695      -0.28032
  1221    C   60  S      Ryd( 3S)     0.00089       1.23833
  1222    C   60  S      Ryd( 4S)     0.00018       1.87074
  1223    C   60  S      Ryd( 5S)     0.00000      21.64090
  1224    C   60  px     Val( 2p)     1.19738      -0.09214
  1225    C   60  px     Ryd( 3p)     0.00103       0.85744
  1226    C   60  px     Ryd( 4p)     0.00022       1.67827
  1227    C   60  py     Val( 2p)     1.12248      -0.08920
  1228    C   60  py     Ryd( 3p)     0.00067       0.74210
  1229    C   60  py     Ryd( 4p)     0.00032       1.61240
  1230    C   60  pz     Val( 2p)     1.21424      -0.09678
  1231    C   60  pz     Ryd( 3p)     0.00071       0.60161
  1232    C   60  pz     Ryd( 4p)     0.00021       1.67425
  1233    C   60  dxy    Ryd( 4d)     0.00059       3.39421
  1234    C   60  dxy    Ryd( 3d)     0.00003       2.68770
  1235    C   60  dxz    Ryd( 4d)     0.00028       2.70007
  1236    C   60  dxz    Ryd( 3d)     0.00012       2.50678
  1237    C   60  dyz    Ryd( 4d)     0.00087       3.04756
  1238    C   60  dyz    Ryd( 3d)     0.00004       2.25712
  1239    C   60  dx2y2  Ryd( 4d)     0.00057       3.38923
  1240    C   60  dx2y2  Ryd( 3d)     0.00003       2.57910
  1241    C   60  dz2    Ryd( 4d)     0.00051       3.06595
  1242    C   60  dz2    Ryd( 3d)     0.00007       2.66134
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.24366
  1244    C   60  f(C1)  Ryd( 4f)     0.00003       3.49711
  1245    C   60  f(S1)  Ryd( 4f)     0.00013       3.81414
  1246    C   60  f(C2)  Ryd( 4f)     0.00002       3.42492
  1247    C   60  f(S2)  Ryd( 4f)     0.00002       3.37769
  1248    C   60  f(C3)  Ryd( 4f)     0.00009       3.77020
  1249    C   60  f(S3)  Ryd( 4f)     0.00003       3.51867
 
  1250    H   61  S      Val( 1S)     0.78176       0.03635
  1251    H   61  S      Ryd( 2S)     0.00074       0.82194
  1252    H   61  S      Ryd( 3S)     0.00013       1.72049
  1253    H   61  px     Ryd( 2p)     0.00051       3.01149
  1254    H   61  py     Ryd( 2p)     0.00013       2.18061
  1255    H   61  pz     Ryd( 2p)     0.00008       2.10508
 
  1256    H   62  S      Val( 1S)     0.77947       0.03339
  1257    H   62  S      Ryd( 2S)     0.00086       0.82846
  1258    H   62  S      Ryd( 3S)     0.00016       1.74097
  1259    H   62  px     Ryd( 2p)     0.00017       2.22168
  1260    H   62  py     Ryd( 2p)     0.00017       2.45466
  1261    H   62  pz     Ryd( 2p)     0.00032       2.63824
 
  1262    H   63  S      Val( 1S)     0.77913       0.03251
  1263    H   63  S      Ryd( 2S)     0.00087       0.83548
  1264    H   63  S      Ryd( 3S)     0.00016       1.72723
  1265    H   63  px     Ryd( 2p)     0.00011       2.16233
  1266    H   63  py     Ryd( 2p)     0.00019       2.52245
  1267    H   63  pz     Ryd( 2p)     0.00036       2.63106
 
  1268    O   64  S      Cor( 1S)     1.99980     -18.95979
  1269    O   64  S      Val( 2S)     1.62206      -0.90531
  1270    O   64  S      Ryd( 3S)     0.00247       1.45727
  1271    O   64  S      Ryd( 4S)     0.00002       5.00973
  1272    O   64  S      Ryd( 5S)     0.00000      42.54361
  1273    O   64  px     Val( 2p)     1.96614      -0.32189
  1274    O   64  px     Ryd( 3p)     0.00197       0.65327
  1275    O   64  px     Ryd( 4p)     0.00002       2.77584
  1276    O   64  py     Val( 2p)     1.52178      -0.29707
  1277    O   64  py     Ryd( 3p)     0.00383       1.11382
  1278    O   64  py     Ryd( 4p)     0.00006       3.33029
  1279    O   64  pz     Val( 2p)     1.72780      -0.30777
  1280    O   64  pz     Ryd( 3p)     0.00244       0.73777
  1281    O   64  pz     Ryd( 4p)     0.00007       3.15422
  1282    O   64  dxy    Ryd( 3d)     0.00023       2.23531
  1283    O   64  dxy    Ryd( 4d)     0.00001       6.28703
  1284    O   64  dxz    Ryd( 3d)     0.00106       2.14314
  1285    O   64  dxz    Ryd( 4d)     0.00002       6.27231
  1286    O   64  dyz    Ryd( 3d)     0.00174       2.89043
  1287    O   64  dyz    Ryd( 4d)     0.00002       6.54356
  1288    O   64  dx2y2  Ryd( 3d)     0.00070       2.67842
  1289    O   64  dx2y2  Ryd( 4d)     0.00001       6.39696
  1290    O   64  dz2    Ryd( 3d)     0.00062       2.50989
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.59614
  1292    O   64  f(0)   Ryd( 4f)     0.00002       5.41243
  1293    O   64  f(C1)  Ryd( 4f)     0.00001       5.20497
  1294    O   64  f(S1)  Ryd( 4f)     0.00007       5.68361
  1295    O   64  f(C2)  Ryd( 4f)     0.00015       5.68661
  1296    O   64  f(S2)  Ryd( 4f)     0.00006       5.36282
  1297    O   64  f(C3)  Ryd( 4f)     0.00023       5.48283
  1298    O   64  f(S3)  Ryd( 4f)     0.00020       5.53106
 
  1299    H   65  S      Val( 1S)     0.48320       0.14247
  1300    H   65  S      Ryd( 2S)     0.00099       0.53552
  1301    H   65  S      Ryd( 3S)     0.00060       2.33370
  1302    H   65  px     Ryd( 2p)     0.00077       2.07609
  1303    H   65  py     Ryd( 2p)     0.00023       2.83874
