 Entering Gaussian System, Link 0=g16
 Input=4jm801.com
 Output=4jm801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087544/Gau-1729942.inp" -scrdir="/local/bebjones_8087544/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1729943.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H                    -7.68571  -0.04716  -4.85133 
 H                    -8.10419  -1.29124  -6.02967 
 H                    -6.59808  -1.41665  -5.11354 
 C                    -6.84127  -3.92685  -3.73146 
 H                    -6.41619  -4.46823  -2.8944 
 C                    -6.31115  -4.09644  -4.93887 
 H                    -6.71897  -3.62558  -5.81621 
 H                    -5.46059  -4.73911  -5.0951 
 C                    -8.40757  -6.5926    0.60465 
 H                    -7.49301  -6.06256   0.34309 
 H                    -8.51466  -7.43807  -0.07717 
 H                    -8.30869  -6.97857   1.61729 
 C                    -10.97329  -6.38453   2.53433 
 H                    -11.4958  -5.85354   3.32202 
 C                    -10.68068  -7.66951   2.70885 
 H                    -10.20659  -8.25855   1.94338 
 H                    -10.93126  -8.18533   3.6211 
 C                    -15.58709  -3.77695   2.34978 
 H                    -15.07161  -3.69396   3.30703 
 H                    -15.6025  -4.82939   2.0655 
 H                    -16.61289  -3.44268   2.48471 
 C                    -16.68871  -1.23129   0.65316 
 H                    -17.35973  -1.75931   1.32635 
 H                    -17.14271  -1.20712  -0.33748 
 H                    -16.5911  -0.20362   1.0051 
 O                    -10.551   -0.99      0.241 
 H                    -10.865   -0.108     0.041 
 H                    -9.948    -1.207     0.858 
 C                    -14.60063  -6.24898  -3.84218 
 H                    -14.07965  -6.97038  -4.47199 
 H                    -15.50189  -5.92842  -4.36494 
 H                    -14.88952  -6.73934  -2.91776 
 N                    -13.23497  -4.25971  -4.51114 
 H                    -13.40301  -4.35009  -5.49961 
 C                    -13.72765  -5.08746  -3.53659 
 C                    -12.48602  -3.31138  -3.90316 
 H                    -11.97493  -2.52541  -4.41992 
 N                    -12.47514  -3.48893  -2.60412 
 C                    -13.24265  -4.59042  -2.36084 
 H                    -13.39275  -4.94678  -1.36259 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.079494   -0.166529   -0.406930
      2          7           0        1.524666   -1.558078   -0.477747
      3          7           0        1.457960    1.276716   -0.451291
      4          7           0       -1.364655    1.195112   -0.557278
      5          7           0       -1.290111   -1.627903   -0.493738
      6          6           0        1.370074   -2.908826   -0.486338
      7          6           0        2.652658   -3.570035   -0.572335
      8          6           0        3.589821   -2.584453   -0.612483
      9          6           0        2.866457   -1.334298   -0.545262
     10          6           0        2.809098    1.117311   -0.425978
     11          6           0        3.473492    2.386115   -0.275707
     12          6           0        2.483930    3.328759   -0.172830
     13          6           0        1.232384    2.608780   -0.313265
     14          6           0       -1.212062    2.547239   -0.517374
     15          6           0       -2.478075    3.211845   -0.694386
     16          6           0       -3.416289    2.222284   -0.827861
     17          6           0       -2.693076    0.969878   -0.716558
     18          6           0       -2.639644   -1.471558   -0.511611
     19          6           0       -3.307137   -2.739381   -0.309838
     20          6           0       -2.324643   -3.673024   -0.203170
     21          6           0       -1.072578   -2.959462   -0.329054
     22          6           0        0.163293   -3.575316   -0.379444
     23          1           0        0.190205   -4.652771   -0.322468
     24          6           0        3.473695   -0.094036   -0.530564
     25          1           0        4.552826   -0.071251   -0.550343
     26          6           0       -0.010144    3.210741   -0.340755
     27          1           0       -0.048527    4.284785   -0.241513
     28          6           0       -3.304109   -0.269858   -0.669821
     29          1           0       -4.381819   -0.299573   -0.725360
     30          6           0        5.073566   -2.694618   -0.705043
     31          1           0        5.381005   -3.735568   -0.768307
     32          1           0        5.547829   -2.250568    0.170834
     33          1           0        5.442880   -2.173406   -1.588584
     34          6           0        2.834928   -5.048762   -0.612597
     35          1           0        2.291803   -5.479062   -1.454206
     36          1           0        2.456829   -5.506705    0.301871
     37          1           0        3.886140   -5.307119   -0.714890
     38          6           0        4.948707    2.590094   -0.286882
     39          1           0        5.424592    1.922334   -1.003527
     40          1           0        5.379608    2.391536    0.696225
     41          1           0        5.180794    3.617128   -0.561461
     42          6           0        2.600744    4.759614   -0.006102
     43          1           0        1.826370    5.352304   -0.478897
     44          6           0        3.555589    5.382622    0.677832
     45          1           0        4.322900    4.847791    1.209753
     46          1           0        3.585804    6.457139    0.751295
     47          6           0       -2.665625    4.685694   -0.794309
     48          1           0       -1.836125    5.144002   -1.330658
     49          1           0       -2.718774    5.139457    0.196860
     50          1           0       -3.589153    4.909794   -1.324475
     51          6           0       -4.839419    2.328978   -1.059636
     52          1           0       -5.273847    1.536411   -1.658411
     53          6           0       -5.628922    3.294518   -0.599587
     54          1           0       -5.262348    4.079475    0.038492
     55          1           0       -6.681961    3.317205   -0.826899
     56          6           0       -4.786459   -2.912411   -0.256060
     57          1           0       -5.242000   -2.615753   -1.201275
     58          1           0       -5.216536   -2.295698    0.533476
     59          1           0       -5.047892   -3.949861   -0.062241
     60          6           0       -2.436558   -5.144340    0.006411
     61          1           0       -3.474297   -5.437865    0.144962
     62          1           0       -1.871151   -5.450227    0.886645
     63          1           0       -2.040742   -5.685206   -0.853996
     64          8           0        0.183061   -0.260628   -2.674355
     65          1           0        0.742462   -1.009130   -2.882527
     66          1           0       -0.176085    0.306767   -3.257847
     67          6           0       -1.462301   -0.201656    4.942598
     68          1           0       -1.255703    0.687196    5.539058
     69          1           0       -1.214902   -1.078657    5.540907
     70          1           0       -2.522468   -0.225764    4.710386
     71          7           0        0.692307   -0.186523    3.666991
     72          1           0        1.289225   -0.193972    4.477621
     73          6           0       -0.677887   -0.185635    3.682028
     74          6           0        1.087894   -0.171949    2.373475
     75          1           0        2.110552   -0.169456    2.056996
     76          7           0        0.051797   -0.161947    1.570020
     77          6           0       -1.053870   -0.169630    2.369385
     78          1           0       -2.037754   -0.163937    1.947527
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0938145           0.0916455           0.0595550
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5974.6742784213 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5974.5209019317 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147432 LenP2D=  301781.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.23D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02688994     A.U. after   27 cycles
            NFock= 27  Conv=0.36D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.53371857D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.71D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.41D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.45D+02 5.94D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.39D+02 3.74D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.91D+02 2.56D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.76D+01 1.86D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.78D+01 1.98D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.81D+01 1.34D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.71D+01 8.73D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 8.02D+00 5.99D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.14D+00 3.57D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.34D+00 1.74D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 5.12D-01 1.04D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.16D-01 5.69D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 7.05D-02 6.65D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 2.42D-02 5.67D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.22D-02 3.17D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 3.73D-03 1.18D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 9.76D-04 5.74D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.20D-04 3.56D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 4.47D-05 1.68D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.27D-05 1.20D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.46D-06 5.01D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 5.01D-07 1.93D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.04D-07 6.56D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.36D-08 2.31D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 5.29D-09 1.15D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 5.74D-10 3.62D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 7.13D-11 1.11D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.79D-11 5.16D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 2.68D-12 3.33D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 3.87D-13 1.30D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 6.80D-14 6.32D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      574.70 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
