 Entering Gaussian System, Link 0=g16
 Input=1zby01.com
 Output=1zby01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058432/Gau-967654.inp" -scrdir="/local/bebjones_8058432/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    967655.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1zby_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    28.0865   91.88221   52.00298 
 N                     28.91751   93.66617   51.50991 
 N                     29.16478   91.90253   53.71061 
 N                     26.99374   90.38329   52.72089 
 N                     26.78556   92.12163   50.48215 
 C                     28.68991   94.37969   50.37297 
 C                     29.56291   95.53013   50.30737 
 C                     30.33135   95.49261   51.42961 
 C                     29.92279   94.31467   52.16193 
 C                     30.15345   92.77021   54.05736 
 C                     30.83235   92.3309   55.249 
 C                     30.22844   91.15966   55.62503 
 C                     29.16832   90.93169   54.66105 
 C                     27.2187   89.67293   53.85931 
 C                     26.21032   88.6593   54.04 
 C                     25.38549   88.73896   52.94904 
 C                     25.90826   89.81853   52.13189 
 C                     25.87752   91.18677   50.09364 
 C                     25.45542   91.41181   48.72925 
 C                     26.14294   92.50243   48.29445 
 C                     26.96708   92.92813   49.40282 
 C                     27.79636   94.03499   49.37492 
 H                     27.7788   94.65116   48.48866 
 C                     30.4939   93.91485   53.35429 
 H                     31.29336   94.52351   53.749 
 C                     28.26224   89.89166   54.74147 
 H                     28.36405   89.20314   55.56647 
 C                     25.39463   90.16718   50.8957 
 H                     24.59544   89.55921   50.49843 
 C                     31.39694   96.43406   51.8771 
 H                     31.50798   97.25546   51.1735 
 H                     32.3555   95.92039   51.9576 
 H                     31.15488   96.85075   52.8551 
 C                     29.55966   96.52636   49.1989 
 H                     28.57158   96.97325   49.08819 
 H                     29.82148   96.04907   48.2541 
 H                     30.27624   97.32151   49.39004 
 C                     31.9199   93.07702   55.94075 
 H                     31.72611   94.14849   55.91776 
 H                     32.88404   92.89864   55.46123 
 H                     31.98917   92.75872   56.97882 
 C                     30.51128   90.31272   56.76168 
 H                     29.65482   89.81364   57.19974 
 C                     31.71381   90.10038   57.28715 
 H                     32.60743   90.52862   56.86763 
 H                     31.84811   89.46444   58.14649 
 C                     26.09311   87.77106   55.22919 
 H                     26.35942   88.30824   56.13816 
 H                     26.75758   86.91002   55.13874 
 H                     25.07181   87.40799   55.32549 
 C                     24.20177   87.97082   52.63418 
 H                     23.43051   88.50468   52.09076 
 C                     24.00239   86.69384   52.9456 
 H                     24.75089   86.10074   53.44116 
 H                     23.08606   86.18833   52.68899 
 C                     24.46283   90.56813   48.00523 
 H                     23.48926   90.61912   48.49377 
 H                     24.77971   89.52507   47.99428 
 H                     24.34624   90.9027   46.97727 
 C                     26.1045   93.17729   46.96626 
 H                     25.44984   92.6454   46.28013 
 H                     27.102    93.21884   46.52861 
 H                     25.73706   94.19914   47.06654 
 O                     26.663    93.271    53.157 
 H                     27.018    94.137    52.956 
 H                     25.947    93.099    53.655 
 C                     30.48014   88.1736   48.61938 
 H                     31.01615   88.54106   47.74441 
 H                     29.53513   87.74765   48.29683 
 H                     31.07795   87.38686   49.08003 
 N                     31.2332   90.04335   50.10442 
 H                     32.214    89.94606   49.89987 
 C                     30.22611   89.27499   49.58232 
 C                     30.66891   90.94597   50.94031 
 H                     31.21673   91.68162   51.49232 
 N                     29.36604   90.79543   50.97787 
 C                     29.07657   89.75798   50.13918 
 H                     28.06607   89.43455   49.99444 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.052195   -0.145729   -0.339360
      2          7           0        1.406939   -1.636552   -0.580874
      3          7           0        1.572608    1.182897   -0.386237
      4          7           0       -1.246963    1.346730   -0.541934
      5          7           0       -1.413582   -1.487140   -0.678208
      6          6           0        1.142532   -2.970972   -0.635375
      7          6           0        2.369424   -3.734580   -0.675273
      8          6           0        3.385201   -2.830159   -0.635990
      9          6           0        2.764796   -1.526043   -0.564365
     10          6           0        2.906814    0.917983   -0.369975
     11          6           0        3.671404    2.125169   -0.191046
     12          6           0        2.761316    3.145246   -0.095772
     13          6           0        1.456685    2.529882   -0.251772
     14          6           0       -0.982173    2.680364   -0.491732
     15          6           0       -2.186503    3.450426   -0.674853
     16          6           0       -3.207846    2.544743   -0.790959
     17          6           0       -2.592193    1.234312   -0.689808
     18          6           0       -2.742293   -1.213812   -0.581967
     19          6           0       -3.506273   -2.425307   -0.384491
     20          6           0       -2.602851   -3.442080   -0.349809
     21          6           0       -1.304387   -2.834557   -0.533707
     22          6           0       -0.116926   -3.541502   -0.595213
     23          1           0       -0.173899   -4.619083   -0.563444
     24          6           0        3.471877   -0.342410   -0.481951
     25          1           0        4.549228   -0.409294   -0.466662
     26          6           0        0.270875    3.237088   -0.304812
     27          1           0        0.325014    4.310920   -0.209842
     28          6           0       -3.303027    0.047636   -0.683780
     29          1           0       -4.380900    0.112090   -0.698136
     30          6           0        4.857674   -3.061507   -0.655318
     31          1           0        5.081643   -4.122301   -0.736719
     32          1           0        5.318789   -2.683412    0.257703
     33          1           0        5.315633   -2.548518   -1.501374
     34          6           0        2.432501   -5.221576   -0.752978
     35          1           0        1.901326   -5.582162   -1.633940
     36          1           0        1.970598   -5.671094    0.126560
     37          1           0        3.463080   -5.563545   -0.810035
     38          6           0        5.158467    2.206508   -0.192741
     39          1           0        5.579932    1.527657   -0.932789
     40          1           0        5.566879    1.937013    0.782909
     41          1           0        5.476626    3.219600   -0.429634
     42          6           0        2.994693    4.561650    0.073484
     43          1           0        2.285317    5.216339   -0.419141
     44          6           0        3.983223    5.103349    0.778222
     45          1           0        4.689731    4.506877    1.328674
     46          1           0        4.103753    6.171670    0.849484
     47          6           0       -2.246005    4.934581   -0.777890
     48          1           0       -1.380449    5.317703   -1.316173
     49          1           0       -2.258099    5.393212    0.212367
     50          1           0       -3.147431    5.236796   -1.307270
     51          6           0       -4.618208    2.773788   -1.011879
     52          1           0       -5.126549    2.018532   -1.600387
     53          6           0       -5.315877    3.807329   -0.550957
     54          1           0       -4.876061    4.561535    0.077806
     55          1           0       -6.365414    3.919511   -0.767604
     56          6           0       -4.989584   -2.472055   -0.247264
     57          1           0       -5.469225   -2.116825   -1.159885
     58          1           0       -5.320033   -1.837731    0.575499
     59          1           0       -5.329427   -3.487128   -0.056552
     60          6           0       -2.830060   -4.903563   -0.166988
     61          1           0       -3.883192   -5.113694    0.003346
     62          1           0       -2.261938   -5.275918    0.685578
     63          1           0       -2.510314   -5.454389   -1.052205
     64          8           0        0.239176   -0.091363   -2.630414
     65          1           0        0.877545   -0.784771   -2.797903
     66          1           0       -0.167136    0.408318   -3.243172
     67          6           0       -1.605166   -0.525187    4.956039
     68          1           0       -1.385052   -1.441694    5.503276
     69          1           0       -2.660953   -0.513927    4.703641
     70          1           0       -1.393975    0.321389    5.609673
     71          7           0        0.572394   -0.512246    3.720539
     72          1           0        1.152305   -0.615451    4.536820
     73          6           0       -0.796116   -0.446558    3.713420
     74          6           0        0.994377   -0.410199    2.438584
     75          1           0        2.021708   -0.431096    2.138328
     76          7           0       -0.024324   -0.284695    1.621253
     77          6           0       -1.144762   -0.303743    2.400843
     78          1           0       -2.118703   -0.215680    1.964553
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0930522           0.0911669           0.0593775
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5961.5948097506 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5961.4422865947 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147178 LenP2D=  301149.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.15D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.01838533     A.U. after   26 cycles
            NFock= 26  Conv=0.22D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.45777153D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.87D+03 2.88D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 1.00D+01.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.80D+02 6.27D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.18D+02 3.83D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.81D+02 2.75D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 6.74D+01 1.98D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.20D+01 1.95D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.62D+01 1.33D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.78D+01 8.92D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 9.72D+00 6.86D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.88D+00 4.26D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.59D+00 1.88D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 6.19D-01 1.19D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.79D-01 1.32D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D-01 1.40D-01.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 4.13D-02 8.13D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.60D-02 2.91D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 4.27D-03 1.60D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D-03 8.12D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.57D-04 3.59D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 4.91D-05 2.12D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.48D-05 1.29D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.82D-06 5.37D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 5.49D-07 2.16D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 9.92D-08 7.73D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.31D-08 2.28D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 5.50D-09 8.69D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 7.32D-10 3.36D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 6.12D-11 1.53D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.02D-11 6.40D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 2.82D-12 4.20D-07.
      3 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.71D-13 1.22D-07.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      576.33 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
