 Entering Gaussian System, Link 0=g16
 Input=2cp412re.com
 Output=2cp412re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986598/Gau-2086361.inp" -scrdir="/local/becsleip_7986598/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2086362.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C,0,49.8264214272,43.1048643448,9.397694467
 H,0,50.2677938604,42.1212911103,9.3456486716
 C,0,51.5056657561,47.5970988902,9.6551217139
 H,0,52.4899110277,48.0388585168,9.6234390177
 C,0,47.0142079985,49.2865851993,9.5297183019
 H,0,46.5707267339,50.2702264713,9.5362118028
 C,0,48.0747594614,40.6357299387,9.0244617233
 H,0,47.2433179908,39.9508757557,8.8786218083
 H,0,48.5483435938,40.402550521,9.9778583082
 H,0,48.8045699286,40.4629541935,8.2326992734
 C,0,45.0803182692,41.8093614063,8.5510411888
 H,0,44.6391944878,42.1295408232,7.606814075
 H,0,44.3597231415,42.0051434743,9.3450441426
 H,0,45.2531830891,40.7372444791,8.5024812737
 C,0,52.8836393552,42.8079640747,9.3697018616
 H,0,52.4173778894,42.0424985095,9.98833019
 H,0,53.9018989481,42.9663336035,9.7192435747
 H,0,52.9253835835,42.435244802,8.3446266034
 C,0,53.9654392016,45.8299865541,9.494150438
 H,0,54.172624022,46.6982165102,10.1084210205
 C,0,54.9528074133,45.2817752242,8.7942990477
 H,0,54.7928028356,44.4470425342,8.1340584924
 H,0,55.9567320794,45.6696417596,8.8384397618
 C,0,51.8112947862,50.6457987998,9.446926284
 H,0,52.4938942487,50.1356581409,8.7688354878
 H,0,52.3036415062,50.7396867517,10.4159748103
 H,0,51.6172933266,51.6442477327,9.0616380517
 C,0,48.7968025696,51.7448434532,9.5700958652
 H,0,47.8707015021,51.9225249595,9.036668993
 C,0,49.4167729775,52.769613672,10.1439733808
 H,0,50.3134551471,52.6443100266,10.7249904483
 H,0,49.0294985698,53.772377285,10.0739220287
 C,0,43.9970508481,49.6236910329,9.1469128365
 H,0,44.3461208905,50.27972865,8.3491703316
 H,0,44.1477900339,50.1359544785,10.0970569104
 H,0,42.9313318297,49.4571629216,9.011763184
 C,0,42.8882469616,46.6014367507,8.6760247034
 H,0,42.8142118445,46.1253775154,7.6977623779
 H,0,42.1894362826,47.4335039215,8.7048031003
 H,0,42.5881812805,45.8741032585,9.430209476
 C,0,47.8608715898,45.1171726711,5.9785508747
 H,0,48.139631382,45.1289345209,4.9295349049
 H,0,46.8142680622,45.3789834851,6.093922889
 H,0,48.0487842357,44.1465670191,6.4242458682
 S,0,48.8177234627,46.4053505954,6.8668334721
 H,0,50.0023842429,45.8043941993,6.6743213518
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,2)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.090862   -0.132486   -0.116308
      2          7           0       -2.020807   -0.586635   -0.406279
      3          7           0       -0.531575    1.804107   -0.603734
      4          7           0        1.857885    0.305158   -0.430709
      5          7           0        0.361278   -2.095244   -0.389455
      6          6           0       -2.585483   -1.817462   -0.251186
      7          6           0       -4.027862   -1.733926   -0.289781
      8          6           0       -4.330203   -0.416663   -0.439991
      9          6           0       -3.067904    0.288600   -0.467711
     10          6           0       -1.772107    2.369645   -0.517038
     11          6           0       -1.696937    3.795925   -0.362821
     12          6           0       -0.362665    4.098225   -0.280742
     13          6           0        0.338930    2.839076   -0.403527
     14          6           0        2.416967    1.537048   -0.259522
     15          6           0        3.842975    1.449284   -0.085203
     16          6           0        4.153357    0.119160   -0.161080
     17          6           0        2.896086   -0.575210   -0.370392
     18          6           0        1.597688   -2.655376   -0.292970
     19          6           0        1.512162   -4.094933   -0.200460
     20          6           0        0.185615   -4.392606   -0.151549
     21          6           0       -0.513367   -3.129233   -0.215766
     22          6           0       -1.887902   -3.007029   -0.150942
     23          1           0       -2.462926   -3.910874   -0.020274
     24          6           0       -2.962074    1.660141   -0.571302
     25          1           0       -3.880443    2.227162   -0.575732
     26          6           0        1.713266    2.725731   -0.302951
     27          1           0        2.273597    3.637136   -0.160600
     28          6           0        2.785690   -1.953023   -0.352439
     29          1           0        3.699370   -2.524866   -0.302906
     30          6           0       -5.662076    0.241084   -0.548639
     31          1           0       -6.459926   -0.496806   -0.525355
     32          1           0       -5.736916    0.798185   -1.482265
     33          1           0       -5.815882    0.938878    0.275248
     34          6           0       -4.938838   -2.907987   -0.190181
     35          1           0       -4.773047   -3.444261    0.744482
     36          1           0       -4.760918   -3.599661   -1.013565
     37          1           0       -5.979032   -2.594256   -0.225459
     38          6           0       -2.861488    4.722134   -0.348602
     39          1           0       -3.616293    4.402099   -1.065459
     40          1           0       -2.538836    5.728511   -0.607858
     41          1           0       -3.324724    4.752692    0.639285
     42          6           0        0.272713    5.388729   -0.123140
     43          1           0        1.216684    5.512410   -0.640536
     44          6           0       -0.209090    6.397746    0.594476
     45          1           0       -1.118420    6.313418    1.163955
     46          1           0        0.308080    7.340476    0.658106
     47          6           0        4.740438    2.601219    0.199097
     48          1           0        4.258835    3.304976    0.876429
     49          1           0        4.992277    3.133366   -0.719419
     50          1           0        5.662503    2.250622    0.657204
     51          6           0        5.446207   -0.521827   -0.043196
     52          1           0        5.448971   -1.493743    0.435501
     53          6           0        6.594162   -0.013628   -0.476540
     54          1           0        6.643948    0.924927   -0.999949
     55          1           0        7.526460   -0.537068   -0.345186
     56          6           0        2.689531   -5.005458   -0.160572
     57          1           0        3.303547   -4.797169    0.715914
     58          1           0        3.308026   -4.869116   -1.047581
     59          1           0        2.373780   -6.044824   -0.118449
     60          6           0       -0.482499   -5.719468   -0.043878
     61          1           0       -1.058097   -5.786560    0.879862
     62          1           0        0.250725   -6.521877   -0.048558
     63          1           0       -1.164795   -5.872216   -0.879934
     64          6           0       -1.567922   -0.761777    2.862934
     65          1           0       -1.623439   -0.550511    3.926214
     66          1           0       -1.433909   -1.825447    2.695958
     67          1           0       -2.457359   -0.417368    2.346875
     68         16           0       -0.085458    0.062599    2.165280
     69          1           0       -0.543793    1.304264    2.388504
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1110938           0.1098519           0.0598120
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   144 alpha electrons      143 beta electrons
       nuclear repulsion energy      5032.3549044897 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5032.2240450592 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.66D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.02577308     A.U. after   62 cycles
            NFock= 62  Conv=0.60D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.3118 S= 0.7497
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.3118,   after     0.8045

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
