 Entering Gaussian System, Link 0=g16
 Input=6qq101.com
 Output=6qq101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078912/Gau-1632413.inp" -scrdir="/local/becsleip_8078912/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1632414.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    3.17116   3.17553   3.17679   3.17979   3.18540
 Alpha virt. eigenvalues --    3.18699   3.18818   3.19101   3.19393   3.19723
 Alpha virt. eigenvalues --    3.20250   3.20506   3.20885   3.20975   3.21359
 Alpha virt. eigenvalues --    3.21433   3.21996   3.22434   3.22591   3.23007
 Alpha virt. eigenvalues --    3.23193   3.23626   3.23715   3.24134   3.24464
 Alpha virt. eigenvalues --    3.24697   3.24863   3.25079   3.25422   3.25697
 Alpha virt. eigenvalues --    3.25733   3.25997   3.26489   3.26628   3.26850
 Alpha virt. eigenvalues --    3.27305   3.27458   3.27588   3.27884   3.28233
 Alpha virt. eigenvalues --    3.28435   3.28805   3.29020   3.29111   3.29501
 Alpha virt. eigenvalues --    3.29772   3.30091   3.30492   3.30749   3.30893
 Alpha virt. eigenvalues --    3.31234   3.31330   3.31534   3.31882   3.32170
 Alpha virt. eigenvalues --    3.32380   3.32542   3.33283   3.33430   3.33562
 Alpha virt. eigenvalues --    3.33810   3.34152   3.34356   3.35099   3.35329
 Alpha virt. eigenvalues --    3.35561   3.35810   3.35965   3.36182   3.36299
 Alpha virt. eigenvalues --    3.36673   3.36919   3.37063   3.37289   3.37514
 Alpha virt. eigenvalues --    3.37738   3.38242   3.38460   3.38718   3.39023
 Alpha virt. eigenvalues --    3.39247   3.39388   3.39578   3.39722   3.40414
 Alpha virt. eigenvalues --    3.40458   3.40774   3.41213   3.41772   3.42041
 Alpha virt. eigenvalues --    3.42428   3.42686   3.42744   3.43341   3.43599
 Alpha virt. eigenvalues --    3.44171   3.44549   3.44646   3.45006   3.45211
 Alpha virt. eigenvalues --    3.45496   3.46201   3.46386   3.46538   3.46902
 Alpha virt. eigenvalues --    3.47415   3.47644   3.47996   3.48275   3.49286
 Alpha virt. eigenvalues --    3.49652   3.49981   3.50471   3.50580   3.51024
 Alpha virt. eigenvalues --    3.51161   3.51597   3.52254   3.52294   3.52704
 Alpha virt. eigenvalues --    3.53762   3.54480   3.54498   3.54705   3.55162
 Alpha virt. eigenvalues --    3.55272   3.55775   3.56018   3.56661   3.56807
 Alpha virt. eigenvalues --    3.57223   3.57499   3.57823   3.58613   3.58895
 Alpha virt. eigenvalues --    3.59591   3.59618   3.60294   3.60495   3.60602
 Alpha virt. eigenvalues --    3.61110   3.61559   3.61747   3.62350   3.62708
 Alpha virt. eigenvalues --    3.63118   3.63353   3.64140   3.64985   3.65438
 Alpha virt. eigenvalues --    3.65702   3.65788   3.66284   3.66818   3.66880
 Alpha virt. eigenvalues --    3.67445   3.67789   3.68294   3.68661   3.68883
 Alpha virt. eigenvalues --    3.69667   3.69965   3.70264   3.70468   3.70950
 Alpha virt. eigenvalues --    3.71342   3.71747   3.72252   3.72259   3.72538
 Alpha virt. eigenvalues --    3.73006   3.73284   3.74050   3.74242   3.74788
 Alpha virt. eigenvalues --    3.74936   3.75385   3.75868   3.76278   3.76671
 Alpha virt. eigenvalues --    3.77083   3.77592   3.77936   3.78151   3.79000
 Alpha virt. eigenvalues --    3.79391   3.79441   3.80144   3.80718   3.81143
 Alpha virt. eigenvalues --    3.81993   3.82098   3.82255   3.82735   3.83016
 Alpha virt. eigenvalues --    3.84305   3.84461   3.85160   3.85289   3.86264
 Alpha virt. eigenvalues --    3.86753   3.87506   3.88403   3.88482   3.89587
 Alpha virt. eigenvalues --    3.90034   3.90413   3.90980   3.91442   3.91880
 Alpha virt. eigenvalues --    3.91947   3.92510   3.92914   3.93542   3.94096
 Alpha virt. eigenvalues --    3.95125   3.95812   3.96324   3.96888   3.97985
 Alpha virt. eigenvalues --    3.98187   3.98461   3.99246   4.00007   4.00415
 Alpha virt. eigenvalues --    4.00723   4.01360   4.01724   4.01937   4.02118
 Alpha virt. eigenvalues --    4.02791   4.03091   4.04514   4.04680   4.05297
 Alpha virt. eigenvalues --    4.05369   4.06019   4.06453   4.07038   4.07400
 Alpha virt. eigenvalues --    4.07756   4.08896   4.09691   4.11517   4.11862
 Alpha virt. eigenvalues --    4.12120   4.12438   4.14031   4.14652   4.15400
 Alpha virt. eigenvalues --    4.15994   4.16490   4.16878   4.17181   4.17877
 Alpha virt. eigenvalues --    4.18179   4.18361   4.19837   4.20033   4.20129
 Alpha virt. eigenvalues --    4.20361   4.21162   4.21464   4.22206   4.22704
 Alpha virt. eigenvalues --    4.23135   4.24169   4.24407   4.24564   4.25204
 Alpha virt. eigenvalues --    4.26144   4.26794   4.27094   4.27958   4.28784
 Alpha virt. eigenvalues --    4.28915   4.29597   4.30029   4.30590   4.31132
 Alpha virt. eigenvalues --    4.31402   4.31785   4.32400   4.32802   4.33791
 Alpha virt. eigenvalues --    4.34255   4.34831   4.35329   4.35490   4.35568
 Alpha virt. eigenvalues --    4.36024   4.37009   4.37361   4.37993   4.38262
 Alpha virt. eigenvalues --    4.39231   4.40028   4.40323   4.40910   4.41226
 Alpha virt. eigenvalues --    4.41284   4.41771   4.42220   4.42583   4.42882
 Alpha virt. eigenvalues --    4.43490   4.44404   4.44819   4.45315   4.45500
 Alpha virt. eigenvalues --    4.45904   4.46852   4.46961   4.47521   4.47770
 Alpha virt. eigenvalues --    4.48245   4.48259   4.49272   4.50158   4.50400
 Alpha virt. eigenvalues --    4.51392   4.51845   4.52591   4.53427   4.54567
 Alpha virt. eigenvalues --    4.55084   4.55241   4.55969   4.56818   4.57289
 Alpha virt. eigenvalues --    4.57816   4.57990   4.58547   4.59663   4.60598
 Alpha virt. eigenvalues --    4.61149   4.62435   4.64589   4.65223   4.66495
 Alpha virt. eigenvalues --    4.66980   4.68212   4.68952   4.69830   4.70237
 Alpha virt. eigenvalues --    4.70656   4.71114   4.71866   4.72587   4.73298
 Alpha virt. eigenvalues --    4.73960   4.74290   4.74986   4.75802   4.76177
 Alpha virt. eigenvalues --    4.76535   4.77000   4.78913   4.80543   4.81885
 Alpha virt. eigenvalues --    4.82419   4.83449   4.84240   4.84701   4.85063
 Alpha virt. eigenvalues --    4.85273   4.86222   4.86379   4.87099   4.87606
 Alpha virt. eigenvalues --    4.88405   4.89036   4.89364   4.90022   4.90792
 Alpha virt. eigenvalues --    4.92915   4.94573   4.95111   4.95984   4.96409
 Alpha virt. eigenvalues --    4.96720   4.96814   4.97571   4.98729   4.99242
 Alpha virt. eigenvalues --    5.00414   5.00671   5.01899   5.02771   5.03465
 Alpha virt. eigenvalues --    5.04718   5.05391   5.06339   5.06999   5.07567
 Alpha virt. eigenvalues --    5.09449   5.09755   5.10000   5.11638   5.12150
 Alpha virt. eigenvalues --    5.13027   5.14199   5.15318   5.16047   5.19504
 Alpha virt. eigenvalues --    5.20816   5.21543   5.22199   5.22636   5.23845
 Alpha virt. eigenvalues --    5.24089   5.24845   5.27521   5.28206   5.29302
 Alpha virt. eigenvalues --    5.29944   5.32045   5.32449   5.33538   5.35721
 Alpha virt. eigenvalues --    5.38149   5.39001   5.39153   5.40100   5.40488
 Alpha virt. eigenvalues --    5.41039   5.41886   5.42374   5.43052   5.44671
 Alpha virt. eigenvalues --    5.47965   5.49194   5.50555   5.50935   5.51576
 Alpha virt. eigenvalues --    5.53102   5.54166   5.55360   5.58270   5.61475
 Alpha virt. eigenvalues --    5.62223   5.63469   5.64083   5.64418   5.65638
 Alpha virt. eigenvalues --    5.66449   5.67534   5.67803   5.68957   5.70328
 Alpha virt. eigenvalues --    5.73294   5.75438   5.79053   5.79211   5.82625
 Alpha virt. eigenvalues --    5.87048   5.88458   5.94895   5.96186   5.99013
 Alpha virt. eigenvalues --    6.01372   6.02487   6.03183   6.04070   6.04670
 Alpha virt. eigenvalues --    6.10155   6.15357   6.16243   6.17275   6.18588
 Alpha virt. eigenvalues --    6.18987   6.21925   6.29289   6.35465   6.36836
 Alpha virt. eigenvalues --    6.42708   9.27734   9.47574   9.58423  20.00562
 Alpha virt. eigenvalues --   22.36318  22.36795  22.42816  22.44208  22.46229
 Alpha virt. eigenvalues --   22.46847  22.48417  22.51440  22.53311  22.54051
 Alpha virt. eigenvalues --   22.62554  22.63239  22.83069  22.87363  22.88023
 Alpha virt. eigenvalues --   22.93629  22.96522  22.97735  22.98939  23.00406
 Alpha virt. eigenvalues --   23.05251  23.05969  23.12058  23.15174  23.28959
 Alpha virt. eigenvalues --   23.29511  23.32703  23.33512  23.42604  23.44399
 Alpha virt. eigenvalues --   23.52024  23.52162  23.56659  23.75094  23.79843
 Alpha virt. eigenvalues --   23.80698  23.90329  32.41999  32.83542  32.96924
 Alpha virt. eigenvalues --   33.06692  33.09689  33.13685
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.546128
     2  N   -0.007661
     3  N    0.023552
     4  N    0.046537
     5  N    0.049551
     6  C    0.247528
     7  C   -0.043661
     8  C   -0.030868
     9  C    0.196432
    10  C    0.228301
    11  C   -0.022604
    12  C   -0.007092
    13  C    0.119664
    14  C    0.236230
    15  C    0.079290
    16  C   -0.008912
    17  C    0.188286
    18  C    0.121157
    19  C    0.107660
    20  C   -0.031342
    21  C    0.225417
    22  C   -0.483468
    23  H    0.130138
    24  C   -0.436826
    25  H    0.135700
    26  C   -0.454485
    27  H    0.114484
    28  C   -0.507378
    29  H    0.108439
    30  C   -0.414430
    31  H    0.132597
    32  H    0.136671
    33  H    0.119168
    34  C   -0.417630
    35  H    0.137852
    36  H    0.131238
    37  H    0.119483
    38  C   -0.453976
    39  H    0.142418
    40  H    0.128039
    41  H    0.156957
    42  C   -0.206854
    43  H    0.105876
    44  C   -0.289838
    45  H    0.138782
    46  H    0.121369
    47  C   -0.450956
    48  H    0.141035
    49  H    0.124654
    50  H    0.156659
    51  C   -0.211917
    52  H    0.111778
    53  C   -0.285081
    54  H    0.138771
    55  H    0.121408
    56  C   -0.414392
    57  H    0.141190
    58  H    0.132769
    59  H    0.118883
    60  C   -0.424913
    61  H    0.122344
    62  H    0.133671
    63  H    0.136757
    64  C   -0.394446
    65  H    0.134782
    66  H    0.134934
    67  H    0.146423
    68  N   -0.230692
    69  H    0.234198
    70  C    0.178076
    71  C    0.001082
    72  H    0.179989
    73  N    0.106505
    74  C   -0.220681
    75  H    0.160631
    76  C   -0.351537
    77  H    0.113388
    78  H    0.149790
    79  H    0.114052
    80  C   -0.164038
    81  H    0.135427
    82  H    0.117527
    83  S    0.013815
    84  C   -0.365146
    85  H    0.146272
    86  H    0.145704
    87  H    0.155622
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.546128
     2  N   -0.007661
     3  N    0.023552
     4  N    0.046537
     5  N    0.049551
     6  C    0.247528
     7  C   -0.043661
     8  C   -0.030868
     9  C    0.196432
    10  C    0.228301
    11  C   -0.022604
    12  C   -0.007092
    13  C    0.119664
    14  C    0.236230
    15  C    0.079290
    16  C   -0.008912
    17  C    0.188286
    18  C    0.121157
    19  C    0.107660
    20  C   -0.031342
    21  C    0.225417
    22  C   -0.353330
    24  C   -0.301126
    26  C   -0.340001
    28  C   -0.398939
    30  C   -0.025993
    34  C   -0.029057
    38  C   -0.026563
    42  C   -0.100978
    44  C   -0.029688
    47  C   -0.028608
    51  C   -0.100139
    53  C   -0.024902
    56  C   -0.021550
    60  C   -0.032141
    64  C    0.021693
    68  N    0.003506
    70  C    0.178076
    71  C    0.181071
    73  N    0.106505
    74  C   -0.060050
    76  C    0.025694
    80  C    0.088916
    83  S    0.013815
    84  C    0.082452
 Electronic spatial extent (au):  <R**2>=          21624.3582
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.0470    Y=              1.5228    Z=              3.9039  Tot=              4.1907
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -271.5610   YY=           -266.6644   ZZ=           -250.9280
   XY=              0.2285   XZ=              1.0697   YZ=              8.2950
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -8.5099   YY=             -3.6133   ZZ=             12.1232
   XY=              0.2285   XZ=              1.0697   YZ=              8.2950
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              8.3061  YYY=             42.9531  ZZZ=            129.8776  XYY=             -0.6108
  XXY=             32.3173  XXZ=             -6.3747  XZZ=             -3.9982  YZZ=             25.8453
  YYZ=             11.9649  XYZ=              5.9184
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12306.8167 YYYY=         -11847.9858 ZZZZ=          -4383.9654 XXXY=            -54.2183
 XXXZ=            124.6201 YYYX=             32.2191 YYYZ=             59.3686 ZZZX=            -44.4975
 ZZZY=            166.0595 XXYY=          -4063.0211 XXZZ=          -3026.7481 YYZZ=          -2904.9699
 XXYZ=              3.6242 YYXZ=            -34.1632 ZZXY=              1.0566
 N-N= 7.151965753960D+03 E-N=-2.236020555441D+04  KE= 3.413638012014D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 6qq1_II_S_nbo                                                   

 Storage needed:   8361128 in NPA,  11128171 in NBO (2147444585 available)
 GSVD:  LWork=     1265097 too small for GESVD, short by     1754675 words or     1754675 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.23877
     2   Fe    1  S      Cor( 2S)     2.00000     -34.54342
     3   Fe    1  S      Cor( 3S)     1.99497      -4.71528
     4   Fe    1  S      Val( 4S)     0.26398       0.46617
     5   Fe    1  S      Ryd( 5S)     0.00170       1.29569
     6   Fe    1  S      Ryd( 6S)     0.00006       1.86421
     7   Fe    1  px     Cor( 2p)     2.00000     -25.78444
     8   Fe    1  px     Cor( 3p)     1.99834      -2.21816
     9   Fe    1  px     Val( 4p)     0.23161       0.56424
    10   Fe    1  px     Ryd( 5p)     0.00009       2.58971
    11   Fe    1  py     Cor( 2p)     2.00000     -25.78438
    12   Fe    1  py     Cor( 3p)     1.99831      -2.21805
    13   Fe    1  py     Val( 4p)     0.23436       0.56837
    14   Fe    1  py     Ryd( 5p)     0.00009       2.64667
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.78818
    16   Fe    1  pz     Cor( 3p)     1.99871      -2.22971
    17   Fe    1  pz     Val( 4p)     0.26491       0.46723
    18   Fe    1  pz     Ryd( 5p)     0.00029       2.30616
    19   Fe    1  dxy    Val( 3d)     1.05657      -0.10830
    20   Fe    1  dxy    Ryd( 4d)     0.00764       1.42999
    21   Fe    1  dxy    Ryd( 5d)     0.00049       2.23582
    22   Fe    1  dxy    Ryd( 6d)     0.00016       2.96048
    23   Fe    1  dxz    Val( 3d)     1.84659      -0.18247
    24   Fe    1  dxz    Ryd( 4d)     0.00592       0.65003
    25   Fe    1  dxz    Ryd( 5d)     0.00051       1.36165
    26   Fe    1  dxz    Ryd( 6d)     0.00009       3.55621
    27   Fe    1  dyz    Val( 3d)     1.88111      -0.18664
    28   Fe    1  dyz    Ryd( 4d)     0.00721       0.67082
    29   Fe    1  dyz    Ryd( 5d)     0.00066       1.45291
    30   Fe    1  dyz    Ryd( 6d)     0.00011       3.53489
    31   Fe    1  dx2y2  Val( 3d)     1.58308      -0.14725
    32   Fe    1  dx2y2  Ryd( 4d)     0.01027       1.30512
    33   Fe    1  dx2y2  Ryd( 5d)     0.00038       1.86201
    34   Fe    1  dx2y2  Ryd( 6d)     0.00015       3.09776
    35   Fe    1  dz2    Val( 3d)     0.67085      -0.10632
    36   Fe    1  dz2    Ryd( 4d)     0.00829       1.38857
    37   Fe    1  dz2    Ryd( 5d)     0.00180       2.38603
    38   Fe    1  dz2    Ryd( 6d)     0.00020       3.46516
    39   Fe    1  f(0)   Ryd( 4f)     0.00006       4.38797
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.34976
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.35873
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.20883
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.22822
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.42489
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.42219
 
    46    N    2  S      Cor( 1S)     1.99933     -14.12112
    47    N    2  S      Val( 2S)     1.26309      -0.48509
    48    N    2  S      Ryd( 3S)     0.00293       1.91945
    49    N    2  S      Ryd( 4S)     0.00014       3.46021
    50    N    2  S      Ryd( 5S)     0.00000      30.99193
    51    N    2  px     Val( 2p)     1.25667      -0.15648
    52    N    2  px     Ryd( 3p)     0.01037       1.43588
    53    N    2  px     Ryd( 4p)     0.00015       4.20480
    54    N    2  py     Val( 2p)     1.39876      -0.18439
    55    N    2  py     Ryd( 3p)     0.00917       1.59477
    56    N    2  py     Ryd( 4p)     0.00016       4.47241
    57    N    2  pz     Val( 2p)     1.39694      -0.17818
    58    N    2  pz     Ryd( 3p)     0.00985       0.82633
    59    N    2  pz     Ryd( 4p)     0.00038       2.68067
    60    N    2  dxy    Ryd( 3d)     0.00231       2.04338
    61    N    2  dxy    Ryd( 4d)     0.00032       4.92669
    62    N    2  dxz    Ryd( 3d)     0.00086       1.52295
    63    N    2  dxz    Ryd( 4d)     0.00014       4.75277
    64    N    2  dyz    Ryd( 3d)     0.00224       1.56281
    65    N    2  dyz    Ryd( 4d)     0.00016       4.78165
    66    N    2  dx2y2  Ryd( 3d)     0.00472       2.00714
    67    N    2  dx2y2  Ryd( 4d)     0.00025       5.04040
    68    N    2  dz2    Ryd( 3d)     0.00372       1.74657
    69    N    2  dz2    Ryd( 4d)     0.00005       4.98378
    70    N    2  f(0)   Ryd( 4f)     0.00027       4.52818
    71    N    2  f(C1)  Ryd( 4f)     0.00009       4.75857
    72    N    2  f(S1)  Ryd( 4f)     0.00012       4.65258
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.60749
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.47479
    75    N    2  f(C3)  Ryd( 4f)     0.00012       5.36971
    76    N    2  f(S3)  Ryd( 4f)     0.00002       5.24178
 
    77    N    3  S      Cor( 1S)     1.99932     -14.11953
    78    N    3  S      Val( 2S)     1.25634      -0.48516
    79    N    3  S      Ryd( 3S)     0.00290       1.92915
    80    N    3  S      Ryd( 4S)     0.00014       3.43915
    81    N    3  S      Ryd( 5S)     0.00000      31.05776
    82    N    3  px     Val( 2p)     1.40322      -0.18979
    83    N    3  px     Ryd( 3p)     0.00976       1.59064
    84    N    3  px     Ryd( 4p)     0.00015       4.46227
    85    N    3  py     Val( 2p)     1.26396      -0.16180
    86    N    3  py     Ryd( 3p)     0.00961       1.43890
    87    N    3  py     Ryd( 4p)     0.00016       4.16851
    88    N    3  pz     Val( 2p)     1.39196      -0.17874
    89    N    3  pz     Ryd( 3p)     0.00970       0.84745
    90    N    3  pz     Ryd( 4p)     0.00038       2.76012
    91    N    3  dxy    Ryd( 3d)     0.00220       2.01714
    92    N    3  dxy    Ryd( 4d)     0.00032       4.93227
    93    N    3  dxz    Ryd( 3d)     0.00232       1.58696
    94    N    3  dxz    Ryd( 4d)     0.00016       4.79560
    95    N    3  dyz    Ryd( 3d)     0.00104       1.56280
    96    N    3  dyz    Ryd( 4d)     0.00014       4.76420
    97    N    3  dx2y2  Ryd( 3d)     0.00454       1.99922
    98    N    3  dx2y2  Ryd( 4d)     0.00026       5.04355
    99    N    3  dz2    Ryd( 3d)     0.00331       1.74397
   100    N    3  dz2    Ryd( 4d)     0.00006       4.96186
   101    N    3  f(0)   Ryd( 4f)     0.00024       4.55794
   102    N    3  f(C1)  Ryd( 4f)     0.00013       4.63579
   103    N    3  f(S1)  Ryd( 4f)     0.00012       4.73088
   104    N    3  f(C2)  Ryd( 4f)     0.00003       4.63820
   105    N    3  f(S2)  Ryd( 4f)     0.00002       4.52015
   106    N    3  f(C3)  Ryd( 4f)     0.00002       5.21128
   107    N    3  f(S3)  Ryd( 4f)     0.00012       5.32209
 
   108    N    4  S      Cor( 1S)     1.99931     -14.12021
   109    N    4  S      Val( 2S)     1.25057      -0.48489
   110    N    4  S      Ryd( 3S)     0.00300       1.90940
   111    N    4  S      Ryd( 4S)     0.00009       4.07487
   112    N    4  S      Ryd( 5S)     0.00000      30.26689
   113    N    4  px     Val( 2p)     1.27154      -0.16272
   114    N    4  px     Ryd( 3p)     0.01031       1.44572
   115    N    4  px     Ryd( 4p)     0.00025       3.07047
   116    N    4  py     Val( 2p)     1.40097      -0.19286
   117    N    4  py     Ryd( 3p)     0.00900       1.58721
   118    N    4  py     Ryd( 4p)     0.00028       3.07742
   119    N    4  pz     Val( 2p)     1.38937      -0.18096
   120    N    4  pz     Ryd( 3p)     0.00979       0.85806
   121    N    4  pz     Ryd( 4p)     0.00009       2.49514
   122    N    4  dxy    Ryd( 3d)     0.00160       2.08540
   123    N    4  dxy    Ryd( 4d)     0.00031       4.90290
   124    N    4  dxz    Ryd( 3d)     0.00114       1.57417
   125    N    4  dxz    Ryd( 4d)     0.00014       4.78118
   126    N    4  dyz    Ryd( 3d)     0.00196       1.58005
   127    N    4  dyz    Ryd( 4d)     0.00017       4.79429
   128    N    4  dx2y2  Ryd( 3d)     0.00343       2.11432
   129    N    4  dx2y2  Ryd( 4d)     0.00024       4.99745
   130    N    4  dz2    Ryd( 3d)     0.00298       1.80872
   131    N    4  dz2    Ryd( 4d)     0.00004       4.97185
   132    N    4  f(0)   Ryd( 4f)     0.00017       4.59973
   133    N    4  f(C1)  Ryd( 4f)     0.00009       4.75169
   134    N    4  f(S1)  Ryd( 4f)     0.00010       4.64837
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.66796
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.51300
   137    N    4  f(C3)  Ryd( 4f)     0.00012       5.34712
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.22061
 
   139    N    5  S      Cor( 1S)     1.99933     -14.12183
   140    N    5  S      Val( 2S)     1.25733      -0.48517
   141    N    5  S      Ryd( 3S)     0.00358       1.93385
   142    N    5  S      Ryd( 4S)     0.00011       4.21955
   143    N    5  S      Ryd( 5S)     0.00000      30.04315
   144    N    5  px     Val( 2p)     1.40107      -0.18894
   145    N    5  px     Ryd( 3p)     0.00934       1.58863
   146    N    5  px     Ryd( 4p)     0.00030       3.08548
   147    N    5  py     Val( 2p)     1.26678      -0.15979
   148    N    5  py     Ryd( 3p)     0.01052       1.43939
   149    N    5  py     Ryd( 4p)     0.00026       3.08664
   150    N    5  pz     Val( 2p)     1.39206      -0.18016
   151    N    5  pz     Ryd( 3p)     0.01046       0.85022
   152    N    5  pz     Ryd( 4p)     0.00015       2.48785
   153    N    5  dxy    Ryd( 3d)     0.00171       2.09500
   154    N    5  dxy    Ryd( 4d)     0.00031       4.89255
   155    N    5  dxz    Ryd( 3d)     0.00200       1.56499
   156    N    5  dxz    Ryd( 4d)     0.00016       4.79495
   157    N    5  dyz    Ryd( 3d)     0.00090       1.52321
   158    N    5  dyz    Ryd( 4d)     0.00014       4.76408
   159    N    5  dx2y2  Ryd( 3d)     0.00357       2.12700
   160    N    5  dx2y2  Ryd( 4d)     0.00024       4.98114
   161    N    5  dz2    Ryd( 3d)     0.00330       1.81675
   162    N    5  dz2    Ryd( 4d)     0.00004       4.98441
   163    N    5  f(0)   Ryd( 4f)     0.00019       4.58387
   164    N    5  f(C1)  Ryd( 4f)     0.00010       4.67111
   165    N    5  f(S1)  Ryd( 4f)     0.00007       4.78618
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.61900
   167    N    5  f(S2)  Ryd( 4f)     0.00002       4.47349
   168    N    5  f(C3)  Ryd( 4f)     0.00002       5.25001
   169    N    5  f(S3)  Ryd( 4f)     0.00012       5.38868
 
   170    C    6  S      Cor( 1S)     1.99904     -10.04811
   171    C    6  S      Val( 2S)     0.85806      -0.12686
   172    C    6  S      Ryd( 3S)     0.00204       1.53653
   173    C    6  S      Ryd( 4S)     0.00053       1.95210
   174    C    6  S      Ryd( 5S)     0.00001      21.74612
